Started at  2016-12-28 09:41:00.070155 
Rcpp version is 0.12.8.3 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    

RESULT for mvabund_3.11.9.tar.gz : failure (481 of 892, 470 good, 11 bad) -- Now 14:35:17 This 11.5 sec, Avg 36.7 sec, exp. finish in 251.4 min at 18:46:42 on 28-Dec-2016

RESULT for MVB_1.1.tar.gz : success (482 of 892, 471 good, 11 bad) -- Now 14:35:52 This 35.7 sec, Avg 36.7 sec, exp. finish in 250.8 min at 18:46:40 on 28-Dec-2016

RESULT for mvcluster_1.0.tar.gz : success (483 of 892, 472 good, 11 bad) -- Now 14:36:24 This 31.4 sec, Avg 36.7 sec, exp. finish in 250.1 min at 18:46:30 on 28-Dec-2016

RESULT for mvnfast_0.1.7.tar.gz : success (484 of 892, 473 good, 11 bad) -- Now 14:36:51 This 27.2 sec, Avg 36.7 sec, exp. finish in 249.4 min at 18:46:12 on 28-Dec-2016

RESULT for mwaved_1.1.4.tar.gz : success (485 of 892, 474 good, 11 bad) -- Now 14:37:14 This 23.3 sec, Avg 36.6 sec, exp. finish in 248.6 min at 18:45:48 on 28-Dec-2016

RESULT for myTAI_0.4.0.tar.gz : success (486 of 892, 475 good, 11 bad) -- Now 14:38:29 This 74.7 sec, Avg 36.7 sec, exp. finish in 248.5 min at 18:46:58 on 28-Dec-2016

RESULT for nabor_0.4.6.tar.gz : success (487 of 892, 476 good, 11 bad) -- Now 14:38:53 This 24.1 sec, Avg 36.7 sec, exp. finish in 247.7 min at 18:46:35 on 28-Dec-2016

RESULT for NAM_1.5.0.tar.gz : success (488 of 892, 477 good, 11 bad) -- Now 14:39:44 This 50.9 sec, Avg 36.7 sec, exp. finish in 247.3 min at 18:47:01 on 28-Dec-2016

RESULT for ndjson_0.2.0.tar.gz : success (489 of 892, 478 good, 11 bad) -- Now 14:40:03 This 19.1 sec, Avg 36.7 sec, exp. finish in 246.4 min at 18:46:29 on 28-Dec-2016

RESULT for ndl_0.2.17.tar.gz : success (490 of 892, 479 good, 11 bad) -- Now 14:40:31 This 27.9 sec, Avg 36.7 sec, exp. finish in 245.7 min at 18:46:12 on 28-Dec-2016

RESULT for NestedCategBayesImpute_1.0.0.tar.gz : success (491 of 892, 480 good, 11 bad) -- Now 14:40:56 This 25.5 sec, Avg 36.6 sec, exp. finish in 244.9 min at 18:45:52 on 28-Dec-2016

RESULT for netcoh_0.2.tar.gz : success (492 of 892, 481 good, 11 bad) -- Now 14:41:27 This 30.5 sec, Avg 36.6 sec, exp. finish in 244.2 min at 18:45:41 on 28-Dec-2016

RESULT for netdiffuseR_1.17.0.tar.gz : success (493 of 892, 482 good, 11 bad) -- Now 14:42:52 This 84.7 sec, Avg 36.7 sec, exp. finish in 244.3 min at 18:47:08 on 28-Dec-2016

RESULT for NetRep_1.0.4.tar.gz : success (494 of 892, 483 good, 11 bad) -- Now 14:43:55 This 63.1 sec, Avg 36.8 sec, exp. finish in 244 min at 18:47:56 on 28-Dec-2016

RESULT for NetSim_0.9.tar.gz : success (495 of 892, 484 good, 11 bad) -- Now 14:44:33 This 38.5 sec, Avg 36.8 sec, exp. finish in 243.4 min at 18:47:59 on 28-Dec-2016

RESULT for neuroim_0.0.6.tar.gz : success (496 of 892, 485 good, 11 bad) -- Now 14:45:25 This 51.5 sec, Avg 36.8 sec, exp. finish in 243 min at 18:48:25 on 28-Dec-2016

RESULT for ngspatial_1.1-2.tar.gz : success (497 of 892, 486 good, 11 bad) -- Now 14:45:50 This 24.9 sec, Avg 36.8 sec, exp. finish in 242.2 min at 18:48:04 on 28-Dec-2016

RESULT for NHMM_3.7.tar.gz : success (498 of 892, 487 good, 11 bad) -- Now 14:46:59 This 69 sec, Avg 36.9 sec, exp. finish in 242 min at 18:49:02 on 28-Dec-2016

RESULT for nmfgpu4R_0.2.5.2.tar.gz : success (499 of 892, 488 good, 11 bad) -- Now 14:47:30 This 30.9 sec, Avg 36.8 sec, exp. finish in 241.4 min at 18:48:51 on 28-Dec-2016

RESULT for NNLM_0.4.1.tar.gz : success (500 of 892, 489 good, 11 bad) -- Now 14:47:55 This 25.5 sec, Avg 36.8 sec, exp. finish in 240.6 min at 18:48:31 on 28-Dec-2016

RESULT for noncompliance_0.2.2.tar.gz : success (501 of 892, 490 good, 11 bad) -- Now 14:48:21 This 25.7 sec, Avg 36.8 sec, exp. finish in 239.8 min at 18:48:11 on 28-Dec-2016

RESULT for nonlinearTseries_0.2.3.tar.gz : success (502 of 892, 491 good, 11 bad) -- Now 14:48:57 This 36.6 sec, Avg 36.8 sec, exp. finish in 239.2 min at 18:48:10 on 28-Dec-2016

RESULT for NPBayesImpute_0.6.tar.gz : success (503 of 892, 492 good, 11 bad) -- Now 14:49:19 This 21.8 sec, Avg 36.8 sec, exp. finish in 238.4 min at 18:47:44 on 28-Dec-2016

RESULT for NPflow_0.10.1.tar.gz : success (504 of 892, 493 good, 11 bad) -- Now 14:50:30 This 70.8 sec, Avg 36.8 sec, exp. finish in 238.2 min at 18:48:44 on 28-Dec-2016

RESULT for nprobust_0.0.1.tar.gz : success (505 of 892, 494 good, 11 bad) -- Now 14:50:50 This 19.9 sec, Avg 36.8 sec, exp. finish in 237.4 min at 18:48:14 on 28-Dec-2016

RESULT for oapackage_2.0.23.tar.gz : success (506 of 892, 495 good, 11 bad) -- Now 14:51:15 This 24.9 sec, Avg 36.8 sec, exp. finish in 236.6 min at 18:47:53 on 28-Dec-2016

RESULT for odeintr_1.3.tar.gz : success (507 of 892, 496 good, 11 bad) -- Now 14:51:32 This 17.1 sec, Avg 36.7 sec, exp. finish in 235.8 min at 18:47:19 on 28-Dec-2016

RESULT for oem_2.0.3.tar.gz : success (508 of 892, 497 good, 11 bad) -- Now 14:53:13 This 100.9 sec, Avg 36.9 sec, exp. finish in 236 min at 18:49:11 on 28-Dec-2016

RESULT for OjaNP_0.9-9.tar.gz : success (509 of 892, 498 good, 11 bad) -- Now 14:53:52 This 39.7 sec, Avg 36.9 sec, exp. finish in 235.4 min at 18:49:16 on 28-Dec-2016

RESULT for olctools_0.3.0.tar.gz : success (510 of 892, 499 good, 11 bad) -- Now 14:54:10 This 17.2 sec, Avg 36.8 sec, exp. finish in 234.5 min at 18:48:42 on 28-Dec-2016

RESULT for OneArmPhaseTwoStudy_0.1.6.tar.gz : success (511 of 892, 500 good, 11 bad) -- Now 14:54:37 This 27.7 sec, Avg 36.8 sec, exp. finish in 233.8 min at 18:48:26 on 28-Dec-2016

RESULT for onlinePCA_1.3.1.tar.gz : success (512 of 892, 501 good, 11 bad) -- Now 14:55:11 This 33.4 sec, Avg 36.8 sec, exp. finish in 233.2 min at 18:48:20 on 28-Dec-2016

RESULT for ontologySimilarity_2.2.tar.gz : success (513 of 892, 502 good, 11 bad) -- Now 14:55:32 This 21.2 sec, Avg 36.8 sec, exp. finish in 232.3 min at 18:47:53 on 28-Dec-2016

RESULT for openair_2.0-0.tar.gz : success (514 of 892, 503 good, 11 bad) -- Now 14:56:52 This 80.6 sec, Avg 36.9 sec, exp. finish in 232.3 min at 18:49:09 on 28-Dec-2016

RESULT for OpenImageR_1.0.2.tar.gz : success (515 of 892, 504 good, 11 bad) -- Now 14:57:24 This 32 sec, Avg 36.9 sec, exp. finish in 231.6 min at 18:49:00 on 28-Dec-2016

RESULT for OpenMx_2.6.9.tar.gz : success (516 of 892, 505 good, 11 bad) -- Now 15:00:17 This 172 sec, Avg 37.1 sec, exp. finish in 232.6 min at 18:52:54 on 28-Dec-2016

RESULT for openxlsx_3.0.0.tar.gz : success (517 of 892, 506 good, 11 bad) -- Now 15:01:13 This 56.7 sec, Avg 37.2 sec, exp. finish in 232.2 min at 18:53:28 on 28-Dec-2016

RESULT for optimization_1.0-1.tar.gz : success (518 of 892, 507 good, 11 bad) -- Now 15:01:31 This 17.4 sec, Avg 37.1 sec, exp. finish in 231.4 min at 18:52:54 on 28-Dec-2016

RESULT for optmatch_0.9-6.tar.gz : success (519 of 892, 508 good, 11 bad) -- Now 15:02:25 This 54.7 sec, Avg 37.2 sec, exp. finish in 231 min at 18:53:24 on 28-Dec-2016

RESULT for orQA_0.2.1.tar.gz : success (520 of 892, 509 good, 11 bad) -- Now 15:03:29 This 64.1 sec, Avg 37.2 sec, exp. finish in 230.7 min at 18:54:10 on 28-Dec-2016

RESULT for PAC_1.0.5.tar.gz : success (521 of 892, 510 good, 11 bad) -- Now 15:04:03 This 33.1 sec, Avg 37.2 sec, exp. finish in 230 min at 18:54:03 on 28-Dec-2016

RESULT for packcircles_0.1.1.tar.gz : success (522 of 892, 511 good, 11 bad) -- Now 15:04:18 This 15 sec, Avg 37.2 sec, exp. finish in 229.1 min at 18:53:25 on 28-Dec-2016

RESULT for PACVB_1.1.1.tar.gz : success (523 of 892, 512 good, 11 bad) -- Now 15:04:36 This 18.3 sec, Avg 37.1 sec, exp. finish in 228.3 min at 18:52:53 on 28-Dec-2016

RESULT for PAFit_0.8.7.tar.gz : success (524 of 892, 513 good, 11 bad) -- Now 15:05:01 This 24.9 sec, Avg 37.1 sec, exp. finish in 227.5 min at 18:52:32 on 28-Dec-2016

RESULT for pander_0.6.0.tar.gz : success (525 of 892, 514 good, 11 bad) -- Now 15:05:28 This 27.5 sec, Avg 37.1 sec, exp. finish in 226.8 min at 18:52:16 on 28-Dec-2016

RESULT for PanelCount_1.0.9.tar.gz : success (526 of 892, 515 good, 11 bad) -- Now 15:05:45 This 16.7 sec, Avg 37 sec, exp. finish in 225.9 min at 18:51:41 on 28-Dec-2016

RESULT for partialAR_1.0.5.tar.gz : success (527 of 892, 516 good, 11 bad) -- Now 15:09:23 This 218.2 sec, Avg 37.4 sec, exp. finish in 227.4 min at 18:56:48 on 28-Dec-2016

RESULT for patternplot_0.1.tar.gz : success (528 of 892, 517 good, 11 bad) -- Now 15:09:44 This 21.3 sec, Avg 37.4 sec, exp. finish in 226.6 min at 18:56:21 on 28-Dec-2016

RESULT for pcalg_2.4-3.tar.gz : success (529 of 892, 518 good, 11 bad) -- Now 15:12:10 This 145.1 sec, Avg 37.6 sec, exp. finish in 227.2 min at 18:59:22 on 28-Dec-2016

RESULT for pcIRT_0.2.2.tar.gz : success (530 of 892, 519 good, 11 bad) -- Now 15:12:35 This 25.6 sec, Avg 37.5 sec, exp. finish in 226.5 min at 18:59:02 on 28-Dec-2016

RESULT for pdftools_1.0.tar.gz : success (531 of 892, 520 good, 11 bad) -- Now 15:12:51 This 16.1 sec, Avg 37.5 sec, exp. finish in 225.6 min at 18:58:26 on 28-Dec-2016

RESULT for PedCNV_0.1.tar.gz : success (532 of 892, 521 good, 11 bad) -- Now 15:13:19 This 27.7 sec, Avg 37.5 sec, exp. finish in 224.8 min at 18:58:10 on 28-Dec-2016

RESULT for pedometrics_0.6-6.tar.gz : success (533 of 892, 522 good, 11 bad) -- Now 15:13:42 This 23.3 sec, Avg 37.4 sec, exp. finish in 224.1 min at 18:57:46 on 28-Dec-2016

RESULT for PenCoxFrail_1.0.1.tar.gz : success (534 of 892, 523 good, 11 bad) -- Now 15:14:12 This 29.6 sec, Avg 37.4 sec, exp. finish in 223.4 min at 18:57:33 on 28-Dec-2016

RESULT for penMSM_0.99.tar.gz : success (535 of 892, 524 good, 11 bad) -- Now 15:14:24 This 12.6 sec, Avg 37.4 sec, exp. finish in 222.5 min at 18:56:52 on 28-Dec-2016

RESULT for perccal_1.0.tar.gz : success (536 of 892, 525 good, 11 bad) -- Now 15:14:42 This 17.3 sec, Avg 37.3 sec, exp. finish in 221.6 min at 18:56:18 on 28-Dec-2016

RESULT for PerMallows_1.12.tar.gz : success (537 of 892, 526 good, 11 bad) -- Now 15:14:57 This 15.2 sec, Avg 37.3 sec, exp. finish in 220.7 min at 18:55:42 on 28-Dec-2016

RESULT for pgee.mixed_0.1.0.tar.gz : success (538 of 892, 527 good, 11 bad) -- Now 15:15:17 This 20 sec, Avg 37.3 sec, exp. finish in 219.9 min at 18:55:13 on 28-Dec-2016

RESULT for ph2bayes_0.0.1.tar.gz : success (539 of 892, 528 good, 11 bad) -- Now 15:15:30 This 13.1 sec, Avg 37.2 sec, exp. finish in 219 min at 18:54:33 on 28-Dec-2016

RESULT for ph2bye_0.1.4.tar.gz : success (540 of 892, 529 good, 11 bad) -- Now 15:15:48 This 17.9 sec, Avg 37.2 sec, exp. finish in 218.2 min at 18:54:01 on 28-Dec-2016

RESULT for phangorn_2.1.1.tar.gz : success (541 of 892, 530 good, 11 bad) -- Now 15:17:02 This 73.5 sec, Avg 37.3 sec, exp. finish in 218 min at 18:55:01 on 28-Dec-2016

RESULT for phonics_0.7.4.tar.gz : success (542 of 892, 531 good, 11 bad) -- Now 15:17:17 This 16 sec, Avg 37.2 sec, exp. finish in 217.1 min at 18:54:26 on 28-Dec-2016

RESULT for phybreak_0.1.1.tar.gz : success (543 of 892, 532 good, 11 bad) -- Now 15:18:03 This 45.7 sec, Avg 37.2 sec, exp. finish in 216.6 min at 18:54:40 on 28-Dec-2016

RESULT for phylobase_0.8.2.tar.gz : success (544 of 892, 533 good, 11 bad) -- Now 15:18:54 This 51.1 sec, Avg 37.3 sec, exp. finish in 216.1 min at 18:55:02 on 28-Dec-2016

RESULT for phylocurve_2.0.7.tar.gz : success (545 of 892, 534 good, 11 bad) -- Now 15:19:51 This 56.8 sec, Avg 37.3 sec, exp. finish in 215.7 min at 18:55:34 on 28-Dec-2016

RESULT for phylosignal_1.1.tar.gz : success (546 of 892, 535 good, 11 bad) -- Now 15:20:49 This 57.7 sec, Avg 37.3 sec, exp. finish in 215.3 min at 18:56:08 on 28-Dec-2016

RESULT for Pijavski_1.0.tar.gz : success (547 of 892, 536 good, 11 bad) -- Now 15:21:02 This 12.9 sec, Avg 37.3 sec, exp. finish in 214.4 min at 18:55:28 on 28-Dec-2016

RESULT for pirate_1.0.0.tar.gz : success (548 of 892, 537 good, 11 bad) -- Now 15:21:22 This 20.5 sec, Avg 37.3 sec, exp. finish in 213.6 min at 18:55:00 on 28-Dec-2016

RESULT for plac_0.1.1.tar.gz : success (549 of 892, 538 good, 11 bad) -- Now 15:22:07 This 44.4 sec, Avg 37.3 sec, exp. finish in 213.1 min at 18:55:12 on 28-Dec-2016

RESULT for planar_1.6.tar.gz : success (550 of 892, 539 good, 11 bad) -- Now 15:22:42 This 34.9 sec, Avg 37.3 sec, exp. finish in 212.4 min at 18:55:08 on 28-Dec-2016

RESULT for PLMIX_1.0.tar.gz : success (551 of 892, 540 good, 11 bad) -- Now 15:23:25 This 43.8 sec, Avg 37.3 sec, exp. finish in 211.9 min at 18:55:19 on 28-Dec-2016

RESULT for plotSEMM_2.2.tar.gz : success (552 of 892, 541 good, 11 bad) -- Now 15:23:45 This 19.8 sec, Avg 37.3 sec, exp. finish in 211.1 min at 18:54:51 on 28-Dec-2016

RESULT for plyr_1.8.4.tar.gz : success (553 of 892, 542 good, 11 bad) -- Now 15:24:15 This 29.6 sec, Avg 37.2 sec, exp. finish in 210.4 min at 18:54:38 on 28-Dec-2016

RESULT for poisDoubleSamp_1.1.tar.gz : success (554 of 892, 543 good, 11 bad) -- Now 15:24:30 This 15.4 sec, Avg 37.2 sec, exp. finish in 209.6 min at 18:54:03 on 28-Dec-2016

RESULT for polyfreqs_1.0.2.tar.gz : success (555 of 892, 544 good, 11 bad) -- Now 15:24:47 This 16.9 sec, Avg 37.2 sec, exp. finish in 208.7 min at 18:53:30 on 28-Dec-2016

RESULT for polywog_0.4-0.tar.gz : success (556 of 892, 545 good, 11 bad) -- Now 15:25:24 This 36.7 sec, Avg 37.2 sec, exp. finish in 208.1 min at 18:53:30 on 28-Dec-2016

RESULT for PoweR_1.0.5.tar.gz : success (557 of 892, 546 good, 11 bad) -- Now 15:25:54 This 30.5 sec, Avg 37.1 sec, exp. finish in 207.4 min at 18:53:19 on 28-Dec-2016

RESULT for PP_0.5.3.tar.gz : success (558 of 892, 547 good, 11 bad) -- Now 15:26:14 This 19.7 sec, Avg 37.1 sec, exp. finish in 206.6 min at 18:52:51 on 28-Dec-2016

RESULT for PPtreeViz_2.0.1.tar.gz : success (559 of 892, 548 good, 11 bad) -- Now 15:26:47 This 33.4 sec, Avg 37.1 sec, exp. finish in 206 min at 18:52:45 on 28-Dec-2016

RESULT for prclust_1.3.tar.gz : success (560 of 892, 549 good, 11 bad) -- Now 15:27:03 This 15.3 sec, Avg 37.1 sec, exp. finish in 205.1 min at 18:52:11 on 28-Dec-2016

RESULT for precrec_0.6.1.tar.gz : success (561 of 892, 550 good, 11 bad) -- Now 15:29:26 This 143.7 sec, Avg 37.3 sec, exp. finish in 205.6 min at 18:55:00 on 28-Dec-2016

RESULT for PReMiuM_3.1.3.tar.gz : success (562 of 892, 551 good, 11 bad) -- Now 15:30:07 This 40.5 sec, Avg 37.3 sec, exp. finish in 205 min at 18:55:05 on 28-Dec-2016

RESULT for primes_0.1.0.tar.gz : success (563 of 892, 552 good, 11 bad) -- Now 15:30:20 This 12.8 sec, Avg 37.2 sec, exp. finish in 204.1 min at 18:54:26 on 28-Dec-2016

RESULT for ProbitSpatial_1.0.tar.gz : success (564 of 892, 553 good, 11 bad) -- Now 15:31:11 This 51.3 sec, Avg 37.2 sec, exp. finish in 203.6 min at 18:54:49 on 28-Dec-2016

RESULT for pROC_1.8.tar.gz : success (565 of 892, 554 good, 11 bad) -- Now 15:31:40 This 28.9 sec, Avg 37.2 sec, exp. finish in 202.9 min at 18:54:36 on 28-Dec-2016

RESULT for prodlim_1.5.7.tar.gz : success (566 of 892, 555 good, 11 bad) -- Now 15:32:15 This 35.1 sec, Avg 37.2 sec, exp. finish in 202.3 min at 18:54:32 on 28-Dec-2016

RESULT for ProFit_1.0.2.tar.gz : success (567 of 892, 556 good, 11 bad) -- Now 15:32:54 This 38.8 sec, Avg 37.2 sec, exp. finish in 201.7 min at 18:54:35 on 28-Dec-2016

RESULT for ProNet_1.0.0.tar.gz : success (568 of 892, 557 good, 11 bad) -- Now 15:33:29 This 35.3 sec, Avg 37.2 sec, exp. finish in 201 min at 18:54:32 on 28-Dec-2016

RESULT for propagate_1.0-4.tar.gz : success (569 of 892, 558 good, 11 bad) -- Now 15:34:05 This 35.8 sec, Avg 37.2 sec, exp. finish in 200.4 min at 18:54:29 on 28-Dec-2016

RESULT for propr_2.1.1.tar.gz : success (570 of 892, 559 good, 11 bad) -- Now 15:34:26 This 21.5 sec, Avg 37.2 sec, exp. finish in 199.6 min at 18:54:05 on 28-Dec-2016

RESULT for prospectr_0.1.3.tar.gz : success (571 of 892, 560 good, 11 bad) -- Now 15:34:59 This 32.2 sec, Avg 37.2 sec, exp. finish in 199 min at 18:53:57 on 28-Dec-2016

RESULT for protolite_1.5.tar.gz : success (572 of 892, 561 good, 11 bad) -- Now 15:35:21 This 22.3 sec, Avg 37.2 sec, exp. finish in 198.2 min at 18:53:34 on 28-Dec-2016

RESULT for prototest_1.1.tar.gz : success (573 of 892, 562 good, 11 bad) -- Now 15:36:05 This 44.3 sec, Avg 37.2 sec, exp. finish in 197.7 min at 18:53:45 on 28-Dec-2016

RESULT for protViz_0.2.15.tar.gz : success (574 of 892, 563 good, 11 bad) -- Now 15:36:32 This 26.7 sec, Avg 37.2 sec, exp. finish in 196.9 min at 18:53:28 on 28-Dec-2016

RESULT for pryr_0.1.2.tar.gz : success (575 of 892, 564 good, 11 bad) -- Now 15:36:57 This 25 sec, Avg 37.1 sec, exp. finish in 196.2 min at 18:53:10 on 28-Dec-2016

RESULT for psd_1.0-1.tar.gz : success (576 of 892, 565 good, 11 bad) -- Now 15:37:22 This 24.9 sec, Avg 37.1 sec, exp. finish in 195.5 min at 18:52:51 on 28-Dec-2016

RESULT for psgp_0.3-6.tar.gz : success (577 of 892, 566 good, 11 bad) -- Now 15:38:41 This 79.3 sec, Avg 37.2 sec, exp. finish in 195.2 min at 18:53:56 on 28-Dec-2016

RESULT for purrr_0.2.2.tar.gz : success (578 of 892, 567 good, 11 bad) -- Now 15:39:05 This 24.4 sec, Avg 37.2 sec, exp. finish in 194.5 min at 18:53:36 on 28-Dec-2016

RESULT for pvar_2.2.2.tar.gz : success (579 of 892, 568 good, 11 bad) -- Now 15:39:25 This 19.4 sec, Avg 37.1 sec, exp. finish in 193.7 min at 18:53:09 on 28-Dec-2016

RESULT for PWD_1.0.tar.gz : success (580 of 892, 569 good, 11 bad) -- Now 15:39:40 This 15.6 sec, Avg 37.1 sec, exp. finish in 192.9 min at 18:52:36 on 28-Dec-2016

RESULT for pystr_2.0.0.tar.gz : success (581 of 892, 570 good, 11 bad) -- Now 15:40:05 This 24.5 sec, Avg 37.1 sec, exp. finish in 192.2 min at 18:52:16 on 28-Dec-2016

RESULT for qrencoder_0.1.0.tar.gz : success (582 of 892, 571 good, 11 bad) -- Now 15:40:32 This 27.6 sec, Avg 37.1 sec, exp. finish in 191.5 min at 18:52:02 on 28-Dec-2016

RESULT for QRM_0.4-13.tar.gz : success (583 of 892, 572 good, 11 bad) -- Now 15:41:19 This 46.3 sec, Avg 37.1 sec, exp. finish in 191 min at 18:52:16 on 28-Dec-2016

RESULT for quadrupen_0.2-4.tar.gz : success (584 of 892, 573 good, 11 bad) -- Now 15:42:07 This 48.3 sec, Avg 37.1 sec, exp. finish in 190.4 min at 18:52:33 on 28-Dec-2016

RESULT for qualpalr_0.3.1.tar.gz : success (585 of 892, 574 good, 11 bad) -- Now 15:42:26 This 19 sec, Avg 37.1 sec, exp. finish in 189.7 min at 18:52:06 on 28-Dec-2016

RESULT for quanteda_0.9.8.5.tar.gz : failure (586 of 892, 574 good, 12 bad) -- Now 15:43:44 This 77.8 sec, Avg 37.1 sec, exp. finish in 189.4 min at 18:53:07 on 28-Dec-2016

RESULT for quantspec_1.2-1.tar.gz : success (587 of 892, 575 good, 12 bad) -- Now 15:44:40 This 56.4 sec, Avg 37.2 sec, exp. finish in 188.9 min at 18:53:37 on 28-Dec-2016

RESULT for QuantTools_0.5.3.tar.gz : success (588 of 892, 576 good, 12 bad) -- Now 15:45:23 This 42.7 sec, Avg 37.2 sec, exp. finish in 188.4 min at 18:53:45 on 28-Dec-2016

RESULT for queuecomputer_0.6.1.tar.gz : success (589 of 892, 577 good, 12 bad) -- Now 15:45:39 This 16.3 sec, Avg 37.1 sec, exp. finish in 187.6 min at 18:53:14 on 28-Dec-2016

RESULT for qVarSel_1.0.tar.gz : success (590 of 892, 578 good, 12 bad) -- Now 15:45:53 This 13.3 sec, Avg 37.1 sec, exp. finish in 186.7 min at 18:52:38 on 28-Dec-2016

RESULT for qwraps2_0.2.4.tar.gz : success (591 of 892, 579 good, 12 bad) -- Now 15:46:18 This 24.9 sec, Avg 37.1 sec, exp. finish in 186 min at 18:52:19 on 28-Dec-2016

RESULT for radiomics_0.1.2.tar.gz : success (592 of 892, 580 good, 12 bad) -- Now 15:46:57 This 39.2 sec, Avg 37.1 sec, exp. finish in 185.4 min at 18:52:22 on 28-Dec-2016

RESULT for rags2ridges_2.1.1.tar.gz : success (593 of 892, 581 good, 12 bad) -- Now 15:47:56 This 59.4 sec, Avg 37.1 sec, exp. finish in 185 min at 18:52:56 on 28-Dec-2016

RESULT for ragt2ridges_0.2.3.tar.gz : success (594 of 892, 582 good, 12 bad) -- Now 15:48:53 This 57.3 sec, Avg 37.2 sec, exp. finish in 184.5 min at 18:53:26 on 28-Dec-2016

RESULT for ramcmc_0.1.0.tar.gz : success (595 of 892, 583 good, 12 bad) -- Now 15:49:10 This 16.6 sec, Avg 37.1 sec, exp. finish in 183.8 min at 18:52:55 on 28-Dec-2016

RESULT for randomUniformForest_1.1.5.tar.gz : success (596 of 892, 584 good, 12 bad) -- Now 15:50:02 This 51.9 sec, Avg 37.1 sec, exp. finish in 183.3 min at 18:53:17 on 28-Dec-2016

RESULT for ranger_0.6.0.tar.gz : success (597 of 892, 585 good, 12 bad) -- Now 15:50:35 This 32.9 sec, Avg 37.1 sec, exp. finish in 182.6 min at 18:53:11 on 28-Dec-2016

RESULT for Rankcluster_0.94.tar.gz : success (598 of 892, 586 good, 12 bad) -- Now 15:50:59 This 24.3 sec, Avg 37.1 sec, exp. finish in 181.9 min at 18:52:52 on 28-Dec-2016

RESULT for rankdist_1.1.2.tar.gz : success (599 of 892, 587 good, 12 bad) -- Now 15:51:15 This 15.9 sec, Avg 37.1 sec, exp. finish in 181.1 min at 18:52:20 on 28-Dec-2016

RESULT for raptr_0.0.3.tar.gz : success (600 of 892, 588 good, 12 bad) -- Now 15:53:34 This 139.6 sec, Avg 37.3 sec, exp. finish in 181.3 min at 18:54:52 on 28-Dec-2016

RESULT for raster_2.5-8.tar.gz : success (601 of 892, 589 good, 12 bad) -- Now 15:55:20 This 105.2 sec, Avg 37.4 sec, exp. finish in 181.2 min at 18:56:33 on 28-Dec-2016

RESULT for Rblpapi_0.3.5.tar.gz : success (602 of 892, 590 good, 12 bad) -- Now 15:57:12 This 112.8 sec, Avg 37.5 sec, exp. finish in 181.2 min at 18:58:25 on 28-Dec-2016

RESULT for Rborist_0.1-3.tar.gz : success (603 of 892, 591 good, 12 bad) -- Now 15:57:37 This 25 sec, Avg 37.5 sec, exp. finish in 180.5 min at 18:58:07 on 28-Dec-2016

RESULT for Rclusterpp_0.2.3.tar.gz : success (604 of 892, 592 good, 12 bad) -- Now 15:58:06 This 28.4 sec, Avg 37.5 sec, exp. finish in 179.8 min at 18:57:53 on 28-Dec-2016

RESULT for RcppAnnoy_0.0.8.tar.gz : success (605 of 892, 593 good, 12 bad) -- Now 15:58:29 This 22.8 sec, Avg 37.4 sec, exp. finish in 179 min at 18:57:32 on 28-Dec-2016

RESULT for RcppAPT_0.0.3.tar.gz : success (606 of 892, 594 good, 12 bad) -- Now 15:58:53 This 23.9 sec, Avg 37.4 sec, exp. finish in 178.3 min at 18:57:12 on 28-Dec-2016

RESULT for RcppArmadillo_0.7.600.1.0.tar.gz : success (607 of 892, 595 good, 12 bad) -- Now 15:59:45 This 52.6 sec, Avg 37.4 sec, exp. finish in 177.8 min at 18:57:34 on 28-Dec-2016
trying URL 'http://feR.matcap.net/src/contrib/RcppBDT_0.2.3.2.tar.gz'
Content type 'application/x-gzip' length 33902 bytes (33 KB)
==================================================
downloaded 33 KB

Downloaded  RcppBDT_0.2.3.2.tar.gz 

RESULT for RcppBDT_0.2.3.2.tar.gz : success (608 of 892, 596 good, 12 bad) -- Now 16:00:41 This 55.9 sec, Avg 37.5 sec, exp. finish in 177.3 min at 18:58:01 on 28-Dec-2016

RESULT for RcppCCTZ_0.1.0.tar.gz : success (609 of 892, 597 good, 12 bad) -- Now 16:01:02 This 20.8 sec, Avg 37.4 sec, exp. finish in 176.6 min at 18:57:37 on 28-Dec-2016

RESULT for RcppClassic_0.9.6.tar.gz : success (610 of 892, 598 good, 12 bad) -- Now 16:01:42 This 39.7 sec, Avg 37.4 sec, exp. finish in 176 min at 18:57:40 on 28-Dec-2016

RESULT for RcppClassicExamples_0.1.1.tar.gz : success (611 of 892, 599 good, 12 bad) -- Now 16:01:59 This 17.5 sec, Avg 37.4 sec, exp. finish in 175.2 min at 18:57:11 on 28-Dec-2016

RESULT for RcppCNPy_0.2.6.tar.gz : success (612 of 892, 600 good, 12 bad) -- Now 16:02:16 This 17.4 sec, Avg 37.4 sec, exp. finish in 174.4 min at 18:56:42 on 28-Dec-2016

