Started at  2016-11-13 23:00:15.30902 
Rcpp version is 0.12.7.7 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/QuantTools_0.5.1.tar.gz'
Content type 'application/x-gzip' length 4804120 bytes (4.6 MB)
==================================================
downloaded 4.6 MB

trying URL 'http://cran.rstudio.com/src/contrib/RefManageR_0.13.1.tar.gz'
Content type 'application/x-gzip' length 902534 bytes (881 KB)
==================================================
downloaded 881 KB

trying URL 'http://cran.rstudio.com/src/contrib/sjmisc_2.1.0.tar.gz'
Content type 'application/x-gzip' length 136964 bytes (133 KB)
==================================================
downloaded 133 KB

* installing *source* package ‘QuantTools’ ...
** package ‘QuantTools’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c back_test.cpp -o back_test.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c crossover.cpp -o crossover.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c bbands.cpp -o bbands.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c ema.cpp -o ema.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c na_locf.cpp -o na_locf.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_percent_rank.cpp -o roll_percent_rank.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_lm.cpp -o roll_lm.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_sd.cpp -o roll_sd.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_range.cpp -o roll_range.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_sd_filter.cpp -o roll_sd_filter.o
roll_sd_filter.cpp:62:2: warning: extra ‘;’ [-Wpedantic]
 };
  ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_volume_profile.cpp -o roll_volume_profile.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c rsi.cpp -o rsi.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c sma.cpp -o sma.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c run_tests.cpp -o run_tests.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c to_candles.cpp -o to_candles.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c stochastic.cpp -o stochastic.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o QuantTools.so RcppExports.o back_test.o bbands.o crossover.o ema.o na_locf.o roll_lm.o roll_percent_rank.o roll_range.o roll_sd.o roll_sd_filter.o roll_volume_profile.o rsi.o run_tests.o sma.o stochastic.o to_candles.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/QuantTools/libs
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (QuantTools)
* installing *source* package ‘RefManageR’ ...
** package ‘RefManageR’ successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (RefManageR)
* installing *source* package ‘sjmisc’ ...
** package ‘sjmisc’ successfully unpacked and MD5 sums checked
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (sjmisc)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"            "accelerometry"            "acebayes"                 "ACEt"                     "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"         

RESULT for msgl_2.3.0.tar.gz : success (441 of 835, 435 good, 6 bad) -- Now 03:57:08 This 61.9 sec, Avg 40.3 sec, exp. finish in 264.7 min at 08:21:52 on 14-Nov-2016

RESULT for MTS_0.33.tar.gz : success (442 of 835, 436 good, 6 bad) -- Now 03:58:00 This 51.7 sec, Avg 40.3 sec, exp. finish in 264.2 min at 08:22:13 on 14-Nov-2016

RESULT for MultiBD_0.2.0.tar.gz : success (443 of 835, 437 good, 6 bad) -- Now 03:59:04 This 64.3 sec, Avg 40.4 sec, exp. finish in 263.9 min at 08:22:58 on 14-Nov-2016

RESULT for multicool_0.1-9.tar.gz : success (444 of 835, 438 good, 6 bad) -- Now 03:59:22 This 17.9 sec, Avg 40.3 sec, exp. finish in 262.9 min at 08:22:16 on 14-Nov-2016

RESULT for MultivariateRandomForest_1.1.1.tar.gz : success (445 of 835, 439 good, 6 bad) -- Now 03:59:36 This 14.3 sec, Avg 40.3 sec, exp. finish in 261.8 min at 08:21:27 on 14-Nov-2016

RESULT for mvabund_3.11.9.tar.gz : success (446 of 835, 440 good, 6 bad) -- Now 04:00:30 This 53.9 sec, Avg 40.3 sec, exp. finish in 261.4 min at 08:21:53 on 14-Nov-2016

RESULT for MVB_1.1.tar.gz : success (447 of 835, 441 good, 6 bad) -- Now 04:01:05 This 34.8 sec, Avg 40.3 sec, exp. finish in 260.6 min at 08:21:42 on 14-Nov-2016

RESULT for mvcluster_1.0.tar.gz : success (448 of 835, 442 good, 6 bad) -- Now 04:01:38 This 33 sec, Avg 40.3 sec, exp. finish in 259.8 min at 08:21:29 on 14-Nov-2016

RESULT for mvnfast_0.1.7.tar.gz : success (449 of 835, 443 good, 6 bad) -- Now 04:02:06 This 27.4 sec, Avg 40.3 sec, exp. finish in 259 min at 08:21:05 on 14-Nov-2016

RESULT for mwaved_1.1.4.tar.gz : success (450 of 835, 444 good, 6 bad) -- Now 04:02:28 This 22.5 sec, Avg 40.2 sec, exp. finish in 258.1 min at 08:20:32 on 14-Nov-2016

RESULT for myTAI_0.4.0.tar.gz : success (451 of 835, 445 good, 6 bad) -- Now 04:03:42 This 74 sec, Avg 40.3 sec, exp. finish in 257.9 min at 08:21:34 on 14-Nov-2016

RESULT for nabor_0.4.6.tar.gz : success (452 of 835, 446 good, 6 bad) -- Now 04:04:05 This 22.8 sec, Avg 40.3 sec, exp. finish in 257 min at 08:21:02 on 14-Nov-2016

RESULT for NAM_1.5.0.tar.gz : success (453 of 835, 447 good, 6 bad) -- Now 04:04:56 This 50.7 sec, Avg 40.3 sec, exp. finish in 256.4 min at 08:21:21 on 14-Nov-2016

RESULT for ndjson_0.2.0.tar.gz : success (454 of 835, 448 good, 6 bad) -- Now 04:05:14 This 18.3 sec, Avg 40.2 sec, exp. finish in 255.5 min at 08:20:41 on 14-Nov-2016

RESULT for ndl_0.2.17.tar.gz : success (455 of 835, 449 good, 6 bad) -- Now 04:05:42 This 27.6 sec, Avg 40.2 sec, exp. finish in 254.6 min at 08:20:18 on 14-Nov-2016

RESULT for netcoh_0.2.tar.gz : success (456 of 835, 450 good, 6 bad) -- Now 04:06:12 This 30.4 sec, Avg 40.2 sec, exp. finish in 253.8 min at 08:20:00 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/netdiffuseR_1.17.0.tar.gz'
Content type 'application/x-gzip' length 1790519 bytes (1.7 MB)
==================================================
downloaded 1.7 MB

Downloaded  netdiffuseR_1.17.0.tar.gz 

RESULT for netdiffuseR_1.17.0.tar.gz : success (457 of 835, 451 good, 6 bad) -- Now 04:07:39 This 87 sec, Avg 40.3 sec, exp. finish in 253.8 min at 08:21:26 on 14-Nov-2016

RESULT for NetRep_1.0.2.tar.gz : success (458 of 835, 452 good, 6 bad) -- Now 04:08:42 This 62.7 sec, Avg 40.3 sec, exp. finish in 253.4 min at 08:22:06 on 14-Nov-2016

RESULT for NetSim_0.9.tar.gz : success (459 of 835, 453 good, 6 bad) -- Now 04:09:20 This 38.2 sec, Avg 40.3 sec, exp. finish in 252.7 min at 08:22:03 on 14-Nov-2016

RESULT for neuroim_0.0.6.tar.gz : success (460 of 835, 454 good, 6 bad) -- Now 04:10:10 This 50.6 sec, Avg 40.3 sec, exp. finish in 252.2 min at 08:22:21 on 14-Nov-2016

RESULT for ngspatial_1.1-1.tar.gz : success (461 of 835, 455 good, 6 bad) -- Now 04:10:35 This 24.9 sec, Avg 40.3 sec, exp. finish in 251.3 min at 08:21:53 on 14-Nov-2016

RESULT for NHMM_3.6.tar.gz : success (462 of 835, 456 good, 6 bad) -- Now 04:11:38 This 62.6 sec, Avg 40.4 sec, exp. finish in 250.9 min at 08:22:34 on 14-Nov-2016

RESULT for nmfgpu4R_0.2.5.2.tar.gz : success (463 of 835, 457 good, 6 bad) -- Now 04:12:09 This 30.6 sec, Avg 40.3 sec, exp. finish in 250.1 min at 08:22:16 on 14-Nov-2016

RESULT for NNLM_0.4.1.tar.gz : success (464 of 835, 458 good, 6 bad) -- Now 04:12:34 This 25.5 sec, Avg 40.3 sec, exp. finish in 249.3 min at 08:21:49 on 14-Nov-2016

RESULT for noncompliance_0.2.2.tar.gz : success (465 of 835, 459 good, 6 bad) -- Now 04:12:59 This 25.3 sec, Avg 40.3 sec, exp. finish in 248.4 min at 08:21:22 on 14-Nov-2016

RESULT for nonlinearTseries_0.2.3.tar.gz : success (466 of 835, 460 good, 6 bad) -- Now 04:13:35 This 35.8 sec, Avg 40.3 sec, exp. finish in 247.7 min at 08:21:14 on 14-Nov-2016

RESULT for NPBayesImpute_0.6.tar.gz : success (467 of 835, 461 good, 6 bad) -- Now 04:13:57 This 21.5 sec, Avg 40.2 sec, exp. finish in 246.7 min at 08:20:41 on 14-Nov-2016

RESULT for NPflow_0.10.1.tar.gz : success (468 of 835, 462 good, 6 bad) -- Now 04:15:09 This 71.9 sec, Avg 40.3 sec, exp. finish in 246.5 min at 08:21:37 on 14-Nov-2016

RESULT for nprobust_0.0.1.tar.gz : success (469 of 835, 463 good, 6 bad) -- Now 04:15:28 This 19.7 sec, Avg 40.3 sec, exp. finish in 245.5 min at 08:21:01 on 14-Nov-2016

RESULT for oapackage_2.0.23.tar.gz : success (470 of 835, 464 good, 6 bad) -- Now 04:15:53 This 24.4 sec, Avg 40.2 sec, exp. finish in 244.7 min at 08:20:32 on 14-Nov-2016

RESULT for odeintr_1.3.tar.gz : success (471 of 835, 465 good, 6 bad) -- Now 04:16:10 This 17.3 sec, Avg 40.2 sec, exp. finish in 243.7 min at 08:19:52 on 14-Nov-2016

RESULT for oem_2.0.3.tar.gz : success (472 of 835, 466 good, 6 bad) -- Now 04:17:52 This 102 sec, Avg 40.3 sec, exp. finish in 243.8 min at 08:21:41 on 14-Nov-2016

RESULT for OjaNP_0.9-9.tar.gz : success (473 of 835, 467 good, 6 bad) -- Now 04:18:31 This 38.9 sec, Avg 40.3 sec, exp. finish in 243.1 min at 08:21:39 on 14-Nov-2016

RESULT for olctools_0.3.0.tar.gz : success (474 of 835, 468 good, 6 bad) -- Now 04:18:48 This 17.4 sec, Avg 40.2 sec, exp. finish in 242.2 min at 08:20:58 on 14-Nov-2016

RESULT for OneArmPhaseTwoStudy_0.1.6.tar.gz : success (475 of 835, 469 good, 6 bad) -- Now 04:19:15 This 26.8 sec, Avg 40.2 sec, exp. finish in 241.3 min at 08:20:35 on 14-Nov-2016

RESULT for onlinePCA_1.3.1.tar.gz : success (476 of 835, 470 good, 6 bad) -- Now 04:19:49 This 33.9 sec, Avg 40.2 sec, exp. finish in 240.6 min at 08:20:24 on 14-Nov-2016

RESULT for ontologySimilarity_2.2.tar.gz : success (477 of 835, 471 good, 6 bad) -- Now 04:20:10 This 20.9 sec, Avg 40.2 sec, exp. finish in 239.7 min at 08:19:50 on 14-Nov-2016

RESULT for openair_1.9-0.tar.gz : success (478 of 835, 472 good, 6 bad) -- Now 04:21:28 This 78.4 sec, Avg 40.2 sec, exp. finish in 239.5 min at 08:20:57 on 14-Nov-2016

RESULT for OpenImageR_1.0.2.tar.gz : success (479 of 835, 473 good, 6 bad) -- Now 04:22:00 This 31.6 sec, Avg 40.2 sec, exp. finish in 238.7 min at 08:20:42 on 14-Nov-2016

RESULT for OpenMx_2.6.9.tar.gz : success (480 of 835, 474 good, 6 bad) -- Now 04:24:51 This 171 sec, Avg 40.5 sec, exp. finish in 239.6 min at 08:24:29 on 14-Nov-2016

RESULT for openxlsx_3.0.0.tar.gz : success (481 of 835, 475 good, 6 bad) -- Now 04:25:47 This 55.8 sec, Avg 40.5 sec, exp. finish in 239.1 min at 08:24:56 on 14-Nov-2016

RESULT for optmatch_0.9-6.tar.gz : success (482 of 835, 476 good, 6 bad) -- Now 04:26:42 This 55.7 sec, Avg 40.6 sec, exp. finish in 238.7 min at 08:25:22 on 14-Nov-2016

RESULT for orQA_0.2.1.tar.gz : success (483 of 835, 477 good, 6 bad) -- Now 04:27:46 This 63 sec, Avg 40.6 sec, exp. finish in 238.3 min at 08:26:01 on 14-Nov-2016

RESULT for oXim_1.0.1.tar.gz : success (484 of 835, 478 good, 6 bad) -- Now 04:28:11 This 25.9 sec, Avg 40.6 sec, exp. finish in 237.4 min at 08:25:35 on 14-Nov-2016

RESULT for PAC_1.0.5.tar.gz : success (485 of 835, 479 good, 6 bad) -- Now 04:28:45 This 33.2 sec, Avg 40.6 sec, exp. finish in 236.6 min at 08:25:23 on 14-Nov-2016

RESULT for packcircles_0.1.1.tar.gz : success (486 of 835, 480 good, 6 bad) -- Now 04:29:00 This 14.9 sec, Avg 40.5 sec, exp. finish in 235.7 min at 08:24:39 on 14-Nov-2016

RESULT for PACVB_1.1.1.tar.gz : success (487 of 835, 481 good, 6 bad) -- Now 04:29:17 This 17.8 sec, Avg 40.5 sec, exp. finish in 234.7 min at 08:24:00 on 14-Nov-2016

RESULT for PAFit_0.8.7.tar.gz : success (488 of 835, 482 good, 6 bad) -- Now 04:29:43 This 25.4 sec, Avg 40.4 sec, exp. finish in 233.9 min at 08:23:34 on 14-Nov-2016

RESULT for pander_0.6.0.tar.gz : success (489 of 835, 483 good, 6 bad) -- Now 04:30:09 This 26.7 sec, Avg 40.4 sec, exp. finish in 233 min at 08:23:10 on 14-Nov-2016

RESULT for PanelCount_1.0.9.tar.gz : success (490 of 835, 484 good, 6 bad) -- Now 04:30:26 This 16.9 sec, Avg 40.4 sec, exp. finish in 232.1 min at 08:22:30 on 14-Nov-2016

RESULT for partialAR_1.0.5.tar.gz : success (491 of 835, 485 good, 6 bad) -- Now 04:34:03 This 216.8 sec, Avg 40.7 sec, exp. finish in 233.5 min at 08:27:30 on 14-Nov-2016

RESULT for pcalg_2.4-3.tar.gz : success (492 of 835, 486 good, 6 bad) -- Now 04:36:28 This 144.5 sec, Avg 40.9 sec, exp. finish in 234 min at 08:30:26 on 14-Nov-2016

RESULT for pcIRT_0.2.2.tar.gz : success (493 of 835, 487 good, 6 bad) -- Now 04:36:52 This 24.4 sec, Avg 40.9 sec, exp. finish in 233.1 min at 08:29:58 on 14-Nov-2016

RESULT for pdftools_0.5.tar.gz : success (494 of 835, 488 good, 6 bad) -- Now 04:37:11 This 18.6 sec, Avg 40.9 sec, exp. finish in 232.2 min at 08:29:21 on 14-Nov-2016

RESULT for PedCNV_0.1.tar.gz : success (495 of 835, 489 good, 6 bad) -- Now 04:37:37 This 26.7 sec, Avg 40.8 sec, exp. finish in 231.3 min at 08:28:57 on 14-Nov-2016

RESULT for pedometrics_0.6-6.tar.gz : success (496 of 835, 490 good, 6 bad) -- Now 04:37:59 This 21.9 sec, Avg 40.8 sec, exp. finish in 230.4 min at 08:28:25 on 14-Nov-2016

RESULT for PenCoxFrail_1.0.1.tar.gz : success (497 of 835, 491 good, 6 bad) -- Now 04:38:27 This 28.3 sec, Avg 40.8 sec, exp. finish in 229.6 min at 08:28:04 on 14-Nov-2016

RESULT for penMSM_0.99.tar.gz : success (498 of 835, 492 good, 6 bad) -- Now 04:38:40 This 12.8 sec, Avg 40.7 sec, exp. finish in 228.6 min at 08:27:17 on 14-Nov-2016

RESULT for perccal_1.0.tar.gz : success (499 of 835, 493 good, 6 bad) -- Now 04:38:57 This 17.1 sec, Avg 40.7 sec, exp. finish in 227.7 min at 08:26:38 on 14-Nov-2016

RESULT for PerMallows_1.12.tar.gz : success (500 of 835, 494 good, 6 bad) -- Now 04:39:12 This 14.8 sec, Avg 40.6 sec, exp. finish in 226.7 min at 08:25:54 on 14-Nov-2016

RESULT for ph2bayes_0.0.1.tar.gz : success (501 of 835, 495 good, 6 bad) -- Now 04:39:24 This 12.2 sec, Avg 40.5 sec, exp. finish in 225.7 min at 08:25:07 on 14-Nov-2016

RESULT for ph2bye_0.1.4.tar.gz : success (502 of 835, 496 good, 6 bad) -- Now 04:39:46 This 21.7 sec, Avg 40.5 sec, exp. finish in 224.8 min at 08:24:36 on 14-Nov-2016

RESULT for phonics_0.7.4.tar.gz : success (503 of 835, 497 good, 6 bad) -- Now 04:40:02 This 16 sec, Avg 40.5 sec, exp. finish in 223.9 min at 08:23:55 on 14-Nov-2016

RESULT for phybreak_0.1.1.tar.gz : success (504 of 835, 498 good, 6 bad) -- Now 04:40:49 This 46.7 sec, Avg 40.5 sec, exp. finish in 223.3 min at 08:24:06 on 14-Nov-2016

RESULT for phylobase_0.8.2.tar.gz : success (505 of 835, 499 good, 6 bad) -- Now 04:41:40 This 51.3 sec, Avg 40.5 sec, exp. finish in 222.7 min at 08:24:23 on 14-Nov-2016

RESULT for phylocurve_2.0.6.tar.gz : success (506 of 835, 500 good, 6 bad) -- Now 04:42:36 This 56.1 sec, Avg 40.5 sec, exp. finish in 222.2 min at 08:24:49 on 14-Nov-2016

RESULT for phylosignal_1.1.tar.gz : success (507 of 835, 501 good, 6 bad) -- Now 04:44:03 This 87.1 sec, Avg 40.6 sec, exp. finish in 222 min at 08:26:06 on 14-Nov-2016

RESULT for Pijavski_1.0.tar.gz : success (508 of 835, 502 good, 6 bad) -- Now 04:44:17 This 14.1 sec, Avg 40.6 sec, exp. finish in 221.1 min at 08:25:22 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/pirate_1.0.0.tar.gz'
Content type 'application/x-gzip' length 11151 bytes (10 KB)
==================================================
downloaded 10 KB

Downloaded  pirate_1.0.0.tar.gz 

RESULT for pirate_1.0.0.tar.gz : success (509 of 835, 503 good, 6 bad) -- Now 04:45:06 This 48.7 sec, Avg 40.6 sec, exp. finish in 220.5 min at 08:25:36 on 14-Nov-2016

RESULT for plac_0.1.1.tar.gz : success (510 of 835, 504 good, 6 bad) -- Now 04:45:58 This 52 sec, Avg 40.6 sec, exp. finish in 219.9 min at 08:25:54 on 14-Nov-2016

RESULT for planar_1.6.tar.gz : success (511 of 835, 505 good, 6 bad) -- Now 04:46:32 This 34.3 sec, Avg 40.6 sec, exp. finish in 219.2 min at 08:25:44 on 14-Nov-2016

RESULT for plotSEMM_2.2.tar.gz : success (512 of 835, 506 good, 6 bad) -- Now 04:46:51 This 18.9 sec, Avg 40.5 sec, exp. finish in 218.3 min at 08:25:09 on 14-Nov-2016

RESULT for plyr_1.8.4.tar.gz : success (513 of 835, 507 good, 6 bad) -- Now 04:47:30 This 38.8 sec, Avg 40.5 sec, exp. finish in 217.6 min at 08:25:06 on 14-Nov-2016

RESULT for poisDoubleSamp_1.1.tar.gz : success (514 of 835, 508 good, 6 bad) -- Now 04:47:45 This 14.4 sec, Avg 40.5 sec, exp. finish in 216.6 min at 08:24:24 on 14-Nov-2016

RESULT for polyfreqs_1.0.0.tar.gz : success (515 of 835, 509 good, 6 bad) -- Now 04:48:03 This 18.2 sec, Avg 40.5 sec, exp. finish in 215.7 min at 08:23:47 on 14-Nov-2016

RESULT for polywog_0.4-0.tar.gz : success (516 of 835, 510 good, 6 bad) -- Now 04:48:39 This 36.2 sec, Avg 40.4 sec, exp. finish in 215 min at 08:23:40 on 14-Nov-2016

RESULT for PoweR_1.0.5.tar.gz : success (517 of 835, 511 good, 6 bad) -- Now 04:49:09 This 29.8 sec, Avg 40.4 sec, exp. finish in 214.2 min at 08:23:23 on 14-Nov-2016

RESULT for PP_0.5.3.tar.gz : success (518 of 835, 512 good, 6 bad) -- Now 04:49:29 This 19.9 sec, Avg 40.4 sec, exp. finish in 213.4 min at 08:22:50 on 14-Nov-2016

RESULT for PPtreeViz_1.3.0.tar.gz : success (519 of 835, 513 good, 6 bad) -- Now 04:49:50 This 21.2 sec, Avg 40.3 sec, exp. finish in 212.5 min at 08:22:19 on 14-Nov-2016

RESULT for prclust_1.2.tar.gz : success (520 of 835, 514 good, 6 bad) -- Now 04:50:04 This 14.5 sec, Avg 40.3 sec, exp. finish in 211.6 min at 08:21:38 on 14-Nov-2016

RESULT for precrec_0.5.2.tar.gz : success (521 of 835, 515 good, 6 bad) -- Now 04:52:33 This 149 sec, Avg 40.5 sec, exp. finish in 212 min at 08:24:32 on 14-Nov-2016

RESULT for PReMiuM_3.1.3.tar.gz : success (522 of 835, 516 good, 6 bad) -- Now 04:53:13 This 39.1 sec, Avg 40.5 sec, exp. finish in 211.3 min at 08:24:30 on 14-Nov-2016

RESULT for primes_0.1.0.tar.gz : success (523 of 835, 517 good, 6 bad) -- Now 04:53:24 This 11.7 sec, Avg 40.4 sec, exp. finish in 210.3 min at 08:23:44 on 14-Nov-2016

RESULT for ProbitSpatial_1.0.tar.gz : success (524 of 835, 518 good, 6 bad) -- Now 04:54:14 This 49.9 sec, Avg 40.5 sec, exp. finish in 209.7 min at 08:23:59 on 14-Nov-2016

RESULT for pROC_1.8.tar.gz : success (525 of 835, 519 good, 6 bad) -- Now 04:54:42 This 28.1 sec, Avg 40.4 sec, exp. finish in 209 min at 08:23:39 on 14-Nov-2016

RESULT for prodlim_1.5.7.tar.gz : success (526 of 835, 520 good, 6 bad) -- Now 04:55:16 This 34 sec, Avg 40.4 sec, exp. finish in 208.2 min at 08:23:29 on 14-Nov-2016

RESULT for ProFit_1.0.tar.gz : success (527 of 835, 521 good, 6 bad) -- Now 04:55:56 This 40.1 sec, Avg 40.4 sec, exp. finish in 207.5 min at 08:23:29 on 14-Nov-2016

RESULT for ProNet_1.0.0.tar.gz : success (528 of 835, 522 good, 6 bad) -- Now 04:56:31 This 34.2 sec, Avg 40.4 sec, exp. finish in 206.8 min at 08:23:19 on 14-Nov-2016

RESULT for propagate_1.0-4.tar.gz : success (529 of 835, 523 good, 6 bad) -- Now 04:57:06 This 35.5 sec, Avg 40.4 sec, exp. finish in 206.1 min at 08:23:11 on 14-Nov-2016

RESULT for propr_2.0.4.tar.gz : success (530 of 835, 524 good, 6 bad) -- Now 04:57:26 This 19.4 sec, Avg 40.4 sec, exp. finish in 205.2 min at 08:22:38 on 14-Nov-2016

RESULT for prospectr_0.1.3.tar.gz : success (531 of 835, 525 good, 6 bad) -- Now 04:57:57 This 31.6 sec, Avg 40.4 sec, exp. finish in 204.5 min at 08:22:24 on 14-Nov-2016

RESULT for protolite_1.5.tar.gz : success (532 of 835, 526 good, 6 bad) -- Now 04:58:18 This 21.2 sec, Avg 40.3 sec, exp. finish in 203.6 min at 08:21:54 on 14-Nov-2016

RESULT for prototest_1.1.tar.gz : success (533 of 835, 527 good, 6 bad) -- Now 04:59:03 This 44.3 sec, Avg 40.3 sec, exp. finish in 203 min at 08:22:00 on 14-Nov-2016

RESULT for protViz_0.2.15.tar.gz : success (534 of 835, 528 good, 6 bad) -- Now 04:59:30 This 26.9 sec, Avg 40.3 sec, exp. finish in 202.2 min at 08:21:39 on 14-Nov-2016

RESULT for pryr_0.1.2.tar.gz : success (535 of 835, 529 good, 6 bad) -- Now 04:59:53 This 23.9 sec, Avg 40.3 sec, exp. finish in 201.3 min at 08:21:14 on 14-Nov-2016

RESULT for psd_1.0-1.tar.gz : success (536 of 835, 530 good, 6 bad) -- Now 05:00:19 This 25.3 sec, Avg 40.2 sec, exp. finish in 200.5 min at 08:20:50 on 14-Nov-2016

RESULT for psgp_0.3-6.tar.gz : success (537 of 835, 531 good, 6 bad) -- Now 05:01:39 This 80.7 sec, Avg 40.3 sec, exp. finish in 200.2 min at 08:21:53 on 14-Nov-2016

RESULT for purrr_0.2.2.tar.gz : success (538 of 835, 532 good, 6 bad) -- Now 05:02:04 This 24.2 sec, Avg 40.3 sec, exp. finish in 199.4 min at 08:21:28 on 14-Nov-2016

RESULT for pvar_2.2.2.tar.gz : success (539 of 835, 533 good, 6 bad) -- Now 05:02:22 This 18.5 sec, Avg 40.2 sec, exp. finish in 198.5 min at 08:20:55 on 14-Nov-2016

RESULT for PWD_1.0.tar.gz : success (540 of 835, 534 good, 6 bad) -- Now 05:02:37 This 14.8 sec, Avg 40.2 sec, exp. finish in 197.6 min at 08:20:15 on 14-Nov-2016

RESULT for pystr_2.0.0.tar.gz : success (541 of 835, 535 good, 6 bad) -- Now 05:03:00 This 23.4 sec, Avg 40.2 sec, exp. finish in 196.8 min at 08:19:49 on 14-Nov-2016

RESULT for qrencoder_0.1.0.tar.gz : success (542 of 835, 536 good, 6 bad) -- Now 05:03:28 This 27.2 sec, Avg 40.1 sec, exp. finish in 196 min at 08:19:29 on 14-Nov-2016

RESULT for QRM_0.4-13.tar.gz : success (543 of 835, 537 good, 6 bad) -- Now 05:04:13 This 45.8 sec, Avg 40.2 sec, exp. finish in 195.4 min at 08:19:38 on 14-Nov-2016

RESULT for quadrupen_0.2-4.tar.gz : success (544 of 835, 538 good, 6 bad) -- Now 05:05:01 This 47.4 sec, Avg 40.2 sec, exp. finish in 194.8 min at 08:19:49 on 14-Nov-2016

