Started at  2017-04-13 15:21:25.08643 
Rcpp version is 0.12.10.1 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
MESS_0.4-15.tar.gz : success (490 of 996, 484 good, 1 bad, 5 skipped) -- Now 22:34:29 This 76 sec, Avg 53.6 sec, exp. finish in 456.3 min at 06:10:44 on 14-Apr-2017
metafolio_0.1.0.tar.gz : success (491 of 996, 485 good, 1 bad, 5 skipped) -- Now 22:34:56 This 26.4 sec, Avg 53.5 sec, exp. finish in 454.9 min at 06:09:49 on 14-Apr-2017
MetaheuristicFPA_1.0.tar.gz : success (492 of 996, 486 good, 1 bad, 5 skipped) -- Now 22:35:17 This 21.7 sec, Avg 53.5 sec, exp. finish in 453.4 min at 06:08:44 on 14-Apr-2017
meteoland_0.5.9.tar.gz : success (493 of 996, 487 good, 1 bad, 5 skipped) -- Now 22:36:37 This 79.6 sec, Avg 53.5 sec, exp. finish in 453 min at 06:09:37 on 14-Apr-2017
mets_1.2.2.tar.gz : success (494 of 996, 488 good, 1 bad, 5 skipped) -- Now 22:39:36 This 179 sec, Avg 53.8 sec, exp. finish in 454.3 min at 06:13:53 on 14-Apr-2017
mev_1.10.tar.gz : success (495 of 996, 489 good, 1 bad, 5 skipped) -- Now 22:40:48 This 71.6 sec, Avg 53.8 sec, exp. finish in 453.7 min at 06:14:29 on 14-Apr-2017
mgm_1.1-7.tar.gz : success (496 of 996, 490 good, 1 bad, 5 skipped) -- Now 22:41:19 This 31.5 sec, Avg 53.8 sec, exp. finish in 452.4 min at 06:13:44 on 14-Apr-2017
mice_2.30.tar.gz : skipped (497 of 996, 490 good, 1 bad, 6 skipped) -- Now 22:41:19 This 0 sec, Avg 53.8 sec, exp. finish in 452.4 min at 06:13:44 on 14-Apr-2017
miceadds_2.3-0.tar.gz : skipped (498 of 996, 490 good, 1 bad, 7 skipped) -- Now 22:41:19 This 0 sec, Avg 53.8 sec, exp. finish in 452.4 min at 06:13:44 on 14-Apr-2017
microclass_1.1.tar.gz : success (499 of 996, 491 good, 1 bad, 7 skipped) -- Now 22:41:59 This 40.2 sec, Avg 53.7 sec, exp. finish in 451.3 min at 06:13:16 on 14-Apr-2017
microseq_1.2.tar.gz : success (500 of 996, 492 good, 1 bad, 7 skipped) -- Now 22:42:23 This 23.9 sec, Avg 53.7 sec, exp. finish in 449.9 min at 06:12:16 on 14-Apr-2017
milr_0.2.0.tar.gz : success (501 of 996, 493 good, 1 bad, 7 skipped) -- Now 22:43:01 This 37.7 sec, Avg 53.6 sec, exp. finish in 448.7 min at 06:11:44 on 14-Apr-2017
minimaxdesign_0.1.1.tar.gz : success (502 of 996, 494 good, 1 bad, 7 skipped) -- Now 22:43:39 This 37.6 sec, Avg 53.6 sec, exp. finish in 447.6 min at 06:11:12 on 14-Apr-2017
minqa_1.2.4.tar.gz : success (503 of 996, 495 good, 1 bad, 7 skipped) -- Now 22:43:59 This 20.2 sec, Avg 53.5 sec, exp. finish in 446.1 min at 06:10:05 on 14-Apr-2017
mirt_1.23.tar.gz : success (504 of 996, 496 good, 1 bad, 7 skipped) -- Now 22:45:34 This 94.9 sec, Avg 53.6 sec, exp. finish in 445.9 min at 06:11:28 on 14-Apr-2017
mirtCAT_1.4.tar.gz : success (505 of 996, 497 good, 1 bad, 7 skipped) -- Now 22:46:22 This 48.5 sec, Avg 53.6 sec, exp. finish in 444.9 min at 06:11:17 on 14-Apr-2017
miscF_0.1-3.tar.gz : success (506 of 996, 498 good, 1 bad, 7 skipped) -- Now 22:47:05 This 42.6 sec, Avg 53.6 sec, exp. finish in 443.8 min at 06:10:55 on 14-Apr-2017
miscset_1.1.0.tar.gz : success (507 of 996, 499 good, 1 bad, 7 skipped) -- Now 22:47:31 This 26 sec, Avg 53.5 sec, exp. finish in 442.5 min at 06:10:00 on 14-Apr-2017
MiSPU_1.0.tar.gz : success (508 of 996, 500 good, 1 bad, 7 skipped) -- Now 22:48:18 This 47.6 sec, Avg 53.5 sec, exp. finish in 441.5 min at 06:09:49 on 14-Apr-2017
missDeaths_2.2.tar.gz : success (509 of 996, 501 good, 1 bad, 7 skipped) -- Now 22:49:06 This 47.3 sec, Avg 53.5 sec, exp. finish in 440.5 min at 06:09:36 on 14-Apr-2017
MixAll_1.2.0.tar.gz : success (510 of 996, 502 good, 1 bad, 7 skipped) -- Now 22:51:10 This 124.4 sec, Avg 53.6 sec, exp. finish in 440.8 min at 06:11:57 on 14-Apr-2017
MixedDataImpute_0.1.tar.gz : success (511 of 996, 503 good, 1 bad, 7 skipped) -- Now 22:52:09 This 58.6 sec, Avg 53.7 sec, exp. finish in 440 min at 06:12:06 on 14-Apr-2017
mixedMem_1.1.0.tar.gz : success (512 of 996, 504 good, 1 bad, 7 skipped) -- Now 22:53:35 This 86.8 sec, Avg 53.7 sec, exp. finish in 439.6 min at 06:13:12 on 14-Apr-2017
mixlink_0.1.4.tar.gz : success (513 of 996, 505 good, 1 bad, 7 skipped) -- Now 22:54:10 This 35 sec, Avg 53.7 sec, exp. finish in 438.4 min at 06:12:35 on 14-Apr-2017
mixpack_0.3.6.tar.gz : success (514 of 996, 506 good, 1 bad, 7 skipped) -- Now 22:54:36 This 25.6 sec, Avg 53.6 sec, exp. finish in 437.1 min at 06:11:40 on 14-Apr-2017
mixR_0.1.0.tar.gz : success (515 of 996, 507 good, 1 bad, 7 skipped) -- Now 22:55:09 This 33 sec, Avg 53.6 sec, exp. finish in 435.8 min at 06:10:59 on 14-Apr-2017
mkde_0.1.tar.gz : success (516 of 996, 508 good, 1 bad, 7 skipped) -- Now 22:55:43 This 34.5 sec, Avg 53.5 sec, exp. finish in 434.6 min at 06:10:22 on 14-Apr-2017
mlmc_1.0.0.tar.gz : success (517 of 996, 509 good, 1 bad, 7 skipped) -- Now 22:56:06 This 22.7 sec, Avg 53.5 sec, exp. finish in 433.3 min at 06:09:22 on 14-Apr-2017
mlxR_3.1.0.tar.gz : success (518 of 996, 510 good, 1 bad, 7 skipped) -- Now 22:56:31 This 25.2 sec, Avg 53.4 sec, exp. finish in 431.9 min at 06:08:27 on 14-Apr-2017
mmand_1.4.1.tar.gz : success (519 of 996, 511 good, 1 bad, 7 skipped) -- Now 22:57:05 This 33.4 sec, Avg 53.4 sec, exp. finish in 430.7 min at 06:07:48 on 14-Apr-2017
ModelMetrics_1.1.0.tar.gz : success (520 of 996, 512 good, 1 bad, 7 skipped) -- Now 22:57:31 This 26.3 sec, Avg 53.3 sec, exp. finish in 429.4 min at 06:06:55 on 14-Apr-2017
Morpho_2.5.tar.gz : skipped (521 of 996, 512 good, 1 bad, 8 skipped) -- Now 22:57:31 This 0 sec, Avg 53.3 sec, exp. finish in 429.4 min at 06:06:55 on 14-Apr-2017
mousetrap_3.0.0.tar.gz : success (522 of 996, 513 good, 1 bad, 8 skipped) -- Now 22:58:29 This 57.8 sec, Avg 53.4 sec, exp. finish in 428.6 min at 06:07:04 on 14-Apr-2017
move_2.1.0.tar.gz : success (523 of 996, 514 good, 1 bad, 8 skipped) -- Now 22:59:51 This 81.8 sec, Avg 53.4 sec, exp. finish in 428.1 min at 06:07:59 on 14-Apr-2017
moveHMM_1.4.tar.gz : success (524 of 996, 515 good, 1 bad, 8 skipped) -- Now 23:00:35 This 44.4 sec, Avg 53.4 sec, exp. finish in 427.1 min at 06:07:41 on 14-Apr-2017
moveWindSpeed_0.2.1.tar.gz : success (525 of 996, 516 good, 1 bad, 8 skipped) -- Now 23:01:22 This 47.3 sec, Avg 53.4 sec, exp. finish in 426.1 min at 06:07:30 on 14-Apr-2017
mp_0.4.1.tar.gz : success (526 of 996, 517 good, 1 bad, 8 skipped) -- Now 23:01:57 This 34.9 sec, Avg 53.3 sec, exp. finish in 424.9 min at 06:06:54 on 14-Apr-2017
Mposterior_0.1.2.tar.gz : success (527 of 996, 518 good, 1 bad, 8 skipped) -- Now 23:02:32 This 34.6 sec, Avg 53.3 sec, exp. finish in 423.8 min at 06:06:18 on 14-Apr-2017
MPTinR_1.10.3.tar.gz : success (528 of 996, 519 good, 1 bad, 8 skipped) -- Now 23:03:15 This 43.5 sec, Avg 53.3 sec, exp. finish in 422.7 min at 06:05:59 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/mrfDepth_1.0.3.tar.gz'
Content type 'application/x-gzip' length 632717 bytes (617 KB)
==================================================
downloaded 617 KB

Downloaded  mrfDepth_1.0.3.tar.gz 
mrfDepth_1.0.3.tar.gz : success (529 of 996, 520 good, 1 bad, 8 skipped) -- Now 23:04:10 This 54.1 sec, Avg 53.3 sec, exp. finish in 421.9 min at 06:06:01 on 14-Apr-2017
mrgsolve_0.8.6.tar.gz : success (530 of 996, 521 good, 1 bad, 8 skipped) -- Now 23:05:29 This 79 sec, Avg 53.3 sec, exp. finish in 421.4 min at 06:06:50 on 14-Apr-2017
MRS_1.2.1.tar.gz : success (531 of 996, 522 good, 1 bad, 8 skipped) -- Now 23:06:08 This 39.6 sec, Avg 53.3 sec, exp. finish in 420.3 min at 06:06:24 on 14-Apr-2017
MSGARCH_0.17.7.tar.gz : success (532 of 996, 523 good, 1 bad, 8 skipped) -- Now 23:09:00 This 172.2 sec, Avg 53.5 sec, exp. finish in 421.2 min at 06:10:10 on 14-Apr-2017
msgl_2.3.6.tar.gz : success (533 of 996, 524 good, 1 bad, 8 skipped) -- Now 23:10:39 This 98.7 sec, Avg 53.6 sec, exp. finish in 420.9 min at 06:11:35 on 14-Apr-2017
MTS_0.33.tar.gz : success (534 of 996, 525 good, 1 bad, 8 skipped) -- Now 23:11:30 This 50.7 sec, Avg 53.6 sec, exp. finish in 420 min at 06:11:30 on 14-Apr-2017
multdyn_1.5.1.tar.gz : success (535 of 996, 526 good, 1 bad, 8 skipped) -- Now 23:11:57 This 27.5 sec, Avg 53.6 sec, exp. finish in 418.7 min at 06:10:40 on 14-Apr-2017
MultiBD_0.2.0.tar.gz : success (536 of 996, 527 good, 1 bad, 8 skipped) -- Now 23:13:24 This 86.9 sec, Avg 53.6 sec, exp. finish in 418.3 min at 06:11:43 on 14-Apr-2017
multicool_0.1-10.tar.gz : success (537 of 996, 528 good, 1 bad, 8 skipped) -- Now 23:13:47 This 23 sec, Avg 53.6 sec, exp. finish in 417 min at 06:10:46 on 14-Apr-2017
multinet_1.0.tar.gz : success (538 of 996, 529 good, 1 bad, 8 skipped) -- Now 23:15:27 This 100.2 sec, Avg 53.7 sec, exp. finish in 416.8 min at 06:12:13 on 14-Apr-2017
MultivariateRandomForest_1.1.2.tar.gz : success (539 of 996, 530 good, 1 bad, 8 skipped) -- Now 23:15:52 This 24.4 sec, Avg 53.6 sec, exp. finish in 415.4 min at 06:11:18 on 14-Apr-2017
mvabund_3.12.tar.gz : success (540 of 996, 531 good, 1 bad, 8 skipped) -- Now 23:16:56 This 64.7 sec, Avg 53.6 sec, exp. finish in 414.7 min at 06:11:39 on 14-Apr-2017
MVB_1.1.tar.gz : success (541 of 996, 532 good, 1 bad, 8 skipped) -- Now 23:18:11 This 75 sec, Avg 53.7 sec, exp. finish in 414.1 min at 06:12:19 on 14-Apr-2017
mvcluster_1.0.tar.gz : success (542 of 996, 533 good, 1 bad, 8 skipped) -- Now 23:19:06 This 54.5 sec, Avg 53.7 sec, exp. finish in 413.2 min at 06:12:21 on 14-Apr-2017
mvnfast_0.2.0.tar.gz : success (543 of 996, 534 good, 1 bad, 8 skipped) -- Now 23:20:55 This 109.5 sec, Avg 53.8 sec, exp. finish in 413.2 min at 06:14:05 on 14-Apr-2017
mwaved_1.1.4.tar.gz : success (544 of 996, 535 good, 1 bad, 8 skipped) -- Now 23:21:24 This 28.3 sec, Avg 53.7 sec, exp. finish in 411.9 min at 06:13:17 on 14-Apr-2017
myTAI_0.5.0.tar.gz : success (545 of 996, 536 good, 1 bad, 8 skipped) -- Now 23:22:51 This 87.1 sec, Avg 53.8 sec, exp. finish in 411.5 min at 06:14:19 on 14-Apr-2017
nabor_0.4.6.tar.gz : success (546 of 996, 537 good, 1 bad, 8 skipped) -- Now 23:23:27 This 36 sec, Avg 53.8 sec, exp. finish in 410.3 min at 06:13:46 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/NAM_1.5.1.tar.gz'
Content type 'application/x-gzip' length 1666257 bytes (1.6 MB)
==================================================
downloaded 1.6 MB

Downloaded  NAM_1.5.1.tar.gz 
NAM_1.5.1.tar.gz : success (547 of 996, 538 good, 1 bad, 8 skipped) -- Now 23:24:11 This 44.3 sec, Avg 53.7 sec, exp. finish in 409.3 min at 06:13:29 on 14-Apr-2017
ndjson_0.2.0.tar.gz : success (548 of 996, 539 good, 1 bad, 8 skipped) -- Now 23:24:34 This 22.6 sec, Avg 53.7 sec, exp. finish in 408 min at 06:12:31 on 14-Apr-2017
ndl_0.2.17.tar.gz : success (549 of 996, 540 good, 1 bad, 8 skipped) -- Now 23:25:05 This 31.4 sec, Avg 53.6 sec, exp. finish in 406.8 min at 06:11:50 on 14-Apr-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (550 of 996, 541 good, 1 bad, 8 skipped) -- Now 23:25:41 This 35.8 sec, Avg 53.6 sec, exp. finish in 405.6 min at 06:11:18 on 14-Apr-2017
netcoh_0.2.tar.gz : success (551 of 996, 542 good, 1 bad, 8 skipped) -- Now 23:26:17 This 36.2 sec, Avg 53.6 sec, exp. finish in 404.5 min at 06:10:46 on 14-Apr-2017
netdiffuseR_1.17.0.tar.gz : success (552 of 996, 543 good, 1 bad, 8 skipped) -- Now 23:28:10 This 112.4 sec, Avg 53.7 sec, exp. finish in 404.4 min at 06:12:33 on 14-Apr-2017
NetRep_1.0.4.tar.gz : success (553 of 996, 544 good, 1 bad, 8 skipped) -- Now 23:29:43 This 93.7 sec, Avg 53.8 sec, exp. finish in 404.1 min at 06:13:47 on 14-Apr-2017
NetSim_0.9.tar.gz : success (554 of 996, 545 good, 1 bad, 8 skipped) -- Now 23:31:09 This 86.1 sec, Avg 53.8 sec, exp. finish in 403.6 min at 06:14:46 on 14-Apr-2017
NetworkInference_1.0.0.tar.gz : success (555 of 996, 546 good, 1 bad, 8 skipped) -- Now 23:31:35 This 25.2 sec, Avg 53.8 sec, exp. finish in 402.3 min at 06:13:54 on 14-Apr-2017
neuroim_0.0.6.tar.gz : success (556 of 996, 547 good, 1 bad, 8 skipped) -- Now 23:32:28 This 53.4 sec, Avg 53.8 sec, exp. finish in 401.4 min at 06:13:53 on 14-Apr-2017
ngspatial_1.1-3.tar.gz : success (557 of 996, 548 good, 1 bad, 8 skipped) -- Now 23:33:02 This 33.9 sec, Avg 53.7 sec, exp. finish in 400.3 min at 06:13:17 on 14-Apr-2017
NHMM_3.7.tar.gz : success (558 of 996, 549 good, 1 bad, 8 skipped) -- Now 23:34:56 This 113.7 sec, Avg 53.8 sec, exp. finish in 400.2 min at 06:15:06 on 14-Apr-2017
nmfgpu4R_0.2.5.2.tar.gz : success (559 of 996, 550 good, 1 bad, 8 skipped) -- Now 23:35:33 This 37 sec, Avg 53.8 sec, exp. finish in 399 min at 06:14:35 on 14-Apr-2017
NNLM_0.4.1.tar.gz : success (560 of 996, 551 good, 1 bad, 8 skipped) -- Now 23:36:15 This 42.2 sec, Avg 53.8 sec, exp. finish in 398 min at 06:14:14 on 14-Apr-2017
noncompliance_0.2.2.tar.gz : success (561 of 996, 552 good, 1 bad, 8 skipped) -- Now 23:36:44 This 29.3 sec, Avg 53.7 sec, exp. finish in 396.8 min at 06:13:30 on 14-Apr-2017
nonlinearTseries_0.2.3.tar.gz : success (562 of 996, 553 good, 1 bad, 8 skipped) -- Now 23:37:32 This 48.1 sec, Avg 53.7 sec, exp. finish in 395.8 min at 06:13:20 on 14-Apr-2017
NPBayesImpute_0.6.tar.gz : success (563 of 996, 554 good, 1 bad, 8 skipped) -- Now 23:38:01 This 29.3 sec, Avg 53.7 sec, exp. finish in 394.6 min at 06:12:36 on 14-Apr-2017
NPflow_0.12.0.tar.gz : success (564 of 996, 555 good, 1 bad, 8 skipped) -- Now 23:40:18 This 136.9 sec, Avg 53.8 sec, exp. finish in 394.8 min at 06:15:05 on 14-Apr-2017
nprobust_0.0.1.tar.gz : success (565 of 996, 556 good, 1 bad, 8 skipped) -- Now 23:40:45 This 27 sec, Avg 53.8 sec, exp. finish in 393.5 min at 06:14:17 on 14-Apr-2017
nse_1-00.17.tar.gz : success (566 of 996, 557 good, 1 bad, 8 skipped) -- Now 23:41:11 This 25.3 sec, Avg 53.7 sec, exp. finish in 392.3 min at 06:13:26 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/OBsMD_0.2-0.00.tar.gz'
Content type 'application/x-gzip' length 53345 bytes (52 KB)
==================================================
downloaded 52 KB

Downloaded  OBsMD_0.2-0.00.tar.gz 
OBsMD_0.2-0.00.tar.gz : success (567 of 996, 558 good, 1 bad, 8 skipped) -- Now 23:41:30 This 19.3 sec, Avg 53.7 sec, exp. finish in 390.9 min at 06:12:25 on 14-Apr-2017
odbc_1.0.1.tar.gz : success (568 of 996, 559 good, 1 bad, 8 skipped) -- Now 23:42:05 This 34.6 sec, Avg 53.6 sec, exp. finish in 389.8 min at 06:11:51 on 14-Apr-2017
odeintr_1.7.1.tar.gz : success (569 of 996, 560 good, 1 bad, 8 skipped) -- Now 23:42:28 This 23.7 sec, Avg 53.6 sec, exp. finish in 388.5 min at 06:10:58 on 14-Apr-2017
oem_2.0.5.tar.gz : success (570 of 996, 561 good, 1 bad, 8 skipped) -- Now 23:45:01 This 152.7 sec, Avg 53.8 sec, exp. finish in 388.9 min at 06:13:54 on 14-Apr-2017
officer_0.1.1.tar.gz : failure (571 of 996, 561 good, 2 bad, 8 skipped) -- Now 23:46:16 This 75.1 sec, Avg 53.8 sec, exp. finish in 388.3 min at 06:14:32 on 14-Apr-2017
OjaNP_0.9-9.tar.gz : success (572 of 996, 562 good, 2 bad, 8 skipped) -- Now 23:47:16 This 59.4 sec, Avg 53.8 sec, exp. finish in 387.4 min at 06:14:41 on 14-Apr-2017
olctools_0.3.0.tar.gz : success (573 of 996, 563 good, 2 bad, 8 skipped) -- Now 23:47:42 This 26.5 sec, Avg 53.8 sec, exp. finish in 386.2 min at 06:13:53 on 14-Apr-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (574 of 996, 564 good, 2 bad, 8 skipped) -- Now 23:48:20 This 38 sec, Avg 53.7 sec, exp. finish in 385.1 min at 06:13:25 on 14-Apr-2017
onlinePCA_1.3.1.tar.gz : success (575 of 996, 565 good, 2 bad, 8 skipped) -- Now 23:49:03 This 42.8 sec, Avg 53.7 sec, exp. finish in 384.1 min at 06:13:06 on 14-Apr-2017
ontologySimilarity_2.2.tar.gz : success (576 of 996, 566 good, 2 bad, 8 skipped) -- Now 23:49:37 This 33.7 sec, Avg 53.7 sec, exp. finish in 382.9 min at 06:12:31 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/openair_2.1-0.tar.gz'
Content type 'application/x-gzip' length 1643909 bytes (1.6 MB)
==================================================
downloaded 1.6 MB

Downloaded  openair_2.1-0.tar.gz 
openair_2.1-0.tar.gz : success (577 of 996, 567 good, 2 bad, 8 skipped) -- Now 23:51:14 This 97.9 sec, Avg 53.8 sec, exp. finish in 382.6 min at 06:13:48 on 14-Apr-2017
OpenImageR_1.0.4.tar.gz : success (578 of 996, 568 good, 2 bad, 8 skipped) -- Now 23:52:02 This 47.1 sec, Avg 53.7 sec, exp. finish in 381.6 min at 06:13:37 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/OpenMx_2.7.9-1.tar.gz'
Content type 'application/x-gzip' length 3120532 bytes (3.0 MB)
==================================================
downloaded 3.0 MB

Downloaded  OpenMx_2.7.9-1.tar.gz 
OpenMx_2.7.9-1.tar.gz : success (579 of 996, 569 good, 2 bad, 8 skipped) -- Now 23:58:36 This 394.3 sec, Avg 54.3 sec, exp. finish in 384.9 min at 06:23:31 on 14-Apr-2017
openxlsx_4.0.17.tar.gz : success (580 of 996, 570 good, 2 bad, 8 skipped) -- Now 23:59:55 This 78.8 sec, Avg 54.4 sec, exp. finish in 384.3 min at 06:24:13 on 14-Apr-2017
optimization_1.0-1.tar.gz : success (581 of 996, 571 good, 2 bad, 8 skipped) -- Now 00:00:16 This 21.7 sec, Avg 54.3 sec, exp. finish in 383 min at 06:23:17 on 14-Apr-2017
optiSel_0.7.tar.gz : success (582 of 996, 572 good, 2 bad, 8 skipped) -- Now 00:02:30 This 134.2 sec, Avg 54.5 sec, exp. finish in 383.1 min at 06:25:35 on 14-Apr-2017
optmatch_0.9-7.tar.gz : success (583 of 996, 573 good, 2 bad, 8 skipped) -- Now 00:03:34 This 63.3 sec, Avg 54.5 sec, exp. finish in 382.3 min at 06:25:50 on 14-Apr-2017
opusminer_0.1-0.tar.gz : success (584 of 996, 574 good, 2 bad, 8 skipped) -- Now 00:04:16 This 42.6 sec, Avg 54.5 sec, exp. finish in 381.2 min at 06:25:30 on 14-Apr-2017
orQA_0.2.1.tar.gz : success (585 of 996, 575 good, 2 bad, 8 skipped) -- Now 00:05:20 This 64.1 sec, Avg 54.5 sec, exp. finish in 380.4 min at 06:25:47 on 14-Apr-2017
PAC_1.0.7.tar.gz : success (586 of 996, 576 good, 2 bad, 8 skipped) -- Now 00:05:45 This 24.6 sec, Avg 54.4 sec, exp. finish in 379.2 min at 06:24:55 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/packcircles_0.2.0.tar.gz'
Content type 'application/x-gzip' length 955944 bytes (933 KB)
==================================================
downloaded 933 KB

Downloaded  packcircles_0.2.0.tar.gz 
packcircles_0.2.0.tar.gz : success (587 of 996, 577 good, 2 bad, 8 skipped) -- Now 00:06:10 This 25 sec, Avg 54.4 sec, exp. finish in 377.9 min at 06:24:05 on 14-Apr-2017
pacotest_0.2.2.tar.gz : success (588 of 996, 578 good, 2 bad, 8 skipped) -- Now 00:09:13 This 182.7 sec, Avg 54.6 sec, exp. finish in 378.5 min at 06:27:45 on 14-Apr-2017
padr_0.2.1.tar.gz : success (589 of 996, 579 good, 2 bad, 8 skipped) -- Now 00:09:38 This 25.4 sec, Avg 54.5 sec, exp. finish in 377.3 min at 06:26:55 on 14-Apr-2017
PAFit_0.9.8.3.tar.gz : success (590 of 996, 580 good, 2 bad, 8 skipped) -- Now 00:10:26 This 47.5 sec, Avg 54.5 sec, exp. finish in 376.3 min at 06:26:43 on 14-Apr-2017
palm_1.0.0.tar.gz : success (591 of 996, 581 good, 2 bad, 8 skipped) -- Now 00:11:09 This 43.5 sec, Avg 54.5 sec, exp. finish in 375.2 min at 06:26:24 on 14-Apr-2017
pander_0.6.0.tar.gz : success (592 of 996, 582 good, 2 bad, 8 skipped) -- Now 00:11:40 This 31.2 sec, Avg 54.5 sec, exp. finish in 374.1 min at 06:25:44 on 14-Apr-2017
PanelCount_1.0.9.tar.gz : success (593 of 996, 583 good, 2 bad, 8 skipped) -- Now 00:12:04 This 23.7 sec, Avg 54.4 sec, exp. finish in 372.8 min at 06:24:52 on 14-Apr-2017
partialAR_1.0.5.tar.gz : success (594 of 996, 584 good, 2 bad, 8 skipped) -- Now 00:15:43 This 219 sec, Avg 54.7 sec, exp. finish in 373.8 min at 06:29:32 on 14-Apr-2017
patternplot_0.1.tar.gz : success (595 of 996, 585 good, 2 bad, 8 skipped) -- Now 00:16:07 This 23.9 sec, Avg 54.7 sec, exp. finish in 372.5 min at 06:28:39 on 14-Apr-2017
pcalg_2.4-5.tar.gz : success (596 of 996, 586 good, 2 bad, 8 skipped) -- Now 00:18:48 This 161.1 sec, Avg 54.8 sec, exp. finish in 372.9 min at 06:31:40 on 14-Apr-2017
pcIRT_0.2.2.tar.gz : success (597 of 996, 587 good, 2 bad, 8 skipped) -- Now 00:19:16 This 27.8 sec, Avg 54.8 sec, exp. finish in 371.6 min at 06:30:54 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/pdftools_1.2.tar.gz'
Content type 'application/x-gzip' length 8359 bytes
==================================================
downloaded 8359 bytes

Downloaded  pdftools_1.2.tar.gz 
pdftools_1.2.tar.gz : success (598 of 996, 588 good, 2 bad, 8 skipped) -- Now 00:19:38 This 22.6 sec, Avg 54.7 sec, exp. finish in 370.3 min at 06:29:59 on 14-Apr-2017
pdp_0.5.2.tar.gz : success (599 of 996, 589 good, 2 bad, 8 skipped) -- Now 00:20:02 This 23.2 sec, Avg 54.7 sec, exp. finish in 369.1 min at 06:29:06 on 14-Apr-2017
pdSpecEst_1.0.0.tar.gz : success (600 of 996, 590 good, 2 bad, 8 skipped) -- Now 00:21:23 This 81.5 sec, Avg 54.7 sec, exp. finish in 368.5 min at 06:29:52 on 14-Apr-2017
PedCNV_0.1.tar.gz : success (601 of 996, 591 good, 2 bad, 8 skipped) -- Now 00:22:21 This 58 sec, Avg 54.7 sec, exp. finish in 367.6 min at 06:29:57 on 14-Apr-2017
pedometrics_0.6-6.tar.gz : success (602 of 996, 592 good, 2 bad, 8 skipped) -- Now 00:22:47 This 26 sec, Avg 54.7 sec, exp. finish in 366.4 min at 06:29:09 on 14-Apr-2017
penalized_0.9-50.tar.gz : success (603 of 996, 593 good, 2 bad, 8 skipped) -- Now 00:23:50 This 63.2 sec, Avg 54.7 sec, exp. finish in 365.5 min at 06:29:23 on 14-Apr-2017
PenCoxFrail_1.0.1.tar.gz : success (604 of 996, 594 good, 2 bad, 8 skipped) -- Now 00:24:26 This 35.2 sec, Avg 54.7 sec, exp. finish in 364.4 min at 06:28:51 on 14-Apr-2017
penMSM_0.99.tar.gz : success (605 of 996, 595 good, 2 bad, 8 skipped) -- Now 00:24:42 This 16.6 sec, Avg 54.6 sec, exp. finish in 363.1 min at 06:27:47 on 14-Apr-2017
perccal_1.0.tar.gz : success (606 of 996, 596 good, 2 bad, 8 skipped) -- Now 00:25:07 This 24.8 sec, Avg 54.5 sec, exp. finish in 361.8 min at 06:26:58 on 14-Apr-2017
PerMallows_1.12.tar.gz : success (607 of 996, 597 good, 2 bad, 8 skipped) -- Now 00:25:28 This 20.4 sec, Avg 54.5 sec, exp. finish in 360.6 min at 06:26:01 on 14-Apr-2017
pgee.mixed_0.1.0.tar.gz : success (608 of 996, 598 good, 2 bad, 8 skipped) -- Now 00:25:55 This 27.1 sec, Avg 54.4 sec, exp. finish in 359.3 min at 06:25:15 on 14-Apr-2017
ph2bayes_0.0.1.tar.gz : success (609 of 996, 599 good, 2 bad, 8 skipped) -- Now 00:26:11 This 16.5 sec, Avg 54.4 sec, exp. finish in 358 min at 06:24:12 on 14-Apr-2017
ph2bye_0.1.4.tar.gz : success (610 of 996, 600 good, 2 bad, 8 skipped) -- Now 00:26:33 This 21.9 sec, Avg 54.3 sec, exp. finish in 356.8 min at 06:23:18 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/phangorn_2.2.0.tar.gz'
Content type 'application/x-gzip' length 2056761 bytes (2.0 MB)
==================================================
downloaded 2.0 MB

Downloaded  phangorn_2.2.0.tar.gz 
phangorn_2.2.0.tar.gz : success (611 of 996, 601 good, 2 bad, 8 skipped) -- Now 00:27:54 This 81.3 sec, Avg 54.4 sec, exp. finish in 356.1 min at 06:24:03 on 14-Apr-2017
phonics_0.7.4.tar.gz : success (612 of 996, 602 good, 2 bad, 8 skipped) -- Now 00:28:17 This 22.9 sec, Avg 54.3 sec, exp. finish in 354.9 min at 06:23:11 on 14-Apr-2017
