Started at  2015-07-19 22:05:12 
mkdir -p ../inst/debug
cp *.gcno ../inst/debug/
Makevars:39: recipe for target 'save-gcno' failed

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for OpenMx_2.2.6.tar.gz : success (219 of 418, 202 good, 17 bad)

RESULT for openxlsx_3.0.0.tar.gz : success (220 of 418, 203 good, 17 bad)

RESULT for orQA_0.2.1.tar.gz : success (221 of 418, 204 good, 17 bad)

RESULT for PAFit_0.7.2.tar.gz : success (222 of 418, 205 good, 17 bad)

RESULT for pander_0.5.2.tar.gz : success (223 of 418, 206 good, 17 bad)

RESULT for partialAR_1.0.5.tar.gz : success (224 of 418, 207 good, 17 bad)

RESULT for PBC_1.2.tar.gz : failure (225 of 418, 207 good, 18 bad)

RESULT for pcalg_2.2-3.tar.gz : success (226 of 418, 208 good, 18 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c gamfunk.cpp -o gamfunk.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o pcIRT.so RcppExports.o gamfunk.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for pcIRT_0.2.tar.gz : success (227 of 418, 209 good, 18 bad)

RESULT for PedCNV_0.1.tar.gz : success (228 of 418, 210 good, 18 bad)

RESULT for pedometrics_0.6-2.tar.gz : success (229 of 418, 211 good, 18 bad)

RESULT for penMSM_0.99.tar.gz : success (230 of 418, 212 good, 18 bad)

RESULT for PerMallows_1.8.tar.gz : success (231 of 418, 213 good, 18 bad)

RESULT for phylobase_0.6.8.tar.gz : success (232 of 418, 214 good, 18 bad)

RESULT for planar_1.5.2.tar.gz : success (233 of 418, 215 good, 18 bad)

RESULT for plotSEMM_2.0.tar.gz : success (234 of 418, 216 good, 18 bad)

RESULT for plyr_1.8.3.tar.gz : failure (235 of 418, 216 good, 19 bad)

RESULT for poisDoubleSamp_1.1.tar.gz : success (236 of 418, 217 good, 19 bad)

RESULT for polywog_0.4-0.tar.gz : success (237 of 418, 218 good, 19 bad)

RESULT for PoweR_1.0.4.tar.gz : success (238 of 418, 219 good, 19 bad)

RESULT for PP_0.5.3.tar.gz : success (239 of 418, 220 good, 19 bad)

RESULT for PPtreeViz_1.1.0.tar.gz : success (240 of 418, 221 good, 19 bad)

RESULT for PReMiuM_3.1.1.tar.gz : success (241 of 418, 222 good, 19 bad)

RESULT for primes_0.1.0.tar.gz : success (242 of 418, 223 good, 19 bad)

RESULT for pROC_1.8.tar.gz : failure (243 of 418, 223 good, 20 bad)

RESULT for propagate_1.0-4.tar.gz : success (244 of 418, 224 good, 20 bad)

RESULT for prospectr_0.1.3.tar.gz : success (245 of 418, 225 good, 20 bad)

RESULT for protViz_0.2.9.tar.gz : success (246 of 418, 226 good, 20 bad)

RESULT for pryr_0.1.2.tar.gz : success (247 of 418, 227 good, 20 bad)

RESULT for psd_1.0-1.tar.gz : success (248 of 418, 228 good, 20 bad)

RESULT for psgp_0.3-6.tar.gz : success (249 of 418, 229 good, 20 bad)

RESULT for pvar_2.2.tar.gz : success (250 of 418, 230 good, 20 bad)

RESULT for QRM_0.4-10.tar.gz : success (251 of 418, 231 good, 20 bad)

RESULT for quadrupen_0.2-4.tar.gz : success (252 of 418, 232 good, 20 bad)

RESULT for quanteda_0.8.0-4.tar.gz : success (253 of 418, 233 good, 20 bad)

RESULT for quantspec_1.0-3.tar.gz : success (254 of 418, 234 good, 20 bad)

RESULT for qVarSel_1.0.tar.gz : success (255 of 418, 235 good, 20 bad)

RESULT for randomUniformForest_1.1.5.tar.gz : success (256 of 418, 236 good, 20 bad)

RESULT for Rankcluster_0.92.9.tar.gz : success (257 of 418, 237 good, 20 bad)

RESULT for rankdist_1.0.0.tar.gz : success (258 of 418, 238 good, 20 bad)

RESULT for rARPACK_0.7-0.tar.gz : success (259 of 418, 239 good, 20 bad)

RESULT for raster_2.4-15.tar.gz : success (260 of 418, 240 good, 20 bad)

RESULT for Rborist_0.1-0.tar.gz : success (261 of 418, 241 good, 20 bad)

RESULT for Rclusterpp_0.2.3.tar.gz : success (262 of 418, 242 good, 20 bad)

RESULT for RcppAnnoy_0.0.6.tar.gz : success (263 of 418, 243 good, 20 bad)

RESULT for RcppAPT_0.0.1.tar.gz : success (264 of 418, 244 good, 20 bad)

RESULT for RcppArmadillo_0.5.200.1.0.tar.gz : success (265 of 418, 245 good, 20 bad)

RESULT for RcppBDT_0.2.3.tar.gz : success (266 of 418, 246 good, 20 bad)

RESULT for rcppbugs_0.1.4.1.tar.gz : success (267 of 418, 247 good, 20 bad)

RESULT for RcppClassic_0.9.6.tar.gz : success (268 of 418, 248 good, 20 bad)

RESULT for RcppClassicExamples_0.1.1.tar.gz : success (269 of 418, 249 good, 20 bad)

RESULT for RcppCNPy_0.2.4.tar.gz : success (270 of 418, 250 good, 20 bad)

RESULT for RcppDE_0.1.2.tar.gz : failure (271 of 418, 250 good, 21 bad)

RESULT for RcppDL_0.0.5.tar.gz : success (272 of 418, 251 good, 21 bad)

RESULT for RcppEigen_0.3.2.5.0.tar.gz : success (273 of 418, 252 good, 21 bad)

RESULT for RcppExamples_0.1.6.tar.gz : success (274 of 418, 253 good, 21 bad)

RESULT for RcppFaddeeva_0.1.0.tar.gz : success (275 of 418, 254 good, 21 bad)

RESULT for RcppGSL_0.2.5.tar.gz : success (276 of 418, 255 good, 21 bad)

RESULT for RcppMLPACK_1.0.10-2.tar.gz : success (277 of 418, 256 good, 21 bad)

RESULT for RcppOctave_0.14.5.tar.gz : success (278 of 418, 257 good, 21 bad)

RESULT for RcppProgress_0.2.1.tar.gz : success (279 of 418, 258 good, 21 bad)
checking for g++... g++
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking how to run the C++ preprocessor... g++ -E
checking whether we are using the GNU C++ compiler... (cached) yes
checking whether g++ accepts -g... (cached) yes
checking for pkg-config... yes
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking hiredis/hiredis.h usability... yes
checking hiredis/hiredis.h presence... yes
checking for hiredis/hiredis.h... yes
configure: creating ./config.status
config.status: creating src/Makevars
Completed configuration and ready to build.
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RApiSerialize/include"  -D_FILE_OFFSET_BITS=64 -I/usr/include/hiredis  -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/RApiSerialize/include"  -D_FILE_OFFSET_BITS=64 -I/usr/include/hiredis  -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Redis.cpp -o Redis.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppRedis.so RcppExports.o Redis.o -lhiredis -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for RcppRedis_0.1.5.tar.gz : success (280 of 418, 259 good, 21 bad)

RESULT for RcppRoll_0.2.2.tar.gz : success (281 of 418, 260 good, 21 bad)

RESULT for RcppSMC_0.1.4.tar.gz : success (282 of 418, 261 good, 21 bad)

RESULT for RcppStreams_0.1.0.tar.gz : success (283 of 418, 262 good, 21 bad)
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/ -DCPPTOML_USE_MAP  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/ -DCPPTOML_USE_MAP  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c parse.cpp -o parse.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppTOML.so RcppExports.o parse.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for RcppTOML_0.0.4.tar.gz : success (284 of 418, 263 good, 21 bad)

RESULT for RcppXts_0.0.4.tar.gz : success (285 of 418, 264 good, 21 bad)

RESULT for RcppZiggurat_0.1.2.tar.gz : success (286 of 418, 265 good, 21 bad)

RESULT for readr_0.1.1.tar.gz : success (287 of 418, 266 good, 21 bad)

RESULT for readstata13_0.7.tar.gz : success (288 of 418, 267 good, 21 bad)

RESULT for readxl_0.1.0.tar.gz : success (289 of 418, 268 good, 21 bad)

RESULT for RealVAMS_0.3-1.tar.gz : success (290 of 418, 269 good, 21 bad)

RESULT for reconstructr_1.1.0.tar.gz : success (291 of 418, 270 good, 21 bad)

RESULT for recosystem_0.3.tar.gz : success (292 of 418, 271 good, 21 bad)

RESULT for redist_1.1.tar.gz : success (293 of 418, 272 good, 21 bad)

RESULT for relSim_0.2-0.tar.gz : success (294 of 418, 273 good, 21 bad)

RESULT for remote_1.0.0.tar.gz : success (295 of 418, 274 good, 21 bad)

RESULT for ReorderCluster_1.0.tar.gz : success (296 of 418, 275 good, 21 bad)

RESULT for repra_0.4.2.tar.gz : success (297 of 418, 276 good, 21 bad)

RESULT for resemble_1.1.1.tar.gz : success (298 of 418, 277 good, 21 bad)

RESULT for reshape2_1.4.1.tar.gz : success (299 of 418, 278 good, 21 bad)

RESULT for revealedPrefs_0.2.tar.gz : success (300 of 418, 279 good, 21 bad)

RESULT for rexpokit_0.24.1.tar.gz : success (301 of 418, 280 good, 21 bad)

RESULT for rforensicbatwing_1.3.tar.gz : success (302 of 418, 281 good, 21 bad)

RESULT for rgam_0.6.3.tar.gz : success (303 of 418, 282 good, 21 bad)

RESULT for RInside_0.2.13.tar.gz : success (304 of 418, 283 good, 21 bad)

RESULT for ripa_2.0-2.tar.gz : success (305 of 418, 284 good, 21 bad)

RESULT for rivr_0.9.2.tar.gz : success (306 of 418, 285 good, 21 bad)

RESULT for rkvo_0.1.tar.gz : success (307 of 418, 286 good, 21 bad)

RESULT for Rlibeemd_1.3.5.tar.gz : success (308 of 418, 287 good, 21 bad)

RESULT for rlme_0.4.tar.gz : failure (309 of 418, 287 good, 22 bad)

RESULT for RLRsim_3.0.tar.gz : success (310 of 418, 288 good, 22 bad)

RESULT for Rmalschains_0.2-2.tar.gz : success (311 of 418, 289 good, 22 bad)

RESULT for rmgarch_1.2-9.tar.gz : success (312 of 418, 290 good, 22 bad)

RESULT for Rmixmod_2.0.2.tar.gz : success (313 of 418, 291 good, 22 bad)

RESULT for RmixmodCombi_1.0.tar.gz : success (314 of 418, 292 good, 22 bad)

RESULT for rncl_0.4.0.tar.gz : success (315 of 418, 293 good, 22 bad)

RESULT for robustgam_0.1.7.tar.gz : success (316 of 418, 294 good, 22 bad)

RESULT for robustHD_0.5.0.tar.gz : success (317 of 418, 295 good, 22 bad)

RESULT for robustreg_0.1-7.tar.gz : success (318 of 418, 296 good, 22 bad)

RESULT for rococo_1.1.2.tar.gz : success (319 of 418, 297 good, 22 bad)

RESULT for rotations_1.3.tar.gz : success (320 of 418, 298 good, 22 bad)

RESULT for RoughSets_1.2-1.tar.gz : success (321 of 418, 299 good, 22 bad)

RESULT for roxygen2_4.1.1.tar.gz : success (322 of 418, 300 good, 22 bad)

RESULT for rpf_0.45.tar.gz : success (323 of 418, 301 good, 22 bad)

RESULT for rpg_1.4.tar.gz : success (324 of 418, 302 good, 22 bad)

RESULT for Rphylopars_0.1.1.tar.gz : success (325 of 418, 303 good, 22 bad)

RESULT for rplexos_1.1.1.tar.gz : success (326 of 418, 304 good, 22 bad)

RESULT for rPref_0.5.tar.gz : success (327 of 418, 305 good, 22 bad)

RESULT for RProtoBuf_0.4.2.tar.gz : success (328 of 418, 306 good, 22 bad)

RESULT for RQuantLib_0.4.0.tar.gz : success (329 of 418, 307 good, 22 bad)

RESULT for RSNNS_0.4-7.tar.gz : success (330 of 418, 308 good, 22 bad)

RESULT for RSNPset_0.4.tar.gz : success (331 of 418, 309 good, 22 bad)

RESULT for RSofia_1.1.tar.gz : success (332 of 418, 310 good, 22 bad)

RESULT for Rsomoclu_1.4.1.tar.gz : success (333 of 418, 311 good, 22 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG -I"../inst/include" -I"../inst/include/boost_not_in_BH" -I"`"/usr/lib/R/bin/Rscript" -e "cat(system.file('include', 'src', package = 'StanHeaders'))"`" -DBOOST_RESULT_OF_USE_TR1 -DBOOST_NO_DECLTYPE -DBOOST_DISABLE_ASSERTS  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/StanHeaders/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c chains.cpp -o chains.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I"../inst/include" -I"../inst/include/boost_not_in_BH" -I"`"/usr/lib/R/bin/Rscript" -e "cat(system.file('include', 'src', package = 'StanHeaders'))"`" -DBOOST_RESULT_OF_USE_TR1 -DBOOST_NO_DECLTYPE -DBOOST_DISABLE_ASSERTS  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/StanHeaders/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c init.cpp -o init.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I"../inst/include" -I"../inst/include/boost_not_in_BH" -I"`"/usr/lib/R/bin/Rscript" -e "cat(system.file('include', 'src', package = 'StanHeaders'))"`" -DBOOST_RESULT_OF_USE_TR1 -DBOOST_NO_DECLTYPE -DBOOST_DISABLE_ASSERTS  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/StanHeaders/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c lang__ast_def.cpp -o lang__ast_def.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I"../inst/include" -I"../inst/include/boost_not_in_BH" -I"`"/usr/lib/R/bin/Rscript" -e "cat(system.file('include', 'src', package = 'StanHeaders'))"`" -DBOOST_RESULT_OF_USE_TR1 -DBOOST_NO_DECLTYPE -DBOOST_DISABLE_ASSERTS  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/StanHeaders/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c lang__grammars__bare_type_grammar_inst.cpp -o lang__grammars__bare_type_grammar_inst.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I"../inst/include" -I"../inst/include/boost_not_in_BH" -I"`"/usr/lib/R/bin/Rscript" -e "cat(system.file('include', 'src', package = 'StanHeaders'))"`" -DBOOST_RESULT_OF_USE_TR1 -DBOOST_NO_DECLTYPE -DBOOST_DISABLE_ASSERTS  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/StanHeaders/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c lang__grammars__expression07_grammar_inst.cpp -o lang__grammars__expression07_grammar_inst.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I"../inst/include" -I"../inst/include/boost_not_in_BH" -I"`"/usr/lib/R/bin/Rscript" -e "cat(system.file('include', 'src', package = 'StanHeaders'))"`" -DBOOST_RESULT_OF_USE_TR1 -DBOOST_NO_DECLTYPE -DBOOST_DISABLE_ASSERTS  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/StanHeaders/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c lang__grammars__expression_grammar_inst.cpp -o lang__grammars__expression_grammar_inst.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I"../inst/include" -I"../inst/include/boost_not_in_BH" -I"`"/usr/lib/R/bin/Rscript" -e "cat(system.file('include', 'src', package = 'StanHeaders'))"`" -DBOOST_RESULT_OF_USE_TR1 -DBOOST_NO_DECLTYPE -DBOOST_DISABLE_ASSERTS  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/StanHeaders/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c lang__grammars__functions_grammar_inst.cpp -o lang__grammars__functions_grammar_inst.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I"../inst/include" -I"../inst/include/boost_not_in_BH" -I"`"/usr/lib/R/bin/Rscript" -e "cat(system.file('include', 'src', package = 'StanHeaders'))"`" -DBOOST_RESULT_OF_USE_TR1 -DBOOST_NO_DECLTYPE -DBOOST_DISABLE_ASSERTS  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/StanHeaders/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c lang__grammars__program_grammar_inst.cpp -o lang__grammars__program_grammar_inst.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I"../inst/include" -I"../inst/include/boost_not_in_BH" -I"`"/usr/lib/R/bin/Rscript" -e "cat(system.file('include', 'src', package = 'StanHeaders'))"`" -DBOOST_RESULT_OF_USE_TR1 -DBOOST_NO_DECLTYPE -DBOOST_DISABLE_ASSERTS  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/StanHeaders/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c lang__grammars__statement_2_grammar_inst.cpp -o lang__grammars__statement_2_grammar_inst.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I"../inst/include" -I"../inst/include/boost_not_in_BH" -I"`"/usr/lib/R/bin/Rscript" -e "cat(system.file('include', 'src', package = 'StanHeaders'))"`" -DBOOST_RESULT_OF_USE_TR1 -DBOOST_NO_DECLTYPE -DBOOST_DISABLE_ASSERTS  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/StanHeaders/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c lang__grammars__statement_grammar_inst.cpp -o lang__grammars__statement_grammar_inst.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I"../inst/include" -I"../inst/include/boost_not_in_BH" -I"`"/usr/lib/R/bin/Rscript" -e "cat(system.file('include', 'src', package = 'StanHeaders'))"`" -DBOOST_RESULT_OF_USE_TR1 -DBOOST_NO_DECLTYPE -DBOOST_DISABLE_ASSERTS  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/StanHeaders/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c lang__grammars__term_grammar_inst.cpp -o lang__grammars__term_grammar_inst.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I"../inst/include" -I"../inst/include/boost_not_in_BH" -I"`"/usr/lib/R/bin/Rscript" -e "cat(system.file('include', 'src', package = 'StanHeaders'))"`" -DBOOST_RESULT_OF_USE_TR1 -DBOOST_NO_DECLTYPE -DBOOST_DISABLE_ASSERTS  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/StanHeaders/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c lang__grammars__var_deccls_grammar_inst.cpp -o lang__grammars__var_deccls_grammar_inst.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I"../inst/include" -I"../inst/include/boost_not_in_BH" -I"`"/usr/lib/R/bin/Rscript" -e "cat(system.file('include', 'src', package = 'StanHeaders'))"`" -DBOOST_RESULT_OF_USE_TR1 -DBOOST_NO_DECLTYPE -DBOOST_DISABLE_ASSERTS  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/StanHeaders/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c lang__grammars__whitespace_grammar_inst.cpp -o lang__grammars__whitespace_grammar_inst.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I"../inst/include" -I"../inst/include/boost_not_in_BH" -I"`"/usr/lib/R/bin/Rscript" -e "cat(system.file('include', 'src', package = 'StanHeaders'))"`" -DBOOST_RESULT_OF_USE_TR1 -DBOOST_NO_DECLTYPE -DBOOST_DISABLE_ASSERTS  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/StanHeaders/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c misc.cpp -o misc.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I"../inst/include" -I"../inst/include/boost_not_in_BH" -I"`"/usr/lib/R/bin/Rscript" -e "cat(system.file('include', 'src', package = 'StanHeaders'))"`" -DBOOST_RESULT_OF_USE_TR1 -DBOOST_NO_DECLTYPE -DBOOST_DISABLE_ASSERTS  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include" -I"/tmp/RcppDepends/lib/StanHeaders/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c stanc.cpp -o stanc.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o rstan.so chains.o init.o lang__ast_def.o lang__grammars__bare_type_grammar_inst.o lang__grammars__expression07_grammar_inst.o lang__grammars__expression_grammar_inst.o lang__grammars__functions_grammar_inst.o lang__grammars__program_grammar_inst.o lang__grammars__statement_2_grammar_inst.o lang__grammars__statement_grammar_inst.o lang__grammars__term_grammar_inst.o lang__grammars__var_deccls_grammar_inst.o lang__grammars__whitespace_grammar_inst.o misc.o stanc.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for rstan_2.7.0-1.tar.gz : success (334 of 418, 312 good, 22 bad)

RESULT for rtkpp_0.8.6.tar.gz : success (335 of 418, 313 good, 22 bad)

RESULT for Rtsne_0.10.tar.gz : success (336 of 418, 314 good, 22 bad)

RESULT for Ruchardet_0.0-3.tar.gz : success (337 of 418, 315 good, 22 bad)

RESULT for rugarch_1.3-4.tar.gz : success (338 of 418, 316 good, 22 bad)

RESULT for Rvcg_0.12.2.tar.gz : success (339 of 418, 317 good, 22 bad)

RESULT for RVowpalWabbit_0.0.6.tar.gz : success (340 of 418, 318 good, 22 bad)

RESULT for sbmSDP_0.2.tar.gz : success (341 of 418, 319 good, 22 bad)

RESULT for SBSA_0.2.3.tar.gz : success (342 of 418, 320 good, 22 bad)

RESULT for scales_0.2.5.tar.gz : success (343 of 418, 321 good, 22 bad)

RESULT for scrm_1.6.0-2.tar.gz : success (344 of 418, 322 good, 22 bad)

RESULT for scrypt_0.1.0.tar.gz : success (345 of 418, 323 good, 22 bad)

RESULT for sdcMicro_4.5.0.tar.gz : success (346 of 418, 324 good, 22 bad)

RESULT for sdcTable_0.18.1.tar.gz : success (347 of 418, 325 good, 22 bad)

RESULT for SEERaBomb_2015.1.tar.gz : success (348 of 418, 326 good, 22 bad)

RESULT for segmag_1.2.2.tar.gz : success (349 of 418, 327 good, 22 bad)

RESULT for seismicRoll_1.0.1.tar.gz : success (350 of 418, 328 good, 22 bad)

RESULT for SelvarMix_1.0.tar.gz : success (351 of 418, 329 good, 22 bad)

RESULT for sequences_0.5.9.tar.gz : success (352 of 418, 330 good, 22 bad)

RESULT for sgd_0.1.tar.gz : success (353 of 418, 331 good, 22 bad)

RESULT for sglOptim_1.0.122.1.tar.gz : success (354 of 418, 332 good, 22 bad)

RESULT for signalHsmm_1.3.tar.gz : success (355 of 418, 333 good, 22 bad)

RESULT for simFrame_0.5.3.tar.gz : success (356 of 418, 334 good, 22 bad)

RESULT for simPop_0.2.9.tar.gz : success (357 of 418, 335 good, 22 bad)
