Started at  2017-06-18 07:36:06.75877 
Rcpp version is 0.12.11.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
medfate_0.2.2.tar.gz : success (517 of 1057, 506 good, 5 bad, 6 skipped) -- Now 15:39:09 This 101.5 sec, Avg 56.7 sec, exp. finish in 516.1 min at 00:15:12 on 19-Jun-2017
MediaK_1.0.tar.gz : success (518 of 1057, 507 good, 5 bad, 6 skipped) -- Now 15:39:28 This 19.9 sec, Avg 56.6 sec, exp. finish in 514.5 min at 00:13:56 on 19-Jun-2017
MEGENA_1.3.6.tar.gz : success (519 of 1057, 508 good, 5 bad, 6 skipped) -- Now 15:40:24 This 55 sec, Avg 56.6 sec, exp. finish in 513.5 min at 00:13:52 on 19-Jun-2017
Meiosis_1.0.2.tar.gz : success (520 of 1057, 509 good, 5 bad, 6 skipped) -- Now 15:41:02 This 38.3 sec, Avg 56.6 sec, exp. finish in 512.2 min at 00:13:15 on 19-Jun-2017
meshsimp_0.1.1.tar.gz : success (521 of 1057, 510 good, 5 bad, 6 skipped) -- Now 15:42:26 This 84.4 sec, Avg 56.7 sec, exp. finish in 511.8 min at 00:14:12 on 19-Jun-2017
MESS_0.4-15.tar.gz : success (522 of 1057, 511 good, 5 bad, 6 skipped) -- Now 15:43:50 This 84 sec, Avg 56.7 sec, exp. finish in 511.3 min at 00:15:08 on 19-Jun-2017
metafolio_0.1.0.tar.gz : success (523 of 1057, 512 good, 5 bad, 6 skipped) -- Now 15:44:20 This 29.5 sec, Avg 56.7 sec, exp. finish in 509.9 min at 00:14:12 on 19-Jun-2017
MetaheuristicFPA_1.0.tar.gz : success (524 of 1057, 513 good, 5 bad, 6 skipped) -- Now 15:44:43 This 23.2 sec, Avg 56.6 sec, exp. finish in 508.4 min at 00:13:04 on 19-Jun-2017
meteoland_0.5.9.tar.gz : success (525 of 1057, 514 good, 5 bad, 6 skipped) -- Now 15:46:09 This 86.3 sec, Avg 56.6 sec, exp. finish in 507.9 min at 00:14:04 on 19-Jun-2017
mets_1.2.2.tar.gz : success (526 of 1057, 515 good, 5 bad, 6 skipped) -- Now 15:49:26 This 197.1 sec, Avg 56.9 sec, exp. finish in 509.4 min at 00:18:50 on 19-Jun-2017
mev_1.10.tar.gz : success (527 of 1057, 516 good, 5 bad, 6 skipped) -- Now 15:50:48 This 81.8 sec, Avg 57 sec, exp. finish in 508.9 min at 00:19:40 on 19-Jun-2017
mice_2.30.tar.gz : skipped (528 of 1057, 516 good, 5 bad, 7 skipped) -- Now 15:50:48 This 0 sec, Avg 57 sec, exp. finish in 508.9 min at 00:19:40 on 19-Jun-2017
miceadds_2.5-9.tar.gz : skipped (529 of 1057, 516 good, 5 bad, 8 skipped) -- Now 15:50:48 This 0 sec, Avg 57 sec, exp. finish in 508.9 min at 00:19:40 on 19-Jun-2017
microclass_1.1.tar.gz : success (530 of 1057, 517 good, 5 bad, 8 skipped) -- Now 15:51:33 This 44.5 sec, Avg 56.9 sec, exp. finish in 507.7 min at 00:19:15 on 19-Jun-2017
microseq_1.2.tar.gz : success (531 of 1057, 518 good, 5 bad, 8 skipped) -- Now 15:51:59 This 26 sec, Avg 56.9 sec, exp. finish in 506.2 min at 00:18:13 on 19-Jun-2017
milr_0.3.0.tar.gz : success (532 of 1057, 519 good, 5 bad, 8 skipped) -- Now 15:53:04 This 65.2 sec, Avg 56.9 sec, exp. finish in 505.4 min at 00:18:29 on 19-Jun-2017
minimaxdesign_0.1.2.tar.gz : success (533 of 1057, 520 good, 5 bad, 8 skipped) -- Now 15:53:44 This 39.8 sec, Avg 56.9 sec, exp. finish in 504.2 min at 00:17:55 on 19-Jun-2017
minqa_1.2.4.tar.gz : success (534 of 1057, 521 good, 5 bad, 8 skipped) -- Now 15:54:05 This 21 sec, Avg 56.8 sec, exp. finish in 502.6 min at 00:16:43 on 19-Jun-2017
miRNAss_1.0.tar.gz : success (535 of 1057, 522 good, 5 bad, 8 skipped) -- Now 15:54:42 This 37.8 sec, Avg 56.8 sec, exp. finish in 501.4 min at 00:16:05 on 19-Jun-2017
mirt_1.24.tar.gz : success (536 of 1057, 523 good, 5 bad, 8 skipped) -- Now 15:56:20 This 97.6 sec, Avg 56.8 sec, exp. finish in 501.1 min at 00:17:27 on 19-Jun-2017
mirtCAT_1.5.tar.gz : success (537 of 1057, 524 good, 5 bad, 8 skipped) -- Now 15:57:08 This 47.9 sec, Avg 56.8 sec, exp. finish in 500 min at 00:17:09 on 19-Jun-2017
miscF_0.1-3.tar.gz : success (538 of 1057, 525 good, 5 bad, 8 skipped) -- Now 15:57:48 This 39.7 sec, Avg 56.8 sec, exp. finish in 498.8 min at 00:16:35 on 19-Jun-2017
miscset_1.1.0.tar.gz : success (539 of 1057, 526 good, 5 bad, 8 skipped) -- Now 15:58:16 This 28.1 sec, Avg 56.7 sec, exp. finish in 497.4 min at 00:15:38 on 19-Jun-2017
MiSPU_1.0.tar.gz : success (540 of 1057, 527 good, 5 bad, 8 skipped) -- Now 15:59:06 This 50.2 sec, Avg 56.7 sec, exp. finish in 496.3 min at 00:15:25 on 19-Jun-2017
missDeaths_2.5.tar.gz : success (541 of 1057, 528 good, 5 bad, 8 skipped) -- Now 15:59:57 This 50.9 sec, Avg 56.7 sec, exp. finish in 495.3 min at 00:15:13 on 19-Jun-2017
MixAll_1.2.0.tar.gz : success (542 of 1057, 529 good, 5 bad, 8 skipped) -- Now 16:02:03 This 125.8 sec, Avg 56.8 sec, exp. finish in 495.5 min at 00:17:30 on 19-Jun-2017
MixedDataImpute_0.1.tar.gz : success (543 of 1057, 530 good, 5 bad, 8 skipped) -- Now 16:03:06 This 63.6 sec, Avg 56.9 sec, exp. finish in 494.6 min at 00:17:43 on 19-Jun-2017
mixedMem_1.1.0.tar.gz : success (544 of 1057, 531 good, 5 bad, 8 skipped) -- Now 16:04:37 This 90.9 sec, Avg 56.9 sec, exp. finish in 494.2 min at 00:18:51 on 19-Jun-2017
mixlink_0.1.4.tar.gz : success (545 of 1057, 532 good, 5 bad, 8 skipped) -- Now 16:05:15 This 37.7 sec, Avg 56.9 sec, exp. finish in 493 min at 00:18:13 on 19-Jun-2017
mixpack_0.3.6.tar.gz : success (546 of 1057, 533 good, 5 bad, 8 skipped) -- Now 16:05:42 This 27.4 sec, Avg 56.8 sec, exp. finish in 491.5 min at 00:17:15 on 19-Jun-2017
mixR_0.1.0.tar.gz : success (547 of 1057, 534 good, 5 bad, 8 skipped) -- Now 16:06:19 This 36.5 sec, Avg 56.8 sec, exp. finish in 490.3 min at 00:16:35 on 19-Jun-2017
mkde_0.1.tar.gz : success (548 of 1057, 535 good, 5 bad, 8 skipped) -- Now 16:06:56 This 37.4 sec, Avg 56.8 sec, exp. finish in 489 min at 00:15:57 on 19-Jun-2017
mlmc_1.0.0.tar.gz : success (549 of 1057, 536 good, 5 bad, 8 skipped) -- Now 16:07:22 This 25.2 sec, Avg 56.7 sec, exp. finish in 487.6 min at 00:14:55 on 19-Jun-2017
mlxR_3.2.0.tar.gz : success (550 of 1057, 537 good, 5 bad, 8 skipped) -- Now 16:07:51 This 29.6 sec, Avg 56.6 sec, exp. finish in 486.2 min at 00:14:03 on 19-Jun-2017
mmand_1.5.0.tar.gz : success (551 of 1057, 538 good, 5 bad, 8 skipped) -- Now 16:08:26 This 34.6 sec, Avg 56.6 sec, exp. finish in 484.9 min at 00:13:20 on 19-Jun-2017
mnis_0.2.6.tar.gz : failure (552 of 1057, 538 good, 6 bad, 8 skipped) -- Now 16:08:54 This 28.1 sec, Avg 56.6 sec, exp. finish in 483.5 min at 00:12:24 on 19-Jun-2017
ModelMetrics_1.1.0.tar.gz : success (553 of 1057, 539 good, 6 bad, 8 skipped) -- Now 16:09:22 This 27.8 sec, Avg 56.5 sec, exp. finish in 482.1 min at 00:11:29 on 19-Jun-2017
also installing the dependencies ‘geigen’, ‘splines2’, ‘conicfit’, ‘qdapRegex’

trying URL 'http://cran.rstudio.com/src/contrib/momentuHMM_1.0.0.tar.gz'
Content type 'application/x-gzip' length 2777361 bytes (2.6 MB)
==================================================
downloaded 2.6 MB

Downloaded  momentuHMM_1.0.0.tar.gz 
momentuHMM_1.0.0.tar.gz : success (554 of 1057, 540 good, 6 bad, 8 skipped) -- Now 16:12:00 This 158.5 sec, Avg 56.7 sec, exp. finish in 482.8 min at 00:14:46 on 19-Jun-2017
Morpho_2.5.1.tar.gz : skipped (555 of 1057, 540 good, 6 bad, 9 skipped) -- Now 16:12:00 This 0 sec, Avg 56.7 sec, exp. finish in 482.8 min at 00:14:46 on 19-Jun-2017
mousetrap_3.1.0.tar.gz : success (556 of 1057, 541 good, 6 bad, 9 skipped) -- Now 16:13:26 This 86.3 sec, Avg 56.7 sec, exp. finish in 482.3 min at 00:15:43 on 19-Jun-2017
move_2.1.0.tar.gz : success (557 of 1057, 542 good, 6 bad, 9 skipped) -- Now 16:14:51 This 84.9 sec, Avg 56.8 sec, exp. finish in 481.8 min at 00:16:38 on 19-Jun-2017
moveHMM_1.4.tar.gz : success (558 of 1057, 543 good, 6 bad, 9 skipped) -- Now 16:15:42 This 50.2 sec, Avg 56.8 sec, exp. finish in 480.7 min at 00:16:25 on 19-Jun-2017
moveWindSpeed_0.2.1.tar.gz : success (559 of 1057, 544 good, 6 bad, 9 skipped) -- Now 16:16:35 This 53.5 sec, Avg 56.8 sec, exp. finish in 479.7 min at 00:16:19 on 19-Jun-2017
mp_0.4.1.tar.gz : success (560 of 1057, 545 good, 6 bad, 9 skipped) -- Now 16:17:12 This 36.5 sec, Avg 56.7 sec, exp. finish in 478.5 min at 00:15:40 on 19-Jun-2017
Mposterior_0.1.2.tar.gz : success (561 of 1057, 546 good, 6 bad, 9 skipped) -- Now 16:17:49 This 37 sec, Avg 56.7 sec, exp. finish in 477.2 min at 00:15:02 on 19-Jun-2017
MPTinR_1.10.3.tar.gz : success (562 of 1057, 547 good, 6 bad, 9 skipped) -- Now 16:18:39 This 49.9 sec, Avg 56.7 sec, exp. finish in 476.2 min at 00:14:49 on 19-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/mrfDepth_1.0.4.tar.gz'
Content type 'application/x-gzip' length 642149 bytes (627 KB)
==================================================
downloaded 627 KB

Downloaded  mrfDepth_1.0.4.tar.gz 
mrfDepth_1.0.4.tar.gz : success (563 of 1057, 548 good, 6 bad, 9 skipped) -- Now 16:19:59 This 80.1 sec, Avg 56.7 sec, exp. finish in 475.6 min at 00:15:34 on 19-Jun-2017
mrgsolve_0.8.6.tar.gz : success (564 of 1057, 549 good, 6 bad, 9 skipped) -- Now 16:21:27 This 88.3 sec, Avg 56.8 sec, exp. finish in 475.1 min at 00:16:34 on 19-Jun-2017
MRS_1.2.1.tar.gz : success (565 of 1057, 550 good, 6 bad, 9 skipped) -- Now 16:22:10 This 42.8 sec, Avg 56.8 sec, exp. finish in 474 min at 00:16:07 on 19-Jun-2017
MSGARCH_0.17.7.tar.gz : success (566 of 1057, 551 good, 6 bad, 9 skipped) -- Now 16:25:10 This 180.3 sec, Avg 57 sec, exp. finish in 474.9 min at 00:20:02 on 19-Jun-2017
msgl_2.3.6.tar.gz : success (567 of 1057, 552 good, 6 bad, 9 skipped) -- Now 16:26:56 This 106.3 sec, Avg 57.1 sec, exp. finish in 474.6 min at 00:21:35 on 19-Jun-2017
MTS_0.33.tar.gz : success (568 of 1057, 553 good, 6 bad, 9 skipped) -- Now 16:27:48 This 52.2 sec, Avg 57.1 sec, exp. finish in 473.6 min at 00:21:26 on 19-Jun-2017
multdyn_1.5.1.tar.gz : success (569 of 1057, 554 good, 6 bad, 9 skipped) -- Now 16:28:18 This 29.4 sec, Avg 57 sec, exp. finish in 472.3 min at 00:20:34 on 19-Jun-2017
MultiBD_0.2.0.tar.gz : success (570 of 1057, 555 good, 6 bad, 9 skipped) -- Now 16:29:45 This 86.9 sec, Avg 57.1 sec, exp. finish in 471.8 min at 00:21:30 on 19-Jun-2017
multicool_0.1-10.tar.gz : success (571 of 1057, 556 good, 6 bad, 9 skipped) -- Now 16:30:11 This 26 sec, Avg 57 sec, exp. finish in 470.3 min at 00:20:32 on 19-Jun-2017
multinet_1.0.tar.gz : success (572 of 1057, 557 good, 6 bad, 9 skipped) -- Now 16:31:57 This 106.5 sec, Avg 57.1 sec, exp. finish in 470.1 min at 00:22:05 on 19-Jun-2017
MultivariateRandomForest_1.1.5.tar.gz : success (573 of 1057, 558 good, 6 bad, 9 skipped) -- Now 16:32:17 This 19.8 sec, Avg 57 sec, exp. finish in 468.6 min at 00:20:55 on 19-Jun-2017
mvabund_3.12.3.tar.gz : success (574 of 1057, 559 good, 6 bad, 9 skipped) -- Now 16:33:26 This 68.6 sec, Avg 57.1 sec, exp. finish in 467.8 min at 00:21:16 on 19-Jun-2017
MVB_1.1.tar.gz : success (575 of 1057, 560 good, 6 bad, 9 skipped) -- Now 16:34:46 This 79.9 sec, Avg 57.1 sec, exp. finish in 467.2 min at 00:21:59 on 19-Jun-2017
mvcluster_1.0.tar.gz : success (576 of 1057, 561 good, 6 bad, 9 skipped) -- Now 16:35:44 This 58.1 sec, Avg 57.1 sec, exp. finish in 466.3 min at 00:22:01 on 19-Jun-2017
mvnfast_0.2.0.tar.gz : success (577 of 1057, 562 good, 6 bad, 9 skipped) -- Now 16:37:37 This 113.4 sec, Avg 57.2 sec, exp. finish in 466.1 min at 00:23:46 on 19-Jun-2017
mwaved_1.1.4.tar.gz : success (578 of 1057, 563 good, 6 bad, 9 skipped) -- Now 16:38:11 This 33.9 sec, Avg 57.2 sec, exp. finish in 464.9 min at 00:23:02 on 19-Jun-2017
myTAI_0.5.0.tar.gz : failure (579 of 1057, 563 good, 7 bad, 9 skipped) -- Now 16:39:43 This 91.8 sec, Avg 57.2 sec, exp. finish in 464.4 min at 00:24:07 on 19-Jun-2017
nabor_0.4.7.tar.gz : success (580 of 1057, 564 good, 7 bad, 9 skipped) -- Now 16:40:25 This 42.4 sec, Avg 57.2 sec, exp. finish in 463.2 min at 00:23:39 on 19-Jun-2017
NAM_1.5.1.tar.gz : success (581 of 1057, 565 good, 7 bad, 9 skipped) -- Now 16:41:11 This 46.2 sec, Avg 57.2 sec, exp. finish in 462.1 min at 00:23:19 on 19-Jun-2017
nandb_0.2.0.tar.gz : failure (582 of 1057, 565 good, 8 bad, 9 skipped) -- Now 16:41:57 This 45.8 sec, Avg 57.2 sec, exp. finish in 461 min at 00:22:58 on 19-Jun-2017
also installing the dependencies ‘estimability’, ‘standardize’, ‘lsmeans’, ‘lmerTest’, ‘afex’

trying URL 'http://cran.rstudio.com/src/contrib/nauf_1.1.0.tar.gz'
Content type 'application/x-gzip' length 277707 bytes (271 KB)
==================================================
downloaded 271 KB

Downloaded  nauf_1.1.0.tar.gz 
nauf_1.1.0.tar.gz : success (583 of 1057, 566 good, 8 bad, 9 skipped) -- Now 16:43:39 This 101.9 sec, Avg 57.2 sec, exp. finish in 460.7 min at 00:24:20 on 19-Jun-2017
ndjson_0.2.0.tar.gz : success (584 of 1057, 567 good, 8 bad, 9 skipped) -- Now 16:44:05 This 25.8 sec, Avg 57.2 sec, exp. finish in 459.3 min at 00:23:23 on 19-Jun-2017
ndl_0.2.17.tar.gz : success (585 of 1057, 568 good, 8 bad, 9 skipped) -- Now 16:44:37 This 31.8 sec, Avg 57.1 sec, exp. finish in 458 min at 00:22:36 on 19-Jun-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (586 of 1057, 569 good, 8 bad, 9 skipped) -- Now 16:45:15 This 38.5 sec, Avg 57.1 sec, exp. finish in 456.8 min at 00:22:02 on 19-Jun-2017
netcoh_0.2.tar.gz : success (587 of 1057, 570 good, 8 bad, 9 skipped) -- Now 16:45:54 This 38.5 sec, Avg 57.1 sec, exp. finish in 455.6 min at 00:21:28 on 19-Jun-2017
netdiffuseR_1.17.0.tar.gz : success (588 of 1057, 571 good, 8 bad, 9 skipped) -- Now 16:47:56 This 121.9 sec, Avg 57.2 sec, exp. finish in 455.5 min at 00:23:26 on 19-Jun-2017
NetRep_1.0.4.tar.gz : success (589 of 1057, 572 good, 8 bad, 9 skipped) -- Now 16:49:39 This 103.6 sec, Avg 57.3 sec, exp. finish in 455.2 min at 00:24:51 on 19-Jun-2017
NetSim_0.9.tar.gz : success (590 of 1057, 573 good, 8 bad, 9 skipped) -- Now 16:51:10 This 90.4 sec, Avg 57.3 sec, exp. finish in 454.7 min at 00:25:51 on 19-Jun-2017
NetworkInference_1.1.0.tar.gz : success (591 of 1057, 574 good, 8 bad, 9 skipped) -- Now 16:51:39 This 29.7 sec, Avg 57.3 sec, exp. finish in 453.4 min at 00:25:01 on 19-Jun-2017
neuroim_0.0.6.tar.gz : success (592 of 1057, 575 good, 8 bad, 9 skipped) -- Now 16:52:37 This 57.4 sec, Avg 57.3 sec, exp. finish in 452.4 min at 00:25:01 on 19-Jun-2017
ngspatial_1.1-3.tar.gz : success (593 of 1057, 576 good, 8 bad, 9 skipped) -- Now 16:53:16 This 38.9 sec, Avg 57.2 sec, exp. finish in 451.2 min at 00:24:28 on 19-Jun-2017
NHMM_3.7.tar.gz : success (594 of 1057, 577 good, 8 bad, 9 skipped) -- Now 16:55:23 This 127.1 sec, Avg 57.4 sec, exp. finish in 451.2 min at 00:26:34 on 19-Jun-2017
nmfgpu4R_0.2.5.2.tar.gz : success (595 of 1057, 578 good, 8 bad, 9 skipped) -- Now 16:56:03 This 39.8 sec, Avg 57.3 sec, exp. finish in 450 min at 00:26:03 on 19-Jun-2017
NNLM_0.4.1.tar.gz : success (596 of 1057, 579 good, 8 bad, 9 skipped) -- Now 16:56:52 This 49.5 sec, Avg 57.3 sec, exp. finish in 448.9 min at 00:25:49 on 19-Jun-2017
noncompliance_0.2.2.tar.gz : success (597 of 1057, 580 good, 8 bad, 9 skipped) -- Now 16:57:24 This 32.1 sec, Avg 57.3 sec, exp. finish in 447.7 min at 00:25:03 on 19-Jun-2017
nonlinearTseries_0.2.3.tar.gz : success (598 of 1057, 581 good, 8 bad, 9 skipped) -- Now 16:58:15 This 50.7 sec, Avg 57.3 sec, exp. finish in 446.6 min at 00:24:52 on 19-Jun-2017
NPBayesImpute_0.6.tar.gz : success (599 of 1057, 582 good, 8 bad, 9 skipped) -- Now 16:58:48 This 33.5 sec, Avg 57.2 sec, exp. finish in 445.3 min at 00:24:09 on 19-Jun-2017
NPflow_0.12.0.tar.gz : success (600 of 1057, 583 good, 8 bad, 9 skipped) -- Now 17:01:21 This 153 sec, Avg 57.4 sec, exp. finish in 445.6 min at 00:27:00 on 19-Jun-2017
nprobust_0.0.1.tar.gz : success (601 of 1057, 584 good, 8 bad, 9 skipped) -- Now 17:01:54 This 32.5 sec, Avg 57.3 sec, exp. finish in 444.4 min at 00:26:16 on 19-Jun-2017
nse_1-00.17.tar.gz : success (602 of 1057, 585 good, 8 bad, 9 skipped) -- Now 17:02:23 This 29.5 sec, Avg 57.3 sec, exp. finish in 443 min at 00:25:26 on 19-Jun-2017
OBsMD_0.2-0.00.tar.gz : success (603 of 1057, 586 good, 8 bad, 9 skipped) -- Now 17:02:40 This 16.1 sec, Avg 57.2 sec, exp. finish in 441.6 min at 00:24:13 on 19-Jun-2017
odbc_1.0.1.tar.gz : success (604 of 1057, 587 good, 8 bad, 9 skipped) -- Now 17:03:14 This 34.7 sec, Avg 57.2 sec, exp. finish in 440.3 min at 00:23:33 on 19-Jun-2017
odeintr_1.7.1.tar.gz : success (605 of 1057, 588 good, 8 bad, 9 skipped) -- Now 17:03:40 This 25.3 sec, Avg 57.1 sec, exp. finish in 438.9 min at 00:22:36 on 19-Jun-2017
oem_2.0.5.tar.gz : success (606 of 1057, 589 good, 8 bad, 9 skipped) -- Now 17:06:29 This 169.3 sec, Avg 57.3 sec, exp. finish in 439.4 min at 00:25:55 on 19-Jun-2017
officer_0.1.4.tar.gz : failure (607 of 1057, 589 good, 9 bad, 9 skipped) -- Now 17:08:29 This 119.8 sec, Avg 57.4 sec, exp. finish in 439.3 min at 00:27:46 on 19-Jun-2017
OjaNP_0.9-9.tar.gz : success (608 of 1057, 590 good, 9 bad, 9 skipped) -- Now 17:10:03 This 94.6 sec, Avg 57.5 sec, exp. finish in 438.8 min at 00:28:51 on 19-Jun-2017
olctools_0.3.0.tar.gz : success (609 of 1057, 591 good, 9 bad, 9 skipped) -- Now 17:10:34 This 30.3 sec, Avg 57.4 sec, exp. finish in 437.5 min at 00:28:03 on 19-Jun-2017
olsrr_0.2.0.tar.gz : success (610 of 1057, 592 good, 9 bad, 9 skipped) -- Now 17:11:22 This 48.7 sec, Avg 57.4 sec, exp. finish in 436.4 min at 00:27:48 on 19-Jun-2017
ompr_0.6.0.tar.gz : success (611 of 1057, 593 good, 9 bad, 9 skipped) -- Now 17:11:48 This 25.3 sec, Avg 57.4 sec, exp. finish in 435.1 min at 00:26:51 on 19-Jun-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (612 of 1057, 594 good, 9 bad, 9 skipped) -- Now 17:12:30 This 42.7 sec, Avg 57.3 sec, exp. finish in 433.9 min at 00:26:26 on 19-Jun-2017
onlinePCA_1.3.1.tar.gz : success (613 of 1057, 595 good, 9 bad, 9 skipped) -- Now 17:13:16 This 45.9 sec, Avg 57.3 sec, exp. finish in 432.8 min at 00:26:06 on 19-Jun-2017
ontologySimilarity_2.2.tar.gz : success (614 of 1057, 596 good, 9 bad, 9 skipped) -- Now 17:13:52 This 36.2 sec, Avg 57.3 sec, exp. finish in 431.6 min at 00:25:29 on 19-Jun-2017
openair_2.1-0.tar.gz : success (615 of 1057, 597 good, 9 bad, 9 skipped) -- Now 17:15:27 This 94.8 sec, Avg 57.4 sec, exp. finish in 431.1 min at 00:26:34 on 19-Jun-2017
OpenImageR_1.0.6.tar.gz : success (616 of 1057, 598 good, 9 bad, 9 skipped) -- Now 17:16:17 This 49.6 sec, Avg 57.3 sec, exp. finish in 430.1 min at 00:26:21 on 19-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/OpenMx_2.7.12.tar.gz'
Content type 'application/x-gzip' length 3152658 bytes (3.0 MB)
==================================================
downloaded 3.0 MB

Downloaded  OpenMx_2.7.12.tar.gz 
OpenMx_2.7.12.tar.gz : success (617 of 1057, 599 good, 9 bad, 9 skipped) -- Now 17:24:02 This 465.4 sec, Avg 58 sec, exp. finish in 434.1 min at 00:38:10 on 19-Jun-2017
openxlsx_4.0.17.tar.gz : success (618 of 1057, 600 good, 9 bad, 9 skipped) -- Now 17:25:28 This 85.5 sec, Avg 58.1 sec, exp. finish in 433.5 min at 00:38:58 on 19-Jun-2017
optimization_1.0-4.tar.gz : success (619 of 1057, 601 good, 9 bad, 9 skipped) -- Now 17:25:50 This 22.5 sec, Avg 58 sec, exp. finish in 432.1 min at 00:37:56 on 19-Jun-2017
optiSel_0.9.1.tar.gz : success (620 of 1057, 602 good, 9 bad, 9 skipped) -- Now 17:28:18 This 147.6 sec, Avg 58.1 sec, exp. finish in 432.2 min at 00:40:31 on 19-Jun-2017
optmatch_0.9-7.tar.gz : success (621 of 1057, 603 good, 9 bad, 9 skipped) -- Now 17:29:26 This 68.3 sec, Avg 58.2 sec, exp. finish in 431.4 min at 00:40:48 on 19-Jun-2017
opusminer_0.1-0.tar.gz : success (622 of 1057, 604 good, 9 bad, 9 skipped) -- Now 17:30:12 This 46.2 sec, Avg 58.1 sec, exp. finish in 430.3 min at 00:40:28 on 19-Jun-2017
orQA_0.2.1.tar.gz : success (623 of 1057, 605 good, 9 bad, 9 skipped) -- Now 17:31:18 This 65.8 sec, Avg 58.2 sec, exp. finish in 429.4 min at 00:40:41 on 19-Jun-2017
osmdata_0.0.3.tar.gz : success (624 of 1057, 606 good, 9 bad, 9 skipped) -- Now 17:32:08 This 50.1 sec, Avg 58.1 sec, exp. finish in 428.3 min at 00:40:27 on 19-Jun-2017
PAC_1.0.8.tar.gz : success (625 of 1057, 607 good, 9 bad, 9 skipped) -- Now 17:32:34 This 26 sec, Avg 58.1 sec, exp. finish in 427 min at 00:39:32 on 19-Jun-2017
packcircles_0.2.0.tar.gz : success (626 of 1057, 608 good, 9 bad, 9 skipped) -- Now 17:33:01 This 27.1 sec, Avg 58 sec, exp. finish in 425.6 min at 00:38:39 on 19-Jun-2017
pacotest_0.2.2.tar.gz : success (627 of 1057, 609 good, 9 bad, 9 skipped) -- Now 17:36:16 This 194.2 sec, Avg 58.3 sec, exp. finish in 426.3 min at 00:42:32 on 19-Jun-2017
padr_0.3.0.tar.gz : success (628 of 1057, 610 good, 9 bad, 9 skipped) -- Now 17:36:46 This 30.4 sec, Avg 58.2 sec, exp. finish in 425 min at 00:41:45 on 19-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/PAFit_1.0.0.0.tar.gz'
Content type 'application/x-gzip' length 538959 bytes (526 KB)
==================================================
downloaded 526 KB

Downloaded  PAFit_1.0.0.0.tar.gz 
PAFit_1.0.0.0.tar.gz : success (629 of 1057, 611 good, 9 bad, 9 skipped) -- Now 17:38:22 This 95.7 sec, Avg 58.3 sec, exp. finish in 424.4 min at 00:42:49 on 19-Jun-2017
palm_1.0.0.tar.gz : success (630 of 1057, 612 good, 9 bad, 9 skipped) -- Now 17:39:10 This 48 sec, Avg 58.3 sec, exp. finish in 423.4 min at 00:42:31 on 19-Jun-2017
pander_0.6.0.tar.gz : success (631 of 1057, 613 good, 9 bad, 9 skipped) -- Now 17:39:43 This 33.7 sec, Avg 58.2 sec, exp. finish in 422.1 min at 00:41:49 on 19-Jun-2017
PanelCount_1.0.9.tar.gz : success (632 of 1057, 614 good, 9 bad, 9 skipped) -- Now 17:40:08 This 25 sec, Avg 58.2 sec, exp. finish in 420.7 min at 00:40:53 on 19-Jun-2017
parallelDist_0.1.1.tar.gz : success (633 of 1057, 615 good, 9 bad, 9 skipped) -- Now 17:42:58 This 170.2 sec, Avg 58.3 sec, exp. finish in 421.1 min at 00:44:03 on 19-Jun-2017
partialAR_1.0.10.tar.gz : success (634 of 1057, 616 good, 9 bad, 9 skipped) -- Now 17:46:57 This 238.5 sec, Avg 58.6 sec, exp. finish in 422.2 min at 00:49:07 on 19-Jun-2017
partialCI_1.1.0.tar.gz : success (635 of 1057, 617 good, 9 bad, 9 skipped) -- Now 17:48:11 This 73.8 sec, Avg 58.7 sec, exp. finish in 421.4 min at 00:49:33 on 19-Jun-2017
patternplot_0.1.tar.gz : success (636 of 1057, 618 good, 9 bad, 9 skipped) -- Now 17:48:37 This 26.7 sec, Avg 58.6 sec, exp. finish in 420 min at 00:48:39 on 19-Jun-2017
pcalg_2.4-5.tar.gz : success (637 of 1057, 619 good, 9 bad, 9 skipped) -- Now 17:51:31 This 173.2 sec, Avg 58.8 sec, exp. finish in 420.4 min at 00:51:52 on 19-Jun-2017
pcIRT_0.2.2.tar.gz : success (638 of 1057, 620 good, 9 bad, 9 skipped) -- Now 17:52:01 This 30.5 sec, Avg 58.7 sec, exp. finish in 419.1 min at 00:51:04 on 19-Jun-2017
pdftools_1.3.tar.gz : success (639 of 1057, 621 good, 9 bad, 9 skipped) -- Now 17:52:24 This 22.9 sec, Avg 58.7 sec, exp. finish in 417.7 min at 00:50:04 on 19-Jun-2017
pdp_0.5.2.tar.gz : success (640 of 1057, 622 good, 9 bad, 9 skipped) -- Now 17:52:51 This 26.6 sec, Avg 58.6 sec, exp. finish in 416.3 min at 00:49:10 on 19-Jun-2017
