Started at  2017-05-05 09:10:51.271597 
Rcpp version is 0.12.10.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
NetSim_0.9.tar.gz : success (563 of 1013, 547 good, 8 bad, 8 skipped) -- Now 18:14:37 This 89.6 sec, Avg 58.8 sec, exp. finish in 448.7 min at 01:43:17 on 06-May-2017
NetworkInference_1.0.0.tar.gz : success (564 of 1013, 548 good, 8 bad, 8 skipped) -- Now 18:15:06 This 29.3 sec, Avg 58.7 sec, exp. finish in 447.3 min at 01:42:24 on 06-May-2017
neuroim_0.0.6.tar.gz : success (565 of 1013, 549 good, 8 bad, 8 skipped) -- Now 18:16:05 This 59 sec, Avg 58.7 sec, exp. finish in 446.3 min at 01:42:24 on 06-May-2017
ngspatial_1.1-3.tar.gz : success (566 of 1013, 550 good, 8 bad, 8 skipped) -- Now 18:16:42 This 37.1 sec, Avg 58.7 sec, exp. finish in 445 min at 01:41:45 on 06-May-2017
NHMM_3.7.tar.gz : success (567 of 1013, 551 good, 8 bad, 8 skipped) -- Now 18:18:50 This 128.2 sec, Avg 58.8 sec, exp. finish in 445 min at 01:43:51 on 06-May-2017
nmfgpu4R_0.2.5.2.tar.gz : success (568 of 1013, 552 good, 8 bad, 8 skipped) -- Now 18:19:30 This 39 sec, Avg 58.8 sec, exp. finish in 443.8 min at 01:43:15 on 06-May-2017
NNLM_0.4.1.tar.gz : success (569 of 1013, 553 good, 8 bad, 8 skipped) -- Now 18:20:17 This 47.3 sec, Avg 58.8 sec, exp. finish in 442.6 min at 01:42:54 on 06-May-2017
noncompliance_0.2.2.tar.gz : success (570 of 1013, 554 good, 8 bad, 8 skipped) -- Now 18:20:49 This 32.2 sec, Avg 58.7 sec, exp. finish in 441.3 min at 01:42:07 on 06-May-2017
nonlinearTseries_0.2.3.tar.gz : success (571 of 1013, 555 good, 8 bad, 8 skipped) -- Now 18:21:42 This 53.4 sec, Avg 58.7 sec, exp. finish in 440.2 min at 01:41:57 on 06-May-2017
NPBayesImpute_0.6.tar.gz : success (572 of 1013, 556 good, 8 bad, 8 skipped) -- Now 18:22:17 This 34 sec, Avg 58.7 sec, exp. finish in 438.9 min at 01:41:13 on 06-May-2017
NPflow_0.12.0.tar.gz : success (573 of 1013, 557 good, 8 bad, 8 skipped) -- Now 18:24:42 This 145.6 sec, Avg 58.8 sec, exp. finish in 439.1 min at 01:43:49 on 06-May-2017
nprobust_0.0.1.tar.gz : success (574 of 1013, 558 good, 8 bad, 8 skipped) -- Now 18:25:11 This 29.1 sec, Avg 58.8 sec, exp. finish in 437.7 min at 01:42:55 on 06-May-2017
nse_1-00.17.tar.gz : success (575 of 1013, 559 good, 8 bad, 8 skipped) -- Now 18:25:41 This 29.4 sec, Avg 58.7 sec, exp. finish in 436.4 min at 01:42:03 on 06-May-2017
OBsMD_0.2-0.00.tar.gz : success (576 of 1013, 560 good, 8 bad, 8 skipped) -- Now 18:25:58 This 17 sec, Avg 58.6 sec, exp. finish in 434.9 min at 01:40:49 on 06-May-2017
odbc_1.0.1.tar.gz : success (577 of 1013, 561 good, 8 bad, 8 skipped) -- Now 18:26:33 This 35.5 sec, Avg 58.6 sec, exp. finish in 433.6 min at 01:40:08 on 06-May-2017
odeintr_1.7.1.tar.gz : success (578 of 1013, 562 good, 8 bad, 8 skipped) -- Now 18:26:57 This 23.9 sec, Avg 58.5 sec, exp. finish in 432.1 min at 01:39:06 on 06-May-2017
oem_2.0.5.tar.gz : success (579 of 1013, 563 good, 8 bad, 8 skipped) -- Now 18:29:42 This 165.2 sec, Avg 58.7 sec, exp. finish in 432.5 min at 01:42:15 on 06-May-2017
also installing the dependencies ‘zip’, ‘ionicons’, ‘devEMF’

trying URL 'http://cran.rstudio.com/src/contrib/officer_0.1.3.tar.gz'
Content type 'application/x-gzip' length 337537 bytes (329 KB)
==================================================
downloaded 329 KB

Downloaded  officer_0.1.3.tar.gz 
officer_0.1.3.tar.gz : failure (580 of 1013, 563 good, 9 bad, 8 skipped) -- Now 18:31:26 This 104.2 sec, Avg 58.8 sec, exp. finish in 432.2 min at 01:43:36 on 06-May-2017
OjaNP_0.9-9.tar.gz : success (581 of 1013, 564 good, 9 bad, 8 skipped) -- Now 18:32:33 This 66.9 sec, Avg 58.8 sec, exp. finish in 431.3 min at 01:43:50 on 06-May-2017
olctools_0.3.0.tar.gz : success (582 of 1013, 565 good, 9 bad, 8 skipped) -- Now 18:33:03 This 29.8 sec, Avg 58.8 sec, exp. finish in 429.9 min at 01:42:59 on 06-May-2017
ompr_0.6.0.tar.gz : success (583 of 1013, 566 good, 9 bad, 8 skipped) -- Now 18:33:30 This 26.6 sec, Avg 58.7 sec, exp. finish in 428.5 min at 01:42:02 on 06-May-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (584 of 1013, 567 good, 9 bad, 8 skipped) -- Now 18:34:12 This 42.3 sec, Avg 58.7 sec, exp. finish in 427.4 min at 01:41:33 on 06-May-2017
onlinePCA_1.3.1.tar.gz : success (585 of 1013, 568 good, 9 bad, 8 skipped) -- Now 18:34:58 This 46.3 sec, Avg 58.7 sec, exp. finish in 426.2 min at 01:41:12 on 06-May-2017
ontologySimilarity_2.2.tar.gz : success (586 of 1013, 569 good, 9 bad, 8 skipped) -- Now 18:35:35 This 36.9 sec, Avg 58.6 sec, exp. finish in 425 min at 01:40:33 on 06-May-2017
openair_2.1-0.tar.gz : success (587 of 1013, 570 good, 9 bad, 8 skipped) -- Now 18:37:11 This 95.7 sec, Avg 58.7 sec, exp. finish in 424.5 min at 01:41:38 on 06-May-2017
OpenImageR_1.0.5.tar.gz : success (588 of 1013, 571 good, 9 bad, 8 skipped) -- Now 18:37:58 This 47.3 sec, Avg 58.7 sec, exp. finish in 423.3 min at 01:41:18 on 06-May-2017
OpenMx_2.7.10.tar.gz : failure (589 of 1013, 571 good, 10 bad, 8 skipped) -- Now 18:44:48 This 410 sec, Avg 59.3 sec, exp. finish in 426.7 min at 01:51:31 on 06-May-2017
openxlsx_4.0.17.tar.gz : success (590 of 1013, 572 good, 10 bad, 8 skipped) -- Now 18:46:14 This 86.2 sec, Avg 59.3 sec, exp. finish in 426.1 min at 01:52:18 on 06-May-2017
optimization_1.0-1.tar.gz : success (591 of 1013, 573 good, 10 bad, 8 skipped) -- Now 18:46:38 This 23.2 sec, Avg 59.3 sec, exp. finish in 424.6 min at 01:51:15 on 06-May-2017
optiSel_0.8.1.tar.gz : success (592 of 1013, 574 good, 10 bad, 8 skipped) -- Now 18:48:59 This 141.3 sec, Avg 59.4 sec, exp. finish in 424.6 min at 01:53:38 on 06-May-2017
optmatch_0.9-7.tar.gz : success (593 of 1013, 575 good, 10 bad, 8 skipped) -- Now 18:50:08 This 69.2 sec, Avg 59.4 sec, exp. finish in 423.8 min at 01:53:55 on 06-May-2017
opusminer_0.1-0.tar.gz : success (594 of 1013, 576 good, 10 bad, 8 skipped) -- Now 18:50:55 This 47.2 sec, Avg 59.4 sec, exp. finish in 422.6 min at 01:53:34 on 06-May-2017
orQA_0.2.1.tar.gz : success (595 of 1013, 577 good, 10 bad, 8 skipped) -- Now 18:52:02 This 66.7 sec, Avg 59.4 sec, exp. finish in 421.7 min at 01:53:46 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/PAC_1.0.8.tar.gz'
Content type 'application/x-gzip' length 1461035 bytes (1.4 MB)
==================================================
downloaded 1.4 MB

Downloaded  PAC_1.0.8.tar.gz 
PAC_1.0.8.tar.gz : success (596 of 1013, 578 good, 10 bad, 8 skipped) -- Now 18:52:42 This 39.6 sec, Avg 59.4 sec, exp. finish in 420.5 min at 01:53:12 on 06-May-2017
packcircles_0.2.0.tar.gz : success (597 of 1013, 579 good, 10 bad, 8 skipped) -- Now 18:53:10 This 27.9 sec, Avg 59.3 sec, exp. finish in 419.1 min at 01:52:18 on 06-May-2017
pacotest_0.2.2.tar.gz : success (598 of 1013, 580 good, 10 bad, 8 skipped) -- Now 18:56:25 This 195.3 sec, Avg 59.5 sec, exp. finish in 419.8 min at 01:56:12 on 06-May-2017
padr_0.2.1.tar.gz : success (599 of 1013, 581 good, 10 bad, 8 skipped) -- Now 18:56:53 This 28 sec, Avg 59.5 sec, exp. finish in 418.4 min at 01:55:17 on 06-May-2017
PAFit_0.9.9.0.tar.gz : success (600 of 1013, 582 good, 10 bad, 8 skipped) -- Now 18:57:41 This 47.8 sec, Avg 59.5 sec, exp. finish in 417.3 min at 01:54:58 on 06-May-2017
palm_1.0.0.tar.gz : success (601 of 1013, 583 good, 10 bad, 8 skipped) -- Now 18:58:29 This 47.9 sec, Avg 59.4 sec, exp. finish in 416.1 min at 01:54:38 on 06-May-2017
pander_0.6.0.tar.gz : success (602 of 1013, 584 good, 10 bad, 8 skipped) -- Now 18:59:04 This 35.4 sec, Avg 59.4 sec, exp. finish in 414.9 min at 01:53:57 on 06-May-2017
PanelCount_1.0.9.tar.gz : success (603 of 1013, 585 good, 10 bad, 8 skipped) -- Now 18:59:29 This 25.1 sec, Avg 59.4 sec, exp. finish in 413.5 min at 01:52:58 on 06-May-2017
partialAR_1.0.10.tar.gz : success (604 of 1013, 586 good, 10 bad, 8 skipped) -- Now 19:03:29 This 239.6 sec, Avg 59.7 sec, exp. finish in 414.6 min at 01:58:05 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/partialCI_1.1.0.tar.gz'
Content type 'application/x-gzip' length 563735 bytes (550 KB)
==================================================
downloaded 550 KB

Downloaded  partialCI_1.1.0.tar.gz 
partialCI_1.1.0.tar.gz : success (605 of 1013, 587 good, 10 bad, 8 skipped) -- Now 19:04:48 This 79 sec, Avg 59.7 sec, exp. finish in 413.8 min at 01:58:38 on 06-May-2017
patternplot_0.1.tar.gz : success (606 of 1013, 588 good, 10 bad, 8 skipped) -- Now 19:05:15 This 27.3 sec, Avg 59.6 sec, exp. finish in 412.5 min at 01:57:43 on 06-May-2017
pcalg_2.4-5.tar.gz : success (607 of 1013, 589 good, 10 bad, 8 skipped) -- Now 19:08:08 This 173.1 sec, Avg 59.8 sec, exp. finish in 412.8 min at 02:00:55 on 06-May-2017
pcIRT_0.2.2.tar.gz : success (608 of 1013, 590 good, 10 bad, 8 skipped) -- Now 19:08:39 This 30.5 sec, Avg 59.8 sec, exp. finish in 411.4 min at 02:00:05 on 06-May-2017
pdftools_1.2.tar.gz : success (609 of 1013, 591 good, 10 bad, 8 skipped) -- Now 19:09:03 This 24.1 sec, Avg 59.7 sec, exp. finish in 410 min at 01:59:05 on 06-May-2017
pdp_0.5.2.tar.gz : success (610 of 1013, 592 good, 10 bad, 8 skipped) -- Now 19:09:30 This 26.9 sec, Avg 59.7 sec, exp. finish in 408.7 min at 01:58:10 on 06-May-2017
pdSpecEst_1.0.0.tar.gz : success (611 of 1013, 593 good, 10 bad, 8 skipped) -- Now 19:10:47 This 77.4 sec, Avg 59.7 sec, exp. finish in 407.9 min at 01:58:40 on 06-May-2017
PedCNV_0.1.tar.gz : success (612 of 1013, 594 good, 10 bad, 8 skipped) -- Now 19:11:27 This 40.3 sec, Avg 59.7 sec, exp. finish in 406.7 min at 01:58:07 on 06-May-2017
pedometrics_0.6-6.tar.gz : success (613 of 1013, 595 good, 10 bad, 8 skipped) -- Now 19:11:58 This 30.1 sec, Avg 59.6 sec, exp. finish in 405.3 min at 01:57:17 on 06-May-2017
penalized_0.9-50.tar.gz : success (614 of 1013, 596 good, 10 bad, 8 skipped) -- Now 19:13:03 This 65.1 sec, Avg 59.6 sec, exp. finish in 404.4 min at 01:57:27 on 06-May-2017
PenCoxFrail_1.0.1.tar.gz : success (615 of 1013, 597 good, 10 bad, 8 skipped) -- Now 19:13:39 This 35.9 sec, Avg 59.6 sec, exp. finish in 403.1 min at 01:56:47 on 06-May-2017
penMSM_0.99.tar.gz : success (616 of 1013, 598 good, 10 bad, 8 skipped) -- Now 19:13:56 This 17.5 sec, Avg 59.5 sec, exp. finish in 401.7 min at 01:55:37 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/Peptides_2.1.tar.gz'
Content type 'application/x-gzip' length 1169273 bytes (1.1 MB)
==================================================
downloaded 1.1 MB

Downloaded  Peptides_2.1.tar.gz 
Peptides_2.1.tar.gz : success (617 of 1013, 599 good, 10 bad, 8 skipped) -- Now 19:14:25 This 28.4 sec, Avg 59.5 sec, exp. finish in 400.3 min at 01:54:45 on 06-May-2017
perccal_1.0.tar.gz : success (618 of 1013, 600 good, 10 bad, 8 skipped) -- Now 19:14:51 This 26.8 sec, Avg 59.4 sec, exp. finish in 399 min at 01:53:51 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/PerMallows_1.13.tar.gz'
Content type 'application/x-gzip' length 191523 bytes (187 KB)
==================================================
downloaded 187 KB

Downloaded  PerMallows_1.13.tar.gz 
PerMallows_1.13.tar.gz : success (619 of 1013, 601 good, 10 bad, 8 skipped) -- Now 19:15:19 This 27.9 sec, Avg 59.4 sec, exp. finish in 397.7 min at 01:52:59 on 06-May-2017
pgee.mixed_0.1.0.tar.gz : success (620 of 1013, 602 good, 10 bad, 8 skipped) -- Now 19:15:49 This 29.3 sec, Avg 59.3 sec, exp. finish in 396.3 min at 01:52:09 on 06-May-2017
ph2bayes_0.0.1.tar.gz : success (621 of 1013, 603 good, 10 bad, 8 skipped) -- Now 19:16:06 This 17.9 sec, Avg 59.2 sec, exp. finish in 394.9 min at 01:51:01 on 06-May-2017
ph2bye_0.1.4.tar.gz : success (622 of 1013, 604 good, 10 bad, 8 skipped) -- Now 19:16:31 This 24.4 sec, Avg 59.2 sec, exp. finish in 393.5 min at 01:50:03 on 06-May-2017
phangorn_2.2.0.tar.gz : success (623 of 1013, 605 good, 10 bad, 8 skipped) -- Now 19:17:57 This 86.4 sec, Avg 59.2 sec, exp. finish in 392.8 min at 01:50:48 on 06-May-2017
phantom_0.1.1.tar.gz : success (624 of 1013, 606 good, 10 bad, 8 skipped) -- Now 19:18:53 This 56.1 sec, Avg 59.2 sec, exp. finish in 391.8 min at 01:50:43 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/philentropy_0.0.2.tar.gz'
Content type 'application/x-gzip' length 55512 bytes (54 KB)
==================================================
downloaded 54 KB

Downloaded  philentropy_0.0.2.tar.gz 
philentropy_0.0.2.tar.gz : success (625 of 1013, 607 good, 10 bad, 8 skipped) -- Now 19:19:25 This 31.4 sec, Avg 59.2 sec, exp. finish in 390.5 min at 01:49:57 on 06-May-2017
phonics_0.7.4.tar.gz : success (626 of 1013, 608 good, 10 bad, 8 skipped) -- Now 19:19:50 This 25.6 sec, Avg 59.1 sec, exp. finish in 389.2 min at 01:49:02 on 06-May-2017
phybreak_0.1.1.tar.gz : success (627 of 1013, 609 good, 10 bad, 8 skipped) -- Now 19:20:59 This 68.5 sec, Avg 59.1 sec, exp. finish in 388.3 min at 01:49:18 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/phylobase_0.8.4.tar.gz'
Content type 'application/x-gzip' length 381572 bytes (372 KB)
==================================================
downloaded 372 KB

Downloaded  phylobase_0.8.4.tar.gz 
phylobase_0.8.4.tar.gz : success (628 of 1013, 610 good, 10 bad, 8 skipped) -- Now 19:22:03 This 64 sec, Avg 59.1 sec, exp. finish in 387.4 min at 01:49:25 on 06-May-2017
phylocurve_2.0.7.tar.gz : success (629 of 1013, 611 good, 10 bad, 8 skipped) -- Now 19:23:13 This 69.8 sec, Avg 59.2 sec, exp. finish in 386.5 min at 01:49:43 on 06-May-2017
PhylogeneticEM_1.0.1.tar.gz : success (630 of 1013, 612 good, 10 bad, 8 skipped) -- Now 19:24:20 This 67.5 sec, Avg 59.2 sec, exp. finish in 385.6 min at 01:49:56 on 06-May-2017
phylosignal_1.1.tar.gz : success (631 of 1013, 613 good, 10 bad, 8 skipped) -- Now 19:25:30 This 70.1 sec, Avg 59.2 sec, exp. finish in 384.7 min at 01:50:14 on 06-May-2017
Pijavski_1.0.tar.gz : success (632 of 1013, 614 good, 10 bad, 8 skipped) -- Now 19:25:47 This 16.9 sec, Avg 59.1 sec, exp. finish in 383.3 min at 01:49:06 on 06-May-2017
pinbasic_1.1.0.tar.gz : success (633 of 1013, 615 good, 10 bad, 8 skipped) -- Now 19:26:20 This 32.5 sec, Avg 59.1 sec, exp. finish in 382 min at 01:48:22 on 06-May-2017
pirate_1.0.0.tar.gz : success (634 of 1013, 616 good, 10 bad, 8 skipped) -- Now 19:26:50 This 30.3 sec, Avg 59 sec, exp. finish in 380.8 min at 01:47:36 on 06-May-2017
plac_0.1.1.tar.gz : success (635 of 1013, 617 good, 10 bad, 8 skipped) -- Now 19:28:06 This 75.8 sec, Avg 59.1 sec, exp. finish in 380 min at 01:48:03 on 06-May-2017
planar_1.6.tar.gz : success (636 of 1013, 618 good, 10 bad, 8 skipped) -- Now 19:29:10 This 64 sec, Avg 59.1 sec, exp. finish in 379 min at 01:48:11 on 06-May-2017
planor_1.3-6.tar.gz : success (637 of 1013, 619 good, 10 bad, 8 skipped) -- Now 19:30:44 This 93.9 sec, Avg 59.1 sec, exp. finish in 378.4 min at 01:49:07 on 06-May-2017
PLMIX_1.0.tar.gz : skipped (638 of 1013, 619 good, 10 bad, 9 skipped) -- Now 19:30:44 This 0 sec, Avg 59.1 sec, exp. finish in 378.4 min at 01:49:07 on 06-May-2017
plotSEMM_2.2.tar.gz : success (639 of 1013, 620 good, 10 bad, 9 skipped) -- Now 19:31:07 This 23.3 sec, Avg 59.1 sec, exp. finish in 377 min at 01:48:09 on 06-May-2017
plyr_1.8.4.tar.gz : success (640 of 1013, 621 good, 10 bad, 9 skipped) -- Now 19:31:44 This 37 sec, Avg 59 sec, exp. finish in 375.8 min at 01:47:34 on 06-May-2017
poisDoubleSamp_1.1.tar.gz : success (641 of 1013, 622 good, 10 bad, 9 skipped) -- Now 19:32:05 This 21.4 sec, Avg 59 sec, exp. finish in 374.5 min at 01:46:34 on 06-May-2017
polyfreqs_1.0.2.tar.gz : success (642 of 1013, 623 good, 10 bad, 9 skipped) -- Now 19:32:35 This 29.6 sec, Avg 58.9 sec, exp. finish in 373.2 min at 01:45:47 on 06-May-2017
polywog_0.4-0.tar.gz : success (643 of 1013, 624 good, 10 bad, 9 skipped) -- Now 19:33:30 This 54.9 sec, Avg 58.9 sec, exp. finish in 372.2 min at 01:45:40 on 06-May-2017
POUMM_1.2.2.tar.gz : success (644 of 1013, 625 good, 10 bad, 9 skipped) -- Now 19:34:25 This 55.6 sec, Avg 58.9 sec, exp. finish in 371.2 min at 01:45:35 on 06-May-2017
PoweR_1.0.5.tar.gz : success (645 of 1013, 626 good, 10 bad, 9 skipped) -- Now 19:35:06 This 40.5 sec, Avg 58.9 sec, exp. finish in 370 min at 01:45:06 on 06-May-2017
PP_0.5.3.tar.gz : success (646 of 1013, 627 good, 10 bad, 9 skipped) -- Now 19:35:37 This 30.8 sec, Avg 58.8 sec, exp. finish in 368.7 min at 01:44:21 on 06-May-2017
PPtreeViz_2.0.1.tar.gz : success (647 of 1013, 628 good, 10 bad, 9 skipped) -- Now 19:36:21 This 44.8 sec, Avg 58.8 sec, exp. finish in 367.6 min at 01:43:58 on 06-May-2017
prclust_1.3.tar.gz : success (648 of 1013, 629 good, 10 bad, 9 skipped) -- Now 19:36:43 This 21.4 sec, Avg 58.8 sec, exp. finish in 366.3 min at 01:42:59 on 06-May-2017
precrec_0.7.1.tar.gz : success (649 of 1013, 630 good, 10 bad, 9 skipped) -- Now 19:39:38 This 175.6 sec, Avg 58.9 sec, exp. finish in 366.4 min at 01:46:04 on 06-May-2017
PReMiuM_3.1.4.tar.gz : success (650 of 1013, 631 good, 10 bad, 9 skipped) -- Now 19:40:28 This 49.6 sec, Avg 58.9 sec, exp. finish in 365.4 min at 01:45:49 on 06-May-2017
primes_0.1.0.tar.gz : success (651 of 1013, 632 good, 10 bad, 9 skipped) -- Now 19:40:46 This 17.8 sec, Avg 58.9 sec, exp. finish in 364 min at 01:44:45 on 06-May-2017
PRIMME_2.1-0.tar.gz : success (652 of 1013, 633 good, 10 bad, 9 skipped) -- Now 19:41:23 This 37.4 sec, Avg 58.8 sec, exp. finish in 362.8 min at 01:44:11 on 06-May-2017
ProbitSpatial_1.0.tar.gz : success (653 of 1013, 634 good, 10 bad, 9 skipped) -- Now 19:42:25 This 61.3 sec, Avg 58.8 sec, exp. finish in 361.8 min at 01:44:15 on 06-May-2017
pROC_1.9.1.tar.gz : success (654 of 1013, 635 good, 10 bad, 9 skipped) -- Now 19:43:03 This 38.3 sec, Avg 58.8 sec, exp. finish in 360.7 min at 01:43:42 on 06-May-2017
prodlim_1.6.1.tar.gz : success (655 of 1013, 636 good, 10 bad, 9 skipped) -- Now 19:43:43 This 40.4 sec, Avg 58.8 sec, exp. finish in 359.5 min at 01:43:13 on 06-May-2017
ProFit_1.0.2.tar.gz : success (656 of 1013, 637 good, 10 bad, 9 skipped) -- Now 19:44:26 This 42.5 sec, Avg 58.7 sec, exp. finish in 358.4 min at 01:42:48 on 06-May-2017
ProNet_1.0.0.tar.gz : success (657 of 1013, 638 good, 10 bad, 9 skipped) -- Now 19:45:04 This 38.7 sec, Avg 58.7 sec, exp. finish in 357.2 min at 01:42:17 on 06-May-2017
propagate_1.0-4.tar.gz : success (658 of 1013, 639 good, 10 bad, 9 skipped) -- Now 19:45:46 This 41.8 sec, Avg 58.7 sec, exp. finish in 356.1 min at 01:41:50 on 06-May-2017
prophet_0.1.1.tar.gz : success (659 of 1013, 640 good, 10 bad, 9 skipped) -- Now 19:47:59 This 132.8 sec, Avg 58.8 sec, exp. finish in 355.8 min at 01:43:46 on 06-May-2017
propr_2.2.0.tar.gz : success (660 of 1013, 641 good, 10 bad, 9 skipped) -- Now 19:48:37 This 38.4 sec, Avg 58.8 sec, exp. finish in 354.6 min at 01:43:14 on 06-May-2017
prospectr_0.1.3.tar.gz : success (661 of 1013, 642 good, 10 bad, 9 skipped) -- Now 19:49:29 This 51.7 sec, Avg 58.8 sec, exp. finish in 353.6 min at 01:43:03 on 06-May-2017
protolite_1.6.tar.gz : success (662 of 1013, 643 good, 10 bad, 9 skipped) -- Now 19:50:03 This 34 sec, Avg 58.7 sec, exp. finish in 352.4 min at 01:42:24 on 06-May-2017
prototest_1.1.tar.gz : success (663 of 1013, 644 good, 10 bad, 9 skipped) -- Now 19:51:07 This 64.3 sec, Avg 58.7 sec, exp. finish in 351.4 min at 01:42:33 on 06-May-2017
protViz_0.2.28.tar.gz : success (664 of 1013, 645 good, 10 bad, 9 skipped) -- Now 19:51:44 This 36.8 sec, Avg 58.7 sec, exp. finish in 350.3 min at 01:41:59 on 06-May-2017
pryr_0.1.2.tar.gz : success (665 of 1013, 646 good, 10 bad, 9 skipped) -- Now 19:52:27 This 42.5 sec, Avg 58.7 sec, exp. finish in 349.1 min at 01:41:34 on 06-May-2017
psd_1.0-1.tar.gz : success (666 of 1013, 647 good, 10 bad, 9 skipped) -- Now 19:53:05 This 38.1 sec, Avg 58.6 sec, exp. finish in 348 min at 01:41:02 on 06-May-2017
psgp_0.3-6.tar.gz : success (667 of 1013, 648 good, 10 bad, 9 skipped) -- Now 19:55:52 This 167.2 sec, Avg 58.8 sec, exp. finish in 348 min at 01:43:50 on 06-May-2017
purrr_0.2.2.tar.gz : success (668 of 1013, 649 good, 10 bad, 9 skipped) -- Now 19:56:34 This 41.6 sec, Avg 58.8 sec, exp. finish in 346.8 min at 01:43:23 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/purrrlyr_0.0.1.tar.gz'
Content type 'application/x-gzip' length 32189 bytes (31 KB)
==================================================
downloaded 31 KB

Downloaded  purrrlyr_0.0.1.tar.gz 
purrrlyr_0.0.1.tar.gz : success (669 of 1013, 650 good, 10 bad, 9 skipped) -- Now 19:57:12 This 38.2 sec, Avg 58.8 sec, exp. finish in 345.7 min at 01:42:52 on 06-May-2017
pvar_2.2.2.tar.gz : success (670 of 1013, 651 good, 10 bad, 9 skipped) -- Now 19:57:38 This 26.5 sec, Avg 58.7 sec, exp. finish in 344.4 min at 01:42:02 on 06-May-2017
PWD_1.0.tar.gz : success (671 of 1013, 652 good, 10 bad, 9 skipped) -- Now 19:58:02 This 24 sec, Avg 58.7 sec, exp. finish in 343.1 min at 01:41:09 on 06-May-2017
qrencoder_0.1.0.tar.gz : success (672 of 1013, 653 good, 10 bad, 9 skipped) -- Now 19:58:38 This 36.1 sec, Avg 58.6 sec, exp. finish in 341.9 min at 01:40:35 on 06-May-2017
QRM_0.4-13.tar.gz : success (673 of 1013, 654 good, 10 bad, 9 skipped) -- Now 19:59:32 This 54 sec, Avg 58.6 sec, exp. finish in 340.9 min at 01:40:28 on 06-May-2017
quadrupen_0.2-5.tar.gz : success (674 of 1013, 655 good, 10 bad, 9 skipped) -- Now 20:00:48 This 75.3 sec, Avg 58.6 sec, exp. finish in 340.1 min at 01:40:53 on 06-May-2017
qualpalr_0.4.0.tar.gz : success (675 of 1013, 656 good, 10 bad, 9 skipped) -- Now 20:01:17 This 28.8 sec, Avg 58.6 sec, exp. finish in 338.9 min at 01:40:08 on 06-May-2017
quanteda_0.9.9-50.tar.gz : success (676 of 1013, 657 good, 10 bad, 9 skipped) -- Now 20:05:02 This 225.3 sec, Avg 58.8 sec, exp. finish in 339.3 min at 01:44:21 on 06-May-2017
quantspec_1.2-1.tar.gz : success (677 of 1013, 658 good, 10 bad, 9 skipped) -- Now 20:06:10 This 68.4 sec, Avg 58.9 sec, exp. finish in 338.4 min at 01:44:36 on 06-May-2017
QuantTools_0.5.4.tar.gz : success (678 of 1013, 659 good, 10 bad, 9 skipped) -- Now 20:07:21 This 70.3 sec, Avg 58.9 sec, exp. finish in 337.5 min at 01:44:53 on 06-May-2017
queuecomputer_0.8.1.tar.gz : success (679 of 1013, 660 good, 10 bad, 9 skipped) -- Now 20:07:53 This 32.1 sec, Avg 58.8 sec, exp. finish in 336.3 min at 01:44:12 on 06-May-2017
qVarSel_1.0.tar.gz : success (680 of 1013, 661 good, 10 bad, 9 skipped) -- Now 20:08:13 This 19.9 sec, Avg 58.8 sec, exp. finish in 335 min at 01:43:14 on 06-May-2017
qwraps2_0.2.4.tar.gz : success (681 of 1013, 662 good, 10 bad, 9 skipped) -- Now 20:08:45 This 32.8 sec, Avg 58.7 sec, exp. finish in 333.8 min at 01:42:34 on 06-May-2017
radiomics_0.1.2.tar.gz : success (682 of 1013, 663 good, 10 bad, 9 skipped) -- Now 20:09:32 This 46.9 sec, Avg 58.7 sec, exp. finish in 332.7 min at 01:42:17 on 06-May-2017
rags2ridges_2.2.tar.gz : success (683 of 1013, 664 good, 10 bad, 9 skipped) -- Now 20:11:10 This 97.7 sec, Avg 58.8 sec, exp. finish in 332.1 min at 01:43:15 on 06-May-2017
ragt2ridges_0.2.4.tar.gz : success (684 of 1013, 665 good, 10 bad, 9 skipped) -- Now 20:12:27 This 77.2 sec, Avg 58.8 sec, exp. finish in 331.3 min at 01:43:43 on 06-May-2017
ramcmc_0.1.0.tar.gz : success (685 of 1013, 666 good, 10 bad, 9 skipped) -- Now 20:12:53 This 25.6 sec, Avg 58.8 sec, exp. finish in 330 min at 01:42:53 on 06-May-2017
randomUniformForest_1.1.5.tar.gz : success (686 of 1013, 667 good, 10 bad, 9 skipped) -- Now 20:13:53 This 60.5 sec, Avg 58.8 sec, exp. finish in 329 min at 01:42:56 on 06-May-2017
