Started at  2017-11-04 07:05:29.199844 
Rcpp version is 0.12.13.2 on dirk5930ub 
R version 3.4.2 (2017-09-28) -- "Short Summer" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
moveHMM_1.5.tar.gz : success (650 of 1224, 630 good, 7 bad, 13 skipped) -- Now 14:46:51 This 38.7 sec, Avg 43.5 sec, exp. finish in 425.1 min at 21:51:57 on 04-Nov-2017
moveWindSpeed_0.2.1.tar.gz : success (651 of 1224, 631 good, 7 bad, 13 skipped) -- Now 14:47:42 This 51 sec, Avg 43.5 sec, exp. finish in 424.5 min at 21:52:11 on 04-Nov-2017
mp_0.4.1.tar.gz : success (652 of 1224, 632 good, 7 bad, 13 skipped) -- Now 14:48:01 This 19.6 sec, Avg 43.4 sec, exp. finish in 423.4 min at 21:51:26 on 04-Nov-2017
Mposterior_0.1.2.tar.gz : success (653 of 1224, 633 good, 7 bad, 13 skipped) -- Now 14:48:36 This 35.1 sec, Avg 43.4 sec, exp. finish in 422.6 min at 21:51:10 on 04-Nov-2017
MPTinR_1.10.3.tar.gz : success (654 of 1224, 634 good, 7 bad, 13 skipped) -- Now 14:49:13 This 36.8 sec, Avg 43.4 sec, exp. finish in 421.7 min at 21:50:57 on 04-Nov-2017
mrfDepth_1.0.5.tar.gz : success (655 of 1224, 635 good, 7 bad, 13 skipped) -- Now 14:50:04 This 50.4 sec, Avg 43.4 sec, exp. finish in 421.1 min at 21:51:11 on 04-Nov-2017
mrgsolve_0.8.10.tar.gz : skipped (656 of 1224, 635 good, 7 bad, 14 skipped) -- Now 14:50:04 This 0 sec, Avg 43.4 sec, exp. finish in 421.1 min at 21:51:11 on 04-Nov-2017
MRS_1.2.2.tar.gz : success (657 of 1224, 636 good, 7 bad, 14 skipped) -- Now 14:50:27 This 23.7 sec, Avg 43.4 sec, exp. finish in 420.1 min at 21:50:33 on 04-Nov-2017
msde_1.0.2.tar.gz : success (658 of 1224, 637 good, 7 bad, 14 skipped) -- Now 14:51:05 This 37.7 sec, Avg 43.4 sec, exp. finish in 419.3 min at 21:50:22 on 04-Nov-2017
MSGARCH_1.3.tar.gz : success (659 of 1224, 638 good, 7 bad, 14 skipped) -- Now 14:53:43 This 158.3 sec, Avg 43.6 sec, exp. finish in 420.3 min at 21:54:01 on 04-Nov-2017
msgl_2.3.6.tar.gz : success (660 of 1224, 639 good, 7 bad, 14 skipped) -- Now 14:55:33 This 109.3 sec, Avg 43.7 sec, exp. finish in 420.5 min at 21:56:05 on 04-Nov-2017
MTS_0.33.tar.gz : success (661 of 1224, 640 good, 7 bad, 14 skipped) -- Now 14:56:26 This 53 sec, Avg 43.7 sec, exp. finish in 420 min at 21:56:23 on 04-Nov-2017
multdyn_1.6.tar.gz : success (662 of 1224, 641 good, 7 bad, 14 skipped) -- Now 14:56:51 This 25.3 sec, Avg 43.6 sec, exp. finish in 419 min at 21:55:48 on 04-Nov-2017
MultiBD_0.2.0.tar.gz : success (663 of 1224, 642 good, 7 bad, 14 skipped) -- Now 14:57:47 This 55.5 sec, Avg 43.7 sec, exp. finish in 418.4 min at 21:56:11 on 04-Nov-2017
multicool_0.1-10.tar.gz : success (664 of 1224, 643 good, 7 bad, 14 skipped) -- Now 14:58:06 This 19.5 sec, Avg 43.6 sec, exp. finish in 417.3 min at 21:55:25 on 04-Nov-2017
multinet_1.1.1.tar.gz : success (665 of 1224, 644 good, 7 bad, 14 skipped) -- Now 14:59:04 This 58.3 sec, Avg 43.6 sec, exp. finish in 416.8 min at 21:55:53 on 04-Nov-2017
MultivariateRandomForest_1.1.5.tar.gz : success (666 of 1224, 645 good, 7 bad, 14 skipped) -- Now 14:59:21 This 16.4 sec, Avg 43.6 sec, exp. finish in 415.7 min at 21:55:02 on 04-Nov-2017
mvabund_3.12.3.tar.gz : success (667 of 1224, 646 good, 7 bad, 14 skipped) -- Now 15:00:23 This 61.8 sec, Avg 43.6 sec, exp. finish in 415.2 min at 21:55:36 on 04-Nov-2017
MVB_1.1.tar.gz : success (668 of 1224, 647 good, 7 bad, 14 skipped) -- Now 15:00:52 This 29.3 sec, Avg 43.6 sec, exp. finish in 414.3 min at 21:55:09 on 04-Nov-2017
mvcluster_1.0.tar.gz : success (669 of 1224, 648 good, 7 bad, 14 skipped) -- Now 15:01:14 This 22.4 sec, Avg 43.6 sec, exp. finish in 413.3 min at 21:54:29 on 04-Nov-2017
mvnfast_0.2.2.tar.gz : success (670 of 1224, 649 good, 7 bad, 14 skipped) -- Now 15:02:29 This 75.1 sec, Avg 43.6 sec, exp. finish in 413 min at 21:55:28 on 04-Nov-2017
mwaved_1.1.5.tar.gz : success (671 of 1224, 650 good, 7 bad, 14 skipped) -- Now 15:02:59 This 29.2 sec, Avg 43.6 sec, exp. finish in 412 min at 21:55:01 on 04-Nov-2017
myTAI_0.6.0.tar.gz : success (672 of 1224, 651 good, 7 bad, 14 skipped) -- Now 15:04:31 This 92.7 sec, Avg 43.7 sec, exp. finish in 412 min at 21:56:33 on 04-Nov-2017
n1qn1_6.0.0-1.tar.gz : success (673 of 1224, 652 good, 7 bad, 14 skipped) -- Now 15:04:50 This 18.5 sec, Avg 43.6 sec, exp. finish in 410.9 min at 21:55:46 on 04-Nov-2017
nabor_0.4.7.tar.gz : success (674 of 1224, 653 good, 7 bad, 14 skipped) -- Now 15:05:14 This 24.6 sec, Avg 43.6 sec, exp. finish in 409.9 min at 21:55:10 on 04-Nov-2017
NAM_1.5.4.tar.gz : success (675 of 1224, 654 good, 7 bad, 14 skipped) -- Now 15:05:57 This 42.7 sec, Avg 43.6 sec, exp. finish in 409.2 min at 21:55:09 on 04-Nov-2017
nandb_0.2.1.tar.gz : success (676 of 1224, 655 good, 7 bad, 14 skipped) -- Now 15:07:33 This 96 sec, Avg 43.7 sec, exp. finish in 409.2 min at 21:56:46 on 04-Nov-2017
nauf_1.1.0.tar.gz : success (677 of 1224, 656 good, 7 bad, 14 skipped) -- Now 15:08:55 This 82 sec, Avg 43.7 sec, exp. finish in 409 min at 21:57:56 on 04-Nov-2017
ndjson_0.5.0.tar.gz : success (678 of 1224, 657 good, 7 bad, 14 skipped) -- Now 15:09:16 This 21.3 sec, Avg 43.7 sec, exp. finish in 408 min at 21:57:15 on 04-Nov-2017
ndl_0.2.17.tar.gz : success (679 of 1224, 658 good, 7 bad, 14 skipped) -- Now 15:09:46 This 30 sec, Avg 43.7 sec, exp. finish in 407.1 min at 21:56:50 on 04-Nov-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (680 of 1224, 659 good, 7 bad, 14 skipped) -- Now 15:10:10 This 24 sec, Avg 43.7 sec, exp. finish in 406.1 min at 21:56:13 on 04-Nov-2017
netcoh_0.2.tar.gz : success (681 of 1224, 660 good, 7 bad, 14 skipped) -- Now 15:10:45 This 35.1 sec, Avg 43.6 sec, exp. finish in 405.2 min at 21:55:58 on 04-Nov-2017
netdiffuseR_1.19.0.tar.gz : success (682 of 1224, 661 good, 7 bad, 14 skipped) -- Now 15:12:09 This 83.4 sec, Avg 43.7 sec, exp. finish in 405 min at 21:57:11 on 04-Nov-2017
NetRep_1.0.4.tar.gz : success (683 of 1224, 662 good, 7 bad, 14 skipped) -- Now 15:13:00 This 51.4 sec, Avg 43.7 sec, exp. finish in 404.4 min at 21:57:25 on 04-Nov-2017
NetSim_0.9.tar.gz : success (684 of 1224, 663 good, 7 bad, 14 skipped) -- Now 15:13:25 This 24.7 sec, Avg 43.7 sec, exp. finish in 403.4 min at 21:56:50 on 04-Nov-2017
NetworkInference_1.1.1.tar.gz : success (685 of 1224, 664 good, 7 bad, 14 skipped) -- Now 15:13:51 This 26 sec, Avg 43.7 sec, exp. finish in 402.4 min at 21:56:17 on 04-Nov-2017
neuroim_0.0.6.tar.gz : success (686 of 1224, 665 good, 7 bad, 14 skipped) -- Now 15:14:49 This 57.9 sec, Avg 43.7 sec, exp. finish in 401.9 min at 21:56:43 on 04-Nov-2017
ngspatial_1.2.tar.gz : success (687 of 1224, 666 good, 7 bad, 14 skipped) -- Now 15:15:17 This 28.1 sec, Avg 43.7 sec, exp. finish in 401 min at 21:56:15 on 04-Nov-2017
nmfgpu4R_0.2.5.2.tar.gz : success (688 of 1224, 667 good, 7 bad, 14 skipped) -- Now 15:15:47 This 30 sec, Avg 43.6 sec, exp. finish in 400.1 min at 21:55:50 on 04-Nov-2017
NNLM_0.4.1.tar.gz : success (689 of 1224, 668 good, 7 bad, 14 skipped) -- Now 15:16:12 This 25.1 sec, Avg 43.6 sec, exp. finish in 399.1 min at 21:55:17 on 04-Nov-2017
noncompliance_0.2.2.tar.gz : success (690 of 1224, 669 good, 7 bad, 14 skipped) -- Now 15:16:40 This 28 sec, Avg 43.6 sec, exp. finish in 398.1 min at 21:54:48 on 04-Nov-2017
nonlinearTseries_0.2.3.tar.gz : success (691 of 1224, 670 good, 7 bad, 14 skipped) -- Now 15:17:20 This 40 sec, Avg 43.6 sec, exp. finish in 397.4 min at 21:54:42 on 04-Nov-2017
NPBayesImpute_0.6.tar.gz : success (692 of 1224, 671 good, 7 bad, 14 skipped) -- Now 15:17:43 This 22.7 sec, Avg 43.6 sec, exp. finish in 396.4 min at 21:54:04 on 04-Nov-2017
NPflow_0.13.1.tar.gz : success (693 of 1224, 672 good, 7 bad, 14 skipped) -- Now 15:18:40 This 57.7 sec, Avg 43.6 sec, exp. finish in 395.8 min at 21:54:30 on 04-Nov-2017
nprobust_0.1.1.tar.gz : success (694 of 1224, 673 good, 7 bad, 14 skipped) -- Now 15:19:09 This 28.5 sec, Avg 43.6 sec, exp. finish in 394.9 min at 21:54:02 on 04-Nov-2017
nse_1-00.17.tar.gz : success (695 of 1224, 674 good, 7 bad, 14 skipped) -- Now 15:19:52 This 43.7 sec, Avg 43.6 sec, exp. finish in 394.2 min at 21:54:03 on 04-Nov-2017
OBsMD_0.2-0.00.tar.gz : success (696 of 1224, 675 good, 7 bad, 14 skipped) -- Now 15:20:09 This 16.7 sec, Avg 43.5 sec, exp. finish in 393.1 min at 21:53:14 on 04-Nov-2017
odbc_1.1.3.tar.gz : success (697 of 1224, 676 good, 7 bad, 14 skipped) -- Now 15:20:35 This 25.4 sec, Avg 43.5 sec, exp. finish in 392.1 min at 21:52:42 on 04-Nov-2017
odeintr_1.7.1.tar.gz : success (698 of 1224, 677 good, 7 bad, 14 skipped) -- Now 15:20:55 This 20.4 sec, Avg 43.5 sec, exp. finish in 391.1 min at 21:52:01 on 04-Nov-2017
odpc_1.0.0.tar.gz : success (699 of 1224, 678 good, 7 bad, 14 skipped) -- Now 15:21:24 This 28.7 sec, Avg 43.4 sec, exp. finish in 390.2 min at 21:51:34 on 04-Nov-2017
oem_2.0.6.tar.gz : success (700 of 1224, 679 good, 7 bad, 14 skipped) -- Now 15:22:22 This 58.2 sec, Avg 43.5 sec, exp. finish in 389.6 min at 21:52:01 on 04-Nov-2017
officer_0.1.8.tar.gz : failure (701 of 1224, 679 good, 8 bad, 14 skipped) -- Now 15:23:37 This 75.6 sec, Avg 43.5 sec, exp. finish in 389.3 min at 21:52:58 on 04-Nov-2017
OjaNP_0.9-9.tar.gz : success (702 of 1224, 680 good, 8 bad, 14 skipped) -- Now 15:24:19 This 41.7 sec, Avg 43.5 sec, exp. finish in 388.6 min at 21:52:55 on 04-Nov-2017
olctools_0.3.0.tar.gz : success (703 of 1224, 681 good, 8 bad, 14 skipped) -- Now 15:24:36 This 16.7 sec, Avg 43.5 sec, exp. finish in 387.5 min at 21:52:07 on 04-Nov-2017
olsrr_0.3.0.tar.gz : success (704 of 1224, 682 good, 8 bad, 14 skipped) -- Now 15:25:25 This 49 sec, Avg 43.5 sec, exp. finish in 386.9 min at 21:52:17 on 04-Nov-2017
ompr_0.6.0.tar.gz : success (705 of 1224, 683 good, 8 bad, 14 skipped) -- Now 15:25:44 This 19.4 sec, Avg 43.4 sec, exp. finish in 385.8 min at 21:51:34 on 04-Nov-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (706 of 1224, 684 good, 8 bad, 14 skipped) -- Now 15:26:11 This 26.9 sec, Avg 43.4 sec, exp. finish in 384.9 min at 21:51:05 on 04-Nov-2017
onemap_2.1.1.tar.gz : success (707 of 1224, 685 good, 8 bad, 14 skipped) -- Now 15:26:59 This 48.2 sec, Avg 43.4 sec, exp. finish in 384.2 min at 21:51:14 on 04-Nov-2017
onlinePCA_1.3.1.tar.gz : success (708 of 1224, 686 good, 8 bad, 14 skipped) -- Now 15:27:35 This 35.9 sec, Avg 43.4 sec, exp. finish in 383.4 min at 21:51:00 on 04-Nov-2017
ontologySimilarity_2.2.tar.gz : success (709 of 1224, 687 good, 8 bad, 14 skipped) -- Now 15:27:54 This 18.9 sec, Avg 43.4 sec, exp. finish in 382.4 min at 21:50:17 on 04-Nov-2017
openair_2.1-5.tar.gz : success (710 of 1224, 688 good, 8 bad, 14 skipped) -- Now 15:29:23 This 89.2 sec, Avg 43.4 sec, exp. finish in 382.2 min at 21:51:38 on 04-Nov-2017
OpenImageR_1.0.7.tar.gz : success (711 of 1224, 689 good, 8 bad, 14 skipped) -- Now 15:29:51 This 27.7 sec, Avg 43.4 sec, exp. finish in 381.3 min at 21:51:10 on 04-Nov-2017
OpenMx_2.7.18.tar.gz : success (712 of 1224, 690 good, 8 bad, 14 skipped) -- Now 15:32:24 This 152.4 sec, Avg 43.6 sec, exp. finish in 382 min at 21:54:21 on 04-Nov-2017
openxlsx_4.0.17.tar.gz : success (713 of 1224, 691 good, 8 bad, 14 skipped) -- Now 15:33:26 This 62.5 sec, Avg 43.6 sec, exp. finish in 381.5 min at 21:54:55 on 04-Nov-2017
optimization_1.0-7.tar.gz : success (714 of 1224, 692 good, 8 bad, 14 skipped) -- Now 15:33:51 This 25.1 sec, Avg 43.6 sec, exp. finish in 380.5 min at 21:54:22 on 04-Nov-2017
optiSel_1.0.0.tar.gz : success (715 of 1224, 693 good, 8 bad, 14 skipped) -- Now 15:35:28 This 97.2 sec, Avg 43.6 sec, exp. finish in 380.5 min at 21:55:56 on 04-Nov-2017
optiSolve_0.1.tar.gz : success (716 of 1224, 694 good, 8 bad, 14 skipped) -- Now 15:36:09 This 40.3 sec, Avg 43.6 sec, exp. finish in 379.7 min at 21:55:50 on 04-Nov-2017
optmatch_0.9-7.tar.gz : success (717 of 1224, 695 good, 8 bad, 14 skipped) -- Now 15:37:09 This 60.5 sec, Avg 43.7 sec, exp. finish in 379.2 min at 21:56:20 on 04-Nov-2017
opusminer_0.1-0.tar.gz : success (718 of 1224, 696 good, 8 bad, 14 skipped) -- Now 15:37:43 This 33.4 sec, Avg 43.7 sec, exp. finish in 378.3 min at 21:56:02 on 04-Nov-2017
ordinalForest_2.1.tar.gz : success (719 of 1224, 697 good, 8 bad, 14 skipped) -- Now 15:38:05 This 21.9 sec, Avg 43.6 sec, exp. finish in 377.3 min at 21:55:24 on 04-Nov-2017
orQA_0.2.1.tar.gz : success (720 of 1224, 698 good, 8 bad, 14 skipped) -- Now 15:39:16 This 71.4 sec, Avg 43.7 sec, exp. finish in 376.9 min at 21:56:12 on 04-Nov-2017
orthoDr_0.3.0.tar.gz : success (721 of 1224, 699 good, 8 bad, 14 skipped) -- Now 15:39:56 This 39.8 sec, Avg 43.7 sec, exp. finish in 376.2 min at 21:56:05 on 04-Nov-2017
osmdata_0.0.5.tar.gz : success (722 of 1224, 700 good, 8 bad, 14 skipped) -- Now 15:40:28 This 32.1 sec, Avg 43.6 sec, exp. finish in 375.3 min at 21:55:45 on 04-Nov-2017
PAC_1.0.9.tar.gz : success (723 of 1224, 701 good, 8 bad, 14 skipped) -- Now 15:40:51 This 23 sec, Avg 43.6 sec, exp. finish in 374.3 min at 21:55:10 on 04-Nov-2017
packcircles_0.2.0.tar.gz : success (724 of 1224, 702 good, 8 bad, 14 skipped) -- Now 15:41:08 This 17.1 sec, Avg 43.6 sec, exp. finish in 373.3 min at 21:54:24 on 04-Nov-2017
pacotest_0.2.2.tar.gz : success (725 of 1224, 703 good, 8 bad, 14 skipped) -- Now 15:43:52 This 164 sec, Avg 43.7 sec, exp. finish in 374 min at 21:57:51 on 04-Nov-2017
padr_0.3.0.tar.gz : success (726 of 1224, 704 good, 8 bad, 14 skipped) -- Now 15:44:18 This 26.2 sec, Avg 43.7 sec, exp. finish in 373.1 min at 21:57:21 on 04-Nov-2017
PAFit_1.0.0.1.tar.gz : success (727 of 1224, 705 good, 8 bad, 14 skipped) -- Now 15:46:04 This 105.8 sec, Avg 43.8 sec, exp. finish in 373.1 min at 21:59:08 on 04-Nov-2017
palm_1.0.0.tar.gz : success (728 of 1224, 706 good, 8 bad, 14 skipped) -- Now 15:46:47 This 43.5 sec, Avg 43.8 sec, exp. finish in 372.3 min at 21:59:07 on 04-Nov-2017
pander_0.6.1.tar.gz : success (729 of 1224, 707 good, 8 bad, 14 skipped) -- Now 15:47:18 This 30.9 sec, Avg 43.8 sec, exp. finish in 371.4 min at 21:58:45 on 04-Nov-2017
PanelCount_1.0.9.tar.gz : success (730 of 1224, 708 good, 8 bad, 14 skipped) -- Now 15:47:39 This 20.3 sec, Avg 43.8 sec, exp. finish in 370.4 min at 21:58:05 on 04-Nov-2017
parallelDist_0.2.0.tar.gz : success (731 of 1224, 709 good, 8 bad, 14 skipped) -- Now 15:50:40 This 181.2 sec, Avg 43.9 sec, exp. finish in 371.3 min at 22:02:00 on 04-Nov-2017
partialAR_1.0.10.tar.gz : success (732 of 1224, 710 good, 8 bad, 14 skipped) -- Now 15:54:51 This 251 sec, Avg 44.2 sec, exp. finish in 373 min at 22:07:53 on 04-Nov-2017
partialCI_1.1.0.tar.gz : success (733 of 1224, 711 good, 8 bad, 14 skipped) -- Now 15:56:06 This 75.6 sec, Avg 44.3 sec, exp. finish in 372.7 min at 22:08:46 on 04-Nov-2017
Downloaded  patternplot_0.2.tar.gz 
patternplot_0.2.tar.gz : success (734 of 1224, 712 good, 8 bad, 14 skipped) -- Now 16:24:37 This 1710.8 sec, Avg 46.6 sec, exp. finish in 391.4 min at 22:55:59 on 04-Nov-2017
pcalg_2.5-0.tar.gz : success (735 of 1224, 713 good, 8 bad, 14 skipped) -- Now 16:28:43 This 245.5 sec, Avg 46.9 sec, exp. finish in 392.9 min at 23:01:37 on 04-Nov-2017
pcIRT_0.2.2.tar.gz : success (736 of 1224, 714 good, 8 bad, 14 skipped) -- Now 16:29:11 This 27.9 sec, Avg 46.8 sec, exp. finish in 391.9 min at 23:01:05 on 04-Nov-2017
pdftools_1.4.tar.gz : success (737 of 1224, 715 good, 8 bad, 14 skipped) -- Now 16:29:30 This 18.9 sec, Avg 46.8 sec, exp. finish in 390.8 min at 23:00:17 on 04-Nov-2017
pdSpecEst_1.1.1.tar.gz : success (738 of 1224, 716 good, 8 bad, 14 skipped) -- Now 16:30:04 This 34.6 sec, Avg 46.8 sec, exp. finish in 389.9 min at 22:59:57 on 04-Nov-2017
PedCNV_0.1.tar.gz : success (739 of 1224, 717 good, 8 bad, 14 skipped) -- Now 16:30:34 This 29.9 sec, Avg 46.8 sec, exp. finish in 388.9 min at 22:59:28 on 04-Nov-2017
pedometrics_0.6-6.tar.gz : success (740 of 1224, 718 good, 8 bad, 14 skipped) -- Now 16:31:01 This 27.5 sec, Avg 46.7 sec, exp. finish in 387.9 min at 22:58:56 on 04-Nov-2017
penalized_0.9-50.tar.gz : success (741 of 1224, 719 good, 8 bad, 14 skipped) -- Now 16:31:51 This 49.9 sec, Avg 46.7 sec, exp. finish in 387.2 min at 22:59:01 on 04-Nov-2017
PenCoxFrail_1.0.1.tar.gz : success (742 of 1224, 720 good, 8 bad, 14 skipped) -- Now 16:32:24 This 32.7 sec, Avg 46.7 sec, exp. finish in 386.2 min at 22:58:37 on 04-Nov-2017
penMSM_0.99.tar.gz : success (743 of 1224, 721 good, 8 bad, 14 skipped) -- Now 16:32:39 This 15.2 sec, Avg 46.7 sec, exp. finish in 385.1 min at 22:57:45 on 04-Nov-2017
pense_1.0.8.tar.gz : success (744 of 1224, 722 good, 8 bad, 14 skipped) -- Now 16:33:57 This 77.4 sec, Avg 46.7 sec, exp. finish in 384.7 min at 22:58:36 on 04-Nov-2017
Peptides_2.2.tar.gz : success (745 of 1224, 723 good, 8 bad, 14 skipped) -- Now 16:34:15 This 18.4 sec, Avg 46.7 sec, exp. finish in 383.6 min at 22:57:49 on 04-Nov-2017
perccal_1.0.tar.gz : success (746 of 1224, 724 good, 8 bad, 14 skipped) -- Now 16:34:36 This 21.2 sec, Avg 46.6 sec, exp. finish in 382.5 min at 22:57:06 on 04-Nov-2017
PerMallows_1.13.tar.gz : success (747 of 1224, 725 good, 8 bad, 14 skipped) -- Now 16:34:53 This 16.5 sec, Avg 46.6 sec, exp. finish in 381.4 min at 22:56:16 on 04-Nov-2017
pgee.mixed_0.1.0.tar.gz : success (748 of 1224, 726 good, 8 bad, 14 skipped) -- Now 16:35:17 This 23.7 sec, Avg 46.6 sec, exp. finish in 380.3 min at 22:55:38 on 04-Nov-2017
ph2bayes_0.0.1.tar.gz : success (749 of 1224, 727 good, 8 bad, 14 skipped) -- Now 16:35:32 This 15.4 sec, Avg 46.5 sec, exp. finish in 379.2 min at 22:54:46 on 04-Nov-2017
ph2bye_0.1.4.tar.gz : success (750 of 1224, 728 good, 8 bad, 14 skipped) -- Now 16:35:52 This 19.9 sec, Avg 46.5 sec, exp. finish in 378.2 min at 22:54:01 on 04-Nov-2017
phangorn_2.3.1.tar.gz : success (751 of 1224, 729 good, 8 bad, 14 skipped) -- Now 16:37:16 This 84.4 sec, Avg 46.5 sec, exp. finish in 377.8 min at 22:55:04 on 04-Nov-2017
phantom_0.1.2.tar.gz : success (752 of 1224, 730 good, 8 bad, 14 skipped) -- Now 16:37:55 This 39.2 sec, Avg 46.5 sec, exp. finish in 376.9 min at 22:54:52 on 04-Nov-2017
PhenotypeSimulator_0.1.3.tar.gz : success (753 of 1224, 731 good, 8 bad, 14 skipped) -- Now 16:38:45 This 49.5 sec, Avg 46.5 sec, exp. finish in 376.2 min at 22:54:57 on 04-Nov-2017
philentropy_0.0.3.tar.gz : success (754 of 1224, 732 good, 8 bad, 14 skipped) -- Now 16:39:05 This 20 sec, Avg 46.5 sec, exp. finish in 375.1 min at 22:54:13 on 04-Nov-2017
phonics_0.7.5.tar.gz : success (755 of 1224, 733 good, 8 bad, 14 skipped) -- Now 16:39:24 This 19.1 sec, Avg 46.5 sec, exp. finish in 374.1 min at 22:53:28 on 04-Nov-2017
phybreak_0.2.0.tar.gz : success (756 of 1224, 734 good, 8 bad, 14 skipped) -- Now 16:40:43 This 78.7 sec, Avg 46.5 sec, exp. finish in 373.6 min at 22:54:21 on 04-Nov-2017
phylobase_0.8.4.tar.gz : success (757 of 1224, 735 good, 8 bad, 14 skipped) -- Now 16:41:45 This 62.1 sec, Avg 46.5 sec, exp. finish in 373 min at 22:54:47 on 04-Nov-2017
phylocurve_2.0.9.tar.gz : success (758 of 1224, 736 good, 8 bad, 14 skipped) -- Now 16:42:52 This 66.9 sec, Avg 46.6 sec, exp. finish in 372.5 min at 22:55:20 on 04-Nov-2017
PhylogeneticEM_1.1.0.tar.gz : success (759 of 1224, 737 good, 8 bad, 14 skipped) -- Now 16:44:04 This 72 sec, Avg 46.6 sec, exp. finish in 372 min at 22:56:02 on 04-Nov-2017
phylogram_1.0.1.tar.gz : success (760 of 1224, 738 good, 8 bad, 14 skipped) -- Now 16:44:25 This 21.1 sec, Avg 46.6 sec, exp. finish in 370.9 min at 22:55:20 on 04-Nov-2017
phylosignal_1.1.tar.gz : success (761 of 1224, 739 good, 8 bad, 14 skipped) -- Now 16:45:32 This 66.7 sec, Avg 46.6 sec, exp. finish in 370.4 min at 22:55:53 on 04-Nov-2017
PieceExpIntensity_1.0.1.tar.gz : success (762 of 1224, 740 good, 8 bad, 14 skipped) -- Now 16:45:51 This 19.2 sec, Avg 46.5 sec, exp. finish in 369.3 min at 22:55:08 on 04-Nov-2017
Pijavski_1.0.tar.gz : success (763 of 1224, 741 good, 8 bad, 14 skipped) -- Now 16:46:05 This 14.4 sec, Avg 46.5 sec, exp. finish in 368.2 min at 22:54:16 on 04-Nov-2017
pinbasic_1.1.0.tar.gz : success (764 of 1224, 742 good, 8 bad, 14 skipped) -- Now 16:46:29 This 23.5 sec, Avg 46.5 sec, exp. finish in 367.2 min at 22:53:38 on 04-Nov-2017
pirate_1.0.0.tar.gz : success (765 of 1224, 743 good, 8 bad, 14 skipped) -- Now 16:46:53 This 24.5 sec, Avg 46.4 sec, exp. finish in 366.2 min at 22:53:02 on 04-Nov-2017
piton_0.1.1.tar.gz : success (766 of 1224, 744 good, 8 bad, 14 skipped) -- Now 16:47:09 This 15.5 sec, Avg 46.4 sec, exp. finish in 365.1 min at 22:52:12 on 04-Nov-2017
PKPDmisc_2.0.0.tar.gz : success (767 of 1224, 745 good, 8 bad, 14 skipped) -- Now 16:47:34 This 25 sec, Avg 46.4 sec, exp. finish in 364.1 min at 22:51:37 on 04-Nov-2017
plac_0.1.1.tar.gz : success (768 of 1224, 746 good, 8 bad, 14 skipped) -- Now 16:48:14 This 40.1 sec, Avg 46.4 sec, exp. finish in 363.2 min at 22:51:27 on 04-Nov-2017
planar_1.6.tar.gz : success (769 of 1224, 747 good, 8 bad, 14 skipped) -- Now 16:48:44 This 30.5 sec, Avg 46.3 sec, exp. finish in 362.3 min at 22:51:01 on 04-Nov-2017
planor_1.3-7.tar.gz : success (770 of 1224, 748 good, 8 bad, 14 skipped) -- Now 16:49:54 This 69.3 sec, Avg 46.4 sec, exp. finish in 361.7 min at 22:51:38 on 04-Nov-2017
PLMIX_1.0.tar.gz : skipped (771 of 1224, 748 good, 8 bad, 15 skipped) -- Now 16:49:54 This 0 sec, Avg 46.4 sec, exp. finish in 361.7 min at 22:51:38 on 04-Nov-2017
plotSEMM_2.4.tar.gz : success (772 of 1224, 749 good, 8 bad, 15 skipped) -- Now 16:50:17 This 23.5 sec, Avg 46.3 sec, exp. finish in 360.7 min at 22:51:02 on 04-Nov-2017
plyr_1.8.4.tar.gz : success (773 of 1224, 750 good, 8 bad, 15 skipped) -- Now 16:50:51 This 33.5 sec, Avg 46.3 sec, exp. finish in 359.8 min at 22:50:41 on 04-Nov-2017
poisbinom_1.0.1.tar.gz : success (774 of 1224, 751 good, 8 bad, 15 skipped) -- Now 16:51:06 This 14.9 sec, Avg 46.3 sec, exp. finish in 358.7 min at 22:49:50 on 04-Nov-2017
poisDoubleSamp_1.1.tar.gz : success (775 of 1224, 752 good, 8 bad, 15 skipped) -- Now 16:51:21 This 15.7 sec, Avg 46.2 sec, exp. finish in 357.7 min at 22:49:01 on 04-Nov-2017
polyfreqs_1.0.2.tar.gz : success (776 of 1224, 753 good, 8 bad, 15 skipped) -- Now 16:51:38 This 17 sec, Avg 46.2 sec, exp. finish in 356.6 min at 22:48:14 on 04-Nov-2017
polywog_0.4-0.tar.gz : success (777 of 1224, 754 good, 8 bad, 15 skipped) -- Now 16:52:15 This 36.2 sec, Avg 46.2 sec, exp. finish in 355.7 min at 22:47:58 on 04-Nov-2017
POMaSPU_1.0.0.tar.gz : success (778 of 1224, 755 good, 8 bad, 15 skipped) -- Now 16:52:34 This 19.3 sec, Avg 46.2 sec, exp. finish in 354.7 min at 22:47:15 on 04-Nov-2017
POUMM_1.3.2.tar.gz : success (779 of 1224, 756 good, 8 bad, 15 skipped) -- Now 16:54:00 This 86 sec, Avg 46.2 sec, exp. finish in 354.3 min at 22:48:19 on 04-Nov-2017
