Started at  2017-04-19 05:48:26.494485 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
NPBayesImpute_0.6.tar.gz : success (564 of 1000, 553 good, 3 bad, 8 skipped) -- Now 14:19:15 This 29.4 sec, Avg 55.1 sec, exp. finish in 407.9 min at 21:07:09 on 19-Apr-2017
NPflow_0.12.0.tar.gz : success (565 of 1000, 554 good, 3 bad, 8 skipped) -- Now 14:21:35 This 139.4 sec, Avg 55.3 sec, exp. finish in 408.1 min at 21:09:40 on 19-Apr-2017
nprobust_0.0.1.tar.gz : success (566 of 1000, 555 good, 3 bad, 8 skipped) -- Now 14:22:03 This 28.5 sec, Avg 55.2 sec, exp. finish in 406.8 min at 21:08:52 on 19-Apr-2017
nse_1-00.17.tar.gz : success (567 of 1000, 556 good, 3 bad, 8 skipped) -- Now 14:22:30 This 26.9 sec, Avg 55.2 sec, exp. finish in 405.5 min at 21:08:01 on 19-Apr-2017
OBsMD_0.2-0.00.tar.gz : success (568 of 1000, 557 good, 3 bad, 8 skipped) -- Now 14:22:46 This 15.5 sec, Avg 55.1 sec, exp. finish in 404.1 min at 21:06:50 on 19-Apr-2017
odbc_1.0.1.tar.gz : success (569 of 1000, 558 good, 3 bad, 8 skipped) -- Now 14:23:21 This 35.7 sec, Avg 55.1 sec, exp. finish in 402.9 min at 21:06:16 on 19-Apr-2017
odeintr_1.7.1.tar.gz : success (570 of 1000, 559 good, 3 bad, 8 skipped) -- Now 14:23:46 This 24.6 sec, Avg 55 sec, exp. finish in 401.6 min at 21:05:22 on 19-Apr-2017
oem_2.0.5.tar.gz : success (571 of 1000, 560 good, 3 bad, 8 skipped) -- Now 14:26:25 This 158.9 sec, Avg 55.2 sec, exp. finish in 402 min at 21:08:26 on 19-Apr-2017
officer_0.1.1.tar.gz : failure (572 of 1000, 560 good, 4 bad, 8 skipped) -- Now 14:27:44 This 79.4 sec, Avg 55.2 sec, exp. finish in 401.4 min at 21:09:09 on 19-Apr-2017
OjaNP_0.9-9.tar.gz : success (573 of 1000, 561 good, 4 bad, 8 skipped) -- Now 14:28:44 This 60.2 sec, Avg 55.2 sec, exp. finish in 400.6 min at 21:09:18 on 19-Apr-2017
olctools_0.3.0.tar.gz : success (574 of 1000, 562 good, 4 bad, 8 skipped) -- Now 14:29:13 This 28.6 sec, Avg 55.2 sec, exp. finish in 399.3 min at 21:08:31 on 19-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/ompr_0.6.0.tar.gz'
Content type 'application/x-gzip' length 37379 bytes (36 KB)
==================================================
downloaded 36 KB

Downloaded  ompr_0.6.0.tar.gz 
ompr_0.6.0.tar.gz : success (575 of 1000, 563 good, 4 bad, 8 skipped) -- Now 14:29:41 This 28.1 sec, Avg 55.2 sec, exp. finish in 398 min at 21:07:43 on 19-Apr-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (576 of 1000, 564 good, 4 bad, 8 skipped) -- Now 14:30:22 This 40.7 sec, Avg 55.1 sec, exp. finish in 396.9 min at 21:07:17 on 19-Apr-2017
onlinePCA_1.3.1.tar.gz : success (577 of 1000, 565 good, 4 bad, 8 skipped) -- Now 14:31:07 This 45.2 sec, Avg 55.1 sec, exp. finish in 395.9 min at 21:07:00 on 19-Apr-2017
ontologySimilarity_2.2.tar.gz : success (578 of 1000, 566 good, 4 bad, 8 skipped) -- Now 14:31:43 This 35.8 sec, Avg 55.1 sec, exp. finish in 394.7 min at 21:06:26 on 19-Apr-2017
openair_2.1-0.tar.gz : success (579 of 1000, 567 good, 4 bad, 8 skipped) -- Now 14:33:15 This 92 sec, Avg 55.1 sec, exp. finish in 394.3 min at 21:07:31 on 19-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/OpenImageR_1.0.5.tar.gz'
Content type 'application/x-gzip' length 805043 bytes (786 KB)
==================================================
downloaded 786 KB

Downloaded  OpenImageR_1.0.5.tar.gz 
OpenImageR_1.0.5.tar.gz : success (580 of 1000, 568 good, 4 bad, 8 skipped) -- Now 14:34:06 This 51.7 sec, Avg 55.1 sec, exp. finish in 393.3 min at 21:07:25 on 19-Apr-2017
OpenMx_2.7.10.tar.gz : success (581 of 1000, 569 good, 4 bad, 8 skipped) -- Now 14:40:38 This 391.7 sec, Avg 55.7 sec, exp. finish in 396.6 min at 21:17:12 on 19-Apr-2017
openxlsx_4.0.17.tar.gz : success (582 of 1000, 570 good, 4 bad, 8 skipped) -- Now 14:42:00 This 81.9 sec, Avg 55.8 sec, exp. finish in 396 min at 21:17:58 on 19-Apr-2017
optimization_1.0-1.tar.gz : success (583 of 1000, 571 good, 4 bad, 8 skipped) -- Now 14:42:23 This 23 sec, Avg 55.7 sec, exp. finish in 394.6 min at 21:17:01 on 19-Apr-2017
optiSel_0.7.1.tar.gz : success (584 of 1000, 572 good, 4 bad, 8 skipped) -- Now 14:44:32 This 128.8 sec, Avg 55.8 sec, exp. finish in 394.6 min at 21:19:07 on 19-Apr-2017
optmatch_0.9-7.tar.gz : success (585 of 1000, 573 good, 4 bad, 8 skipped) -- Now 14:45:38 This 66.5 sec, Avg 55.9 sec, exp. finish in 393.8 min at 21:19:26 on 19-Apr-2017
opusminer_0.1-0.tar.gz : success (586 of 1000, 574 good, 4 bad, 8 skipped) -- Now 14:46:23 This 44.5 sec, Avg 55.8 sec, exp. finish in 392.7 min at 21:19:06 on 19-Apr-2017
orQA_0.2.1.tar.gz : success (587 of 1000, 575 good, 4 bad, 8 skipped) -- Now 14:47:30 This 67.6 sec, Avg 55.9 sec, exp. finish in 391.9 min at 21:19:27 on 19-Apr-2017
PAC_1.0.7.tar.gz : success (588 of 1000, 576 good, 4 bad, 8 skipped) -- Now 14:47:56 This 26 sec, Avg 55.8 sec, exp. finish in 390.6 min at 21:18:35 on 19-Apr-2017
packcircles_0.2.0.tar.gz : success (589 of 1000, 577 good, 4 bad, 8 skipped) -- Now 14:48:23 This 26.7 sec, Avg 55.8 sec, exp. finish in 389.4 min at 21:17:45 on 19-Apr-2017
pacotest_0.2.2.tar.gz : success (590 of 1000, 578 good, 4 bad, 8 skipped) -- Now 14:51:31 This 187.5 sec, Avg 56 sec, exp. finish in 390 min at 21:21:31 on 19-Apr-2017
padr_0.2.1.tar.gz : success (591 of 1000, 579 good, 4 bad, 8 skipped) -- Now 14:51:57 This 26.1 sec, Avg 55.9 sec, exp. finish in 388.7 min at 21:20:40 on 19-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/PAFit_0.9.9.0.tar.gz'
Content type 'application/x-gzip' length 467765 bytes (456 KB)
==================================================
downloaded 456 KB

Downloaded  PAFit_0.9.9.0.tar.gz 
PAFit_0.9.9.0.tar.gz : success (592 of 1000, 580 good, 4 bad, 8 skipped) -- Now 14:52:42 This 45.3 sec, Avg 55.9 sec, exp. finish in 387.7 min at 21:20:22 on 19-Apr-2017
palm_1.0.0.tar.gz : success (593 of 1000, 581 good, 4 bad, 8 skipped) -- Now 14:53:27 This 45.3 sec, Avg 55.9 sec, exp. finish in 386.6 min at 21:20:04 on 19-Apr-2017
pander_0.6.0.tar.gz : success (594 of 1000, 582 good, 4 bad, 8 skipped) -- Now 14:54:01 This 33.5 sec, Avg 55.9 sec, exp. finish in 385.4 min at 21:19:25 on 19-Apr-2017
PanelCount_1.0.9.tar.gz : success (595 of 1000, 583 good, 4 bad, 8 skipped) -- Now 14:54:26 This 25.7 sec, Avg 55.8 sec, exp. finish in 384.1 min at 21:18:34 on 19-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/partialAR_1.0.10.tar.gz'
Content type 'application/x-gzip' length 427194 bytes (417 KB)
==================================================
downloaded 417 KB

Downloaded  partialAR_1.0.10.tar.gz 
partialAR_1.0.10.tar.gz : success (596 of 1000, 584 good, 4 bad, 8 skipped) -- Now 14:58:13 This 226.8 sec, Avg 56.1 sec, exp. finish in 385.2 min at 21:23:25 on 19-Apr-2017
patternplot_0.1.tar.gz : success (597 of 1000, 585 good, 4 bad, 8 skipped) -- Now 14:58:39 This 25.7 sec, Avg 56 sec, exp. finish in 383.9 min at 21:22:33 on 19-Apr-2017
pcalg_2.4-5.tar.gz : success (598 of 1000, 586 good, 4 bad, 8 skipped) -- Now 15:01:26 This 166.9 sec, Avg 56.2 sec, exp. finish in 384.3 min at 21:25:41 on 19-Apr-2017
pcIRT_0.2.2.tar.gz : success (599 of 1000, 587 good, 4 bad, 8 skipped) -- Now 15:01:55 This 29.1 sec, Avg 56.2 sec, exp. finish in 383 min at 21:24:55 on 19-Apr-2017
pdftools_1.2.tar.gz : success (600 of 1000, 588 good, 4 bad, 8 skipped) -- Now 15:02:18 This 23.3 sec, Avg 56.1 sec, exp. finish in 381.7 min at 21:24:00 on 19-Apr-2017
pdp_0.5.2.tar.gz : success (601 of 1000, 589 good, 4 bad, 8 skipped) -- Now 15:02:42 This 24.3 sec, Avg 56.1 sec, exp. finish in 380.4 min at 21:23:06 on 19-Apr-2017
pdSpecEst_1.0.0.tar.gz : success (602 of 1000, 590 good, 4 bad, 8 skipped) -- Now 15:04:05 This 82.9 sec, Avg 56.1 sec, exp. finish in 379.8 min at 21:23:51 on 19-Apr-2017
PedCNV_0.1.tar.gz : success (603 of 1000, 591 good, 4 bad, 8 skipped) -- Now 15:04:45 This 40.1 sec, Avg 56.1 sec, exp. finish in 378.6 min at 21:23:24 on 19-Apr-2017
pedometrics_0.6-6.tar.gz : success (604 of 1000, 592 good, 4 bad, 8 skipped) -- Now 15:05:12 This 26.9 sec, Avg 56 sec, exp. finish in 377.4 min at 21:22:35 on 19-Apr-2017
penalized_0.9-50.tar.gz : success (605 of 1000, 593 good, 4 bad, 8 skipped) -- Now 15:06:19 This 66.5 sec, Avg 56.1 sec, exp. finish in 376.6 min at 21:22:53 on 19-Apr-2017
PenCoxFrail_1.0.1.tar.gz : success (606 of 1000, 594 good, 4 bad, 8 skipped) -- Now 15:06:54 This 35.4 sec, Avg 56 sec, exp. finish in 375.4 min at 21:22:18 on 19-Apr-2017
penMSM_0.99.tar.gz : success (607 of 1000, 595 good, 4 bad, 8 skipped) -- Now 15:07:11 This 17 sec, Avg 56 sec, exp. finish in 374 min at 21:21:13 on 19-Apr-2017
perccal_1.0.tar.gz : success (608 of 1000, 596 good, 4 bad, 8 skipped) -- Now 15:07:38 This 26.2 sec, Avg 55.9 sec, exp. finish in 372.8 min at 21:20:23 on 19-Apr-2017
PerMallows_1.12.tar.gz : success (609 of 1000, 597 good, 4 bad, 8 skipped) -- Now 15:07:59 This 21 sec, Avg 55.9 sec, exp. finish in 371.4 min at 21:19:25 on 19-Apr-2017
pgee.mixed_0.1.0.tar.gz : success (610 of 1000, 598 good, 4 bad, 8 skipped) -- Now 15:08:27 This 28.6 sec, Avg 55.8 sec, exp. finish in 370.2 min at 21:18:40 on 19-Apr-2017
ph2bayes_0.0.1.tar.gz : success (611 of 1000, 599 good, 4 bad, 8 skipped) -- Now 15:08:45 This 17.4 sec, Avg 55.7 sec, exp. finish in 368.9 min at 21:17:36 on 19-Apr-2017
ph2bye_0.1.4.tar.gz : success (612 of 1000, 600 good, 4 bad, 8 skipped) -- Now 15:09:07 This 22.9 sec, Avg 55.7 sec, exp. finish in 367.6 min at 21:16:42 on 19-Apr-2017
phangorn_2.2.0.tar.gz : success (613 of 1000, 601 good, 4 bad, 8 skipped) -- Now 15:10:31 This 83.8 sec, Avg 55.7 sec, exp. finish in 367 min at 21:17:28 on 19-Apr-2017
phantom_0.1.1.tar.gz : success (614 of 1000, 602 good, 4 bad, 8 skipped) -- Now 15:11:25 This 54.1 sec, Avg 55.7 sec, exp. finish in 366 min at 21:17:26 on 19-Apr-2017
phonics_0.7.4.tar.gz : success (615 of 1000, 603 good, 4 bad, 8 skipped) -- Now 15:11:49 This 23.6 sec, Avg 55.7 sec, exp. finish in 364.7 min at 21:16:33 on 19-Apr-2017
phybreak_0.1.1.tar.gz : success (616 of 1000, 604 good, 4 bad, 8 skipped) -- Now 15:12:51 This 62.1 sec, Avg 55.7 sec, exp. finish in 363.9 min at 21:16:43 on 19-Apr-2017
phylobase_0.8.2.tar.gz : success (617 of 1000, 605 good, 4 bad, 8 skipped) -- Now 15:13:50 This 58.8 sec, Avg 55.7 sec, exp. finish in 363 min at 21:16:48 on 19-Apr-2017
phylocurve_2.0.7.tar.gz : success (618 of 1000, 606 good, 4 bad, 8 skipped) -- Now 15:14:57 This 67.5 sec, Avg 55.7 sec, exp. finish in 362.2 min at 21:17:08 on 19-Apr-2017
PhylogeneticEM_1.0.0.tar.gz : success (619 of 1000, 607 good, 4 bad, 8 skipped) -- Now 15:16:03 This 66.1 sec, Avg 55.7 sec, exp. finish in 361.4 min at 21:17:25 on 19-Apr-2017
phylosignal_1.1.tar.gz : success (620 of 1000, 608 good, 4 bad, 8 skipped) -- Now 15:17:09 This 66 sec, Avg 55.8 sec, exp. finish in 360.5 min at 21:17:42 on 19-Apr-2017
Pijavski_1.0.tar.gz : success (621 of 1000, 609 good, 4 bad, 8 skipped) -- Now 15:17:26 This 16.8 sec, Avg 55.7 sec, exp. finish in 359.2 min at 21:16:38 on 19-Apr-2017
pinbasic_1.1.0.tar.gz : success (622 of 1000, 610 good, 4 bad, 8 skipped) -- Now 15:17:56 This 30.1 sec, Avg 55.6 sec, exp. finish in 358 min at 21:15:56 on 19-Apr-2017
pirate_1.0.0.tar.gz : success (623 of 1000, 611 good, 4 bad, 8 skipped) -- Now 15:18:25 This 28.6 sec, Avg 55.6 sec, exp. finish in 356.8 min at 21:15:12 on 19-Apr-2017
plac_0.1.1.tar.gz : success (624 of 1000, 612 good, 4 bad, 8 skipped) -- Now 15:19:34 This 69 sec, Avg 55.6 sec, exp. finish in 356 min at 21:15:34 on 19-Apr-2017
planar_1.6.tar.gz : success (625 of 1000, 613 good, 4 bad, 8 skipped) -- Now 15:20:37 This 63.2 sec, Avg 55.6 sec, exp. finish in 355.2 min at 21:15:46 on 19-Apr-2017
planor_1.3-6.tar.gz : success (626 of 1000, 614 good, 4 bad, 8 skipped) -- Now 15:22:00 This 83.3 sec, Avg 55.7 sec, exp. finish in 354.5 min at 21:16:31 on 19-Apr-2017
PLMIX_1.0.tar.gz : skipped (627 of 1000, 614 good, 4 bad, 9 skipped) -- Now 15:22:00 This 0 sec, Avg 55.7 sec, exp. finish in 354.5 min at 21:16:31 on 19-Apr-2017
plotSEMM_2.2.tar.gz : success (628 of 1000, 615 good, 4 bad, 9 skipped) -- Now 15:22:23 This 22.2 sec, Avg 55.6 sec, exp. finish in 353.2 min at 21:15:37 on 19-Apr-2017
plyr_1.8.4.tar.gz : success (629 of 1000, 616 good, 4 bad, 9 skipped) -- Now 15:22:56 This 33.6 sec, Avg 55.6 sec, exp. finish in 352.1 min at 21:15:02 on 19-Apr-2017
poisDoubleSamp_1.1.tar.gz : success (630 of 1000, 617 good, 4 bad, 9 skipped) -- Now 15:23:16 This 20.1 sec, Avg 55.5 sec, exp. finish in 350.8 min at 21:14:05 on 19-Apr-2017
polyfreqs_1.0.2.tar.gz : success (631 of 1000, 618 good, 4 bad, 9 skipped) -- Now 15:23:44 This 27.4 sec, Avg 55.5 sec, exp. finish in 349.6 min at 21:13:19 on 19-Apr-2017
polywog_0.4-0.tar.gz : success (632 of 1000, 619 good, 4 bad, 9 skipped) -- Now 15:24:36 This 52 sec, Avg 55.5 sec, exp. finish in 348.6 min at 21:13:14 on 19-Apr-2017
POUMM_1.2.2.tar.gz : success (633 of 1000, 620 good, 4 bad, 9 skipped) -- Now 15:25:30 This 53.9 sec, Avg 55.5 sec, exp. finish in 347.7 min at 21:13:11 on 19-Apr-2017
PoweR_1.0.5.tar.gz : success (634 of 1000, 621 good, 4 bad, 9 skipped) -- Now 15:26:08 This 38 sec, Avg 55.5 sec, exp. finish in 346.6 min at 21:12:43 on 19-Apr-2017
PP_0.5.3.tar.gz : success (635 of 1000, 622 good, 4 bad, 9 skipped) -- Now 15:26:35 This 27.1 sec, Avg 55.4 sec, exp. finish in 345.4 min at 21:11:58 on 19-Apr-2017
PPtreeViz_2.0.1.tar.gz : success (636 of 1000, 623 good, 4 bad, 9 skipped) -- Now 15:27:19 This 44.1 sec, Avg 55.4 sec, exp. finish in 344.3 min at 21:11:40 on 19-Apr-2017
prclust_1.3.tar.gz : success (637 of 1000, 624 good, 4 bad, 9 skipped) -- Now 15:27:39 This 19.5 sec, Avg 55.3 sec, exp. finish in 343.1 min at 21:10:43 on 19-Apr-2017
precrec_0.7.1.tar.gz : success (638 of 1000, 625 good, 4 bad, 9 skipped) -- Now 15:30:35 This 176.9 sec, Avg 55.5 sec, exp. finish in 343.3 min at 21:13:56 on 19-Apr-2017
PReMiuM_3.1.4.tar.gz : success (639 of 1000, 626 good, 4 bad, 9 skipped) -- Now 15:31:23 This 47.5 sec, Avg 55.5 sec, exp. finish in 342.3 min at 21:13:43 on 19-Apr-2017
primes_0.1.0.tar.gz : success (640 of 1000, 627 good, 4 bad, 9 skipped) -- Now 15:31:40 This 16.7 sec, Avg 55.5 sec, exp. finish in 341 min at 21:12:42 on 19-Apr-2017
PRIMME_2.1-0.tar.gz : success (641 of 1000, 628 good, 4 bad, 9 skipped) -- Now 15:32:15 This 35.7 sec, Avg 55.4 sec, exp. finish in 339.9 min at 21:12:10 on 19-Apr-2017
ProbitSpatial_1.0.tar.gz : success (642 of 1000, 629 good, 4 bad, 9 skipped) -- Now 15:33:10 This 55.2 sec, Avg 55.4 sec, exp. finish in 339 min at 21:12:10 on 19-Apr-2017
pROC_1.9.1.tar.gz : success (643 of 1000, 630 good, 4 bad, 9 skipped) -- Now 15:33:46 This 35.1 sec, Avg 55.4 sec, exp. finish in 337.9 min at 21:11:38 on 19-Apr-2017
prodlim_1.6.1.tar.gz : success (644 of 1000, 631 good, 4 bad, 9 skipped) -- Now 15:34:23 This 37.2 sec, Avg 55.4 sec, exp. finish in 336.8 min at 21:11:09 on 19-Apr-2017
ProFit_1.0.2.tar.gz : success (645 of 1000, 632 good, 4 bad, 9 skipped) -- Now 15:35:08 This 45.8 sec, Avg 55.3 sec, exp. finish in 335.8 min at 21:10:54 on 19-Apr-2017
ProNet_1.0.0.tar.gz : success (646 of 1000, 633 good, 4 bad, 9 skipped) -- Now 15:35:44 This 35.5 sec, Avg 55.3 sec, exp. finish in 334.7 min at 21:10:23 on 19-Apr-2017
propagate_1.0-4.tar.gz : success (647 of 1000, 634 good, 4 bad, 9 skipped) -- Now 15:36:24 This 40.4 sec, Avg 55.3 sec, exp. finish in 333.6 min at 21:10:00 on 19-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/prophet_0.1.1.tar.gz'
Content type 'application/x-gzip' length 1049452 bytes (1.0 MB)
==================================================
downloaded 1.0 MB

Downloaded  prophet_0.1.1.tar.gz 
prophet_0.1.1.tar.gz : success (648 of 1000, 635 good, 4 bad, 9 skipped) -- Now 15:39:53 This 208.7 sec, Avg 55.5 sec, exp. finish in 334.1 min at 21:14:00 on 19-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/propr_2.2.0.tar.gz'
Content type 'application/x-gzip' length 2648934 bytes (2.5 MB)
==================================================
downloaded 2.5 MB

Downloaded  propr_2.2.0.tar.gz 
propr_2.2.0.tar.gz : success (649 of 1000, 636 good, 4 bad, 9 skipped) -- Now 15:40:33 This 40.2 sec, Avg 55.5 sec, exp. finish in 333 min at 21:13:36 on 19-Apr-2017
prospectr_0.1.3.tar.gz : success (650 of 1000, 637 good, 4 bad, 9 skipped) -- Now 15:41:23 This 49.3 sec, Avg 55.5 sec, exp. finish in 332.1 min at 21:13:26 on 19-Apr-2017
protolite_1.6.tar.gz : success (651 of 1000, 638 good, 4 bad, 9 skipped) -- Now 15:41:58 This 35.1 sec, Avg 55.5 sec, exp. finish in 330.9 min at 21:12:54 on 19-Apr-2017
prototest_1.1.tar.gz : success (652 of 1000, 639 good, 4 bad, 9 skipped) -- Now 15:43:00 This 62.3 sec, Avg 55.5 sec, exp. finish in 330.1 min at 21:13:05 on 19-Apr-2017
protViz_0.2.28.tar.gz : success (653 of 1000, 640 good, 4 bad, 9 skipped) -- Now 15:43:33 This 33.1 sec, Avg 55.4 sec, exp. finish in 329 min at 21:12:30 on 19-Apr-2017
pryr_0.1.2.tar.gz : success (654 of 1000, 641 good, 4 bad, 9 skipped) -- Now 15:44:14 This 40.4 sec, Avg 55.4 sec, exp. finish in 327.9 min at 21:12:07 on 19-Apr-2017
psd_1.0-1.tar.gz : success (655 of 1000, 642 good, 4 bad, 9 skipped) -- Now 15:44:48 This 34.8 sec, Avg 55.4 sec, exp. finish in 326.8 min at 21:11:35 on 19-Apr-2017
psgp_0.3-6.tar.gz : success (656 of 1000, 643 good, 4 bad, 9 skipped) -- Now 15:47:34 This 166.1 sec, Avg 55.6 sec, exp. finish in 326.9 min at 21:14:26 on 19-Apr-2017
purrr_0.2.2.tar.gz : success (657 of 1000, 644 good, 4 bad, 9 skipped) -- Now 15:48:14 This 39.1 sec, Avg 55.5 sec, exp. finish in 325.8 min at 21:14:01 on 19-Apr-2017
pvar_2.2.2.tar.gz : success (658 of 1000, 645 good, 4 bad, 9 skipped) -- Now 15:48:37 This 23.6 sec, Avg 55.5 sec, exp. finish in 324.6 min at 21:13:12 on 19-Apr-2017
PWD_1.0.tar.gz : success (659 of 1000, 646 good, 4 bad, 9 skipped) -- Now 15:49:00 This 22.8 sec, Avg 55.4 sec, exp. finish in 323.4 min at 21:12:21 on 19-Apr-2017
qrencoder_0.1.0.tar.gz : success (660 of 1000, 647 good, 4 bad, 9 skipped) -- Now 15:49:34 This 33.6 sec, Avg 55.4 sec, exp. finish in 322.2 min at 21:11:48 on 19-Apr-2017
QRM_0.4-13.tar.gz : success (661 of 1000, 648 good, 4 bad, 9 skipped) -- Now 15:50:25 This 51.9 sec, Avg 55.4 sec, exp. finish in 321.3 min at 21:11:43 on 19-Apr-2017
quadrupen_0.2-5.tar.gz : success (662 of 1000, 649 good, 4 bad, 9 skipped) -- Now 15:51:37 This 71.9 sec, Avg 55.4 sec, exp. finish in 320.5 min at 21:12:08 on 19-Apr-2017
qualpalr_0.4.0.tar.gz : success (663 of 1000, 650 good, 4 bad, 9 skipped) -- Now 15:52:04 This 26.6 sec, Avg 55.4 sec, exp. finish in 319.3 min at 21:11:24 on 19-Apr-2017
quanteda_0.9.9-24.tar.gz : success (664 of 1000, 651 good, 4 bad, 9 skipped) -- Now 15:54:36 This 152.3 sec, Avg 55.5 sec, exp. finish in 319.3 min at 21:13:52 on 19-Apr-2017
quantspec_1.2-1.tar.gz : success (665 of 1000, 652 good, 4 bad, 9 skipped) -- Now 15:55:41 This 64.4 sec, Avg 55.5 sec, exp. finish in 318.4 min at 21:14:05 on 19-Apr-2017
QuantTools_0.5.4.tar.gz : success (666 of 1000, 653 good, 4 bad, 9 skipped) -- Now 15:56:56 This 75 sec, Avg 55.6 sec, exp. finish in 317.7 min at 21:14:35 on 19-Apr-2017
queuecomputer_0.8.1.tar.gz : success (667 of 1000, 654 good, 4 bad, 9 skipped) -- Now 15:57:24 This 28.7 sec, Avg 55.5 sec, exp. finish in 316.5 min at 21:13:54 on 19-Apr-2017
qVarSel_1.0.tar.gz : success (668 of 1000, 655 good, 4 bad, 9 skipped) -- Now 15:57:42 This 17.8 sec, Avg 55.5 sec, exp. finish in 315.2 min at 21:12:57 on 19-Apr-2017
qwraps2_0.2.4.tar.gz : success (669 of 1000, 656 good, 4 bad, 9 skipped) -- Now 15:58:11 This 29.3 sec, Avg 55.4 sec, exp. finish in 314.1 min at 21:12:17 on 19-Apr-2017
radiomics_0.1.2.tar.gz : success (670 of 1000, 657 good, 4 bad, 9 skipped) -- Now 15:58:58 This 46.3 sec, Avg 55.4 sec, exp. finish in 313.1 min at 21:12:03 on 19-Apr-2017
rags2ridges_2.2.tar.gz : success (671 of 1000, 658 good, 4 bad, 9 skipped) -- Now 16:00:29 This 91.5 sec, Avg 55.5 sec, exp. finish in 312.5 min at 21:12:58 on 19-Apr-2017
ragt2ridges_0.2.4.tar.gz : success (672 of 1000, 659 good, 4 bad, 9 skipped) -- Now 16:01:43 This 74.2 sec, Avg 55.5 sec, exp. finish in 311.7 min at 21:13:26 on 19-Apr-2017
ramcmc_0.1.0.tar.gz : success (673 of 1000, 660 good, 4 bad, 9 skipped) -- Now 16:02:09 This 25.1 sec, Avg 55.5 sec, exp. finish in 310.5 min at 21:12:40 on 19-Apr-2017
randomUniformForest_1.1.5.tar.gz : success (674 of 1000, 661 good, 4 bad, 9 skipped) -- Now 16:03:03 This 54.8 sec, Avg 55.5 sec, exp. finish in 309.6 min at 21:12:39 on 19-Apr-2017
ranger_0.7.0.tar.gz : success (675 of 1000, 662 good, 4 bad, 9 skipped) -- Now 16:03:52 This 48.4 sec, Avg 55.4 sec, exp. finish in 308.6 min at 21:12:29 on 19-Apr-2017
Rankcluster_0.94.tar.gz : success (676 of 1000, 663 good, 4 bad, 9 skipped) -- Now 16:04:31 This 39 sec, Avg 55.4 sec, exp. finish in 307.6 min at 21:12:04 on 19-Apr-2017
rankdist_1.1.2.tar.gz : success (677 of 1000, 664 good, 4 bad, 9 skipped) -- Now 16:04:52 This 20.8 sec, Avg 55.4 sec, exp. finish in 306.3 min at 21:11:12 on 19-Apr-2017
raptr_0.0.3.tar.gz : success (678 of 1000, 665 good, 4 bad, 9 skipped) -- Now 16:07:53 This 181.2 sec, Avg 55.6 sec, exp. finish in 306.5 min at 21:14:21 on 19-Apr-2017
raster_2.5-8.tar.gz : success (679 of 1000, 666 good, 4 bad, 9 skipped) -- Now 16:09:56 This 123.1 sec, Avg 55.7 sec, exp. finish in 306.1 min at 21:16:01 on 19-Apr-2017
Rblpapi_0.3.5.tar.gz : success (680 of 1000, 667 good, 4 bad, 9 skipped) -- Now 16:12:13 This 137.2 sec, Avg 55.8 sec, exp. finish in 305.8 min at 21:18:03 on 19-Apr-2017
Rborist_0.1-3.tar.gz : success (681 of 1000, 668 good, 4 bad, 9 skipped) -- Now 16:12:47 This 33.7 sec, Avg 55.7 sec, exp. finish in 304.7 min at 21:17:30 on 19-Apr-2017
Rclusterpp_0.2.3.tar.gz : success (682 of 1000, 669 good, 4 bad, 9 skipped) -- Now 16:13:20 This 33.3 sec, Avg 55.7 sec, exp. finish in 303.6 min at 21:16:57 on 19-Apr-2017
RcppAnnoy_0.0.8.tar.gz : success (683 of 1000, 670 good, 4 bad, 9 skipped) -- Now 16:13:45 This 24.9 sec, Avg 55.7 sec, exp. finish in 302.4 min at 21:16:11 on 19-Apr-2017
RcppAPT_0.0.3.tar.gz : success (684 of 1000, 671 good, 4 bad, 9 skipped) -- Now 16:14:18 This 33.4 sec, Avg 55.6 sec, exp. finish in 301.3 min at 21:15:38 on 19-Apr-2017
RcppArmadillo_0.7.800.2.0.tar.gz : success (685 of 1000, 672 good, 4 bad, 9 skipped) -- Now 16:15:36 This 77.6 sec, Avg 55.7 sec, exp. finish in 300.6 min at 21:16:10 on 19-Apr-2017
RcppBDT_0.2.3.tar.gz : success (686 of 1000, 673 good, 4 bad, 9 skipped) -- Now 16:16:55 This 78.6 sec, Avg 55.7 sec, exp. finish in 299.8 min at 21:16:44 on 19-Apr-2017
RcppBlaze_0.1.1.tar.gz : success (687 of 1000, 674 good, 4 bad, 9 skipped) -- Now 16:18:24 This 89.9 sec, Avg 55.7 sec, exp. finish in 299.2 min at 21:17:35 on 19-Apr-2017
