Started at  2017-05-18 10:44:09.535935 
Rcpp version is 0.12.10.6 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
mousetrap_3.0.0.tar.gz : success (539 of 1023, 522 good, 8 bad, 9 skipped) -- Now 19:09:01 This 64 sec, Avg 57.1 sec, exp. finish in 469.6 min at 02:58:35 on 19-May-2017
move_2.1.0.tar.gz : success (540 of 1023, 523 good, 8 bad, 9 skipped) -- Now 19:10:27 This 85.6 sec, Avg 57.2 sec, exp. finish in 469.1 min at 02:59:30 on 19-May-2017
moveHMM_1.4.tar.gz : success (541 of 1023, 524 good, 8 bad, 9 skipped) -- Now 19:11:17 This 50 sec, Avg 57.2 sec, exp. finish in 468 min at 02:59:16 on 19-May-2017
moveWindSpeed_0.2.1.tar.gz : success (542 of 1023, 525 good, 8 bad, 9 skipped) -- Now 19:12:11 This 54.6 sec, Avg 57.2 sec, exp. finish in 467 min at 02:59:11 on 19-May-2017
mp_0.4.1.tar.gz : success (543 of 1023, 526 good, 8 bad, 9 skipped) -- Now 19:12:48 This 37.3 sec, Avg 57.1 sec, exp. finish in 465.7 min at 02:58:33 on 19-May-2017
Mposterior_0.1.2.tar.gz : success (544 of 1023, 527 good, 8 bad, 9 skipped) -- Now 19:13:26 This 37.3 sec, Avg 57.1 sec, exp. finish in 464.5 min at 02:57:55 on 19-May-2017
MPTinR_1.10.3.tar.gz : success (545 of 1023, 528 good, 8 bad, 9 skipped) -- Now 19:14:15 This 49.4 sec, Avg 57.1 sec, exp. finish in 463.4 min at 02:57:41 on 19-May-2017
mrfDepth_1.0.3.tar.gz : success (546 of 1023, 529 good, 8 bad, 9 skipped) -- Now 19:15:16 This 60.7 sec, Avg 57.1 sec, exp. finish in 462.5 min at 02:57:48 on 19-May-2017
mrgsolve_0.8.6.tar.gz : success (547 of 1023, 530 good, 8 bad, 9 skipped) -- Now 19:16:42 This 86.5 sec, Avg 57.2 sec, exp. finish in 462 min at 02:58:43 on 19-May-2017
MRS_1.2.1.tar.gz : success (548 of 1023, 531 good, 8 bad, 9 skipped) -- Now 19:17:25 This 42.5 sec, Avg 57.1 sec, exp. finish in 460.8 min at 02:58:16 on 19-May-2017
MSGARCH_0.17.7.tar.gz : success (549 of 1023, 532 good, 8 bad, 9 skipped) -- Now 19:20:22 This 177.1 sec, Avg 57.4 sec, exp. finish in 461.7 min at 03:02:03 on 19-May-2017
msgl_2.3.6.tar.gz : success (550 of 1023, 533 good, 8 bad, 9 skipped) -- Now 19:22:07 This 105.4 sec, Avg 57.4 sec, exp. finish in 461.4 min at 03:03:34 on 19-May-2017
MTS_0.33.tar.gz : success (551 of 1023, 534 good, 8 bad, 9 skipped) -- Now 19:23:00 This 52.9 sec, Avg 57.4 sec, exp. finish in 460.4 min at 03:03:25 on 19-May-2017
multdyn_1.5.1.tar.gz : success (552 of 1023, 535 good, 8 bad, 9 skipped) -- Now 19:23:30 This 30.2 sec, Avg 57.4 sec, exp. finish in 459.1 min at 03:02:34 on 19-May-2017
MultiBD_0.2.0.tar.gz : success (553 of 1023, 536 good, 8 bad, 9 skipped) -- Now 19:24:54 This 83.8 sec, Avg 57.4 sec, exp. finish in 458.5 min at 03:03:23 on 19-May-2017
multicool_0.1-10.tar.gz : success (554 of 1023, 537 good, 8 bad, 9 skipped) -- Now 19:25:21 This 26.5 sec, Avg 57.4 sec, exp. finish in 457.1 min at 03:02:25 on 19-May-2017
multinet_1.0.tar.gz : success (555 of 1023, 538 good, 8 bad, 9 skipped) -- Now 19:27:01 This 100.2 sec, Avg 57.5 sec, exp. finish in 456.7 min at 03:03:46 on 19-May-2017
MultivariateRandomForest_1.1.5.tar.gz : success (556 of 1023, 539 good, 8 bad, 9 skipped) -- Now 19:27:21 This 20 sec, Avg 57.4 sec, exp. finish in 455.2 min at 03:02:36 on 19-May-2017
mvabund_3.12.3.tar.gz : success (557 of 1023, 540 good, 8 bad, 9 skipped) -- Now 19:28:31 This 69.7 sec, Avg 57.4 sec, exp. finish in 454.5 min at 03:02:59 on 19-May-2017
MVB_1.1.tar.gz : success (558 of 1023, 541 good, 8 bad, 9 skipped) -- Now 19:29:49 This 78.8 sec, Avg 57.4 sec, exp. finish in 453.8 min at 03:03:38 on 19-May-2017
mvcluster_1.0.tar.gz : success (559 of 1023, 542 good, 8 bad, 9 skipped) -- Now 19:30:42 This 52.9 sec, Avg 57.4 sec, exp. finish in 452.8 min at 03:03:30 on 19-May-2017
mvnfast_0.2.0.tar.gz : success (560 of 1023, 543 good, 8 bad, 9 skipped) -- Now 19:32:34 This 111.6 sec, Avg 57.5 sec, exp. finish in 452.6 min at 03:05:10 on 19-May-2017
mwaved_1.1.4.tar.gz : success (561 of 1023, 544 good, 8 bad, 9 skipped) -- Now 19:33:11 This 37.4 sec, Avg 57.5 sec, exp. finish in 451.4 min at 03:04:33 on 19-May-2017
myTAI_0.5.0.tar.gz : success (562 of 1023, 545 good, 8 bad, 9 skipped) -- Now 19:34:44 This 92.9 sec, Avg 57.6 sec, exp. finish in 450.9 min at 03:05:39 on 19-May-2017
nabor_0.4.6.tar.gz : success (563 of 1023, 546 good, 8 bad, 9 skipped) -- Now 19:35:27 This 42.5 sec, Avg 57.5 sec, exp. finish in 449.7 min at 03:05:11 on 19-May-2017
NAM_1.5.1.tar.gz : success (564 of 1023, 547 good, 8 bad, 9 skipped) -- Now 19:36:12 This 45.4 sec, Avg 57.5 sec, exp. finish in 448.6 min at 03:04:49 on 19-May-2017
ndjson_0.2.0.tar.gz : success (565 of 1023, 548 good, 8 bad, 9 skipped) -- Now 19:36:37 This 25.4 sec, Avg 57.5 sec, exp. finish in 447.2 min at 03:03:49 on 19-May-2017
ndl_0.2.17.tar.gz : success (566 of 1023, 549 good, 8 bad, 9 skipped) -- Now 19:37:11 This 33.1 sec, Avg 57.4 sec, exp. finish in 445.9 min at 03:03:05 on 19-May-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (567 of 1023, 550 good, 8 bad, 9 skipped) -- Now 19:37:50 This 39.2 sec, Avg 57.4 sec, exp. finish in 444.7 min at 03:02:31 on 19-May-2017
netcoh_0.2.tar.gz : success (568 of 1023, 551 good, 8 bad, 9 skipped) -- Now 19:38:28 This 37.7 sec, Avg 57.3 sec, exp. finish in 443.5 min at 03:01:55 on 19-May-2017
netdiffuseR_1.17.0.tar.gz : success (569 of 1023, 552 good, 8 bad, 9 skipped) -- Now 19:40:24 This 116.6 sec, Avg 57.5 sec, exp. finish in 443.3 min at 03:03:44 on 19-May-2017
NetRep_1.0.4.tar.gz : success (570 of 1023, 553 good, 8 bad, 9 skipped) -- Now 19:41:59 This 95.2 sec, Avg 57.5 sec, exp. finish in 442.9 min at 03:04:52 on 19-May-2017
NetSim_0.9.tar.gz : success (571 of 1023, 554 good, 8 bad, 9 skipped) -- Now 19:43:30 This 90.6 sec, Avg 57.6 sec, exp. finish in 442.4 min at 03:05:53 on 19-May-2017
NetworkInference_1.0.0.tar.gz : success (572 of 1023, 555 good, 8 bad, 9 skipped) -- Now 19:43:59 This 29.2 sec, Avg 57.5 sec, exp. finish in 441 min at 03:05:01 on 19-May-2017
neuroim_0.0.6.tar.gz : success (573 of 1023, 556 good, 8 bad, 9 skipped) -- Now 19:44:57 This 57.6 sec, Avg 57.5 sec, exp. finish in 440.1 min at 03:05:01 on 19-May-2017
ngspatial_1.1-3.tar.gz : success (574 of 1023, 557 good, 8 bad, 9 skipped) -- Now 19:45:34 This 37.6 sec, Avg 57.5 sec, exp. finish in 438.8 min at 03:04:25 on 19-May-2017
NHMM_3.7.tar.gz : success (575 of 1023, 558 good, 8 bad, 9 skipped) -- Now 19:47:42 This 127.3 sec, Avg 57.6 sec, exp. finish in 438.8 min at 03:06:31 on 19-May-2017
nmfgpu4R_0.2.5.2.tar.gz : success (576 of 1023, 559 good, 8 bad, 9 skipped) -- Now 19:48:21 This 39 sec, Avg 57.6 sec, exp. finish in 437.6 min at 03:05:58 on 19-May-2017
NNLM_0.4.1.tar.gz : success (577 of 1023, 560 good, 8 bad, 9 skipped) -- Now 19:49:08 This 47.3 sec, Avg 57.6 sec, exp. finish in 436.5 min at 03:05:39 on 19-May-2017
noncompliance_0.2.2.tar.gz : success (578 of 1023, 561 good, 8 bad, 9 skipped) -- Now 19:49:41 This 32.6 sec, Avg 57.5 sec, exp. finish in 435.2 min at 03:04:54 on 19-May-2017
nonlinearTseries_0.2.3.tar.gz : success (579 of 1023, 562 good, 8 bad, 9 skipped) -- Now 19:50:33 This 52.6 sec, Avg 57.5 sec, exp. finish in 434.2 min at 03:04:46 on 19-May-2017
NPBayesImpute_0.6.tar.gz : success (580 of 1023, 563 good, 8 bad, 9 skipped) -- Now 19:51:07 This 33.9 sec, Avg 57.5 sec, exp. finish in 432.9 min at 03:04:03 on 19-May-2017
NPflow_0.12.0.tar.gz : success (581 of 1023, 564 good, 8 bad, 9 skipped) -- Now 19:53:34 This 146.7 sec, Avg 57.6 sec, exp. finish in 433.2 min at 03:06:43 on 19-May-2017
nprobust_0.0.1.tar.gz : success (582 of 1023, 565 good, 8 bad, 9 skipped) -- Now 19:54:08 This 34.3 sec, Avg 57.6 sec, exp. finish in 431.9 min at 03:06:01 on 19-May-2017
nse_1-00.17.tar.gz : success (583 of 1023, 566 good, 8 bad, 9 skipped) -- Now 19:54:39 This 30.5 sec, Avg 57.5 sec, exp. finish in 430.6 min at 03:05:13 on 19-May-2017
OBsMD_0.2-0.00.tar.gz : success (584 of 1023, 567 good, 8 bad, 9 skipped) -- Now 19:54:56 This 17 sec, Avg 57.5 sec, exp. finish in 429.1 min at 03:04:01 on 19-May-2017
odbc_1.0.1.tar.gz : success (585 of 1023, 568 good, 8 bad, 9 skipped) -- Now 19:55:31 This 35.8 sec, Avg 57.4 sec, exp. finish in 427.9 min at 03:03:23 on 19-May-2017
odeintr_1.7.1.tar.gz : success (586 of 1023, 569 good, 8 bad, 9 skipped) -- Now 19:55:56 This 24.9 sec, Avg 57.4 sec, exp. finish in 426.5 min at 03:02:25 on 19-May-2017
oem_2.0.5.tar.gz : success (587 of 1023, 570 good, 8 bad, 9 skipped) -- Now 19:58:43 This 166.3 sec, Avg 57.6 sec, exp. finish in 426.9 min at 03:05:38 on 19-May-2017
officer_0.1.3.tar.gz : failure (588 of 1023, 570 good, 9 bad, 9 skipped) -- Now 20:00:13 This 90.2 sec, Avg 57.6 sec, exp. finish in 426.4 min at 03:06:35 on 19-May-2017
OjaNP_0.9-9.tar.gz : success (589 of 1023, 571 good, 9 bad, 9 skipped) -- Now 20:01:20 This 66.8 sec, Avg 57.6 sec, exp. finish in 425.5 min at 03:06:52 on 19-May-2017
olctools_0.3.0.tar.gz : success (590 of 1023, 572 good, 9 bad, 9 skipped) -- Now 20:01:51 This 31 sec, Avg 57.6 sec, exp. finish in 424.2 min at 03:06:05 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/olsrr_0.1.0.tar.gz'
Content type 'application/x-gzip' length 486522 bytes (475 KB)
==================================================
downloaded 475 KB

Downloaded  olsrr_0.1.0.tar.gz 
olsrr_0.1.0.tar.gz : success (591 of 1023, 573 good, 9 bad, 9 skipped) -- Now 20:02:45 This 54.5 sec, Avg 57.6 sec, exp. finish in 423.2 min at 03:05:59 on 19-May-2017
ompr_0.6.0.tar.gz : success (592 of 1023, 574 good, 9 bad, 9 skipped) -- Now 20:03:12 This 27.1 sec, Avg 57.5 sec, exp. finish in 421.9 min at 03:05:06 on 19-May-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (593 of 1023, 575 good, 9 bad, 9 skipped) -- Now 20:03:55 This 43.2 sec, Avg 57.5 sec, exp. finish in 420.8 min at 03:04:40 on 19-May-2017
onlinePCA_1.3.1.tar.gz : success (594 of 1023, 576 good, 9 bad, 9 skipped) -- Now 20:04:42 This 47.1 sec, Avg 57.5 sec, exp. finish in 419.7 min at 03:04:22 on 19-May-2017
ontologySimilarity_2.2.tar.gz : success (595 of 1023, 577 good, 9 bad, 9 skipped) -- Now 20:05:20 This 37.2 sec, Avg 57.5 sec, exp. finish in 418.5 min at 03:03:47 on 19-May-2017
openair_2.1-0.tar.gz : success (596 of 1023, 578 good, 9 bad, 9 skipped) -- Now 20:06:54 This 94.6 sec, Avg 57.5 sec, exp. finish in 418 min at 03:04:52 on 19-May-2017
OpenImageR_1.0.6.tar.gz : success (597 of 1023, 579 good, 9 bad, 9 skipped) -- Now 20:07:42 This 48.2 sec, Avg 57.5 sec, exp. finish in 416.9 min at 03:04:35 on 19-May-2017
OpenMx_2.7.11.tar.gz : success (598 of 1023, 580 good, 9 bad, 9 skipped) -- Now 20:14:46 This 423.9 sec, Avg 58.1 sec, exp. finish in 420.4 min at 03:15:12 on 19-May-2017
openxlsx_4.0.17.tar.gz : success (599 of 1023, 581 good, 9 bad, 9 skipped) -- Now 20:16:14 This 87.5 sec, Avg 58.2 sec, exp. finish in 419.8 min at 03:16:03 on 19-May-2017
optimization_1.0-1.tar.gz : success (600 of 1023, 582 good, 9 bad, 9 skipped) -- Now 20:16:38 This 23.9 sec, Avg 58.1 sec, exp. finish in 418.4 min at 03:15:03 on 19-May-2017
optiSel_0.8.1.tar.gz : success (601 of 1023, 583 good, 9 bad, 9 skipped) -- Now 20:19:00 This 142.1 sec, Avg 58.3 sec, exp. finish in 418.5 min at 03:17:28 on 19-May-2017
optmatch_0.9-7.tar.gz : success (602 of 1023, 584 good, 9 bad, 9 skipped) -- Now 20:20:09 This 69.7 sec, Avg 58.3 sec, exp. finish in 417.6 min at 03:17:48 on 19-May-2017
opusminer_0.1-0.tar.gz : success (603 of 1023, 585 good, 9 bad, 9 skipped) -- Now 20:20:57 This 47.7 sec, Avg 58.3 sec, exp. finish in 416.5 min at 03:17:30 on 19-May-2017
orQA_0.2.1.tar.gz : success (604 of 1023, 586 good, 9 bad, 9 skipped) -- Now 20:22:04 This 66.7 sec, Avg 58.3 sec, exp. finish in 415.7 min at 03:17:44 on 19-May-2017
PAC_1.0.8.tar.gz : success (605 of 1023, 587 good, 9 bad, 9 skipped) -- Now 20:22:32 This 28.6 sec, Avg 58.2 sec, exp. finish in 414.3 min at 03:16:53 on 19-May-2017
packcircles_0.2.0.tar.gz : success (606 of 1023, 588 good, 9 bad, 9 skipped) -- Now 20:23:01 This 28.4 sec, Avg 58.2 sec, exp. finish in 413 min at 03:16:02 on 19-May-2017
pacotest_0.2.2.tar.gz : success (607 of 1023, 589 good, 9 bad, 9 skipped) -- Now 20:26:17 This 195.9 sec, Avg 58.4 sec, exp. finish in 413.7 min at 03:19:58 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/padr_0.3.0.tar.gz'
Content type 'application/x-gzip' length 2866060 bytes (2.7 MB)
==================================================
downloaded 2.7 MB

Downloaded  padr_0.3.0.tar.gz 
padr_0.3.0.tar.gz : success (608 of 1023, 590 good, 9 bad, 9 skipped) -- Now 20:26:51 This 34.6 sec, Avg 58.4 sec, exp. finish in 412.4 min at 03:19:17 on 19-May-2017
PAFit_0.9.9.0.tar.gz : success (609 of 1023, 591 good, 9 bad, 9 skipped) -- Now 20:27:39 This 47.8 sec, Avg 58.3 sec, exp. finish in 411.3 min at 03:18:59 on 19-May-2017
palm_1.0.0.tar.gz : success (610 of 1023, 592 good, 9 bad, 9 skipped) -- Now 20:28:28 This 48.9 sec, Avg 58.3 sec, exp. finish in 410.3 min at 03:18:43 on 19-May-2017
pander_0.6.0.tar.gz : success (611 of 1023, 593 good, 9 bad, 9 skipped) -- Now 20:29:03 This 35.6 sec, Avg 58.3 sec, exp. finish in 409 min at 03:18:04 on 19-May-2017
PanelCount_1.0.9.tar.gz : success (612 of 1023, 594 good, 9 bad, 9 skipped) -- Now 20:29:30 This 26.1 sec, Avg 58.2 sec, exp. finish in 407.7 min at 03:17:10 on 19-May-2017
partialAR_1.0.10.tar.gz : success (613 of 1023, 595 good, 9 bad, 9 skipped) -- Now 20:33:30 This 240.6 sec, Avg 58.5 sec, exp. finish in 408.8 min at 03:22:19 on 19-May-2017
partialCI_1.1.0.tar.gz : success (614 of 1023, 596 good, 9 bad, 9 skipped) -- Now 20:34:46 This 75.7 sec, Avg 58.6 sec, exp. finish in 408 min at 03:22:48 on 19-May-2017
patternplot_0.1.tar.gz : success (615 of 1023, 597 good, 9 bad, 9 skipped) -- Now 20:35:14 This 28.1 sec, Avg 58.5 sec, exp. finish in 406.7 min at 03:21:56 on 19-May-2017
pcalg_2.4-5.tar.gz : success (616 of 1023, 598 good, 9 bad, 9 skipped) -- Now 20:38:08 This 173.6 sec, Avg 58.7 sec, exp. finish in 407 min at 03:25:10 on 19-May-2017
pcIRT_0.2.2.tar.gz : success (617 of 1023, 599 good, 9 bad, 9 skipped) -- Now 20:38:39 This 31 sec, Avg 58.7 sec, exp. finish in 405.7 min at 03:24:23 on 19-May-2017
pdftools_1.2.tar.gz : success (618 of 1023, 600 good, 9 bad, 9 skipped) -- Now 20:39:04 This 25.1 sec, Avg 58.6 sec, exp. finish in 404.4 min at 03:23:27 on 19-May-2017
pdp_0.5.2.tar.gz : success (619 of 1023, 601 good, 9 bad, 9 skipped) -- Now 20:39:31 This 27.6 sec, Avg 58.6 sec, exp. finish in 403.1 min at 03:22:35 on 19-May-2017
pdSpecEst_1.0.0.tar.gz : success (620 of 1023, 602 good, 9 bad, 9 skipped) -- Now 20:40:49 This 77.2 sec, Avg 58.6 sec, exp. finish in 402.3 min at 03:23:06 on 19-May-2017
PedCNV_0.1.tar.gz : success (621 of 1023, 603 good, 9 bad, 9 skipped) -- Now 20:41:30 This 41.5 sec, Avg 58.6 sec, exp. finish in 401.1 min at 03:22:38 on 19-May-2017
pedometrics_0.6-6.tar.gz : success (622 of 1023, 604 good, 9 bad, 9 skipped) -- Now 20:42:02 This 31.8 sec, Avg 58.5 sec, exp. finish in 399.9 min at 03:21:53 on 19-May-2017
penalized_0.9-50.tar.gz : success (623 of 1023, 605 good, 9 bad, 9 skipped) -- Now 20:43:07 This 65.1 sec, Avg 58.5 sec, exp. finish in 399 min at 03:22:04 on 19-May-2017
PenCoxFrail_1.0.1.tar.gz : success (624 of 1023, 606 good, 9 bad, 9 skipped) -- Now 20:43:43 This 36.2 sec, Avg 58.5 sec, exp. finish in 397.7 min at 03:21:27 on 19-May-2017
penMSM_0.99.tar.gz : success (625 of 1023, 607 good, 9 bad, 9 skipped) -- Now 20:44:02 This 18.6 sec, Avg 58.4 sec, exp. finish in 396.3 min at 03:20:21 on 19-May-2017
Peptides_2.1.tar.gz : success (626 of 1023, 608 good, 9 bad, 9 skipped) -- Now 20:44:29 This 26.8 sec, Avg 58.4 sec, exp. finish in 395 min at 03:19:28 on 19-May-2017
perccal_1.0.tar.gz : success (627 of 1023, 609 good, 9 bad, 9 skipped) -- Now 20:44:57 This 28.2 sec, Avg 58.3 sec, exp. finish in 393.7 min at 03:18:38 on 19-May-2017
PerMallows_1.13.tar.gz : success (628 of 1023, 610 good, 9 bad, 9 skipped) -- Now 20:45:20 This 23.6 sec, Avg 58.3 sec, exp. finish in 392.3 min at 03:17:41 on 19-May-2017
pgee.mixed_0.1.0.tar.gz : success (629 of 1023, 611 good, 9 bad, 9 skipped) -- Now 20:45:50 This 29.2 sec, Avg 58.2 sec, exp. finish in 391.1 min at 03:16:53 on 19-May-2017
ph2bayes_0.0.1.tar.gz : success (630 of 1023, 612 good, 9 bad, 9 skipped) -- Now 20:46:08 This 18.1 sec, Avg 58.2 sec, exp. finish in 389.7 min at 03:15:47 on 19-May-2017
ph2bye_0.1.4.tar.gz : success (631 of 1023, 613 good, 9 bad, 9 skipped) -- Now 20:46:32 This 24.1 sec, Avg 58.1 sec, exp. finish in 388.3 min at 03:14:51 on 19-May-2017
phangorn_2.2.0.tar.gz : success (632 of 1023, 614 good, 9 bad, 9 skipped) -- Now 20:47:58 This 86.5 sec, Avg 58.1 sec, exp. finish in 387.7 min at 03:15:38 on 19-May-2017
phantom_0.1.1.tar.gz : success (633 of 1023, 615 good, 9 bad, 9 skipped) -- Now 20:48:55 This 56.2 sec, Avg 58.1 sec, exp. finish in 386.7 min at 03:15:35 on 19-May-2017
philentropy_0.0.3.tar.gz : success (634 of 1023, 616 good, 9 bad, 9 skipped) -- Now 20:49:19 This 24.4 sec, Avg 58.1 sec, exp. finish in 385.3 min at 03:14:39 on 19-May-2017
phonics_0.7.4.tar.gz : success (635 of 1023, 617 good, 9 bad, 9 skipped) -- Now 20:49:44 This 25.1 sec, Avg 58 sec, exp. finish in 384 min at 03:13:45 on 19-May-2017
phybreak_0.1.1.tar.gz : success (636 of 1023, 618 good, 9 bad, 9 skipped) -- Now 20:50:53 This 68.7 sec, Avg 58.1 sec, exp. finish in 383.2 min at 03:14:03 on 19-May-2017
phylobase_0.8.4.tar.gz : success (637 of 1023, 619 good, 9 bad, 9 skipped) -- Now 20:51:57 This 64 sec, Avg 58.1 sec, exp. finish in 382.3 min at 03:14:13 on 19-May-2017
phylocurve_2.0.7.tar.gz : success (638 of 1023, 620 good, 9 bad, 9 skipped) -- Now 20:53:09 This 71.8 sec, Avg 58.1 sec, exp. finish in 381.4 min at 03:14:35 on 19-May-2017
PhylogeneticEM_1.0.1.tar.gz : success (639 of 1023, 621 good, 9 bad, 9 skipped) -- Now 20:54:18 This 69 sec, Avg 58.1 sec, exp. finish in 380.6 min at 03:14:53 on 19-May-2017
phylosignal_1.1.tar.gz : success (640 of 1023, 622 good, 9 bad, 9 skipped) -- Now 20:55:28 This 70.1 sec, Avg 58.1 sec, exp. finish in 379.7 min at 03:15:12 on 19-May-2017
Pijavski_1.0.tar.gz : success (641 of 1023, 623 good, 9 bad, 9 skipped) -- Now 20:55:44 This 16.6 sec, Avg 58.1 sec, exp. finish in 378.3 min at 03:14:05 on 19-May-2017
pinbasic_1.1.0.tar.gz : success (642 of 1023, 624 good, 9 bad, 9 skipped) -- Now 20:56:17 This 32.5 sec, Avg 58 sec, exp. finish in 377.1 min at 03:13:24 on 19-May-2017
pirate_1.0.0.tar.gz : success (643 of 1023, 625 good, 9 bad, 9 skipped) -- Now 20:56:46 This 29.6 sec, Avg 58 sec, exp. finish in 375.9 min at 03:12:38 on 19-May-2017
plac_0.1.1.tar.gz : success (644 of 1023, 626 good, 9 bad, 9 skipped) -- Now 20:58:02 This 76 sec, Avg 58 sec, exp. finish in 375.1 min at 03:13:07 on 19-May-2017
planar_1.6.tar.gz : success (645 of 1023, 627 good, 9 bad, 9 skipped) -- Now 20:59:07 This 64.8 sec, Avg 58 sec, exp. finish in 374.2 min at 03:13:18 on 19-May-2017
planor_1.3-6.tar.gz : success (646 of 1023, 628 good, 9 bad, 9 skipped) -- Now 21:00:41 This 93.7 sec, Avg 58.1 sec, exp. finish in 373.6 min at 03:14:15 on 19-May-2017
PLMIX_1.0.tar.gz : skipped (647 of 1023, 628 good, 9 bad, 10 skipped) -- Now 21:00:41 This 0 sec, Avg 58.1 sec, exp. finish in 373.6 min at 03:14:15 on 19-May-2017
plotSEMM_2.2.tar.gz : success (648 of 1023, 629 good, 9 bad, 10 skipped) -- Now 21:01:07 This 25.8 sec, Avg 58 sec, exp. finish in 372.3 min at 03:13:23 on 19-May-2017
plyr_1.8.4.tar.gz : success (649 of 1023, 630 good, 9 bad, 10 skipped) -- Now 21:01:44 This 37.1 sec, Avg 58 sec, exp. finish in 371.1 min at 03:12:50 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/poisbinom_1.0.0.tar.gz'
Content type 'application/x-gzip' length 4409 bytes
==================================================
downloaded 4409 bytes

Downloaded  poisbinom_1.0.0.tar.gz 
poisbinom_1.0.0.tar.gz : success (650 of 1023, 631 good, 9 bad, 10 skipped) -- Now 21:02:06 This 22.6 sec, Avg 57.9 sec, exp. finish in 369.8 min at 03:11:53 on 19-May-2017
poisDoubleSamp_1.1.tar.gz : success (651 of 1023, 632 good, 9 bad, 10 skipped) -- Now 21:02:29 This 22.1 sec, Avg 57.9 sec, exp. finish in 368.5 min at 03:10:56 on 19-May-2017
polyfreqs_1.0.2.tar.gz : success (652 of 1023, 633 good, 9 bad, 10 skipped) -- Now 21:02:59 This 30.6 sec, Avg 57.8 sec, exp. finish in 367.2 min at 03:10:13 on 19-May-2017
polywog_0.4-0.tar.gz : success (653 of 1023, 634 good, 9 bad, 10 skipped) -- Now 21:03:54 This 55.1 sec, Avg 57.8 sec, exp. finish in 366.2 min at 03:10:08 on 19-May-2017
POUMM_1.2.2.tar.gz : success (654 of 1023, 635 good, 9 bad, 10 skipped) -- Now 21:04:51 This 56.4 sec, Avg 57.8 sec, exp. finish in 365.3 min at 03:10:06 on 19-May-2017
PoweR_1.0.5.tar.gz : success (655 of 1023, 636 good, 9 bad, 10 skipped) -- Now 21:05:32 This 41.3 sec, Avg 57.8 sec, exp. finish in 364.1 min at 03:09:40 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/PP_0.6.1.tar.gz'
Content type 'application/x-gzip' length 389694 bytes (380 KB)
==================================================
downloaded 380 KB

Downloaded  PP_0.6.1.tar.gz 
PP_0.6.1.tar.gz : success (656 of 1023, 637 good, 9 bad, 10 skipped) -- Now 21:06:13 This 40.5 sec, Avg 57.8 sec, exp. finish in 363 min at 03:09:13 on 19-May-2017
PPtreeViz_2.0.1.tar.gz : success (657 of 1023, 638 good, 9 bad, 10 skipped) -- Now 21:06:58 This 45.9 sec, Avg 57.8 sec, exp. finish in 361.9 min at 03:08:54 on 19-May-2017
prclust_1.3.tar.gz : success (658 of 1023, 639 good, 9 bad, 10 skipped) -- Now 21:07:20 This 21.2 sec, Avg 57.7 sec, exp. finish in 360.6 min at 03:07:56 on 19-May-2017
precrec_0.7.1.tar.gz : success (659 of 1023, 640 good, 9 bad, 10 skipped) -- Now 21:10:16 This 176.2 sec, Avg 57.9 sec, exp. finish in 360.8 min at 03:11:03 on 19-May-2017
PReMiuM_3.1.4.tar.gz : success (660 of 1023, 641 good, 9 bad, 10 skipped) -- Now 21:11:05 This 48.9 sec, Avg 57.9 sec, exp. finish in 359.7 min at 03:10:49 on 19-May-2017
primes_0.1.0.tar.gz : success (661 of 1023, 642 good, 9 bad, 10 skipped) -- Now 21:11:23 This 18.2 sec, Avg 57.8 sec, exp. finish in 358.4 min at 03:09:46 on 19-May-2017
PRIMME_2.1-0.tar.gz : success (662 of 1023, 643 good, 9 bad, 10 skipped) -- Now 21:12:00 This 36.9 sec, Avg 57.8 sec, exp. finish in 357.2 min at 03:09:14 on 19-May-2017
ProbitSpatial_1.0.tar.gz : success (663 of 1023, 644 good, 9 bad, 10 skipped) -- Now 21:13:04 This 63.8 sec, Avg 57.8 sec, exp. finish in 356.3 min at 03:09:23 on 19-May-2017
pROC_1.9.1.tar.gz : success (664 of 1023, 645 good, 9 bad, 10 skipped) -- Now 21:13:42 This 38.2 sec, Avg 57.8 sec, exp. finish in 355.2 min at 03:08:52 on 19-May-2017
prodlim_1.6.1.tar.gz : success (665 of 1023, 646 good, 9 bad, 10 skipped) -- Now 21:14:22 This 40.1 sec, Avg 57.7 sec, exp. finish in 354 min at 03:08:25 on 19-May-2017
ProFit_1.0.2.tar.gz : success (666 of 1023, 647 good, 9 bad, 10 skipped) -- Now 21:15:05 This 43 sec, Avg 57.7 sec, exp. finish in 352.9 min at 03:08:02 on 19-May-2017
ProNet_1.0.0.tar.gz : success (667 of 1023, 648 good, 9 bad, 10 skipped) -- Now 21:15:44 This 38.9 sec, Avg 57.7 sec, exp. finish in 351.8 min at 03:07:33 on 19-May-2017
