Started at  2017-05-08 12:36:56.97494 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
ndl_0.2.17.tar.gz : success (559 of 1014, 545 good, 6 bad, 8 skipped) -- Now 21:16:49 This 33.2 sec, Avg 56.6 sec, exp. finish in 436.8 min at 04:33:38 on 09-May-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (560 of 1014, 546 good, 6 bad, 8 skipped) -- Now 21:17:29 This 40.3 sec, Avg 56.6 sec, exp. finish in 435.6 min at 04:33:08 on 09-May-2017
netcoh_0.2.tar.gz : success (561 of 1014, 547 good, 6 bad, 8 skipped) -- Now 21:18:09 This 39.3 sec, Avg 56.5 sec, exp. finish in 434.5 min at 04:32:36 on 09-May-2017
netdiffuseR_1.17.0.tar.gz : success (562 of 1014, 548 good, 6 bad, 8 skipped) -- Now 21:20:05 This 116.1 sec, Avg 56.7 sec, exp. finish in 434.3 min at 04:34:25 on 09-May-2017
NetRep_1.0.4.tar.gz : success (563 of 1014, 549 good, 6 bad, 8 skipped) -- Now 21:21:39 This 94.5 sec, Avg 56.7 sec, exp. finish in 433.9 min at 04:35:35 on 09-May-2017
NetSim_0.9.tar.gz : success (564 of 1014, 550 good, 6 bad, 8 skipped) -- Now 21:23:10 This 90.6 sec, Avg 56.8 sec, exp. finish in 433.4 min at 04:36:36 on 09-May-2017
NetworkInference_1.0.0.tar.gz : success (565 of 1014, 551 good, 6 bad, 8 skipped) -- Now 21:23:39 This 29.2 sec, Avg 56.7 sec, exp. finish in 432.1 min at 04:35:46 on 09-May-2017
neuroim_0.0.6.tar.gz : success (566 of 1014, 552 good, 6 bad, 8 skipped) -- Now 21:24:38 This 58.9 sec, Avg 56.7 sec, exp. finish in 431.2 min at 04:35:50 on 09-May-2017
ngspatial_1.1-3.tar.gz : success (567 of 1014, 553 good, 6 bad, 8 skipped) -- Now 21:25:16 This 38.3 sec, Avg 56.7 sec, exp. finish in 430 min at 04:35:17 on 09-May-2017
NHMM_3.7.tar.gz : success (568 of 1014, 554 good, 6 bad, 8 skipped) -- Now 21:27:25 This 128.7 sec, Avg 56.8 sec, exp. finish in 430 min at 04:37:27 on 09-May-2017
nmfgpu4R_0.2.5.2.tar.gz : success (569 of 1014, 555 good, 6 bad, 8 skipped) -- Now 21:28:04 This 39.3 sec, Avg 56.8 sec, exp. finish in 428.9 min at 04:36:56 on 09-May-2017
NNLM_0.4.1.tar.gz : success (570 of 1014, 556 good, 6 bad, 8 skipped) -- Now 21:28:50 This 45.8 sec, Avg 56.8 sec, exp. finish in 427.8 min at 04:36:36 on 09-May-2017
noncompliance_0.2.2.tar.gz : success (571 of 1014, 557 good, 6 bad, 8 skipped) -- Now 21:29:22 This 31.3 sec, Avg 56.7 sec, exp. finish in 426.5 min at 04:35:50 on 09-May-2017
nonlinearTseries_0.2.3.tar.gz : success (572 of 1014, 558 good, 6 bad, 8 skipped) -- Now 21:30:15 This 53.5 sec, Avg 56.7 sec, exp. finish in 425.5 min at 04:35:44 on 09-May-2017
NPBayesImpute_0.6.tar.gz : success (573 of 1014, 559 good, 6 bad, 8 skipped) -- Now 21:30:49 This 33.7 sec, Avg 56.7 sec, exp. finish in 424.2 min at 04:35:03 on 09-May-2017
NPflow_0.12.0.tar.gz : success (574 of 1014, 560 good, 6 bad, 8 skipped) -- Now 21:33:15 This 146.1 sec, Avg 56.8 sec, exp. finish in 424.5 min at 04:37:43 on 09-May-2017
nprobust_0.0.1.tar.gz : success (575 of 1014, 561 good, 6 bad, 8 skipped) -- Now 21:33:44 This 28.9 sec, Avg 56.8 sec, exp. finish in 423.2 min at 04:36:53 on 09-May-2017
nse_1-00.17.tar.gz : success (576 of 1014, 562 good, 6 bad, 8 skipped) -- Now 21:34:14 This 30.7 sec, Avg 56.8 sec, exp. finish in 421.9 min at 04:36:06 on 09-May-2017
OBsMD_0.2-0.00.tar.gz : success (577 of 1014, 563 good, 6 bad, 8 skipped) -- Now 21:34:31 This 16.7 sec, Avg 56.7 sec, exp. finish in 420.4 min at 04:34:55 on 09-May-2017
odbc_1.0.1.tar.gz : success (578 of 1014, 564 good, 6 bad, 8 skipped) -- Now 21:35:07 This 36 sec, Avg 56.6 sec, exp. finish in 419.2 min at 04:34:18 on 09-May-2017
odeintr_1.7.1.tar.gz : success (579 of 1014, 565 good, 6 bad, 8 skipped) -- Now 21:35:32 This 24.4 sec, Avg 56.6 sec, exp. finish in 417.8 min at 04:33:21 on 09-May-2017
oem_2.0.5.tar.gz : success (580 of 1014, 566 good, 6 bad, 8 skipped) -- Now 21:38:16 This 164.7 sec, Avg 56.8 sec, exp. finish in 418.3 min at 04:36:33 on 09-May-2017
officer_0.1.3.tar.gz : failure (581 of 1014, 566 good, 7 bad, 8 skipped) -- Now 21:39:47 This 90.4 sec, Avg 56.8 sec, exp. finish in 417.8 min at 04:37:32 on 09-May-2017
OjaNP_0.9-9.tar.gz : success (582 of 1014, 567 good, 7 bad, 8 skipped) -- Now 21:40:53 This 66.6 sec, Avg 56.9 sec, exp. finish in 416.9 min at 04:37:50 on 09-May-2017
olctools_0.3.0.tar.gz : success (583 of 1014, 568 good, 7 bad, 8 skipped) -- Now 21:41:23 This 30.1 sec, Avg 56.8 sec, exp. finish in 415.6 min at 04:37:02 on 09-May-2017
ompr_0.6.0.tar.gz : success (584 of 1014, 569 good, 7 bad, 8 skipped) -- Now 21:41:50 This 27.1 sec, Avg 56.8 sec, exp. finish in 414.3 min at 04:36:10 on 09-May-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (585 of 1014, 570 good, 7 bad, 8 skipped) -- Now 21:42:33 This 42.5 sec, Avg 56.7 sec, exp. finish in 413.2 min at 04:35:45 on 09-May-2017
onlinePCA_1.3.1.tar.gz : success (586 of 1014, 571 good, 7 bad, 8 skipped) -- Now 21:43:20 This 47 sec, Avg 56.7 sec, exp. finish in 412.1 min at 04:35:28 on 09-May-2017
ontologySimilarity_2.2.tar.gz : success (587 of 1014, 572 good, 7 bad, 8 skipped) -- Now 21:43:57 This 36.9 sec, Avg 56.7 sec, exp. finish in 410.9 min at 04:34:53 on 09-May-2017
openair_2.1-0.tar.gz : success (588 of 1014, 573 good, 7 bad, 8 skipped) -- Now 21:45:32 This 95.2 sec, Avg 56.7 sec, exp. finish in 410.5 min at 04:36:00 on 09-May-2017
OpenImageR_1.0.6.tar.gz : success (589 of 1014, 574 good, 7 bad, 8 skipped) -- Now 21:46:19 This 46.8 sec, Avg 56.7 sec, exp. finish in 409.4 min at 04:35:43 on 09-May-2017
OpenMx_2.7.11.tar.gz : success (590 of 1014, 575 good, 7 bad, 8 skipped) -- Now 21:53:22 This 422.7 sec, Avg 57.4 sec, exp. finish in 413 min at 04:46:21 on 09-May-2017
openxlsx_4.0.17.tar.gz : success (591 of 1014, 576 good, 7 bad, 8 skipped) -- Now 21:54:49 This 87.9 sec, Avg 57.4 sec, exp. finish in 412.4 min at 04:47:14 on 09-May-2017
optimization_1.0-1.tar.gz : success (592 of 1014, 577 good, 7 bad, 8 skipped) -- Now 21:55:13 This 23.1 sec, Avg 57.4 sec, exp. finish in 411 min at 04:46:14 on 09-May-2017
optiSel_0.8.1.tar.gz : success (593 of 1014, 578 good, 7 bad, 8 skipped) -- Now 21:57:36 This 143 sec, Avg 57.5 sec, exp. finish in 411.1 min at 04:48:43 on 09-May-2017
optmatch_0.9-7.tar.gz : success (594 of 1014, 579 good, 7 bad, 8 skipped) -- Now 21:58:46 This 70.5 sec, Avg 57.5 sec, exp. finish in 410.3 min at 04:49:05 on 09-May-2017
opusminer_0.1-0.tar.gz : success (595 of 1014, 580 good, 7 bad, 8 skipped) -- Now 21:59:34 This 47.7 sec, Avg 57.5 sec, exp. finish in 409.2 min at 04:48:48 on 09-May-2017
orQA_0.2.1.tar.gz : success (596 of 1014, 581 good, 7 bad, 8 skipped) -- Now 22:00:41 This 67.6 sec, Avg 57.5 sec, exp. finish in 408.4 min at 04:49:06 on 09-May-2017
PAC_1.0.8.tar.gz : success (597 of 1014, 582 good, 7 bad, 8 skipped) -- Now 22:01:08 This 27 sec, Avg 57.5 sec, exp. finish in 407.1 min at 04:48:13 on 09-May-2017
packcircles_0.2.0.tar.gz : success (598 of 1014, 583 good, 7 bad, 8 skipped) -- Now 22:01:37 This 28.6 sec, Avg 57.4 sec, exp. finish in 405.8 min at 04:47:23 on 09-May-2017
pacotest_0.2.2.tar.gz : success (599 of 1014, 584 good, 7 bad, 8 skipped) -- Now 22:04:52 This 195.3 sec, Avg 57.7 sec, exp. finish in 406.5 min at 04:51:20 on 09-May-2017
padr_0.2.1.tar.gz : success (600 of 1014, 585 good, 7 bad, 8 skipped) -- Now 22:05:21 This 28.5 sec, Avg 57.6 sec, exp. finish in 405.2 min at 04:50:30 on 09-May-2017
PAFit_0.9.9.0.tar.gz : success (601 of 1014, 586 good, 7 bad, 8 skipped) -- Now 22:06:09 This 48.7 sec, Avg 57.6 sec, exp. finish in 404.1 min at 04:50:15 on 09-May-2017
palm_1.0.0.tar.gz : success (602 of 1014, 587 good, 7 bad, 8 skipped) -- Now 22:06:58 This 48.1 sec, Avg 57.6 sec, exp. finish in 403 min at 04:49:59 on 09-May-2017
pander_0.6.0.tar.gz : success (603 of 1014, 588 good, 7 bad, 8 skipped) -- Now 22:07:34 This 36.1 sec, Avg 57.5 sec, exp. finish in 401.8 min at 04:49:22 on 09-May-2017
PanelCount_1.0.9.tar.gz : success (604 of 1014, 589 good, 7 bad, 8 skipped) -- Now 22:07:59 This 25.6 sec, Avg 57.5 sec, exp. finish in 400.5 min at 04:48:28 on 09-May-2017
partialAR_1.0.10.tar.gz : success (605 of 1014, 590 good, 7 bad, 8 skipped) -- Now 22:11:59 This 239.8 sec, Avg 57.8 sec, exp. finish in 401.6 min at 04:53:37 on 09-May-2017
partialCI_1.1.0.tar.gz : success (606 of 1014, 591 good, 7 bad, 8 skipped) -- Now 22:13:14 This 75.2 sec, Avg 57.8 sec, exp. finish in 400.9 min at 04:54:07 on 09-May-2017
patternplot_0.1.tar.gz : success (607 of 1014, 592 good, 7 bad, 8 skipped) -- Now 22:13:42 This 27.5 sec, Avg 57.8 sec, exp. finish in 399.6 min at 04:53:16 on 09-May-2017
pcalg_2.4-5.tar.gz : success (608 of 1014, 593 good, 7 bad, 8 skipped) -- Now 22:16:34 This 171.8 sec, Avg 58 sec, exp. finish in 399.9 min at 04:56:28 on 09-May-2017
pcIRT_0.2.2.tar.gz : success (609 of 1014, 594 good, 7 bad, 8 skipped) -- Now 22:17:05 This 30.9 sec, Avg 57.9 sec, exp. finish in 398.6 min at 04:55:43 on 09-May-2017
pdftools_1.2.tar.gz : success (610 of 1014, 595 good, 7 bad, 8 skipped) -- Now 22:17:29 This 24.9 sec, Avg 57.9 sec, exp. finish in 397.3 min at 04:54:47 on 09-May-2017
pdp_0.5.2.tar.gz : success (611 of 1014, 596 good, 7 bad, 8 skipped) -- Now 22:17:57 This 27.6 sec, Avg 57.8 sec, exp. finish in 396 min at 04:53:56 on 09-May-2017
pdSpecEst_1.0.0.tar.gz : success (612 of 1014, 597 good, 7 bad, 8 skipped) -- Now 22:19:14 This 77.3 sec, Avg 57.8 sec, exp. finish in 395.2 min at 04:54:29 on 09-May-2017
PedCNV_0.1.tar.gz : success (613 of 1014, 598 good, 7 bad, 8 skipped) -- Now 22:19:55 This 41.1 sec, Avg 57.8 sec, exp. finish in 394.1 min at 04:54:01 on 09-May-2017
pedometrics_0.6-6.tar.gz : success (614 of 1014, 599 good, 7 bad, 8 skipped) -- Now 22:20:27 This 31.5 sec, Avg 57.8 sec, exp. finish in 392.8 min at 04:53:17 on 09-May-2017
penalized_0.9-50.tar.gz : success (615 of 1014, 600 good, 7 bad, 8 skipped) -- Now 22:21:32 This 65.5 sec, Avg 57.8 sec, exp. finish in 392 min at 04:53:30 on 09-May-2017
PenCoxFrail_1.0.1.tar.gz : success (616 of 1014, 601 good, 7 bad, 8 skipped) -- Now 22:22:09 This 37.1 sec, Avg 57.7 sec, exp. finish in 390.8 min at 04:52:55 on 09-May-2017
penMSM_0.99.tar.gz : success (617 of 1014, 602 good, 7 bad, 8 skipped) -- Now 22:22:28 This 18.5 sec, Avg 57.7 sec, exp. finish in 389.4 min at 04:51:50 on 09-May-2017
Peptides_2.1.tar.gz : success (618 of 1014, 603 good, 7 bad, 8 skipped) -- Now 22:22:50 This 21.8 sec, Avg 57.6 sec, exp. finish in 388 min at 04:50:50 on 09-May-2017
perccal_1.0.tar.gz : success (619 of 1014, 604 good, 7 bad, 8 skipped) -- Now 22:23:16 This 26.6 sec, Avg 57.6 sec, exp. finish in 386.7 min at 04:49:59 on 09-May-2017
PerMallows_1.13.tar.gz : success (620 of 1014, 605 good, 7 bad, 8 skipped) -- Now 22:23:40 This 24.1 sec, Avg 57.5 sec, exp. finish in 385.4 min at 04:49:03 on 09-May-2017
pgee.mixed_0.1.0.tar.gz : success (621 of 1014, 606 good, 7 bad, 8 skipped) -- Now 22:24:10 This 29.3 sec, Avg 57.5 sec, exp. finish in 384.1 min at 04:48:17 on 09-May-2017
ph2bayes_0.0.1.tar.gz : success (622 of 1014, 607 good, 7 bad, 8 skipped) -- Now 22:24:28 This 17.8 sec, Avg 57.4 sec, exp. finish in 382.7 min at 04:47:11 on 09-May-2017
ph2bye_0.1.4.tar.gz : success (623 of 1014, 608 good, 7 bad, 8 skipped) -- Now 22:24:52 This 24.4 sec, Avg 57.4 sec, exp. finish in 381.4 min at 04:46:17 on 09-May-2017
phangorn_2.2.0.tar.gz : success (624 of 1014, 609 good, 7 bad, 8 skipped) -- Now 22:26:19 This 86.6 sec, Avg 57.4 sec, exp. finish in 380.8 min at 04:47:05 on 09-May-2017
phantom_0.1.1.tar.gz : success (625 of 1014, 610 good, 7 bad, 8 skipped) -- Now 22:27:15 This 56 sec, Avg 57.4 sec, exp. finish in 379.8 min at 04:47:03 on 09-May-2017
philentropy_0.0.2.tar.gz : success (626 of 1014, 611 good, 7 bad, 8 skipped) -- Now 22:27:39 This 24.8 sec, Avg 57.3 sec, exp. finish in 378.5 min at 04:46:09 on 09-May-2017
phonics_0.7.4.tar.gz : success (627 of 1014, 612 good, 7 bad, 8 skipped) -- Now 22:28:05 This 25.3 sec, Avg 57.3 sec, exp. finish in 377.2 min at 04:45:17 on 09-May-2017
phybreak_0.1.1.tar.gz : success (628 of 1014, 613 good, 7 bad, 8 skipped) -- Now 22:29:12 This 67.7 sec, Avg 57.3 sec, exp. finish in 376.4 min at 04:45:34 on 09-May-2017
phylobase_0.8.4.tar.gz : success (629 of 1014, 614 good, 7 bad, 8 skipped) -- Now 22:30:16 This 63.7 sec, Avg 57.3 sec, exp. finish in 375.5 min at 04:45:44 on 09-May-2017
phylocurve_2.0.7.tar.gz : success (630 of 1014, 615 good, 7 bad, 8 skipped) -- Now 22:31:26 This 69.9 sec, Avg 57.3 sec, exp. finish in 374.6 min at 04:46:04 on 09-May-2017
PhylogeneticEM_1.0.1.tar.gz : success (631 of 1014, 616 good, 7 bad, 8 skipped) -- Now 22:32:35 This 68.5 sec, Avg 57.4 sec, exp. finish in 373.8 min at 04:46:23 on 09-May-2017
phylosignal_1.1.tar.gz : success (632 of 1014, 617 good, 7 bad, 8 skipped) -- Now 22:33:44 This 69.4 sec, Avg 57.4 sec, exp. finish in 373 min at 04:46:42 on 09-May-2017
Pijavski_1.0.tar.gz : success (633 of 1014, 618 good, 7 bad, 8 skipped) -- Now 22:34:01 This 17.1 sec, Avg 57.3 sec, exp. finish in 371.6 min at 04:45:37 on 09-May-2017
pinbasic_1.1.0.tar.gz : success (634 of 1014, 619 good, 7 bad, 8 skipped) -- Now 22:34:34 This 33 sec, Avg 57.3 sec, exp. finish in 370.4 min at 04:44:58 on 09-May-2017
pirate_1.0.0.tar.gz : success (635 of 1014, 620 good, 7 bad, 8 skipped) -- Now 22:35:04 This 30.1 sec, Avg 57.2 sec, exp. finish in 369.2 min at 04:44:14 on 09-May-2017
plac_0.1.1.tar.gz : success (636 of 1014, 621 good, 7 bad, 8 skipped) -- Now 22:36:19 This 75 sec, Avg 57.3 sec, exp. finish in 368.4 min at 04:44:42 on 09-May-2017
planar_1.6.tar.gz : success (637 of 1014, 622 good, 7 bad, 8 skipped) -- Now 22:37:22 This 62.8 sec, Avg 57.3 sec, exp. finish in 367.5 min at 04:44:51 on 09-May-2017
planor_1.3-6.tar.gz : success (638 of 1014, 623 good, 7 bad, 8 skipped) -- Now 22:38:56 This 93.6 sec, Avg 57.3 sec, exp. finish in 366.9 min at 04:45:50 on 09-May-2017
PLMIX_1.0.tar.gz : skipped (639 of 1014, 623 good, 7 bad, 9 skipped) -- Now 22:38:56 This 0 sec, Avg 57.3 sec, exp. finish in 366.9 min at 04:45:50 on 09-May-2017
plotSEMM_2.2.tar.gz : success (640 of 1014, 624 good, 7 bad, 9 skipped) -- Now 22:39:19 This 23.4 sec, Avg 57.3 sec, exp. finish in 365.6 min at 04:44:55 on 09-May-2017
plyr_1.8.4.tar.gz : success (641 of 1014, 625 good, 7 bad, 9 skipped) -- Now 22:39:56 This 36.8 sec, Avg 57.2 sec, exp. finish in 364.4 min at 04:44:22 on 09-May-2017
poisDoubleSamp_1.1.tar.gz : success (642 of 1014, 626 good, 7 bad, 9 skipped) -- Now 22:40:17 This 21.2 sec, Avg 57.2 sec, exp. finish in 363.1 min at 04:43:25 on 09-May-2017
polyfreqs_1.0.2.tar.gz : success (643 of 1014, 627 good, 7 bad, 9 skipped) -- Now 22:40:46 This 29.1 sec, Avg 57.1 sec, exp. finish in 361.9 min at 04:42:40 on 09-May-2017
polywog_0.4-0.tar.gz : success (644 of 1014, 628 good, 7 bad, 9 skipped) -- Now 22:41:41 This 55.1 sec, Avg 57.1 sec, exp. finish in 360.9 min at 04:42:36 on 09-May-2017
POUMM_1.2.2.tar.gz : success (645 of 1014, 629 good, 7 bad, 9 skipped) -- Now 22:42:37 This 56.2 sec, Avg 57.1 sec, exp. finish in 360 min at 04:42:35 on 09-May-2017
PoweR_1.0.5.tar.gz : success (646 of 1014, 630 good, 7 bad, 9 skipped) -- Now 22:43:18 This 40.9 sec, Avg 57.1 sec, exp. finish in 358.8 min at 04:42:09 on 09-May-2017
PP_0.5.3.tar.gz : success (647 of 1014, 631 good, 7 bad, 9 skipped) -- Now 22:43:48 This 29.7 sec, Avg 57.1 sec, exp. finish in 357.6 min at 04:41:25 on 09-May-2017
PPtreeViz_2.0.1.tar.gz : success (648 of 1014, 632 good, 7 bad, 9 skipped) -- Now 22:44:32 This 44.5 sec, Avg 57 sec, exp. finish in 356.6 min at 04:41:05 on 09-May-2017
prclust_1.3.tar.gz : success (649 of 1014, 633 good, 7 bad, 9 skipped) -- Now 22:44:53 This 21 sec, Avg 57 sec, exp. finish in 355.2 min at 04:40:08 on 09-May-2017
precrec_0.7.1.tar.gz : success (650 of 1014, 634 good, 7 bad, 9 skipped) -- Now 22:47:51 This 177.4 sec, Avg 57.2 sec, exp. finish in 355.5 min at 04:43:19 on 09-May-2017
PReMiuM_3.1.4.tar.gz : success (651 of 1014, 635 good, 7 bad, 9 skipped) -- Now 22:48:41 This 49.9 sec, Avg 57.2 sec, exp. finish in 354.4 min at 04:43:07 on 09-May-2017
primes_0.1.0.tar.gz : success (652 of 1014, 636 good, 7 bad, 9 skipped) -- Now 22:48:59 This 18.2 sec, Avg 57.1 sec, exp. finish in 353.1 min at 04:42:06 on 09-May-2017
PRIMME_2.1-0.tar.gz : success (653 of 1014, 637 good, 7 bad, 9 skipped) -- Now 22:49:36 This 37.2 sec, Avg 57.1 sec, exp. finish in 352 min at 04:41:34 on 09-May-2017
ProbitSpatial_1.0.tar.gz : success (654 of 1014, 638 good, 7 bad, 9 skipped) -- Now 22:50:38 This 61.6 sec, Avg 57.1 sec, exp. finish in 351.1 min at 04:41:42 on 09-May-2017
pROC_1.9.1.tar.gz : success (655 of 1014, 639 good, 7 bad, 9 skipped) -- Now 22:51:16 This 38.7 sec, Avg 57.1 sec, exp. finish in 349.9 min at 04:41:13 on 09-May-2017
prodlim_1.6.1.tar.gz : success (656 of 1014, 640 good, 7 bad, 9 skipped) -- Now 22:51:56 This 39.9 sec, Avg 57 sec, exp. finish in 348.8 min at 04:40:46 on 09-May-2017
ProFit_1.0.2.tar.gz : success (657 of 1014, 641 good, 7 bad, 9 skipped) -- Now 22:52:39 This 42.7 sec, Avg 57 sec, exp. finish in 347.7 min at 04:40:24 on 09-May-2017
ProNet_1.0.0.tar.gz : success (658 of 1014, 642 good, 7 bad, 9 skipped) -- Now 22:53:18 This 39.2 sec, Avg 57 sec, exp. finish in 346.6 min at 04:39:56 on 09-May-2017
propagate_1.0-4.tar.gz : success (659 of 1014, 643 good, 7 bad, 9 skipped) -- Now 22:54:00 This 41.4 sec, Avg 57 sec, exp. finish in 345.5 min at 04:39:31 on 09-May-2017
prophet_0.1.1.tar.gz : success (660 of 1014, 644 good, 7 bad, 9 skipped) -- Now 22:56:15 This 135.3 sec, Avg 57.1 sec, exp. finish in 345.3 min at 04:41:34 on 09-May-2017
propr_2.2.0.tar.gz : success (661 of 1014, 645 good, 7 bad, 9 skipped) -- Now 22:56:54 This 38.7 sec, Avg 57 sec, exp. finish in 344.2 min at 04:41:05 on 09-May-2017
prospectr_0.1.3.tar.gz : success (662 of 1014, 646 good, 7 bad, 9 skipped) -- Now 22:57:46 This 52 sec, Avg 57 sec, exp. finish in 343.2 min at 04:40:57 on 09-May-2017
protolite_1.6.tar.gz : success (663 of 1014, 647 good, 7 bad, 9 skipped) -- Now 22:58:20 This 34.4 sec, Avg 57 sec, exp. finish in 342 min at 04:40:22 on 09-May-2017
prototest_1.1.tar.gz : success (664 of 1014, 648 good, 7 bad, 9 skipped) -- Now 22:59:25 This 64.9 sec, Avg 57 sec, exp. finish in 341.2 min at 04:40:34 on 09-May-2017
protViz_0.2.28.tar.gz : success (665 of 1014, 649 good, 7 bad, 9 skipped) -- Now 23:00:02 This 36.9 sec, Avg 57 sec, exp. finish in 340 min at 04:40:03 on 09-May-2017
pryr_0.1.2.tar.gz : success (666 of 1014, 650 good, 7 bad, 9 skipped) -- Now 23:00:44 This 42.2 sec, Avg 57 sec, exp. finish in 338.9 min at 04:39:40 on 09-May-2017
psd_1.0-1.tar.gz : success (667 of 1014, 651 good, 7 bad, 9 skipped) -- Now 23:01:22 This 38.3 sec, Avg 56.9 sec, exp. finish in 337.8 min at 04:39:12 on 09-May-2017
psgp_0.3-6.tar.gz : success (668 of 1014, 652 good, 7 bad, 9 skipped) -- Now 23:04:11 This 168.1 sec, Avg 57.1 sec, exp. finish in 337.9 min at 04:42:03 on 09-May-2017
purrr_0.2.2.tar.gz : success (669 of 1014, 653 good, 7 bad, 9 skipped) -- Now 23:05:12 This 61.9 sec, Avg 57.1 sec, exp. finish in 337 min at 04:42:10 on 09-May-2017
purrrlyr_0.0.1.tar.gz : success (670 of 1014, 654 good, 7 bad, 9 skipped) -- Now 23:05:45 This 32.5 sec, Avg 57.1 sec, exp. finish in 335.8 min at 04:41:32 on 09-May-2017
pvar_2.2.2.tar.gz : success (671 of 1014, 655 good, 7 bad, 9 skipped) -- Now 23:06:12 This 26.7 sec, Avg 57 sec, exp. finish in 334.6 min at 04:40:46 on 09-May-2017
PWD_1.0.tar.gz : success (672 of 1014, 656 good, 7 bad, 9 skipped) -- Now 23:06:36 This 24 sec, Avg 57 sec, exp. finish in 333.3 min at 04:39:55 on 09-May-2017
qrencoder_0.1.0.tar.gz : success (673 of 1014, 657 good, 7 bad, 9 skipped) -- Now 23:07:12 This 36.6 sec, Avg 56.9 sec, exp. finish in 332.2 min at 04:39:24 on 09-May-2017
QRM_0.4-13.tar.gz : success (674 of 1014, 658 good, 7 bad, 9 skipped) -- Now 23:08:07 This 54.4 sec, Avg 56.9 sec, exp. finish in 331.2 min at 04:39:20 on 09-May-2017
quadrupen_0.2-5.tar.gz : success (675 of 1014, 659 good, 7 bad, 9 skipped) -- Now 23:09:21 This 74.7 sec, Avg 57 sec, exp. finish in 330.4 min at 04:39:47 on 09-May-2017
qualpalr_0.4.0.tar.gz : success (676 of 1014, 660 good, 7 bad, 9 skipped) -- Now 23:09:50 This 28.3 sec, Avg 56.9 sec, exp. finish in 329.2 min at 04:39:04 on 09-May-2017
quanteda_0.9.9-50.tar.gz : success (677 of 1014, 661 good, 7 bad, 9 skipped) -- Now 23:13:35 This 225 sec, Avg 57.2 sec, exp. finish in 329.7 min at 04:43:19 on 09-May-2017
quantspec_1.2-1.tar.gz : success (678 of 1014, 662 good, 7 bad, 9 skipped) -- Now 23:14:44 This 69.1 sec, Avg 57.2 sec, exp. finish in 328.9 min at 04:43:37 on 09-May-2017
QuantTools_0.5.4.tar.gz : success (679 of 1014, 663 good, 7 bad, 9 skipped) -- Now 23:15:54 This 70.3 sec, Avg 57.2 sec, exp. finish in 328 min at 04:43:57 on 09-May-2017
queuecomputer_0.8.1.tar.gz : success (680 of 1014, 664 good, 7 bad, 9 skipped) -- Now 23:16:26 This 31.7 sec, Avg 57.2 sec, exp. finish in 326.9 min at 04:43:18 on 09-May-2017
qVarSel_1.0.tar.gz : success (681 of 1014, 665 good, 7 bad, 9 skipped) -- Now 23:16:46 This 19.8 sec, Avg 57.1 sec, exp. finish in 325.6 min at 04:42:22 on 09-May-2017
qwraps2_0.2.4.tar.gz : success (682 of 1014, 666 good, 7 bad, 9 skipped) -- Now 23:17:18 This 32.1 sec, Avg 57.1 sec, exp. finish in 324.4 min at 04:41:44 on 09-May-2017
radiomics_0.1.2.tar.gz : success (683 of 1014, 667 good, 7 bad, 9 skipped) -- Now 23:18:05 This 47.2 sec, Avg 57.1 sec, exp. finish in 323.4 min at 04:41:29 on 09-May-2017
rags2ridges_2.2.tar.gz : success (684 of 1014, 668 good, 7 bad, 9 skipped) -- Now 23:19:45 This 99.7 sec, Avg 57.1 sec, exp. finish in 322.8 min at 04:42:33 on 09-May-2017
ragt2ridges_0.2.4.tar.gz : success (685 of 1014, 669 good, 7 bad, 9 skipped) -- Now 23:21:01 This 76.7 sec, Avg 57.2 sec, exp. finish in 322 min at 04:43:03 on 09-May-2017
ramcmc_0.1.0.tar.gz : success (686 of 1014, 670 good, 7 bad, 9 skipped) -- Now 23:21:27 This 25.9 sec, Avg 57.1 sec, exp. finish in 320.8 min at 04:42:16 on 09-May-2017
randomUniformForest_1.1.5.tar.gz : success (687 of 1014, 671 good, 7 bad, 9 skipped) -- Now 23:22:28 This 60.6 sec, Avg 57.1 sec, exp. finish in 319.9 min at 04:42:21 on 09-May-2017
ranger_0.7.0.tar.gz : success (688 of 1014, 672 good, 7 bad, 9 skipped) -- Now 23:23:15 This 46.8 sec, Avg 57.1 sec, exp. finish in 318.8 min at 04:42:06 on 09-May-2017
Rankcluster_0.94.tar.gz : success (689 of 1014, 673 good, 7 bad, 9 skipped) -- Now 23:23:55 This 40.8 sec, Avg 57.1 sec, exp. finish in 317.8 min at 04:41:41 on 09-May-2017
rankdist_1.1.2.tar.gz : success (690 of 1014, 674 good, 7 bad, 9 skipped) -- Now 23:24:18 This 23 sec, Avg 57 sec, exp. finish in 316.5 min at 04:40:50 on 09-May-2017
raptr_0.0.3.tar.gz : success (691 of 1014, 675 good, 7 bad, 9 skipped) -- Now 23:27:30 This 191.5 sec, Avg 57.2 sec, exp. finish in 316.7 min at 04:44:10 on 09-May-2017
