Started at  2017-03-29 20:45:12.628467 
Rcpp version is 0.12.10 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
nprobust_0.0.1.tar.gz : success (556 of 982, 546 good, 2 bad, 8 skipped) -- Now 05:05:48 This 27.3 sec, Avg 54.8 sec, exp. finish in 396.4 min at 11:42:13 on 30-Mar-2017
nse_1-00.17.tar.gz : success (557 of 982, 547 good, 2 bad, 8 skipped) -- Now 05:06:14 This 26.6 sec, Avg 54.8 sec, exp. finish in 395.1 min at 11:41:22 on 30-Mar-2017
odbc_1.0.1.tar.gz : success (558 of 982, 548 good, 2 bad, 8 skipped) -- Now 05:06:50 This 35.8 sec, Avg 54.7 sec, exp. finish in 394 min at 11:40:48 on 30-Mar-2017
trying URL 'http://cran.rstudio.com/src/contrib/odeintr_1.7.1.tar.gz'
Content type 'application/x-gzip' length 17665 bytes (17 KB)
==================================================
downloaded 17 KB

Downloaded  odeintr_1.7.1.tar.gz 
odeintr_1.7.1.tar.gz : success (559 of 982, 549 good, 2 bad, 8 skipped) -- Now 05:07:22 This 31.9 sec, Avg 54.7 sec, exp. finish in 392.8 min at 11:40:08 on 30-Mar-2017
oem_2.0.5.tar.gz : success (560 of 982, 550 good, 2 bad, 8 skipped) -- Now 05:09:58 This 156.1 sec, Avg 54.9 sec, exp. finish in 393.2 min at 11:43:08 on 30-Mar-2017
officer_0.1.1.tar.gz : failure (561 of 982, 550 good, 3 bad, 8 skipped) -- Now 05:11:15 This 76.9 sec, Avg 54.9 sec, exp. finish in 392.5 min at 11:43:47 on 30-Mar-2017
OjaNP_0.9-9.tar.gz : success (562 of 982, 551 good, 3 bad, 8 skipped) -- Now 05:12:17 This 61.9 sec, Avg 54.9 sec, exp. finish in 391.7 min at 11:44:00 on 30-Mar-2017
olctools_0.3.0.tar.gz : success (563 of 982, 552 good, 3 bad, 8 skipped) -- Now 05:12:44 This 27 sec, Avg 54.9 sec, exp. finish in 390.4 min at 11:43:10 on 30-Mar-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (564 of 982, 553 good, 3 bad, 8 skipped) -- Now 05:13:22 This 38.5 sec, Avg 54.8 sec, exp. finish in 389.3 min at 11:42:41 on 30-Mar-2017
onlinePCA_1.3.1.tar.gz : success (565 of 982, 554 good, 3 bad, 8 skipped) -- Now 05:14:06 This 43.9 sec, Avg 54.8 sec, exp. finish in 388.3 min at 11:42:22 on 30-Mar-2017
ontologySimilarity_2.2.tar.gz : success (566 of 982, 555 good, 3 bad, 8 skipped) -- Now 05:14:40 This 33.7 sec, Avg 54.8 sec, exp. finish in 387.1 min at 11:41:45 on 30-Mar-2017
openair_2.0-0.tar.gz : success (567 of 982, 556 good, 3 bad, 8 skipped) -- Now 05:16:08 This 87.9 sec, Avg 54.8 sec, exp. finish in 386.6 min at 11:42:43 on 30-Mar-2017
OpenImageR_1.0.4.tar.gz : success (568 of 982, 557 good, 3 bad, 8 skipped) -- Now 05:16:57 This 48.7 sec, Avg 54.8 sec, exp. finish in 385.6 min at 11:42:33 on 30-Mar-2017
OpenMx_2.7.9.tar.gz : success (569 of 982, 558 good, 3 bad, 8 skipped) -- Now 05:23:25 This 388.6 sec, Avg 55.4 sec, exp. finish in 388.9 min at 11:52:17 on 30-Mar-2017
openxlsx_4.0.17.tar.gz : success (570 of 982, 559 good, 3 bad, 8 skipped) -- Now 05:24:47 This 82 sec, Avg 55.5 sec, exp. finish in 388.3 min at 11:53:03 on 30-Mar-2017
optimization_1.0-1.tar.gz : success (571 of 982, 560 good, 3 bad, 8 skipped) -- Now 05:25:09 This 21.3 sec, Avg 55.4 sec, exp. finish in 386.9 min at 11:52:04 on 30-Mar-2017
optiSel_0.5.tar.gz : success (572 of 982, 561 good, 3 bad, 8 skipped) -- Now 05:27:11 This 121.9 sec, Avg 55.5 sec, exp. finish in 386.8 min at 11:53:59 on 30-Mar-2017
optmatch_0.9-7.tar.gz : success (573 of 982, 562 good, 3 bad, 8 skipped) -- Now 05:28:16 This 65.4 sec, Avg 55.5 sec, exp. finish in 386 min at 11:54:17 on 30-Mar-2017
opusminer_0.1-0.tar.gz : success (574 of 982, 563 good, 3 bad, 8 skipped) -- Now 05:29:00 This 43.8 sec, Avg 55.5 sec, exp. finish in 384.9 min at 11:53:56 on 30-Mar-2017
orQA_0.2.1.tar.gz : success (575 of 982, 564 good, 3 bad, 8 skipped) -- Now 05:30:05 This 65.5 sec, Avg 55.5 sec, exp. finish in 384.1 min at 11:54:13 on 30-Mar-2017
PAC_1.0.7.tar.gz : success (576 of 982, 565 good, 3 bad, 8 skipped) -- Now 05:30:33 This 27.6 sec, Avg 55.5 sec, exp. finish in 382.9 min at 11:53:25 on 30-Mar-2017
packcircles_0.1.1.tar.gz : success (577 of 982, 566 good, 3 bad, 8 skipped) -- Now 05:30:53 This 20.7 sec, Avg 55.4 sec, exp. finish in 381.5 min at 11:52:25 on 30-Mar-2017
pacotest_0.2.2.tar.gz : success (578 of 982, 567 good, 3 bad, 8 skipped) -- Now 05:33:57 This 184 sec, Avg 55.7 sec, exp. finish in 382.2 min at 11:56:06 on 30-Mar-2017
padr_0.2.1.tar.gz : success (579 of 982, 568 good, 3 bad, 8 skipped) -- Now 05:34:22 This 25 sec, Avg 55.6 sec, exp. finish in 380.9 min at 11:55:14 on 30-Mar-2017
PAFit_0.9.8.3.tar.gz : success (580 of 982, 569 good, 3 bad, 8 skipped) -- Now 05:35:09 This 46.2 sec, Avg 55.6 sec, exp. finish in 379.8 min at 11:54:58 on 30-Mar-2017
palm_1.0.0.tar.gz : success (581 of 982, 570 good, 3 bad, 8 skipped) -- Now 05:35:53 This 44.3 sec, Avg 55.6 sec, exp. finish in 378.8 min at 11:54:38 on 30-Mar-2017
pander_0.6.0.tar.gz : success (582 of 982, 571 good, 3 bad, 8 skipped) -- Now 05:36:25 This 32.2 sec, Avg 55.5 sec, exp. finish in 377.6 min at 11:53:58 on 30-Mar-2017
PanelCount_1.0.9.tar.gz : success (583 of 982, 572 good, 3 bad, 8 skipped) -- Now 05:36:49 This 24.3 sec, Avg 55.5 sec, exp. finish in 376.3 min at 11:53:05 on 30-Mar-2017
partialAR_1.0.5.tar.gz : success (584 of 982, 573 good, 3 bad, 8 skipped) -- Now 05:40:31 This 221.1 sec, Avg 55.8 sec, exp. finish in 377.3 min at 11:57:48 on 30-Mar-2017
patternplot_0.1.tar.gz : success (585 of 982, 574 good, 3 bad, 8 skipped) -- Now 05:40:57 This 26.8 sec, Avg 55.7 sec, exp. finish in 376 min at 11:56:58 on 30-Mar-2017
pcalg_2.4-5.tar.gz : success (586 of 982, 575 good, 3 bad, 8 skipped) -- Now 05:43:43 This 166 sec, Avg 55.9 sec, exp. finish in 376.4 min at 12:00:06 on 30-Mar-2017
pcIRT_0.2.2.tar.gz : success (587 of 982, 576 good, 3 bad, 8 skipped) -- Now 05:44:11 This 27.8 sec, Avg 55.8 sec, exp. finish in 375.1 min at 11:59:18 on 30-Mar-2017
pdftools_1.1.tar.gz : success (588 of 982, 577 good, 3 bad, 8 skipped) -- Now 05:44:34 This 22.4 sec, Avg 55.8 sec, exp. finish in 373.8 min at 11:58:21 on 30-Mar-2017
pdp_0.5.2.tar.gz : success (589 of 982, 578 good, 3 bad, 8 skipped) -- Now 05:44:58 This 23.9 sec, Avg 55.7 sec, exp. finish in 372.5 min at 11:57:27 on 30-Mar-2017
pdSpecEst_1.0.0.tar.gz : success (590 of 982, 579 good, 3 bad, 8 skipped) -- Now 05:46:20 This 82.3 sec, Avg 55.8 sec, exp. finish in 371.9 min at 11:58:12 on 30-Mar-2017
PedCNV_0.1.tar.gz : success (591 of 982, 580 good, 3 bad, 8 skipped) -- Now 05:46:58 This 38.6 sec, Avg 55.8 sec, exp. finish in 370.7 min at 11:57:43 on 30-Mar-2017
pedometrics_0.6-6.tar.gz : success (592 of 982, 581 good, 3 bad, 8 skipped) -- Now 05:47:25 This 27 sec, Avg 55.7 sec, exp. finish in 369.5 min at 11:56:55 on 30-Mar-2017
penalized_0.9-50.tar.gz : success (593 of 982, 582 good, 3 bad, 8 skipped) -- Now 05:48:30 This 64.3 sec, Avg 55.7 sec, exp. finish in 368.7 min at 11:57:09 on 30-Mar-2017
PenCoxFrail_1.0.1.tar.gz : success (594 of 982, 583 good, 3 bad, 8 skipped) -- Now 05:49:06 This 36 sec, Avg 55.7 sec, exp. finish in 367.5 min at 11:56:36 on 30-Mar-2017
penMSM_0.99.tar.gz : success (595 of 982, 584 good, 3 bad, 8 skipped) -- Now 05:49:23 This 17.2 sec, Avg 55.6 sec, exp. finish in 366.2 min at 11:55:32 on 30-Mar-2017
perccal_1.0.tar.gz : success (596 of 982, 585 good, 3 bad, 8 skipped) -- Now 05:49:48 This 24.9 sec, Avg 55.6 sec, exp. finish in 364.9 min at 11:54:41 on 30-Mar-2017
PerMallows_1.12.tar.gz : success (597 of 982, 586 good, 3 bad, 8 skipped) -- Now 05:50:09 This 21.5 sec, Avg 55.5 sec, exp. finish in 363.6 min at 11:53:44 on 30-Mar-2017
pgee.mixed_0.1.0.tar.gz : success (598 of 982, 587 good, 3 bad, 8 skipped) -- Now 05:50:37 This 27.8 sec, Avg 55.5 sec, exp. finish in 362.3 min at 11:52:58 on 30-Mar-2017
ph2bayes_0.0.1.tar.gz : success (599 of 982, 588 good, 3 bad, 8 skipped) -- Now 05:50:54 This 16.7 sec, Avg 55.4 sec, exp. finish in 361 min at 11:51:53 on 30-Mar-2017
ph2bye_0.1.4.tar.gz : success (600 of 982, 589 good, 3 bad, 8 skipped) -- Now 05:51:16 This 22.4 sec, Avg 55.3 sec, exp. finish in 359.7 min at 11:50:59 on 30-Mar-2017
phangorn_2.1.1.tar.gz : success (601 of 982, 590 good, 3 bad, 8 skipped) -- Now 05:52:35 This 79.3 sec, Avg 55.4 sec, exp. finish in 359 min at 11:51:38 on 30-Mar-2017
phonics_0.7.4.tar.gz : success (602 of 982, 591 good, 3 bad, 8 skipped) -- Now 05:52:58 This 23 sec, Avg 55.3 sec, exp. finish in 357.8 min at 11:50:45 on 30-Mar-2017
phybreak_0.1.1.tar.gz : success (603 of 982, 592 good, 3 bad, 8 skipped) -- Now 05:54:02 This 63.2 sec, Avg 55.3 sec, exp. finish in 356.9 min at 11:50:58 on 30-Mar-2017
phylobase_0.8.2.tar.gz : success (604 of 982, 593 good, 3 bad, 8 skipped) -- Now 05:54:58 This 56.7 sec, Avg 55.3 sec, exp. finish in 356 min at 11:51:00 on 30-Mar-2017
phylocurve_2.0.7.tar.gz : success (605 of 982, 594 good, 3 bad, 8 skipped) -- Now 05:56:04 This 65.7 sec, Avg 55.4 sec, exp. finish in 355.2 min at 11:51:17 on 30-Mar-2017
PhylogeneticEM_1.0.0.tar.gz : success (606 of 982, 595 good, 3 bad, 8 skipped) -- Now 05:57:08 This 64.1 sec, Avg 55.4 sec, exp. finish in 354.4 min at 11:51:31 on 30-Mar-2017
phylosignal_1.1.tar.gz : success (607 of 982, 596 good, 3 bad, 8 skipped) -- Now 05:58:15 This 67.2 sec, Avg 55.4 sec, exp. finish in 353.6 min at 11:51:51 on 30-Mar-2017
Pijavski_1.0.tar.gz : success (608 of 982, 597 good, 3 bad, 8 skipped) -- Now 05:58:32 This 16.4 sec, Avg 55.3 sec, exp. finish in 352.3 min at 11:50:47 on 30-Mar-2017
pinbasic_1.1.0.tar.gz : success (609 of 982, 598 good, 3 bad, 8 skipped) -- Now 05:59:01 This 29.3 sec, Avg 55.3 sec, exp. finish in 351.1 min at 11:50:04 on 30-Mar-2017
pirate_1.0.0.tar.gz : success (610 of 982, 599 good, 3 bad, 8 skipped) -- Now 05:59:29 This 27.6 sec, Avg 55.2 sec, exp. finish in 349.8 min at 11:49:19 on 30-Mar-2017
plac_0.1.1.tar.gz : success (611 of 982, 600 good, 3 bad, 8 skipped) -- Now 06:00:35 This 66.2 sec, Avg 55.3 sec, exp. finish in 349 min at 11:49:37 on 30-Mar-2017
planar_1.6.tar.gz : success (612 of 982, 601 good, 3 bad, 8 skipped) -- Now 06:01:37 This 62.1 sec, Avg 55.3 sec, exp. finish in 348.2 min at 11:49:48 on 30-Mar-2017
planor_1.3-6.tar.gz : success (613 of 982, 602 good, 3 bad, 8 skipped) -- Now 06:03:00 This 83.2 sec, Avg 55.3 sec, exp. finish in 347.6 min at 11:50:34 on 30-Mar-2017
PLMIX_1.0.tar.gz : skipped (614 of 982, 602 good, 3 bad, 9 skipped) -- Now 06:03:00 This 0 sec, Avg 55.3 sec, exp. finish in 347.6 min at 11:50:34 on 30-Mar-2017
plotSEMM_2.2.tar.gz : success (615 of 982, 603 good, 3 bad, 9 skipped) -- Now 06:03:22 This 22 sec, Avg 55.3 sec, exp. finish in 346.3 min at 11:49:39 on 30-Mar-2017
plyr_1.8.4.tar.gz : success (616 of 982, 604 good, 3 bad, 9 skipped) -- Now 06:03:55 This 33.3 sec, Avg 55.2 sec, exp. finish in 345.1 min at 11:49:04 on 30-Mar-2017
poisDoubleSamp_1.1.tar.gz : success (617 of 982, 605 good, 3 bad, 9 skipped) -- Now 06:04:15 This 19.5 sec, Avg 55.2 sec, exp. finish in 343.9 min at 11:48:06 on 30-Mar-2017
polyfreqs_1.0.2.tar.gz : success (618 of 982, 606 good, 3 bad, 9 skipped) -- Now 06:04:41 This 26.2 sec, Avg 55.1 sec, exp. finish in 342.6 min at 11:47:19 on 30-Mar-2017
polywog_0.4-0.tar.gz : success (619 of 982, 607 good, 3 bad, 9 skipped) -- Now 06:05:31 This 50 sec, Avg 55.1 sec, exp. finish in 341.7 min at 11:47:11 on 30-Mar-2017
POUMM_1.2.2.tar.gz : success (620 of 982, 608 good, 3 bad, 9 skipped) -- Now 06:06:23 This 52.3 sec, Avg 55.1 sec, exp. finish in 340.7 min at 11:47:07 on 30-Mar-2017
PoweR_1.0.5.tar.gz : success (621 of 982, 609 good, 3 bad, 9 skipped) -- Now 06:07:02 This 38.8 sec, Avg 55.1 sec, exp. finish in 339.6 min at 11:46:40 on 30-Mar-2017
PP_0.5.3.tar.gz : success (622 of 982, 610 good, 3 bad, 9 skipped) -- Now 06:07:29 This 27.4 sec, Avg 55 sec, exp. finish in 338.4 min at 11:45:56 on 30-Mar-2017
PPtreeViz_2.0.1.tar.gz : success (623 of 982, 611 good, 3 bad, 9 skipped) -- Now 06:08:12 This 42.3 sec, Avg 55 sec, exp. finish in 337.4 min at 11:45:36 on 30-Mar-2017
prclust_1.3.tar.gz : success (624 of 982, 612 good, 3 bad, 9 skipped) -- Now 06:08:31 This 19.4 sec, Avg 55 sec, exp. finish in 336.1 min at 11:44:39 on 30-Mar-2017
precrec_0.6.2.tar.gz : success (625 of 982, 613 good, 3 bad, 9 skipped) -- Now 06:11:20 This 168.9 sec, Avg 55.1 sec, exp. finish in 336.3 min at 11:47:40 on 30-Mar-2017
PReMiuM_3.1.4.tar.gz : success (626 of 982, 614 good, 3 bad, 9 skipped) -- Now 06:12:06 This 46.4 sec, Avg 55.1 sec, exp. finish in 335.3 min at 11:47:26 on 30-Mar-2017
primes_0.1.0.tar.gz : success (627 of 982, 615 good, 3 bad, 9 skipped) -- Now 06:12:22 This 16.1 sec, Avg 55.1 sec, exp. finish in 334 min at 11:46:24 on 30-Mar-2017
ProbitSpatial_1.0.tar.gz : success (628 of 982, 616 good, 3 bad, 9 skipped) -- Now 06:13:18 This 55.1 sec, Avg 55.1 sec, exp. finish in 333.1 min at 11:46:25 on 30-Mar-2017
pROC_1.9.1.tar.gz : success (629 of 982, 617 good, 3 bad, 9 skipped) -- Now 06:13:52 This 34.9 sec, Avg 55 sec, exp. finish in 332 min at 11:45:53 on 30-Mar-2017
prodlim_1.6.1.tar.gz : success (630 of 982, 618 good, 3 bad, 9 skipped) -- Now 06:14:30 This 37.5 sec, Avg 55 sec, exp. finish in 330.9 min at 11:45:25 on 30-Mar-2017
ProFit_1.0.2.tar.gz : success (631 of 982, 619 good, 3 bad, 9 skipped) -- Now 06:15:16 This 45.7 sec, Avg 55 sec, exp. finish in 329.9 min at 11:45:10 on 30-Mar-2017
ProNet_1.0.0.tar.gz : success (632 of 982, 620 good, 3 bad, 9 skipped) -- Now 06:15:53 This 36.8 sec, Avg 55 sec, exp. finish in 328.8 min at 11:44:42 on 30-Mar-2017
propagate_1.0-4.tar.gz : success (633 of 982, 621 good, 3 bad, 9 skipped) -- Now 06:16:32 This 39.8 sec, Avg 54.9 sec, exp. finish in 327.8 min at 11:44:18 on 30-Mar-2017
prophet_0.1.tar.gz : success (634 of 982, 622 good, 3 bad, 9 skipped) -- Now 06:18:17 This 104.7 sec, Avg 55 sec, exp. finish in 327.3 min at 11:45:36 on 30-Mar-2017
propr_2.1.8.tar.gz : success (635 of 982, 623 good, 3 bad, 9 skipped) -- Now 06:18:49 This 31.6 sec, Avg 55 sec, exp. finish in 326.2 min at 11:44:59 on 30-Mar-2017
prospectr_0.1.3.tar.gz : success (636 of 982, 624 good, 3 bad, 9 skipped) -- Now 06:19:38 This 48.8 sec, Avg 55 sec, exp. finish in 325.2 min at 11:44:50 on 30-Mar-2017
protolite_1.6.tar.gz : success (637 of 982, 625 good, 3 bad, 9 skipped) -- Now 06:20:11 This 33.9 sec, Avg 54.9 sec, exp. finish in 324.1 min at 11:44:17 on 30-Mar-2017
prototest_1.1.tar.gz : success (638 of 982, 626 good, 3 bad, 9 skipped) -- Now 06:21:12 This 60.9 sec, Avg 54.9 sec, exp. finish in 323.2 min at 11:44:26 on 30-Mar-2017
protViz_0.2.28.tar.gz : success (639 of 982, 627 good, 3 bad, 9 skipped) -- Now 06:21:45 This 33 sec, Avg 54.9 sec, exp. finish in 322.1 min at 11:43:52 on 30-Mar-2017
pryr_0.1.2.tar.gz : success (640 of 982, 628 good, 3 bad, 9 skipped) -- Now 06:22:23 This 38 sec, Avg 54.9 sec, exp. finish in 321 min at 11:43:26 on 30-Mar-2017
psd_1.0-1.tar.gz : success (641 of 982, 629 good, 3 bad, 9 skipped) -- Now 06:22:56 This 33 sec, Avg 54.8 sec, exp. finish in 319.9 min at 11:42:52 on 30-Mar-2017
psgp_0.3-6.tar.gz : success (642 of 982, 630 good, 3 bad, 9 skipped) -- Now 06:25:40 This 163.8 sec, Avg 55 sec, exp. finish in 320 min at 11:45:41 on 30-Mar-2017
purrr_0.2.2.tar.gz : success (643 of 982, 631 good, 3 bad, 9 skipped) -- Now 06:26:19 This 39.4 sec, Avg 55 sec, exp. finish in 318.9 min at 11:45:16 on 30-Mar-2017
pvar_2.2.2.tar.gz : success (644 of 982, 632 good, 3 bad, 9 skipped) -- Now 06:26:43 This 23.5 sec, Avg 54.9 sec, exp. finish in 317.7 min at 11:44:28 on 30-Mar-2017
PWD_1.0.tar.gz : success (645 of 982, 633 good, 3 bad, 9 skipped) -- Now 06:27:07 This 23.8 sec, Avg 54.9 sec, exp. finish in 316.5 min at 11:43:40 on 30-Mar-2017
pystr_2.0.0.tar.gz : success (646 of 982, 634 good, 3 bad, 9 skipped) -- Now 06:27:51 This 44.5 sec, Avg 54.9 sec, exp. finish in 315.5 min at 11:43:24 on 30-Mar-2017
qrencoder_0.1.0.tar.gz : success (647 of 982, 635 good, 3 bad, 9 skipped) -- Now 06:28:24 This 33.2 sec, Avg 54.8 sec, exp. finish in 314.4 min at 11:42:50 on 30-Mar-2017
QRM_0.4-13.tar.gz : success (648 of 982, 636 good, 3 bad, 9 skipped) -- Now 06:29:15 This 50.6 sec, Avg 54.8 sec, exp. finish in 313.5 min at 11:42:44 on 30-Mar-2017
quadrupen_0.2-5.tar.gz : success (649 of 982, 637 good, 3 bad, 9 skipped) -- Now 06:30:26 This 71.2 sec, Avg 54.9 sec, exp. finish in 312.7 min at 11:43:09 on 30-Mar-2017
qualpalr_0.4.0.tar.gz : success (650 of 982, 638 good, 3 bad, 9 skipped) -- Now 06:30:53 This 26.5 sec, Avg 54.8 sec, exp. finish in 311.5 min at 11:42:25 on 30-Mar-2017
quanteda_0.9.9-24.tar.gz : success (651 of 982, 639 good, 3 bad, 9 skipped) -- Now 06:33:20 This 147.5 sec, Avg 55 sec, exp. finish in 311.4 min at 11:44:47 on 30-Mar-2017
quantspec_1.2-1.tar.gz : success (652 of 982, 640 good, 3 bad, 9 skipped) -- Now 06:34:23 This 62.5 sec, Avg 55 sec, exp. finish in 310.6 min at 11:44:59 on 30-Mar-2017
QuantTools_0.5.4.tar.gz : success (653 of 982, 641 good, 3 bad, 9 skipped) -- Now 06:35:36 This 72.8 sec, Avg 55 sec, exp. finish in 309.8 min at 11:45:26 on 30-Mar-2017
queuecomputer_0.6.1.tar.gz : success (654 of 982, 642 good, 3 bad, 9 skipped) -- Now 06:35:59 This 23 sec, Avg 55 sec, exp. finish in 308.6 min at 11:44:37 on 30-Mar-2017
qVarSel_1.0.tar.gz : success (655 of 982, 643 good, 3 bad, 9 skipped) -- Now 06:36:16 This 17.5 sec, Avg 54.9 sec, exp. finish in 307.4 min at 11:43:40 on 30-Mar-2017
qwraps2_0.2.4.tar.gz : success (656 of 982, 644 good, 3 bad, 9 skipped) -- Now 06:36:44 This 28.3 sec, Avg 54.9 sec, exp. finish in 306.3 min at 11:43:00 on 30-Mar-2017
radiomics_0.1.2.tar.gz : success (657 of 982, 645 good, 3 bad, 9 skipped) -- Now 06:37:29 This 44.4 sec, Avg 54.8 sec, exp. finish in 305.3 min at 11:42:44 on 30-Mar-2017
rags2ridges_2.1.1.tar.gz : success (658 of 982, 646 good, 3 bad, 9 skipped) -- Now 06:38:38 This 69 sec, Avg 54.9 sec, exp. finish in 304.5 min at 11:43:05 on 30-Mar-2017
ragt2ridges_0.2.3.tar.gz : success (659 of 982, 647 good, 3 bad, 9 skipped) -- Now 06:39:46 This 68.1 sec, Avg 54.9 sec, exp. finish in 303.7 min at 11:43:25 on 30-Mar-2017
ramcmc_0.1.0.tar.gz : success (660 of 982, 648 good, 3 bad, 9 skipped) -- Now 06:40:10 This 23.8 sec, Avg 54.8 sec, exp. finish in 302.5 min at 11:42:38 on 30-Mar-2017
randomUniformForest_1.1.5.tar.gz : success (661 of 982, 649 good, 3 bad, 9 skipped) -- Now 06:41:04 This 54 sec, Avg 54.8 sec, exp. finish in 301.6 min at 11:42:37 on 30-Mar-2017
ranger_0.6.0.tar.gz : success (662 of 982, 650 good, 3 bad, 9 skipped) -- Now 06:41:51 This 47 sec, Avg 54.8 sec, exp. finish in 300.6 min at 11:42:25 on 30-Mar-2017
Rankcluster_0.94.tar.gz : success (663 of 982, 651 good, 3 bad, 9 skipped) -- Now 06:42:28 This 37.8 sec, Avg 54.8 sec, exp. finish in 299.5 min at 11:42:00 on 30-Mar-2017
rankdist_1.1.2.tar.gz : success (664 of 982, 652 good, 3 bad, 9 skipped) -- Now 06:42:50 This 21.1 sec, Avg 54.7 sec, exp. finish in 298.3 min at 11:41:09 on 30-Mar-2017
raptr_0.0.3.tar.gz : success (665 of 982, 653 good, 3 bad, 9 skipped) -- Now 06:45:51 This 181.1 sec, Avg 54.9 sec, exp. finish in 298.5 min at 11:44:19 on 30-Mar-2017
raster_2.5-8.tar.gz : success (666 of 982, 654 good, 3 bad, 9 skipped) -- Now 06:47:52 This 121.4 sec, Avg 55 sec, exp. finish in 298.1 min at 11:45:58 on 30-Mar-2017
Rblpapi_0.3.5.tar.gz : success (667 of 982, 655 good, 3 bad, 9 skipped) -- Now 06:50:12 This 140.2 sec, Avg 55.2 sec, exp. finish in 297.9 min at 11:48:05 on 30-Mar-2017
Rborist_0.1-3.tar.gz : success (668 of 982, 656 good, 3 bad, 9 skipped) -- Now 06:50:46 This 34.1 sec, Avg 55.1 sec, exp. finish in 296.8 min at 11:47:34 on 30-Mar-2017
Rclusterpp_0.2.3.tar.gz : success (669 of 982, 657 good, 3 bad, 9 skipped) -- Now 06:51:19 This 32.2 sec, Avg 55.1 sec, exp. finish in 295.7 min at 11:46:59 on 30-Mar-2017
RcppAnnoy_0.0.8.tar.gz : success (670 of 982, 658 good, 3 bad, 9 skipped) -- Now 06:51:43 This 24.7 sec, Avg 55.1 sec, exp. finish in 294.5 min at 11:46:14 on 30-Mar-2017
RcppAPT_0.0.3.tar.gz : success (671 of 982, 659 good, 3 bad, 9 skipped) -- Now 06:52:15 This 31.5 sec, Avg 55 sec, exp. finish in 293.4 min at 11:45:39 on 30-Mar-2017
RcppArmadillo_0.7.700.0.0.tar.gz : success (672 of 982, 660 good, 3 bad, 9 skipped) -- Now 06:53:29 This 74.4 sec, Avg 55 sec, exp. finish in 292.6 min at 11:46:08 on 30-Mar-2017
RcppBDT_0.2.3.tar.gz : success (673 of 982, 661 good, 3 bad, 9 skipped) -- Now 06:54:45 This 76.3 sec, Avg 55.1 sec, exp. finish in 291.9 min at 11:46:39 on 30-Mar-2017
RcppBlaze_0.1.1.tar.gz : success (674 of 982, 662 good, 3 bad, 9 skipped) -- Now 06:56:12 This 86.6 sec, Avg 55.1 sec, exp. finish in 291.2 min at 11:47:26 on 30-Mar-2017
RcppCCTZ_0.2.1.tar.gz : success (675 of 982, 663 good, 3 bad, 9 skipped) -- Now 06:56:42 This 29.9 sec, Avg 55.1 sec, exp. finish in 290.1 min at 11:46:49 on 30-Mar-2017
RcppClassic_0.9.6.tar.gz : success (676 of 982, 664 good, 3 bad, 9 skipped) -- Now 06:57:50 This 68.4 sec, Avg 55.1 sec, exp. finish in 289.3 min at 11:47:08 on 30-Mar-2017
RcppClassicExamples_0.1.1.tar.gz : success (677 of 982, 665 good, 3 bad, 9 skipped) -- Now 06:58:20 This 29.7 sec, Avg 55.1 sec, exp. finish in 288.2 min at 11:46:31 on 30-Mar-2017
RcppCNPy_0.2.6.tar.gz : success (678 of 982, 666 good, 3 bad, 9 skipped) -- Now 06:58:39 This 19.1 sec, Avg 55 sec, exp. finish in 287 min at 11:45:38 on 30-Mar-2017
RcppDE_0.1.5.tar.gz : success (679 of 982, 667 good, 3 bad, 9 skipped) -- Now 06:59:15 This 36.4 sec, Avg 55 sec, exp. finish in 285.9 min at 11:45:11 on 30-Mar-2017
RcppDL_0.0.5.tar.gz : success (680 of 982, 668 good, 3 bad, 9 skipped) -- Now 06:59:55 This 39.7 sec, Avg 55 sec, exp. finish in 284.9 min at 11:44:49 on 30-Mar-2017
RcppEigen_0.3.2.9.1.tar.gz : success (681 of 982, 669 good, 3 bad, 9 skipped) -- Now 07:02:22 This 146.5 sec, Avg 55.1 sec, exp. finish in 284.7 min at 11:47:02 on 30-Mar-2017
RcppExamples_0.1.8.tar.gz : success (682 of 982, 670 good, 3 bad, 9 skipped) -- Now 07:02:57 This 35.7 sec, Avg 55.1 sec, exp. finish in 283.6 min at 11:46:34 on 30-Mar-2017
RcppFaddeeva_0.1.0.tar.gz : success (683 of 982, 671 good, 3 bad, 9 skipped) -- Now 07:03:16 This 18.2 sec, Avg 55 sec, exp. finish in 282.4 min at 11:45:40 on 30-Mar-2017
RcppGetconf_0.0.2.tar.gz : success (684 of 982, 672 good, 3 bad, 9 skipped) -- Now 07:03:32 This 16.8 sec, Avg 55 sec, exp. finish in 281.2 min at 11:44:45 on 30-Mar-2017
RcppGSL_0.3.2.tar.gz : success (685 of 982, 673 good, 3 bad, 9 skipped) -- Now 07:04:09 This 36.4 sec, Avg 54.9 sec, exp. finish in 280.2 min at 11:44:18 on 30-Mar-2017
RcppHMM_1.0.1.tar.gz : success (686 of 982, 674 good, 3 bad, 9 skipped) -- Now 07:04:41 This 32.3 sec, Avg 54.9 sec, exp. finish in 279.1 min at 11:43:45 on 30-Mar-2017
