Started at  2017-04-15 07:35:25.526816 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
neuroim_0.0.6.tar.gz : success (557 of 999, 548 good, 1 bad, 8 skipped) -- Now 15:52:14 This 54.7 sec, Avg 54.3 sec, exp. finish in 407.2 min at 22:39:25 on 15-Apr-2017
ngspatial_1.1-3.tar.gz : success (558 of 999, 549 good, 1 bad, 8 skipped) -- Now 15:52:47 This 33.6 sec, Avg 54.3 sec, exp. finish in 406 min at 22:38:48 on 15-Apr-2017
NHMM_3.7.tar.gz : success (559 of 999, 550 good, 1 bad, 8 skipped) -- Now 15:54:45 This 117.9 sec, Avg 54.4 sec, exp. finish in 406 min at 22:40:43 on 15-Apr-2017
nmfgpu4R_0.2.5.2.tar.gz : success (560 of 999, 551 good, 1 bad, 8 skipped) -- Now 15:55:23 This 37.5 sec, Avg 54.3 sec, exp. finish in 404.8 min at 22:40:12 on 15-Apr-2017
NNLM_0.4.1.tar.gz : success (561 of 999, 552 good, 1 bad, 8 skipped) -- Now 15:56:06 This 43 sec, Avg 54.3 sec, exp. finish in 403.8 min at 22:39:52 on 15-Apr-2017
noncompliance_0.2.2.tar.gz : success (562 of 999, 553 good, 1 bad, 8 skipped) -- Now 15:56:34 This 28.7 sec, Avg 54.3 sec, exp. finish in 402.5 min at 22:39:06 on 15-Apr-2017
nonlinearTseries_0.2.3.tar.gz : success (563 of 999, 554 good, 1 bad, 8 skipped) -- Now 15:57:24 This 49.8 sec, Avg 54.3 sec, exp. finish in 401.6 min at 22:38:58 on 15-Apr-2017
NPBayesImpute_0.6.tar.gz : success (564 of 999, 555 good, 1 bad, 8 skipped) -- Now 15:57:54 This 30 sec, Avg 54.2 sec, exp. finish in 400.3 min at 22:38:14 on 15-Apr-2017
NPflow_0.12.0.tar.gz : success (565 of 999, 556 good, 1 bad, 8 skipped) -- Now 16:00:13 This 139.1 sec, Avg 54.4 sec, exp. finish in 400.5 min at 22:40:46 on 15-Apr-2017
nprobust_0.0.1.tar.gz : success (566 of 999, 557 good, 1 bad, 8 skipped) -- Now 16:00:40 This 26.7 sec, Avg 54.3 sec, exp. finish in 399.3 min at 22:39:57 on 15-Apr-2017
nse_1-00.17.tar.gz : success (567 of 999, 558 good, 1 bad, 8 skipped) -- Now 16:01:06 This 25.6 sec, Avg 54.3 sec, exp. finish in 398 min at 22:39:05 on 15-Apr-2017
OBsMD_0.2-0.00.tar.gz : success (568 of 999, 559 good, 1 bad, 8 skipped) -- Now 16:01:21 This 15.1 sec, Avg 54.2 sec, exp. finish in 396.6 min at 22:37:56 on 15-Apr-2017
odbc_1.0.1.tar.gz : success (569 of 999, 560 good, 1 bad, 8 skipped) -- Now 16:01:56 This 35.2 sec, Avg 54.2 sec, exp. finish in 395.4 min at 22:37:22 on 15-Apr-2017
odeintr_1.7.1.tar.gz : success (570 of 999, 561 good, 1 bad, 8 skipped) -- Now 16:02:20 This 24.2 sec, Avg 54.1 sec, exp. finish in 394.1 min at 22:36:29 on 15-Apr-2017
oem_2.0.5.tar.gz : success (571 of 999, 562 good, 1 bad, 8 skipped) -- Now 16:04:55 This 155.4 sec, Avg 54.3 sec, exp. finish in 394.5 min at 22:39:28 on 15-Apr-2017
officer_0.1.1.tar.gz : failure (572 of 999, 562 good, 2 bad, 8 skipped) -- Now 16:06:13 This 77.1 sec, Avg 54.3 sec, exp. finish in 393.9 min at 22:40:09 on 15-Apr-2017
OjaNP_0.9-9.tar.gz : success (573 of 999, 563 good, 2 bad, 8 skipped) -- Now 16:07:14 This 61.2 sec, Avg 54.3 sec, exp. finish in 393.1 min at 22:40:21 on 15-Apr-2017
olctools_0.3.0.tar.gz : success (574 of 999, 564 good, 2 bad, 8 skipped) -- Now 16:07:41 This 27 sec, Avg 54.3 sec, exp. finish in 391.9 min at 22:39:32 on 15-Apr-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (575 of 999, 565 good, 2 bad, 8 skipped) -- Now 16:08:20 This 38.9 sec, Avg 54.3 sec, exp. finish in 390.8 min at 22:39:05 on 15-Apr-2017
onlinePCA_1.3.1.tar.gz : success (576 of 999, 566 good, 2 bad, 8 skipped) -- Now 16:09:03 This 43.7 sec, Avg 54.3 sec, exp. finish in 389.7 min at 22:38:47 on 15-Apr-2017
ontologySimilarity_2.2.tar.gz : success (577 of 999, 567 good, 2 bad, 8 skipped) -- Now 16:09:37 This 34 sec, Avg 54.2 sec, exp. finish in 388.6 min at 22:38:11 on 15-Apr-2017
openair_2.1-0.tar.gz : success (578 of 999, 568 good, 2 bad, 8 skipped) -- Now 16:11:06 This 88.4 sec, Avg 54.3 sec, exp. finish in 388.1 min at 22:39:11 on 15-Apr-2017
OpenImageR_1.0.4.tar.gz : success (579 of 999, 569 good, 2 bad, 8 skipped) -- Now 16:11:53 This 47.2 sec, Avg 54.3 sec, exp. finish in 387.1 min at 22:38:59 on 15-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/OpenMx_2.7.10.tar.gz'
Content type 'application/x-gzip' length 3127712 bytes (3.0 MB)
==================================================
downloaded 3.0 MB

Downloaded  OpenMx_2.7.10.tar.gz 
OpenMx_2.7.10.tar.gz : success (580 of 999, 570 good, 2 bad, 8 skipped) -- Now 16:18:48 This 414.8 sec, Avg 54.9 sec, exp. finish in 390.7 min at 22:49:29 on 15-Apr-2017
openxlsx_4.0.17.tar.gz : success (581 of 999, 571 good, 2 bad, 8 skipped) -- Now 16:20:09 This 80.8 sec, Avg 54.9 sec, exp. finish in 390.1 min at 22:50:14 on 15-Apr-2017
optimization_1.0-1.tar.gz : success (582 of 999, 572 good, 2 bad, 8 skipped) -- Now 16:20:30 This 21.8 sec, Avg 54.9 sec, exp. finish in 388.8 min at 22:49:16 on 15-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/optiSel_0.7.1.tar.gz'
Content type 'application/x-gzip' length 1182259 bytes (1.1 MB)
==================================================
downloaded 1.1 MB

Downloaded  optiSel_0.7.1.tar.gz 
optiSel_0.7.1.tar.gz : success (583 of 999, 573 good, 2 bad, 8 skipped) -- Now 16:22:44 This 133 sec, Avg 55 sec, exp. finish in 388.8 min at 22:51:32 on 15-Apr-2017
optmatch_0.9-7.tar.gz : success (584 of 999, 574 good, 2 bad, 8 skipped) -- Now 16:23:48 This 64.3 sec, Avg 55 sec, exp. finish in 388 min at 22:51:48 on 15-Apr-2017
opusminer_0.1-0.tar.gz : success (585 of 999, 575 good, 2 bad, 8 skipped) -- Now 16:24:31 This 43.1 sec, Avg 55 sec, exp. finish in 386.9 min at 22:51:27 on 15-Apr-2017
orQA_0.2.1.tar.gz : success (586 of 999, 576 good, 2 bad, 8 skipped) -- Now 16:25:36 This 65.2 sec, Avg 55 sec, exp. finish in 386.1 min at 22:51:45 on 15-Apr-2017
PAC_1.0.7.tar.gz : success (587 of 999, 577 good, 2 bad, 8 skipped) -- Now 16:26:01 This 24.9 sec, Avg 55 sec, exp. finish in 384.9 min at 22:50:53 on 15-Apr-2017
packcircles_0.2.0.tar.gz : success (588 of 999, 578 good, 2 bad, 8 skipped) -- Now 16:26:26 This 25 sec, Avg 54.9 sec, exp. finish in 383.6 min at 22:50:01 on 15-Apr-2017
pacotest_0.2.2.tar.gz : success (589 of 999, 579 good, 2 bad, 8 skipped) -- Now 16:29:31 This 184.7 sec, Avg 55.2 sec, exp. finish in 384.2 min at 22:53:44 on 15-Apr-2017
padr_0.2.1.tar.gz : success (590 of 999, 580 good, 2 bad, 8 skipped) -- Now 16:29:57 This 25.7 sec, Avg 55.1 sec, exp. finish in 383 min at 22:52:54 on 15-Apr-2017
PAFit_0.9.8.3.tar.gz : success (591 of 999, 581 good, 2 bad, 8 skipped) -- Now 16:30:42 This 45.8 sec, Avg 55.1 sec, exp. finish in 381.9 min at 22:52:38 on 15-Apr-2017
palm_1.0.0.tar.gz : success (592 of 999, 582 good, 2 bad, 8 skipped) -- Now 16:31:27 This 44.7 sec, Avg 55.1 sec, exp. finish in 380.9 min at 22:52:20 on 15-Apr-2017
pander_0.6.0.tar.gz : success (593 of 999, 583 good, 2 bad, 8 skipped) -- Now 16:31:59 This 32.2 sec, Avg 55 sec, exp. finish in 379.7 min at 22:51:41 on 15-Apr-2017
PanelCount_1.0.9.tar.gz : success (594 of 999, 584 good, 2 bad, 8 skipped) -- Now 16:32:23 This 24.2 sec, Avg 55 sec, exp. finish in 378.4 min at 22:50:48 on 15-Apr-2017
partialAR_1.0.5.tar.gz : success (595 of 999, 585 good, 2 bad, 8 skipped) -- Now 16:36:04 This 220.2 sec, Avg 55.3 sec, exp. finish in 379.4 min at 22:55:30 on 15-Apr-2017
patternplot_0.1.tar.gz : success (596 of 999, 586 good, 2 bad, 8 skipped) -- Now 16:36:28 This 24.1 sec, Avg 55.2 sec, exp. finish in 378.2 min at 22:54:37 on 15-Apr-2017
pcalg_2.4-5.tar.gz : success (597 of 999, 587 good, 2 bad, 8 skipped) -- Now 16:39:13 This 165 sec, Avg 55.4 sec, exp. finish in 378.5 min at 22:57:43 on 15-Apr-2017
pcIRT_0.2.2.tar.gz : success (598 of 999, 588 good, 2 bad, 8 skipped) -- Now 16:39:40 This 27.5 sec, Avg 55.3 sec, exp. finish in 377.3 min at 22:56:56 on 15-Apr-2017
pdftools_1.2.tar.gz : success (599 of 999, 589 good, 2 bad, 8 skipped) -- Now 16:40:02 This 22.1 sec, Avg 55.3 sec, exp. finish in 376 min at 22:56:00 on 15-Apr-2017
pdp_0.5.2.tar.gz : success (600 of 999, 590 good, 2 bad, 8 skipped) -- Now 16:40:25 This 23 sec, Avg 55.2 sec, exp. finish in 374.7 min at 22:55:05 on 15-Apr-2017
pdSpecEst_1.0.0.tar.gz : success (601 of 999, 591 good, 2 bad, 8 skipped) -- Now 16:41:49 This 83.1 sec, Avg 55.3 sec, exp. finish in 374.1 min at 22:55:52 on 15-Apr-2017
PedCNV_0.1.tar.gz : success (602 of 999, 592 good, 2 bad, 8 skipped) -- Now 16:42:27 This 38.4 sec, Avg 55.3 sec, exp. finish in 372.9 min at 22:55:24 on 15-Apr-2017
pedometrics_0.6-6.tar.gz : success (603 of 999, 593 good, 2 bad, 8 skipped) -- Now 16:42:53 This 26.5 sec, Avg 55.2 sec, exp. finish in 371.7 min at 22:54:36 on 15-Apr-2017
penalized_0.9-50.tar.gz : success (604 of 999, 594 good, 2 bad, 8 skipped) -- Now 16:43:59 This 65.2 sec, Avg 55.2 sec, exp. finish in 370.9 min at 22:54:52 on 15-Apr-2017
PenCoxFrail_1.0.1.tar.gz : success (605 of 999, 595 good, 2 bad, 8 skipped) -- Now 16:44:34 This 35.5 sec, Avg 55.2 sec, exp. finish in 369.8 min at 22:54:19 on 15-Apr-2017
penMSM_0.99.tar.gz : success (606 of 999, 596 good, 2 bad, 8 skipped) -- Now 16:44:51 This 16.5 sec, Avg 55.1 sec, exp. finish in 368.4 min at 22:53:15 on 15-Apr-2017
perccal_1.0.tar.gz : success (607 of 999, 597 good, 2 bad, 8 skipped) -- Now 16:45:16 This 25.4 sec, Avg 55.1 sec, exp. finish in 367.2 min at 22:52:25 on 15-Apr-2017
PerMallows_1.12.tar.gz : success (608 of 999, 598 good, 2 bad, 8 skipped) -- Now 16:45:37 This 21.1 sec, Avg 55 sec, exp. finish in 365.9 min at 22:51:29 on 15-Apr-2017
pgee.mixed_0.1.0.tar.gz : success (609 of 999, 599 good, 2 bad, 8 skipped) -- Now 16:46:05 This 28 sec, Avg 55 sec, exp. finish in 364.6 min at 22:50:44 on 15-Apr-2017
ph2bayes_0.0.1.tar.gz : success (610 of 999, 600 good, 2 bad, 8 skipped) -- Now 16:46:21 This 16.1 sec, Avg 54.9 sec, exp. finish in 363.3 min at 22:49:39 on 15-Apr-2017
ph2bye_0.1.4.tar.gz : success (611 of 999, 601 good, 2 bad, 8 skipped) -- Now 16:46:44 This 22.5 sec, Avg 54.9 sec, exp. finish in 362 min at 22:48:45 on 15-Apr-2017
phangorn_2.2.0.tar.gz : success (612 of 999, 602 good, 2 bad, 8 skipped) -- Now 16:48:06 This 82.1 sec, Avg 54.9 sec, exp. finish in 361.4 min at 22:49:30 on 15-Apr-2017
phantom_0.1.0.tar.gz : success (613 of 999, 603 good, 2 bad, 8 skipped) -- Now 16:48:58 This 51.8 sec, Avg 54.9 sec, exp. finish in 360.5 min at 22:49:25 on 15-Apr-2017
phonics_0.7.4.tar.gz : success (614 of 999, 604 good, 2 bad, 8 skipped) -- Now 16:49:20 This 22.6 sec, Avg 54.8 sec, exp. finish in 359.2 min at 22:48:32 on 15-Apr-2017
phybreak_0.1.1.tar.gz : success (615 of 999, 605 good, 2 bad, 8 skipped) -- Now 16:50:24 This 63.3 sec, Avg 54.9 sec, exp. finish in 358.4 min at 22:48:46 on 15-Apr-2017
phylobase_0.8.2.tar.gz : success (616 of 999, 606 good, 2 bad, 8 skipped) -- Now 16:51:20 This 56.3 sec, Avg 54.9 sec, exp. finish in 357.5 min at 22:48:49 on 15-Apr-2017
phylocurve_2.0.7.tar.gz : success (617 of 999, 607 good, 2 bad, 8 skipped) -- Now 16:52:26 This 66 sec, Avg 54.9 sec, exp. finish in 356.7 min at 22:49:07 on 15-Apr-2017
PhylogeneticEM_1.0.0.tar.gz : success (618 of 999, 608 good, 2 bad, 8 skipped) -- Now 16:53:31 This 65.3 sec, Avg 54.9 sec, exp. finish in 355.9 min at 22:49:24 on 15-Apr-2017
phylosignal_1.1.tar.gz : success (619 of 999, 609 good, 2 bad, 8 skipped) -- Now 16:54:37 This 65.5 sec, Avg 54.9 sec, exp. finish in 355.1 min at 22:49:41 on 15-Apr-2017
Pijavski_1.0.tar.gz : success (620 of 999, 610 good, 2 bad, 8 skipped) -- Now 16:54:52 This 15.6 sec, Avg 54.8 sec, exp. finish in 353.7 min at 22:48:37 on 15-Apr-2017
pinbasic_1.1.0.tar.gz : success (621 of 999, 611 good, 2 bad, 8 skipped) -- Now 16:55:21 This 28.7 sec, Avg 54.8 sec, exp. finish in 352.6 min at 22:47:54 on 15-Apr-2017
pirate_1.0.0.tar.gz : success (622 of 999, 612 good, 2 bad, 8 skipped) -- Now 16:55:48 This 27.3 sec, Avg 54.8 sec, exp. finish in 351.4 min at 22:47:10 on 15-Apr-2017
plac_0.1.1.tar.gz : success (623 of 999, 613 good, 2 bad, 8 skipped) -- Now 16:56:55 This 66.5 sec, Avg 54.8 sec, exp. finish in 350.6 min at 22:47:29 on 15-Apr-2017
planar_1.6.tar.gz : success (624 of 999, 614 good, 2 bad, 8 skipped) -- Now 16:57:57 This 62.7 sec, Avg 54.8 sec, exp. finish in 349.7 min at 22:47:42 on 15-Apr-2017
planor_1.3-6.tar.gz : success (625 of 999, 615 good, 2 bad, 8 skipped) -- Now 16:59:19 This 82 sec, Avg 54.8 sec, exp. finish in 349.1 min at 22:48:26 on 15-Apr-2017
PLMIX_1.0.tar.gz : skipped (626 of 999, 615 good, 2 bad, 9 skipped) -- Now 16:59:19 This 0 sec, Avg 54.8 sec, exp. finish in 349.1 min at 22:48:26 on 15-Apr-2017
plotSEMM_2.2.tar.gz : success (627 of 999, 616 good, 2 bad, 9 skipped) -- Now 16:59:41 This 21.8 sec, Avg 54.8 sec, exp. finish in 347.9 min at 22:47:32 on 15-Apr-2017
plyr_1.8.4.tar.gz : success (628 of 999, 617 good, 2 bad, 9 skipped) -- Now 17:00:14 This 33.1 sec, Avg 54.7 sec, exp. finish in 346.7 min at 22:46:57 on 15-Apr-2017
poisDoubleSamp_1.1.tar.gz : success (629 of 999, 618 good, 2 bad, 9 skipped) -- Now 17:00:33 This 19.1 sec, Avg 54.7 sec, exp. finish in 345.4 min at 22:46:00 on 15-Apr-2017
polyfreqs_1.0.2.tar.gz : success (630 of 999, 619 good, 2 bad, 9 skipped) -- Now 17:00:59 This 25.8 sec, Avg 54.6 sec, exp. finish in 344.2 min at 22:45:13 on 15-Apr-2017
polywog_0.4-0.tar.gz : success (631 of 999, 620 good, 2 bad, 9 skipped) -- Now 17:01:49 This 50.3 sec, Avg 54.6 sec, exp. finish in 343.3 min at 22:45:06 on 15-Apr-2017
POUMM_1.2.2.tar.gz : success (632 of 999, 621 good, 2 bad, 9 skipped) -- Now 17:02:42 This 52 sec, Avg 54.6 sec, exp. finish in 342.3 min at 22:45:02 on 15-Apr-2017
PoweR_1.0.5.tar.gz : success (633 of 999, 622 good, 2 bad, 9 skipped) -- Now 17:03:21 This 39.1 sec, Avg 54.6 sec, exp. finish in 341.3 min at 22:44:37 on 15-Apr-2017
PP_0.5.3.tar.gz : success (634 of 999, 623 good, 2 bad, 9 skipped) -- Now 17:03:48 This 27.1 sec, Avg 54.6 sec, exp. finish in 340.1 min at 22:43:53 on 15-Apr-2017
PPtreeViz_2.0.1.tar.gz : success (635 of 999, 624 good, 2 bad, 9 skipped) -- Now 17:04:29 This 41.6 sec, Avg 54.5 sec, exp. finish in 339.1 min at 22:43:33 on 15-Apr-2017
prclust_1.3.tar.gz : success (636 of 999, 625 good, 2 bad, 9 skipped) -- Now 17:04:48 This 19 sec, Avg 54.5 sec, exp. finish in 337.8 min at 22:42:36 on 15-Apr-2017
precrec_0.7.1.tar.gz : success (637 of 999, 626 good, 2 bad, 9 skipped) -- Now 17:07:39 This 170.2 sec, Avg 54.7 sec, exp. finish in 338 min at 22:45:40 on 15-Apr-2017
PReMiuM_3.1.4.tar.gz : success (638 of 999, 627 good, 2 bad, 9 skipped) -- Now 17:08:24 This 45.9 sec, Avg 54.7 sec, exp. finish in 337 min at 22:45:26 on 15-Apr-2017
primes_0.1.0.tar.gz : success (639 of 999, 628 good, 2 bad, 9 skipped) -- Now 17:08:40 This 16 sec, Avg 54.6 sec, exp. finish in 335.7 min at 22:44:25 on 15-Apr-2017
PRIMME_2.1-0.tar.gz : success (640 of 999, 629 good, 2 bad, 9 skipped) -- Now 17:09:16 This 35.3 sec, Avg 54.6 sec, exp. finish in 334.6 min at 22:43:55 on 15-Apr-2017
ProbitSpatial_1.0.tar.gz : success (641 of 999, 630 good, 2 bad, 9 skipped) -- Now 17:10:10 This 54.2 sec, Avg 54.6 sec, exp. finish in 333.7 min at 22:43:54 on 15-Apr-2017
pROC_1.9.1.tar.gz : success (642 of 999, 631 good, 2 bad, 9 skipped) -- Now 17:10:44 This 33.7 sec, Avg 54.5 sec, exp. finish in 332.6 min at 22:43:21 on 15-Apr-2017
prodlim_1.6.1.tar.gz : success (643 of 999, 632 good, 2 bad, 9 skipped) -- Now 17:11:20 This 36.2 sec, Avg 54.5 sec, exp. finish in 331.5 min at 22:42:52 on 15-Apr-2017
ProFit_1.0.2.tar.gz : success (644 of 999, 633 good, 2 bad, 9 skipped) -- Now 17:12:05 This 45.3 sec, Avg 54.5 sec, exp. finish in 330.5 min at 22:42:38 on 15-Apr-2017
ProNet_1.0.0.tar.gz : success (645 of 999, 634 good, 2 bad, 9 skipped) -- Now 17:12:41 This 35.6 sec, Avg 54.5 sec, exp. finish in 329.5 min at 22:42:08 on 15-Apr-2017
propagate_1.0-4.tar.gz : success (646 of 999, 635 good, 2 bad, 9 skipped) -- Now 17:13:20 This 39.6 sec, Avg 54.4 sec, exp. finish in 328.4 min at 22:41:45 on 15-Apr-2017
prophet_0.1.tar.gz : success (647 of 999, 636 good, 2 bad, 9 skipped) -- Now 17:15:03 This 103 sec, Avg 54.5 sec, exp. finish in 328 min at 22:43:01 on 15-Apr-2017
propr_2.1.8.tar.gz : success (648 of 999, 637 good, 2 bad, 9 skipped) -- Now 17:15:36 This 32.3 sec, Avg 54.5 sec, exp. finish in 326.8 min at 22:42:26 on 15-Apr-2017
prospectr_0.1.3.tar.gz : success (649 of 999, 638 good, 2 bad, 9 skipped) -- Now 17:16:24 This 48.7 sec, Avg 54.5 sec, exp. finish in 325.9 min at 22:42:17 on 15-Apr-2017
protolite_1.6.tar.gz : success (650 of 999, 639 good, 2 bad, 9 skipped) -- Now 17:16:59 This 34.3 sec, Avg 54.4 sec, exp. finish in 324.8 min at 22:41:46 on 15-Apr-2017
prototest_1.1.tar.gz : success (651 of 999, 640 good, 2 bad, 9 skipped) -- Now 17:17:59 This 60.5 sec, Avg 54.4 sec, exp. finish in 323.9 min at 22:41:55 on 15-Apr-2017
protViz_0.2.28.tar.gz : success (652 of 999, 641 good, 2 bad, 9 skipped) -- Now 17:18:30 This 30.4 sec, Avg 54.4 sec, exp. finish in 322.8 min at 22:41:18 on 15-Apr-2017
pryr_0.1.2.tar.gz : success (653 of 999, 642 good, 2 bad, 9 skipped) -- Now 17:19:08 This 38.7 sec, Avg 54.4 sec, exp. finish in 321.8 min at 22:40:53 on 15-Apr-2017
psd_1.0-1.tar.gz : success (654 of 999, 643 good, 2 bad, 9 skipped) -- Now 17:19:43 This 34.9 sec, Avg 54.4 sec, exp. finish in 320.7 min at 22:40:23 on 15-Apr-2017
psgp_0.3-6.tar.gz : success (655 of 999, 644 good, 2 bad, 9 skipped) -- Now 17:22:24 This 160.8 sec, Avg 54.5 sec, exp. finish in 320.7 min at 22:43:08 on 15-Apr-2017
purrr_0.2.2.tar.gz : success (656 of 999, 645 good, 2 bad, 9 skipped) -- Now 17:23:02 This 38.3 sec, Avg 54.5 sec, exp. finish in 319.7 min at 22:42:43 on 15-Apr-2017
pvar_2.2.2.tar.gz : success (657 of 999, 646 good, 2 bad, 9 skipped) -- Now 17:23:27 This 24.4 sec, Avg 54.4 sec, exp. finish in 318.5 min at 22:41:56 on 15-Apr-2017
PWD_1.0.tar.gz : success (658 of 999, 647 good, 2 bad, 9 skipped) -- Now 17:23:50 This 23.3 sec, Avg 54.4 sec, exp. finish in 317.3 min at 22:41:09 on 15-Apr-2017
pystr_2.0.0.tar.gz : success (659 of 999, 648 good, 2 bad, 9 skipped) -- Now 17:24:38 This 47.9 sec, Avg 54.4 sec, exp. finish in 316.3 min at 22:40:59 on 15-Apr-2017
qrencoder_0.1.0.tar.gz : success (660 of 999, 649 good, 2 bad, 9 skipped) -- Now 17:25:12 This 34.2 sec, Avg 54.4 sec, exp. finish in 315.3 min at 22:40:28 on 15-Apr-2017
QRM_0.4-13.tar.gz : success (661 of 999, 650 good, 2 bad, 9 skipped) -- Now 17:26:04 This 52.2 sec, Avg 54.4 sec, exp. finish in 314.3 min at 22:40:24 on 15-Apr-2017
quadrupen_0.2-5.tar.gz : success (662 of 999, 651 good, 2 bad, 9 skipped) -- Now 17:27:16 This 71.4 sec, Avg 54.4 sec, exp. finish in 313.6 min at 22:40:50 on 15-Apr-2017
qualpalr_0.4.0.tar.gz : success (663 of 999, 652 good, 2 bad, 9 skipped) -- Now 17:27:43 This 27.2 sec, Avg 54.3 sec, exp. finish in 312.4 min at 22:40:09 on 15-Apr-2017
quanteda_0.9.9-24.tar.gz : success (664 of 999, 653 good, 2 bad, 9 skipped) -- Now 17:30:13 This 149.5 sec, Avg 54.5 sec, exp. finish in 312.4 min at 22:42:34 on 15-Apr-2017
quantspec_1.2-1.tar.gz : success (665 of 999, 654 good, 2 bad, 9 skipped) -- Now 17:31:15 This 62.2 sec, Avg 54.5 sec, exp. finish in 311.5 min at 22:42:46 on 15-Apr-2017
QuantTools_0.5.4.tar.gz : success (666 of 999, 655 good, 2 bad, 9 skipped) -- Now 17:32:29 This 74 sec, Avg 54.5 sec, exp. finish in 310.8 min at 22:43:16 on 15-Apr-2017
queuecomputer_0.8.1.tar.gz : success (667 of 999, 656 good, 2 bad, 9 skipped) -- Now 17:32:57 This 28.6 sec, Avg 54.5 sec, exp. finish in 309.6 min at 22:42:36 on 15-Apr-2017
qVarSel_1.0.tar.gz : success (668 of 999, 657 good, 2 bad, 9 skipped) -- Now 17:33:16 This 18.5 sec, Avg 54.4 sec, exp. finish in 308.4 min at 22:41:42 on 15-Apr-2017
qwraps2_0.2.4.tar.gz : success (669 of 999, 658 good, 2 bad, 9 skipped) -- Now 17:33:46 This 29.9 sec, Avg 54.4 sec, exp. finish in 307.3 min at 22:41:05 on 15-Apr-2017
radiomics_0.1.2.tar.gz : success (670 of 999, 659 good, 2 bad, 9 skipped) -- Now 17:34:31 This 45.1 sec, Avg 54.4 sec, exp. finish in 306.3 min at 22:40:51 on 15-Apr-2017
rags2ridges_2.2.tar.gz : success (671 of 999, 660 good, 2 bad, 9 skipped) -- Now 17:35:59 This 87.5 sec, Avg 54.4 sec, exp. finish in 305.7 min at 22:41:41 on 15-Apr-2017
ragt2ridges_0.2.4.tar.gz : success (672 of 999, 661 good, 2 bad, 9 skipped) -- Now 17:37:13 This 74.2 sec, Avg 54.5 sec, exp. finish in 305 min at 22:42:10 on 15-Apr-2017
ramcmc_0.1.0.tar.gz : success (673 of 999, 662 good, 2 bad, 9 skipped) -- Now 17:37:37 This 24.8 sec, Avg 54.4 sec, exp. finish in 303.8 min at 22:41:26 on 15-Apr-2017
randomUniformForest_1.1.5.tar.gz : success (674 of 999, 663 good, 2 bad, 9 skipped) -- Now 17:38:33 This 55.6 sec, Avg 54.4 sec, exp. finish in 302.9 min at 22:41:28 on 15-Apr-2017
ranger_0.7.0.tar.gz : success (675 of 999, 664 good, 2 bad, 9 skipped) -- Now 17:39:23 This 49.5 sec, Avg 54.4 sec, exp. finish in 302 min at 22:41:20 on 15-Apr-2017
Rankcluster_0.94.tar.gz : success (676 of 999, 665 good, 2 bad, 9 skipped) -- Now 17:40:01 This 38.8 sec, Avg 54.4 sec, exp. finish in 300.9 min at 22:40:57 on 15-Apr-2017
rankdist_1.1.2.tar.gz : success (677 of 999, 666 good, 2 bad, 9 skipped) -- Now 17:40:23 This 21.5 sec, Avg 54.3 sec, exp. finish in 299.7 min at 22:40:08 on 15-Apr-2017
raptr_0.0.3.tar.gz : success (678 of 999, 667 good, 2 bad, 9 skipped) -- Now 17:43:25 This 182.1 sec, Avg 54.5 sec, exp. finish in 299.9 min at 22:43:19 on 15-Apr-2017
raster_2.5-8.tar.gz : success (679 of 999, 668 good, 2 bad, 9 skipped) -- Now 17:45:27 This 122 sec, Avg 54.6 sec, exp. finish in 299.5 min at 22:44:59 on 15-Apr-2017
Rblpapi_0.3.5.tar.gz : failure (680 of 999, 668 good, 3 bad, 9 skipped) -- Now 17:46:39 This 72.2 sec, Avg 54.7 sec, exp. finish in 298.8 min at 22:45:25 on 15-Apr-2017
Rborist_0.1-3.tar.gz : success (681 of 999, 669 good, 3 bad, 9 skipped) -- Now 17:47:15 This 35.2 sec, Avg 54.6 sec, exp. finish in 297.7 min at 22:44:56 on 15-Apr-2017
Rclusterpp_0.2.3.tar.gz : success (682 of 999, 670 good, 3 bad, 9 skipped) -- Now 17:47:47 This 32.1 sec, Avg 54.6 sec, exp. finish in 296.6 min at 22:44:23 on 15-Apr-2017
RcppAnnoy_0.0.8.tar.gz : success (683 of 999, 671 good, 3 bad, 9 skipped) -- Now 17:48:12 This 25.1 sec, Avg 54.5 sec, exp. finish in 295.5 min at 22:43:39 on 15-Apr-2017
RcppAPT_0.0.3.tar.gz : success (684 of 999, 672 good, 3 bad, 9 skipped) -- Now 17:48:44 This 32.3 sec, Avg 54.5 sec, exp. finish in 294.4 min at 22:43:06 on 15-Apr-2017
RcppArmadillo_0.7.800.2.0.tar.gz : success (685 of 999, 673 good, 3 bad, 9 skipped) -- Now 17:49:59 This 75.2 sec, Avg 54.5 sec, exp. finish in 293.6 min at 22:43:37 on 15-Apr-2017
RcppBDT_0.2.3.tar.gz : success (686 of 999, 674 good, 3 bad, 9 skipped) -- Now 17:51:18 This 78.4 sec, Avg 54.6 sec, exp. finish in 292.9 min at 22:44:12 on 15-Apr-2017
