Started at  2017-04-14 08:17:20.46244 
Rcpp version is 0.12.10.1 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
mgm_1.1-7.tar.gz : success (496 of 998, 490 good, 1 bad, 5 skipped) -- Now 15:36:54 This 31.2 sec, Avg 53.7 sec, exp. finish in 453.8 min at 23:10:44 on 14-Apr-2017
mice_2.30.tar.gz : skipped (497 of 998, 490 good, 1 bad, 6 skipped) -- Now 15:36:54 This 0 sec, Avg 53.7 sec, exp. finish in 453.8 min at 23:10:44 on 14-Apr-2017
miceadds_2.3-0.tar.gz : skipped (498 of 998, 490 good, 1 bad, 7 skipped) -- Now 15:36:54 This 0 sec, Avg 53.7 sec, exp. finish in 453.8 min at 23:10:44 on 14-Apr-2017
microclass_1.1.tar.gz : success (499 of 998, 491 good, 1 bad, 7 skipped) -- Now 15:37:34 This 40.6 sec, Avg 53.7 sec, exp. finish in 452.7 min at 23:10:18 on 14-Apr-2017
microseq_1.2.tar.gz : success (500 of 998, 492 good, 1 bad, 7 skipped) -- Now 15:37:58 This 24 sec, Avg 53.6 sec, exp. finish in 451.3 min at 23:09:18 on 14-Apr-2017
milr_0.2.0.tar.gz : success (501 of 998, 493 good, 1 bad, 7 skipped) -- Now 15:38:36 This 37.6 sec, Avg 53.6 sec, exp. finish in 450.2 min at 23:08:45 on 14-Apr-2017
minimaxdesign_0.1.1.tar.gz : success (502 of 998, 494 good, 1 bad, 7 skipped) -- Now 15:39:14 This 38.2 sec, Avg 53.6 sec, exp. finish in 449 min at 23:08:14 on 14-Apr-2017
minqa_1.2.4.tar.gz : success (503 of 998, 495 good, 1 bad, 7 skipped) -- Now 15:39:34 This 20.3 sec, Avg 53.5 sec, exp. finish in 447.6 min at 23:07:07 on 14-Apr-2017
mirt_1.23.tar.gz : success (504 of 998, 496 good, 1 bad, 7 skipped) -- Now 15:41:08 This 93.6 sec, Avg 53.6 sec, exp. finish in 447.3 min at 23:08:28 on 14-Apr-2017
mirtCAT_1.4.tar.gz : success (505 of 998, 497 good, 1 bad, 7 skipped) -- Now 15:41:53 This 44.7 sec, Avg 53.6 sec, exp. finish in 446.3 min at 23:08:10 on 14-Apr-2017
miscF_0.1-3.tar.gz : success (506 of 998, 498 good, 1 bad, 7 skipped) -- Now 15:42:29 This 36.3 sec, Avg 53.5 sec, exp. finish in 445.1 min at 23:07:36 on 14-Apr-2017
miscset_1.1.0.tar.gz : success (507 of 998, 499 good, 1 bad, 7 skipped) -- Now 15:42:54 This 25.5 sec, Avg 53.5 sec, exp. finish in 443.8 min at 23:06:40 on 14-Apr-2017
MiSPU_1.0.tar.gz : success (508 of 998, 500 good, 1 bad, 7 skipped) -- Now 15:43:42 This 47.9 sec, Avg 53.5 sec, exp. finish in 442.8 min at 23:06:29 on 14-Apr-2017
missDeaths_2.2.tar.gz : success (509 of 998, 501 good, 1 bad, 7 skipped) -- Now 15:44:31 This 48.4 sec, Avg 53.4 sec, exp. finish in 441.8 min at 23:06:19 on 14-Apr-2017
MixAll_1.2.0.tar.gz : success (510 of 998, 502 good, 1 bad, 7 skipped) -- Now 15:46:35 This 124.2 sec, Avg 53.6 sec, exp. finish in 442.1 min at 23:08:39 on 14-Apr-2017
MixedDataImpute_0.1.tar.gz : success (511 of 998, 503 good, 1 bad, 7 skipped) -- Now 15:47:34 This 58.9 sec, Avg 53.6 sec, exp. finish in 441.3 min at 23:08:50 on 14-Apr-2017
mixedMem_1.1.0.tar.gz : success (512 of 998, 504 good, 1 bad, 7 skipped) -- Now 15:48:59 This 85.7 sec, Avg 53.7 sec, exp. finish in 440.9 min at 23:09:53 on 14-Apr-2017
mixlink_0.1.4.tar.gz : success (513 of 998, 505 good, 1 bad, 7 skipped) -- Now 15:49:35 This 35.4 sec, Avg 53.6 sec, exp. finish in 439.7 min at 23:09:17 on 14-Apr-2017
mixpack_0.3.6.tar.gz : success (514 of 998, 506 good, 1 bad, 7 skipped) -- Now 15:50:00 This 25.6 sec, Avg 53.6 sec, exp. finish in 438.4 min at 23:08:22 on 14-Apr-2017
mixR_0.1.0.tar.gz : success (515 of 998, 507 good, 1 bad, 7 skipped) -- Now 15:50:34 This 33.9 sec, Avg 53.5 sec, exp. finish in 437.1 min at 23:07:43 on 14-Apr-2017
mkde_0.1.tar.gz : success (516 of 998, 508 good, 1 bad, 7 skipped) -- Now 15:51:10 This 35.6 sec, Avg 53.5 sec, exp. finish in 436 min at 23:07:08 on 14-Apr-2017
mlmc_1.0.0.tar.gz : success (517 of 998, 509 good, 1 bad, 7 skipped) -- Now 15:51:33 This 23.4 sec, Avg 53.4 sec, exp. finish in 434.6 min at 23:06:09 on 14-Apr-2017
mlxR_3.1.0.tar.gz : success (518 of 998, 510 good, 1 bad, 7 skipped) -- Now 15:52:00 This 27 sec, Avg 53.4 sec, exp. finish in 433.3 min at 23:05:18 on 14-Apr-2017
mmand_1.4.1.tar.gz : success (519 of 998, 511 good, 1 bad, 7 skipped) -- Now 15:52:34 This 34 sec, Avg 53.3 sec, exp. finish in 432.1 min at 23:04:40 on 14-Apr-2017
ModelMetrics_1.1.0.tar.gz : success (520 of 998, 512 good, 1 bad, 7 skipped) -- Now 15:53:01 This 26.1 sec, Avg 53.3 sec, exp. finish in 430.8 min at 23:03:47 on 14-Apr-2017
Morpho_2.5.tar.gz : skipped (521 of 998, 512 good, 1 bad, 8 skipped) -- Now 15:53:01 This 0 sec, Avg 53.3 sec, exp. finish in 430.8 min at 23:03:47 on 14-Apr-2017
mousetrap_3.0.0.tar.gz : success (522 of 998, 513 good, 1 bad, 8 skipped) -- Now 15:53:59 This 58.3 sec, Avg 53.3 sec, exp. finish in 430 min at 23:03:57 on 14-Apr-2017
move_2.1.0.tar.gz : success (523 of 998, 514 good, 1 bad, 8 skipped) -- Now 15:55:21 This 82 sec, Avg 53.4 sec, exp. finish in 429.5 min at 23:04:52 on 14-Apr-2017
moveHMM_1.4.tar.gz : success (524 of 998, 515 good, 1 bad, 8 skipped) -- Now 15:56:06 This 45 sec, Avg 53.3 sec, exp. finish in 428.5 min at 23:04:36 on 14-Apr-2017
moveWindSpeed_0.2.1.tar.gz : success (525 of 998, 516 good, 1 bad, 8 skipped) -- Now 15:56:54 This 47.9 sec, Avg 53.3 sec, exp. finish in 427.5 min at 23:04:26 on 14-Apr-2017
mp_0.4.1.tar.gz : success (526 of 998, 517 good, 1 bad, 8 skipped) -- Now 15:57:29 This 34.8 sec, Avg 53.3 sec, exp. finish in 426.4 min at 23:03:50 on 14-Apr-2017
Mposterior_0.1.2.tar.gz : success (527 of 998, 518 good, 1 bad, 8 skipped) -- Now 15:58:04 This 35.1 sec, Avg 53.3 sec, exp. finish in 425.2 min at 23:03:15 on 14-Apr-2017
MPTinR_1.10.3.tar.gz : success (528 of 998, 519 good, 1 bad, 8 skipped) -- Now 15:58:48 This 44.2 sec, Avg 53.2 sec, exp. finish in 424.2 min at 23:02:57 on 14-Apr-2017
mrfDepth_1.0.3.tar.gz : success (529 of 998, 520 good, 1 bad, 8 skipped) -- Now 15:59:42 This 54.1 sec, Avg 53.2 sec, exp. finish in 423.3 min at 23:02:59 on 14-Apr-2017
mrgsolve_0.8.6.tar.gz : success (530 of 998, 521 good, 1 bad, 8 skipped) -- Now 16:01:00 This 78.2 sec, Avg 53.3 sec, exp. finish in 422.8 min at 23:03:47 on 14-Apr-2017
MRS_1.2.1.tar.gz : success (531 of 998, 522 good, 1 bad, 8 skipped) -- Now 16:01:40 This 40 sec, Avg 53.3 sec, exp. finish in 421.7 min at 23:03:21 on 14-Apr-2017
MSGARCH_0.17.7.tar.gz : success (532 of 998, 523 good, 1 bad, 8 skipped) -- Now 16:04:33 This 172.5 sec, Avg 53.5 sec, exp. finish in 422.6 min at 23:07:08 on 14-Apr-2017
msgl_2.3.6.tar.gz : success (533 of 998, 524 good, 1 bad, 8 skipped) -- Now 16:06:12 This 99.2 sec, Avg 53.6 sec, exp. finish in 422.4 min at 23:08:35 on 14-Apr-2017
MTS_0.33.tar.gz : success (534 of 998, 525 good, 1 bad, 8 skipped) -- Now 16:07:04 This 52.1 sec, Avg 53.6 sec, exp. finish in 421.5 min at 23:08:32 on 14-Apr-2017
multdyn_1.5.1.tar.gz : success (535 of 998, 526 good, 1 bad, 8 skipped) -- Now 16:07:32 This 27.8 sec, Avg 53.5 sec, exp. finish in 420.2 min at 23:07:44 on 14-Apr-2017
MultiBD_0.2.0.tar.gz : success (536 of 998, 527 good, 1 bad, 8 skipped) -- Now 16:08:58 This 86 sec, Avg 53.6 sec, exp. finish in 419.8 min at 23:08:45 on 14-Apr-2017
multicool_0.1-10.tar.gz : success (537 of 998, 528 good, 1 bad, 8 skipped) -- Now 16:09:21 This 22.9 sec, Avg 53.5 sec, exp. finish in 418.4 min at 23:07:47 on 14-Apr-2017
multinet_1.0.tar.gz : success (538 of 998, 529 good, 1 bad, 8 skipped) -- Now 16:11:01 This 100.3 sec, Avg 53.6 sec, exp. finish in 418.2 min at 23:09:15 on 14-Apr-2017
MultivariateRandomForest_1.1.2.tar.gz : success (539 of 998, 530 good, 1 bad, 8 skipped) -- Now 16:11:20 This 18.7 sec, Avg 53.6 sec, exp. finish in 416.8 min at 23:08:09 on 14-Apr-2017
mvabund_3.12.tar.gz : success (540 of 998, 531 good, 1 bad, 8 skipped) -- Now 16:12:24 This 64.2 sec, Avg 53.6 sec, exp. finish in 416.1 min at 23:08:29 on 14-Apr-2017
MVB_1.1.tar.gz : success (541 of 998, 532 good, 1 bad, 8 skipped) -- Now 16:13:39 This 75.1 sec, Avg 53.6 sec, exp. finish in 415.5 min at 23:09:10 on 14-Apr-2017
mvcluster_1.0.tar.gz : success (542 of 998, 533 good, 1 bad, 8 skipped) -- Now 16:18:15 This 275.9 sec, Avg 54 sec, exp. finish in 417.8 min at 23:16:05 on 14-Apr-2017
mvnfast_0.2.0.tar.gz : success (543 of 998, 534 good, 1 bad, 8 skipped) -- Now 16:19:58 This 103.4 sec, Avg 54.1 sec, exp. finish in 417.7 min at 23:17:37 on 14-Apr-2017
mwaved_1.1.4.tar.gz : success (544 of 998, 535 good, 1 bad, 8 skipped) -- Now 16:20:27 This 28.6 sec, Avg 54.1 sec, exp. finish in 416.4 min at 23:16:50 on 14-Apr-2017
myTAI_0.5.0.tar.gz : success (545 of 998, 536 good, 1 bad, 8 skipped) -- Now 16:21:54 This 87.7 sec, Avg 54.1 sec, exp. finish in 416 min at 23:17:52 on 14-Apr-2017
nabor_0.4.6.tar.gz : success (546 of 998, 537 good, 1 bad, 8 skipped) -- Now 16:22:31 This 36.5 sec, Avg 54.1 sec, exp. finish in 414.8 min at 23:17:19 on 14-Apr-2017
NAM_1.5.1.tar.gz : success (547 of 998, 538 good, 1 bad, 8 skipped) -- Now 16:23:12 This 41.2 sec, Avg 54.1 sec, exp. finish in 413.7 min at 23:16:56 on 14-Apr-2017
ndjson_0.2.0.tar.gz : success (548 of 998, 539 good, 1 bad, 8 skipped) -- Now 16:23:35 This 22.8 sec, Avg 54 sec, exp. finish in 412.4 min at 23:15:58 on 14-Apr-2017
ndl_0.2.17.tar.gz : success (549 of 998, 540 good, 1 bad, 8 skipped) -- Now 16:24:09 This 33.8 sec, Avg 54 sec, exp. finish in 411.2 min at 23:15:21 on 14-Apr-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (550 of 998, 541 good, 1 bad, 8 skipped) -- Now 16:24:45 This 36.6 sec, Avg 54 sec, exp. finish in 410.1 min at 23:14:49 on 14-Apr-2017
netcoh_0.2.tar.gz : success (551 of 998, 542 good, 1 bad, 8 skipped) -- Now 16:25:23 This 37.5 sec, Avg 53.9 sec, exp. finish in 408.9 min at 23:14:18 on 14-Apr-2017
netdiffuseR_1.17.0.tar.gz : success (552 of 998, 543 good, 1 bad, 8 skipped) -- Now 16:27:16 This 113.1 sec, Avg 54 sec, exp. finish in 408.8 min at 23:16:07 on 14-Apr-2017
NetRep_1.0.4.tar.gz : success (553 of 998, 544 good, 1 bad, 8 skipped) -- Now 16:28:49 This 93 sec, Avg 54.1 sec, exp. finish in 408.5 min at 23:17:18 on 14-Apr-2017
NetSim_0.9.tar.gz : success (554 of 998, 545 good, 1 bad, 8 skipped) -- Now 16:30:17 This 87.5 sec, Avg 54.2 sec, exp. finish in 408 min at 23:18:19 on 14-Apr-2017
NetworkInference_1.0.0.tar.gz : success (555 of 998, 546 good, 1 bad, 8 skipped) -- Now 16:30:42 This 25.6 sec, Avg 54.1 sec, exp. finish in 406.8 min at 23:17:27 on 14-Apr-2017
neuroim_0.0.6.tar.gz : success (556 of 998, 547 good, 1 bad, 8 skipped) -- Now 16:31:36 This 54.2 sec, Avg 54.1 sec, exp. finish in 405.9 min at 23:17:27 on 14-Apr-2017
ngspatial_1.1-3.tar.gz : success (557 of 998, 548 good, 1 bad, 8 skipped) -- Now 16:32:11 This 35.1 sec, Avg 54.1 sec, exp. finish in 404.7 min at 23:16:53 on 14-Apr-2017
NHMM_3.7.tar.gz : success (558 of 998, 549 good, 1 bad, 8 skipped) -- Now 16:34:08 This 116.1 sec, Avg 54.2 sec, exp. finish in 404.6 min at 23:18:45 on 14-Apr-2017
nmfgpu4R_0.2.5.2.tar.gz : success (559 of 998, 550 good, 1 bad, 8 skipped) -- Now 16:34:45 This 37.8 sec, Avg 54.2 sec, exp. finish in 403.5 min at 23:18:16 on 14-Apr-2017
NNLM_0.4.1.tar.gz : success (560 of 998, 551 good, 1 bad, 8 skipped) -- Now 16:35:28 This 43 sec, Avg 54.1 sec, exp. finish in 402.5 min at 23:17:56 on 14-Apr-2017
noncompliance_0.2.2.tar.gz : success (561 of 998, 552 good, 1 bad, 8 skipped) -- Now 16:35:58 This 29.8 sec, Avg 54.1 sec, exp. finish in 401.2 min at 23:17:12 on 14-Apr-2017
nonlinearTseries_0.2.3.tar.gz : success (562 of 998, 553 good, 1 bad, 8 skipped) -- Now 16:36:49 This 50.7 sec, Avg 54.1 sec, exp. finish in 400.3 min at 23:17:06 on 14-Apr-2017
NPBayesImpute_0.6.tar.gz : success (563 of 998, 554 good, 1 bad, 8 skipped) -- Now 16:37:18 This 29.4 sec, Avg 54 sec, exp. finish in 399 min at 23:16:21 on 14-Apr-2017
NPflow_0.12.0.tar.gz : success (564 of 998, 555 good, 1 bad, 8 skipped) -- Now 16:39:36 This 137.6 sec, Avg 54.2 sec, exp. finish in 399.3 min at 23:18:51 on 14-Apr-2017
nprobust_0.0.1.tar.gz : success (565 of 998, 556 good, 1 bad, 8 skipped) -- Now 16:40:03 This 27.1 sec, Avg 54.1 sec, exp. finish in 398 min at 23:18:03 on 14-Apr-2017
nse_1-00.17.tar.gz : success (566 of 998, 557 good, 1 bad, 8 skipped) -- Now 16:40:30 This 26.8 sec, Avg 54.1 sec, exp. finish in 396.7 min at 23:17:14 on 14-Apr-2017
OBsMD_0.2-0.00.tar.gz : success (567 of 998, 558 good, 1 bad, 8 skipped) -- Now 16:40:46 This 15.7 sec, Avg 54 sec, exp. finish in 395.3 min at 23:16:05 on 14-Apr-2017
odbc_1.0.1.tar.gz : success (568 of 998, 559 good, 1 bad, 8 skipped) -- Now 16:41:21 This 35.4 sec, Avg 54 sec, exp. finish in 394.2 min at 23:15:32 on 14-Apr-2017
odeintr_1.7.1.tar.gz : success (569 of 998, 560 good, 1 bad, 8 skipped) -- Now 16:41:45 This 24.3 sec, Avg 53.9 sec, exp. finish in 392.9 min at 23:14:39 on 14-Apr-2017
oem_2.0.5.tar.gz : success (570 of 998, 561 good, 1 bad, 8 skipped) -- Now 16:44:18 This 152.9 sec, Avg 54.1 sec, exp. finish in 393.3 min at 23:17:35 on 14-Apr-2017
officer_0.1.1.tar.gz : failure (571 of 998, 561 good, 2 bad, 8 skipped) -- Now 16:45:34 This 75.5 sec, Avg 54.2 sec, exp. finish in 392.7 min at 23:18:13 on 14-Apr-2017
OjaNP_0.9-9.tar.gz : success (572 of 998, 562 good, 2 bad, 8 skipped) -- Now 16:46:33 This 59.6 sec, Avg 54.2 sec, exp. finish in 391.8 min at 23:18:22 on 14-Apr-2017
olctools_0.3.0.tar.gz : success (573 of 998, 563 good, 2 bad, 8 skipped) -- Now 16:47:00 This 27.3 sec, Avg 54.1 sec, exp. finish in 390.6 min at 23:17:35 on 14-Apr-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (574 of 998, 564 good, 2 bad, 8 skipped) -- Now 16:47:39 This 39 sec, Avg 54.1 sec, exp. finish in 389.5 min at 23:17:08 on 14-Apr-2017
onlinePCA_1.3.1.tar.gz : success (575 of 998, 565 good, 2 bad, 8 skipped) -- Now 16:48:22 This 42.7 sec, Avg 54.1 sec, exp. finish in 388.4 min at 23:16:48 on 14-Apr-2017
ontologySimilarity_2.2.tar.gz : success (576 of 998, 566 good, 2 bad, 8 skipped) -- Now 16:48:56 This 33.8 sec, Avg 54 sec, exp. finish in 387.3 min at 23:16:12 on 14-Apr-2017
openair_2.1-0.tar.gz : success (577 of 998, 567 good, 2 bad, 8 skipped) -- Now 16:50:24 This 88.1 sec, Avg 54.1 sec, exp. finish in 386.8 min at 23:17:12 on 14-Apr-2017
OpenImageR_1.0.4.tar.gz : success (578 of 998, 568 good, 2 bad, 8 skipped) -- Now 16:51:11 This 47.2 sec, Avg 54.1 sec, exp. finish in 385.8 min at 23:17:00 on 14-Apr-2017
OpenMx_2.7.9-1.tar.gz : success (579 of 998, 569 good, 2 bad, 8 skipped) -- Now 16:57:33 This 382 sec, Avg 54.7 sec, exp. finish in 389 min at 23:26:33 on 14-Apr-2017
openxlsx_4.0.17.tar.gz : success (580 of 998, 570 good, 2 bad, 8 skipped) -- Now 16:58:53 This 80 sec, Avg 54.7 sec, exp. finish in 388.4 min at 23:27:17 on 14-Apr-2017
optimization_1.0-1.tar.gz : success (581 of 998, 571 good, 2 bad, 8 skipped) -- Now 16:59:15 This 22.1 sec, Avg 54.6 sec, exp. finish in 387.1 min at 23:26:21 on 14-Apr-2017
optiSel_0.7.tar.gz : success (582 of 998, 572 good, 2 bad, 8 skipped) -- Now 17:01:30 This 134.6 sec, Avg 54.8 sec, exp. finish in 387.2 min at 23:28:40 on 14-Apr-2017
optmatch_0.9-7.tar.gz : success (583 of 998, 573 good, 2 bad, 8 skipped) -- Now 17:02:34 This 64.2 sec, Avg 54.8 sec, exp. finish in 386.4 min at 23:28:56 on 14-Apr-2017
opusminer_0.1-0.tar.gz : success (584 of 998, 574 good, 2 bad, 8 skipped) -- Now 17:03:17 This 42.9 sec, Avg 54.8 sec, exp. finish in 385.3 min at 23:28:35 on 14-Apr-2017
orQA_0.2.1.tar.gz : success (585 of 998, 575 good, 2 bad, 8 skipped) -- Now 17:04:21 This 64 sec, Avg 54.8 sec, exp. finish in 384.5 min at 23:28:51 on 14-Apr-2017
PAC_1.0.7.tar.gz : success (586 of 998, 576 good, 2 bad, 8 skipped) -- Now 17:04:46 This 25.4 sec, Avg 54.7 sec, exp. finish in 383.2 min at 23:28:01 on 14-Apr-2017
packcircles_0.2.0.tar.gz : success (587 of 998, 577 good, 2 bad, 8 skipped) -- Now 17:05:12 This 25 sec, Avg 54.7 sec, exp. finish in 382 min at 23:27:09 on 14-Apr-2017
pacotest_0.2.2.tar.gz : success (588 of 998, 578 good, 2 bad, 8 skipped) -- Now 17:08:14 This 182.6 sec, Avg 54.9 sec, exp. finish in 382.6 min at 23:30:50 on 14-Apr-2017
padr_0.2.1.tar.gz : success (589 of 998, 579 good, 2 bad, 8 skipped) -- Now 17:08:40 This 25.3 sec, Avg 54.9 sec, exp. finish in 381.3 min at 23:29:59 on 14-Apr-2017
PAFit_0.9.8.3.tar.gz : success (590 of 998, 580 good, 2 bad, 8 skipped) -- Now 17:09:26 This 46.1 sec, Avg 54.9 sec, exp. finish in 380.3 min at 23:29:44 on 14-Apr-2017
palm_1.0.0.tar.gz : success (591 of 998, 581 good, 2 bad, 8 skipped) -- Now 17:10:10 This 44.7 sec, Avg 54.8 sec, exp. finish in 379.3 min at 23:29:26 on 14-Apr-2017
pander_0.6.0.tar.gz : success (592 of 998, 582 good, 2 bad, 8 skipped) -- Now 17:10:43 This 33.1 sec, Avg 54.8 sec, exp. finish in 378.1 min at 23:28:49 on 14-Apr-2017
PanelCount_1.0.9.tar.gz : success (593 of 998, 583 good, 2 bad, 8 skipped) -- Now 17:11:08 This 24.7 sec, Avg 54.7 sec, exp. finish in 376.8 min at 23:27:58 on 14-Apr-2017
partialAR_1.0.5.tar.gz : success (594 of 998, 584 good, 2 bad, 8 skipped) -- Now 17:14:59 This 230.9 sec, Avg 55 sec, exp. finish in 378 min at 23:32:58 on 14-Apr-2017
patternplot_0.1.tar.gz : success (595 of 998, 585 good, 2 bad, 8 skipped) -- Now 17:15:25 This 25.8 sec, Avg 55 sec, exp. finish in 376.7 min at 23:32:08 on 14-Apr-2017
pcalg_2.4-5.tar.gz : success (596 of 998, 586 good, 2 bad, 8 skipped) -- Now 17:18:12 This 166.9 sec, Avg 55.2 sec, exp. finish in 377.1 min at 23:35:18 on 14-Apr-2017
pcIRT_0.2.2.tar.gz : success (597 of 998, 587 good, 2 bad, 8 skipped) -- Now 17:18:41 This 29 sec, Avg 55.1 sec, exp. finish in 375.9 min at 23:34:34 on 14-Apr-2017
pdftools_1.2.tar.gz : success (598 of 998, 588 good, 2 bad, 8 skipped) -- Now 17:19:04 This 23.6 sec, Avg 55.1 sec, exp. finish in 374.6 min at 23:33:40 on 14-Apr-2017
pdp_0.5.2.tar.gz : success (599 of 998, 589 good, 2 bad, 8 skipped) -- Now 17:19:30 This 25.3 sec, Avg 55 sec, exp. finish in 373.3 min at 23:32:50 on 14-Apr-2017
pdSpecEst_1.0.0.tar.gz : success (600 of 998, 590 good, 2 bad, 8 skipped) -- Now 17:20:55 This 85.1 sec, Avg 55.1 sec, exp. finish in 372.8 min at 23:33:41 on 14-Apr-2017
PedCNV_0.1.tar.gz : success (601 of 998, 591 good, 2 bad, 8 skipped) -- Now 17:21:33 This 38 sec, Avg 55.1 sec, exp. finish in 371.7 min at 23:33:12 on 14-Apr-2017
pedometrics_0.6-6.tar.gz : success (602 of 998, 592 good, 2 bad, 8 skipped) -- Now 17:22:01 This 28.4 sec, Avg 55 sec, exp. finish in 370.4 min at 23:32:27 on 14-Apr-2017
penalized_0.9-50.tar.gz : success (603 of 998, 593 good, 2 bad, 8 skipped) -- Now 17:23:07 This 65.8 sec, Avg 55 sec, exp. finish in 369.6 min at 23:32:45 on 14-Apr-2017
PenCoxFrail_1.0.1.tar.gz : success (604 of 998, 594 good, 2 bad, 8 skipped) -- Now 17:23:43 This 36.6 sec, Avg 55 sec, exp. finish in 368.5 min at 23:32:14 on 14-Apr-2017
penMSM_0.99.tar.gz : success (605 of 998, 595 good, 2 bad, 8 skipped) -- Now 17:24:01 This 17.8 sec, Avg 54.9 sec, exp. finish in 367.2 min at 23:31:12 on 14-Apr-2017
perccal_1.0.tar.gz : success (606 of 998, 596 good, 2 bad, 8 skipped) -- Now 17:24:27 This 25.6 sec, Avg 54.9 sec, exp. finish in 365.9 min at 23:30:23 on 14-Apr-2017
PerMallows_1.12.tar.gz : success (607 of 998, 597 good, 2 bad, 8 skipped) -- Now 17:24:49 This 22.3 sec, Avg 54.8 sec, exp. finish in 364.7 min at 23:29:29 on 14-Apr-2017
pgee.mixed_0.1.0.tar.gz : success (608 of 998, 598 good, 2 bad, 8 skipped) -- Now 17:25:18 This 28.4 sec, Avg 54.8 sec, exp. finish in 363.5 min at 23:28:45 on 14-Apr-2017
ph2bayes_0.0.1.tar.gz : success (609 of 998, 599 good, 2 bad, 8 skipped) -- Now 17:25:35 This 17.5 sec, Avg 54.7 sec, exp. finish in 362.1 min at 23:27:43 on 14-Apr-2017
ph2bye_0.1.4.tar.gz : success (610 of 998, 600 good, 2 bad, 8 skipped) -- Now 17:25:58 This 22.9 sec, Avg 54.7 sec, exp. finish in 360.9 min at 23:26:50 on 14-Apr-2017
phangorn_2.2.0.tar.gz : success (611 of 998, 601 good, 2 bad, 8 skipped) -- Now 17:27:21 This 82.7 sec, Avg 54.7 sec, exp. finish in 360.3 min at 23:27:37 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/phantom_0.1.0.tar.gz'
Content type 'application/x-gzip' length 1656356 bytes (1.6 MB)
==================================================
downloaded 1.6 MB

Downloaded  phantom_0.1.0.tar.gz 
phantom_0.1.0.tar.gz : success (612 of 998, 602 good, 2 bad, 8 skipped) -- Now 17:28:21 This 60.2 sec, Avg 54.7 sec, exp. finish in 359.4 min at 23:27:46 on 14-Apr-2017
phonics_0.7.4.tar.gz : success (613 of 998, 603 good, 2 bad, 8 skipped) -- Now 17:28:44 This 23.6 sec, Avg 54.7 sec, exp. finish in 358.2 min at 23:26:54 on 14-Apr-2017
phybreak_0.1.1.tar.gz : success (614 of 998, 604 good, 2 bad, 8 skipped) -- Now 17:29:49 This 64.3 sec, Avg 54.7 sec, exp. finish in 357.4 min at 23:27:10 on 14-Apr-2017
phylobase_0.8.2.tar.gz : success (615 of 998, 605 good, 2 bad, 8 skipped) -- Now 17:30:47 This 58 sec, Avg 54.7 sec, exp. finish in 356.5 min at 23:27:15 on 14-Apr-2017
phylocurve_2.0.7.tar.gz : success (616 of 998, 606 good, 2 bad, 8 skipped) -- Now 17:31:52 This 65.5 sec, Avg 54.7 sec, exp. finish in 355.7 min at 23:27:33 on 14-Apr-2017
PhylogeneticEM_1.0.0.tar.gz : success (617 of 998, 607 good, 2 bad, 8 skipped) -- Now 17:32:57 This 65.2 sec, Avg 54.7 sec, exp. finish in 354.9 min at 23:27:50 on 14-Apr-2017
phylosignal_1.1.tar.gz : success (618 of 998, 608 good, 2 bad, 8 skipped) -- Now 17:34:03 This 65.6 sec, Avg 54.8 sec, exp. finish in 354.1 min at 23:28:08 on 14-Apr-2017
Pijavski_1.0.tar.gz : success (619 of 998, 609 good, 2 bad, 8 skipped) -- Now 17:34:19 This 16.5 sec, Avg 54.7 sec, exp. finish in 352.8 min at 23:27:06 on 14-Apr-2017
pinbasic_1.1.0.tar.gz : success (620 of 998, 610 good, 2 bad, 8 skipped) -- Now 17:34:49 This 29.9 sec, Avg 54.7 sec, exp. finish in 351.6 min at 23:26:25 on 14-Apr-2017
pirate_1.0.0.tar.gz : success (621 of 998, 611 good, 2 bad, 8 skipped) -- Now 17:35:18 This 28.4 sec, Avg 54.6 sec, exp. finish in 350.4 min at 23:25:42 on 14-Apr-2017
plac_0.1.1.tar.gz : success (622 of 998, 612 good, 2 bad, 8 skipped) -- Now 17:36:26 This 68 sec, Avg 54.6 sec, exp. finish in 349.6 min at 23:26:04 on 14-Apr-2017
planar_1.6.tar.gz : success (623 of 998, 613 good, 2 bad, 8 skipped) -- Now 17:37:29 This 63.2 sec, Avg 54.6 sec, exp. finish in 348.8 min at 23:26:18 on 14-Apr-2017
planor_1.3-6.tar.gz : success (624 of 998, 614 good, 2 bad, 8 skipped) -- Now 17:38:53 This 84.3 sec, Avg 54.7 sec, exp. finish in 348.2 min at 23:27:06 on 14-Apr-2017
PLMIX_1.0.tar.gz : skipped (625 of 998, 614 good, 2 bad, 9 skipped) -- Now 17:38:53 This 0 sec, Avg 54.7 sec, exp. finish in 348.2 min at 23:27:06 on 14-Apr-2017
plotSEMM_2.2.tar.gz : success (626 of 998, 615 good, 2 bad, 9 skipped) -- Now 17:39:15 This 21.9 sec, Avg 54.6 sec, exp. finish in 347 min at 23:26:13 on 14-Apr-2017
