Started at  2017-07-10 14:53:37.52696 
Rcpp version is 0.12.11.5 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
nabor_0.4.7.tar.gz : success (599 of 1089, 588 good, 2 bad, 9 skipped) -- Now 00:28:19 This 44 sec, Avg 58.4 sec, exp. finish in 486 min at 08:34:21 on 11-Jul-2017
NAM_1.5.1.tar.gz : success (600 of 1089, 589 good, 2 bad, 9 skipped) -- Now 00:29:07 This 48.3 sec, Avg 58.4 sec, exp. finish in 484.9 min at 08:34:02 on 11-Jul-2017
nandb_0.2.0.tar.gz : failure (601 of 1089, 589 good, 3 bad, 9 skipped) -- Now 00:29:56 This 48.1 sec, Avg 58.4 sec, exp. finish in 483.8 min at 08:33:43 on 11-Jul-2017
nauf_1.1.0.tar.gz : success (602 of 1089, 590 good, 3 bad, 9 skipped) -- Now 00:31:13 This 77.1 sec, Avg 58.4 sec, exp. finish in 483.1 min at 08:34:17 on 11-Jul-2017
ndjson_0.5.0.tar.gz : success (603 of 1089, 591 good, 3 bad, 9 skipped) -- Now 00:31:39 This 26.1 sec, Avg 58.4 sec, exp. finish in 481.7 min at 08:33:18 on 11-Jul-2017
ndl_0.2.17.tar.gz : success (604 of 1089, 592 good, 3 bad, 9 skipped) -- Now 00:32:12 This 33.1 sec, Avg 58.3 sec, exp. finish in 480.3 min at 08:32:32 on 11-Jul-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (605 of 1089, 593 good, 3 bad, 9 skipped) -- Now 00:32:52 This 40.5 sec, Avg 58.3 sec, exp. finish in 479.1 min at 08:31:59 on 11-Jul-2017
netcoh_0.2.tar.gz : success (606 of 1089, 594 good, 3 bad, 9 skipped) -- Now 00:33:31 This 38.4 sec, Avg 58.3 sec, exp. finish in 477.9 min at 08:31:23 on 11-Jul-2017
netdiffuseR_1.17.0.tar.gz : success (607 of 1089, 595 good, 3 bad, 9 skipped) -- Now 00:35:33 This 122.1 sec, Avg 58.4 sec, exp. finish in 477.8 min at 08:33:19 on 11-Jul-2017
NetRep_1.0.4.tar.gz : success (608 of 1089, 596 good, 3 bad, 9 skipped) -- Now 00:37:15 This 102.3 sec, Avg 58.5 sec, exp. finish in 477.4 min at 08:34:39 on 11-Jul-2017
NetSim_0.9.tar.gz : success (609 of 1089, 597 good, 3 bad, 9 skipped) -- Now 00:38:47 This 91.7 sec, Avg 58.5 sec, exp. finish in 476.9 min at 08:35:39 on 11-Jul-2017
NetworkInference_1.1.0.tar.gz : success (610 of 1089, 598 good, 3 bad, 9 skipped) -- Now 00:39:17 This 29.7 sec, Avg 58.5 sec, exp. finish in 475.5 min at 08:34:47 on 11-Jul-2017
neuroim_0.0.6.tar.gz : success (611 of 1089, 599 good, 3 bad, 9 skipped) -- Now 00:40:15 This 58.6 sec, Avg 58.5 sec, exp. finish in 474.5 min at 08:34:47 on 11-Jul-2017
ngspatial_1.2.tar.gz : success (612 of 1089, 600 good, 3 bad, 9 skipped) -- Now 00:40:50 This 35.2 sec, Avg 58.4 sec, exp. finish in 473.2 min at 08:34:05 on 11-Jul-2017
nmfgpu4R_0.2.5.2.tar.gz : success (613 of 1089, 601 good, 3 bad, 9 skipped) -- Now 00:41:32 This 41.3 sec, Avg 58.4 sec, exp. finish in 472 min at 08:33:34 on 11-Jul-2017
NNLM_0.4.1.tar.gz : success (614 of 1089, 602 good, 3 bad, 9 skipped) -- Now 00:42:19 This 47.8 sec, Avg 58.4 sec, exp. finish in 470.9 min at 08:33:15 on 11-Jul-2017
noncompliance_0.2.2.tar.gz : success (615 of 1089, 603 good, 3 bad, 9 skipped) -- Now 00:42:51 This 32 sec, Avg 58.3 sec, exp. finish in 469.6 min at 08:32:28 on 11-Jul-2017
nonlinearTseries_0.2.3.tar.gz : success (616 of 1089, 604 good, 3 bad, 9 skipped) -- Now 00:43:45 This 54 sec, Avg 58.3 sec, exp. finish in 468.6 min at 08:32:20 on 11-Jul-2017
NPBayesImpute_0.6.tar.gz : success (617 of 1089, 605 good, 3 bad, 9 skipped) -- Now 00:44:19 This 34 sec, Avg 58.3 sec, exp. finish in 467.3 min at 08:31:36 on 11-Jul-2017
NPflow_0.12.0.tar.gz : success (618 of 1089, 606 good, 3 bad, 9 skipped) -- Now 00:46:46 This 146.6 sec, Avg 58.4 sec, exp. finish in 467.5 min at 08:34:14 on 11-Jul-2017
nprobust_0.0.1.tar.gz : success (619 of 1089, 607 good, 3 bad, 9 skipped) -- Now 00:47:15 This 29.3 sec, Avg 58.4 sec, exp. finish in 466.1 min at 08:33:22 on 11-Jul-2017
nse_1-00.17.tar.gz : success (620 of 1089, 608 good, 3 bad, 9 skipped) -- Now 00:47:46 This 30.2 sec, Avg 58.3 sec, exp. finish in 464.8 min at 08:32:32 on 11-Jul-2017
OBsMD_0.2-0.00.tar.gz : success (621 of 1089, 609 good, 3 bad, 9 skipped) -- Now 00:48:02 This 16.3 sec, Avg 58.3 sec, exp. finish in 463.3 min at 08:31:17 on 11-Jul-2017
odbc_1.1.1.tar.gz : success (622 of 1089, 610 good, 3 bad, 9 skipped) -- Now 00:48:54 This 52.3 sec, Avg 58.3 sec, exp. finish in 462.2 min at 08:31:07 on 11-Jul-2017
odeintr_1.7.1.tar.gz : success (623 of 1089, 611 good, 3 bad, 9 skipped) -- Now 00:49:22 This 27.9 sec, Avg 58.2 sec, exp. finish in 460.8 min at 08:30:13 on 11-Jul-2017
oem_2.0.6.tar.gz : success (624 of 1089, 612 good, 3 bad, 9 skipped) -- Now 00:52:18 This 175.5 sec, Avg 58.4 sec, exp. finish in 461.4 min at 08:33:41 on 11-Jul-2017
officer_0.1.4.tar.gz : failure (625 of 1089, 612 good, 4 bad, 9 skipped) -- Now 00:54:10 This 112.4 sec, Avg 58.5 sec, exp. finish in 461.1 min at 08:35:16 on 11-Jul-2017
OjaNP_0.9-9.tar.gz : success (626 of 1089, 613 good, 4 bad, 9 skipped) -- Now 00:55:17 This 67.3 sec, Avg 58.5 sec, exp. finish in 460.2 min at 08:35:32 on 11-Jul-2017
olctools_0.3.0.tar.gz : success (627 of 1089, 614 good, 4 bad, 9 skipped) -- Now 00:55:48 This 30.3 sec, Avg 58.5 sec, exp. finish in 458.9 min at 08:34:42 on 11-Jul-2017
olsrr_0.2.0.tar.gz : success (628 of 1089, 615 good, 4 bad, 9 skipped) -- Now 00:56:38 This 50.2 sec, Avg 58.4 sec, exp. finish in 457.8 min at 08:34:28 on 11-Jul-2017
ompr_0.6.0.tar.gz : success (629 of 1089, 616 good, 4 bad, 9 skipped) -- Now 00:57:04 This 26.4 sec, Avg 58.4 sec, exp. finish in 456.5 min at 08:33:31 on 11-Jul-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (630 of 1089, 617 good, 4 bad, 9 skipped) -- Now 00:57:49 This 44.2 sec, Avg 58.4 sec, exp. finish in 455.3 min at 08:33:07 on 11-Jul-2017
onlinePCA_1.3.1.tar.gz : success (631 of 1089, 618 good, 4 bad, 9 skipped) -- Now 00:58:35 This 46.8 sec, Avg 58.4 sec, exp. finish in 454.2 min at 08:32:46 on 11-Jul-2017
ontologySimilarity_2.2.tar.gz : success (632 of 1089, 619 good, 4 bad, 9 skipped) -- Now 00:59:13 This 37.5 sec, Avg 58.3 sec, exp. finish in 452.9 min at 08:32:10 on 11-Jul-2017
openair_2.1-0.tar.gz : success (633 of 1089, 620 good, 4 bad, 9 skipped) -- Now 01:00:50 This 97 sec, Avg 58.4 sec, exp. finish in 452.5 min at 08:33:17 on 11-Jul-2017
OpenImageR_1.0.6.tar.gz : success (634 of 1089, 621 good, 4 bad, 9 skipped) -- Now 01:01:41 This 51.2 sec, Avg 58.4 sec, exp. finish in 451.4 min at 08:33:05 on 11-Jul-2017
OpenMx_2.7.12.tar.gz : success (635 of 1089, 622 good, 4 bad, 9 skipped) -- Now 01:09:22 This 460.6 sec, Avg 59 sec, exp. finish in 455.4 min at 08:44:44 on 11-Jul-2017
openxlsx_4.0.17.tar.gz : success (636 of 1089, 623 good, 4 bad, 9 skipped) -- Now 01:10:49 This 87.5 sec, Avg 59.1 sec, exp. finish in 454.7 min at 08:45:34 on 11-Jul-2017
optimization_1.0-5.tar.gz : success (637 of 1089, 624 good, 4 bad, 9 skipped) -- Now 01:11:13 This 24.2 sec, Avg 59 sec, exp. finish in 453.3 min at 08:44:33 on 11-Jul-2017
optiSel_0.9.1.tar.gz : success (638 of 1089, 625 good, 4 bad, 9 skipped) -- Now 01:13:46 This 152.4 sec, Avg 59.2 sec, exp. finish in 453.5 min at 08:47:15 on 11-Jul-2017
optmatch_0.9-7.tar.gz : success (639 of 1089, 626 good, 4 bad, 9 skipped) -- Now 01:14:57 This 70.8 sec, Avg 59.2 sec, exp. finish in 452.6 min at 08:47:35 on 11-Jul-2017
opusminer_0.1-0.tar.gz : success (640 of 1089, 627 good, 4 bad, 9 skipped) -- Now 01:15:45 This 47.9 sec, Avg 59.2 sec, exp. finish in 451.5 min at 08:47:16 on 11-Jul-2017
orQA_0.2.1.tar.gz : success (641 of 1089, 628 good, 4 bad, 9 skipped) -- Now 01:16:51 This 66.8 sec, Avg 59.2 sec, exp. finish in 450.6 min at 08:47:29 on 11-Jul-2017
osmdata_0.0.4.tar.gz : success (642 of 1089, 629 good, 4 bad, 9 skipped) -- Now 01:17:44 This 52.8 sec, Avg 59.2 sec, exp. finish in 449.6 min at 08:47:18 on 11-Jul-2017
PAC_1.0.8.tar.gz : success (643 of 1089, 630 good, 4 bad, 9 skipped) -- Now 01:18:13 This 28.5 sec, Avg 59.1 sec, exp. finish in 448.2 min at 08:46:26 on 11-Jul-2017
packcircles_0.2.0.tar.gz : success (644 of 1089, 631 good, 4 bad, 9 skipped) -- Now 01:18:40 This 27.7 sec, Avg 59.1 sec, exp. finish in 446.9 min at 08:45:32 on 11-Jul-2017
pacotest_0.2.2.tar.gz : success (645 of 1089, 632 good, 4 bad, 9 skipped) -- Now 01:21:55 This 194.9 sec, Avg 59.3 sec, exp. finish in 447.5 min at 08:49:24 on 11-Jul-2017
padr_0.3.0.tar.gz : success (646 of 1089, 633 good, 4 bad, 9 skipped) -- Now 01:22:27 This 31.6 sec, Avg 59.2 sec, exp. finish in 446.2 min at 08:48:37 on 11-Jul-2017
PAFit_1.0.0.1.tar.gz : success (647 of 1089, 634 good, 4 bad, 9 skipped) -- Now 01:24:15 This 107.7 sec, Avg 59.3 sec, exp. finish in 445.8 min at 08:50:00 on 11-Jul-2017
palm_1.0.0.tar.gz : success (648 of 1089, 635 good, 4 bad, 9 skipped) -- Now 01:25:03 This 48.4 sec, Avg 59.3 sec, exp. finish in 444.6 min at 08:49:41 on 11-Jul-2017
pander_0.6.0.tar.gz : success (649 of 1089, 636 good, 4 bad, 9 skipped) -- Now 01:25:38 This 35.4 sec, Avg 59.2 sec, exp. finish in 443.4 min at 08:49:01 on 11-Jul-2017
PanelCount_1.0.9.tar.gz : success (650 of 1089, 637 good, 4 bad, 9 skipped) -- Now 01:26:04 This 25.8 sec, Avg 59.2 sec, exp. finish in 442 min at 08:48:04 on 11-Jul-2017
parallelDist_0.1.1.tar.gz : success (651 of 1089, 638 good, 4 bad, 9 skipped) -- Now 01:28:54 This 170.1 sec, Avg 59.4 sec, exp. finish in 442.3 min at 08:51:12 on 11-Jul-2017
partialAR_1.0.10.tar.gz : success (652 of 1089, 639 good, 4 bad, 9 skipped) -- Now 01:32:54 This 239.9 sec, Avg 59.6 sec, exp. finish in 443.4 min at 08:56:18 on 11-Jul-2017
partialCI_1.1.0.tar.gz : success (653 of 1089, 640 good, 4 bad, 9 skipped) -- Now 01:34:10 This 75.9 sec, Avg 59.7 sec, exp. finish in 442.6 min at 08:56:45 on 11-Jul-2017
patternplot_0.1.tar.gz : success (654 of 1089, 641 good, 4 bad, 9 skipped) -- Now 01:34:38 This 28.1 sec, Avg 59.6 sec, exp. finish in 441.2 min at 08:55:52 on 11-Jul-2017
pcalg_2.4-5.tar.gz : success (655 of 1089, 642 good, 4 bad, 9 skipped) -- Now 01:37:32 This 174.1 sec, Avg 59.8 sec, exp. finish in 441.5 min at 08:59:05 on 11-Jul-2017
pcIRT_0.2.2.tar.gz : success (656 of 1089, 643 good, 4 bad, 9 skipped) -- Now 01:38:03 This 30.9 sec, Avg 59.8 sec, exp. finish in 440.2 min at 08:58:16 on 11-Jul-2017
pdftools_1.3.tar.gz : success (657 of 1089, 644 good, 4 bad, 9 skipped) -- Now 01:38:27 This 23.6 sec, Avg 59.7 sec, exp. finish in 438.8 min at 08:57:16 on 11-Jul-2017
pdp_0.5.2.tar.gz : success (658 of 1089, 645 good, 4 bad, 9 skipped) -- Now 01:38:54 This 27.6 sec, Avg 59.7 sec, exp. finish in 437.5 min at 08:56:22 on 11-Jul-2017
pdSpecEst_1.1.1.tar.gz : success (659 of 1089, 646 good, 4 bad, 9 skipped) -- Now 01:40:33 This 98.3 sec, Avg 59.7 sec, exp. finish in 436.9 min at 08:57:27 on 11-Jul-2017
PedCNV_0.1.tar.gz : success (660 of 1089, 647 good, 4 bad, 9 skipped) -- Now 01:41:15 This 41.8 sec, Avg 59.7 sec, exp. finish in 435.7 min at 08:56:56 on 11-Jul-2017
pedometrics_0.6-6.tar.gz : success (661 of 1089, 648 good, 4 bad, 9 skipped) -- Now 01:41:46 This 31.8 sec, Avg 59.6 sec, exp. finish in 434.4 min at 08:56:10 on 11-Jul-2017
penalized_0.9-50.tar.gz : success (662 of 1089, 649 good, 4 bad, 9 skipped) -- Now 01:42:55 This 68.7 sec, Avg 59.7 sec, exp. finish in 433.5 min at 08:56:25 on 11-Jul-2017
PenCoxFrail_1.0.1.tar.gz : success (663 of 1089, 650 good, 4 bad, 9 skipped) -- Now 01:43:32 This 37.3 sec, Avg 59.6 sec, exp. finish in 432.3 min at 08:55:48 on 11-Jul-2017
penMSM_0.99.tar.gz : success (664 of 1089, 651 good, 4 bad, 9 skipped) -- Now 01:43:51 This 18.8 sec, Avg 59.6 sec, exp. finish in 430.8 min at 08:54:40 on 11-Jul-2017
Peptides_2.2.tar.gz : success (665 of 1089, 652 good, 4 bad, 9 skipped) -- Now 01:44:13 This 22.2 sec, Avg 59.5 sec, exp. finish in 429.4 min at 08:53:38 on 11-Jul-2017
perccal_1.0.tar.gz : success (666 of 1089, 653 good, 4 bad, 9 skipped) -- Now 01:44:41 This 27.7 sec, Avg 59.5 sec, exp. finish in 428.1 min at 08:52:45 on 11-Jul-2017
PerMallows_1.13.tar.gz : success (667 of 1089, 654 good, 4 bad, 9 skipped) -- Now 01:45:05 This 24.2 sec, Avg 59.4 sec, exp. finish in 426.7 min at 08:51:47 on 11-Jul-2017
pgee.mixed_0.1.0.tar.gz : success (668 of 1089, 655 good, 4 bad, 9 skipped) -- Now 01:45:35 This 29.6 sec, Avg 59.4 sec, exp. finish in 425.4 min at 08:50:58 on 11-Jul-2017
ph2bayes_0.0.1.tar.gz : success (669 of 1089, 656 good, 4 bad, 9 skipped) -- Now 01:45:55 This 19.8 sec, Avg 59.3 sec, exp. finish in 424 min at 08:49:52 on 11-Jul-2017
ph2bye_0.1.4.tar.gz : success (670 of 1089, 657 good, 4 bad, 9 skipped) -- Now 01:46:17 This 22.8 sec, Avg 59.2 sec, exp. finish in 422.6 min at 08:48:52 on 11-Jul-2017
phangorn_2.2.0.tar.gz : success (671 of 1089, 658 good, 4 bad, 9 skipped) -- Now 01:47:45 This 87.5 sec, Avg 59.3 sec, exp. finish in 421.9 min at 08:49:38 on 11-Jul-2017
phantom_0.1.2.tar.gz : success (672 of 1089, 659 good, 4 bad, 9 skipped) -- Now 01:48:31 This 45.8 sec, Avg 59.3 sec, exp. finish in 420.8 min at 08:49:16 on 11-Jul-2017
PhenotypeSimulator_0.1.2.tar.gz : success (673 of 1089, 660 good, 4 bad, 9 skipped) -- Now 01:49:17 This 46.1 sec, Avg 59.2 sec, exp. finish in 419.6 min at 08:48:55 on 11-Jul-2017
philentropy_0.0.3.tar.gz : success (674 of 1089, 661 good, 4 bad, 9 skipped) -- Now 01:49:42 This 25.3 sec, Avg 59.2 sec, exp. finish in 418.3 min at 08:47:59 on 11-Jul-2017
phonics_0.7.4.tar.gz : success (675 of 1089, 662 good, 4 bad, 9 skipped) -- Now 01:50:08 This 25.6 sec, Avg 59.1 sec, exp. finish in 416.9 min at 08:47:04 on 11-Jul-2017
phybreak_0.1.1.tar.gz : success (676 of 1089, 663 good, 4 bad, 9 skipped) -- Now 01:51:17 This 69.3 sec, Avg 59.2 sec, exp. finish in 416.1 min at 08:47:21 on 11-Jul-2017
phylobase_0.8.4.tar.gz : success (677 of 1089, 664 good, 4 bad, 9 skipped) -- Now 01:52:21 This 64.4 sec, Avg 59.2 sec, exp. finish in 415.1 min at 08:47:29 on 11-Jul-2017
phylocurve_2.0.8.tar.gz : success (678 of 1089, 665 good, 4 bad, 9 skipped) -- Now 01:53:33 This 72.1 sec, Avg 59.2 sec, exp. finish in 414.3 min at 08:47:50 on 11-Jul-2017
PhylogeneticEM_1.0.1.tar.gz : success (679 of 1089, 666 good, 4 bad, 9 skipped) -- Now 01:54:42 This 68.5 sec, Avg 59.2 sec, exp. finish in 413.4 min at 08:48:06 on 11-Jul-2017
phylogram_1.0.1.tar.gz : success (680 of 1089, 667 good, 4 bad, 9 skipped) -- Now 01:55:07 This 25.3 sec, Avg 59.1 sec, exp. finish in 412.1 min at 08:47:11 on 11-Jul-2017
phylosignal_1.1.tar.gz : success (681 of 1089, 668 good, 4 bad, 9 skipped) -- Now 01:56:18 This 70.8 sec, Avg 59.2 sec, exp. finish in 411.2 min at 08:47:29 on 11-Jul-2017
Pijavski_1.0.tar.gz : success (682 of 1089, 669 good, 4 bad, 9 skipped) -- Now 01:56:36 This 18.1 sec, Avg 59.1 sec, exp. finish in 409.8 min at 08:46:23 on 11-Jul-2017
pinbasic_1.1.0.tar.gz : success (683 of 1089, 670 good, 4 bad, 9 skipped) -- Now 01:57:09 This 32.5 sec, Avg 59.1 sec, exp. finish in 408.5 min at 08:45:40 on 11-Jul-2017
pirate_1.0.0.tar.gz : success (684 of 1089, 671 good, 4 bad, 9 skipped) -- Now 01:57:38 This 29.7 sec, Avg 59 sec, exp. finish in 407.2 min at 08:44:53 on 11-Jul-2017
piton_0.1.1.tar.gz : success (685 of 1089, 672 good, 4 bad, 9 skipped) -- Now 01:57:57 This 19.1 sec, Avg 59 sec, exp. finish in 405.8 min at 08:43:48 on 11-Jul-2017
plac_0.1.1.tar.gz : success (686 of 1089, 673 good, 4 bad, 9 skipped) -- Now 01:59:13 This 75.7 sec, Avg 59 sec, exp. finish in 405 min at 08:44:15 on 11-Jul-2017
planar_1.6.tar.gz : success (687 of 1089, 674 good, 4 bad, 9 skipped) -- Now 02:00:18 This 64.6 sec, Avg 59 sec, exp. finish in 404.1 min at 08:44:24 on 11-Jul-2017
planor_1.3-7.tar.gz : success (688 of 1089, 675 good, 4 bad, 9 skipped) -- Now 02:01:51 This 93.4 sec, Avg 59 sec, exp. finish in 403.5 min at 08:45:19 on 11-Jul-2017
PLMIX_1.0.tar.gz : skipped (689 of 1089, 675 good, 4 bad, 10 skipped) -- Now 02:01:51 This 0 sec, Avg 59 sec, exp. finish in 403.5 min at 08:45:19 on 11-Jul-2017
plotSEMM_2.4.tar.gz : success (690 of 1089, 676 good, 4 bad, 10 skipped) -- Now 02:02:15 This 24.2 sec, Avg 59 sec, exp. finish in 402.1 min at 08:44:24 on 11-Jul-2017
plyr_1.8.4.tar.gz : success (691 of 1089, 677 good, 4 bad, 10 skipped) -- Now 02:02:51 This 36 sec, Avg 59 sec, exp. finish in 400.9 min at 08:43:47 on 11-Jul-2017
poisbinom_1.0.1.tar.gz : success (692 of 1089, 678 good, 4 bad, 10 skipped) -- Now 02:03:10 This 19 sec, Avg 58.9 sec, exp. finish in 399.5 min at 08:42:43 on 11-Jul-2017
poisDoubleSamp_1.1.tar.gz : success (693 of 1089, 679 good, 4 bad, 10 skipped) -- Now 02:03:32 This 21.1 sec, Avg 58.8 sec, exp. finish in 398.2 min at 08:41:43 on 11-Jul-2017
polyfreqs_1.0.2.tar.gz : success (694 of 1089, 680 good, 4 bad, 10 skipped) -- Now 02:04:02 This 30.4 sec, Avg 58.8 sec, exp. finish in 396.9 min at 08:40:58 on 11-Jul-2017
polywog_0.4-0.tar.gz : success (695 of 1089, 681 good, 4 bad, 10 skipped) -- Now 02:04:58 This 55.7 sec, Avg 58.8 sec, exp. finish in 395.9 min at 08:40:53 on 11-Jul-2017
POMaSPU_1.0.0.tar.gz : success (696 of 1089, 682 good, 4 bad, 10 skipped) -- Now 02:05:23 This 25.6 sec, Avg 58.8 sec, exp. finish in 394.6 min at 08:40:00 on 11-Jul-2017
POUMM_1.3.2.tar.gz : success (697 of 1089, 683 good, 4 bad, 10 skipped) -- Now 02:06:51 This 87.9 sec, Avg 58.8 sec, exp. finish in 393.9 min at 08:40:46 on 11-Jul-2017
PoweR_1.0.6.tar.gz : success (698 of 1089, 684 good, 4 bad, 10 skipped) -- Now 02:07:30 This 39.3 sec, Avg 58.8 sec, exp. finish in 392.7 min at 08:40:15 on 11-Jul-2017
PP_0.6.1.tar.gz : success (699 of 1089, 685 good, 4 bad, 10 skipped) -- Now 02:08:07 This 36.6 sec, Avg 58.7 sec, exp. finish in 391.6 min at 08:39:40 on 11-Jul-2017
PPtreeViz_2.0.1.tar.gz : success (700 of 1089, 686 good, 4 bad, 10 skipped) -- Now 02:08:52 This 44.5 sec, Avg 58.7 sec, exp. finish in 390.4 min at 08:39:18 on 11-Jul-2017
prclust_1.3.tar.gz : success (701 of 1089, 687 good, 4 bad, 10 skipped) -- Now 02:09:12 This 20.7 sec, Avg 58.7 sec, exp. finish in 389.1 min at 08:38:18 on 11-Jul-2017
precrec_0.8.0.tar.gz : success (702 of 1089, 688 good, 4 bad, 10 skipped) -- Now 02:12:20 This 188.2 sec, Avg 58.8 sec, exp. finish in 389.4 min at 08:41:42 on 11-Jul-2017
PReMiuM_3.1.4.tar.gz : success (703 of 1089, 689 good, 4 bad, 10 skipped) -- Now 02:13:11 This 50.4 sec, Avg 58.8 sec, exp. finish in 388.3 min at 08:41:29 on 11-Jul-2017
primes_0.1.0.tar.gz : success (704 of 1089, 690 good, 4 bad, 10 skipped) -- Now 02:13:30 This 18.6 sec, Avg 58.8 sec, exp. finish in 386.9 min at 08:40:26 on 11-Jul-2017
PRIMME_2.1-0.tar.gz : success (705 of 1089, 691 good, 4 bad, 10 skipped) -- Now 02:14:07 This 37.5 sec, Avg 58.7 sec, exp. finish in 385.8 min at 08:39:52 on 11-Jul-2017
ProbitSpatial_1.0.tar.gz : success (706 of 1089, 692 good, 4 bad, 10 skipped) -- Now 02:15:08 This 60.8 sec, Avg 58.7 sec, exp. finish in 384.8 min at 08:39:56 on 11-Jul-2017
pROC_1.10.0.tar.gz : success (707 of 1089, 693 good, 4 bad, 10 skipped) -- Now 02:15:55 This 46.9 sec, Avg 58.7 sec, exp. finish in 383.7 min at 08:39:37 on 11-Jul-2017
prodlim_1.6.1.tar.gz : success (708 of 1089, 694 good, 4 bad, 10 skipped) -- Now 02:16:35 This 40.4 sec, Avg 58.7 sec, exp. finish in 382.6 min at 08:39:08 on 11-Jul-2017
ProFit_1.0.2.tar.gz : success (709 of 1089, 695 good, 4 bad, 10 skipped) -- Now 02:17:21 This 45.9 sec, Avg 58.7 sec, exp. finish in 381.5 min at 08:38:49 on 11-Jul-2017
ProNet_1.0.0.tar.gz : success (710 of 1089, 696 good, 4 bad, 10 skipped) -- Now 02:18:00 This 39.3 sec, Avg 58.7 sec, exp. finish in 380.3 min at 08:38:18 on 11-Jul-2017
propagate_1.0-4.tar.gz : success (711 of 1089, 697 good, 4 bad, 10 skipped) -- Now 02:18:42 This 41.8 sec, Avg 58.6 sec, exp. finish in 379.2 min at 08:37:52 on 11-Jul-2017
prophet_0.1.1.tar.gz : success (712 of 1089, 698 good, 4 bad, 10 skipped) -- Now 02:21:02 This 139.7 sec, Avg 58.7 sec, exp. finish in 378.9 min at 08:39:58 on 11-Jul-2017
propr_3.0.4.tar.gz : success (713 of 1089, 699 good, 4 bad, 10 skipped) -- Now 02:21:54 This 52.2 sec, Avg 58.7 sec, exp. finish in 377.9 min at 08:39:48 on 11-Jul-2017
prospectr_0.1.3.tar.gz : success (714 of 1089, 700 good, 4 bad, 10 skipped) -- Now 02:22:47 This 52.4 sec, Avg 58.7 sec, exp. finish in 376.9 min at 08:39:38 on 11-Jul-2017
protolite_1.6.tar.gz : success (715 of 1089, 701 good, 4 bad, 10 skipped) -- Now 02:23:24 This 37.2 sec, Avg 58.7 sec, exp. finish in 375.7 min at 08:39:05 on 11-Jul-2017
prototest_1.1.tar.gz : success (716 of 1089, 702 good, 4 bad, 10 skipped) -- Now 02:24:28 This 64.7 sec, Avg 58.7 sec, exp. finish in 374.8 min at 08:39:14 on 11-Jul-2017
protViz_0.2.31.tar.gz : success (717 of 1089, 703 good, 4 bad, 10 skipped) -- Now 02:25:06 This 37.5 sec, Avg 58.7 sec, exp. finish in 373.6 min at 08:38:41 on 11-Jul-2017
pryr_0.1.2.tar.gz : success (718 of 1089, 704 good, 4 bad, 10 skipped) -- Now 02:25:48 This 42.5 sec, Avg 58.7 sec, exp. finish in 372.5 min at 08:38:17 on 11-Jul-2017
psd_1.0-1.tar.gz : success (719 of 1089, 705 good, 4 bad, 10 skipped) -- Now 02:26:27 This 38.4 sec, Avg 58.6 sec, exp. finish in 371.3 min at 08:37:45 on 11-Jul-2017
psgp_0.3-6.tar.gz : success (720 of 1089, 706 good, 4 bad, 10 skipped) -- Now 02:29:15 This 168.2 sec, Avg 58.8 sec, exp. finish in 371.3 min at 08:40:33 on 11-Jul-2017
purrr_0.2.2.2.tar.gz : success (721 of 1089, 707 good, 4 bad, 10 skipped) -- Now 02:29:30 This 14.9 sec, Avg 58.7 sec, exp. finish in 369.9 min at 08:39:26 on 11-Jul-2017
purrrlyr_0.0.2.tar.gz : success (722 of 1089, 708 good, 4 bad, 10 skipped) -- Now 02:30:03 This 33 sec, Avg 58.7 sec, exp. finish in 368.7 min at 08:38:47 on 11-Jul-2017
pvar_2.2.2.tar.gz : success (723 of 1089, 709 good, 4 bad, 10 skipped) -- Now 02:30:29 This 26.5 sec, Avg 58.6 sec, exp. finish in 367.5 min at 08:37:58 on 11-Jul-2017
PWD_1.0.tar.gz : success (724 of 1089, 710 good, 4 bad, 10 skipped) -- Now 02:30:53 This 23.8 sec, Avg 58.6 sec, exp. finish in 366.2 min at 08:37:05 on 11-Jul-2017
qrencoder_0.1.0.tar.gz : success (725 of 1089, 711 good, 4 bad, 10 skipped) -- Now 02:31:30 This 36.6 sec, Avg 58.6 sec, exp. finish in 365 min at 08:36:31 on 11-Jul-2017
QRM_0.4-13.tar.gz : success (726 of 1089, 712 good, 4 bad, 10 skipped) -- Now 02:32:23 This 53.5 sec, Avg 58.6 sec, exp. finish in 364 min at 08:36:23 on 11-Jul-2017
quadrupen_0.2-5.tar.gz : success (727 of 1089, 713 good, 4 bad, 10 skipped) -- Now 02:33:39 This 75.7 sec, Avg 58.6 sec, exp. finish in 363.2 min at 08:36:49 on 11-Jul-2017
qualpalr_0.4.1.tar.gz : success (728 of 1089, 714 good, 4 bad, 10 skipped) -- Now 02:34:08 This 29.3 sec, Avg 58.5 sec, exp. finish in 361.9 min at 08:36:05 on 11-Jul-2017
quanteda_0.9.9-65.tar.gz : success (729 of 1089, 715 good, 4 bad, 10 skipped) -- Now 02:38:05 This 236.2 sec, Avg 58.8 sec, exp. finish in 362.5 min at 08:40:34 on 11-Jul-2017
