Started at  2017-12-20 11:39:23.448131 
Rcpp version is 0.12.14.4.2 dated 2017-12-20 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
410                     gmum.r      ok
411                       gMWT      ok
412                    gogamer      ok
413                      goldi      ok
414                  googleway      ok
415                    GPareto      ok
416                     GPGame      ok
417                      gphmm      ok
418                       gpuR skipped
419                      GPvam      ok
420                      gRain      ok
421               graphicalVAR      ok
422               graphkernels      ok
423                   GraphKit      ok
424                    graphql      ok
425                    grattan      ok
426                     gRbase      ok
427                  GreedyEPL      ok
428                 GreedySBTM      ok
429                        grf      ok
430                       gRim      ok
431                      grove      ok
432                 growcurves      ok
433              growfunctions      ok
434                  GrpString      ok
435                      GSCAD      ok
436                        GSE      ok
437                     gsEasy      ok
438                     gsynth      ok
439                     GUILDS      ok
440                       GUTS      ok
441                       gwfa      ok
442                    GWmodel      ok
443                        GxM      ok
444                         h5      ok
445              HardyWeinberg      ok
446                    hashmap      ok
447                      haven      ok
448                     hawkes      ok
449                   hBayesDM skipped
450                   HDPenReg      ok
451                      hesim      ok
452                      hetGP      ok
453                        HHG      ok
454           hierarchicalSets      ok
455                 HistDAWass      ok
456                        hit      ok
457                      hkevp      ok
458                    HLMdiag      ok
459                 HMMEsolver      ok
460                    hogsvdR      ok
461                     hommel      ok
462                       HSAR      ok
463                    hsphase      ok
464                       htdp      ok
465                   htmltidy      ok
466                  htmltools      ok
467                        hts      ok
468                     httpuv      ok
469                        HUM      ok
470               humaniformat      ok
471                humanleague      ok
472                   humarray skipped
473                   hunspell      ok
474                     hyper2      ok
475                hypervolume      ok
476                  hyphenatr      ok
477                    IAPWS95      ok
478                    iBATCGH      ok
479                       IBHM      ok
480                        ibm      ok
481                  ibmcraftr      ok
482                       iBST      ok
483                     icamix      ok
484                      ICAOD      ok
485                    iccbeta      ok
486                        icd      ok
487                       icd9      ok
488                    icenReg      ok
489                   icensmis      ok
490                      icosa  failed
491                    ICRanks      ok
492                      icRSF      ok
493                     ICtest      ok
494                       idem      ok
495                      IHSEP      ok
496                     ijtiff      ok
497                   iLaplace      ok
498                     imager      ok
499                    imagine      ok
500                  imbalance      ok
501                      immer      ok
502                      imp4p      ok
503                imputeMulti      ok
504                   imputeTS      ok
505                    inarmix      ok
506                       inca      ok
507                     IncDTW      ok
508                   incgraph      ok
509                  indelmiss      ok
510                    iNextPD      ok
511                     inferr      ok
512              IntegratedMRF      ok
513                  interflex      ok
514                     interp      ok
515                       ipft      ok
516                     iprior      ok
517                    iptools      ok
518                     ipumsr      ok
519                        iRF      ok
520                      IRTpp      ok
521               IsingSampler      ok
522                   ISOpureR      ok
523                   IsoSpecR      ok
524                     iterpc      ok
525                JacobiEigen      ok
526                     JAGUAR      ok
527                     jiebaR      ok
528                    JMbayes      ok
529                       jmcm      ok
530                   JMcmprsk  failed
531                     jmotif      ok
532                   joineRML      ok
533                     joinXL skipped
534                  JOUSBoost      ok
535                        JSM      ok
536                     jtGWAS      ok
537                   JumpTest      ok
538              JuniperKernel      ok
539                     jwutil      ok
540                     kamila      ok
541                  kdecopula      ok
542                    kdevine      ok
543                      kergp  failed
544           kernDeepStackNet      ok
545                 kernelboot      ok
546                  KernelKnn      ok
547              KernSmoothIRT      ok
548                     kexpmv      ok
549                        kmc      ok
550                    kmcudaR skipped
551                 kmeans.ddR      ok
552                      Kmisc      ok
553                       knor      ok
554                     KODAMA      ok
555                    kohonen      ok
556                    KoulMde      ok
557                        kvh      ok
558                      l0ara      ok
559                        LaF      ok
560                        LAM      ok
561                   LambertW      ok
562                       lamW      ok
563                      LANDD skipped
564                 landscapeR      ok
565                   Langevin      ok
566                   largeVis      ok
567          LassoBacktracking      ok
568                     lasvmR      ok
569                      later      ok
570                      lbfgs      ok
571                      LBSPR      ok
572                    lclGWAS      ok
573                    lcopula      ok
574                   lexRankr      ok
575                        lfl      ok
576                 libstableR      ok
577                       lidR      ok
578          lifecontingencies      ok
579                       lime      ok
580                      lm.br      ok
581                       lme4  failed
582               LocalControl      ok
583              lowmemtkmeans      ok
584                 LowWAFOMNX      ok
585              LowWAFOMSobol      ok
586                       lpme      ok
587                   lsbclust      ok
588                       lsgl      ok
589                       lslx      ok
590                  lubridate      ok
591                       lucr      ok
592                      ludic      ok
593               Luminescence      ok
594                     lwgeom      ok
595                     MADPop      ok
596                       mafs skipped
597                     magick      ok
598                 MAINT.Data      ok
599              ManifoldOptim      ok
600                    mapview      ok
601                     marked      ok
602                 markophylo      ok
603                markovchain      ok
604                        MAT      ok
605            matchingMarkets      ok
606                  matchingR      ok
607                  MatchItSE      ok
608                    matdist      ok
609                   mateable      ok
610          MatrixCorrelation      ok
611                  MatrixLDA      ok
612                       MAVE      ok
613                     maxent      ok
614                     mbbefd      ok
615                  mbgraphic      ok
616                    mcemGLM      ok
617                       mcga      ok
618                      mcIRT      ok
619                 mclustcomp      ok
620              MCMCprecision      ok
621                     mcmcse      ok
622                    mcPAFit      ok
623                  meaRtools      ok
624                    medfate      ok
625                     MediaK      ok
626                     Mega2R skipped
627                     MEGENA      ok
628                    Meiosis      ok
629                   meshsimp      ok
630                       MESS      ok
631                  metafolio      ok
632           MetaheuristicFPA      ok
633                  meteoland      ok
634                       mets      ok
635                        mev      ok
636                       mice skipped
637                   miceadds skipped
638                 microclass      ok
639                   microseq      ok
640                       miic      ok
641                       milr      ok
642              minimaxdesign      ok
643                      minqa      ok
644                    miRNAss      ok
645                       mirt      ok
646                    mirtCAT      ok
647                      miscF      ok
648                    miscset      ok
649                      MiSPU      ok
650                 missDeaths      ok
651                     MixAll      ok
652            MixedDataImpute      ok
653                   mixedMem      ok
654                    mixlink      ok
655                    mixpack      ok
656                       mixR      ok
657                      mizer      ok
658                       mkde      ok
659                       mlmc      ok
660                       mlmm  failed
661                       mlxR      ok
662                      mmand      ok
663                  mmapcharr      ok
664                       mnis      ok
665                     mobsim      ok
666               ModelMetrics      ok
667                 momentuHMM      ok
668                     Morpho skipped
669                  mousetrap      ok
670                       move      ok
671                    moveHMM      ok
672              moveWindSpeed  failed
673                         mp      ok
674                 Mposterior      ok
675                     MPTinR      ok
676                   mrfDepth      ok
677                   mrgsolve skipped
678                        MRS      ok
679                       msde      ok
680                    MSGARCH      ok
681                       msgl      ok
682                        MTS      ok
683                    multdyn      ok
684                    MultiBD      ok
685                  multicool      ok
686                   multinet      ok
687   MultivariateRandomForest      ok
688                    mvabund      ok
689                        MVB      ok
690                  mvcluster      ok
691                    mvnfast      ok
692                     mwaved      ok
693                      myTAI      ok
694                      n1qn1      ok
695                      nabor      ok
696                        NAM      ok
697                      nandb      ok
698                       nauf      ok
699                     ndjson      ok
700                        ndl      ok
701     NestedCategBayesImpute      ok
702                     netcoh      ok
703                netdiffuseR      ok
704                     NetRep      ok
705                     NetSim      ok
706            NetworkDistance      ok
707           NetworkInference      ok
708                    neuroim      ok
709                  ngspatial      ok
710                     nlmixr skipped
711                   nmfgpu4R      ok
712                       NNLM      ok
713              noncompliance      ok
714           nonlinearTseries      ok
715              NPBayesImpute      ok
716                     NPflow      ok
717                   nprobust      ok
718                        nse      ok
719                     Numero      ok
720                      OBsMD      ok
721                       odbc      ok
722                    odeintr      ok
723                       odpc      ok
724                        oem      ok
725                    officer      ok
726                      OjaNP      ok
727                   olctools      ok
728                      olsrr      ok
729                       ompr      ok
730        OneArmPhaseTwoStudy      ok
731                     onemap      ok
732                  onlinePCA      ok
733         ontologySimilarity      ok
734                    openair      ok
735                 OpenImageR      ok
736                     OpenMx      ok
737                   openxlsx      ok
738               optimization      ok
739                    optiSel      ok
740                  optiSolve      ok
741                   optmatch      ok
742                  opusminer      ok
743               ordinalClust      ok
744              ordinalForest      ok
745                       orQA      ok
746                    orthoDr      ok
747                    osmdata      ok
748                outbreaker2      ok
749                        PAC      ok
750                packcircles      ok
751                   pacotest      ok
752                       padr      ok
753                      PAFit      ok
754                       palm      ok
755                     pander      ok
756                 PanelCount      ok
757               parallelDist      ok
758                  partialAR      ok
759                  partialCI      ok
760                patternplot      ok
761                      pcalg      ok
762                       pccc      ok
763                      pcIRT      ok
764                      PCMRS      ok
765                   pdftools      ok
766                  pdSpecEst      ok
767                     PedCNV      ok
768                pedometrics      ok
769                  penalized      ok
770                PenCoxFrail      ok
771                     penMSM      ok
772                      pense      ok
773                   Peptides      ok
774                    perccal      ok
775                 PerMallows      ok
776                 pgee.mixed      ok
777                   ph2bayes      ok
778                     ph2bye      ok
779                   phangorn      ok
780                    phantom      ok
