Started at  2017-09-02 16:46:46.039146 
Rcpp version is 0.12.12.2.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
nmfgpu4R_0.2.5.2.tar.gz : success (640 of 1140, 625 good, 4 bad, 11 skipped) -- Now 03:04:25 This 40 sec, Avg 58.9 sec, exp. finish in 501.8 min at 11:26:11 on 03-Sep-2017
NNLM_0.4.1.tar.gz : success (641 of 1140, 626 good, 4 bad, 11 skipped) -- Now 03:05:12 This 47 sec, Avg 58.9 sec, exp. finish in 500.6 min at 11:25:49 on 03-Sep-2017
noncompliance_0.2.2.tar.gz : success (642 of 1140, 627 good, 4 bad, 11 skipped) -- Now 03:05:44 This 31.8 sec, Avg 58.9 sec, exp. finish in 499.3 min at 11:25:00 on 03-Sep-2017
nonlinearTseries_0.2.3.tar.gz : success (643 of 1140, 628 good, 4 bad, 11 skipped) -- Now 03:06:37 This 53 sec, Avg 58.8 sec, exp. finish in 498.2 min at 11:24:50 on 03-Sep-2017
NPBayesImpute_0.6.tar.gz : success (644 of 1140, 629 good, 4 bad, 11 skipped) -- Now 03:07:11 This 33.5 sec, Avg 58.8 sec, exp. finish in 496.9 min at 11:24:04 on 03-Sep-2017
NPflow_0.13.1.tar.gz : success (645 of 1140, 630 good, 4 bad, 11 skipped) -- Now 03:09:39 This 148.1 sec, Avg 58.9 sec, exp. finish in 497.1 min at 11:26:45 on 03-Sep-2017
nprobust_0.1.0.tar.gz : success (646 of 1140, 631 good, 4 bad, 11 skipped) -- Now 03:10:13 This 34.1 sec, Avg 58.9 sec, exp. finish in 495.8 min at 11:26:00 on 03-Sep-2017
nse_1-00.17.tar.gz : success (647 of 1140, 632 good, 4 bad, 11 skipped) -- Now 03:10:58 This 45 sec, Avg 58.9 sec, exp. finish in 494.6 min at 11:25:35 on 03-Sep-2017
OBsMD_0.2-0.00.tar.gz : success (648 of 1140, 633 good, 4 bad, 11 skipped) -- Now 03:11:14 This 16 sec, Avg 58.8 sec, exp. finish in 493.1 min at 11:24:18 on 03-Sep-2017
odbc_1.1.1.tar.gz : success (649 of 1140, 634 good, 4 bad, 11 skipped) -- Now 03:12:05 This 51.2 sec, Avg 58.8 sec, exp. finish in 492 min at 11:24:05 on 03-Sep-2017
odeintr_1.7.1.tar.gz : success (650 of 1140, 635 good, 4 bad, 11 skipped) -- Now 03:12:30 This 25.1 sec, Avg 58.8 sec, exp. finish in 490.6 min at 11:23:05 on 03-Sep-2017
odpc_1.0.0.tar.gz : success (651 of 1140, 636 good, 4 bad, 11 skipped) -- Now 03:13:04 This 34 sec, Avg 58.7 sec, exp. finish in 489.3 min at 11:22:20 on 03-Sep-2017
oem_2.0.6.tar.gz : success (652 of 1140, 637 good, 4 bad, 11 skipped) -- Now 03:16:08 This 184.3 sec, Avg 58.9 sec, exp. finish in 489.9 min at 11:26:04 on 03-Sep-2017
officer_0.1.6.tar.gz : failure (653 of 1140, 637 good, 5 bad, 11 skipped) -- Now 03:17:52 This 103.3 sec, Avg 59 sec, exp. finish in 489.5 min at 11:27:23 on 03-Sep-2017
OjaNP_0.9-9.tar.gz : success (654 of 1140, 638 good, 5 bad, 11 skipped) -- Now 03:18:58 This 66.3 sec, Avg 59 sec, exp. finish in 488.6 min at 11:27:36 on 03-Sep-2017
olctools_0.3.0.tar.gz : success (655 of 1140, 639 good, 5 bad, 11 skipped) -- Now 03:19:29 This 30.7 sec, Avg 58.9 sec, exp. finish in 487.3 min at 11:26:45 on 03-Sep-2017
olsrr_0.3.0.tar.gz : success (656 of 1140, 640 good, 5 bad, 11 skipped) -- Now 03:20:19 This 50.1 sec, Avg 58.9 sec, exp. finish in 486.2 min at 11:26:30 on 03-Sep-2017
ompr_0.6.0.tar.gz : success (657 of 1140, 641 good, 5 bad, 11 skipped) -- Now 03:20:45 This 25.9 sec, Avg 58.9 sec, exp. finish in 484.8 min at 11:25:32 on 03-Sep-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (658 of 1140, 642 good, 5 bad, 11 skipped) -- Now 03:21:29 This 44.5 sec, Avg 58.9 sec, exp. finish in 483.6 min at 11:25:06 on 03-Sep-2017
onlinePCA_1.3.1.tar.gz : success (659 of 1140, 643 good, 5 bad, 11 skipped) -- Now 03:22:15 This 46 sec, Avg 58.8 sec, exp. finish in 482.5 min at 11:24:44 on 03-Sep-2017
ontologySimilarity_2.2.tar.gz : success (660 of 1140, 644 good, 5 bad, 11 skipped) -- Now 03:22:52 This 36.7 sec, Avg 58.8 sec, exp. finish in 481.2 min at 11:24:05 on 03-Sep-2017
openair_2.1-5.tar.gz : success (661 of 1140, 645 good, 5 bad, 11 skipped) -- Now 03:24:21 This 88.6 sec, Avg 58.9 sec, exp. finish in 480.6 min at 11:24:57 on 03-Sep-2017
OpenImageR_1.0.6.tar.gz : success (662 of 1140, 646 good, 5 bad, 11 skipped) -- Now 03:25:12 This 51.5 sec, Avg 58.8 sec, exp. finish in 479.5 min at 11:24:44 on 03-Sep-2017
OpenMx_2.7.16.tar.gz : success (663 of 1140, 647 good, 5 bad, 11 skipped) -- Now 03:33:22 This 490 sec, Avg 59.5 sec, exp. finish in 483.9 min at 11:37:18 on 03-Sep-2017
openxlsx_4.0.17.tar.gz : success (664 of 1140, 648 good, 5 bad, 11 skipped) -- Now 03:34:49 This 87 sec, Avg 59.5 sec, exp. finish in 483.3 min at 11:38:06 on 03-Sep-2017
optimization_1.0-5.tar.gz : success (665 of 1140, 649 good, 5 bad, 11 skipped) -- Now 03:35:13 This 23.7 sec, Avg 59.5 sec, exp. finish in 481.8 min at 11:37:03 on 03-Sep-2017
optiSel_1.0.0.tar.gz : success (666 of 1140, 650 good, 5 bad, 11 skipped) -- Now 03:37:42 This 149.8 sec, Avg 59.6 sec, exp. finish in 482 min at 11:39:41 on 03-Sep-2017
optiSolve_0.1.tar.gz : success (667 of 1140, 651 good, 5 bad, 11 skipped) -- Now 03:38:20 This 37.9 sec, Avg 59.6 sec, exp. finish in 480.7 min at 11:39:03 on 03-Sep-2017
optmatch_0.9-7.tar.gz : success (668 of 1140, 652 good, 5 bad, 11 skipped) -- Now 03:39:30 This 69.5 sec, Avg 59.6 sec, exp. finish in 479.8 min at 11:39:20 on 03-Sep-2017
opusminer_0.1-0.tar.gz : success (669 of 1140, 653 good, 5 bad, 11 skipped) -- Now 03:40:17 This 47.1 sec, Avg 59.6 sec, exp. finish in 478.7 min at 11:38:58 on 03-Sep-2017
ordinalForest_2.0.tar.gz : success (670 of 1140, 654 good, 5 bad, 11 skipped) -- Now 03:41:04 This 46.5 sec, Avg 59.6 sec, exp. finish in 477.5 min at 11:38:36 on 03-Sep-2017
orQA_0.2.1.tar.gz : success (671 of 1140, 655 good, 5 bad, 11 skipped) -- Now 03:42:12 This 68.5 sec, Avg 59.6 sec, exp. finish in 476.7 min at 11:38:51 on 03-Sep-2017
osmdata_0.0.5.tar.gz : success (672 of 1140, 656 good, 5 bad, 11 skipped) -- Now 03:43:04 This 52.4 sec, Avg 59.6 sec, exp. finish in 475.6 min at 11:38:39 on 03-Sep-2017
PAC_1.0.9.tar.gz : success (673 of 1140, 657 good, 5 bad, 11 skipped) -- Now 03:43:35 This 30.5 sec, Avg 59.5 sec, exp. finish in 474.2 min at 11:37:49 on 03-Sep-2017
packcircles_0.2.0.tar.gz : success (674 of 1140, 658 good, 5 bad, 11 skipped) -- Now 03:44:02 This 27.3 sec, Avg 59.5 sec, exp. finish in 472.9 min at 11:36:53 on 03-Sep-2017
pacotest_0.2.2.tar.gz : success (675 of 1140, 659 good, 5 bad, 11 skipped) -- Now 03:47:17 This 195.1 sec, Avg 59.7 sec, exp. finish in 473.5 min at 11:40:46 on 03-Sep-2017
padr_0.3.0.tar.gz : success (676 of 1140, 660 good, 5 bad, 11 skipped) -- Now 03:47:48 This 31 sec, Avg 59.6 sec, exp. finish in 472.1 min at 11:39:57 on 03-Sep-2017
PAFit_1.0.0.1.tar.gz : success (677 of 1140, 661 good, 5 bad, 11 skipped) -- Now 03:49:36 This 107.4 sec, Avg 59.7 sec, exp. finish in 471.7 min at 11:41:19 on 03-Sep-2017
palm_1.0.0.tar.gz : success (678 of 1140, 662 good, 5 bad, 11 skipped) -- Now 03:50:24 This 48.3 sec, Avg 59.7 sec, exp. finish in 470.6 min at 11:40:59 on 03-Sep-2017
pander_0.6.1.tar.gz : success (679 of 1140, 663 good, 5 bad, 11 skipped) -- Now 03:51:02 This 37.6 sec, Avg 59.7 sec, exp. finish in 469.3 min at 11:40:22 on 03-Sep-2017
PanelCount_1.0.9.tar.gz : success (680 of 1140, 664 good, 5 bad, 11 skipped) -- Now 03:51:28 This 26.2 sec, Avg 59.6 sec, exp. finish in 467.9 min at 11:39:25 on 03-Sep-2017
parallelDist_0.1.1.tar.gz : success (681 of 1140, 665 good, 5 bad, 11 skipped) -- Now 03:54:17 This 169.6 sec, Avg 59.8 sec, exp. finish in 468.2 min at 11:42:32 on 03-Sep-2017
partialAR_1.0.10.tar.gz : success (682 of 1140, 666 good, 5 bad, 11 skipped) -- Now 03:58:19 This 242 sec, Avg 60 sec, exp. finish in 469.4 min at 11:47:41 on 03-Sep-2017
partialCI_1.1.0.tar.gz : success (683 of 1140, 667 good, 5 bad, 11 skipped) -- Now 03:59:36 This 76.2 sec, Avg 60.1 sec, exp. finish in 468.6 min at 11:48:09 on 03-Sep-2017
patternplot_0.1.tar.gz : success (684 of 1140, 668 good, 5 bad, 11 skipped) -- Now 04:00:03 This 27.4 sec, Avg 60 sec, exp. finish in 467.2 min at 11:47:13 on 03-Sep-2017
pcalg_2.5-0.tar.gz : success (685 of 1140, 669 good, 5 bad, 11 skipped) -- Now 04:04:24 This 260.7 sec, Avg 60.3 sec, exp. finish in 468.5 min at 11:52:53 on 03-Sep-2017
pcIRT_0.2.2.tar.gz : success (686 of 1140, 670 good, 5 bad, 11 skipped) -- Now 04:04:53 This 29.8 sec, Avg 60.3 sec, exp. finish in 467.1 min at 11:52:01 on 03-Sep-2017
pdftools_1.4.tar.gz : success (687 of 1140, 671 good, 5 bad, 11 skipped) -- Now 04:05:17 This 23.2 sec, Avg 60.2 sec, exp. finish in 465.7 min at 11:50:59 on 03-Sep-2017
pdSpecEst_1.1.1.tar.gz : success (688 of 1140, 672 good, 5 bad, 11 skipped) -- Now 04:06:55 This 98 sec, Avg 60.3 sec, exp. finish in 465.1 min at 11:52:02 on 03-Sep-2017
PedCNV_0.1.tar.gz : success (689 of 1140, 673 good, 5 bad, 11 skipped) -- Now 04:07:36 This 41.6 sec, Avg 60.2 sec, exp. finish in 463.9 min at 11:51:31 on 03-Sep-2017
pedometrics_0.6-6.tar.gz : success (690 of 1140, 674 good, 5 bad, 11 skipped) -- Now 04:08:07 This 30.5 sec, Avg 60.2 sec, exp. finish in 462.6 min at 11:50:41 on 03-Sep-2017
penalized_0.9-50.tar.gz : success (691 of 1140, 675 good, 5 bad, 11 skipped) -- Now 04:09:18 This 71 sec, Avg 60.2 sec, exp. finish in 461.7 min at 11:50:59 on 03-Sep-2017
PenCoxFrail_1.0.1.tar.gz : success (692 of 1140, 676 good, 5 bad, 11 skipped) -- Now 04:09:56 This 37.9 sec, Avg 60.2 sec, exp. finish in 460.4 min at 11:50:22 on 03-Sep-2017
penMSM_0.99.tar.gz : success (693 of 1140, 677 good, 5 bad, 11 skipped) -- Now 04:10:14 This 18.4 sec, Avg 60.1 sec, exp. finish in 459 min at 11:49:12 on 03-Sep-2017
Peptides_2.2.tar.gz : success (694 of 1140, 678 good, 5 bad, 11 skipped) -- Now 04:10:36 This 21.8 sec, Avg 60.1 sec, exp. finish in 457.5 min at 11:48:08 on 03-Sep-2017
perccal_1.0.tar.gz : success (695 of 1140, 679 good, 5 bad, 11 skipped) -- Now 04:11:03 This 27.2 sec, Avg 60 sec, exp. finish in 456.2 min at 11:47:13 on 03-Sep-2017
PerMallows_1.13.tar.gz : success (696 of 1140, 680 good, 5 bad, 11 skipped) -- Now 04:11:26 This 23.1 sec, Avg 60 sec, exp. finish in 454.8 min at 11:46:12 on 03-Sep-2017
pgee.mixed_0.1.0.tar.gz : success (697 of 1140, 681 good, 5 bad, 11 skipped) -- Now 04:11:55 This 28.9 sec, Avg 59.9 sec, exp. finish in 453.4 min at 11:45:20 on 03-Sep-2017
ph2bayes_0.0.1.tar.gz : success (698 of 1140, 682 good, 5 bad, 11 skipped) -- Now 04:12:13 This 17.9 sec, Avg 59.9 sec, exp. finish in 452 min at 11:44:10 on 03-Sep-2017
ph2bye_0.1.4.tar.gz : success (699 of 1140, 683 good, 5 bad, 11 skipped) -- Now 04:12:36 This 22.7 sec, Avg 59.8 sec, exp. finish in 450.6 min at 11:43:09 on 03-Sep-2017
phangorn_2.2.0.tar.gz : success (700 of 1140, 684 good, 5 bad, 11 skipped) -- Now 04:14:03 This 86.8 sec, Avg 59.8 sec, exp. finish in 449.8 min at 11:43:53 on 03-Sep-2017
phantom_0.1.2.tar.gz : success (701 of 1140, 685 good, 5 bad, 11 skipped) -- Now 04:14:48 This 45.7 sec, Avg 59.8 sec, exp. finish in 448.7 min at 11:43:30 on 03-Sep-2017
PhenotypeSimulator_0.1.3.tar.gz : success (702 of 1140, 686 good, 5 bad, 11 skipped) -- Now 04:15:39 This 51.1 sec, Avg 59.8 sec, exp. finish in 447.6 min at 11:43:16 on 03-Sep-2017
philentropy_0.0.3.tar.gz : success (703 of 1140, 687 good, 5 bad, 11 skipped) -- Now 04:16:04 This 24.6 sec, Avg 59.8 sec, exp. finish in 446.2 min at 11:42:18 on 03-Sep-2017
phonics_0.7.5.tar.gz : success (704 of 1140, 688 good, 5 bad, 11 skipped) -- Now 04:16:30 This 26.4 sec, Avg 59.7 sec, exp. finish in 444.9 min at 11:41:23 on 03-Sep-2017
phybreak_0.2.0.tar.gz : success (705 of 1140, 689 good, 5 bad, 11 skipped) -- Now 04:18:05 This 94.9 sec, Avg 59.8 sec, exp. finish in 444.3 min at 11:42:21 on 03-Sep-2017
phylobase_0.8.4.tar.gz : success (706 of 1140, 690 good, 5 bad, 11 skipped) -- Now 04:19:09 This 64.3 sec, Avg 59.8 sec, exp. finish in 443.3 min at 11:42:28 on 03-Sep-2017
phylocurve_2.0.9.tar.gz : success (707 of 1140, 691 good, 5 bad, 11 skipped) -- Now 04:20:21 This 71.1 sec, Avg 59.8 sec, exp. finish in 442.4 min at 11:42:47 on 03-Sep-2017
PhylogeneticEM_1.0.1.tar.gz : success (708 of 1140, 692 good, 5 bad, 11 skipped) -- Now 04:21:28 This 67.7 sec, Avg 59.8 sec, exp. finish in 441.5 min at 11:43:00 on 03-Sep-2017
phylogram_1.0.1.tar.gz : success (709 of 1140, 693 good, 5 bad, 11 skipped) -- Now 04:21:54 This 25.3 sec, Avg 59.8 sec, exp. finish in 440.2 min at 11:42:03 on 03-Sep-2017
phylosignal_1.1.tar.gz : success (710 of 1140, 694 good, 5 bad, 11 skipped) -- Now 04:23:03 This 69.5 sec, Avg 59.8 sec, exp. finish in 439.3 min at 11:42:19 on 03-Sep-2017
Pijavski_1.0.tar.gz : success (711 of 1140, 695 good, 5 bad, 11 skipped) -- Now 04:23:21 This 17.6 sec, Avg 59.7 sec, exp. finish in 437.8 min at 11:41:10 on 03-Sep-2017
pinbasic_1.1.0.tar.gz : success (712 of 1140, 696 good, 5 bad, 11 skipped) -- Now 04:23:53 This 31.8 sec, Avg 59.7 sec, exp. finish in 436.5 min at 11:40:25 on 03-Sep-2017
pirate_1.0.0.tar.gz : success (713 of 1140, 697 good, 5 bad, 11 skipped) -- Now 04:24:23 This 30.5 sec, Avg 59.6 sec, exp. finish in 435.2 min at 11:39:38 on 03-Sep-2017
piton_0.1.1.tar.gz : success (714 of 1140, 698 good, 5 bad, 11 skipped) -- Now 04:24:41 This 18.3 sec, Avg 59.6 sec, exp. finish in 433.8 min at 11:38:31 on 03-Sep-2017
PKPDmisc_2.0.0.tar.gz : success (715 of 1140, 699 good, 5 bad, 11 skipped) -- Now 04:25:31 This 50 sec, Avg 59.6 sec, exp. finish in 432.7 min at 11:38:15 on 03-Sep-2017
plac_0.1.1.tar.gz : success (716 of 1140, 700 good, 5 bad, 11 skipped) -- Now 04:26:49 This 78.1 sec, Avg 59.6 sec, exp. finish in 431.9 min at 11:38:45 on 03-Sep-2017
planar_1.6.tar.gz : success (717 of 1140, 701 good, 5 bad, 11 skipped) -- Now 04:27:54 This 65 sec, Avg 59.6 sec, exp. finish in 431 min at 11:38:54 on 03-Sep-2017
planor_1.3-7.tar.gz : success (718 of 1140, 702 good, 5 bad, 11 skipped) -- Now 04:29:28 This 93.5 sec, Avg 59.6 sec, exp. finish in 430.3 min at 11:39:49 on 03-Sep-2017
PLMIX_1.0.tar.gz : skipped (719 of 1140, 702 good, 5 bad, 12 skipped) -- Now 04:29:28 This 0 sec, Avg 59.6 sec, exp. finish in 430.3 min at 11:39:49 on 03-Sep-2017
plotSEMM_2.4.tar.gz : success (720 of 1140, 703 good, 5 bad, 12 skipped) -- Now 04:29:52 This 24 sec, Avg 59.6 sec, exp. finish in 429 min at 11:38:51 on 03-Sep-2017
plyr_1.8.4.tar.gz : success (721 of 1140, 704 good, 5 bad, 12 skipped) -- Now 04:30:27 This 35.5 sec, Avg 59.5 sec, exp. finish in 427.8 min at 11:38:13 on 03-Sep-2017
poisbinom_1.0.1.tar.gz : success (722 of 1140, 705 good, 5 bad, 12 skipped) -- Now 04:30:46 This 18.2 sec, Avg 59.5 sec, exp. finish in 426.3 min at 11:37:06 on 03-Sep-2017
poisDoubleSamp_1.1.tar.gz : success (723 of 1140, 706 good, 5 bad, 12 skipped) -- Now 04:31:07 This 21.2 sec, Avg 59.4 sec, exp. finish in 425 min at 11:36:05 on 03-Sep-2017
polyfreqs_1.0.2.tar.gz : success (724 of 1140, 707 good, 5 bad, 12 skipped) -- Now 04:31:36 This 28.8 sec, Avg 59.4 sec, exp. finish in 423.7 min at 11:35:16 on 03-Sep-2017
polywog_0.4-0.tar.gz : success (725 of 1140, 708 good, 5 bad, 12 skipped) -- Now 04:32:31 This 54.9 sec, Avg 59.4 sec, exp. finish in 422.6 min at 11:35:09 on 03-Sep-2017
POMaSPU_1.0.0.tar.gz : success (726 of 1140, 709 good, 5 bad, 12 skipped) -- Now 04:32:55 This 24.6 sec, Avg 59.3 sec, exp. finish in 421.3 min at 11:34:13 on 03-Sep-2017
POUMM_1.3.2.tar.gz : success (727 of 1140, 710 good, 5 bad, 12 skipped) -- Now 04:34:24 This 88.5 sec, Avg 59.4 sec, exp. finish in 420.6 min at 11:34:59 on 03-Sep-2017
PoweR_1.0.6.tar.gz : success (728 of 1140, 711 good, 5 bad, 12 skipped) -- Now 04:35:03 This 39.1 sec, Avg 59.4 sec, exp. finish in 419.4 min at 11:34:27 on 03-Sep-2017
PP_0.6.1.tar.gz : success (729 of 1140, 712 good, 5 bad, 12 skipped) -- Now 04:35:38 This 35.2 sec, Avg 59.3 sec, exp. finish in 418.2 min at 11:33:49 on 03-Sep-2017
PPtreeViz_2.0.1.tar.gz : success (730 of 1140, 713 good, 5 bad, 12 skipped) -- Now 04:36:23 This 45.2 sec, Avg 59.3 sec, exp. finish in 417.1 min at 11:33:26 on 03-Sep-2017
prclust_1.3.tar.gz : success (731 of 1140, 714 good, 5 bad, 12 skipped) -- Now 04:36:44 This 20.8 sec, Avg 59.2 sec, exp. finish in 415.7 min at 11:32:25 on 03-Sep-2017
precrec_0.9.1.tar.gz : success (732 of 1140, 715 good, 5 bad, 12 skipped) -- Now 04:39:49 This 185.4 sec, Avg 59.4 sec, exp. finish in 415.9 min at 11:35:45 on 03-Sep-2017
PReMiuM_3.1.4.tar.gz : success (733 of 1140, 716 good, 5 bad, 12 skipped) -- Now 04:40:41 This 51.2 sec, Avg 59.4 sec, exp. finish in 414.9 min at 11:35:32 on 03-Sep-2017
primes_0.1.0.tar.gz : success (734 of 1140, 717 good, 5 bad, 12 skipped) -- Now 04:40:58 This 17.8 sec, Avg 59.3 sec, exp. finish in 413.5 min at 11:34:27 on 03-Sep-2017
PRIMME_2.1-0.tar.gz : success (735 of 1140, 718 good, 5 bad, 12 skipped) -- Now 04:41:38 This 39.6 sec, Avg 59.3 sec, exp. finish in 412.3 min at 11:33:55 on 03-Sep-2017
ProbitSpatial_1.0.tar.gz : success (736 of 1140, 719 good, 5 bad, 12 skipped) -- Now 04:42:42 This 63.6 sec, Avg 59.3 sec, exp. finish in 411.3 min at 11:34:02 on 03-Sep-2017
pROC_1.10.0.tar.gz : success (737 of 1140, 720 good, 5 bad, 12 skipped) -- Now 04:43:28 This 46.3 sec, Avg 59.3 sec, exp. finish in 410.2 min at 11:33:42 on 03-Sep-2017
prodlim_1.6.1.tar.gz : success (738 of 1140, 721 good, 5 bad, 12 skipped) -- Now 04:44:07 This 39.5 sec, Avg 59.3 sec, exp. finish in 409.1 min at 11:33:10 on 03-Sep-2017
ProFit_1.0.2.tar.gz : success (739 of 1140, 722 good, 5 bad, 12 skipped) -- Now 04:44:54 This 46.9 sec, Avg 59.3 sec, exp. finish in 407.9 min at 11:32:51 on 03-Sep-2017
ProjectionBasedClustering_1.0.4.tar.gz : success (740 of 1140, 723 good, 5 bad, 12 skipped) -- Now 04:46:14 This 79.7 sec, Avg 59.3 sec, exp. finish in 407.2 min at 11:33:23 on 03-Sep-2017
ProNet_1.0.0.tar.gz : success (741 of 1140, 724 good, 5 bad, 12 skipped) -- Now 04:46:52 This 37.6 sec, Avg 59.3 sec, exp. finish in 406 min at 11:32:49 on 03-Sep-2017
propagate_1.0-4.tar.gz : success (742 of 1140, 725 good, 5 bad, 12 skipped) -- Now 04:47:34 This 42.3 sec, Avg 59.2 sec, exp. finish in 404.8 min at 11:32:23 on 03-Sep-2017
prophet_0.1.1.tar.gz : success (743 of 1140, 726 good, 5 bad, 12 skipped) -- Now 04:49:46 This 132.6 sec, Avg 59.3 sec, exp. finish in 404.5 min at 11:34:17 on 03-Sep-2017
propr_3.0.6.tar.gz : success (744 of 1140, 727 good, 5 bad, 12 skipped) -- Now 04:50:33 This 46.6 sec, Avg 59.3 sec, exp. finish in 403.4 min at 11:33:57 on 03-Sep-2017
prospectr_0.1.3.tar.gz : success (745 of 1140, 728 good, 5 bad, 12 skipped) -- Now 04:51:24 This 51.5 sec, Avg 59.3 sec, exp. finish in 402.3 min at 11:33:45 on 03-Sep-2017
protolite_1.7.tar.gz : success (746 of 1140, 729 good, 5 bad, 12 skipped) -- Now 04:52:01 This 37 sec, Avg 59.3 sec, exp. finish in 401.1 min at 11:33:10 on 03-Sep-2017
prototest_1.1.tar.gz : success (747 of 1140, 730 good, 5 bad, 12 skipped) -- Now 04:53:06 This 65 sec, Avg 59.3 sec, exp. finish in 400.2 min at 11:33:19 on 03-Sep-2017
protViz_0.2.31.tar.gz : success (748 of 1140, 731 good, 5 bad, 12 skipped) -- Now 04:53:43 This 36.4 sec, Avg 59.3 sec, exp. finish in 399 min at 11:32:44 on 03-Sep-2017
pryr_0.1.2.tar.gz : success (749 of 1140, 732 good, 5 bad, 12 skipped) -- Now 04:54:25 This 42.1 sec, Avg 59.2 sec, exp. finish in 397.9 min at 11:32:17 on 03-Sep-2017
psd_1.0-1.tar.gz : success (750 of 1140, 733 good, 5 bad, 12 skipped) -- Now 04:55:03 This 38 sec, Avg 59.2 sec, exp. finish in 396.7 min at 11:31:44 on 03-Sep-2017
psgp_0.3-6.tar.gz : success (751 of 1140, 734 good, 5 bad, 12 skipped) -- Now 04:57:55 This 172.3 sec, Avg 59.4 sec, exp. finish in 396.7 min at 11:34:39 on 03-Sep-2017
pulver_0.1.0.tar.gz : success (752 of 1140, 735 good, 5 bad, 12 skipped) -- Now 04:58:27 This 31.6 sec, Avg 59.3 sec, exp. finish in 395.5 min at 11:33:56 on 03-Sep-2017
purrrlyr_0.0.2.tar.gz : success (753 of 1140, 736 good, 5 bad, 12 skipped) -- Now 04:59:00 This 32.9 sec, Avg 59.3 sec, exp. finish in 394.3 min at 11:33:16 on 03-Sep-2017
pvar_2.2.2.tar.gz : success (754 of 1140, 737 good, 5 bad, 12 skipped) -- Now 04:59:26 This 25.8 sec, Avg 59.2 sec, exp. finish in 393 min at 11:32:24 on 03-Sep-2017
PWD_1.0.tar.gz : success (755 of 1140, 738 good, 5 bad, 12 skipped) -- Now 04:59:50 This 24.1 sec, Avg 59.2 sec, exp. finish in 391.7 min at 11:31:30 on 03-Sep-2017
qrencoder_0.1.0.tar.gz : success (756 of 1140, 739 good, 5 bad, 12 skipped) -- Now 05:00:26 This 36.2 sec, Avg 59.2 sec, exp. finish in 390.5 min at 11:30:55 on 03-Sep-2017
QRM_0.4-13.tar.gz : success (757 of 1140, 740 good, 5 bad, 12 skipped) -- Now 05:01:19 This 52.5 sec, Avg 59.2 sec, exp. finish in 389.4 min at 11:30:45 on 03-Sep-2017
quadrupen_0.2-5.tar.gz : success (758 of 1140, 741 good, 5 bad, 12 skipped) -- Now 05:02:38 This 79.3 sec, Avg 59.2 sec, exp. finish in 388.6 min at 11:31:16 on 03-Sep-2017
qualpalr_0.4.2.tar.gz : success (759 of 1140, 742 good, 5 bad, 12 skipped) -- Now 05:04:02 This 83.9 sec, Avg 59.2 sec, exp. finish in 387.9 min at 11:31:53 on 03-Sep-2017
quanteda_0.99.tar.gz : success (760 of 1140, 743 good, 5 bad, 12 skipped) -- Now 05:08:32 This 269.9 sec, Avg 59.5 sec, exp. finish in 388.7 min at 11:37:14 on 03-Sep-2017
quantspec_1.2-1.tar.gz : success (761 of 1140, 744 good, 5 bad, 12 skipped) -- Now 05:09:39 This 67.8 sec, Avg 59.5 sec, exp. finish in 387.8 min at 11:37:27 on 03-Sep-2017
QuantTools_0.5.5.tar.gz : success (762 of 1140, 745 good, 5 bad, 12 skipped) -- Now 05:10:55 This 75.5 sec, Avg 59.5 sec, exp. finish in 386.9 min at 11:37:51 on 03-Sep-2017
queuecomputer_0.8.1.tar.gz : success (763 of 1140, 746 good, 5 bad, 12 skipped) -- Now 05:11:28 This 32.6 sec, Avg 59.5 sec, exp. finish in 385.7 min at 11:37:11 on 03-Sep-2017
qVarSel_1.0.tar.gz : success (764 of 1140, 747 good, 5 bad, 12 skipped) -- Now 05:11:47 This 19.8 sec, Avg 59.4 sec, exp. finish in 384.4 min at 11:36:10 on 03-Sep-2017
qwraps2_0.2.4.tar.gz : success (765 of 1140, 748 good, 5 bad, 12 skipped) -- Now 05:12:18 This 31 sec, Avg 59.4 sec, exp. finish in 383.1 min at 11:35:27 on 03-Sep-2017
radiomics_0.1.2.tar.gz : success (766 of 1140, 749 good, 5 bad, 12 skipped) -- Now 05:13:06 This 47.3 sec, Avg 59.4 sec, exp. finish in 382.1 min at 11:35:09 on 03-Sep-2017
rags2ridges_2.2.tar.gz : success (767 of 1140, 750 good, 5 bad, 12 skipped) -- Now 05:14:44 This 98.2 sec, Avg 59.4 sec, exp. finish in 381.4 min at 11:36:08 on 03-Sep-2017
ragt2ridges_0.2.4.tar.gz : success (768 of 1140, 751 good, 5 bad, 12 skipped) -- Now 05:16:03 This 78.8 sec, Avg 59.5 sec, exp. finish in 380.6 min at 11:36:37 on 03-Sep-2017
ramcmc_0.1.0.tar.gz : success (769 of 1140, 752 good, 5 bad, 12 skipped) -- Now 05:16:28 This 25.7 sec, Avg 59.4 sec, exp. finish in 379.3 min at 11:35:46 on 03-Sep-2017
randomUniformForest_1.1.5.tar.gz : success (770 of 1140, 753 good, 5 bad, 12 skipped) -- Now 05:17:28 This 60.1 sec, Avg 59.4 sec, exp. finish in 378.3 min at 11:35:47 on 03-Sep-2017
