Started at  2017-07-08 19:33:51.109172 
Rcpp version is 0.12.11.5 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
ModelMetrics_1.1.0.tar.gz : success (569 of 1085, 560 good, 1 bad, 8 skipped) -- Now 04:34:10 This 29 sec, Avg 57.8 sec, exp. finish in 504.6 min at 12:58:49 on 09-Jul-2017
momentuHMM_1.0.0.tar.gz : success (570 of 1085, 561 good, 1 bad, 8 skipped) -- Now 04:36:33 This 142.6 sec, Avg 57.9 sec, exp. finish in 505 min at 13:01:32 on 09-Jul-2017
Morpho_2.5.1.tar.gz : skipped (571 of 1085, 561 good, 1 bad, 9 skipped) -- Now 04:36:33 This 0 sec, Avg 57.9 sec, exp. finish in 505 min at 13:01:32 on 09-Jul-2017
mousetrap_3.1.0.tar.gz : success (572 of 1085, 562 good, 1 bad, 9 skipped) -- Now 04:38:00 This 87.1 sec, Avg 58 sec, exp. finish in 504.5 min at 13:02:29 on 09-Jul-2017
move_2.1.0.tar.gz : success (573 of 1085, 563 good, 1 bad, 9 skipped) -- Now 04:39:26 This 86.6 sec, Avg 58 sec, exp. finish in 504 min at 13:03:24 on 09-Jul-2017
moveHMM_1.4.tar.gz : success (574 of 1085, 564 good, 1 bad, 9 skipped) -- Now 04:40:16 This 49.8 sec, Avg 58 sec, exp. finish in 502.9 min at 13:03:08 on 09-Jul-2017
moveWindSpeed_0.2.1.tar.gz : success (575 of 1085, 565 good, 1 bad, 9 skipped) -- Now 04:41:10 This 54.2 sec, Avg 58 sec, exp. finish in 501.8 min at 13:03:00 on 09-Jul-2017
mp_0.4.1.tar.gz : success (576 of 1085, 566 good, 1 bad, 9 skipped) -- Now 04:41:47 This 37.2 sec, Avg 58 sec, exp. finish in 500.6 min at 13:02:20 on 09-Jul-2017
Mposterior_0.1.2.tar.gz : success (577 of 1085, 567 good, 1 bad, 9 skipped) -- Now 04:42:24 This 36.9 sec, Avg 57.9 sec, exp. finish in 499.3 min at 13:01:40 on 09-Jul-2017
MPTinR_1.10.3.tar.gz : success (578 of 1085, 568 good, 1 bad, 9 skipped) -- Now 04:43:14 This 49.9 sec, Avg 57.9 sec, exp. finish in 498.2 min at 13:01:25 on 09-Jul-2017
mrfDepth_1.0.4.tar.gz : success (579 of 1085, 569 good, 1 bad, 9 skipped) -- Now 04:44:25 This 70.5 sec, Avg 57.9 sec, exp. finish in 497.4 min at 13:01:49 on 09-Jul-2017
mrgsolve_0.8.6.tar.gz : success (580 of 1085, 570 good, 1 bad, 9 skipped) -- Now 04:45:52 This 87.3 sec, Avg 58 sec, exp. finish in 496.9 min at 13:02:45 on 09-Jul-2017
MRS_1.2.1.tar.gz : success (581 of 1085, 571 good, 1 bad, 9 skipped) -- Now 04:46:34 This 41.8 sec, Avg 58 sec, exp. finish in 495.7 min at 13:02:14 on 09-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/msde_1.0.tar.gz'
Content type 'application/x-gzip' length 203046 bytes (198 KB)
==================================================
downloaded 198 KB

Downloaded  msde_1.0.tar.gz 
msde_1.0.tar.gz : success (582 of 1085, 572 good, 1 bad, 9 skipped) -- Now 04:47:12 This 38.5 sec, Avg 57.9 sec, exp. finish in 494.4 min at 13:01:37 on 09-Jul-2017
MSGARCH_0.17.7.tar.gz : success (583 of 1085, 573 good, 1 bad, 9 skipped) -- Now 04:50:10 This 177.5 sec, Avg 58.1 sec, exp. finish in 495.2 min at 13:05:23 on 09-Jul-2017
msgl_2.3.6.tar.gz : success (584 of 1085, 574 good, 1 bad, 9 skipped) -- Now 04:51:56 This 106.4 sec, Avg 58.2 sec, exp. finish in 495 min at 13:06:54 on 09-Jul-2017
MTS_0.33.tar.gz : success (585 of 1085, 575 good, 1 bad, 9 skipped) -- Now 04:52:49 This 52.6 sec, Avg 58.2 sec, exp. finish in 493.9 min at 13:06:44 on 09-Jul-2017
multdyn_1.5.1.tar.gz : success (586 of 1085, 576 good, 1 bad, 9 skipped) -- Now 04:53:20 This 30.7 sec, Avg 58.2 sec, exp. finish in 492.5 min at 13:05:52 on 09-Jul-2017
MultiBD_0.2.0.tar.gz : success (587 of 1085, 577 good, 1 bad, 9 skipped) -- Now 04:54:50 This 90.3 sec, Avg 58.2 sec, exp. finish in 492 min at 13:06:52 on 09-Jul-2017
multicool_0.1-10.tar.gz : success (588 of 1085, 578 good, 1 bad, 9 skipped) -- Now 04:55:17 This 26.9 sec, Avg 58.2 sec, exp. finish in 490.6 min at 13:05:53 on 09-Jul-2017
multinet_1.0.tar.gz : success (589 of 1085, 579 good, 1 bad, 9 skipped) -- Now 04:57:05 This 108.3 sec, Avg 58.3 sec, exp. finish in 490.4 min at 13:07:27 on 09-Jul-2017
MultivariateRandomForest_1.1.5.tar.gz : success (590 of 1085, 580 good, 1 bad, 9 skipped) -- Now 04:57:25 This 20.4 sec, Avg 58.2 sec, exp. finish in 488.8 min at 13:06:16 on 09-Jul-2017
mvabund_3.12.3.tar.gz : success (591 of 1085, 581 good, 1 bad, 9 skipped) -- Now 04:58:35 This 70 sec, Avg 58.2 sec, exp. finish in 488 min at 13:06:38 on 09-Jul-2017
MVB_1.1.tar.gz : success (592 of 1085, 582 good, 1 bad, 9 skipped) -- Now 04:59:54 This 78.9 sec, Avg 58.3 sec, exp. finish in 487.4 min at 13:07:17 on 09-Jul-2017
mvcluster_1.0.tar.gz : success (593 of 1085, 583 good, 1 bad, 9 skipped) -- Now 05:00:52 This 57.4 sec, Avg 58.3 sec, exp. finish in 486.4 min at 13:07:15 on 09-Jul-2017
mvnfast_0.2.0.tar.gz : success (594 of 1085, 584 good, 1 bad, 9 skipped) -- Now 05:02:46 This 113.9 sec, Avg 58.3 sec, exp. finish in 486.2 min at 13:08:59 on 09-Jul-2017
mwaved_1.1.4.tar.gz : success (595 of 1085, 585 good, 1 bad, 9 skipped) -- Now 05:03:19 This 33.5 sec, Avg 58.3 sec, exp. finish in 484.9 min at 13:08:12 on 09-Jul-2017
myTAI_0.6.0.tar.gz : success (596 of 1085, 586 good, 1 bad, 9 skipped) -- Now 05:05:11 This 111.4 sec, Avg 58.4 sec, exp. finish in 484.7 min at 13:09:51 on 09-Jul-2017
nabor_0.4.7.tar.gz : success (597 of 1085, 587 good, 1 bad, 9 skipped) -- Now 05:06:07 This 57 sec, Avg 58.4 sec, exp. finish in 483.7 min at 13:09:48 on 09-Jul-2017
NAM_1.5.1.tar.gz : success (598 of 1085, 588 good, 1 bad, 9 skipped) -- Now 05:06:53 This 45 sec, Avg 58.4 sec, exp. finish in 482.5 min at 13:09:23 on 09-Jul-2017
nandb_0.2.0.tar.gz : failure (599 of 1085, 588 good, 2 bad, 9 skipped) -- Now 05:07:41 This 48.2 sec, Avg 58.4 sec, exp. finish in 481.4 min at 13:09:05 on 09-Jul-2017
nauf_1.1.0.tar.gz : success (600 of 1085, 589 good, 2 bad, 9 skipped) -- Now 05:08:58 This 77.3 sec, Avg 58.4 sec, exp. finish in 480.7 min at 13:09:39 on 09-Jul-2017
ndjson_0.5.0.tar.gz : success (601 of 1085, 590 good, 2 bad, 9 skipped) -- Now 05:09:24 This 25.6 sec, Avg 58.3 sec, exp. finish in 479.3 min at 13:08:39 on 09-Jul-2017
ndl_0.2.17.tar.gz : success (602 of 1085, 591 good, 2 bad, 9 skipped) -- Now 05:09:57 This 33.7 sec, Avg 58.3 sec, exp. finish in 477.9 min at 13:07:54 on 09-Jul-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (603 of 1085, 592 good, 2 bad, 9 skipped) -- Now 05:10:37 This 40.1 sec, Avg 58.3 sec, exp. finish in 476.7 min at 13:07:21 on 09-Jul-2017
netcoh_0.2.tar.gz : success (604 of 1085, 593 good, 2 bad, 9 skipped) -- Now 05:11:16 This 38.5 sec, Avg 58.2 sec, exp. finish in 475.5 min at 13:06:45 on 09-Jul-2017
netdiffuseR_1.17.0.tar.gz : success (605 of 1085, 594 good, 2 bad, 9 skipped) -- Now 05:13:18 This 121.9 sec, Avg 58.3 sec, exp. finish in 475.4 min at 13:08:41 on 09-Jul-2017
NetRep_1.0.4.tar.gz : success (606 of 1085, 595 good, 2 bad, 9 skipped) -- Now 05:15:00 This 102 sec, Avg 58.4 sec, exp. finish in 475 min at 13:10:00 on 09-Jul-2017
NetSim_0.9.tar.gz : success (607 of 1085, 596 good, 2 bad, 9 skipped) -- Now 05:16:33 This 93 sec, Avg 58.5 sec, exp. finish in 474.5 min at 13:11:03 on 09-Jul-2017
NetworkInference_1.1.0.tar.gz : success (608 of 1085, 597 good, 2 bad, 9 skipped) -- Now 05:17:04 This 30.7 sec, Avg 58.4 sec, exp. finish in 473.2 min at 13:10:13 on 09-Jul-2017
neuroim_0.0.6.tar.gz : success (609 of 1085, 598 good, 2 bad, 9 skipped) -- Now 05:18:03 This 59.4 sec, Avg 58.4 sec, exp. finish in 472.2 min at 13:10:15 on 09-Jul-2017
ngspatial_1.2.tar.gz : success (610 of 1085, 599 good, 2 bad, 9 skipped) -- Now 05:18:39 This 36.2 sec, Avg 58.4 sec, exp. finish in 470.9 min at 13:09:35 on 09-Jul-2017
nmfgpu4R_0.2.5.2.tar.gz : success (611 of 1085, 600 good, 2 bad, 9 skipped) -- Now 05:19:20 This 40.4 sec, Avg 58.3 sec, exp. finish in 469.7 min at 13:09:02 on 09-Jul-2017
NNLM_0.4.1.tar.gz : success (612 of 1085, 601 good, 2 bad, 9 skipped) -- Now 05:20:07 This 47.6 sec, Avg 58.3 sec, exp. finish in 468.6 min at 13:08:43 on 09-Jul-2017
noncompliance_0.2.2.tar.gz : success (613 of 1085, 602 good, 2 bad, 9 skipped) -- Now 05:20:39 This 31.9 sec, Avg 58.3 sec, exp. finish in 467.3 min at 13:07:55 on 09-Jul-2017
nonlinearTseries_0.2.3.tar.gz : success (614 of 1085, 603 good, 2 bad, 9 skipped) -- Now 05:21:33 This 53.5 sec, Avg 58.3 sec, exp. finish in 466.2 min at 13:07:47 on 09-Jul-2017
NPBayesImpute_0.6.tar.gz : success (615 of 1085, 604 good, 2 bad, 9 skipped) -- Now 05:22:07 This 34.2 sec, Avg 58.2 sec, exp. finish in 464.9 min at 13:07:04 on 09-Jul-2017
NPflow_0.12.0.tar.gz : success (616 of 1085, 605 good, 2 bad, 9 skipped) -- Now 05:24:34 This 147.4 sec, Avg 58.4 sec, exp. finish in 465.1 min at 13:09:43 on 09-Jul-2017
nprobust_0.0.1.tar.gz : success (617 of 1085, 606 good, 2 bad, 9 skipped) -- Now 05:25:03 This 28.9 sec, Avg 58.3 sec, exp. finish in 463.8 min at 13:08:51 on 09-Jul-2017
nse_1-00.17.tar.gz : success (618 of 1085, 607 good, 2 bad, 9 skipped) -- Now 05:25:33 This 29.6 sec, Avg 58.3 sec, exp. finish in 462.4 min at 13:07:59 on 09-Jul-2017
OBsMD_0.2-0.00.tar.gz : success (619 of 1085, 608 good, 2 bad, 9 skipped) -- Now 05:25:50 This 17.2 sec, Avg 58.2 sec, exp. finish in 460.9 min at 13:06:46 on 09-Jul-2017
odbc_1.1.1.tar.gz : success (620 of 1085, 609 good, 2 bad, 9 skipped) -- Now 05:26:42 This 52.3 sec, Avg 58.2 sec, exp. finish in 459.9 min at 13:06:36 on 09-Jul-2017
odeintr_1.7.1.tar.gz : success (621 of 1085, 610 good, 2 bad, 9 skipped) -- Now 05:27:08 This 25.9 sec, Avg 58.2 sec, exp. finish in 458.5 min at 13:05:38 on 09-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/oem_2.0.6.tar.gz'
Content type 'application/x-gzip' length 280766 bytes (274 KB)
==================================================
downloaded 274 KB

Downloaded  oem_2.0.6.tar.gz 
oem_2.0.6.tar.gz : success (622 of 1085, 611 good, 2 bad, 9 skipped) -- Now 05:30:24 This 196.2 sec, Avg 58.4 sec, exp. finish in 459.3 min at 13:09:43 on 09-Jul-2017
officer_0.1.4.tar.gz : failure (623 of 1085, 611 good, 3 bad, 9 skipped) -- Now 05:32:16 This 111.7 sec, Avg 58.5 sec, exp. finish in 459 min at 13:11:17 on 09-Jul-2017
OjaNP_0.9-9.tar.gz : success (624 of 1085, 612 good, 3 bad, 9 skipped) -- Now 05:33:23 This 66.9 sec, Avg 58.5 sec, exp. finish in 458.1 min at 13:11:32 on 09-Jul-2017
olctools_0.3.0.tar.gz : success (625 of 1085, 613 good, 3 bad, 9 skipped) -- Now 05:33:53 This 30.5 sec, Avg 58.4 sec, exp. finish in 456.8 min at 13:10:43 on 09-Jul-2017
olsrr_0.2.0.tar.gz : success (626 of 1085, 614 good, 3 bad, 9 skipped) -- Now 05:34:44 This 51 sec, Avg 58.4 sec, exp. finish in 455.8 min at 13:10:30 on 09-Jul-2017
ompr_0.6.0.tar.gz : success (627 of 1085, 615 good, 3 bad, 9 skipped) -- Now 05:35:11 This 26.6 sec, Avg 58.4 sec, exp. finish in 454.4 min at 13:09:34 on 09-Jul-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (628 of 1085, 616 good, 3 bad, 9 skipped) -- Now 05:35:54 This 43.2 sec, Avg 58.4 sec, exp. finish in 453.2 min at 13:09:07 on 09-Jul-2017
onlinePCA_1.3.1.tar.gz : success (629 of 1085, 617 good, 3 bad, 9 skipped) -- Now 05:36:41 This 46.8 sec, Avg 58.3 sec, exp. finish in 452.1 min at 13:08:47 on 09-Jul-2017
ontologySimilarity_2.2.tar.gz : success (630 of 1085, 618 good, 3 bad, 9 skipped) -- Now 05:37:18 This 37 sec, Avg 58.3 sec, exp. finish in 450.9 min at 13:08:10 on 09-Jul-2017
openair_2.1-0.tar.gz : success (631 of 1085, 619 good, 3 bad, 9 skipped) -- Now 05:38:53 This 95.1 sec, Avg 58.4 sec, exp. finish in 450.3 min at 13:09:14 on 09-Jul-2017
OpenImageR_1.0.6.tar.gz : success (632 of 1085, 620 good, 3 bad, 9 skipped) -- Now 05:39:44 This 50.4 sec, Avg 58.3 sec, exp. finish in 449.3 min at 13:09:00 on 09-Jul-2017
OpenMx_2.7.12.tar.gz : success (633 of 1085, 621 good, 3 bad, 9 skipped) -- Now 05:47:13 This 449.2 sec, Avg 59 sec, exp. finish in 453.1 min at 13:20:20 on 09-Jul-2017
openxlsx_4.0.17.tar.gz : success (634 of 1085, 622 good, 3 bad, 9 skipped) -- Now 05:48:40 This 87 sec, Avg 59 sec, exp. finish in 452.5 min at 13:21:08 on 09-Jul-2017
optimization_1.0-5.tar.gz : success (635 of 1085, 623 good, 3 bad, 9 skipped) -- Now 05:49:04 This 23.9 sec, Avg 59 sec, exp. finish in 451.1 min at 13:20:07 on 09-Jul-2017
optiSel_0.9.1.tar.gz : success (636 of 1085, 624 good, 3 bad, 9 skipped) -- Now 05:51:34 This 150.4 sec, Avg 59.1 sec, exp. finish in 451.2 min at 13:22:46 on 09-Jul-2017
optmatch_0.9-7.tar.gz : success (637 of 1085, 625 good, 3 bad, 9 skipped) -- Now 05:52:45 This 70.4 sec, Avg 59.1 sec, exp. finish in 450.3 min at 13:23:05 on 09-Jul-2017
opusminer_0.1-0.tar.gz : success (638 of 1085, 626 good, 3 bad, 9 skipped) -- Now 05:53:32 This 47.2 sec, Avg 59.1 sec, exp. finish in 449.2 min at 13:22:45 on 09-Jul-2017
orQA_0.2.1.tar.gz : success (639 of 1085, 627 good, 3 bad, 9 skipped) -- Now 05:54:39 This 67.2 sec, Avg 59.1 sec, exp. finish in 448.3 min at 13:22:58 on 09-Jul-2017
osmdata_0.0.4.tar.gz : success (640 of 1085, 628 good, 3 bad, 9 skipped) -- Now 05:55:32 This 53 sec, Avg 59.1 sec, exp. finish in 447.3 min at 13:22:48 on 09-Jul-2017
PAC_1.0.8.tar.gz : success (641 of 1085, 629 good, 3 bad, 9 skipped) -- Now 05:56:00 This 28 sec, Avg 59.1 sec, exp. finish in 445.9 min at 13:21:55 on 09-Jul-2017
packcircles_0.2.0.tar.gz : success (642 of 1085, 630 good, 3 bad, 9 skipped) -- Now 05:56:28 This 27.7 sec, Avg 59 sec, exp. finish in 444.6 min at 13:21:01 on 09-Jul-2017
pacotest_0.2.2.tar.gz : success (643 of 1085, 631 good, 3 bad, 9 skipped) -- Now 05:59:42 This 194.4 sec, Avg 59.2 sec, exp. finish in 445.2 min at 13:24:53 on 09-Jul-2017
padr_0.3.0.tar.gz : success (644 of 1085, 632 good, 3 bad, 9 skipped) -- Now 06:00:14 This 31.9 sec, Avg 59.2 sec, exp. finish in 443.9 min at 13:24:06 on 09-Jul-2017
PAFit_1.0.0.1.tar.gz : success (645 of 1085, 633 good, 3 bad, 9 skipped) -- Now 06:02:00 This 106.2 sec, Avg 59.3 sec, exp. finish in 443.4 min at 13:25:26 on 09-Jul-2017
palm_1.0.0.tar.gz : success (646 of 1085, 634 good, 3 bad, 9 skipped) -- Now 06:02:49 This 49 sec, Avg 59.2 sec, exp. finish in 442.3 min at 13:25:09 on 09-Jul-2017
pander_0.6.0.tar.gz : success (647 of 1085, 635 good, 3 bad, 9 skipped) -- Now 06:03:25 This 35.7 sec, Avg 59.2 sec, exp. finish in 441.1 min at 13:24:29 on 09-Jul-2017
PanelCount_1.0.9.tar.gz : success (648 of 1085, 636 good, 3 bad, 9 skipped) -- Now 06:03:51 This 26.1 sec, Avg 59.2 sec, exp. finish in 439.7 min at 13:23:32 on 09-Jul-2017
parallelDist_0.1.1.tar.gz : success (649 of 1085, 637 good, 3 bad, 9 skipped) -- Now 06:06:40 This 169.5 sec, Avg 59.3 sec, exp. finish in 440 min at 13:26:39 on 09-Jul-2017
partialAR_1.0.10.tar.gz : success (650 of 1085, 638 good, 3 bad, 9 skipped) -- Now 06:10:41 This 241 sec, Avg 59.6 sec, exp. finish in 441.1 min at 13:31:47 on 09-Jul-2017
partialCI_1.1.0.tar.gz : success (651 of 1085, 639 good, 3 bad, 9 skipped) -- Now 06:11:58 This 76.4 sec, Avg 59.6 sec, exp. finish in 440.3 min at 13:32:15 on 09-Jul-2017
patternplot_0.1.tar.gz : success (652 of 1085, 640 good, 3 bad, 9 skipped) -- Now 06:12:27 This 28.7 sec, Avg 59.6 sec, exp. finish in 438.9 min at 13:31:23 on 09-Jul-2017
pcalg_2.4-5.tar.gz : success (653 of 1085, 641 good, 3 bad, 9 skipped) -- Now 06:15:20 This 173.9 sec, Avg 59.8 sec, exp. finish in 439.3 min at 13:34:36 on 09-Jul-2017
pcIRT_0.2.2.tar.gz : success (654 of 1085, 642 good, 3 bad, 9 skipped) -- Now 06:15:51 This 30.2 sec, Avg 59.7 sec, exp. finish in 437.9 min at 13:33:46 on 09-Jul-2017
pdftools_1.3.tar.gz : success (655 of 1085, 643 good, 3 bad, 9 skipped) -- Now 06:16:14 This 23.7 sec, Avg 59.7 sec, exp. finish in 436.5 min at 13:32:45 on 09-Jul-2017
pdp_0.5.2.tar.gz : success (656 of 1085, 644 good, 3 bad, 9 skipped) -- Now 06:16:42 This 27.8 sec, Avg 59.6 sec, exp. finish in 435.2 min at 13:31:52 on 09-Jul-2017
pdSpecEst_1.1.1.tar.gz : success (657 of 1085, 645 good, 3 bad, 9 skipped) -- Now 06:18:19 This 96.9 sec, Avg 59.7 sec, exp. finish in 434.6 min at 13:32:54 on 09-Jul-2017
PedCNV_0.1.tar.gz : success (658 of 1085, 646 good, 3 bad, 9 skipped) -- Now 06:19:00 This 41.4 sec, Avg 59.6 sec, exp. finish in 433.4 min at 13:32:24 on 09-Jul-2017
pedometrics_0.6-6.tar.gz : success (659 of 1085, 647 good, 3 bad, 9 skipped) -- Now 06:19:32 This 31.6 sec, Avg 59.6 sec, exp. finish in 432.1 min at 13:31:37 on 09-Jul-2017
penalized_0.9-50.tar.gz : success (660 of 1085, 648 good, 3 bad, 9 skipped) -- Now 06:20:40 This 67.5 sec, Avg 59.6 sec, exp. finish in 431.2 min at 13:31:50 on 09-Jul-2017
PenCoxFrail_1.0.1.tar.gz : success (661 of 1085, 649 good, 3 bad, 9 skipped) -- Now 06:21:18 This 38.4 sec, Avg 59.6 sec, exp. finish in 430 min at 13:31:15 on 09-Jul-2017
penMSM_0.99.tar.gz : success (662 of 1085, 650 good, 3 bad, 9 skipped) -- Now 06:21:36 This 18.3 sec, Avg 59.5 sec, exp. finish in 428.5 min at 13:30:06 on 09-Jul-2017
Peptides_2.2.tar.gz : success (663 of 1085, 651 good, 3 bad, 9 skipped) -- Now 06:21:58 This 22 sec, Avg 59.5 sec, exp. finish in 427.1 min at 13:29:04 on 09-Jul-2017
perccal_1.0.tar.gz : success (664 of 1085, 652 good, 3 bad, 9 skipped) -- Now 06:22:26 This 27.7 sec, Avg 59.4 sec, exp. finish in 425.8 min at 13:28:11 on 09-Jul-2017
PerMallows_1.13.tar.gz : success (665 of 1085, 653 good, 3 bad, 9 skipped) -- Now 06:22:50 This 24.4 sec, Avg 59.4 sec, exp. finish in 424.4 min at 13:27:14 on 09-Jul-2017
pgee.mixed_0.1.0.tar.gz : success (666 of 1085, 654 good, 3 bad, 9 skipped) -- Now 06:23:20 This 29.7 sec, Avg 59.3 sec, exp. finish in 423.1 min at 13:26:24 on 09-Jul-2017
ph2bayes_0.0.1.tar.gz : success (667 of 1085, 655 good, 3 bad, 9 skipped) -- Now 06:23:38 This 18.5 sec, Avg 59.2 sec, exp. finish in 421.6 min at 13:25:17 on 09-Jul-2017
ph2bye_0.1.4.tar.gz : success (668 of 1085, 656 good, 3 bad, 9 skipped) -- Now 06:24:02 This 23.9 sec, Avg 59.2 sec, exp. finish in 420.3 min at 13:24:19 on 09-Jul-2017
phangorn_2.2.0.tar.gz : success (669 of 1085, 657 good, 3 bad, 9 skipped) -- Now 06:25:29 This 86.5 sec, Avg 59.2 sec, exp. finish in 419.6 min at 13:25:04 on 09-Jul-2017
phantom_0.1.2.tar.gz : success (670 of 1085, 658 good, 3 bad, 9 skipped) -- Now 06:26:14 This 45.3 sec, Avg 59.2 sec, exp. finish in 418.4 min at 13:24:41 on 09-Jul-2017
PhenotypeSimulator_0.1.2.tar.gz : success (671 of 1085, 659 good, 3 bad, 9 skipped) -- Now 06:27:00 This 46.2 sec, Avg 59.2 sec, exp. finish in 417.3 min at 13:24:20 on 09-Jul-2017
philentropy_0.0.3.tar.gz : success (672 of 1085, 660 good, 3 bad, 9 skipped) -- Now 06:27:25 This 24.8 sec, Avg 59.1 sec, exp. finish in 416 min at 13:23:24 on 09-Jul-2017
phonics_0.7.4.tar.gz : success (673 of 1085, 661 good, 3 bad, 9 skipped) -- Now 06:27:51 This 25.4 sec, Avg 59.1 sec, exp. finish in 414.6 min at 13:22:29 on 09-Jul-2017
phybreak_0.1.1.tar.gz : success (674 of 1085, 662 good, 3 bad, 9 skipped) -- Now 06:29:00 This 69.1 sec, Avg 59.1 sec, exp. finish in 413.8 min at 13:22:45 on 09-Jul-2017
phylobase_0.8.4.tar.gz : success (675 of 1085, 663 good, 3 bad, 9 skipped) -- Now 06:30:05 This 65.5 sec, Avg 59.1 sec, exp. finish in 412.8 min at 13:22:55 on 09-Jul-2017
phylocurve_2.0.8.tar.gz : success (676 of 1085, 664 good, 3 bad, 9 skipped) -- Now 06:31:17 This 71.4 sec, Avg 59.1 sec, exp. finish in 412 min at 13:23:15 on 09-Jul-2017
PhylogeneticEM_1.0.1.tar.gz : success (677 of 1085, 665 good, 3 bad, 9 skipped) -- Now 06:32:25 This 68.6 sec, Avg 59.1 sec, exp. finish in 411.1 min at 13:23:31 on 09-Jul-2017
phylogram_1.0.1.tar.gz : success (678 of 1085, 666 good, 3 bad, 9 skipped) -- Now 06:32:52 This 26.3 sec, Avg 59.1 sec, exp. finish in 409.8 min at 13:22:37 on 09-Jul-2017
phylosignal_1.1.tar.gz : success (679 of 1085, 667 good, 3 bad, 9 skipped) -- Now 06:34:02 This 70.3 sec, Avg 59.1 sec, exp. finish in 408.9 min at 13:22:55 on 09-Jul-2017
Pijavski_1.0.tar.gz : success (680 of 1085, 668 good, 3 bad, 9 skipped) -- Now 06:34:20 This 17.9 sec, Avg 59.1 sec, exp. finish in 407.5 min at 13:21:49 on 09-Jul-2017
pinbasic_1.1.0.tar.gz : success (681 of 1085, 669 good, 3 bad, 9 skipped) -- Now 06:34:53 This 33.5 sec, Avg 59 sec, exp. finish in 406.2 min at 13:21:07 on 09-Jul-2017
pirate_1.0.0.tar.gz : success (682 of 1085, 670 good, 3 bad, 9 skipped) -- Now 06:35:23 This 29.9 sec, Avg 59 sec, exp. finish in 405 min at 13:20:20 on 09-Jul-2017
piton_0.1.1.tar.gz : success (683 of 1085, 671 good, 3 bad, 9 skipped) -- Now 06:35:42 This 19 sec, Avg 58.9 sec, exp. finish in 403.6 min at 13:19:16 on 09-Jul-2017
plac_0.1.1.tar.gz : success (684 of 1085, 672 good, 3 bad, 9 skipped) -- Now 06:36:57 This 74.9 sec, Avg 58.9 sec, exp. finish in 402.7 min at 13:19:42 on 09-Jul-2017
planar_1.6.tar.gz : success (685 of 1085, 673 good, 3 bad, 9 skipped) -- Now 06:38:01 This 64.4 sec, Avg 58.9 sec, exp. finish in 401.8 min at 13:19:51 on 09-Jul-2017
planor_1.3-7.tar.gz : success (686 of 1085, 674 good, 3 bad, 9 skipped) -- Now 06:39:35 This 93.6 sec, Avg 59 sec, exp. finish in 401.2 min at 13:20:46 on 09-Jul-2017
PLMIX_1.0.tar.gz : skipped (687 of 1085, 674 good, 3 bad, 10 skipped) -- Now 06:39:35 This 0 sec, Avg 59 sec, exp. finish in 401.2 min at 13:20:46 on 09-Jul-2017
plotSEMM_2.4.tar.gz : success (688 of 1085, 675 good, 3 bad, 10 skipped) -- Now 06:39:59 This 24 sec, Avg 58.9 sec, exp. finish in 399.9 min at 13:19:50 on 09-Jul-2017
plyr_1.8.4.tar.gz : success (689 of 1085, 676 good, 3 bad, 10 skipped) -- Now 06:40:36 This 36.9 sec, Avg 58.9 sec, exp. finish in 398.7 min at 13:19:15 on 09-Jul-2017
poisbinom_1.0.1.tar.gz : success (690 of 1085, 677 good, 3 bad, 10 skipped) -- Now 06:40:56 This 19.6 sec, Avg 58.9 sec, exp. finish in 397.3 min at 13:18:12 on 09-Jul-2017
poisDoubleSamp_1.1.tar.gz : success (691 of 1085, 678 good, 3 bad, 10 skipped) -- Now 06:41:17 This 21.6 sec, Avg 58.8 sec, exp. finish in 395.9 min at 13:17:13 on 09-Jul-2017
polyfreqs_1.0.2.tar.gz : success (692 of 1085, 679 good, 3 bad, 10 skipped) -- Now 06:41:48 This 30.6 sec, Avg 58.8 sec, exp. finish in 394.7 min at 13:16:28 on 09-Jul-2017
polywog_0.4-0.tar.gz : success (693 of 1085, 680 good, 3 bad, 10 skipped) -- Now 06:42:44 This 55.8 sec, Avg 58.8 sec, exp. finish in 393.7 min at 13:16:23 on 09-Jul-2017
POMaSPU_1.0.0.tar.gz : success (694 of 1085, 681 good, 3 bad, 10 skipped) -- Now 06:43:09 This 24.9 sec, Avg 58.7 sec, exp. finish in 392.4 min at 13:15:30 on 09-Jul-2017
POUMM_1.3.2.tar.gz : success (695 of 1085, 682 good, 3 bad, 10 skipped) -- Now 06:44:38 This 89.1 sec, Avg 58.8 sec, exp. finish in 391.7 min at 13:16:18 on 09-Jul-2017
PoweR_1.0.6.tar.gz : success (696 of 1085, 683 good, 3 bad, 10 skipped) -- Now 06:45:17 This 39.2 sec, Avg 58.7 sec, exp. finish in 390.5 min at 13:15:47 on 09-Jul-2017
PP_0.6.1.tar.gz : success (697 of 1085, 684 good, 3 bad, 10 skipped) -- Now 06:45:52 This 35.2 sec, Avg 58.7 sec, exp. finish in 389.3 min at 13:15:10 on 09-Jul-2017
