Started at  2017-06-29 10:57:41.250085 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
MESS_0.4-15.tar.gz : success (531 of 1072, 519 good, 6 bad, 6 skipped) -- Now 19:36:34 This 84.3 sec, Avg 59.3 sec, exp. finish in 540.6 min at 04:37:09 on 30-Jun-2017
metafolio_0.1.0.tar.gz : success (532 of 1072, 520 good, 6 bad, 6 skipped) -- Now 19:37:04 This 29.7 sec, Avg 59.2 sec, exp. finish in 539.1 min at 04:36:08 on 30-Jun-2017
MetaheuristicFPA_1.0.tar.gz : success (533 of 1072, 521 good, 6 bad, 6 skipped) -- Now 19:37:28 This 23.7 sec, Avg 59.2 sec, exp. finish in 537.5 min at 04:34:56 on 30-Jun-2017
meteoland_0.5.9.tar.gz : success (534 of 1072, 522 good, 6 bad, 6 skipped) -- Now 19:38:55 This 87.2 sec, Avg 59.2 sec, exp. finish in 537 min at 04:35:53 on 30-Jun-2017
mets_1.2.2.tar.gz : success (535 of 1072, 523 good, 6 bad, 6 skipped) -- Now 19:42:09 This 194.1 sec, Avg 59.5 sec, exp. finish in 538.3 min at 04:40:27 on 30-Jun-2017
mev_1.10.tar.gz : success (536 of 1072, 524 good, 6 bad, 6 skipped) -- Now 19:43:28 This 79.5 sec, Avg 59.5 sec, exp. finish in 537.6 min at 04:41:07 on 30-Jun-2017
mice_2.30.tar.gz : skipped (537 of 1072, 524 good, 6 bad, 7 skipped) -- Now 19:43:28 This 0 sec, Avg 59.5 sec, exp. finish in 537.6 min at 04:41:07 on 30-Jun-2017
miceadds_2.5-9.tar.gz : skipped (538 of 1072, 524 good, 6 bad, 8 skipped) -- Now 19:43:28 This 0 sec, Avg 59.5 sec, exp. finish in 537.6 min at 04:41:07 on 30-Jun-2017
microclass_1.1.tar.gz : success (539 of 1072, 525 good, 6 bad, 8 skipped) -- Now 19:44:14 This 45.9 sec, Avg 59.5 sec, exp. finish in 536.4 min at 04:40:39 on 30-Jun-2017
microseq_1.2.tar.gz : success (540 of 1072, 526 good, 6 bad, 8 skipped) -- Now 19:44:41 This 27 sec, Avg 59.4 sec, exp. finish in 534.9 min at 04:39:34 on 30-Jun-2017
milr_0.3.0.tar.gz : success (541 of 1072, 527 good, 6 bad, 8 skipped) -- Now 19:45:49 This 68.1 sec, Avg 59.4 sec, exp. finish in 534 min at 04:39:52 on 30-Jun-2017
minimaxdesign_0.1.2.tar.gz : success (542 of 1072, 528 good, 6 bad, 8 skipped) -- Now 19:46:32 This 42.9 sec, Avg 59.4 sec, exp. finish in 532.8 min at 04:39:18 on 30-Jun-2017
minqa_1.2.4.tar.gz : success (543 of 1072, 529 good, 6 bad, 8 skipped) -- Now 19:46:55 This 22.7 sec, Avg 59.3 sec, exp. finish in 531.2 min at 04:38:05 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/miRNAss_1.1.tar.gz'
Content type 'application/x-gzip' length 308955 bytes (301 KB)
==================================================
downloaded 301 KB

Downloaded  miRNAss_1.1.tar.gz 
miRNAss_1.1.tar.gz : success (544 of 1072, 530 good, 6 bad, 8 skipped) -- Now 19:47:39 This 43.8 sec, Avg 59.3 sec, exp. finish in 529.9 min at 04:37:34 on 30-Jun-2017
mirt_1.24.tar.gz : success (545 of 1072, 531 good, 6 bad, 8 skipped) -- Now 19:49:19 This 100.6 sec, Avg 59.4 sec, exp. finish in 529.6 min at 04:38:56 on 30-Jun-2017
mirtCAT_1.5.tar.gz : success (546 of 1072, 532 good, 6 bad, 8 skipped) -- Now 19:50:10 This 50.5 sec, Avg 59.4 sec, exp. finish in 528.5 min at 04:38:38 on 30-Jun-2017
miscF_0.1-3.tar.gz : success (547 of 1072, 533 good, 6 bad, 8 skipped) -- Now 19:50:51 This 41.5 sec, Avg 59.3 sec, exp. finish in 527.2 min at 04:38:03 on 30-Jun-2017
miscset_1.1.0.tar.gz : success (548 of 1072, 534 good, 6 bad, 8 skipped) -- Now 19:51:21 This 30 sec, Avg 59.3 sec, exp. finish in 525.7 min at 04:37:05 on 30-Jun-2017
MiSPU_1.0.tar.gz : success (549 of 1072, 535 good, 6 bad, 8 skipped) -- Now 19:52:15 This 53.3 sec, Avg 59.3 sec, exp. finish in 524.6 min at 04:36:53 on 30-Jun-2017
missDeaths_2.5.tar.gz : success (550 of 1072, 536 good, 6 bad, 8 skipped) -- Now 19:53:08 This 53.1 sec, Avg 59.3 sec, exp. finish in 523.5 min at 04:36:40 on 30-Jun-2017
MixAll_1.2.0.tar.gz : success (551 of 1072, 537 good, 6 bad, 8 skipped) -- Now 19:55:16 This 128.4 sec, Avg 59.4 sec, exp. finish in 523.7 min at 04:38:57 on 30-Jun-2017
MixedDataImpute_0.1.tar.gz : success (552 of 1072, 538 good, 6 bad, 8 skipped) -- Now 19:56:20 This 64.3 sec, Avg 59.4 sec, exp. finish in 522.8 min at 04:39:06 on 30-Jun-2017
mixedMem_1.1.0.tar.gz : success (553 of 1072, 539 good, 6 bad, 8 skipped) -- Now 19:57:54 This 93.5 sec, Avg 59.5 sec, exp. finish in 522.3 min at 04:40:13 on 30-Jun-2017
mixlink_0.1.4.tar.gz : success (554 of 1072, 540 good, 6 bad, 8 skipped) -- Now 19:58:34 This 39.7 sec, Avg 59.4 sec, exp. finish in 521 min at 04:39:35 on 30-Jun-2017
mixpack_0.3.6.tar.gz : success (555 of 1072, 541 good, 6 bad, 8 skipped) -- Now 19:59:03 This 29.4 sec, Avg 59.4 sec, exp. finish in 519.5 min at 04:38:36 on 30-Jun-2017
mixR_0.1.0.tar.gz : success (556 of 1072, 542 good, 6 bad, 8 skipped) -- Now 19:59:40 This 36.9 sec, Avg 59.3 sec, exp. finish in 518.2 min at 04:37:52 on 30-Jun-2017
mkde_0.1.tar.gz : success (557 of 1072, 543 good, 6 bad, 8 skipped) -- Now 20:00:20 This 39.7 sec, Avg 59.3 sec, exp. finish in 516.9 min at 04:37:13 on 30-Jun-2017
mlmc_1.0.0.tar.gz : success (558 of 1072, 544 good, 6 bad, 8 skipped) -- Now 20:00:46 This 26.7 sec, Avg 59.2 sec, exp. finish in 515.4 min at 04:36:10 on 30-Jun-2017
mlxR_3.2.0.tar.gz : success (559 of 1072, 545 good, 6 bad, 8 skipped) -- Now 20:01:15 This 29.2 sec, Avg 59.2 sec, exp. finish in 513.9 min at 04:35:11 on 30-Jun-2017
mmand_1.5.0.tar.gz : success (560 of 1072, 546 good, 6 bad, 8 skipped) -- Now 20:01:52 This 36.6 sec, Avg 59.1 sec, exp. finish in 512.6 min at 04:34:27 on 30-Jun-2017
mnis_0.2.6.tar.gz : failure (561 of 1072, 546 good, 7 bad, 8 skipped) -- Now 20:02:20 This 28.4 sec, Avg 59.1 sec, exp. finish in 511.1 min at 04:33:28 on 30-Jun-2017
ModelMetrics_1.1.0.tar.gz : success (562 of 1072, 547 good, 7 bad, 8 skipped) -- Now 20:02:50 This 29.3 sec, Avg 59 sec, exp. finish in 509.7 min at 04:32:30 on 30-Jun-2017
momentuHMM_1.0.0.tar.gz : success (563 of 1072, 548 good, 7 bad, 8 skipped) -- Now 20:05:12 This 142.1 sec, Avg 59.2 sec, exp. finish in 510 min at 04:35:11 on 30-Jun-2017
Morpho_2.5.1.tar.gz : skipped (564 of 1072, 548 good, 7 bad, 9 skipped) -- Now 20:05:12 This 0 sec, Avg 59.2 sec, exp. finish in 510 min at 04:35:11 on 30-Jun-2017
mousetrap_3.1.0.tar.gz : success (565 of 1072, 549 good, 7 bad, 9 skipped) -- Now 20:06:39 This 87.6 sec, Avg 59.2 sec, exp. finish in 509.4 min at 04:36:06 on 30-Jun-2017
move_2.1.0.tar.gz : success (566 of 1072, 550 good, 7 bad, 9 skipped) -- Now 20:08:06 This 86.9 sec, Avg 59.3 sec, exp. finish in 508.9 min at 04:36:59 on 30-Jun-2017
moveHMM_1.4.tar.gz : success (567 of 1072, 551 good, 7 bad, 9 skipped) -- Now 20:08:56 This 49.4 sec, Avg 59.3 sec, exp. finish in 507.7 min at 04:36:40 on 30-Jun-2017
moveWindSpeed_0.2.1.tar.gz : success (568 of 1072, 552 good, 7 bad, 9 skipped) -- Now 20:09:51 This 55.3 sec, Avg 59.3 sec, exp. finish in 506.7 min at 04:36:32 on 30-Jun-2017
mp_0.4.1.tar.gz : success (569 of 1072, 553 good, 7 bad, 9 skipped) -- Now 20:10:29 This 37.7 sec, Avg 59.2 sec, exp. finish in 505.4 min at 04:35:51 on 30-Jun-2017
Mposterior_0.1.2.tar.gz : success (570 of 1072, 554 good, 7 bad, 9 skipped) -- Now 20:11:07 This 38.4 sec, Avg 59.2 sec, exp. finish in 504.1 min at 04:35:11 on 30-Jun-2017
MPTinR_1.10.3.tar.gz : success (571 of 1072, 555 good, 7 bad, 9 skipped) -- Now 20:11:58 This 50.3 sec, Avg 59.2 sec, exp. finish in 502.9 min at 04:34:54 on 30-Jun-2017
mrfDepth_1.0.4.tar.gz : success (572 of 1072, 556 good, 7 bad, 9 skipped) -- Now 20:13:09 This 71.1 sec, Avg 59.2 sec, exp. finish in 502.1 min at 04:35:17 on 30-Jun-2017
mrgsolve_0.8.6.tar.gz : success (573 of 1072, 557 good, 7 bad, 9 skipped) -- Now 20:14:37 This 88.2 sec, Avg 59.2 sec, exp. finish in 501.6 min at 04:36:12 on 30-Jun-2017
MRS_1.2.1.tar.gz : success (574 of 1072, 558 good, 7 bad, 9 skipped) -- Now 20:15:20 This 42.9 sec, Avg 59.2 sec, exp. finish in 500.4 min at 04:35:41 on 30-Jun-2017
MSGARCH_0.17.7.tar.gz : success (575 of 1072, 559 good, 7 bad, 9 skipped) -- Now 20:18:17 This 177 sec, Avg 59.4 sec, exp. finish in 501.1 min at 04:39:24 on 30-Jun-2017
msgl_2.3.6.tar.gz : success (576 of 1072, 560 good, 7 bad, 9 skipped) -- Now 20:20:03 This 106.1 sec, Avg 59.5 sec, exp. finish in 500.8 min at 04:40:53 on 30-Jun-2017
MTS_0.33.tar.gz : success (577 of 1072, 561 good, 7 bad, 9 skipped) -- Now 20:20:56 This 53.4 sec, Avg 59.5 sec, exp. finish in 499.7 min at 04:40:41 on 30-Jun-2017
multdyn_1.5.1.tar.gz : success (578 of 1072, 562 good, 7 bad, 9 skipped) -- Now 20:21:28 This 31.1 sec, Avg 59.4 sec, exp. finish in 498.3 min at 04:39:48 on 30-Jun-2017
MultiBD_0.2.0.tar.gz : success (579 of 1072, 563 good, 7 bad, 9 skipped) -- Now 20:22:57 This 89.4 sec, Avg 59.5 sec, exp. finish in 497.8 min at 04:40:44 on 30-Jun-2017
multicool_0.1-10.tar.gz : success (580 of 1072, 564 good, 7 bad, 9 skipped) -- Now 20:23:25 This 27.9 sec, Avg 59.4 sec, exp. finish in 496.3 min at 04:39:45 on 30-Jun-2017
multinet_1.0.tar.gz : success (581 of 1072, 565 good, 7 bad, 9 skipped) -- Now 20:25:13 This 108.1 sec, Avg 59.5 sec, exp. finish in 496 min at 04:41:16 on 30-Jun-2017
MultivariateRandomForest_1.1.5.tar.gz : success (582 of 1072, 566 good, 7 bad, 9 skipped) -- Now 20:25:34 This 20.7 sec, Avg 59.5 sec, exp. finish in 494.5 min at 04:40:03 on 30-Jun-2017
mvabund_3.12.3.tar.gz : success (583 of 1072, 567 good, 7 bad, 9 skipped) -- Now 20:26:44 This 70.7 sec, Avg 59.5 sec, exp. finish in 493.7 min at 04:40:24 on 30-Jun-2017
MVB_1.1.tar.gz : success (584 of 1072, 568 good, 7 bad, 9 skipped) -- Now 20:28:03 This 78.4 sec, Avg 59.5 sec, exp. finish in 492.9 min at 04:40:59 on 30-Jun-2017
mvcluster_1.0.tar.gz : success (585 of 1072, 569 good, 7 bad, 9 skipped) -- Now 20:29:00 This 57.7 sec, Avg 59.5 sec, exp. finish in 491.9 min at 04:40:56 on 30-Jun-2017
mvnfast_0.2.0.tar.gz : success (586 of 1072, 570 good, 7 bad, 9 skipped) -- Now 20:30:51 This 110.4 sec, Avg 59.6 sec, exp. finish in 491.7 min at 04:42:31 on 30-Jun-2017
mwaved_1.1.4.tar.gz : success (587 of 1072, 571 good, 7 bad, 9 skipped) -- Now 20:31:23 This 32.8 sec, Avg 59.5 sec, exp. finish in 490.3 min at 04:41:41 on 30-Jun-2017
myTAI_0.5.0.tar.gz : failure (588 of 1072, 571 good, 8 bad, 9 skipped) -- Now 20:32:57 This 93.4 sec, Avg 59.6 sec, exp. finish in 489.8 min at 04:42:44 on 30-Jun-2017
nabor_0.4.7.tar.gz : success (589 of 1072, 572 good, 8 bad, 9 skipped) -- Now 20:33:41 This 44 sec, Avg 59.6 sec, exp. finish in 488.6 min at 04:42:15 on 30-Jun-2017
NAM_1.5.1.tar.gz : success (590 of 1072, 573 good, 8 bad, 9 skipped) -- Now 20:34:28 This 46.7 sec, Avg 59.6 sec, exp. finish in 487.4 min at 04:41:51 on 30-Jun-2017
nandb_0.2.0.tar.gz : failure (591 of 1072, 573 good, 9 bad, 9 skipped) -- Now 20:35:15 This 47.8 sec, Avg 59.5 sec, exp. finish in 486.2 min at 04:41:29 on 30-Jun-2017
nauf_1.1.0.tar.gz : success (592 of 1072, 574 good, 9 bad, 9 skipped) -- Now 20:36:33 This 77.3 sec, Avg 59.6 sec, exp. finish in 485.5 min at 04:42:02 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/ndjson_0.5.0.tar.gz'
Content type 'application/x-gzip' length 95344 bytes (93 KB)
==================================================
downloaded 93 KB

Downloaded  ndjson_0.5.0.tar.gz 
ndjson_0.5.0.tar.gz : success (593 of 1072, 575 good, 9 bad, 9 skipped) -- Now 20:37:02 This 29.3 sec, Avg 59.5 sec, exp. finish in 484.1 min at 04:41:07 on 30-Jun-2017
ndl_0.2.17.tar.gz : success (594 of 1072, 576 good, 9 bad, 9 skipped) -- Now 20:37:36 This 33.6 sec, Avg 59.5 sec, exp. finish in 482.7 min at 04:40:19 on 30-Jun-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (595 of 1072, 577 good, 9 bad, 9 skipped) -- Now 20:38:16 This 40.2 sec, Avg 59.4 sec, exp. finish in 481.5 min at 04:39:44 on 30-Jun-2017
netcoh_0.2.tar.gz : success (596 of 1072, 578 good, 9 bad, 9 skipped) -- Now 20:38:55 This 38.8 sec, Avg 59.4 sec, exp. finish in 480.2 min at 04:39:06 on 30-Jun-2017
netdiffuseR_1.17.0.tar.gz : success (597 of 1072, 579 good, 9 bad, 9 skipped) -- Now 20:40:57 This 122.6 sec, Avg 59.5 sec, exp. finish in 480.1 min at 04:41:01 on 30-Jun-2017
NetRep_1.0.4.tar.gz : success (598 of 1072, 580 good, 9 bad, 9 skipped) -- Now 20:42:40 This 102.5 sec, Avg 59.6 sec, exp. finish in 479.7 min at 04:42:20 on 30-Jun-2017
NetSim_0.9.tar.gz : success (599 of 1072, 581 good, 9 bad, 9 skipped) -- Now 20:44:10 This 90 sec, Avg 59.6 sec, exp. finish in 479.1 min at 04:43:15 on 30-Jun-2017
NetworkInference_1.1.0.tar.gz : success (600 of 1072, 582 good, 9 bad, 9 skipped) -- Now 20:44:41 This 31.2 sec, Avg 59.6 sec, exp. finish in 477.7 min at 04:42:23 on 30-Jun-2017
neuroim_0.0.6.tar.gz : success (601 of 1072, 583 good, 9 bad, 9 skipped) -- Now 20:45:40 This 59.1 sec, Avg 59.6 sec, exp. finish in 476.7 min at 04:42:23 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/ngspatial_1.2.tar.gz'
Content type 'application/x-gzip' length 209472 bytes (204 KB)
==================================================
downloaded 204 KB

Downloaded  ngspatial_1.2.tar.gz 
ngspatial_1.2.tar.gz : success (602 of 1072, 584 good, 9 bad, 9 skipped) -- Now 20:46:19 This 38.8 sec, Avg 59.6 sec, exp. finish in 475.4 min at 04:41:45 on 30-Jun-2017
NHMM_3.7.tar.gz : success (603 of 1072, 585 good, 9 bad, 9 skipped) -- Now 20:48:28 This 129 sec, Avg 59.7 sec, exp. finish in 475.4 min at 04:43:50 on 30-Jun-2017
nmfgpu4R_0.2.5.2.tar.gz : success (604 of 1072, 586 good, 9 bad, 9 skipped) -- Now 20:49:09 This 40.9 sec, Avg 59.6 sec, exp. finish in 474.1 min at 04:43:17 on 30-Jun-2017
NNLM_0.4.1.tar.gz : success (605 of 1072, 587 good, 9 bad, 9 skipped) -- Now 20:49:58 This 48.7 sec, Avg 59.6 sec, exp. finish in 473 min at 04:42:57 on 30-Jun-2017
noncompliance_0.2.2.tar.gz : success (606 of 1072, 588 good, 9 bad, 9 skipped) -- Now 20:50:30 This 32.7 sec, Avg 59.6 sec, exp. finish in 471.6 min at 04:42:09 on 30-Jun-2017
nonlinearTseries_0.2.3.tar.gz : success (607 of 1072, 589 good, 9 bad, 9 skipped) -- Now 20:51:24 This 53.9 sec, Avg 59.6 sec, exp. finish in 470.6 min at 04:41:59 on 30-Jun-2017
NPBayesImpute_0.6.tar.gz : success (608 of 1072, 590 good, 9 bad, 9 skipped) -- Now 20:51:59 This 34.7 sec, Avg 59.5 sec, exp. finish in 469.2 min at 04:41:14 on 30-Jun-2017
NPflow_0.12.0.tar.gz : success (609 of 1072, 591 good, 9 bad, 9 skipped) -- Now 20:54:26 This 146.7 sec, Avg 59.7 sec, exp. finish in 469.4 min at 04:43:50 on 30-Jun-2017
nprobust_0.0.1.tar.gz : success (610 of 1072, 592 good, 9 bad, 9 skipped) -- Now 20:54:56 This 30.1 sec, Avg 59.6 sec, exp. finish in 468 min at 04:42:57 on 30-Jun-2017
nse_1-00.17.tar.gz : success (611 of 1072, 593 good, 9 bad, 9 skipped) -- Now 20:55:27 This 31.2 sec, Avg 59.6 sec, exp. finish in 466.7 min at 04:42:07 on 30-Jun-2017
OBsMD_0.2-0.00.tar.gz : success (612 of 1072, 594 good, 9 bad, 9 skipped) -- Now 20:55:45 This 17.5 sec, Avg 59.5 sec, exp. finish in 465.1 min at 04:40:52 on 30-Jun-2017
also installing the dependency ‘DBItest’

trying URL 'http://cran.rstudio.com/src/contrib/odbc_1.1.1.tar.gz'
Content type 'application/x-gzip' length 269996 bytes (263 KB)
==================================================
downloaded 263 KB

Downloaded  odbc_1.1.1.tar.gz 
odbc_1.1.1.tar.gz : failure (613 of 1072, 594 good, 10 bad, 9 skipped) -- Now 20:56:25 This 40.3 sec, Avg 59.5 sec, exp. finish in 463.9 min at 04:40:18 on 30-Jun-2017
odeintr_1.7.1.tar.gz : success (614 of 1072, 595 good, 10 bad, 9 skipped) -- Now 20:56:51 This 26.4 sec, Avg 59.4 sec, exp. finish in 462.5 min at 04:39:19 on 30-Jun-2017
oem_2.0.5.tar.gz : success (615 of 1072, 596 good, 10 bad, 9 skipped) -- Now 20:59:43 This 171.3 sec, Avg 59.6 sec, exp. finish in 462.9 min at 04:42:37 on 30-Jun-2017
officer_0.1.4.tar.gz : failure (616 of 1072, 596 good, 11 bad, 9 skipped) -- Now 21:01:35 This 112.8 sec, Avg 59.7 sec, exp. finish in 462.6 min at 04:44:11 on 30-Jun-2017
OjaNP_0.9-9.tar.gz : success (617 of 1072, 597 good, 11 bad, 9 skipped) -- Now 21:02:43 This 67.8 sec, Avg 59.7 sec, exp. finish in 461.7 min at 04:44:25 on 30-Jun-2017
olctools_0.3.0.tar.gz : success (618 of 1072, 598 good, 11 bad, 9 skipped) -- Now 21:03:14 This 31.2 sec, Avg 59.7 sec, exp. finish in 460.3 min at 04:43:35 on 30-Jun-2017
olsrr_0.2.0.tar.gz : success (619 of 1072, 599 good, 11 bad, 9 skipped) -- Now 21:04:06 This 51.2 sec, Avg 59.6 sec, exp. finish in 459.2 min at 04:43:20 on 30-Jun-2017
ompr_0.6.0.tar.gz : success (620 of 1072, 600 good, 11 bad, 9 skipped) -- Now 21:04:33 This 27.4 sec, Avg 59.6 sec, exp. finish in 457.8 min at 04:42:24 on 30-Jun-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (621 of 1072, 601 good, 11 bad, 9 skipped) -- Now 21:05:18 This 44.9 sec, Avg 59.6 sec, exp. finish in 456.7 min at 04:41:58 on 30-Jun-2017
onlinePCA_1.3.1.tar.gz : success (622 of 1072, 602 good, 11 bad, 9 skipped) -- Now 21:06:05 This 47.6 sec, Avg 59.5 sec, exp. finish in 455.5 min at 04:41:37 on 30-Jun-2017
ontologySimilarity_2.2.tar.gz : success (623 of 1072, 603 good, 11 bad, 9 skipped) -- Now 21:06:44 This 38 sec, Avg 59.5 sec, exp. finish in 454.3 min at 04:40:59 on 30-Jun-2017
openair_2.1-0.tar.gz : success (624 of 1072, 604 good, 11 bad, 9 skipped) -- Now 21:08:21 This 97.3 sec, Avg 59.6 sec, exp. finish in 453.7 min at 04:42:05 on 30-Jun-2017
OpenImageR_1.0.6.tar.gz : success (625 of 1072, 605 good, 11 bad, 9 skipped) -- Now 21:09:12 This 51.1 sec, Avg 59.6 sec, exp. finish in 452.6 min at 04:41:50 on 30-Jun-2017
OpenMx_2.7.12.tar.gz : success (626 of 1072, 606 good, 11 bad, 9 skipped) -- Now 21:16:46 This 453.8 sec, Avg 60.2 sec, exp. finish in 456.5 min at 04:53:15 on 30-Jun-2017
openxlsx_4.0.17.tar.gz : success (627 of 1072, 607 good, 11 bad, 9 skipped) -- Now 21:18:12 This 86 sec, Avg 60.2 sec, exp. finish in 455.8 min at 04:54:00 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/optimization_1.0-5.tar.gz'
Content type 'application/x-gzip' length 20965 bytes (20 KB)
==================================================
downloaded 20 KB

Downloaded  optimization_1.0-5.tar.gz 
optimization_1.0-5.tar.gz : success (628 of 1072, 608 good, 11 bad, 9 skipped) -- Now 21:18:39 This 27.2 sec, Avg 60.2 sec, exp. finish in 454.4 min at 04:53:03 on 30-Jun-2017
optiSel_0.9.1.tar.gz : success (629 of 1072, 609 good, 11 bad, 9 skipped) -- Now 21:21:11 This 152.5 sec, Avg 60.3 sec, exp. finish in 454.5 min at 04:55:42 on 30-Jun-2017
optmatch_0.9-7.tar.gz : success (630 of 1072, 610 good, 11 bad, 9 skipped) -- Now 21:22:23 This 71.3 sec, Avg 60.4 sec, exp. finish in 453.6 min at 04:56:01 on 30-Jun-2017
opusminer_0.1-0.tar.gz : success (631 of 1072, 611 good, 11 bad, 9 skipped) -- Now 21:23:11 This 48.1 sec, Avg 60.3 sec, exp. finish in 452.5 min at 04:55:40 on 30-Jun-2017
orQA_0.2.1.tar.gz : success (632 of 1072, 612 good, 11 bad, 9 skipped) -- Now 21:24:19 This 68 sec, Avg 60.3 sec, exp. finish in 451.6 min at 04:55:53 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/osmdata_0.0.4.tar.gz'
Content type 'application/x-gzip' length 1289922 bytes (1.2 MB)
==================================================
downloaded 1.2 MB

Downloaded  osmdata_0.0.4.tar.gz 
osmdata_0.0.4.tar.gz : success (633 of 1072, 613 good, 11 bad, 9 skipped) -- Now 21:25:15 This 56.3 sec, Avg 60.3 sec, exp. finish in 450.5 min at 04:55:46 on 30-Jun-2017
PAC_1.0.8.tar.gz : success (634 of 1072, 614 good, 11 bad, 9 skipped) -- Now 21:25:43 This 27.8 sec, Avg 60.3 sec, exp. finish in 449.1 min at 04:54:51 on 30-Jun-2017
packcircles_0.2.0.tar.gz : success (635 of 1072, 615 good, 11 bad, 9 skipped) -- Now 21:26:12 This 29.1 sec, Avg 60.2 sec, exp. finish in 447.8 min at 04:53:57 on 30-Jun-2017
pacotest_0.2.2.tar.gz : success (636 of 1072, 616 good, 11 bad, 9 skipped) -- Now 21:29:27 This 194.9 sec, Avg 60.5 sec, exp. finish in 448.3 min at 04:57:47 on 30-Jun-2017
padr_0.3.0.tar.gz : success (637 of 1072, 617 good, 11 bad, 9 skipped) -- Now 21:29:59 This 32.2 sec, Avg 60.4 sec, exp. finish in 447 min at 04:56:59 on 30-Jun-2017
PAFit_1.0.0.0.tar.gz : success (638 of 1072, 618 good, 11 bad, 9 skipped) -- Now 21:31:33 This 94.1 sec, Avg 60.5 sec, exp. finish in 446.4 min at 04:57:57 on 30-Jun-2017
palm_1.0.0.tar.gz : success (639 of 1072, 619 good, 11 bad, 9 skipped) -- Now 21:32:22 This 48.8 sec, Avg 60.4 sec, exp. finish in 445.2 min at 04:57:37 on 30-Jun-2017
pander_0.6.0.tar.gz : success (640 of 1072, 620 good, 11 bad, 9 skipped) -- Now 21:32:58 This 35.9 sec, Avg 60.4 sec, exp. finish in 444 min at 04:56:55 on 30-Jun-2017
PanelCount_1.0.9.tar.gz : success (641 of 1072, 621 good, 11 bad, 9 skipped) -- Now 21:33:25 This 26.7 sec, Avg 60.3 sec, exp. finish in 442.6 min at 04:55:58 on 30-Jun-2017
parallelDist_0.1.1.tar.gz : success (642 of 1072, 622 good, 11 bad, 9 skipped) -- Now 21:36:16 This 171.1 sec, Avg 60.5 sec, exp. finish in 442.8 min at 04:59:06 on 30-Jun-2017
partialAR_1.0.10.tar.gz : success (643 of 1072, 623 good, 11 bad, 9 skipped) -- Now 21:40:17 This 241.2 sec, Avg 60.8 sec, exp. finish in 443.9 min at 05:04:11 on 30-Jun-2017
partialCI_1.1.0.tar.gz : success (644 of 1072, 624 good, 11 bad, 9 skipped) -- Now 21:41:32 This 75.2 sec, Avg 60.8 sec, exp. finish in 443.1 min at 05:04:35 on 30-Jun-2017
patternplot_0.1.tar.gz : success (645 of 1072, 625 good, 11 bad, 9 skipped) -- Now 21:42:01 This 28.9 sec, Avg 60.8 sec, exp. finish in 441.7 min at 05:03:42 on 30-Jun-2017
pcalg_2.4-5.tar.gz : success (646 of 1072, 626 good, 11 bad, 9 skipped) -- Now 21:44:54 This 172.7 sec, Avg 61 sec, exp. finish in 441.9 min at 05:06:50 on 30-Jun-2017
pcIRT_0.2.2.tar.gz : success (647 of 1072, 627 good, 11 bad, 9 skipped) -- Now 21:45:25 This 31.5 sec, Avg 60.9 sec, exp. finish in 440.6 min at 05:06:00 on 30-Jun-2017
pdftools_1.3.tar.gz : success (648 of 1072, 628 good, 11 bad, 9 skipped) -- Now 21:45:48 This 23.4 sec, Avg 60.9 sec, exp. finish in 439.1 min at 05:04:57 on 30-Jun-2017
pdp_0.5.2.tar.gz : success (649 of 1072, 629 good, 11 bad, 9 skipped) -- Now 21:46:17 This 28.4 sec, Avg 60.8 sec, exp. finish in 437.8 min at 05:04:03 on 30-Jun-2017
pdSpecEst_1.0.0.tar.gz : success (650 of 1072, 630 good, 11 bad, 9 skipped) -- Now 21:47:44 This 86.9 sec, Avg 60.8 sec, exp. finish in 437 min at 05:04:47 on 30-Jun-2017
PedCNV_0.1.tar.gz : success (651 of 1072, 631 good, 11 bad, 9 skipped) -- Now 21:48:26 This 42.4 sec, Avg 60.8 sec, exp. finish in 435.8 min at 05:04:16 on 30-Jun-2017
pedometrics_0.6-6.tar.gz : success (652 of 1072, 632 good, 11 bad, 9 skipped) -- Now 21:48:58 This 31.9 sec, Avg 60.8 sec, exp. finish in 434.5 min at 05:03:28 on 30-Jun-2017
penalized_0.9-50.tar.gz : success (653 of 1072, 633 good, 11 bad, 9 skipped) -- Now 21:50:07 This 69.3 sec, Avg 60.8 sec, exp. finish in 433.6 min at 05:03:42 on 30-Jun-2017
PenCoxFrail_1.0.1.tar.gz : success (654 of 1072, 634 good, 11 bad, 9 skipped) -- Now 21:50:45 This 37.9 sec, Avg 60.7 sec, exp. finish in 432.3 min at 05:03:04 on 30-Jun-2017
