Started at  2017-05-06 08:58:11.149511 
Rcpp version is 0.12.10.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
MRS_1.2.1.tar.gz : success (541 of 1014, 527 good, 6 bad, 8 skipped) -- Now 17:24:10 This 42 sec, Avg 57 sec, exp. finish in 456.6 min at 01:00:44 on 07-May-2017
MSGARCH_0.17.7.tar.gz : success (542 of 1014, 528 good, 6 bad, 8 skipped) -- Now 17:27:08 This 178 sec, Avg 57.2 sec, exp. finish in 457.4 min at 01:04:34 on 07-May-2017
msgl_2.3.6.tar.gz : success (543 of 1014, 529 good, 6 bad, 8 skipped) -- Now 17:28:53 This 105.1 sec, Avg 57.3 sec, exp. finish in 457.2 min at 01:06:05 on 07-May-2017
MTS_0.33.tar.gz : success (544 of 1014, 530 good, 6 bad, 8 skipped) -- Now 17:29:45 This 52.4 sec, Avg 57.3 sec, exp. finish in 456.2 min at 01:05:56 on 07-May-2017
multdyn_1.5.1.tar.gz : success (545 of 1014, 531 good, 6 bad, 8 skipped) -- Now 17:30:15 This 29.8 sec, Avg 57.2 sec, exp. finish in 454.8 min at 01:05:04 on 07-May-2017
MultiBD_0.2.0.tar.gz : success (546 of 1014, 532 good, 6 bad, 8 skipped) -- Now 17:31:38 This 83.3 sec, Avg 57.3 sec, exp. finish in 454.3 min at 01:05:53 on 07-May-2017
multicool_0.1-10.tar.gz : success (547 of 1014, 533 good, 6 bad, 8 skipped) -- Now 17:32:04 This 26.3 sec, Avg 57.2 sec, exp. finish in 452.8 min at 01:04:55 on 07-May-2017
multinet_1.0.tar.gz : success (548 of 1014, 534 good, 6 bad, 8 skipped) -- Now 17:33:43 This 98.8 sec, Avg 57.3 sec, exp. finish in 452.5 min at 01:06:13 on 07-May-2017
MultivariateRandomForest_1.1.5.tar.gz : success (549 of 1014, 535 good, 6 bad, 8 skipped) -- Now 17:34:03 This 20.2 sec, Avg 57.2 sec, exp. finish in 451 min at 01:05:04 on 07-May-2017
mvabund_3.12.3.tar.gz : success (550 of 1014, 536 good, 6 bad, 8 skipped) -- Now 17:35:13 This 69.9 sec, Avg 57.2 sec, exp. finish in 450.2 min at 01:05:27 on 07-May-2017
MVB_1.1.tar.gz : success (551 of 1014, 537 good, 6 bad, 8 skipped) -- Now 17:36:32 This 78.5 sec, Avg 57.3 sec, exp. finish in 449.6 min at 01:06:07 on 07-May-2017
mvcluster_1.0.tar.gz : success (552 of 1014, 538 good, 6 bad, 8 skipped) -- Now 17:37:25 This 52.8 sec, Avg 57.3 sec, exp. finish in 448.6 min at 01:05:59 on 07-May-2017
mvnfast_0.2.0.tar.gz : success (553 of 1014, 539 good, 6 bad, 8 skipped) -- Now 17:39:16 This 111.3 sec, Avg 57.4 sec, exp. finish in 448.4 min at 01:07:39 on 07-May-2017
mwaved_1.1.4.tar.gz : success (554 of 1014, 540 good, 6 bad, 8 skipped) -- Now 17:39:49 This 33.2 sec, Avg 57.3 sec, exp. finish in 447.1 min at 01:06:54 on 07-May-2017
myTAI_0.5.0.tar.gz : success (555 of 1014, 541 good, 6 bad, 8 skipped) -- Now 17:41:22 This 93.3 sec, Avg 57.4 sec, exp. finish in 446.6 min at 01:08:01 on 07-May-2017
nabor_0.4.6.tar.gz : success (556 of 1014, 542 good, 6 bad, 8 skipped) -- Now 17:42:05 This 42.8 sec, Avg 57.4 sec, exp. finish in 445.5 min at 01:07:34 on 07-May-2017
NAM_1.5.1.tar.gz : success (557 of 1014, 543 good, 6 bad, 8 skipped) -- Now 17:42:52 This 46.7 sec, Avg 57.3 sec, exp. finish in 444.4 min at 01:07:14 on 07-May-2017
ndjson_0.2.0.tar.gz : success (558 of 1014, 544 good, 6 bad, 8 skipped) -- Now 17:43:17 This 25 sec, Avg 57.3 sec, exp. finish in 443 min at 01:06:15 on 07-May-2017
ndl_0.2.17.tar.gz : success (559 of 1014, 545 good, 6 bad, 8 skipped) -- Now 17:43:50 This 33.1 sec, Avg 57.2 sec, exp. finish in 441.7 min at 01:05:30 on 07-May-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (560 of 1014, 546 good, 6 bad, 8 skipped) -- Now 17:44:30 This 40.4 sec, Avg 57.2 sec, exp. finish in 440.5 min at 01:04:59 on 07-May-2017
netcoh_0.2.tar.gz : success (561 of 1014, 547 good, 6 bad, 8 skipped) -- Now 17:45:09 This 38.6 sec, Avg 57.2 sec, exp. finish in 439.3 min at 01:04:25 on 07-May-2017
netdiffuseR_1.17.0.tar.gz : success (562 of 1014, 548 good, 6 bad, 8 skipped) -- Now 17:47:05 This 116.2 sec, Avg 57.3 sec, exp. finish in 439.1 min at 01:06:13 on 07-May-2017
NetRep_1.0.4.tar.gz : success (563 of 1014, 549 good, 6 bad, 8 skipped) -- Now 17:48:39 This 93.7 sec, Avg 57.3 sec, exp. finish in 438.7 min at 01:07:20 on 07-May-2017
NetSim_0.9.tar.gz : success (564 of 1014, 550 good, 6 bad, 8 skipped) -- Now 17:50:08 This 89.4 sec, Avg 57.4 sec, exp. finish in 438.2 min at 01:08:18 on 07-May-2017
NetworkInference_1.0.0.tar.gz : success (565 of 1014, 551 good, 6 bad, 8 skipped) -- Now 17:50:38 This 29.6 sec, Avg 57.4 sec, exp. finish in 436.8 min at 01:07:27 on 07-May-2017
neuroim_0.0.6.tar.gz : success (566 of 1014, 552 good, 6 bad, 8 skipped) -- Now 17:51:35 This 57.6 sec, Avg 57.4 sec, exp. finish in 435.9 min at 01:07:28 on 07-May-2017
ngspatial_1.1-3.tar.gz : success (567 of 1014, 553 good, 6 bad, 8 skipped) -- Now 17:52:16 This 40.2 sec, Avg 57.3 sec, exp. finish in 434.7 min at 01:06:57 on 07-May-2017
NHMM_3.7.tar.gz : success (568 of 1014, 554 good, 6 bad, 8 skipped) -- Now 17:54:33 This 137.2 sec, Avg 57.5 sec, exp. finish in 434.8 min at 01:09:21 on 07-May-2017
nmfgpu4R_0.2.5.2.tar.gz : success (569 of 1014, 555 good, 6 bad, 8 skipped) -- Now 17:55:12 This 38.8 sec, Avg 57.4 sec, exp. finish in 433.6 min at 01:08:48 on 07-May-2017
NNLM_0.4.1.tar.gz : success (570 of 1014, 556 good, 6 bad, 8 skipped) -- Now 17:55:58 This 46.2 sec, Avg 57.4 sec, exp. finish in 432.5 min at 01:08:27 on 07-May-2017
noncompliance_0.2.2.tar.gz : success (571 of 1014, 557 good, 6 bad, 8 skipped) -- Now 17:56:30 This 32 sec, Avg 57.4 sec, exp. finish in 431.2 min at 01:07:42 on 07-May-2017
nonlinearTseries_0.2.3.tar.gz : success (572 of 1014, 558 good, 6 bad, 8 skipped) -- Now 17:57:23 This 53.4 sec, Avg 57.4 sec, exp. finish in 430.2 min at 01:07:35 on 07-May-2017
NPBayesImpute_0.6.tar.gz : success (573 of 1014, 559 good, 6 bad, 8 skipped) -- Now 17:57:57 This 33.8 sec, Avg 57.3 sec, exp. finish in 428.9 min at 01:06:52 on 07-May-2017
NPflow_0.12.0.tar.gz : success (574 of 1014, 560 good, 6 bad, 8 skipped) -- Now 18:00:23 This 146.3 sec, Avg 57.5 sec, exp. finish in 429.1 min at 01:09:32 on 07-May-2017
nprobust_0.0.1.tar.gz : success (575 of 1014, 561 good, 6 bad, 8 skipped) -- Now 18:00:53 This 29.4 sec, Avg 57.4 sec, exp. finish in 427.8 min at 01:08:41 on 07-May-2017
nse_1-00.17.tar.gz : success (576 of 1014, 562 good, 6 bad, 8 skipped) -- Now 18:01:23 This 30.6 sec, Avg 57.4 sec, exp. finish in 426.5 min at 01:07:54 on 07-May-2017
OBsMD_0.2-0.00.tar.gz : success (577 of 1014, 563 good, 6 bad, 8 skipped) -- Now 18:01:40 This 16.8 sec, Avg 57.3 sec, exp. finish in 425 min at 01:06:41 on 07-May-2017
odbc_1.0.1.tar.gz : success (578 of 1014, 564 good, 6 bad, 8 skipped) -- Now 18:02:15 This 35.1 sec, Avg 57.3 sec, exp. finish in 423.8 min at 01:06:02 on 07-May-2017
odeintr_1.7.1.tar.gz : success (579 of 1014, 565 good, 6 bad, 8 skipped) -- Now 18:02:39 This 24.2 sec, Avg 57.2 sec, exp. finish in 422.4 min at 01:05:03 on 07-May-2017
oem_2.0.5.tar.gz : success (580 of 1014, 566 good, 6 bad, 8 skipped) -- Now 18:05:25 This 165.5 sec, Avg 57.4 sec, exp. finish in 422.8 min at 01:08:15 on 07-May-2017
officer_0.1.3.tar.gz : failure (581 of 1014, 566 good, 7 bad, 8 skipped) -- Now 18:07:15 This 110.1 sec, Avg 57.5 sec, exp. finish in 422.6 min at 01:09:48 on 07-May-2017
OjaNP_0.9-9.tar.gz : success (582 of 1014, 567 good, 7 bad, 8 skipped) -- Now 18:08:22 This 66.8 sec, Avg 57.5 sec, exp. finish in 421.7 min at 01:10:05 on 07-May-2017
olctools_0.3.0.tar.gz : success (583 of 1014, 568 good, 7 bad, 8 skipped) -- Now 18:08:56 This 34 sec, Avg 57.5 sec, exp. finish in 420.5 min at 01:09:23 on 07-May-2017
ompr_0.6.0.tar.gz : success (584 of 1014, 569 good, 7 bad, 8 skipped) -- Now 18:09:41 This 44.9 sec, Avg 57.4 sec, exp. finish in 419.3 min at 01:09:01 on 07-May-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (585 of 1014, 570 good, 7 bad, 8 skipped) -- Now 18:10:42 This 60.9 sec, Avg 57.4 sec, exp. finish in 418.4 min at 01:09:07 on 07-May-2017
onlinePCA_1.3.1.tar.gz : success (586 of 1014, 571 good, 7 bad, 8 skipped) -- Now 18:11:50 This 68.5 sec, Avg 57.5 sec, exp. finish in 417.6 min at 01:09:27 on 07-May-2017
ontologySimilarity_2.2.tar.gz : success (587 of 1014, 572 good, 7 bad, 8 skipped) -- Now 18:12:29 This 38.9 sec, Avg 57.4 sec, exp. finish in 416.4 min at 01:08:54 on 07-May-2017
openair_2.1-0.tar.gz : success (588 of 1014, 573 good, 7 bad, 8 skipped) -- Now 18:14:03 This 94.4 sec, Avg 57.5 sec, exp. finish in 415.9 min at 01:09:58 on 07-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/OpenImageR_1.0.6.tar.gz'
Content type 'application/x-gzip' length 802641 bytes (783 KB)
==================================================
downloaded 783 KB

Downloaded  OpenImageR_1.0.6.tar.gz 
OpenImageR_1.0.6.tar.gz : success (589 of 1014, 574 good, 7 bad, 8 skipped) -- Now 18:15:34 This 90.5 sec, Avg 57.6 sec, exp. finish in 415.4 min at 01:10:56 on 07-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/OpenMx_2.7.11.tar.gz'
Content type 'application/x-gzip' length 3141328 bytes (3.0 MB)
==================================================
downloaded 3.0 MB

Downloaded  OpenMx_2.7.11.tar.gz 
OpenMx_2.7.11.tar.gz : success (590 of 1014, 575 good, 7 bad, 8 skipped) -- Now 18:28:43 This 789.2 sec, Avg 58.8 sec, exp. finish in 423.5 min at 01:32:11 on 07-May-2017
openxlsx_4.0.17.tar.gz : success (591 of 1014, 576 good, 7 bad, 8 skipped) -- Now 18:30:10 This 87.5 sec, Avg 58.9 sec, exp. finish in 422.8 min at 01:33:01 on 07-May-2017
optimization_1.0-1.tar.gz : success (592 of 1014, 577 good, 7 bad, 8 skipped) -- Now 18:30:34 This 23.4 sec, Avg 58.8 sec, exp. finish in 421.4 min at 01:31:59 on 07-May-2017
optiSel_0.8.1.tar.gz : success (593 of 1014, 578 good, 7 bad, 8 skipped) -- Now 18:32:57 This 142.8 sec, Avg 58.9 sec, exp. finish in 421.5 min at 01:34:25 on 07-May-2017
optmatch_0.9-7.tar.gz : success (594 of 1014, 579 good, 7 bad, 8 skipped) -- Now 18:34:07 This 70.3 sec, Avg 59 sec, exp. finish in 420.6 min at 01:34:44 on 07-May-2017
opusminer_0.1-0.tar.gz : success (595 of 1014, 580 good, 7 bad, 8 skipped) -- Now 18:34:55 This 48 sec, Avg 58.9 sec, exp. finish in 419.5 min at 01:34:25 on 07-May-2017
orQA_0.2.1.tar.gz : success (596 of 1014, 581 good, 7 bad, 8 skipped) -- Now 18:36:02 This 67.3 sec, Avg 59 sec, exp. finish in 418.6 min at 01:34:40 on 07-May-2017
PAC_1.0.8.tar.gz : success (597 of 1014, 582 good, 7 bad, 8 skipped) -- Now 18:36:29 This 26.7 sec, Avg 58.9 sec, exp. finish in 417.3 min at 01:33:44 on 07-May-2017
packcircles_0.2.0.tar.gz : success (598 of 1014, 583 good, 7 bad, 8 skipped) -- Now 18:36:57 This 28.6 sec, Avg 58.9 sec, exp. finish in 415.9 min at 01:32:52 on 07-May-2017
pacotest_0.2.2.tar.gz : success (599 of 1014, 584 good, 7 bad, 8 skipped) -- Now 18:40:13 This 195.8 sec, Avg 59.1 sec, exp. finish in 416.6 min at 01:36:47 on 07-May-2017
padr_0.2.1.tar.gz : success (600 of 1014, 585 good, 7 bad, 8 skipped) -- Now 18:40:42 This 28.6 sec, Avg 59 sec, exp. finish in 415.2 min at 01:35:55 on 07-May-2017
PAFit_0.9.9.0.tar.gz : success (601 of 1014, 586 good, 7 bad, 8 skipped) -- Now 18:41:30 This 48.2 sec, Avg 59 sec, exp. finish in 414.1 min at 01:35:36 on 07-May-2017
palm_1.0.0.tar.gz : success (602 of 1014, 587 good, 7 bad, 8 skipped) -- Now 18:42:19 This 49.4 sec, Avg 59 sec, exp. finish in 413 min at 01:35:20 on 07-May-2017
pander_0.6.0.tar.gz : success (603 of 1014, 588 good, 7 bad, 8 skipped) -- Now 18:42:55 This 36.1 sec, Avg 59 sec, exp. finish in 411.8 min at 01:34:41 on 07-May-2017
PanelCount_1.0.9.tar.gz : success (604 of 1014, 589 good, 7 bad, 8 skipped) -- Now 18:43:21 This 25.6 sec, Avg 58.9 sec, exp. finish in 410.4 min at 01:33:44 on 07-May-2017
partialAR_1.0.10.tar.gz : success (605 of 1014, 590 good, 7 bad, 8 skipped) -- Now 18:47:20 This 239.3 sec, Avg 59.2 sec, exp. finish in 411.5 min at 01:38:50 on 07-May-2017
partialCI_1.1.0.tar.gz : success (606 of 1014, 591 good, 7 bad, 8 skipped) -- Now 18:48:36 This 75.3 sec, Avg 59.2 sec, exp. finish in 410.7 min at 01:39:18 on 07-May-2017
patternplot_0.1.tar.gz : success (607 of 1014, 592 good, 7 bad, 8 skipped) -- Now 18:49:04 This 28.6 sec, Avg 59.2 sec, exp. finish in 409.4 min at 01:38:26 on 07-May-2017
pcalg_2.4-5.tar.gz : success (608 of 1014, 593 good, 7 bad, 8 skipped) -- Now 18:51:57 This 173.1 sec, Avg 59.4 sec, exp. finish in 409.7 min at 01:41:38 on 07-May-2017
pcIRT_0.2.2.tar.gz : success (609 of 1014, 594 good, 7 bad, 8 skipped) -- Now 18:52:29 This 31.1 sec, Avg 59.3 sec, exp. finish in 408.4 min at 01:40:51 on 07-May-2017
pdftools_1.2.tar.gz : success (610 of 1014, 595 good, 7 bad, 8 skipped) -- Now 18:52:54 This 24.9 sec, Avg 59.3 sec, exp. finish in 407 min at 01:39:53 on 07-May-2017
pdp_0.5.2.tar.gz : success (611 of 1014, 596 good, 7 bad, 8 skipped) -- Now 18:53:21 This 27.4 sec, Avg 59.2 sec, exp. finish in 405.6 min at 01:38:59 on 07-May-2017
pdSpecEst_1.0.0.tar.gz : success (612 of 1014, 597 good, 7 bad, 8 skipped) -- Now 18:54:39 This 78.4 sec, Avg 59.2 sec, exp. finish in 404.9 min at 01:39:31 on 07-May-2017
PedCNV_0.1.tar.gz : success (613 of 1014, 598 good, 7 bad, 8 skipped) -- Now 18:55:21 This 41.2 sec, Avg 59.2 sec, exp. finish in 403.7 min at 01:39:01 on 07-May-2017
pedometrics_0.6-6.tar.gz : success (614 of 1014, 599 good, 7 bad, 8 skipped) -- Now 18:55:52 This 31.7 sec, Avg 59.2 sec, exp. finish in 402.4 min at 01:38:15 on 07-May-2017
penalized_0.9-50.tar.gz : success (615 of 1014, 600 good, 7 bad, 8 skipped) -- Now 18:56:57 This 64.7 sec, Avg 59.2 sec, exp. finish in 401.5 min at 01:38:24 on 07-May-2017
PenCoxFrail_1.0.1.tar.gz : success (616 of 1014, 601 good, 7 bad, 8 skipped) -- Now 18:57:33 This 36 sec, Avg 59.1 sec, exp. finish in 400.2 min at 01:37:46 on 07-May-2017
penMSM_0.99.tar.gz : success (617 of 1014, 602 good, 7 bad, 8 skipped) -- Now 18:57:51 This 18.5 sec, Avg 59.1 sec, exp. finish in 398.8 min at 01:36:38 on 07-May-2017
Peptides_2.1.tar.gz : success (618 of 1014, 603 good, 7 bad, 8 skipped) -- Now 18:58:13 This 21.4 sec, Avg 59 sec, exp. finish in 397.4 min at 01:35:35 on 07-May-2017
perccal_1.0.tar.gz : success (619 of 1014, 604 good, 7 bad, 8 skipped) -- Now 18:58:40 This 27.1 sec, Avg 59 sec, exp. finish in 396 min at 01:34:42 on 07-May-2017
PerMallows_1.13.tar.gz : success (620 of 1014, 605 good, 7 bad, 8 skipped) -- Now 18:59:04 This 23.6 sec, Avg 58.9 sec, exp. finish in 394.7 min at 01:33:44 on 07-May-2017
pgee.mixed_0.1.0.tar.gz : success (621 of 1014, 606 good, 7 bad, 8 skipped) -- Now 18:59:33 This 29.5 sec, Avg 58.9 sec, exp. finish in 393.4 min at 01:32:55 on 07-May-2017
ph2bayes_0.0.1.tar.gz : success (622 of 1014, 607 good, 7 bad, 8 skipped) -- Now 18:59:52 This 18.5 sec, Avg 58.8 sec, exp. finish in 391.9 min at 01:31:48 on 07-May-2017
ph2bye_0.1.4.tar.gz : success (623 of 1014, 608 good, 7 bad, 8 skipped) -- Now 19:00:16 This 24.3 sec, Avg 58.7 sec, exp. finish in 390.6 min at 01:30:52 on 07-May-2017
phangorn_2.2.0.tar.gz : success (624 of 1014, 609 good, 7 bad, 8 skipped) -- Now 19:01:43 This 87.1 sec, Avg 58.8 sec, exp. finish in 389.9 min at 01:31:38 on 07-May-2017
phantom_0.1.1.tar.gz : success (625 of 1014, 610 good, 7 bad, 8 skipped) -- Now 19:02:39 This 56 sec, Avg 58.8 sec, exp. finish in 388.9 min at 01:31:34 on 07-May-2017
philentropy_0.0.2.tar.gz : success (626 of 1014, 611 good, 7 bad, 8 skipped) -- Now 19:03:04 This 25.1 sec, Avg 58.7 sec, exp. finish in 387.6 min at 01:30:38 on 07-May-2017
phonics_0.7.4.tar.gz : success (627 of 1014, 612 good, 7 bad, 8 skipped) -- Now 19:03:30 This 25.8 sec, Avg 58.7 sec, exp. finish in 386.2 min at 01:29:44 on 07-May-2017
phybreak_0.1.1.tar.gz : success (628 of 1014, 613 good, 7 bad, 8 skipped) -- Now 19:04:38 This 68.3 sec, Avg 58.7 sec, exp. finish in 385.4 min at 01:30:00 on 07-May-2017
phylobase_0.8.4.tar.gz : success (629 of 1014, 614 good, 7 bad, 8 skipped) -- Now 19:05:42 This 64.2 sec, Avg 58.7 sec, exp. finish in 384.4 min at 01:30:09 on 07-May-2017
phylocurve_2.0.7.tar.gz : success (630 of 1014, 615 good, 7 bad, 8 skipped) -- Now 19:06:52 This 69.7 sec, Avg 58.7 sec, exp. finish in 383.6 min at 01:30:27 on 07-May-2017
PhylogeneticEM_1.0.1.tar.gz : success (631 of 1014, 616 good, 7 bad, 8 skipped) -- Now 19:08:01 This 69.2 sec, Avg 58.7 sec, exp. finish in 382.7 min at 01:30:44 on 07-May-2017
phylosignal_1.1.tar.gz : success (632 of 1014, 617 good, 7 bad, 8 skipped) -- Now 19:09:12 This 70.4 sec, Avg 58.7 sec, exp. finish in 381.9 min at 01:31:03 on 07-May-2017
Pijavski_1.0.tar.gz : success (633 of 1014, 618 good, 7 bad, 8 skipped) -- Now 19:09:29 This 17.2 sec, Avg 58.7 sec, exp. finish in 380.4 min at 01:29:56 on 07-May-2017
pinbasic_1.1.0.tar.gz : success (634 of 1014, 619 good, 7 bad, 8 skipped) -- Now 19:10:02 This 33 sec, Avg 58.6 sec, exp. finish in 379.2 min at 01:29:14 on 07-May-2017
pirate_1.0.0.tar.gz : success (635 of 1014, 620 good, 7 bad, 8 skipped) -- Now 19:10:32 This 30 sec, Avg 58.6 sec, exp. finish in 377.9 min at 01:28:28 on 07-May-2017
plac_0.1.1.tar.gz : success (636 of 1014, 621 good, 7 bad, 8 skipped) -- Now 19:11:48 This 76.1 sec, Avg 58.6 sec, exp. finish in 377.1 min at 01:28:56 on 07-May-2017
planar_1.6.tar.gz : success (637 of 1014, 622 good, 7 bad, 8 skipped) -- Now 19:12:52 This 64.5 sec, Avg 58.6 sec, exp. finish in 376.2 min at 01:29:06 on 07-May-2017
planor_1.3-6.tar.gz : success (638 of 1014, 623 good, 7 bad, 8 skipped) -- Now 19:14:28 This 95.2 sec, Avg 58.7 sec, exp. finish in 375.6 min at 01:30:04 on 07-May-2017
PLMIX_1.0.tar.gz : skipped (639 of 1014, 623 good, 7 bad, 9 skipped) -- Now 19:14:28 This 0 sec, Avg 58.7 sec, exp. finish in 375.6 min at 01:30:04 on 07-May-2017
plotSEMM_2.2.tar.gz : success (640 of 1014, 624 good, 7 bad, 9 skipped) -- Now 19:14:52 This 24.6 sec, Avg 58.6 sec, exp. finish in 374.3 min at 01:29:10 on 07-May-2017
plyr_1.8.4.tar.gz : success (641 of 1014, 625 good, 7 bad, 9 skipped) -- Now 19:15:29 This 36.7 sec, Avg 58.6 sec, exp. finish in 373.1 min at 01:28:34 on 07-May-2017
poisDoubleSamp_1.1.tar.gz : success (642 of 1014, 626 good, 7 bad, 9 skipped) -- Now 19:15:50 This 21 sec, Avg 58.5 sec, exp. finish in 371.7 min at 01:27:34 on 07-May-2017
polyfreqs_1.0.2.tar.gz : success (643 of 1014, 627 good, 7 bad, 9 skipped) -- Now 19:16:19 This 28.8 sec, Avg 58.5 sec, exp. finish in 370.5 min at 01:26:47 on 07-May-2017
polywog_0.4-0.tar.gz : success (644 of 1014, 628 good, 7 bad, 9 skipped) -- Now 19:17:14 This 55.6 sec, Avg 58.5 sec, exp. finish in 369.5 min at 01:26:42 on 07-May-2017
POUMM_1.2.2.tar.gz : success (645 of 1014, 629 good, 7 bad, 9 skipped) -- Now 19:18:10 This 55.9 sec, Avg 58.5 sec, exp. finish in 368.5 min at 01:26:38 on 07-May-2017
PoweR_1.0.5.tar.gz : success (646 of 1014, 630 good, 7 bad, 9 skipped) -- Now 19:18:52 This 41.6 sec, Avg 58.5 sec, exp. finish in 367.3 min at 01:26:11 on 07-May-2017
PP_0.5.3.tar.gz : success (647 of 1014, 631 good, 7 bad, 9 skipped) -- Now 19:19:22 This 29.9 sec, Avg 58.4 sec, exp. finish in 366.1 min at 01:25:26 on 07-May-2017
PPtreeViz_2.0.1.tar.gz : success (648 of 1014, 632 good, 7 bad, 9 skipped) -- Now 19:20:07 This 45.4 sec, Avg 58.4 sec, exp. finish in 365 min at 01:25:05 on 07-May-2017
prclust_1.3.tar.gz : success (649 of 1014, 633 good, 7 bad, 9 skipped) -- Now 19:20:28 This 21.1 sec, Avg 58.3 sec, exp. finish in 363.6 min at 01:24:06 on 07-May-2017
precrec_0.7.1.tar.gz : success (650 of 1014, 634 good, 7 bad, 9 skipped) -- Now 19:23:24 This 175.8 sec, Avg 58.5 sec, exp. finish in 363.8 min at 01:27:12 on 07-May-2017
PReMiuM_3.1.4.tar.gz : success (651 of 1014, 635 good, 7 bad, 9 skipped) -- Now 19:24:13 This 49.4 sec, Avg 58.5 sec, exp. finish in 362.7 min at 01:26:57 on 07-May-2017
primes_0.1.0.tar.gz : success (652 of 1014, 636 good, 7 bad, 9 skipped) -- Now 19:24:32 This 18.2 sec, Avg 58.4 sec, exp. finish in 361.4 min at 01:25:54 on 07-May-2017
PRIMME_2.1-0.tar.gz : success (653 of 1014, 637 good, 7 bad, 9 skipped) -- Now 19:25:09 This 37.8 sec, Avg 58.4 sec, exp. finish in 360.2 min at 01:25:21 on 07-May-2017
ProbitSpatial_1.0.tar.gz : success (654 of 1014, 638 good, 7 bad, 9 skipped) -- Now 19:26:12 This 62.2 sec, Avg 58.4 sec, exp. finish in 359.3 min at 01:25:27 on 07-May-2017
pROC_1.9.1.tar.gz : success (655 of 1014, 639 good, 7 bad, 9 skipped) -- Now 19:26:50 This 38.9 sec, Avg 58.4 sec, exp. finish in 358.1 min at 01:24:57 on 07-May-2017
prodlim_1.6.1.tar.gz : success (656 of 1014, 640 good, 7 bad, 9 skipped) -- Now 19:27:31 This 40.5 sec, Avg 58.4 sec, exp. finish in 357 min at 01:24:29 on 07-May-2017
ProFit_1.0.2.tar.gz : success (657 of 1014, 641 good, 7 bad, 9 skipped) -- Now 19:28:13 This 41.9 sec, Avg 58.3 sec, exp. finish in 355.8 min at 01:24:03 on 07-May-2017
ProNet_1.0.0.tar.gz : success (658 of 1014, 642 good, 7 bad, 9 skipped) -- Now 19:28:52 This 38.7 sec, Avg 58.3 sec, exp. finish in 354.7 min at 01:23:32 on 07-May-2017
propagate_1.0-4.tar.gz : success (659 of 1014, 643 good, 7 bad, 9 skipped) -- Now 19:29:34 This 42.7 sec, Avg 58.3 sec, exp. finish in 353.6 min at 01:23:08 on 07-May-2017
prophet_0.1.1.tar.gz : success (660 of 1014, 644 good, 7 bad, 9 skipped) -- Now 19:31:49 This 134.3 sec, Avg 58.4 sec, exp. finish in 353.3 min at 01:25:06 on 07-May-2017
propr_2.2.0.tar.gz : success (661 of 1014, 645 good, 7 bad, 9 skipped) -- Now 19:32:27 This 38.5 sec, Avg 58.4 sec, exp. finish in 352.1 min at 01:24:35 on 07-May-2017
prospectr_0.1.3.tar.gz : success (662 of 1014, 646 good, 7 bad, 9 skipped) -- Now 19:33:20 This 52.5 sec, Avg 58.4 sec, exp. finish in 351.1 min at 01:24:26 on 07-May-2017
protolite_1.6.tar.gz : success (663 of 1014, 647 good, 7 bad, 9 skipped) -- Now 19:33:54 This 34.1 sec, Avg 58.3 sec, exp. finish in 349.9 min at 01:23:49 on 07-May-2017
prototest_1.1.tar.gz : success (664 of 1014, 648 good, 7 bad, 9 skipped) -- Now 19:34:59 This 64.9 sec, Avg 58.3 sec, exp. finish in 349 min at 01:23:59 on 07-May-2017
protViz_0.2.28.tar.gz : success (665 of 1014, 649 good, 7 bad, 9 skipped) -- Now 19:35:36 This 37.2 sec, Avg 58.3 sec, exp. finish in 347.8 min at 01:23:26 on 07-May-2017
pryr_0.1.2.tar.gz : success (666 of 1014, 650 good, 7 bad, 9 skipped) -- Now 19:36:18 This 42.2 sec, Avg 58.3 sec, exp. finish in 346.7 min at 01:23:01 on 07-May-2017
psd_1.0-1.tar.gz : success (667 of 1014, 651 good, 7 bad, 9 skipped) -- Now 19:36:56 This 38.1 sec, Avg 58.2 sec, exp. finish in 345.6 min at 01:22:30 on 07-May-2017
psgp_0.3-6.tar.gz : success (668 of 1014, 652 good, 7 bad, 9 skipped) -- Now 19:39:43 This 167.2 sec, Avg 58.4 sec, exp. finish in 345.6 min at 01:25:18 on 07-May-2017
purrr_0.2.2.tar.gz : success (669 of 1014, 653 good, 7 bad, 9 skipped) -- Now 19:40:26 This 42.2 sec, Avg 58.4 sec, exp. finish in 344.5 min at 01:24:53 on 07-May-2017
purrrlyr_0.0.1.tar.gz : success (670 of 1014, 654 good, 7 bad, 9 skipped) -- Now 19:40:58 This 32.8 sec, Avg 58.3 sec, exp. finish in 343.3 min at 01:24:14 on 07-May-2017
pvar_2.2.2.tar.gz : success (671 of 1014, 655 good, 7 bad, 9 skipped) -- Now 19:41:24 This 25.7 sec, Avg 58.3 sec, exp. finish in 342 min at 01:23:24 on 07-May-2017
