Started at  2017-12-05 08:09:54.564147 
Rcpp version is 0.12.14.4 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
pgee.mixed_0.1.0.tar.gz : success (764 of 1248, 739 good, 9 bad, 16 skipped) -- Now 17:42:04 This 25 sec, Avg 44.9 sec, exp. finish in 362.5 min at 23:44:31 on 05-Dec-2017
ph2bayes_0.0.1.tar.gz : success (765 of 1248, 740 good, 9 bad, 16 skipped) -- Now 17:42:20 This 16.6 sec, Avg 44.9 sec, exp. finish in 361.4 min at 23:43:45 on 05-Dec-2017
ph2bye_0.1.4.tar.gz : success (766 of 1248, 741 good, 9 bad, 16 skipped) -- Now 17:42:42 This 21.8 sec, Avg 44.9 sec, exp. finish in 360.4 min at 23:43:07 on 05-Dec-2017
phangorn_2.3.1.tar.gz : success (767 of 1248, 742 good, 9 bad, 16 skipped) -- Now 17:44:08 This 85.4 sec, Avg 44.9 sec, exp. finish in 360.1 min at 23:44:13 on 05-Dec-2017
phantom_0.1.2.tar.gz : success (768 of 1248, 743 good, 9 bad, 16 skipped) -- Now 17:44:49 This 41.6 sec, Avg 44.9 sec, exp. finish in 359.3 min at 23:44:08 on 05-Dec-2017
PhenotypeSimulator_0.1.3.tar.gz : success (769 of 1248, 744 good, 9 bad, 16 skipped) -- Now 17:45:40 This 51.2 sec, Avg 44.9 sec, exp. finish in 358.6 min at 23:44:18 on 05-Dec-2017
philentropy_0.0.3.tar.gz : success (770 of 1248, 745 good, 9 bad, 16 skipped) -- Now 17:46:02 This 21.2 sec, Avg 44.9 sec, exp. finish in 357.6 min at 23:43:40 on 05-Dec-2017
phonics_0.7.5.tar.gz : success (771 of 1248, 746 good, 9 bad, 16 skipped) -- Now 17:46:22 This 20.3 sec, Avg 44.9 sec, exp. finish in 356.6 min at 23:43:00 on 05-Dec-2017
phybreak_0.2.0.tar.gz : success (772 of 1248, 747 good, 9 bad, 16 skipped) -- Now 17:47:42 This 79.7 sec, Avg 44.9 sec, exp. finish in 356.2 min at 23:43:56 on 05-Dec-2017
phylobase_0.8.4.tar.gz : success (773 of 1248, 748 good, 9 bad, 16 skipped) -- Now 17:48:45 This 63 sec, Avg 44.9 sec, exp. finish in 355.7 min at 23:44:25 on 05-Dec-2017
phylocurve_2.0.9.tar.gz : success (774 of 1248, 749 good, 9 bad, 16 skipped) -- Now 17:49:53 This 68.7 sec, Avg 45 sec, exp. finish in 355.2 min at 23:45:04 on 05-Dec-2017
PhylogeneticEM_1.1.0.tar.gz : success (775 of 1248, 750 good, 9 bad, 16 skipped) -- Now 17:51:08 This 74.3 sec, Avg 45 sec, exp. finish in 354.7 min at 23:45:51 on 05-Dec-2017
phylogram_1.0.1.tar.gz : success (776 of 1248, 751 good, 9 bad, 16 skipped) -- Now 17:51:31 This 22.9 sec, Avg 45 sec, exp. finish in 353.7 min at 23:45:15 on 05-Dec-2017
phylosignal_1.1.tar.gz : success (777 of 1248, 752 good, 9 bad, 16 skipped) -- Now 17:52:39 This 68.5 sec, Avg 45 sec, exp. finish in 353.2 min at 23:45:53 on 05-Dec-2017
PieceExpIntensity_1.0.1.tar.gz : success (778 of 1248, 753 good, 9 bad, 16 skipped) -- Now 17:53:00 This 21.2 sec, Avg 45 sec, exp. finish in 352.2 min at 23:45:15 on 05-Dec-2017
Pijavski_1.0.tar.gz : success (779 of 1248, 754 good, 9 bad, 16 skipped) -- Now 17:53:16 This 16 sec, Avg 44.9 sec, exp. finish in 351.2 min at 23:44:29 on 05-Dec-2017
pinbasic_1.1.0.tar.gz : success (780 of 1248, 755 good, 9 bad, 16 skipped) -- Now 17:53:41 This 24.8 sec, Avg 44.9 sec, exp. finish in 350.3 min at 23:43:57 on 05-Dec-2017
pirate_1.0.0.tar.gz : success (781 of 1248, 756 good, 9 bad, 16 skipped) -- Now 17:54:07 This 26.1 sec, Avg 44.9 sec, exp. finish in 349.3 min at 23:43:27 on 05-Dec-2017
piton_0.1.1.tar.gz : success (782 of 1248, 757 good, 9 bad, 16 skipped) -- Now 17:54:24 This 16.4 sec, Avg 44.8 sec, exp. finish in 348.3 min at 23:42:41 on 05-Dec-2017
PKPDmisc_2.0.0.tar.gz : success (783 of 1248, 758 good, 9 bad, 16 skipped) -- Now 17:54:50 This 26.4 sec, Avg 44.8 sec, exp. finish in 347.4 min at 23:42:12 on 05-Dec-2017
plac_0.1.1.tar.gz : success (784 of 1248, 759 good, 9 bad, 16 skipped) -- Now 17:55:32 This 41.4 sec, Avg 44.8 sec, exp. finish in 346.6 min at 23:42:06 on 05-Dec-2017
planar_1.6.tar.gz : success (785 of 1248, 760 good, 9 bad, 16 skipped) -- Now 17:56:02 This 30.2 sec, Avg 44.8 sec, exp. finish in 345.7 min at 23:41:43 on 05-Dec-2017
planor_1.3-7.tar.gz : success (786 of 1248, 761 good, 9 bad, 16 skipped) -- Now 17:57:13 This 71.3 sec, Avg 44.8 sec, exp. finish in 345.2 min at 23:42:25 on 05-Dec-2017
PLMIX_1.0.tar.gz : skipped (787 of 1248, 761 good, 9 bad, 17 skipped) -- Now 17:57:13 This 0 sec, Avg 45.8 sec, exp. finish in 364.6 min at 00:01:48 on 06-Dec-2017
plotSEMM_2.4.tar.gz : success (788 of 1248, 762 good, 9 bad, 17 skipped) -- Now 17:57:38 This 25.2 sec, Avg 44.7 sec, exp. finish in 343.1 min at 23:40:43 on 05-Dec-2017
plyr_1.8.4.tar.gz : success (789 of 1248, 763 good, 9 bad, 17 skipped) -- Now 17:58:13 This 35 sec, Avg 44.7 sec, exp. finish in 342.2 min at 23:40:28 on 05-Dec-2017
poisbinom_1.0.1.tar.gz : success (790 of 1248, 764 good, 9 bad, 17 skipped) -- Now 17:58:30 This 16.7 sec, Avg 44.7 sec, exp. finish in 341.2 min at 23:39:43 on 05-Dec-2017
poisDoubleSamp_1.1.tar.gz : success (791 of 1248, 765 good, 9 bad, 17 skipped) -- Now 17:58:47 This 17.1 sec, Avg 44.7 sec, exp. finish in 340.2 min at 23:39:00 on 05-Dec-2017
polyfreqs_1.0.2.tar.gz : success (792 of 1248, 766 good, 9 bad, 17 skipped) -- Now 17:59:05 This 17.7 sec, Avg 44.6 sec, exp. finish in 339.2 min at 23:38:17 on 05-Dec-2017
polywog_0.4-0.tar.gz : success (793 of 1248, 767 good, 9 bad, 17 skipped) -- Now 17:59:43 This 37.9 sec, Avg 44.6 sec, exp. finish in 338.4 min at 23:38:07 on 05-Dec-2017
POMaSPU_1.0.0.tar.gz : success (794 of 1248, 768 good, 9 bad, 17 skipped) -- Now 18:00:04 This 21.1 sec, Avg 44.6 sec, exp. finish in 337.4 min at 23:37:30 on 05-Dec-2017
POUMM_1.3.2.tar.gz : success (795 of 1248, 769 good, 9 bad, 17 skipped) -- Now 18:01:32 This 88.5 sec, Avg 44.6 sec, exp. finish in 337.1 min at 23:38:38 on 05-Dec-2017
PoweR_1.0.6.tar.gz : success (796 of 1248, 770 good, 9 bad, 17 skipped) -- Now 18:02:11 This 39.3 sec, Avg 44.6 sec, exp. finish in 336.3 min at 23:38:30 on 05-Dec-2017
PP_0.6.1.tar.gz : success (797 of 1248, 771 good, 9 bad, 17 skipped) -- Now 18:02:42 This 30.3 sec, Avg 44.6 sec, exp. finish in 335.4 min at 23:38:08 on 05-Dec-2017
PPtreeViz_2.0.1.tar.gz : success (798 of 1248, 772 good, 9 bad, 17 skipped) -- Now 18:03:24 This 42.3 sec, Avg 44.6 sec, exp. finish in 334.7 min at 23:38:04 on 05-Dec-2017
prclust_1.3.tar.gz : success (799 of 1248, 773 good, 9 bad, 17 skipped) -- Now 18:03:43 This 18.4 sec, Avg 44.6 sec, exp. finish in 333.7 min at 23:37:23 on 05-Dec-2017
precrec_0.9.1.tar.gz : success (800 of 1248, 774 good, 9 bad, 17 skipped) -- Now 18:06:06 This 143.9 sec, Avg 44.7 sec, exp. finish in 333.9 min at 23:39:58 on 05-Dec-2017
predkmeans_0.1.0.tar.gz : success (801 of 1248, 775 good, 9 bad, 17 skipped) -- Now 18:06:31 This 25 sec, Avg 44.7 sec, exp. finish in 332.9 min at 23:39:27 on 05-Dec-2017
PReMiuM_3.1.6.tar.gz : skipped (802 of 1248, 775 good, 9 bad, 18 skipped) -- Now 18:06:31 This 0 sec, Avg 45.7 sec, exp. finish in 353.1 min at 23:59:37 on 05-Dec-2017
primes_0.1.0.tar.gz : success (803 of 1248, 776 good, 9 bad, 18 skipped) -- Now 18:06:49 This 17.3 sec, Avg 44.6 sec, exp. finish in 330.8 min at 23:37:35 on 05-Dec-2017
PRIMME_2.1-0.tar.gz : success (804 of 1248, 777 good, 9 bad, 18 skipped) -- Now 18:07:09 This 20.6 sec, Avg 44.6 sec, exp. finish in 329.8 min at 23:36:58 on 05-Dec-2017
prioritizr_3.0.3.tar.gz : success (805 of 1248, 778 good, 9 bad, 18 skipped) -- Now 18:09:24 This 135.1 sec, Avg 44.7 sec, exp. finish in 329.9 min at 23:39:18 on 05-Dec-2017
ProbitSpatial_1.0.tar.gz : success (806 of 1248, 779 good, 9 bad, 18 skipped) -- Now 18:10:20 This 55.7 sec, Avg 44.7 sec, exp. finish in 329.3 min at 23:39:35 on 05-Dec-2017
pROC_1.10.0.tar.gz : success (807 of 1248, 780 good, 9 bad, 18 skipped) -- Now 18:11:04 This 43.9 sec, Avg 44.7 sec, exp. finish in 328.5 min at 23:39:34 on 05-Dec-2017
prodlim_1.6.1.tar.gz : success (808 of 1248, 781 good, 9 bad, 18 skipped) -- Now 18:11:46 This 41.7 sec, Avg 44.7 sec, exp. finish in 327.7 min at 23:39:30 on 05-Dec-2017
ProFit_1.0.2.tar.gz : success (809 of 1248, 782 good, 9 bad, 18 skipped) -- Now 18:12:24 This 38.6 sec, Avg 44.7 sec, exp. finish in 326.9 min at 23:39:20 on 05-Dec-2017
ProjectionBasedClustering_1.0.5.tar.gz : success (810 of 1248, 783 good, 9 bad, 18 skipped) -- Now 18:12:55 This 30.4 sec, Avg 44.7 sec, exp. finish in 326.1 min at 23:38:58 on 05-Dec-2017
ProNet_1.0.0.tar.gz : success (811 of 1248, 784 good, 9 bad, 18 skipped) -- Now 18:13:34 This 39.8 sec, Avg 44.7 sec, exp. finish in 325.3 min at 23:38:51 on 05-Dec-2017
propagate_1.0-4.tar.gz : success (812 of 1248, 785 good, 9 bad, 18 skipped) -- Now 18:14:17 This 42.1 sec, Avg 44.7 sec, exp. finish in 324.5 min at 23:38:47 on 05-Dec-2017
prophet_0.2.1.tar.gz : success (813 of 1248, 786 good, 9 bad, 18 skipped) -- Now 18:16:37 This 140.2 sec, Avg 44.8 sec, exp. finish in 324.6 min at 23:41:13 on 05-Dec-2017
propr_3.1.1.tar.gz : success (814 of 1248, 787 good, 9 bad, 18 skipped) -- Now 18:17:08 This 31.2 sec, Avg 44.8 sec, exp. finish in 323.7 min at 23:40:53 on 05-Dec-2017
prospectr_0.1.3.tar.gz : success (815 of 1248, 788 good, 9 bad, 18 skipped) -- Now 18:17:42 This 34.2 sec, Avg 44.7 sec, exp. finish in 322.9 min at 23:40:36 on 05-Dec-2017
protolite_1.7.tar.gz : success (816 of 1248, 789 good, 9 bad, 18 skipped) -- Now 18:18:01 This 19.1 sec, Avg 44.7 sec, exp. finish in 321.9 min at 23:39:57 on 05-Dec-2017
prototest_1.1.tar.gz : success (817 of 1248, 790 good, 9 bad, 18 skipped) -- Now 18:18:47 This 46.2 sec, Avg 44.7 sec, exp. finish in 321.2 min at 23:39:59 on 05-Dec-2017
protViz_0.2.45.tar.gz : success (818 of 1248, 791 good, 9 bad, 18 skipped) -- Now 18:19:24 This 36.5 sec, Avg 44.7 sec, exp. finish in 320.4 min at 23:39:47 on 05-Dec-2017
pryr_0.1.3.tar.gz : success (819 of 1248, 792 good, 9 bad, 18 skipped) -- Now 18:19:48 This 24.1 sec, Avg 44.7 sec, exp. finish in 319.5 min at 23:39:16 on 05-Dec-2017
psd_1.0-1.tar.gz : success (820 of 1248, 793 good, 9 bad, 18 skipped) -- Now 18:20:19 This 31.1 sec, Avg 44.7 sec, exp. finish in 318.6 min at 23:38:55 on 05-Dec-2017
psgp_0.3-6.tar.gz : success (821 of 1248, 794 good, 9 bad, 18 skipped) -- Now 18:21:28 This 68.2 sec, Avg 44.7 sec, exp. finish in 318.1 min at 23:39:31 on 05-Dec-2017
pulver_0.1.1.tar.gz : success (822 of 1248, 795 good, 9 bad, 18 skipped) -- Now 18:21:49 This 21.2 sec, Avg 44.7 sec, exp. finish in 317.1 min at 23:38:55 on 05-Dec-2017
purrrlyr_0.0.2.tar.gz : success (823 of 1248, 796 good, 9 bad, 18 skipped) -- Now 18:22:09 This 20.4 sec, Avg 44.6 sec, exp. finish in 316.2 min at 23:38:18 on 05-Dec-2017
pvar_2.2.2.tar.gz : success (824 of 1248, 797 good, 9 bad, 18 skipped) -- Now 18:22:33 This 24.4 sec, Avg 44.6 sec, exp. finish in 315.2 min at 23:37:48 on 05-Dec-2017
PWD_1.0.tar.gz : success (825 of 1248, 798 good, 9 bad, 18 skipped) -- Now 18:22:55 This 21.1 sec, Avg 44.6 sec, exp. finish in 314.3 min at 23:37:12 on 05-Dec-2017
qGaussian_0.1.6.tar.gz : success (826 of 1248, 799 good, 9 bad, 18 skipped) -- Now 18:23:13 This 18.8 sec, Avg 44.5 sec, exp. finish in 313.3 min at 23:36:33 on 05-Dec-2017
qrencoder_0.1.0.tar.gz : success (827 of 1248, 800 good, 9 bad, 18 skipped) -- Now 18:23:46 This 32.4 sec, Avg 44.5 sec, exp. finish in 312.5 min at 23:36:15 on 05-Dec-2017
QRM_0.4-13.tar.gz : success (828 of 1248, 801 good, 9 bad, 18 skipped) -- Now 18:24:41 This 54.8 sec, Avg 44.5 sec, exp. finish in 311.8 min at 23:36:30 on 05-Dec-2017
quadrupen_0.2-5.tar.gz : success (829 of 1248, 802 good, 9 bad, 18 skipped) -- Now 18:25:28 This 47.1 sec, Avg 44.6 sec, exp. finish in 311.1 min at 23:36:34 on 05-Dec-2017
qualpalr_0.4.2.tar.gz : success (830 of 1248, 803 good, 9 bad, 18 skipped) -- Now 18:26:07 This 39.3 sec, Avg 44.5 sec, exp. finish in 310.3 min at 23:36:26 on 05-Dec-2017
quanteda_0.99.22.tar.gz : success (831 of 1248, 804 good, 9 bad, 18 skipped) -- Now 18:29:08 This 180.8 sec, Avg 44.7 sec, exp. finish in 310.7 min at 23:39:51 on 05-Dec-2017
quantspec_1.2-1.tar.gz : success (832 of 1248, 805 good, 9 bad, 18 skipped) -- Now 18:30:13 This 65 sec, Avg 44.7 sec, exp. finish in 310.1 min at 23:40:21 on 05-Dec-2017
QuantTools_0.5.6.tar.gz : success (833 of 1248, 806 good, 9 bad, 18 skipped) -- Now 18:30:45 This 31.8 sec, Avg 44.7 sec, exp. finish in 309.3 min at 23:40:02 on 05-Dec-2017
queuecomputer_0.8.2.tar.gz : success (834 of 1248, 807 good, 9 bad, 18 skipped) -- Now 18:31:12 This 27.6 sec, Avg 44.7 sec, exp. finish in 308.4 min at 23:39:36 on 05-Dec-2017
qVarSel_1.0.tar.gz : success (835 of 1248, 808 good, 9 bad, 18 skipped) -- Now 18:31:31 This 18.4 sec, Avg 44.7 sec, exp. finish in 307.4 min at 23:38:57 on 05-Dec-2017
qwraps2_0.2.4.tar.gz : success (836 of 1248, 809 good, 9 bad, 18 skipped) -- Now 18:32:01 This 30.1 sec, Avg 44.6 sec, exp. finish in 306.6 min at 23:38:36 on 05-Dec-2017
radiomics_0.1.2.tar.gz : success (837 of 1248, 810 good, 9 bad, 18 skipped) -- Now 18:32:49 This 48.1 sec, Avg 44.7 sec, exp. finish in 305.9 min at 23:38:41 on 05-Dec-2017
rags2ridges_2.2.tar.gz : success (838 of 1248, 811 good, 9 bad, 18 skipped) -- Now 18:34:27 This 98.4 sec, Avg 44.7 sec, exp. finish in 305.6 min at 23:40:01 on 05-Dec-2017
ragt2ridges_0.3.1.tar.gz : success (839 of 1248, 812 good, 9 bad, 18 skipped) -- Now 18:35:57 This 89.4 sec, Avg 44.8 sec, exp. finish in 305.2 min at 23:41:07 on 05-Dec-2017
ramcmc_0.1.0.tar.gz : success (840 of 1248, 813 good, 9 bad, 18 skipped) -- Now 18:36:23 This 26.4 sec, Avg 44.7 sec, exp. finish in 304.3 min at 23:40:40 on 05-Dec-2017
randomUniformForest_1.1.5.tar.gz : success (841 of 1248, 814 good, 9 bad, 18 skipped) -- Now 18:37:27 This 63.5 sec, Avg 44.8 sec, exp. finish in 303.7 min at 23:41:08 on 05-Dec-2017
rangeBuilder_1.4.tar.gz : success (842 of 1248, 815 good, 9 bad, 18 skipped) -- Now 18:38:20 This 53.1 sec, Avg 44.8 sec, exp. finish in 303 min at 23:41:20 on 05-Dec-2017
ranger_0.8.0.tar.gz : success (843 of 1248, 816 good, 9 bad, 18 skipped) -- Now 18:39:01 This 41.1 sec, Avg 44.8 sec, exp. finish in 302.2 min at 23:41:15 on 05-Dec-2017
Rankcluster_0.94.tar.gz : success (844 of 1248, 817 good, 9 bad, 18 skipped) -- Now 18:39:26 This 25 sec, Avg 44.8 sec, exp. finish in 301.3 min at 23:40:45 on 05-Dec-2017
rankdist_1.1.2.tar.gz : success (845 of 1248, 818 good, 9 bad, 18 skipped) -- Now 18:39:46 This 19.9 sec, Avg 44.7 sec, exp. finish in 300.4 min at 23:40:09 on 05-Dec-2017
raptr_0.1.1.tar.gz : failure (846 of 1248, 818 good, 10 bad, 18 skipped) -- Now 18:41:43 This 117 sec, Avg 44.8 sec, exp. finish in 300.2 min at 23:41:55 on 05-Dec-2017
rarhsmm_1.0.5.tar.gz : success (847 of 1248, 819 good, 10 bad, 18 skipped) -- Now 18:42:33 This 50.3 sec, Avg 44.8 sec, exp. finish in 299.5 min at 23:42:03 on 05-Dec-2017
raster_2.6-7.tar.gz : success (848 of 1248, 820 good, 10 bad, 18 skipped) -- Now 18:44:30 This 116.7 sec, Avg 44.9 sec, exp. finish in 299.3 min at 23:43:49 on 05-Dec-2017
RBesT_1.2-3.tar.gz : success (849 of 1248, 821 good, 10 bad, 18 skipped) -- Now 18:47:47 This 197.2 sec, Avg 45.1 sec, exp. finish in 299.8 min at 23:47:33 on 05-Dec-2017
Rblpapi_0.3.6.tar.gz : success (850 of 1248, 822 good, 10 bad, 18 skipped) -- Now 18:50:16 This 148.7 sec, Avg 45.2 sec, exp. finish in 299.8 min at 23:50:05 on 05-Dec-2017
Rborist_0.1-8.tar.gz : success (851 of 1248, 823 good, 10 bad, 18 skipped) -- Now 18:50:39 This 23.8 sec, Avg 45.2 sec, exp. finish in 298.9 min at 23:49:34 on 05-Dec-2017
RClickhouse_0.3.0.tar.gz : failure (852 of 1248, 823 good, 11 bad, 18 skipped) -- Now 18:50:50 This 10.6 sec, Avg 45.1 sec, exp. finish in 297.9 min at 23:48:43 on 05-Dec-2017
Rclusterpp_0.2.3.tar.gz : success (853 of 1248, 824 good, 11 bad, 18 skipped) -- Now 18:51:26 This 36.2 sec, Avg 45.1 sec, exp. finish in 297.1 min at 23:48:30 on 05-Dec-2017
RcppAlgos_0.2.1.tar.gz : success (854 of 1248, 825 good, 11 bad, 18 skipped) -- Now 18:51:47 This 20.5 sec, Avg 45.1 sec, exp. finish in 296.1 min at 23:47:54 on 05-Dec-2017
RcppAnnoy_0.0.10.tar.gz : success (855 of 1248, 826 good, 11 bad, 18 skipped) -- Now 18:52:25 This 38.3 sec, Avg 45.1 sec, exp. finish in 295.3 min at 23:47:44 on 05-Dec-2017
RcppAPT_0.0.4.tar.gz : success (856 of 1248, 827 good, 11 bad, 18 skipped) -- Now 18:52:48 This 23 sec, Avg 45.1 sec, exp. finish in 294.4 min at 23:47:12 on 05-Dec-2017
RcppArmadillo_0.8.100.1.0.tar.gz : success (857 of 1248, 828 good, 11 bad, 18 skipped) -- Now 18:54:13 This 85.3 sec, Avg 45.1 sec, exp. finish in 294 min at 23:48:11 on 05-Dec-2017
RcppBDT_0.2.3.tar.gz : success (858 of 1248, 829 good, 11 bad, 18 skipped) -- Now 18:54:52 This 38.6 sec, Avg 45.1 sec, exp. finish in 293.2 min at 23:48:01 on 05-Dec-2017
RcppBlaze_0.2.2.tar.gz : success (859 of 1248, 830 good, 11 bad, 18 skipped) -- Now 18:56:17 This 85.5 sec, Avg 45.1 sec, exp. finish in 292.7 min at 23:49:00 on 05-Dec-2017
RcppCCTZ_0.2.3.tar.gz : success (860 of 1248, 831 good, 11 bad, 18 skipped) -- Now 18:56:36 This 18.2 sec, Avg 45.1 sec, exp. finish in 291.8 min at 23:48:21 on 05-Dec-2017
RcppClassic_0.9.9.tar.gz : success (861 of 1248, 832 good, 11 bad, 18 skipped) -- Now 18:57:17 This 41.5 sec, Avg 45.1 sec, exp. finish in 291 min at 23:48:16 on 05-Dec-2017
RcppClassicExamples_0.1.1.tar.gz : success (862 of 1248, 833 good, 11 bad, 18 skipped) -- Now 18:57:36 This 19.3 sec, Avg 45.1 sec, exp. finish in 290 min at 23:47:38 on 05-Dec-2017
RcppCNPy_0.2.7.tar.gz : success (863 of 1248, 834 good, 11 bad, 18 skipped) -- Now 18:57:59 This 22.7 sec, Avg 45.1 sec, exp. finish in 289.1 min at 23:47:06 on 05-Dec-2017
RcppDE_0.1.5.tar.gz : success (864 of 1248, 835 good, 11 bad, 18 skipped) -- Now 18:58:26 This 27.1 sec, Avg 45 sec, exp. finish in 288.2 min at 23:46:40 on 05-Dec-2017
RcppDL_0.0.5.tar.gz : success (865 of 1248, 836 good, 11 bad, 18 skipped) -- Now 18:58:58 This 31.3 sec, Avg 45 sec, exp. finish in 287.4 min at 23:46:20 on 05-Dec-2017
RcppEigen_0.3.3.3.1.tar.gz : success (866 of 1248, 837 good, 11 bad, 18 skipped) -- Now 19:01:45 This 167.8 sec, Avg 45.2 sec, exp. finish in 287.5 min at 23:49:17 on 05-Dec-2017
RcppExamples_0.1.8.tar.gz : success (867 of 1248, 838 good, 11 bad, 18 skipped) -- Now 19:02:03 This 17.4 sec, Avg 45.1 sec, exp. finish in 286.6 min at 23:48:37 on 05-Dec-2017
RcppFaddeeva_0.1.0.tar.gz : success (868 of 1248, 839 good, 11 bad, 18 skipped) -- Now 19:02:20 This 17.3 sec, Avg 45.1 sec, exp. finish in 285.6 min at 23:47:57 on 05-Dec-2017
RcppGetconf_0.0.2.tar.gz : success (869 of 1248, 840 good, 11 bad, 18 skipped) -- Now 19:02:36 This 16.3 sec, Avg 45.1 sec, exp. finish in 284.7 min at 23:47:16 on 05-Dec-2017
RcppGSL_0.3.3.tar.gz : success (870 of 1248, 841 good, 11 bad, 18 skipped) -- Now 19:03:07 This 31 sec, Avg 45 sec, exp. finish in 283.8 min at 23:46:56 on 05-Dec-2017
RcppHMM_1.2.2.tar.gz : success (871 of 1248, 842 good, 11 bad, 18 skipped) -- Now 19:03:30 This 22.8 sec, Avg 45 sec, exp. finish in 282.9 min at 23:46:24 on 05-Dec-2017
RcppHoney_0.1.7.tar.gz : success (872 of 1248, 843 good, 11 bad, 18 skipped) -- Now 19:04:00 This 29.8 sec, Avg 45 sec, exp. finish in 282 min at 23:46:02 on 05-Dec-2017
RcppMLPACK_1.0.10-6.tar.gz : success (873 of 1248, 844 good, 11 bad, 18 skipped) -- Now 19:04:49 This 49.3 sec, Avg 45 sec, exp. finish in 281.3 min at 23:46:08 on 05-Dec-2017
RcppMsgPack_0.2.0.tar.gz : success (874 of 1248, 845 good, 11 bad, 18 skipped) -- Now 19:05:13 This 23.6 sec, Avg 45 sec, exp. finish in 280.4 min at 23:45:37 on 05-Dec-2017
RcppNumerical_0.3-1.tar.gz : success (875 of 1248, 846 good, 11 bad, 18 skipped) -- Now 19:05:35 This 22 sec, Avg 45 sec, exp. finish in 279.5 min at 23:45:05 on 05-Dec-2017
RcppProgress_0.4.tar.gz : success (876 of 1248, 847 good, 11 bad, 18 skipped) -- Now 19:06:19 This 44.1 sec, Avg 45 sec, exp. finish in 278.7 min at 23:45:03 on 05-Dec-2017
RcppQuantuccia_0.0.2.tar.gz : success (877 of 1248, 848 good, 11 bad, 18 skipped) -- Now 19:06:52 This 33.4 sec, Avg 44.9 sec, exp. finish in 277.9 min at 23:44:47 on 05-Dec-2017
RcppRedis_0.1.8.tar.gz : success (878 of 1248, 849 good, 11 bad, 18 skipped) -- Now 19:07:23 This 30.2 sec, Avg 44.9 sec, exp. finish in 277.1 min at 23:44:26 on 05-Dec-2017
RcppRoll_0.2.2.tar.gz : success (879 of 1248, 850 good, 11 bad, 18 skipped) -- Now 19:07:41 This 18.9 sec, Avg 44.9 sec, exp. finish in 276.1 min at 23:43:49 on 05-Dec-2017
RcppShark_3.1.1.tar.gz : success (880 of 1248, 851 good, 11 bad, 18 skipped) -- Now 19:08:45 This 64 sec, Avg 44.9 sec, exp. finish in 275.5 min at 23:44:16 on 05-Dec-2017
RcppSMC_0.2.0.tar.gz : success (881 of 1248, 852 good, 11 bad, 18 skipped) -- Now 19:09:13 This 27.4 sec, Avg 44.9 sec, exp. finish in 274.6 min at 23:43:51 on 05-Dec-2017
RcppStreams_0.1.1.tar.gz : success (882 of 1248, 853 good, 11 bad, 18 skipped) -- Now 19:09:35 This 22.6 sec, Avg 44.9 sec, exp. finish in 273.7 min at 23:43:20 on 05-Dec-2017
RcppThread_0.1.2.tar.gz : success (883 of 1248, 854 good, 11 bad, 18 skipped) -- Now 19:09:56 This 20.2 sec, Avg 44.8 sec, exp. finish in 272.8 min at 23:42:45 on 05-Dec-2017
RcppTN_0.2-2.tar.gz : success (884 of 1248, 855 good, 11 bad, 18 skipped) -- Now 19:10:24 This 28.3 sec, Avg 44.8 sec, exp. finish in 272 min at 23:42:22 on 05-Dec-2017
RcppTOML_0.1.3.tar.gz : success (885 of 1248, 856 good, 11 bad, 18 skipped) -- Now 19:10:45 This 20.9 sec, Avg 44.8 sec, exp. finish in 271 min at 23:41:48 on 05-Dec-2017
RcppXPtrUtils_0.1.0.tar.gz : success (886 of 1248, 857 good, 11 bad, 18 skipped) -- Now 19:11:02 This 17.3 sec, Avg 44.8 sec, exp. finish in 270.1 min at 23:41:09 on 05-Dec-2017
RcppXts_0.0.4.tar.gz : success (887 of 1248, 858 good, 11 bad, 18 skipped) -- Now 19:11:22 This 20.3 sec, Avg 44.7 sec, exp. finish in 269.2 min at 23:40:35 on 05-Dec-2017
RcppZiggurat_0.1.4.tar.gz : success (888 of 1248, 859 good, 11 bad, 18 skipped) -- Now 19:11:44 This 22 sec, Avg 44.7 sec, exp. finish in 268.3 min at 23:40:03 on 05-Dec-2017
rcss_1.2.tar.gz : success (889 of 1248, 860 good, 11 bad, 18 skipped) -- Now 19:12:24 This 39.2 sec, Avg 44.7 sec, exp. finish in 267.5 min at 23:39:55 on 05-Dec-2017
Rdimtools_0.1.3.tar.gz : success (890 of 1248, 861 good, 11 bad, 18 skipped) -- Now 19:13:17 This 53.2 sec, Avg 44.7 sec, exp. finish in 266.8 min at 23:40:07 on 05-Dec-2017
rdist_0.0.2.tar.gz : success (891 of 1248, 862 good, 11 bad, 18 skipped) -- Now 19:13:38 This 21.2 sec, Avg 44.7 sec, exp. finish in 265.9 min at 23:39:34 on 05-Dec-2017
rDotNet_0.9.1.tar.gz : skipped (892 of 1248, 862 good, 11 bad, 19 skipped) -- Now 19:13:38 This 0 sec, Avg 45.6 sec, exp. finish in 285.1 min at 23:58:44 on 05-Dec-2017
