Started at  2017-12-03 09:20:26.166647 
Rcpp version is 0.12.14.2 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
marked_1.1.13.tar.gz : success (593 of 1248, 575 good, 8 bad, 10 skipped) -- Now 14:44:56 This 49.9 sec, Avg 33.4 sec, exp. finish in 370.1 min at 20:55:04 on 03-Dec-2017
markophylo_1.0.4.tar.gz : success (594 of 1248, 576 good, 8 bad, 10 skipped) -- Now 14:45:33 This 36.5 sec, Avg 33.4 sec, exp. finish in 369.6 min at 20:55:11 on 03-Dec-2017
markovchain_0.6.9.8-1.tar.gz : success (595 of 1248, 577 good, 8 bad, 10 skipped) -- Now 14:46:26 This 53.2 sec, Avg 33.4 sec, exp. finish in 369.4 min at 20:55:53 on 03-Dec-2017
MAT_2.2.tar.gz : success (596 of 1248, 578 good, 8 bad, 10 skipped) -- Now 14:46:43 This 16.8 sec, Avg 33.4 sec, exp. finish in 368.6 min at 20:55:17 on 03-Dec-2017
matchingMarkets_0.3-3.tar.gz : success (597 of 1248, 579 good, 8 bad, 10 skipped) -- Now 14:47:14 This 31.5 sec, Avg 33.4 sec, exp. finish in 368 min at 20:55:13 on 03-Dec-2017
matchingR_1.2.1.tar.gz : success (598 of 1248, 580 good, 8 bad, 10 skipped) -- Now 14:47:31 This 16.6 sec, Avg 33.4 sec, exp. finish in 367.1 min at 20:54:38 on 03-Dec-2017
MatchItSE_1.0.tar.gz : success (599 of 1248, 581 good, 8 bad, 10 skipped) -- Now 14:47:45 This 14.6 sec, Avg 33.3 sec, exp. finish in 366.2 min at 20:53:58 on 03-Dec-2017
matdist_0.1.0.tar.gz : success (600 of 1248, 582 good, 8 bad, 10 skipped) -- Now 14:48:17 This 31.6 sec, Avg 33.3 sec, exp. finish in 365.6 min at 20:53:54 on 03-Dec-2017
mateable_0.3.1.tar.gz : success (601 of 1248, 583 good, 8 bad, 10 skipped) -- Now 14:48:37 This 19.7 sec, Avg 33.3 sec, exp. finish in 364.8 min at 20:53:25 on 03-Dec-2017
MatrixCorrelation_0.9.2.tar.gz : success (602 of 1248, 584 good, 8 bad, 10 skipped) -- Now 14:49:09 This 31.8 sec, Avg 33.3 sec, exp. finish in 364.2 min at 20:53:22 on 03-Dec-2017
MatrixLDA_0.1.tar.gz : success (603 of 1248, 585 good, 8 bad, 10 skipped) -- Now 14:49:28 This 19.2 sec, Avg 33.3 sec, exp. finish in 363.4 min at 20:52:52 on 03-Dec-2017
MAVE_1.2.9.tar.gz : success (604 of 1248, 586 good, 8 bad, 10 skipped) -- Now 14:49:52 This 24.1 sec, Avg 33.3 sec, exp. finish in 362.7 min at 20:52:33 on 03-Dec-2017
maxent_1.3.3.1.tar.gz : success (605 of 1248, 587 good, 8 bad, 10 skipped) -- Now 14:50:11 This 19 sec, Avg 33.3 sec, exp. finish in 361.9 min at 20:52:03 on 03-Dec-2017
mbbefd_0.8.8.1.tar.gz : success (606 of 1248, 588 good, 8 bad, 10 skipped) -- Now 14:51:24 This 72.6 sec, Avg 33.3 sec, exp. finish in 362 min at 20:53:26 on 03-Dec-2017
mbgraphic_1.0.0.tar.gz : success (607 of 1248, 589 good, 8 bad, 10 skipped) -- Now 14:52:31 This 67.3 sec, Avg 33.4 sec, exp. finish in 362.1 min at 20:54:37 on 03-Dec-2017
mcemGLM_1.1.tar.gz : success (608 of 1248, 590 good, 8 bad, 10 skipped) -- Now 14:52:51 This 20.4 sec, Avg 33.4 sec, exp. finish in 361.3 min at 20:54:09 on 03-Dec-2017
mcga_3.0.1.tar.gz : success (609 of 1248, 591 good, 8 bad, 10 skipped) -- Now 14:53:15 This 23.7 sec, Avg 33.3 sec, exp. finish in 360.6 min at 20:53:49 on 03-Dec-2017
mcIRT_0.41.tar.gz : success (610 of 1248, 592 good, 8 bad, 10 skipped) -- Now 14:53:44 This 28.7 sec, Avg 33.3 sec, exp. finish in 359.9 min at 20:53:40 on 03-Dec-2017
mclustcomp_0.2.0.tar.gz : success (611 of 1248, 593 good, 8 bad, 10 skipped) -- Now 14:53:58 This 14.4 sec, Avg 33.3 sec, exp. finish in 359 min at 20:53:00 on 03-Dec-2017
MCMCprecision_0.3.7.tar.gz : success (612 of 1248, 594 good, 8 bad, 10 skipped) -- Now 14:54:25 This 27.4 sec, Avg 33.3 sec, exp. finish in 358.4 min at 20:52:48 on 03-Dec-2017
mcmcse_1.3-2.tar.gz : success (613 of 1248, 595 good, 8 bad, 10 skipped) -- Now 14:54:45 This 19.6 sec, Avg 33.3 sec, exp. finish in 357.6 min at 20:52:20 on 03-Dec-2017
mcPAFit_0.1.4.tar.gz : success (614 of 1248, 596 good, 8 bad, 10 skipped) -- Now 14:55:06 This 21.3 sec, Avg 33.2 sec, exp. finish in 356.8 min at 20:51:55 on 03-Dec-2017
meaRtools_1.0.1.tar.gz : success (615 of 1248, 597 good, 8 bad, 10 skipped) -- Now 14:55:42 This 36.2 sec, Avg 33.2 sec, exp. finish in 356.3 min at 20:52:01 on 03-Dec-2017
medfate_0.2.2.tar.gz : success (616 of 1248, 598 good, 8 bad, 10 skipped) -- Now 14:56:30 This 47.6 sec, Avg 33.3 sec, exp. finish in 356 min at 20:52:31 on 03-Dec-2017
MediaK_1.0.tar.gz : success (617 of 1248, 599 good, 8 bad, 10 skipped) -- Now 14:56:44 This 13.4 sec, Avg 33.2 sec, exp. finish in 355.1 min at 20:51:50 on 03-Dec-2017
Mega2R_1.0.0.tar.gz : skipped (618 of 1248, 599 good, 8 bad, 11 skipped) -- Now 14:56:44 This 0 sec, Avg 33.2 sec, exp. finish in 355.1 min at 20:51:50 on 03-Dec-2017
MEGENA_1.3.6.tar.gz : success (619 of 1248, 600 good, 8 bad, 11 skipped) -- Now 14:57:32 This 48.1 sec, Avg 33.3 sec, exp. finish in 354.8 min at 20:52:21 on 03-Dec-2017
Meiosis_1.0.2.tar.gz : success (620 of 1248, 601 good, 8 bad, 11 skipped) -- Now 14:57:51 This 19.7 sec, Avg 33.2 sec, exp. finish in 354 min at 20:51:53 on 03-Dec-2017
meshsimp_0.1.1.tar.gz : success (621 of 1248, 602 good, 8 bad, 11 skipped) -- Now 14:58:18 This 26.7 sec, Avg 33.2 sec, exp. finish in 353.4 min at 20:51:39 on 03-Dec-2017
MESS_0.4-15.tar.gz : success (622 of 1248, 603 good, 8 bad, 11 skipped) -- Now 14:58:56 This 38.1 sec, Avg 33.2 sec, exp. finish in 352.9 min at 20:51:49 on 03-Dec-2017
metafolio_0.1.0.tar.gz : success (623 of 1248, 604 good, 8 bad, 11 skipped) -- Now 14:59:15 This 18.6 sec, Avg 33.2 sec, exp. finish in 352.1 min at 20:51:19 on 03-Dec-2017
MetaheuristicFPA_1.0.tar.gz : success (624 of 1248, 605 good, 8 bad, 11 skipped) -- Now 14:59:27 This 12.2 sec, Avg 33.2 sec, exp. finish in 351.2 min at 20:50:36 on 03-Dec-2017
meteoland_0.6.7.tar.gz : success (625 of 1248, 606 good, 8 bad, 11 skipped) -- Now 15:00:19 This 52.1 sec, Avg 33.2 sec, exp. finish in 350.9 min at 20:51:15 on 03-Dec-2017
mets_1.2.2.tar.gz : success (626 of 1248, 607 good, 8 bad, 11 skipped) -- Now 15:01:45 This 86.4 sec, Avg 33.3 sec, exp. finish in 351.3 min at 20:53:03 on 03-Dec-2017
mev_1.10.tar.gz : success (627 of 1248, 608 good, 8 bad, 11 skipped) -- Now 15:02:39 This 53.9 sec, Avg 33.3 sec, exp. finish in 351.1 min at 20:53:45 on 03-Dec-2017
mice_2.46.0.tar.gz : skipped (628 of 1248, 608 good, 8 bad, 12 skipped) -- Now 15:02:39 This 0 sec, Avg 33.3 sec, exp. finish in 351.1 min at 20:53:45 on 03-Dec-2017
miceadds_2.8-24.tar.gz : skipped (629 of 1248, 608 good, 8 bad, 13 skipped) -- Now 15:02:39 This 0 sec, Avg 33.3 sec, exp. finish in 351.1 min at 20:53:45 on 03-Dec-2017
microclass_1.1.tar.gz : success (630 of 1248, 609 good, 8 bad, 13 skipped) -- Now 15:02:56 This 16.9 sec, Avg 33.3 sec, exp. finish in 350.3 min at 20:53:11 on 03-Dec-2017
microseq_1.2.tar.gz : success (631 of 1248, 610 good, 8 bad, 13 skipped) -- Now 15:03:10 This 13.9 sec, Avg 33.3 sec, exp. finish in 349.4 min at 20:52:32 on 03-Dec-2017
miic_1.0.tar.gz : success (632 of 1248, 611 good, 8 bad, 13 skipped) -- Now 15:03:28 This 17.8 sec, Avg 33.2 sec, exp. finish in 348.6 min at 20:52:01 on 03-Dec-2017
milr_0.3.0.tar.gz : success (633 of 1248, 612 good, 8 bad, 13 skipped) -- Now 15:04:00 This 31.8 sec, Avg 33.2 sec, exp. finish in 348 min at 20:51:58 on 03-Dec-2017
minimaxdesign_0.1.2.tar.gz : success (634 of 1248, 613 good, 8 bad, 13 skipped) -- Now 15:04:13 This 12.9 sec, Avg 33.2 sec, exp. finish in 347.1 min at 20:51:17 on 03-Dec-2017
minqa_1.2.4.tar.gz : success (635 of 1248, 614 good, 8 bad, 13 skipped) -- Now 15:04:29 This 16.2 sec, Avg 33.2 sec, exp. finish in 346.2 min at 20:50:43 on 03-Dec-2017
miRNAss_1.3.tar.gz : success (636 of 1248, 615 good, 8 bad, 13 skipped) -- Now 15:05:00 This 31 sec, Avg 33.2 sec, exp. finish in 345.7 min at 20:50:39 on 03-Dec-2017
mirt_1.26.3.tar.gz : success (637 of 1248, 616 good, 8 bad, 13 skipped) -- Now 15:06:22 This 82 sec, Avg 33.3 sec, exp. finish in 345.9 min at 20:52:17 on 03-Dec-2017
mirtCAT_1.6.1.tar.gz : success (638 of 1248, 617 good, 8 bad, 13 skipped) -- Now 15:07:03 This 41.3 sec, Avg 33.3 sec, exp. finish in 345.5 min at 20:52:33 on 03-Dec-2017
miscF_0.1-3.tar.gz : success (639 of 1248, 618 good, 8 bad, 13 skipped) -- Now 15:07:40 This 36.7 sec, Avg 33.3 sec, exp. finish in 345 min at 20:52:40 on 03-Dec-2017
miscset_1.1.0.tar.gz : success (640 of 1248, 619 good, 8 bad, 13 skipped) -- Now 15:08:05 This 25 sec, Avg 33.3 sec, exp. finish in 344.3 min at 20:52:23 on 03-Dec-2017
MiSPU_1.0.tar.gz : success (641 of 1248, 620 good, 8 bad, 13 skipped) -- Now 15:08:47 This 42 sec, Avg 33.3 sec, exp. finish in 343.9 min at 20:52:40 on 03-Dec-2017
missDeaths_2.5.tar.gz : success (642 of 1248, 621 good, 8 bad, 13 skipped) -- Now 15:09:29 This 41.7 sec, Avg 33.3 sec, exp. finish in 343.5 min at 20:52:57 on 03-Dec-2017
MixAll_1.2.0.tar.gz : success (643 of 1248, 622 good, 8 bad, 13 skipped) -- Now 15:10:04 This 35.2 sec, Avg 33.3 sec, exp. finish in 343 min at 20:53:01 on 03-Dec-2017
MixedDataImpute_0.1.tar.gz : success (644 of 1248, 623 good, 8 bad, 13 skipped) -- Now 15:10:27 This 23.5 sec, Avg 33.3 sec, exp. finish in 342.2 min at 20:52:41 on 03-Dec-2017
mixedMem_1.1.0.tar.gz : success (645 of 1248, 624 good, 8 bad, 13 skipped) -- Now 15:10:48 This 20.2 sec, Avg 33.3 sec, exp. finish in 341.5 min at 20:52:16 on 03-Dec-2017
mixlink_0.1.5.tar.gz : success (646 of 1248, 625 good, 8 bad, 13 skipped) -- Now 15:11:04 This 16.5 sec, Avg 33.2 sec, exp. finish in 340.6 min at 20:51:43 on 03-Dec-2017
mixpack_0.3.6.tar.gz : success (647 of 1248, 626 good, 8 bad, 13 skipped) -- Now 15:11:21 This 17.2 sec, Avg 33.2 sec, exp. finish in 339.8 min at 20:51:11 on 03-Dec-2017
mixR_0.1.0.tar.gz : success (648 of 1248, 627 good, 8 bad, 13 skipped) -- Now 15:11:51 This 30.2 sec, Avg 33.2 sec, exp. finish in 339.2 min at 20:51:05 on 03-Dec-2017
mkde_0.1.tar.gz : success (649 of 1248, 628 good, 8 bad, 13 skipped) -- Now 15:12:27 This 35.7 sec, Avg 33.2 sec, exp. finish in 338.7 min at 20:51:10 on 03-Dec-2017
mlmc_1.0.0.tar.gz : success (650 of 1248, 629 good, 8 bad, 13 skipped) -- Now 15:12:48 This 21.2 sec, Avg 33.2 sec, exp. finish in 338 min at 20:50:46 on 03-Dec-2017
mlmm_1.0.tar.gz : failure (651 of 1248, 629 good, 9 bad, 13 skipped) -- Now 15:13:28 This 39.8 sec, Avg 33.2 sec, exp. finish in 337.5 min at 20:50:59 on 03-Dec-2017
mlxR_3.2.0.tar.gz : success (652 of 1248, 630 good, 9 bad, 13 skipped) -- Now 15:13:59 This 30.7 sec, Avg 33.2 sec, exp. finish in 336.9 min at 20:50:55 on 03-Dec-2017
mmand_1.5.3.tar.gz : success (653 of 1248, 631 good, 9 bad, 13 skipped) -- Now 15:14:16 This 16.9 sec, Avg 33.2 sec, exp. finish in 336.1 min at 20:50:23 on 03-Dec-2017
mnis_0.2.7.tar.gz : success (654 of 1248, 632 good, 9 bad, 13 skipped) -- Now 15:14:41 This 24.8 sec, Avg 33.2 sec, exp. finish in 335.4 min at 20:50:07 on 03-Dec-2017
mobsim_0.1.0.tar.gz : success (655 of 1248, 633 good, 9 bad, 13 skipped) -- Now 15:15:02 This 21.7 sec, Avg 33.1 sec, exp. finish in 334.7 min at 20:49:44 on 03-Dec-2017
ModelMetrics_1.1.0.tar.gz : success (656 of 1248, 634 good, 9 bad, 13 skipped) -- Now 15:15:16 This 13.8 sec, Avg 33.1 sec, exp. finish in 333.8 min at 20:49:07 on 03-Dec-2017
momentuHMM_1.2.0.tar.gz : success (657 of 1248, 635 good, 9 bad, 13 skipped) -- Now 15:17:37 This 141 sec, Avg 33.3 sec, exp. finish in 335 min at 20:52:36 on 03-Dec-2017
Morpho_2.5.1.tar.gz : skipped (658 of 1248, 635 good, 9 bad, 14 skipped) -- Now 15:17:37 This 0 sec, Avg 33.3 sec, exp. finish in 335 min at 20:52:36 on 03-Dec-2017
mousetrap_3.1.0.tar.gz : success (659 of 1248, 636 good, 9 bad, 14 skipped) -- Now 15:18:22 This 44.5 sec, Avg 33.3 sec, exp. finish in 334.6 min at 20:52:58 on 03-Dec-2017
move_3.0.2.tar.gz : success (660 of 1248, 637 good, 9 bad, 14 skipped) -- Now 15:19:52 This 90.2 sec, Avg 33.4 sec, exp. finish in 334.9 min at 20:54:48 on 03-Dec-2017
moveHMM_1.5.tar.gz : success (661 of 1248, 638 good, 9 bad, 14 skipped) -- Now 15:20:24 This 32.4 sec, Avg 33.4 sec, exp. finish in 334.4 min at 20:54:46 on 03-Dec-2017
moveWindSpeed_0.2.1.tar.gz : failure (662 of 1248, 638 good, 10 bad, 14 skipped) -- Now 15:20:30 This 6 sec, Avg 33.3 sec, exp. finish in 333.4 min at 20:53:53 on 03-Dec-2017
mp_0.4.1.tar.gz : success (663 of 1248, 639 good, 10 bad, 14 skipped) -- Now 15:20:44 This 13.4 sec, Avg 33.3 sec, exp. finish in 332.5 min at 20:53:15 on 03-Dec-2017
Mposterior_0.1.2.tar.gz : success (664 of 1248, 640 good, 10 bad, 14 skipped) -- Now 15:21:13 This 29.2 sec, Avg 33.3 sec, exp. finish in 331.9 min at 20:53:07 on 03-Dec-2017
MPTinR_1.10.3.tar.gz : success (665 of 1248, 641 good, 10 bad, 14 skipped) -- Now 15:21:43 This 30.1 sec, Avg 33.3 sec, exp. finish in 331.3 min at 20:53:01 on 03-Dec-2017
mrfDepth_1.0.6.tar.gz : success (666 of 1248, 642 good, 10 bad, 14 skipped) -- Now 15:22:26 This 43.3 sec, Avg 33.3 sec, exp. finish in 330.9 min at 20:53:20 on 03-Dec-2017
mrgsolve_0.8.10.tar.gz : skipped (667 of 1248, 642 good, 10 bad, 15 skipped) -- Now 15:22:26 This 0 sec, Avg 33.3 sec, exp. finish in 330.9 min at 20:53:20 on 03-Dec-2017
MRS_1.2.2.tar.gz : success (668 of 1248, 643 good, 10 bad, 15 skipped) -- Now 15:22:42 This 16 sec, Avg 33.3 sec, exp. finish in 330.1 min at 20:52:47 on 03-Dec-2017
msde_1.0.2.tar.gz : success (669 of 1248, 644 good, 10 bad, 15 skipped) -- Now 15:23:05 This 22.9 sec, Avg 33.3 sec, exp. finish in 329.4 min at 20:52:27 on 03-Dec-2017
MSGARCH_2.0.tar.gz : success (670 of 1248, 645 good, 10 bad, 15 skipped) -- Now 15:25:21 This 135.7 sec, Avg 33.4 sec, exp. finish in 330.4 min at 20:55:42 on 03-Dec-2017
msgl_2.3.6.tar.gz : success (671 of 1248, 646 good, 10 bad, 15 skipped) -- Now 15:26:59 This 97.7 sec, Avg 33.5 sec, exp. finish in 330.8 min at 20:57:44 on 03-Dec-2017
MTS_0.33.tar.gz : success (672 of 1248, 647 good, 10 bad, 15 skipped) -- Now 15:27:49 This 50.2 sec, Avg 33.5 sec, exp. finish in 330.5 min at 20:58:16 on 03-Dec-2017
multdyn_1.6.tar.gz : success (673 of 1248, 648 good, 10 bad, 15 skipped) -- Now 15:28:10 This 20.9 sec, Avg 33.5 sec, exp. finish in 329.7 min at 20:57:52 on 03-Dec-2017
MultiBD_0.2.0.tar.gz : success (674 of 1248, 649 good, 10 bad, 15 skipped) -- Now 15:28:58 This 48.6 sec, Avg 33.6 sec, exp. finish in 329.4 min at 20:58:21 on 03-Dec-2017
multicool_0.1-10.tar.gz : success (675 of 1248, 650 good, 10 bad, 15 skipped) -- Now 15:29:14 This 16.3 sec, Avg 33.5 sec, exp. finish in 328.6 min at 20:57:48 on 03-Dec-2017
multinet_1.1.1.tar.gz : success (676 of 1248, 651 good, 10 bad, 15 skipped) -- Now 15:29:41 This 26.3 sec, Avg 33.5 sec, exp. finish in 327.9 min at 20:57:34 on 03-Dec-2017
MultivariateRandomForest_1.1.5.tar.gz : success (677 of 1248, 652 good, 10 bad, 15 skipped) -- Now 15:29:54 This 13.2 sec, Avg 33.5 sec, exp. finish in 327 min at 20:56:56 on 03-Dec-2017
mvabund_3.12.3.tar.gz : success (678 of 1248, 653 good, 10 bad, 15 skipped) -- Now 15:30:53 This 59.1 sec, Avg 33.5 sec, exp. finish in 326.9 min at 20:57:44 on 03-Dec-2017
MVB_1.1.tar.gz : success (679 of 1248, 654 good, 10 bad, 15 skipped) -- Now 15:31:13 This 19.9 sec, Avg 33.5 sec, exp. finish in 326.1 min at 20:57:18 on 03-Dec-2017
mvcluster_1.0.tar.gz : success (680 of 1248, 655 good, 10 bad, 15 skipped) -- Now 15:31:29 This 15.9 sec, Avg 33.5 sec, exp. finish in 325.3 min at 20:56:45 on 03-Dec-2017
mvnfast_0.2.2.tar.gz : success (681 of 1248, 656 good, 10 bad, 15 skipped) -- Now 15:32:37 This 68 sec, Avg 33.5 sec, exp. finish in 325.2 min at 20:57:50 on 03-Dec-2017
mwaved_1.1.5.tar.gz : success (682 of 1248, 657 good, 10 bad, 15 skipped) -- Now 15:33:00 This 23.6 sec, Avg 33.5 sec, exp. finish in 324.5 min at 20:57:31 on 03-Dec-2017
myTAI_0.6.0.tar.gz : success (683 of 1248, 658 good, 10 bad, 15 skipped) -- Now 15:34:31 This 90.2 sec, Avg 33.6 sec, exp. finish in 324.8 min at 20:59:17 on 03-Dec-2017
n1qn1_6.0.0-1.tar.gz : success (684 of 1248, 659 good, 10 bad, 15 skipped) -- Now 15:34:44 This 13 sec, Avg 33.6 sec, exp. finish in 323.9 min at 20:58:39 on 03-Dec-2017
nabor_0.4.7.tar.gz : success (685 of 1248, 660 good, 10 bad, 15 skipped) -- Now 15:35:02 This 18.3 sec, Avg 33.5 sec, exp. finish in 323.1 min at 20:58:11 on 03-Dec-2017
NAM_1.5.4.tar.gz : success (686 of 1248, 661 good, 10 bad, 15 skipped) -- Now 15:35:40 This 38.5 sec, Avg 33.6 sec, exp. finish in 322.7 min at 20:58:20 on 03-Dec-2017
nandb_0.2.1.tar.gz : success (687 of 1248, 662 good, 10 bad, 15 skipped) -- Now 15:37:14 This 93.5 sec, Avg 33.6 sec, exp. finish in 323 min at 21:00:11 on 03-Dec-2017
nauf_1.1.0.tar.gz : success (688 of 1248, 663 good, 10 bad, 15 skipped) -- Now 15:38:35 This 81.3 sec, Avg 33.7 sec, exp. finish in 323.1 min at 21:01:40 on 03-Dec-2017
ndjson_0.5.0.tar.gz : success (689 of 1248, 664 good, 10 bad, 15 skipped) -- Now 15:38:53 This 17.5 sec, Avg 33.7 sec, exp. finish in 322.3 min at 21:01:10 on 03-Dec-2017
ndl_0.2.17.tar.gz : success (690 of 1248, 665 good, 10 bad, 15 skipped) -- Now 15:39:19 This 26.3 sec, Avg 33.7 sec, exp. finish in 321.6 min at 21:00:56 on 03-Dec-2017
NestedCategBayesImpute_1.1.0.tar.gz : success (691 of 1248, 666 good, 10 bad, 15 skipped) -- Now 15:39:40 This 21.2 sec, Avg 33.7 sec, exp. finish in 320.9 min at 21:00:33 on 03-Dec-2017
netcoh_0.2.tar.gz : success (692 of 1248, 667 good, 10 bad, 15 skipped) -- Now 15:40:08 This 27.9 sec, Avg 33.7 sec, exp. finish in 320.2 min at 21:00:22 on 03-Dec-2017
netdiffuseR_1.19.0.tar.gz : success (693 of 1248, 668 good, 10 bad, 15 skipped) -- Now 15:41:25 This 76.5 sec, Avg 33.7 sec, exp. finish in 320.3 min at 21:01:41 on 03-Dec-2017
NetRep_1.0.4.tar.gz : success (694 of 1248, 669 good, 10 bad, 15 skipped) -- Now 15:42:07 This 41.9 sec, Avg 33.7 sec, exp. finish in 319.8 min at 21:01:56 on 03-Dec-2017
NetSim_0.9.tar.gz : success (695 of 1248, 670 good, 10 bad, 15 skipped) -- Now 15:42:21 This 13.9 sec, Avg 33.7 sec, exp. finish in 319 min at 21:01:20 on 03-Dec-2017
NetworkInference_1.1.2.tar.gz : success (696 of 1248, 671 good, 10 bad, 15 skipped) -- Now 15:42:44 This 23.3 sec, Avg 33.7 sec, exp. finish in 318.3 min at 21:01:01 on 03-Dec-2017
neuroim_0.0.6.tar.gz : success (697 of 1248, 672 good, 10 bad, 15 skipped) -- Now 15:43:40 This 55.8 sec, Avg 33.7 sec, exp. finish in 318 min at 21:01:42 on 03-Dec-2017
ngspatial_1.2.tar.gz : success (698 of 1248, 673 good, 10 bad, 15 skipped) -- Now 15:44:01 This 21.2 sec, Avg 33.7 sec, exp. finish in 317.3 min at 21:01:19 on 03-Dec-2017
nlmixr_0.9.0-1.tar.gz : skipped (699 of 1248, 673 good, 10 bad, 16 skipped) -- Now 15:44:01 This 0 sec, Avg 33.7 sec, exp. finish in 317.3 min at 21:01:19 on 03-Dec-2017
nmfgpu4R_0.2.5.2.tar.gz : success (700 of 1248, 674 good, 10 bad, 16 skipped) -- Now 15:44:28 This 27 sec, Avg 33.7 sec, exp. finish in 316.6 min at 21:01:07 on 03-Dec-2017
NNLM_0.4.1.tar.gz : success (701 of 1248, 675 good, 10 bad, 16 skipped) -- Now 15:44:46 This 18.4 sec, Avg 33.7 sec, exp. finish in 315.9 min at 21:00:39 on 03-Dec-2017
noncompliance_0.2.2.tar.gz : success (702 of 1248, 676 good, 10 bad, 16 skipped) -- Now 15:45:12 This 25.2 sec, Avg 33.7 sec, exp. finish in 315.2 min at 21:00:23 on 03-Dec-2017
nonlinearTseries_0.2.3.tar.gz : success (703 of 1248, 677 good, 10 bad, 16 skipped) -- Now 15:45:48 This 36.8 sec, Avg 33.7 sec, exp. finish in 314.7 min at 21:00:29 on 03-Dec-2017
NPBayesImpute_0.6.tar.gz : success (704 of 1248, 678 good, 10 bad, 16 skipped) -- Now 15:46:08 This 19.3 sec, Avg 33.6 sec, exp. finish in 313.9 min at 21:00:03 on 03-Dec-2017
NPflow_0.13.1.tar.gz : success (705 of 1248, 679 good, 10 bad, 16 skipped) -- Now 15:46:48 This 40.6 sec, Avg 33.6 sec, exp. finish in 313.5 min at 21:00:16 on 03-Dec-2017
nprobust_0.1.1.tar.gz : success (706 of 1248, 680 good, 10 bad, 16 skipped) -- Now 15:47:10 This 22 sec, Avg 33.6 sec, exp. finish in 312.7 min at 20:59:55 on 03-Dec-2017
nse_1-00.17.tar.gz : success (707 of 1248, 681 good, 10 bad, 16 skipped) -- Now 15:47:52 This 41.4 sec, Avg 33.6 sec, exp. finish in 312.3 min at 21:00:09 on 03-Dec-2017
Numero_1.0.3.tar.gz : success (708 of 1248, 682 good, 10 bad, 16 skipped) -- Now 15:48:08 This 15.8 sec, Avg 33.6 sec, exp. finish in 311.5 min at 20:59:37 on 03-Dec-2017
OBsMD_0.2-0.00.tar.gz : success (709 of 1248, 683 good, 10 bad, 16 skipped) -- Now 15:48:23 This 15.4 sec, Avg 33.6 sec, exp. finish in 310.7 min at 20:59:04 on 03-Dec-2017
odbc_1.1.3.tar.gz : success (710 of 1248, 684 good, 10 bad, 16 skipped) -- Now 15:48:44 This 20.9 sec, Avg 33.6 sec, exp. finish in 310 min at 20:58:41 on 03-Dec-2017
odeintr_1.7.1.tar.gz : success (711 of 1248, 685 good, 10 bad, 16 skipped) -- Now 15:48:57 This 13.3 sec, Avg 33.5 sec, exp. finish in 309.1 min at 20:58:05 on 03-Dec-2017
odpc_1.0.0.tar.gz : success (712 of 1248, 686 good, 10 bad, 16 skipped) -- Now 15:49:19 This 22 sec, Avg 33.5 sec, exp. finish in 308.4 min at 20:57:44 on 03-Dec-2017
oem_2.0.6.tar.gz : success (713 of 1248, 687 good, 10 bad, 16 skipped) -- Now 15:49:58 This 38.3 sec, Avg 33.5 sec, exp. finish in 307.9 min at 20:57:53 on 03-Dec-2017
Downloaded  officer_0.2.0.tar.gz 
officer_0.2.0.tar.gz : success (714 of 1248, 688 good, 10 bad, 16 skipped) -- Now 15:50:43 This 45.2 sec, Avg 33.5 sec, exp. finish in 307.5 min at 20:58:13 on 03-Dec-2017
OjaNP_0.9-9.tar.gz : success (715 of 1248, 689 good, 10 bad, 16 skipped) -- Now 15:51:19 This 36.2 sec, Avg 33.6 sec, exp. finish in 307 min at 20:58:18 on 03-Dec-2017
olctools_0.3.0.tar.gz : success (716 of 1248, 690 good, 10 bad, 16 skipped) -- Now 15:51:33 This 14.2 sec, Avg 33.5 sec, exp. finish in 306.2 min at 20:57:44 on 03-Dec-2017
olsrr_0.3.0.tar.gz : success (717 of 1248, 691 good, 10 bad, 16 skipped) -- Now 15:52:20 This 46.8 sec, Avg 33.5 sec, exp. finish in 305.8 min at 20:58:07 on 03-Dec-2017
ompr_0.7.0.tar.gz : success (718 of 1248, 692 good, 10 bad, 16 skipped) -- Now 15:52:39 This 19.1 sec, Avg 33.5 sec, exp. finish in 305 min at 20:57:42 on 03-Dec-2017
OneArmPhaseTwoStudy_1.0.3.tar.gz : success (719 of 1248, 693 good, 10 bad, 16 skipped) -- Now 15:53:20 This 40.8 sec, Avg 33.5 sec, exp. finish in 304.6 min at 20:57:55 on 03-Dec-2017
onemap_2.1.1.tar.gz : success (720 of 1248, 694 good, 10 bad, 16 skipped) -- Now 15:54:02 This 42.5 sec, Avg 33.5 sec, exp. finish in 304.1 min at 20:58:11 on 03-Dec-2017
onlinePCA_1.3.1.tar.gz : success (721 of 1248, 695 good, 10 bad, 16 skipped) -- Now 15:54:33 This 30.5 sec, Avg 33.5 sec, exp. finish in 303.5 min at 20:58:05 on 03-Dec-2017
ontologySimilarity_2.2.tar.gz : success (722 of 1248, 696 good, 10 bad, 16 skipped) -- Now 15:54:49 This 16.4 sec, Avg 33.5 sec, exp. finish in 302.8 min at 20:57:35 on 03-Dec-2017
