Started at  2017-09-01 16:28:11.643344 
Rcpp version is 0.12.12 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
mcIRT_0.41.tar.gz : success (557 of 1139, 545 good, 4 bad, 8 skipped) -- Now 01:21:01 This 66 sec, Avg 58.2 sec, exp. finish in 572.6 min at 10:53:35 on 02-Sep-2017
MCMCprecision_0.3.7.tar.gz : success (558 of 1139, 546 good, 4 bad, 8 skipped) -- Now 01:22:14 This 72.9 sec, Avg 58.3 sec, exp. finish in 571.9 min at 10:54:06 on 02-Sep-2017
mcmcse_1.3-2.tar.gz : success (559 of 1139, 547 good, 4 bad, 8 skipped) -- Now 01:22:56 This 42.5 sec, Avg 58.2 sec, exp. finish in 570.6 min at 10:53:33 on 02-Sep-2017
mcPAFit_0.1.4.tar.gz : success (560 of 1139, 548 good, 4 bad, 8 skipped) -- Now 01:23:24 This 27.4 sec, Avg 58.2 sec, exp. finish in 569.1 min at 10:52:30 on 02-Sep-2017
medfate_0.2.2.tar.gz : success (561 of 1139, 549 good, 4 bad, 8 skipped) -- Now 01:25:07 This 103.6 sec, Avg 58.3 sec, exp. finish in 568.9 min at 10:54:03 on 02-Sep-2017
MediaK_1.0.tar.gz : success (562 of 1139, 550 good, 4 bad, 8 skipped) -- Now 01:25:29 This 22.1 sec, Avg 58.2 sec, exp. finish in 567.3 min at 10:52:49 on 02-Sep-2017
MEGENA_1.3.6.tar.gz : success (563 of 1139, 551 good, 4 bad, 8 skipped) -- Now 01:26:24 This 55.2 sec, Avg 58.2 sec, exp. finish in 566.3 min at 10:52:43 on 02-Sep-2017
Meiosis_1.0.2.tar.gz : success (564 of 1139, 552 good, 4 bad, 8 skipped) -- Now 01:27:04 This 39.4 sec, Avg 58.1 sec, exp. finish in 565 min at 10:52:04 on 02-Sep-2017
meshsimp_0.1.1.tar.gz : success (565 of 1139, 553 good, 4 bad, 8 skipped) -- Now 01:28:38 This 93.7 sec, Avg 58.2 sec, exp. finish in 564.7 min at 10:53:17 on 02-Sep-2017
MESS_0.4-15.tar.gz : success (566 of 1139, 554 good, 4 bad, 8 skipped) -- Now 01:30:02 This 84.2 sec, Avg 58.3 sec, exp. finish in 564.1 min at 10:54:10 on 02-Sep-2017
metafolio_0.1.0.tar.gz : success (567 of 1139, 555 good, 4 bad, 8 skipped) -- Now 01:30:31 This 29 sec, Avg 58.2 sec, exp. finish in 562.7 min at 10:53:10 on 02-Sep-2017
MetaheuristicFPA_1.0.tar.gz : success (568 of 1139, 556 good, 4 bad, 8 skipped) -- Now 01:30:54 This 23.6 sec, Avg 58.1 sec, exp. finish in 561.1 min at 10:52:00 on 02-Sep-2017
meteoland_0.5.9.tar.gz : success (569 of 1139, 557 good, 4 bad, 8 skipped) -- Now 01:32:20 This 85.9 sec, Avg 58.2 sec, exp. finish in 560.6 min at 10:52:56 on 02-Sep-2017
mets_1.2.2.tar.gz : success (570 of 1139, 558 good, 4 bad, 8 skipped) -- Now 01:35:37 This 196.5 sec, Avg 58.4 sec, exp. finish in 562 min at 10:57:36 on 02-Sep-2017
mev_1.10.tar.gz : success (571 of 1139, 559 good, 4 bad, 8 skipped) -- Now 01:36:58 This 81.1 sec, Avg 58.5 sec, exp. finish in 561.4 min at 10:58:22 on 02-Sep-2017
mice_2.30.tar.gz : skipped (572 of 1139, 559 good, 4 bad, 9 skipped) -- Now 01:36:58 This 0 sec, Avg 58.5 sec, exp. finish in 561.4 min at 10:58:22 on 02-Sep-2017
miceadds_2.7-19.tar.gz : skipped (573 of 1139, 559 good, 4 bad, 10 skipped) -- Now 01:36:58 This 0 sec, Avg 58.5 sec, exp. finish in 561.4 min at 10:58:22 on 02-Sep-2017
microclass_1.1.tar.gz : success (574 of 1139, 560 good, 4 bad, 10 skipped) -- Now 01:37:43 This 45.4 sec, Avg 58.5 sec, exp. finish in 560.2 min at 10:57:56 on 02-Sep-2017
microseq_1.2.tar.gz : success (575 of 1139, 561 good, 4 bad, 10 skipped) -- Now 01:38:09 This 26.2 sec, Avg 58.4 sec, exp. finish in 558.7 min at 10:56:51 on 02-Sep-2017
milr_0.3.0.tar.gz : success (576 of 1139, 562 good, 4 bad, 10 skipped) -- Now 01:39:18 This 68.5 sec, Avg 58.4 sec, exp. finish in 557.9 min at 10:57:11 on 02-Sep-2017
minimaxdesign_0.1.2.tar.gz : success (577 of 1139, 563 good, 4 bad, 10 skipped) -- Now 01:40:00 This 42.5 sec, Avg 58.4 sec, exp. finish in 556.6 min at 10:56:39 on 02-Sep-2017
minqa_1.2.4.tar.gz : success (578 of 1139, 564 good, 4 bad, 10 skipped) -- Now 01:40:23 This 22.2 sec, Avg 58.3 sec, exp. finish in 555.1 min at 10:55:27 on 02-Sep-2017
miRNAss_1.2.tar.gz : success (579 of 1139, 565 good, 4 bad, 10 skipped) -- Now 01:41:01 This 38.7 sec, Avg 58.3 sec, exp. finish in 553.8 min at 10:54:47 on 02-Sep-2017
mirt_1.25.tar.gz : success (580 of 1139, 566 good, 4 bad, 10 skipped) -- Now 01:42:40 This 99.1 sec, Avg 58.4 sec, exp. finish in 553.5 min at 10:56:09 on 02-Sep-2017
mirtCAT_1.6.1.tar.gz : success (581 of 1139, 567 good, 4 bad, 10 skipped) -- Now 01:43:30 This 50.1 sec, Avg 58.3 sec, exp. finish in 552.4 min at 10:55:52 on 02-Sep-2017
miscF_0.1-3.tar.gz : success (582 of 1139, 568 good, 4 bad, 10 skipped) -- Now 01:44:11 This 40.6 sec, Avg 58.3 sec, exp. finish in 551.1 min at 10:55:17 on 02-Sep-2017
miscset_1.1.0.tar.gz : success (583 of 1139, 569 good, 4 bad, 10 skipped) -- Now 01:44:40 This 28.7 sec, Avg 58.3 sec, exp. finish in 549.6 min at 10:54:18 on 02-Sep-2017
MiSPU_1.0.tar.gz : success (584 of 1139, 570 good, 4 bad, 10 skipped) -- Now 01:45:31 This 51.5 sec, Avg 58.3 sec, exp. finish in 548.6 min at 10:54:05 on 02-Sep-2017
missDeaths_2.5.tar.gz : success (585 of 1139, 571 good, 4 bad, 10 skipped) -- Now 01:46:23 This 52.1 sec, Avg 58.2 sec, exp. finish in 547.5 min at 10:53:52 on 02-Sep-2017
MixAll_1.2.0.tar.gz : success (586 of 1139, 572 good, 4 bad, 10 skipped) -- Now 01:48:31 This 127.2 sec, Avg 58.4 sec, exp. finish in 547.6 min at 10:56:09 on 02-Sep-2017
MixedDataImpute_0.1.tar.gz : success (587 of 1139, 573 good, 4 bad, 10 skipped) -- Now 01:49:36 This 65.9 sec, Avg 58.4 sec, exp. finish in 546.8 min at 10:56:24 on 02-Sep-2017
mixedMem_1.1.0.tar.gz : success (588 of 1139, 574 good, 4 bad, 10 skipped) -- Now 01:51:06 This 89.2 sec, Avg 58.4 sec, exp. finish in 546.3 min at 10:57:25 on 02-Sep-2017
mixlink_0.1.5.tar.gz : success (589 of 1139, 575 good, 4 bad, 10 skipped) -- Now 01:51:47 This 41 sec, Avg 58.4 sec, exp. finish in 545.1 min at 10:56:50 on 02-Sep-2017
mixpack_0.3.6.tar.gz : success (590 of 1139, 576 good, 4 bad, 10 skipped) -- Now 01:52:15 This 28.6 sec, Avg 58.3 sec, exp. finish in 543.6 min at 10:55:52 on 02-Sep-2017
mixR_0.1.0.tar.gz : success (591 of 1139, 577 good, 4 bad, 10 skipped) -- Now 01:52:53 This 37.9 sec, Avg 58.3 sec, exp. finish in 542.3 min at 10:55:12 on 02-Sep-2017
mkde_0.1.tar.gz : success (592 of 1139, 578 good, 4 bad, 10 skipped) -- Now 01:53:32 This 38.3 sec, Avg 58.3 sec, exp. finish in 541 min at 10:54:33 on 02-Sep-2017
mlmc_1.0.0.tar.gz : success (593 of 1139, 579 good, 4 bad, 10 skipped) -- Now 01:53:57 This 25 sec, Avg 58.2 sec, exp. finish in 539.5 min at 10:53:28 on 02-Sep-2017
mlxR_3.2.0.tar.gz : success (594 of 1139, 580 good, 4 bad, 10 skipped) -- Now 01:54:26 This 29.8 sec, Avg 58.2 sec, exp. finish in 538.1 min at 10:52:32 on 02-Sep-2017
mmand_1.5.2.tar.gz : success (595 of 1139, 581 good, 4 bad, 10 skipped) -- Now 01:55:01 This 34.9 sec, Avg 58.1 sec, exp. finish in 536.8 min at 10:51:47 on 02-Sep-2017
mnis_0.2.7.tar.gz : success (596 of 1139, 582 good, 4 bad, 10 skipped) -- Now 01:55:31 This 29.3 sec, Avg 58.1 sec, exp. finish in 535.3 min at 10:50:51 on 02-Sep-2017
ModelMetrics_1.1.0.tar.gz : success (597 of 1139, 583 good, 4 bad, 10 skipped) -- Now 01:55:59 This 28.1 sec, Avg 58 sec, exp. finish in 533.9 min at 10:49:53 on 02-Sep-2017
momentuHMM_1.1.0.tar.gz : success (598 of 1139, 584 good, 4 bad, 10 skipped) -- Now 01:58:27 This 148 sec, Avg 58.2 sec, exp. finish in 534.3 min at 10:52:47 on 02-Sep-2017
Morpho_2.5.1.tar.gz : skipped (599 of 1139, 584 good, 4 bad, 11 skipped) -- Now 01:58:27 This 0 sec, Avg 58.2 sec, exp. finish in 534.3 min at 10:52:47 on 02-Sep-2017
mousetrap_3.1.0.tar.gz : success (600 of 1139, 585 good, 4 bad, 11 skipped) -- Now 01:59:53 This 86.5 sec, Avg 58.2 sec, exp. finish in 533.8 min at 10:53:42 on 02-Sep-2017
move_3.0.1.tar.gz : success (601 of 1139, 586 good, 4 bad, 11 skipped) -- Now 02:01:22 This 88.8 sec, Avg 58.3 sec, exp. finish in 533.3 min at 10:54:41 on 02-Sep-2017
moveHMM_1.5.tar.gz : success (602 of 1139, 587 good, 4 bad, 11 skipped) -- Now 02:04:22 This 179.9 sec, Avg 58.5 sec, exp. finish in 534.2 min at 10:58:35 on 02-Sep-2017
moveWindSpeed_0.2.1.tar.gz : success (603 of 1139, 588 good, 4 bad, 11 skipped) -- Now 02:05:16 This 53.7 sec, Avg 58.5 sec, exp. finish in 533.2 min at 10:58:26 on 02-Sep-2017
mp_0.4.1.tar.gz : success (604 of 1139, 589 good, 4 bad, 11 skipped) -- Now 02:05:53 This 37.5 sec, Avg 58.4 sec, exp. finish in 531.9 min at 10:57:46 on 02-Sep-2017
Mposterior_0.1.2.tar.gz : success (605 of 1139, 590 good, 4 bad, 11 skipped) -- Now 02:06:30 This 36.6 sec, Avg 58.4 sec, exp. finish in 530.6 min at 10:57:04 on 02-Sep-2017
MPTinR_1.10.3.tar.gz : success (606 of 1139, 591 good, 4 bad, 11 skipped) -- Now 02:07:20 This 50.7 sec, Avg 58.4 sec, exp. finish in 529.5 min at 10:56:49 on 02-Sep-2017
mrfDepth_1.0.4.tar.gz : success (607 of 1139, 592 good, 4 bad, 11 skipped) -- Now 02:08:34 This 73.9 sec, Avg 58.4 sec, exp. finish in 528.7 min at 10:57:19 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/mrgsolve_0.8.9.tar.gz'
Content type 'application/x-gzip' length 358993 bytes (350 KB)
==================================================
downloaded 350 KB

Downloaded  mrgsolve_0.8.9.tar.gz 
mrgsolve_0.8.9.tar.gz : success (608 of 1139, 593 good, 4 bad, 11 skipped) -- Now 02:10:17 This 102.8 sec, Avg 58.5 sec, exp. finish in 528.4 min at 10:58:44 on 02-Sep-2017
MRS_1.2.1.tar.gz : success (609 of 1139, 594 good, 4 bad, 11 skipped) -- Now 02:10:59 This 41.8 sec, Avg 58.5 sec, exp. finish in 527.2 min at 10:58:12 on 02-Sep-2017
msde_1.0.tar.gz : success (610 of 1139, 595 good, 4 bad, 11 skipped) -- Now 02:11:34 This 35.4 sec, Avg 58.4 sec, exp. finish in 525.9 min at 10:57:28 on 02-Sep-2017
MSGARCH_0.17.7.tar.gz : success (611 of 1139, 596 good, 4 bad, 11 skipped) -- Now 02:14:34 This 179.3 sec, Avg 58.6 sec, exp. finish in 526.7 min at 11:01:17 on 02-Sep-2017
msgl_2.3.6.tar.gz : success (612 of 1139, 597 good, 4 bad, 11 skipped) -- Now 02:16:20 This 106.4 sec, Avg 58.7 sec, exp. finish in 526.5 min at 11:02:48 on 02-Sep-2017
MTS_0.33.tar.gz : success (613 of 1139, 598 good, 4 bad, 11 skipped) -- Now 02:17:12 This 51.3 sec, Avg 58.7 sec, exp. finish in 525.4 min at 11:02:34 on 02-Sep-2017
multdyn_1.6.tar.gz : success (614 of 1139, 599 good, 4 bad, 11 skipped) -- Now 02:17:42 This 30.1 sec, Avg 58.7 sec, exp. finish in 524 min at 11:01:40 on 02-Sep-2017
MultiBD_0.2.0.tar.gz : success (615 of 1139, 600 good, 4 bad, 11 skipped) -- Now 02:19:07 This 85.1 sec, Avg 58.7 sec, exp. finish in 523.4 min at 11:02:30 on 02-Sep-2017
multicool_0.1-10.tar.gz : success (616 of 1139, 601 good, 4 bad, 11 skipped) -- Now 02:19:33 This 26.5 sec, Avg 58.6 sec, exp. finish in 521.9 min at 11:01:29 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/multinet_1.1.1.tar.gz'
Content type 'application/x-gzip' length 4594460 bytes (4.4 MB)
==================================================
downloaded 4.4 MB

Downloaded  multinet_1.1.1.tar.gz 
multinet_1.1.1.tar.gz : success (617 of 1139, 602 good, 4 bad, 11 skipped) -- Now 02:24:27 This 293.4 sec, Avg 59 sec, exp. finish in 524.4 min at 11:08:50 on 02-Sep-2017
MultivariateRandomForest_1.1.5.tar.gz : success (618 of 1139, 603 good, 4 bad, 11 skipped) -- Now 02:24:46 This 19.2 sec, Avg 59 sec, exp. finish in 522.8 min at 11:07:36 on 02-Sep-2017
mvabund_3.12.3.tar.gz : success (619 of 1139, 604 good, 4 bad, 11 skipped) -- Now 02:25:54 This 68.7 sec, Avg 59 sec, exp. finish in 522 min at 11:07:54 on 02-Sep-2017
MVB_1.1.tar.gz : success (620 of 1139, 605 good, 4 bad, 11 skipped) -- Now 02:27:01 This 66.7 sec, Avg 59 sec, exp. finish in 521.1 min at 11:08:08 on 02-Sep-2017
mvcluster_1.0.tar.gz : success (621 of 1139, 606 good, 4 bad, 11 skipped) -- Now 02:27:59 This 57.7 sec, Avg 59 sec, exp. finish in 520.1 min at 11:08:06 on 02-Sep-2017
mvnfast_0.2.2.tar.gz : success (622 of 1139, 607 good, 4 bad, 11 skipped) -- Now 02:29:49 This 110 sec, Avg 59.1 sec, exp. finish in 519.9 min at 11:09:41 on 02-Sep-2017
mwaved_1.1.5.tar.gz : success (623 of 1139, 608 good, 4 bad, 11 skipped) -- Now 02:30:21 This 32.4 sec, Avg 59 sec, exp. finish in 518.5 min at 11:08:51 on 02-Sep-2017
myTAI_0.6.0.tar.gz : success (624 of 1139, 609 good, 4 bad, 11 skipped) -- Now 02:31:54 This 93.1 sec, Avg 59.1 sec, exp. finish in 518 min at 11:09:55 on 02-Sep-2017
nabor_0.4.7.tar.gz : success (625 of 1139, 610 good, 4 bad, 11 skipped) -- Now 02:32:39 This 44.9 sec, Avg 59.1 sec, exp. finish in 516.8 min at 11:09:28 on 02-Sep-2017
NAM_1.5.3.tar.gz : success (626 of 1139, 611 good, 4 bad, 11 skipped) -- Now 02:33:24 This 45.2 sec, Avg 59 sec, exp. finish in 515.6 min at 11:09:03 on 02-Sep-2017
nandb_0.2.1.tar.gz : success (627 of 1139, 612 good, 4 bad, 11 skipped) -- Now 02:35:12 This 107.8 sec, Avg 59.1 sec, exp. finish in 515.3 min at 11:10:33 on 02-Sep-2017
nauf_1.1.0.tar.gz : success (628 of 1139, 613 good, 4 bad, 11 skipped) -- Now 02:36:28 This 75.5 sec, Avg 59.1 sec, exp. finish in 514.6 min at 11:11:03 on 02-Sep-2017
ndjson_0.5.0.tar.gz : success (629 of 1139, 614 good, 4 bad, 11 skipped) -- Now 02:36:52 This 24.8 sec, Avg 59.1 sec, exp. finish in 513.1 min at 11:10:00 on 02-Sep-2017
ndl_0.2.17.tar.gz : success (630 of 1139, 615 good, 4 bad, 11 skipped) -- Now 02:37:26 This 33.2 sec, Avg 59.1 sec, exp. finish in 511.8 min at 11:09:12 on 02-Sep-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (631 of 1139, 616 good, 4 bad, 11 skipped) -- Now 02:38:05 This 39.6 sec, Avg 59 sec, exp. finish in 510.5 min at 11:08:36 on 02-Sep-2017
netcoh_0.2.tar.gz : success (632 of 1139, 617 good, 4 bad, 11 skipped) -- Now 02:38:43 This 38 sec, Avg 59 sec, exp. finish in 509.2 min at 11:07:58 on 02-Sep-2017
netdiffuseR_1.18.1.tar.gz : success (633 of 1139, 618 good, 4 bad, 11 skipped) -- Now 02:40:51 This 128.2 sec, Avg 59.1 sec, exp. finish in 509.2 min at 11:10:04 on 02-Sep-2017
NetRep_1.0.4.tar.gz : success (634 of 1139, 619 good, 4 bad, 11 skipped) -- Now 02:42:33 This 101.3 sec, Avg 59.2 sec, exp. finish in 508.8 min at 11:11:22 on 02-Sep-2017
NetSim_0.9.tar.gz : success (635 of 1139, 620 good, 4 bad, 11 skipped) -- Now 02:44:02 This 89.7 sec, Avg 59.2 sec, exp. finish in 508.2 min at 11:12:17 on 02-Sep-2017
NetworkInference_1.1.1.tar.gz : success (636 of 1139, 621 good, 4 bad, 11 skipped) -- Now 02:44:32 This 29.2 sec, Avg 59.2 sec, exp. finish in 506.8 min at 11:11:23 on 02-Sep-2017
neuroim_0.0.6.tar.gz : success (637 of 1139, 622 good, 4 bad, 11 skipped) -- Now 02:45:29 This 56.8 sec, Avg 59.2 sec, exp. finish in 505.8 min at 11:11:18 on 02-Sep-2017
ngspatial_1.2.tar.gz : success (638 of 1139, 623 good, 4 bad, 11 skipped) -- Now 02:46:04 This 35.4 sec, Avg 59.1 sec, exp. finish in 504.5 min at 11:10:35 on 02-Sep-2017
nmfgpu4R_0.2.5.2.tar.gz : success (639 of 1139, 624 good, 4 bad, 11 skipped) -- Now 02:46:44 This 39.9 sec, Avg 59.1 sec, exp. finish in 503.3 min at 11:10:00 on 02-Sep-2017
NNLM_0.4.1.tar.gz : success (640 of 1139, 625 good, 4 bad, 11 skipped) -- Now 02:47:31 This 47.5 sec, Avg 59.1 sec, exp. finish in 502.1 min at 11:09:39 on 02-Sep-2017
noncompliance_0.2.2.tar.gz : success (641 of 1139, 626 good, 4 bad, 11 skipped) -- Now 02:48:03 This 31.9 sec, Avg 59 sec, exp. finish in 500.8 min at 11:08:50 on 02-Sep-2017
nonlinearTseries_0.2.3.tar.gz : success (642 of 1139, 627 good, 4 bad, 11 skipped) -- Now 02:48:56 This 53.2 sec, Avg 59 sec, exp. finish in 499.7 min at 11:08:40 on 02-Sep-2017
NPBayesImpute_0.6.tar.gz : success (643 of 1139, 628 good, 4 bad, 11 skipped) -- Now 02:49:30 This 33.5 sec, Avg 59 sec, exp. finish in 498.4 min at 11:07:54 on 02-Sep-2017
NPflow_0.13.1.tar.gz : success (644 of 1139, 629 good, 4 bad, 11 skipped) -- Now 02:51:58 This 148.5 sec, Avg 59.1 sec, exp. finish in 498.6 min at 11:10:35 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/nprobust_0.1.0.tar.gz'
Content type 'application/x-gzip' length 21975 bytes (21 KB)
==================================================
downloaded 21 KB

Downloaded  nprobust_0.1.0.tar.gz 
nprobust_0.1.0.tar.gz : success (645 of 1139, 630 good, 4 bad, 11 skipped) -- Now 02:52:36 This 37.3 sec, Avg 59.1 sec, exp. finish in 497.3 min at 11:09:55 on 02-Sep-2017
nse_1-00.17.tar.gz : success (646 of 1139, 631 good, 4 bad, 11 skipped) -- Now 02:53:20 This 44.6 sec, Avg 59.1 sec, exp. finish in 496.2 min at 11:09:29 on 02-Sep-2017
OBsMD_0.2-0.00.tar.gz : success (647 of 1139, 632 good, 4 bad, 11 skipped) -- Now 02:53:36 This 16.2 sec, Avg 59 sec, exp. finish in 494.6 min at 11:08:13 on 02-Sep-2017
odbc_1.1.1.tar.gz : success (648 of 1139, 633 good, 4 bad, 11 skipped) -- Now 02:54:27 This 50.5 sec, Avg 59 sec, exp. finish in 493.5 min at 11:07:57 on 02-Sep-2017
odeintr_1.7.1.tar.gz : success (649 of 1139, 634 good, 4 bad, 11 skipped) -- Now 02:54:53 This 25.7 sec, Avg 58.9 sec, exp. finish in 492.1 min at 11:06:58 on 02-Sep-2017
odpc_1.0.0.tar.gz : success (650 of 1139, 635 good, 4 bad, 11 skipped) -- Now 02:55:27 This 34.3 sec, Avg 58.9 sec, exp. finish in 490.8 min at 11:06:14 on 02-Sep-2017
oem_2.0.6.tar.gz : success (651 of 1139, 636 good, 4 bad, 11 skipped) -- Now 02:58:32 This 185.2 sec, Avg 59.1 sec, exp. finish in 491.4 min at 11:09:59 on 02-Sep-2017
also installing the dependency ‘devEMF’

trying URL 'http://cran.rstudio.com/src/contrib/officer_0.1.6.tar.gz'
Content type 'application/x-gzip' length 317459 bytes (310 KB)
==================================================
downloaded 310 KB

Downloaded  officer_0.1.6.tar.gz 
officer_0.1.6.tar.gz : failure (652 of 1139, 636 good, 5 bad, 11 skipped) -- Now 03:00:25 This 113.3 sec, Avg 59.2 sec, exp. finish in 491.2 min at 11:11:35 on 02-Sep-2017
OjaNP_0.9-9.tar.gz : success (653 of 1139, 637 good, 5 bad, 11 skipped) -- Now 03:01:32 This 66.3 sec, Avg 59.2 sec, exp. finish in 490.3 min at 11:11:48 on 02-Sep-2017
olctools_0.3.0.tar.gz : success (654 of 1139, 638 good, 5 bad, 11 skipped) -- Now 03:02:01 This 29.5 sec, Avg 59.1 sec, exp. finish in 488.9 min at 11:10:55 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/olsrr_0.3.0.tar.gz'
Content type 'application/x-gzip' length 491372 bytes (479 KB)
==================================================
downloaded 479 KB

Downloaded  olsrr_0.3.0.tar.gz 
olsrr_0.3.0.tar.gz : success (655 of 1139, 639 good, 5 bad, 11 skipped) -- Now 03:02:55 This 53.7 sec, Avg 59.1 sec, exp. finish in 487.8 min at 11:10:46 on 02-Sep-2017
ompr_0.6.0.tar.gz : success (656 of 1139, 640 good, 5 bad, 11 skipped) -- Now 03:03:21 This 25.9 sec, Avg 59.1 sec, exp. finish in 486.4 min at 11:09:47 on 02-Sep-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (657 of 1139, 641 good, 5 bad, 11 skipped) -- Now 03:04:05 This 44.3 sec, Avg 59.1 sec, exp. finish in 485.3 min at 11:09:21 on 02-Sep-2017
onlinePCA_1.3.1.tar.gz : success (658 of 1139, 642 good, 5 bad, 11 skipped) -- Now 03:04:51 This 45.8 sec, Avg 59 sec, exp. finish in 484.1 min at 11:08:57 on 02-Sep-2017
ontologySimilarity_2.2.tar.gz : success (659 of 1139, 643 good, 5 bad, 11 skipped) -- Now 03:05:27 This 36.1 sec, Avg 59 sec, exp. finish in 482.8 min at 11:08:17 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/openair_2.1-5.tar.gz'
Content type 'application/x-gzip' length 1629405 bytes (1.6 MB)
==================================================
downloaded 1.6 MB

Downloaded  openair_2.1-5.tar.gz 
openair_2.1-5.tar.gz : success (660 of 1139, 644 good, 5 bad, 11 skipped) -- Now 03:07:07 This 100.3 sec, Avg 59.1 sec, exp. finish in 482.4 min at 11:09:29 on 02-Sep-2017
OpenImageR_1.0.6.tar.gz : success (661 of 1139, 645 good, 5 bad, 11 skipped) -- Now 03:07:58 This 51.1 sec, Avg 59.1 sec, exp. finish in 481.3 min at 11:09:16 on 02-Sep-2017
OpenMx_2.7.16.tar.gz : success (662 of 1139, 646 good, 5 bad, 11 skipped) -- Now 03:16:07 This 488.3 sec, Avg 59.7 sec, exp. finish in 485.7 min at 11:21:47 on 02-Sep-2017
openxlsx_4.0.17.tar.gz : success (663 of 1139, 647 good, 5 bad, 11 skipped) -- Now 03:17:33 This 86.4 sec, Avg 59.8 sec, exp. finish in 485 min at 11:22:33 on 02-Sep-2017
optimization_1.0-5.tar.gz : success (664 of 1139, 648 good, 5 bad, 11 skipped) -- Now 03:17:57 This 23.4 sec, Avg 59.7 sec, exp. finish in 483.6 min at 11:21:30 on 02-Sep-2017
optiSel_1.0.0.tar.gz : success (665 of 1139, 649 good, 5 bad, 11 skipped) -- Now 03:20:27 This 150.9 sec, Avg 59.8 sec, exp. finish in 483.7 min at 11:24:09 on 02-Sep-2017
optiSolve_0.1.tar.gz : success (666 of 1139, 650 good, 5 bad, 11 skipped) -- Now 03:21:05 This 37.8 sec, Avg 59.8 sec, exp. finish in 482.4 min at 11:23:31 on 02-Sep-2017
optmatch_0.9-7.tar.gz : success (667 of 1139, 651 good, 5 bad, 11 skipped) -- Now 03:22:14 This 69.2 sec, Avg 59.8 sec, exp. finish in 481.5 min at 11:23:47 on 02-Sep-2017
opusminer_0.1-0.tar.gz : success (668 of 1139, 652 good, 5 bad, 11 skipped) -- Now 03:23:01 This 46.9 sec, Avg 59.8 sec, exp. finish in 480.4 min at 11:23:24 on 02-Sep-2017
ordinalForest_2.0.tar.gz : success (669 of 1139, 653 good, 5 bad, 11 skipped) -- Now 03:23:47 This 45.8 sec, Avg 59.8 sec, exp. finish in 479.2 min at 11:23:00 on 02-Sep-2017
orQA_0.2.1.tar.gz : success (670 of 1139, 654 good, 5 bad, 11 skipped) -- Now 03:24:55 This 68.1 sec, Avg 59.8 sec, exp. finish in 478.3 min at 11:23:15 on 02-Sep-2017
osmdata_0.0.5.tar.gz : success (671 of 1139, 655 good, 5 bad, 11 skipped) -- Now 03:25:48 This 52.4 sec, Avg 59.8 sec, exp. finish in 477.2 min at 11:23:02 on 02-Sep-2017
PAC_1.0.9.tar.gz : success (672 of 1139, 656 good, 5 bad, 11 skipped) -- Now 03:26:17 This 29.6 sec, Avg 59.7 sec, exp. finish in 475.9 min at 11:22:10 on 02-Sep-2017
packcircles_0.2.0.tar.gz : success (673 of 1139, 657 good, 5 bad, 11 skipped) -- Now 03:26:45 This 27.7 sec, Avg 59.7 sec, exp. finish in 474.5 min at 11:21:15 on 02-Sep-2017
pacotest_0.2.2.tar.gz : success (674 of 1139, 658 good, 5 bad, 11 skipped) -- Now 03:30:00 This 195.5 sec, Avg 59.9 sec, exp. finish in 475.1 min at 11:25:08 on 02-Sep-2017
padr_0.3.0.tar.gz : success (675 of 1139, 659 good, 5 bad, 11 skipped) -- Now 03:30:31 This 30.8 sec, Avg 59.8 sec, exp. finish in 473.8 min at 11:24:18 on 02-Sep-2017
PAFit_1.0.0.1.tar.gz : success (676 of 1139, 660 good, 5 bad, 11 skipped) -- Now 03:32:17 This 106.1 sec, Avg 59.9 sec, exp. finish in 473.3 min at 11:25:37 on 02-Sep-2017
palm_1.0.0.tar.gz : success (677 of 1139, 661 good, 5 bad, 11 skipped) -- Now 03:33:05 This 48 sec, Avg 59.9 sec, exp. finish in 472.2 min at 11:25:17 on 02-Sep-2017
pander_0.6.1.tar.gz : success (678 of 1139, 662 good, 5 bad, 11 skipped) -- Now 03:33:43 This 37.4 sec, Avg 59.9 sec, exp. finish in 470.9 min at 11:24:38 on 02-Sep-2017
PanelCount_1.0.9.tar.gz : success (679 of 1139, 663 good, 5 bad, 11 skipped) -- Now 03:34:08 This 25.7 sec, Avg 59.8 sec, exp. finish in 469.5 min at 11:23:40 on 02-Sep-2017
parallelDist_0.1.1.tar.gz : success (680 of 1139, 664 good, 5 bad, 11 skipped) -- Now 03:36:58 This 169.9 sec, Avg 60 sec, exp. finish in 469.8 min at 11:26:48 on 02-Sep-2017
partialAR_1.0.10.tar.gz : success (681 of 1139, 665 good, 5 bad, 11 skipped) -- Now 03:45:23 This 504.9 sec, Avg 60.6 sec, exp. finish in 474 min at 11:39:24 on 02-Sep-2017
