Started at  2017-01-06 08:55:31.154067 
Rcpp version is 0.12.8.4 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/scatterplot3d_0.3-38.tar.gz'
Content type 'application/x-gzip' length 585762 bytes (572 KB)
==================================================
downloaded 572 KB

trying URL 'http://cran.rstudio.com/src/contrib/semver_0.2.0.tar.gz'
Content type 'application/x-gzip' length 28614 bytes (27 KB)
==================================================
downloaded 27 KB

trying URL 'http://cran.rstudio.com/src/contrib/stremr_0.4.tar.gz'
Content type 'application/x-gzip' length 338748 bytes (330 KB)
==================================================
downloaded 330 KB

* installing *source* package ‘scatterplot3d’ ...
** package ‘scatterplot3d’ successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (scatterplot3d)
* installing *source* package ‘semver’ ...
** package ‘semver’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_comparator.cpp -o Semver200_comparator.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_modifier.cpp -o Semver200_modifier.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_parser.cpp -o Semver200_parser.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c semverR.cpp -o semverR.o
semverR.cpp: In function ‘Rcpp::List parse_ptr(std::vector<std::__cxx11::basic_string<char> >)’:
semverR.cpp:8:20: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for(int i = 0; i < versions.size(); i++){
                    ^
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o semver.so RcppExports.o Semver200_comparator.o Semver200_modifier.o Semver200_parser.o semverR.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/semver/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (semver)
* installing *source* package ‘stremr’ ...
** package ‘stremr’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c glm_binom_family.cpp -o glm_binom_family.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o stremr.so RcppExports.o glm_binom_family.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/stremr/libs
** R
** data
*** moving datasets to lazyload DB
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (stremr)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    

RESULT for mkde_0.1.tar.gz : success (467 of 897, 461 good, 6 bad) -- Now 13:49:31 This 36.2 sec, Avg 37.7 sec, exp. finish in 270.5 min at 18:20:01 on 06-Jan-2017

RESULT for mlmc_1.0.0.tar.gz : success (468 of 897, 462 good, 6 bad) -- Now 13:49:52 This 20.9 sec, Avg 37.7 sec, exp. finish in 269.6 min at 18:19:29 on 06-Jan-2017

RESULT for mlxR_3.1.0.tar.gz : success (469 of 897, 463 good, 6 bad) -- Now 13:50:19 This 26.8 sec, Avg 37.7 sec, exp. finish in 268.8 min at 18:19:08 on 06-Jan-2017

RESULT for mmand_1.4.1.tar.gz : success (470 of 897, 464 good, 6 bad) -- Now 13:50:41 This 21.9 sec, Avg 37.7 sec, exp. finish in 267.9 min at 18:18:37 on 06-Jan-2017

RESULT for ModelMetrics_1.1.0.tar.gz : success (471 of 897, 465 good, 6 bad) -- Now 13:50:58 This 17.6 sec, Avg 37.6 sec, exp. finish in 267 min at 18:17:59 on 06-Jan-2017

RESULT for Morpho_2.4.1.1.tar.gz : success (472 of 897, 466 good, 6 bad) -- Now 13:52:37 This 98.4 sec, Avg 37.7 sec, exp. finish in 267.3 min at 18:19:55 on 06-Jan-2017

RESULT for move_2.1.0.tar.gz : success (473 of 897, 467 good, 6 bad) -- Now 13:53:58 This 80.8 sec, Avg 37.8 sec, exp. finish in 267.3 min at 18:21:16 on 06-Jan-2017

RESULT for moveHMM_1.2.tar.gz : success (474 of 897, 468 good, 6 bad) -- Now 13:54:33 This 35.4 sec, Avg 37.8 sec, exp. finish in 266.6 min at 18:21:12 on 06-Jan-2017

RESULT for moveWindSpeed_0.1.0.tar.gz : success (475 of 897, 469 good, 6 bad) -- Now 13:55:12 This 38.7 sec, Avg 37.8 sec, exp. finish in 266 min at 18:21:14 on 06-Jan-2017

RESULT for mp_0.4.1.tar.gz : success (476 of 897, 470 good, 6 bad) -- Now 13:55:31 This 19.5 sec, Avg 37.8 sec, exp. finish in 265.1 min at 18:20:39 on 06-Jan-2017

RESULT for Mposterior_0.1.2.tar.gz : success (477 of 897, 471 good, 6 bad) -- Now 13:56:05 This 33.4 sec, Avg 37.8 sec, exp. finish in 264.4 min at 18:20:31 on 06-Jan-2017

RESULT for MPTinR_1.10.3.tar.gz : success (478 of 897, 472 good, 6 bad) -- Now 13:56:40 This 35.7 sec, Avg 37.8 sec, exp. finish in 263.8 min at 18:20:27 on 06-Jan-2017

RESULT for MRS_1.2.1.tar.gz : success (479 of 897, 473 good, 6 bad) -- Now 13:57:05 This 24.3 sec, Avg 37.7 sec, exp. finish in 263 min at 18:20:02 on 06-Jan-2017

RESULT for MSGARCH_0.17.tar.gz : success (480 of 897, 474 good, 6 bad) -- Now 13:59:16 This 131.2 sec, Avg 37.9 sec, exp. finish in 263.7 min at 18:22:56 on 06-Jan-2017

RESULT for msgl_2.3.5.tar.gz : success (481 of 897, 475 good, 6 bad) -- Now 14:00:36 This 80.4 sec, Avg 38 sec, exp. finish in 263.7 min at 18:24:15 on 06-Jan-2017

RESULT for MTS_0.33.tar.gz : success (482 of 897, 476 good, 6 bad) -- Now 14:01:28 This 51.7 sec, Avg 38.1 sec, exp. finish in 263.2 min at 18:24:41 on 06-Jan-2017

RESULT for MultiBD_0.2.0.tar.gz : success (483 of 897, 477 good, 6 bad) -- Now 14:02:31 This 63.5 sec, Avg 38.1 sec, exp. finish in 262.9 min at 18:25:28 on 06-Jan-2017

RESULT for multicool_0.1-10.tar.gz : success (484 of 897, 478 good, 6 bad) -- Now 14:02:49 This 17.9 sec, Avg 38.1 sec, exp. finish in 262 min at 18:24:51 on 06-Jan-2017

RESULT for MultivariateRandomForest_1.1.2.tar.gz : success (485 of 897, 479 good, 6 bad) -- Now 14:03:03 This 14.1 sec, Avg 38 sec, exp. finish in 261.1 min at 18:24:06 on 06-Jan-2017

RESULT for mvabund_3.11.9.tar.gz : failure (486 of 897, 479 good, 7 bad) -- Now 14:03:17 This 13.4 sec, Avg 38 sec, exp. finish in 260.1 min at 18:23:21 on 06-Jan-2017

RESULT for MVB_1.1.tar.gz : success (487 of 897, 480 good, 7 bad) -- Now 14:03:53 This 35.9 sec, Avg 38 sec, exp. finish in 259.4 min at 18:23:17 on 06-Jan-2017

RESULT for mvcluster_1.0.tar.gz : success (488 of 897, 481 good, 7 bad) -- Now 14:04:24 This 31.5 sec, Avg 37.9 sec, exp. finish in 258.7 min at 18:23:05 on 06-Jan-2017

RESULT for mvnfast_0.1.7.tar.gz : success (489 of 897, 482 good, 7 bad) -- Now 14:04:52 This 27.8 sec, Avg 37.9 sec, exp. finish in 257.9 min at 18:22:47 on 06-Jan-2017

RESULT for mwaved_1.1.4.tar.gz : success (490 of 897, 483 good, 7 bad) -- Now 14:05:15 This 23.4 sec, Avg 37.9 sec, exp. finish in 257.1 min at 18:22:20 on 06-Jan-2017

RESULT for myTAI_0.4.0.tar.gz : success (491 of 897, 484 good, 7 bad) -- Now 14:06:30 This 75 sec, Avg 38 sec, exp. finish in 257 min at 18:23:28 on 06-Jan-2017

RESULT for nabor_0.4.6.tar.gz : success (492 of 897, 485 good, 7 bad) -- Now 14:06:54 This 23.4 sec, Avg 37.9 sec, exp. finish in 256.1 min at 18:23:01 on 06-Jan-2017

RESULT for NAM_1.5.0.tar.gz : success (493 of 897, 486 good, 7 bad) -- Now 14:07:46 This 51.9 sec, Avg 38 sec, exp. finish in 255.7 min at 18:23:27 on 06-Jan-2017

RESULT for ndjson_0.2.0.tar.gz : success (494 of 897, 487 good, 7 bad) -- Now 14:08:05 This 19.6 sec, Avg 37.9 sec, exp. finish in 254.8 min at 18:22:53 on 06-Jan-2017

RESULT for ndl_0.2.17.tar.gz : success (495 of 897, 488 good, 7 bad) -- Now 14:08:34 This 28.8 sec, Avg 37.9 sec, exp. finish in 254 min at 18:22:37 on 06-Jan-2017

RESULT for NestedCategBayesImpute_1.0.0.tar.gz : success (496 of 897, 489 good, 7 bad) -- Now 14:08:59 This 25.3 sec, Avg 37.9 sec, exp. finish in 253.2 min at 18:22:14 on 06-Jan-2017

RESULT for netcoh_0.2.tar.gz : success (497 of 897, 490 good, 7 bad) -- Now 14:09:32 This 32.3 sec, Avg 37.9 sec, exp. finish in 252.5 min at 18:22:04 on 06-Jan-2017

RESULT for netdiffuseR_1.17.0.tar.gz : success (498 of 897, 491 good, 7 bad) -- Now 14:10:58 This 86.5 sec, Avg 38 sec, exp. finish in 252.6 min at 18:23:31 on 06-Jan-2017

RESULT for NetRep_1.0.4.tar.gz : success (499 of 897, 492 good, 7 bad) -- Now 14:12:02 This 64 sec, Avg 38 sec, exp. finish in 252.3 min at 18:24:18 on 06-Jan-2017

RESULT for NetSim_0.9.tar.gz : success (500 of 897, 493 good, 7 bad) -- Now 14:12:42 This 40 sec, Avg 38 sec, exp. finish in 251.7 min at 18:24:22 on 06-Jan-2017

RESULT for neuroim_0.0.6.tar.gz : success (501 of 897, 494 good, 7 bad) -- Now 14:13:33 This 50.6 sec, Avg 38.1 sec, exp. finish in 251.2 min at 18:24:44 on 06-Jan-2017

RESULT for ngspatial_1.1-3.tar.gz : success (502 of 897, 495 good, 7 bad) -- Now 14:14:01 This 27.8 sec, Avg 38 sec, exp. finish in 250.4 min at 18:24:26 on 06-Jan-2017

RESULT for NHMM_3.7.tar.gz : success (503 of 897, 496 good, 7 bad) -- Now 14:15:07 This 66.7 sec, Avg 38.1 sec, exp. finish in 250.2 min at 18:25:17 on 06-Jan-2017

RESULT for nmfgpu4R_0.2.5.2.tar.gz : success (504 of 897, 497 good, 7 bad) -- Now 14:15:39 This 31.5 sec, Avg 38.1 sec, exp. finish in 249.4 min at 18:25:05 on 06-Jan-2017

RESULT for NNLM_0.4.1.tar.gz : success (505 of 897, 498 good, 7 bad) -- Now 14:16:06 This 26.7 sec, Avg 38.1 sec, exp. finish in 248.7 min at 18:24:45 on 06-Jan-2017

RESULT for noncompliance_0.2.2.tar.gz : success (506 of 897, 499 good, 7 bad) -- Now 14:16:32 This 26.1 sec, Avg 38 sec, exp. finish in 247.9 min at 18:24:24 on 06-Jan-2017

RESULT for nonlinearTseries_0.2.3.tar.gz : success (507 of 897, 500 good, 7 bad) -- Now 14:17:10 This 37.9 sec, Avg 38 sec, exp. finish in 247.2 min at 18:24:24 on 06-Jan-2017

RESULT for NPBayesImpute_0.6.tar.gz : success (508 of 897, 501 good, 7 bad) -- Now 14:17:33 This 23.7 sec, Avg 38 sec, exp. finish in 246.4 min at 18:23:58 on 06-Jan-2017

RESULT for NPflow_0.10.1.tar.gz : success (509 of 897, 502 good, 7 bad) -- Now 14:18:48 This 74.3 sec, Avg 38.1 sec, exp. finish in 246.2 min at 18:25:02 on 06-Jan-2017

RESULT for nprobust_0.0.1.tar.gz : success (510 of 897, 503 good, 7 bad) -- Now 14:19:09 This 21.4 sec, Avg 38 sec, exp. finish in 245.4 min at 18:24:33 on 06-Jan-2017

RESULT for oapackage_2.0.23.tar.gz : success (511 of 897, 504 good, 7 bad) -- Now 14:19:35 This 26 sec, Avg 38 sec, exp. finish in 244.6 min at 18:24:12 on 06-Jan-2017

RESULT for odeintr_1.3.tar.gz : success (512 of 897, 505 good, 7 bad) -- Now 14:19:55 This 19.7 sec, Avg 38 sec, exp. finish in 243.8 min at 18:23:40 on 06-Jan-2017

RESULT for oem_2.0.3.tar.gz : success (513 of 897, 506 good, 7 bad) -- Now 14:21:38 This 102.9 sec, Avg 38.1 sec, exp. finish in 243.9 min at 18:25:33 on 06-Jan-2017

RESULT for OjaNP_0.9-9.tar.gz : success (514 of 897, 507 good, 7 bad) -- Now 14:22:18 This 40.3 sec, Avg 38.1 sec, exp. finish in 243.3 min at 18:25:37 on 06-Jan-2017

RESULT for olctools_0.3.0.tar.gz : success (515 of 897, 508 good, 7 bad) -- Now 14:22:36 This 17.9 sec, Avg 38.1 sec, exp. finish in 242.4 min at 18:25:02 on 06-Jan-2017

RESULT for OneArmPhaseTwoStudy_0.1.6.tar.gz : success (516 of 897, 509 good, 7 bad) -- Now 14:23:04 This 28.1 sec, Avg 38.1 sec, exp. finish in 241.7 min at 18:24:45 on 06-Jan-2017

RESULT for onlinePCA_1.3.1.tar.gz : success (517 of 897, 510 good, 7 bad) -- Now 14:23:39 This 34.8 sec, Avg 38.1 sec, exp. finish in 241 min at 18:24:39 on 06-Jan-2017

RESULT for ontologySimilarity_2.2.tar.gz : success (518 of 897, 511 good, 7 bad) -- Now 14:24:01 This 22 sec, Avg 38 sec, exp. finish in 240.2 min at 18:24:11 on 06-Jan-2017

RESULT for openair_2.0-0.tar.gz : success (519 of 897, 512 good, 7 bad) -- Now 14:25:22 This 80.9 sec, Avg 38.1 sec, exp. finish in 240.1 min at 18:25:25 on 06-Jan-2017

RESULT for OpenImageR_1.0.2.tar.gz : success (520 of 897, 513 good, 7 bad) -- Now 14:25:54 This 32.7 sec, Avg 38.1 sec, exp. finish in 239.4 min at 18:25:16 on 06-Jan-2017

RESULT for OpenMx_2.6.9.tar.gz : success (521 of 897, 514 good, 7 bad) -- Now 14:28:48 This 173.5 sec, Avg 38.4 sec, exp. finish in 240.4 min at 18:29:09 on 06-Jan-2017

RESULT for openxlsx_3.0.0.tar.gz : success (522 of 897, 515 good, 7 bad) -- Now 14:29:45 This 57.5 sec, Avg 38.4 sec, exp. finish in 239.9 min at 18:29:42 on 06-Jan-2017

RESULT for optimization_1.0-1.tar.gz : success (523 of 897, 516 good, 7 bad) -- Now 14:30:04 This 18.7 sec, Avg 38.4 sec, exp. finish in 239.1 min at 18:29:08 on 06-Jan-2017

RESULT for optmatch_0.9-7.tar.gz : success (524 of 897, 517 good, 7 bad) -- Now 14:31:01 This 57 sec, Avg 38.4 sec, exp. finish in 238.7 min at 18:29:40 on 06-Jan-2017

RESULT for orQA_0.2.1.tar.gz : success (525 of 897, 518 good, 7 bad) -- Now 14:32:05 This 64.4 sec, Avg 38.4 sec, exp. finish in 238.3 min at 18:30:25 on 06-Jan-2017

RESULT for PAC_1.0.5.tar.gz : success (526 of 897, 519 good, 7 bad) -- Now 14:32:38 This 33 sec, Avg 38.4 sec, exp. finish in 237.6 min at 18:30:15 on 06-Jan-2017

RESULT for packcircles_0.1.1.tar.gz : success (527 of 897, 520 good, 7 bad) -- Now 14:32:54 This 15.9 sec, Avg 38.4 sec, exp. finish in 236.7 min at 18:29:37 on 06-Jan-2017

RESULT for PAFit_0.8.7.tar.gz : success (528 of 897, 521 good, 7 bad) -- Now 14:33:21 This 26.4 sec, Avg 38.4 sec, exp. finish in 235.9 min at 18:29:17 on 06-Jan-2017

RESULT for pander_0.6.0.tar.gz : success (529 of 897, 522 good, 7 bad) -- Now 14:33:48 This 27.7 sec, Avg 38.3 sec, exp. finish in 235.2 min at 18:28:59 on 06-Jan-2017

RESULT for PanelCount_1.0.9.tar.gz : success (530 of 897, 523 good, 7 bad) -- Now 14:34:07 This 18.2 sec, Avg 38.3 sec, exp. finish in 234.3 min at 18:28:24 on 06-Jan-2017

RESULT for partialAR_1.0.5.tar.gz : success (531 of 897, 524 good, 7 bad) -- Now 14:37:45 This 218 sec, Avg 38.6 sec, exp. finish in 235.7 min at 18:33:28 on 06-Jan-2017

RESULT for patternplot_0.1.tar.gz : success (532 of 897, 525 good, 7 bad) -- Now 14:38:06 This 21.4 sec, Avg 38.6 sec, exp. finish in 234.9 min at 18:32:59 on 06-Jan-2017

RESULT for pcalg_2.4-3.tar.gz : success (533 of 897, 526 good, 7 bad) -- Now 14:40:32 This 146.2 sec, Avg 38.8 sec, exp. finish in 235.5 min at 18:36:00 on 06-Jan-2017

RESULT for pcIRT_0.2.2.tar.gz : success (534 of 897, 527 good, 7 bad) -- Now 14:40:58 This 26 sec, Avg 38.8 sec, exp. finish in 234.7 min at 18:35:38 on 06-Jan-2017

RESULT for pdftools_1.0.tar.gz : success (535 of 897, 528 good, 7 bad) -- Now 14:41:14 This 16.3 sec, Avg 38.7 sec, exp. finish in 233.8 min at 18:35:01 on 06-Jan-2017

RESULT for PedCNV_0.1.tar.gz : success (536 of 897, 529 good, 7 bad) -- Now 14:41:42 This 27.2 sec, Avg 38.7 sec, exp. finish in 233 min at 18:34:41 on 06-Jan-2017

RESULT for pedometrics_0.6-6.tar.gz : success (537 of 897, 530 good, 7 bad) -- Now 14:42:06 This 24 sec, Avg 38.7 sec, exp. finish in 232.2 min at 18:34:17 on 06-Jan-2017

RESULT for PenCoxFrail_1.0.1.tar.gz : success (538 of 897, 531 good, 7 bad) -- Now 14:42:36 This 30.1 sec, Avg 38.7 sec, exp. finish in 231.4 min at 18:34:02 on 06-Jan-2017

RESULT for penMSM_0.99.tar.gz : success (539 of 897, 532 good, 7 bad) -- Now 14:42:49 This 13.7 sec, Avg 38.6 sec, exp. finish in 230.5 min at 18:33:21 on 06-Jan-2017

RESULT for perccal_1.0.tar.gz : success (540 of 897, 533 good, 7 bad) -- Now 14:43:08 This 18.3 sec, Avg 38.6 sec, exp. finish in 229.7 min at 18:32:47 on 06-Jan-2017

RESULT for PerMallows_1.12.tar.gz : success (541 of 897, 534 good, 7 bad) -- Now 14:43:23 This 15.4 sec, Avg 38.6 sec, exp. finish in 228.8 min at 18:32:09 on 06-Jan-2017

RESULT for pgee.mixed_0.1.0.tar.gz : success (542 of 897, 535 good, 7 bad) -- Now 14:43:44 This 20.5 sec, Avg 38.5 sec, exp. finish in 227.9 min at 18:31:39 on 06-Jan-2017

RESULT for ph2bayes_0.0.1.tar.gz : success (543 of 897, 536 good, 7 bad) -- Now 14:43:57 This 13.3 sec, Avg 38.5 sec, exp. finish in 227 min at 18:30:57 on 06-Jan-2017

RESULT for ph2bye_0.1.4.tar.gz : success (544 of 897, 537 good, 7 bad) -- Now 14:44:15 This 17.9 sec, Avg 38.4 sec, exp. finish in 226.1 min at 18:30:23 on 06-Jan-2017

RESULT for phangorn_2.1.1.tar.gz : success (545 of 897, 538 good, 7 bad) -- Now 14:45:28 This 73.1 sec, Avg 38.5 sec, exp. finish in 225.9 min at 18:31:20 on 06-Jan-2017

RESULT for phonics_0.7.4.tar.gz : success (546 of 897, 539 good, 7 bad) -- Now 14:45:45 This 17.2 sec, Avg 38.5 sec, exp. finish in 225 min at 18:30:45 on 06-Jan-2017

RESULT for phybreak_0.1.1.tar.gz : success (547 of 897, 540 good, 7 bad) -- Now 14:46:32 This 46.4 sec, Avg 38.5 sec, exp. finish in 224.4 min at 18:30:58 on 06-Jan-2017

RESULT for phylobase_0.8.2.tar.gz : success (548 of 897, 541 good, 7 bad) -- Now 14:47:23 This 51.2 sec, Avg 38.5 sec, exp. finish in 223.9 min at 18:31:19 on 06-Jan-2017

RESULT for phylocurve_2.0.7.tar.gz : success (549 of 897, 542 good, 7 bad) -- Now 14:48:21 This 58.1 sec, Avg 38.5 sec, exp. finish in 223.5 min at 18:31:51 on 06-Jan-2017

RESULT for phylosignal_1.1.tar.gz : success (550 of 897, 543 good, 7 bad) -- Now 14:49:20 This 59.5 sec, Avg 38.6 sec, exp. finish in 223.1 min at 18:32:25 on 06-Jan-2017

RESULT for Pijavski_1.0.tar.gz : success (551 of 897, 544 good, 7 bad) -- Now 14:49:33 This 13.1 sec, Avg 38.5 sec, exp. finish in 222.2 min at 18:31:44 on 06-Jan-2017

RESULT for pirate_1.0.0.tar.gz : success (552 of 897, 545 good, 7 bad) -- Now 14:49:54 This 20.7 sec, Avg 38.5 sec, exp. finish in 221.3 min at 18:31:15 on 06-Jan-2017

RESULT for plac_0.1.1.tar.gz : success (553 of 897, 546 good, 7 bad) -- Now 14:50:39 This 45.4 sec, Avg 38.5 sec, exp. finish in 220.8 min at 18:31:26 on 06-Jan-2017

RESULT for planar_1.6.tar.gz : success (554 of 897, 547 good, 7 bad) -- Now 14:51:14 This 35 sec, Avg 38.5 sec, exp. finish in 220.1 min at 18:31:20 on 06-Jan-2017

RESULT for PLMIX_1.0.tar.gz : success (555 of 897, 548 good, 7 bad) -- Now 14:51:59 This 44.7 sec, Avg 38.5 sec, exp. finish in 219.5 min at 18:31:30 on 06-Jan-2017

RESULT for plotSEMM_2.2.tar.gz : success (556 of 897, 549 good, 7 bad) -- Now 14:52:20 This 20.5 sec, Avg 38.5 sec, exp. finish in 218.7 min at 18:31:01 on 06-Jan-2017

RESULT for plyr_1.8.4.tar.gz : success (557 of 897, 550 good, 7 bad) -- Now 14:52:50 This 30 sec, Avg 38.5 sec, exp. finish in 218 min at 18:30:47 on 06-Jan-2017

RESULT for poisDoubleSamp_1.1.tar.gz : success (558 of 897, 551 good, 7 bad) -- Now 14:53:05 This 15.5 sec, Avg 38.4 sec, exp. finish in 217.1 min at 18:30:11 on 06-Jan-2017

RESULT for polyfreqs_1.0.2.tar.gz : success (559 of 897, 552 good, 7 bad) -- Now 14:53:24 This 18.4 sec, Avg 38.4 sec, exp. finish in 216.2 min at 18:29:38 on 06-Jan-2017

RESULT for polywog_0.4-0.tar.gz : success (560 of 897, 553 good, 7 bad) -- Now 14:54:01 This 37.4 sec, Avg 38.4 sec, exp. finish in 215.6 min at 18:29:37 on 06-Jan-2017

RESULT for PoweR_1.0.5.tar.gz : success (561 of 897, 554 good, 7 bad) -- Now 14:54:33 This 31.9 sec, Avg 38.4 sec, exp. finish in 214.9 min at 18:29:26 on 06-Jan-2017

RESULT for PP_0.5.3.tar.gz : success (562 of 897, 555 good, 7 bad) -- Now 14:54:53 This 20.5 sec, Avg 38.3 sec, exp. finish in 214.1 min at 18:28:58 on 06-Jan-2017

RESULT for PPtreeViz_2.0.1.tar.gz : success (563 of 897, 556 good, 7 bad) -- Now 14:55:28 This 34.3 sec, Avg 38.3 sec, exp. finish in 213.4 min at 18:28:52 on 06-Jan-2017

RESULT for prclust_1.3.tar.gz : success (564 of 897, 557 good, 7 bad) -- Now 14:55:43 This 15.6 sec, Avg 38.3 sec, exp. finish in 212.5 min at 18:28:15 on 06-Jan-2017

RESULT for precrec_0.6.1.tar.gz : success (565 of 897, 558 good, 7 bad) -- Now 14:58:06 This 143.1 sec, Avg 38.5 sec, exp. finish in 212.9 min at 18:31:02 on 06-Jan-2017

RESULT for PReMiuM_3.1.4.tar.gz : success (566 of 897, 559 good, 7 bad) -- Now 14:58:47 This 40.5 sec, Avg 38.5 sec, exp. finish in 212.3 min at 18:31:05 on 06-Jan-2017

RESULT for primes_0.1.0.tar.gz : success (567 of 897, 560 good, 7 bad) -- Now 14:59:00 This 13.1 sec, Avg 38.4 sec, exp. finish in 211.4 min at 18:30:25 on 06-Jan-2017

RESULT for ProbitSpatial_1.0.tar.gz : success (568 of 897, 561 good, 7 bad) -- Now 14:59:52 This 52.5 sec, Avg 38.5 sec, exp. finish in 210.9 min at 18:30:47 on 06-Jan-2017

RESULT for pROC_1.8.tar.gz : success (569 of 897, 562 good, 7 bad) -- Now 15:00:22 This 29.1 sec, Avg 38.4 sec, exp. finish in 210.2 min at 18:30:32 on 06-Jan-2017

RESULT for prodlim_1.5.7.tar.gz : success (570 of 897, 563 good, 7 bad) -- Now 15:00:57 This 35 sec, Avg 38.4 sec, exp. finish in 209.5 min at 18:30:27 on 06-Jan-2017

RESULT for ProFit_1.0.2.tar.gz : success (571 of 897, 564 good, 7 bad) -- Now 15:01:35 This 38.7 sec, Avg 38.4 sec, exp. finish in 208.9 min at 18:30:27 on 06-Jan-2017

RESULT for ProNet_1.0.0.tar.gz : success (572 of 897, 565 good, 7 bad) -- Now 15:02:11 This 35.8 sec, Avg 38.4 sec, exp. finish in 208.2 min at 18:30:23 on 06-Jan-2017

RESULT for propagate_1.0-4.tar.gz : success (573 of 897, 566 good, 7 bad) -- Now 15:02:47 This 36 sec, Avg 38.4 sec, exp. finish in 207.5 min at 18:30:19 on 06-Jan-2017

RESULT for propr_2.1.1.tar.gz : success (574 of 897, 567 good, 7 bad) -- Now 15:03:08 This 21.4 sec, Avg 38.4 sec, exp. finish in 206.7 min at 18:29:53 on 06-Jan-2017

RESULT for prospectr_0.1.3.tar.gz : success (575 of 897, 568 good, 7 bad) -- Now 15:03:40 This 31.6 sec, Avg 38.4 sec, exp. finish in 206 min at 18:29:42 on 06-Jan-2017

RESULT for protolite_1.5.tar.gz : success (576 of 897, 569 good, 7 bad) -- Now 15:04:03 This 22.7 sec, Avg 38.4 sec, exp. finish in 205.2 min at 18:29:18 on 06-Jan-2017

RESULT for prototest_1.1.tar.gz : success (577 of 897, 570 good, 7 bad) -- Now 15:04:47 This 44.6 sec, Avg 38.4 sec, exp. finish in 204.7 min at 18:29:27 on 06-Jan-2017

RESULT for protViz_0.2.15.tar.gz : success (578 of 897, 571 good, 7 bad) -- Now 15:05:16 This 28.3 sec, Avg 38.4 sec, exp. finish in 203.9 min at 18:29:12 on 06-Jan-2017

RESULT for pryr_0.1.2.tar.gz : success (579 of 897, 572 good, 7 bad) -- Now 15:05:41 This 25.8 sec, Avg 38.3 sec, exp. finish in 203.2 min at 18:28:52 on 06-Jan-2017

RESULT for psd_1.0-1.tar.gz : success (580 of 897, 573 good, 7 bad) -- Now 15:06:07 This 25.5 sec, Avg 38.3 sec, exp. finish in 202.4 min at 18:28:32 on 06-Jan-2017

RESULT for psgp_0.3-6.tar.gz : success (581 of 897, 574 good, 7 bad) -- Now 15:08:09 This 122.1 sec, Avg 38.5 sec, exp. finish in 202.5 min at 18:30:42 on 06-Jan-2017

RESULT for purrr_0.2.2.tar.gz : success (582 of 897, 575 good, 7 bad) -- Now 15:08:34 This 24.8 sec, Avg 38.4 sec, exp. finish in 201.8 min at 18:30:21 on 06-Jan-2017

