Started at  2017-01-05 08:28:03.971338 
Rcpp version is 0.12.8.4 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/gsl_1.9-10.3.tar.gz'
Content type 'application/x-gzip' length 172529 bytes (168 KB)
==================================================
downloaded 168 KB

* installing *source* package ‘gsl’ ...
** package ‘gsl’ successfully unpacked and MD5 sums checked
checking for gsl-config... /usr/bin/gsl-config
checking if GSL version >= 1.12... checking for gcc... gcc
checking for C compiler default output file name... a.out
checking whether the C compiler works... yes
checking whether we are cross compiling... no
checking for suffix of executables... 
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
yes
configure: creating ./config.status
config.status: creating src/Makevars
** libs
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c airy.c -o airy.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c bessel.c -o bessel.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c clausen.c -o clausen.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c coulomb.c -o coulomb.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c coupling.c -o coupling.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c dawson.c -o dawson.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c debye.c -o debye.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c dilog.c -o dilog.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c ellint.c -o ellint.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c elljac.c -o elljac.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c error.c -o error.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c expint.c -o expint.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c fermi_dirac.c -o fermi_dirac.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c gamma.c -o gamma.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c gegenbauer.c -o gegenbauer.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c laguerre.c -o laguerre.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c hyperg.c -o hyperg.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c lambert.c -o lambert.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c log.c -o log.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c legendre.c -o legendre.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c multimin.c -o multimin.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c poly.c -o poly.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c pow_int.c -o pow_int.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c psi.c -o psi.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c qrng.c -o qrng.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c synchrotron.c -o synchrotron.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c rng.c -o rng.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c transport.c -o transport.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c trig.c -o trig.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c vector.c -o vector.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c zeta.c -o zeta.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o gsl.so airy.o bessel.o clausen.o coulomb.o coupling.o dawson.o debye.o dilog.o ellint.o elljac.o error.o expint.o fermi_dirac.o gamma.o gegenbauer.o hyperg.o laguerre.o lambert.o legendre.o log.o multimin.o poly.o pow_int.o psi.o qrng.o rng.o synchrotron.o transport.o trig.o vector.o zeta.o -L/usr/lib/x86_64-linux-gnu -lgsl -lgslcblas -lm -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/gsl/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (gsl)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    

RESULT for spass_1.0.tar.gz : success (784 of 897, 775 good, 9 bad) -- Now 16:54:34 This 36.3 sec, Avg 38.8 sec, exp. finish in 73 min at 18:07:33 on 05-Jan-2017

RESULT for spatgraphs_3.0.tar.gz : success (785 of 897, 776 good, 9 bad) -- Now 16:55:11 This 37.6 sec, Avg 38.8 sec, exp. finish in 72.3 min at 18:07:32 on 05-Jan-2017

RESULT for SpatialEpi_1.2.2.tar.gz : success (786 of 897, 777 good, 9 bad) -- Now 16:55:50 This 38.5 sec, Avg 38.8 sec, exp. finish in 71.7 min at 18:07:32 on 05-Jan-2017

RESULT for SpatialTools_1.0.2.tar.gz : success (787 of 897, 778 good, 9 bad) -- Now 16:56:15 This 25 sec, Avg 38.7 sec, exp. finish in 71 min at 18:07:16 on 05-Jan-2017

RESULT for SpaTimeClus_1.0.tar.gz : success (788 of 897, 779 good, 9 bad) -- Now 16:56:39 This 24.7 sec, Avg 38.7 sec, exp. finish in 70.3 min at 18:07:00 on 05-Jan-2017

RESULT for SpatMCA_1.0.0.1.tar.gz : success (789 of 897, 780 good, 9 bad) -- Now 16:57:06 This 26.6 sec, Avg 38.7 sec, exp. finish in 69.7 min at 18:06:46 on 05-Jan-2017

RESULT for SpatPCA_1.1.1.1.tar.gz : success (790 of 897, 781 good, 9 bad) -- Now 16:57:26 This 19.8 sec, Avg 38.7 sec, exp. finish in 69 min at 18:06:25 on 05-Jan-2017

RESULT for spBayesSurv_1.0.6.tar.gz : success (791 of 897, 782 good, 9 bad) -- Now 16:59:01 This 95.2 sec, Avg 38.8 sec, exp. finish in 68.5 min at 18:07:29 on 05-Jan-2017

RESULT for spduration_0.15.1.tar.gz : success (792 of 897, 783 good, 9 bad) -- Now 16:59:30 This 28.8 sec, Avg 38.7 sec, exp. finish in 67.8 min at 18:07:18 on 05-Jan-2017

RESULT for spectral_1.0.1.tar.gz : success (793 of 897, 784 good, 9 bad) -- Now 16:59:44 This 13.8 sec, Avg 38.7 sec, exp. finish in 67.1 min at 18:06:50 on 05-Jan-2017

RESULT for spray_1.0.tar.gz : success (794 of 897, 785 good, 9 bad) -- Now 17:00:04 This 19.8 sec, Avg 38.7 sec, exp. finish in 66.4 min at 18:06:28 on 05-Jan-2017

RESULT for spsann_2.0-0.tar.gz : success (795 of 897, 786 good, 9 bad) -- Now 17:00:28 This 24 sec, Avg 38.7 sec, exp. finish in 65.7 min at 18:06:12 on 05-Jan-2017

RESULT for SSL_0.1.tar.gz : success (796 of 897, 787 good, 9 bad) -- Now 17:01:10 This 42.1 sec, Avg 38.7 sec, exp. finish in 65.1 min at 18:06:15 on 05-Jan-2017

RESULT for starma_1.3.tar.gz : success (797 of 897, 788 good, 9 bad) -- Now 17:01:37 This 27.1 sec, Avg 38.7 sec, exp. finish in 64.4 min at 18:06:03 on 05-Jan-2017

RESULT for StatMethRank_1.3.tar.gz : success (798 of 897, 789 good, 9 bad) -- Now 17:02:00 This 23 sec, Avg 38.6 sec, exp. finish in 63.7 min at 18:05:45 on 05-Jan-2017

RESULT for staTools_0.1.0.tar.gz : success (799 of 897, 790 good, 9 bad) -- Now 17:02:20 This 19.8 sec, Avg 38.6 sec, exp. finish in 63.1 min at 18:05:24 on 05-Jan-2017

RESULT for steadyICA_1.0.tar.gz : success (800 of 897, 791 good, 9 bad) -- Now 17:02:40 This 20.5 sec, Avg 38.6 sec, exp. finish in 62.4 min at 18:05:03 on 05-Jan-2017

RESULT for StepwiseTest_1.0.tar.gz : success (801 of 897, 792 good, 9 bad) -- Now 17:02:55 This 15 sec, Avg 38.6 sec, exp. finish in 61.7 min at 18:04:37 on 05-Jan-2017

RESULT for StereoMorph_1.5.1.tar.gz : success (802 of 897, 793 good, 9 bad) -- Now 17:03:36 This 40.4 sec, Avg 38.6 sec, exp. finish in 61.1 min at 18:04:39 on 05-Jan-2017

RESULT for stlplus_0.5.1.tar.gz : success (803 of 897, 794 good, 9 bad) -- Now 17:03:54 This 18.3 sec, Avg 38.5 sec, exp. finish in 60.4 min at 18:04:17 on 05-Jan-2017

RESULT for stm_1.1.3.tar.gz : success (804 of 897, 795 good, 9 bad) -- Now 17:04:37 This 43.4 sec, Avg 38.5 sec, exp. finish in 59.7 min at 18:04:22 on 05-Jan-2017

RESULT for StMoSim_3.0.tar.gz : success (805 of 897, 796 good, 9 bad) -- Now 17:04:51 This 13.2 sec, Avg 38.5 sec, exp. finish in 59.1 min at 18:03:54 on 05-Jan-2017

RESULT for stochvol_1.3.2.tar.gz : success (806 of 897, 797 good, 9 bad) -- Now 17:05:22 This 31.6 sec, Avg 38.5 sec, exp. finish in 58.4 min at 18:03:46 on 05-Jan-2017

RESULT for stocks_1.1.1.tar.gz : success (807 of 897, 798 good, 9 bad) -- Now 17:05:44 This 21.5 sec, Avg 38.5 sec, exp. finish in 57.7 min at 18:03:27 on 05-Jan-2017

RESULT for stosim_0.0.12.tar.gz : success (808 of 897, 799 good, 9 bad) -- Now 17:06:04 This 19.8 sec, Avg 38.5 sec, exp. finish in 57 min at 18:03:06 on 05-Jan-2017

RESULT for stpm_1.5.0.tar.gz : success (809 of 897, 800 good, 9 bad) -- Now 17:06:52 This 48.3 sec, Avg 38.5 sec, exp. finish in 56.4 min at 18:03:17 on 05-Jan-2017

RESULT for strat_0.1.tar.gz : success (810 of 897, 801 good, 9 bad) -- Now 17:07:09 This 17.4 sec, Avg 38.4 sec, exp. finish in 55.7 min at 18:02:54 on 05-Jan-2017

RESULT for strataG_1.0.5.tar.gz : success (811 of 897, 802 good, 9 bad) -- Now 17:08:29 This 79.6 sec, Avg 38.5 sec, exp. finish in 55.2 min at 18:03:39 on 05-Jan-2017

RESULT for stream_1.2-3.tar.gz : success (812 of 897, 803 good, 9 bad) -- Now 17:09:21 This 52.5 sec, Avg 38.5 sec, exp. finish in 54.6 min at 18:03:55 on 05-Jan-2017

RESULT for stremr_0.2.tar.gz : failure (813 of 897, 803 good, 10 bad) -- Now 17:10:59 This 97.5 sec, Avg 38.6 sec, exp. finish in 54 min at 18:05:00 on 05-Jan-2017

RESULT for striprtf_0.2.2.tar.gz : success (814 of 897, 804 good, 10 bad) -- Now 17:11:15 This 16.4 sec, Avg 38.6 sec, exp. finish in 53.3 min at 18:04:36 on 05-Jan-2017

RESULT for strum_0.6.2.tar.gz : success (815 of 897, 805 good, 10 bad) -- Now 17:12:02 This 46.6 sec, Avg 38.6 sec, exp. finish in 52.7 min at 18:04:44 on 05-Jan-2017

RESULT for SuperRanker_1.0.1.tar.gz : success (816 of 897, 806 good, 10 bad) -- Now 17:12:30 This 28.1 sec, Avg 38.6 sec, exp. finish in 52.1 min at 18:04:33 on 05-Jan-2017

RESULT for survAccuracyMeasures_1.2.tar.gz : success (817 of 897, 807 good, 10 bad) -- Now 17:13:10 This 40.2 sec, Avg 38.6 sec, exp. finish in 51.4 min at 18:04:35 on 05-Jan-2017

RESULT for surveillance_1.13.0.tar.gz : success (818 of 897, 808 good, 10 bad) -- Now 17:15:34 This 143.8 sec, Avg 38.7 sec, exp. finish in 50.9 min at 18:06:30 on 05-Jan-2017

RESULT for surveybootstrap_0.0.1.tar.gz : success (819 of 897, 809 good, 10 bad) -- Now 17:16:15 This 41.4 sec, Avg 38.7 sec, exp. finish in 50.3 min at 18:06:33 on 05-Jan-2017

RESULT for survSNP_0.24.tar.gz : success (820 of 897, 810 good, 10 bad) -- Now 17:16:45 This 29.8 sec, Avg 38.7 sec, exp. finish in 49.6 min at 18:06:23 on 05-Jan-2017

RESULT for svglite_1.2.0.tar.gz : success (821 of 897, 811 good, 10 bad) -- Now 17:17:01 This 16 sec, Avg 38.7 sec, exp. finish in 49 min at 18:05:59 on 05-Jan-2017

RESULT for SVMMatch_1.1.tar.gz : success (822 of 897, 812 good, 10 bad) -- Now 17:17:19 This 17.6 sec, Avg 38.6 sec, exp. finish in 48.3 min at 18:05:36 on 05-Jan-2017

RESULT for synchronicity_1.1.9.1.tar.gz : success (823 of 897, 813 good, 10 bad) -- Now 17:17:36 This 16.8 sec, Avg 38.6 sec, exp. finish in 47.6 min at 18:05:12 on 05-Jan-2017

RESULT for synlik_0.1.1.tar.gz : success (824 of 897, 814 good, 10 bad) -- Now 17:18:21 This 45.2 sec, Avg 38.6 sec, exp. finish in 47 min at 18:05:19 on 05-Jan-2017

RESULT for synthACS_1.0.0.tar.gz : success (825 of 897, 815 good, 10 bad) -- Now 17:18:49 This 28.3 sec, Avg 38.6 sec, exp. finish in 46.3 min at 18:05:08 on 05-Jan-2017

RESULT for systemicrisk_0.3.tar.gz : success (826 of 897, 816 good, 10 bad) -- Now 17:19:08 This 18.6 sec, Avg 38.6 sec, exp. finish in 45.6 min at 18:04:46 on 05-Jan-2017

RESULT for tagcloud_0.6.tar.gz : success (827 of 897, 817 good, 10 bad) -- Now 17:19:24 This 16.8 sec, Avg 38.5 sec, exp. finish in 45 min at 18:04:22 on 05-Jan-2017

RESULT for TAM_1.995-0.tar.gz : success (828 of 897, 818 good, 10 bad) -- Now 17:20:50 This 85.7 sec, Avg 38.6 sec, exp. finish in 44.4 min at 18:05:14 on 05-Jan-2017

RESULT for TAQMNGR_2016.12-1.tar.gz : success (829 of 897, 819 good, 10 bad) -- Now 17:21:29 This 39.4 sec, Avg 38.6 sec, exp. finish in 43.7 min at 18:05:14 on 05-Jan-2017

RESULT for TauStar_1.1.0.tar.gz : success (830 of 897, 820 good, 10 bad) -- Now 17:22:43 This 73.4 sec, Avg 38.6 sec, exp. finish in 43.2 min at 18:05:52 on 05-Jan-2017

RESULT for tbart_1.0.tar.gz : success (831 of 897, 821 good, 10 bad) -- Now 17:23:01 This 17.9 sec, Avg 38.6 sec, exp. finish in 42.5 min at 18:05:30 on 05-Jan-2017

RESULT for tcR_2.2.1.11.tar.gz : success (832 of 897, 822 good, 10 bad) -- Now 17:23:32 This 30.9 sec, Avg 38.6 sec, exp. finish in 41.8 min at 18:05:21 on 05-Jan-2017

RESULT for TDA_1.5.tar.gz : success (833 of 897, 823 good, 10 bad) -- Now 17:24:36 This 64.3 sec, Avg 38.6 sec, exp. finish in 41.2 min at 18:05:49 on 05-Jan-2017

RESULT for TED_1.1.1.tar.gz : success (834 of 897, 824 good, 10 bad) -- Now 17:25:00 This 24.5 sec, Avg 38.6 sec, exp. finish in 40.6 min at 18:05:34 on 05-Jan-2017

RESULT for tensorBSS_0.2.tar.gz : success (835 of 897, 825 good, 10 bad) -- Now 17:25:20 This 19.8 sec, Avg 38.6 sec, exp. finish in 39.9 min at 18:05:14 on 05-Jan-2017

RESULT for termstrc_1.3.7.tar.gz : success (836 of 897, 826 good, 10 bad) -- Now 17:25:46 This 26 sec, Avg 38.6 sec, exp. finish in 39.2 min at 18:05:00 on 05-Jan-2017

RESULT for TESS_2.1.0.tar.gz : success (837 of 897, 827 good, 10 bad) -- Now 17:26:17 This 30.5 sec, Avg 38.6 sec, exp. finish in 38.6 min at 18:04:51 on 05-Jan-2017

RESULT for tesseract_1.3.tar.gz : success (838 of 897, 828 good, 10 bad) -- Now 17:26:39 This 22.5 sec, Avg 38.6 sec, exp. finish in 37.9 min at 18:04:34 on 05-Jan-2017

RESULT for text2vec_0.4.0.tar.gz : success (839 of 897, 829 good, 10 bad) -- Now 17:27:44 This 64.4 sec, Avg 38.6 sec, exp. finish in 37.3 min at 18:05:02 on 05-Jan-2017

RESULT for textmineR_2.0.4.tar.gz : success (840 of 897, 830 good, 10 bad) -- Now 17:28:27 This 43.3 sec, Avg 38.6 sec, exp. finish in 36.7 min at 18:05:07 on 05-Jan-2017

RESULT for textreg_0.1.3.tar.gz : success (841 of 897, 831 good, 10 bad) -- Now 17:28:48 This 21.4 sec, Avg 38.6 sec, exp. finish in 36 min at 18:04:48 on 05-Jan-2017

RESULT for textreuse_0.1.4.tar.gz : success (842 of 897, 832 good, 10 bad) -- Now 17:29:09 This 20.8 sec, Avg 38.6 sec, exp. finish in 35.3 min at 18:04:29 on 05-Jan-2017

RESULT for TFMPvalue_0.0.6.tar.gz : success (843 of 897, 833 good, 10 bad) -- Now 17:29:22 This 13.2 sec, Avg 38.5 sec, exp. finish in 34.7 min at 18:04:02 on 05-Jan-2017

RESULT for tibble_1.2.tar.gz : success (844 of 897, 834 good, 10 bad) -- Now 17:29:40 This 17.8 sec, Avg 38.5 sec, exp. finish in 34 min at 18:03:40 on 05-Jan-2017

RESULT for tidyr_0.6.0.tar.gz : success (845 of 897, 835 good, 10 bad) -- Now 17:30:00 This 19.9 sec, Avg 38.5 sec, exp. finish in 33.3 min at 18:03:21 on 05-Jan-2017

RESULT for timma_1.2.1.tar.gz : success (846 of 897, 836 good, 10 bad) -- Now 17:30:33 This 32.6 sec, Avg 38.5 sec, exp. finish in 32.7 min at 18:03:14 on 05-Jan-2017

RESULT for TMB_1.7.5.tar.gz : success (847 of 897, 837 good, 10 bad) -- Now 17:31:21 This 47.9 sec, Avg 38.5 sec, exp. finish in 32.1 min at 18:03:25 on 05-Jan-2017

RESULT for tmg_0.3.tar.gz : success (848 of 897, 838 good, 10 bad) -- Now 17:31:36 This 15.6 sec, Avg 38.5 sec, exp. finish in 31.4 min at 18:03:00 on 05-Jan-2017

RESULT for tmlenet_0.1.0.tar.gz : success (849 of 897, 839 good, 10 bad) -- Now 17:32:32 This 55.5 sec, Avg 38.5 sec, exp. finish in 30.8 min at 18:03:18 on 05-Jan-2017

RESULT for tnam_1.6.2.tar.gz : success (850 of 897, 840 good, 10 bad) -- Now 17:33:05 This 33.6 sec, Avg 38.5 sec, exp. finish in 30.1 min at 18:03:13 on 05-Jan-2017

RESULT for tokenizers_0.1.4.tar.gz : success (851 of 897, 841 good, 10 bad) -- Now 17:33:23 This 17.7 sec, Avg 38.4 sec, exp. finish in 29.5 min at 18:02:51 on 05-Jan-2017

RESULT for TransferEntropy_1.4.tar.gz : success (852 of 897, 842 good, 10 bad) -- Now 17:33:38 This 14.9 sec, Avg 38.4 sec, exp. finish in 28.8 min at 18:02:26 on 05-Jan-2017

RESULT for TreeBUGS_1.0.1.tar.gz : success (853 of 897, 843 good, 10 bad) -- Now 17:34:04 This 26.4 sec, Avg 38.4 sec, exp. finish in 28.2 min at 18:02:14 on 05-Jan-2017

RESULT for treeclim_2.0.0.tar.gz : success (854 of 897, 844 good, 10 bad) -- Now 17:35:00 This 56.2 sec, Avg 38.4 sec, exp. finish in 27.5 min at 18:02:33 on 05-Jan-2017

RESULT for treeplyr_0.1.2.tar.gz : success (855 of 897, 845 good, 10 bad) -- Now 17:35:34 This 33.2 sec, Avg 38.4 sec, exp. finish in 26.9 min at 18:02:27 on 05-Jan-2017

RESULT for treescape_1.10.18.tar.gz : success (856 of 897, 846 good, 10 bad) -- Now 17:36:55 This 81 sec, Avg 38.5 sec, exp. finish in 26.3 min at 18:03:12 on 05-Jan-2017

RESULT for triebeard_0.3.0.tar.gz : success (857 of 897, 847 good, 10 bad) -- Now 17:37:20 This 25 sec, Avg 38.4 sec, exp. finish in 25.6 min at 18:02:58 on 05-Jan-2017

RESULT for trustOptim_0.8.5.tar.gz : success (858 of 897, 848 good, 10 bad) -- Now 17:37:54 This 34.2 sec, Avg 38.4 sec, exp. finish in 25 min at 18:02:53 on 05-Jan-2017

RESULT for tsBSS_0.2.tar.gz : success (859 of 897, 849 good, 10 bad) -- Now 17:38:14 This 20 sec, Avg 38.4 sec, exp. finish in 24.3 min at 18:02:34 on 05-Jan-2017

RESULT for TSS.RESTREND_0.1.02.tar.gz : success (860 of 897, 850 good, 10 bad) -- Now 17:39:01 This 47.5 sec, Avg 38.4 sec, exp. finish in 23.7 min at 18:02:43 on 05-Jan-2017

RESULT for tvd_0.1.0.tar.gz : success (861 of 897, 851 good, 10 bad) -- Now 17:39:14 This 12.7 sec, Avg 38.4 sec, exp. finish in 23 min at 18:02:17 on 05-Jan-2017

RESULT for tweenr_0.1.5.tar.gz : success (862 of 897, 852 good, 10 bad) -- Now 17:39:28 This 14.5 sec, Avg 38.4 sec, exp. finish in 22.4 min at 18:01:52 on 05-Jan-2017

RESULT for UncerIn2_2.0.tar.gz : success (863 of 897, 853 good, 10 bad) -- Now 17:40:00 This 31.8 sec, Avg 38.4 sec, exp. finish in 21.7 min at 18:01:45 on 05-Jan-2017

RESULT for unmarked_0.11-0.tar.gz : success (864 of 897, 854 good, 10 bad) -- Now 17:41:11 This 70.8 sec, Avg 38.4 sec, exp. finish in 21.1 min at 18:02:18 on 05-Jan-2017

RESULT for unsystation_0.1.1.tar.gz : success (865 of 897, 855 good, 10 bad) -- Now 17:41:27 This 15.5 sec, Avg 38.4 sec, exp. finish in 20.5 min at 18:01:55 on 05-Jan-2017

RESULT for urltools_1.6.0.tar.gz : success (866 of 897, 856 good, 10 bad) -- Now 17:41:55 This 27.9 sec, Avg 38.4 sec, exp. finish in 19.8 min at 18:01:44 on 05-Jan-2017

RESULT for V8_1.2.tar.gz : success (867 of 897, 857 good, 10 bad) -- Now 17:42:11 This 16.1 sec, Avg 38.3 sec, exp. finish in 19.2 min at 18:01:21 on 05-Jan-2017

RESULT for validatejsonr_1.0.4.tar.gz : success (868 of 897, 858 good, 10 bad) -- Now 17:42:27 This 16.4 sec, Avg 38.3 sec, exp. finish in 18.5 min at 18:00:58 on 05-Jan-2017

RESULT for valr_0.1.1.tar.gz : success (869 of 897, 859 good, 10 bad) -- Now 17:43:27 This 59.8 sec, Avg 38.3 sec, exp. finish in 17.9 min at 18:01:20 on 05-Jan-2017

RESULT for valuer_1.1.1.tar.gz : success (870 of 897, 860 good, 10 bad) -- Now 17:44:31 This 64 sec, Avg 38.4 sec, exp. finish in 17.3 min at 18:01:47 on 05-Jan-2017

RESULT for varband_0.9.0.tar.gz : success (871 of 897, 861 good, 10 bad) -- Now 17:44:55 This 23.8 sec, Avg 38.4 sec, exp. finish in 16.6 min at 18:01:32 on 05-Jan-2017

RESULT for VarSelLCM_1.2.tar.gz : success (872 of 897, 862 good, 10 bad) -- Now 17:45:22 This 27.7 sec, Avg 38.3 sec, exp. finish in 16 min at 18:01:21 on 05-Jan-2017

RESULT for vcfR_1.3.0.tar.gz : success (873 of 897, 863 good, 10 bad) -- Now 17:46:37 This 74.2 sec, Avg 38.4 sec, exp. finish in 15.4 min at 18:01:58 on 05-Jan-2017

RESULT for vdiffr_0.1.1.tar.gz : success (874 of 897, 864 good, 10 bad) -- Now 17:46:54 This 17.6 sec, Avg 38.4 sec, exp. finish in 14.7 min at 18:01:36 on 05-Jan-2017

RESULT for velox_0.1.0.tar.gz : success (875 of 897, 865 good, 10 bad) -- Now 17:47:30 This 35.4 sec, Avg 38.4 sec, exp. finish in 14.1 min at 18:01:33 on 05-Jan-2017

RESULT for VideoComparison_0.15.tar.gz : success (876 of 897, 866 good, 10 bad) -- Now 17:47:48 This 18.4 sec, Avg 38.3 sec, exp. finish in 13.4 min at 18:01:13 on 05-Jan-2017

RESULT for VIM_4.6.0.tar.gz : success (877 of 897, 867 good, 10 bad) -- Now 17:48:53 This 65.4 sec, Avg 38.4 sec, exp. finish in 12.8 min at 18:01:41 on 05-Jan-2017

