Started at  2016-11-14 20:36:06.507046 
Rcpp version is 0.12.7.8 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 

RESULT for MSGARCH_0.17.tar.gz : success (441 of 836, 435 good, 6 bad) -- Now 01:05:43 This 129.4 sec, Avg 36.7 sec, exp. finish in 241.4 min at 05:07:10 on 15-Nov-2016

RESULT for msgl_2.3.0.tar.gz : success (442 of 836, 436 good, 6 bad) -- Now 01:06:44 This 60.9 sec, Avg 36.7 sec, exp. finish in 241.2 min at 05:07:55 on 15-Nov-2016

RESULT for MTS_0.33.tar.gz : success (443 of 836, 437 good, 6 bad) -- Now 01:07:34 This 49.8 sec, Avg 36.8 sec, exp. finish in 240.8 min at 05:08:20 on 15-Nov-2016

RESULT for MultiBD_0.2.0.tar.gz : success (444 of 836, 438 good, 6 bad) -- Now 01:08:37 This 63.3 sec, Avg 36.8 sec, exp. finish in 240.6 min at 05:09:10 on 15-Nov-2016

RESULT for multicool_0.1-9.tar.gz : success (445 of 836, 439 good, 6 bad) -- Now 01:08:55 This 17.5 sec, Avg 36.8 sec, exp. finish in 239.7 min at 05:08:34 on 15-Nov-2016

RESULT for MultivariateRandomForest_1.1.1.tar.gz : success (446 of 836, 440 good, 6 bad) -- Now 01:09:09 This 14.1 sec, Avg 36.7 sec, exp. finish in 238.7 min at 05:07:51 on 15-Nov-2016

RESULT for mvabund_3.11.9.tar.gz : success (447 of 836, 441 good, 6 bad) -- Now 01:10:02 This 53.4 sec, Avg 36.8 sec, exp. finish in 238.3 min at 05:08:22 on 15-Nov-2016

RESULT for MVB_1.1.tar.gz : success (448 of 836, 442 good, 6 bad) -- Now 01:10:38 This 35.6 sec, Avg 36.8 sec, exp. finish in 237.7 min at 05:08:20 on 15-Nov-2016

RESULT for mvcluster_1.0.tar.gz : success (449 of 836, 443 good, 6 bad) -- Now 01:11:10 This 32.5 sec, Avg 36.7 sec, exp. finish in 237 min at 05:08:12 on 15-Nov-2016

RESULT for mvnfast_0.1.7.tar.gz : success (450 of 836, 444 good, 6 bad) -- Now 01:11:38 This 28 sec, Avg 36.7 sec, exp. finish in 236.3 min at 05:07:56 on 15-Nov-2016

RESULT for mwaved_1.1.4.tar.gz : success (451 of 836, 445 good, 6 bad) -- Now 01:12:00 This 21.8 sec, Avg 36.7 sec, exp. finish in 235.5 min at 05:07:28 on 15-Nov-2016

RESULT for myTAI_0.4.0.tar.gz : success (452 of 836, 446 good, 6 bad) -- Now 01:13:14 This 74.3 sec, Avg 36.8 sec, exp. finish in 235.4 min at 05:08:38 on 15-Nov-2016

RESULT for nabor_0.4.6.tar.gz : success (453 of 836, 447 good, 6 bad) -- Now 01:13:37 This 23 sec, Avg 36.8 sec, exp. finish in 234.6 min at 05:08:12 on 15-Nov-2016

RESULT for NAM_1.5.0.tar.gz : success (454 of 836, 448 good, 6 bad) -- Now 01:14:31 This 53.4 sec, Avg 36.8 sec, exp. finish in 234.2 min at 05:08:43 on 15-Nov-2016

RESULT for ndjson_0.2.0.tar.gz : success (455 of 836, 449 good, 6 bad) -- Now 01:14:49 This 18.5 sec, Avg 36.7 sec, exp. finish in 233.3 min at 05:08:10 on 15-Nov-2016

RESULT for ndl_0.2.17.tar.gz : success (456 of 836, 450 good, 6 bad) -- Now 01:15:16 This 27.1 sec, Avg 36.7 sec, exp. finish in 232.6 min at 05:07:52 on 15-Nov-2016

RESULT for netcoh_0.2.tar.gz : success (457 of 836, 451 good, 6 bad) -- Now 01:15:47 This 30.4 sec, Avg 36.7 sec, exp. finish in 231.9 min at 05:07:40 on 15-Nov-2016

RESULT for netdiffuseR_1.17.0.tar.gz : success (458 of 836, 452 good, 6 bad) -- Now 01:17:15 This 88.2 sec, Avg 36.8 sec, exp. finish in 232 min at 05:09:14 on 15-Nov-2016

RESULT for NetRep_1.0.2.tar.gz : success (459 of 836, 453 good, 6 bad) -- Now 01:18:19 This 63.8 sec, Avg 36.9 sec, exp. finish in 231.7 min at 05:10:04 on 15-Nov-2016

RESULT for NetSim_0.9.tar.gz : success (460 of 836, 454 good, 6 bad) -- Now 01:18:58 This 39.7 sec, Avg 36.9 sec, exp. finish in 231.2 min at 05:10:09 on 15-Nov-2016

RESULT for neuroim_0.0.6.tar.gz : success (461 of 836, 455 good, 6 bad) -- Now 01:19:48 This 49.8 sec, Avg 36.9 sec, exp. finish in 230.7 min at 05:10:32 on 15-Nov-2016

RESULT for ngspatial_1.1-1.tar.gz : success (462 of 836, 456 good, 6 bad) -- Now 01:20:16 This 28 sec, Avg 36.9 sec, exp. finish in 230 min at 05:10:16 on 15-Nov-2016

RESULT for NHMM_3.6.tar.gz : success (463 of 836, 457 good, 6 bad) -- Now 01:21:21 This 65 sec, Avg 37 sec, exp. finish in 229.8 min at 05:11:07 on 15-Nov-2016

RESULT for nmfgpu4R_0.2.5.2.tar.gz : success (464 of 836, 458 good, 6 bad) -- Now 01:21:50 This 29.2 sec, Avg 36.9 sec, exp. finish in 229 min at 05:10:53 on 15-Nov-2016

RESULT for NNLM_0.4.1.tar.gz : success (465 of 836, 459 good, 6 bad) -- Now 01:22:16 This 26.1 sec, Avg 36.9 sec, exp. finish in 228.3 min at 05:10:33 on 15-Nov-2016

RESULT for noncompliance_0.2.2.tar.gz : success (466 of 836, 460 good, 6 bad) -- Now 01:22:41 This 25.1 sec, Avg 36.9 sec, exp. finish in 227.5 min at 05:10:12 on 15-Nov-2016

RESULT for nonlinearTseries_0.2.3.tar.gz : success (467 of 836, 461 good, 6 bad) -- Now 01:23:17 This 35.2 sec, Avg 36.9 sec, exp. finish in 226.9 min at 05:10:09 on 15-Nov-2016

RESULT for NPBayesImpute_0.6.tar.gz : success (468 of 836, 462 good, 6 bad) -- Now 01:23:37 This 20.1 sec, Avg 36.9 sec, exp. finish in 226 min at 05:09:39 on 15-Nov-2016

RESULT for NPflow_0.10.1.tar.gz : success (469 of 836, 463 good, 6 bad) -- Now 01:24:49 This 72.5 sec, Avg 36.9 sec, exp. finish in 225.9 min at 05:10:42 on 15-Nov-2016

RESULT for nprobust_0.0.1.tar.gz : success (470 of 836, 464 good, 6 bad) -- Now 01:25:09 This 19.9 sec, Avg 36.9 sec, exp. finish in 225 min at 05:10:12 on 15-Nov-2016

RESULT for oapackage_2.0.23.tar.gz : success (471 of 836, 465 good, 6 bad) -- Now 01:25:34 This 24.8 sec, Avg 36.9 sec, exp. finish in 224.3 min at 05:09:51 on 15-Nov-2016

RESULT for odeintr_1.3.tar.gz : success (472 of 836, 466 good, 6 bad) -- Now 01:25:52 This 17.6 sec, Avg 36.8 sec, exp. finish in 223.4 min at 05:09:16 on 15-Nov-2016

RESULT for oem_2.0.3.tar.gz : success (473 of 836, 467 good, 6 bad) -- Now 01:27:32 This 100.3 sec, Avg 37 sec, exp. finish in 223.6 min at 05:11:09 on 15-Nov-2016

RESULT for OjaNP_0.9-9.tar.gz : success (474 of 836, 468 good, 6 bad) -- Now 01:28:10 This 38.2 sec, Avg 37 sec, exp. finish in 223 min at 05:11:11 on 15-Nov-2016

RESULT for olctools_0.3.0.tar.gz : success (475 of 836, 469 good, 6 bad) -- Now 01:28:26 This 16.5 sec, Avg 36.9 sec, exp. finish in 222.1 min at 05:10:35 on 15-Nov-2016

RESULT for OneArmPhaseTwoStudy_0.1.6.tar.gz : success (476 of 836, 470 good, 6 bad) -- Now 01:28:53 This 26.6 sec, Avg 36.9 sec, exp. finish in 221.4 min at 05:10:17 on 15-Nov-2016

RESULT for onlinePCA_1.3.1.tar.gz : success (477 of 836, 471 good, 6 bad) -- Now 01:29:26 This 33 sec, Avg 36.9 sec, exp. finish in 220.7 min at 05:10:10 on 15-Nov-2016

RESULT for ontologySimilarity_2.2.tar.gz : success (478 of 836, 472 good, 6 bad) -- Now 01:29:46 This 20.3 sec, Avg 36.9 sec, exp. finish in 219.9 min at 05:09:41 on 15-Nov-2016

RESULT for openair_1.9-0.tar.gz : success (479 of 836, 473 good, 6 bad) -- Now 01:31:02 This 75.5 sec, Avg 36.9 sec, exp. finish in 219.8 min at 05:10:48 on 15-Nov-2016

RESULT for OpenImageR_1.0.2.tar.gz : success (480 of 836, 474 good, 6 bad) -- Now 01:31:33 This 31.1 sec, Avg 36.9 sec, exp. finish in 219.1 min at 05:10:38 on 15-Nov-2016

RESULT for OpenMx_2.6.9.tar.gz : success (481 of 836, 475 good, 6 bad) -- Now 01:34:22 This 169.2 sec, Avg 37.2 sec, exp. finish in 220.1 min at 05:14:28 on 15-Nov-2016

RESULT for openxlsx_3.0.0.tar.gz : success (482 of 836, 476 good, 6 bad) -- Now 01:35:16 This 54.4 sec, Avg 37.2 sec, exp. finish in 219.7 min at 05:14:58 on 15-Nov-2016

RESULT for optmatch_0.9-6.tar.gz : success (483 of 836, 477 good, 6 bad) -- Now 01:36:10 This 54 sec, Avg 37.3 sec, exp. finish in 219.3 min at 05:15:27 on 15-Nov-2016

RESULT for orQA_0.2.1.tar.gz : success (484 of 836, 478 good, 6 bad) -- Now 01:37:13 This 62.1 sec, Avg 37.3 sec, exp. finish in 218.9 min at 05:16:09 on 15-Nov-2016

RESULT for oXim_1.0.1.tar.gz : success (485 of 836, 479 good, 6 bad) -- Now 01:37:39 This 26.5 sec, Avg 37.3 sec, exp. finish in 218.2 min at 05:15:51 on 15-Nov-2016

RESULT for PAC_1.0.5.tar.gz : success (486 of 836, 480 good, 6 bad) -- Now 01:38:11 This 31.9 sec, Avg 37.3 sec, exp. finish in 217.5 min at 05:15:42 on 15-Nov-2016

RESULT for packcircles_0.1.1.tar.gz : success (487 of 836, 481 good, 6 bad) -- Now 01:38:26 This 15.2 sec, Avg 37.2 sec, exp. finish in 216.6 min at 05:15:04 on 15-Nov-2016

RESULT for PACVB_1.1.1.tar.gz : success (488 of 836, 482 good, 6 bad) -- Now 01:38:45 This 18.8 sec, Avg 37.2 sec, exp. finish in 215.8 min at 05:14:32 on 15-Nov-2016

RESULT for PAFit_0.8.7.tar.gz : success (489 of 836, 483 good, 6 bad) -- Now 01:39:10 This 25.2 sec, Avg 37.2 sec, exp. finish in 215 min at 05:14:11 on 15-Nov-2016

RESULT for pander_0.6.0.tar.gz : success (490 of 836, 484 good, 6 bad) -- Now 01:39:37 This 26.4 sec, Avg 37.2 sec, exp. finish in 214.3 min at 05:13:53 on 15-Nov-2016

RESULT for PanelCount_1.0.9.tar.gz : success (491 of 836, 485 good, 6 bad) -- Now 01:39:53 This 16.3 sec, Avg 37.1 sec, exp. finish in 213.4 min at 05:13:18 on 15-Nov-2016

RESULT for partialAR_1.0.5.tar.gz : success (492 of 836, 486 good, 6 bad) -- Now 01:43:30 This 216.7 sec, Avg 37.5 sec, exp. finish in 214.9 min at 05:18:23 on 15-Nov-2016

RESULT for pcalg_2.4-3.tar.gz : success (493 of 836, 487 good, 6 bad) -- Now 01:45:52 This 142.7 sec, Avg 37.7 sec, exp. finish in 215.5 min at 05:21:21 on 15-Nov-2016

RESULT for pcIRT_0.2.2.tar.gz : success (494 of 836, 488 good, 6 bad) -- Now 01:46:17 This 24.5 sec, Avg 37.7 sec, exp. finish in 214.7 min at 05:20:59 on 15-Nov-2016

RESULT for pdftools_0.5.tar.gz : success (495 of 836, 489 good, 6 bad) -- Now 01:46:38 This 21.1 sec, Avg 37.6 sec, exp. finish in 213.9 min at 05:20:31 on 15-Nov-2016

RESULT for PedCNV_0.1.tar.gz : success (496 of 836, 490 good, 6 bad) -- Now 01:47:04 This 26.2 sec, Avg 37.6 sec, exp. finish in 213.1 min at 05:20:12 on 15-Nov-2016

RESULT for pedometrics_0.6-6.tar.gz : success (497 of 836, 491 good, 6 bad) -- Now 01:47:27 This 22.3 sec, Avg 37.6 sec, exp. finish in 212.3 min at 05:19:46 on 15-Nov-2016

RESULT for PenCoxFrail_1.0.1.tar.gz : success (498 of 836, 492 good, 6 bad) -- Now 01:47:54 This 27.9 sec, Avg 37.6 sec, exp. finish in 211.6 min at 05:19:30 on 15-Nov-2016

RESULT for penMSM_0.99.tar.gz : success (499 of 836, 493 good, 6 bad) -- Now 01:48:17 This 22.5 sec, Avg 37.5 sec, exp. finish in 210.8 min at 05:19:05 on 15-Nov-2016

RESULT for perccal_1.0.tar.gz : success (500 of 836, 494 good, 6 bad) -- Now 01:48:36 This 18.8 sec, Avg 37.5 sec, exp. finish in 210 min at 05:18:33 on 15-Nov-2016

RESULT for PerMallows_1.12.tar.gz : success (501 of 836, 495 good, 6 bad) -- Now 01:48:54 This 18.5 sec, Avg 37.5 sec, exp. finish in 209.1 min at 05:18:02 on 15-Nov-2016

RESULT for ph2bayes_0.0.1.tar.gz : success (502 of 836, 496 good, 6 bad) -- Now 01:49:07 This 12.3 sec, Avg 37.4 sec, exp. finish in 208.2 min at 05:17:20 on 15-Nov-2016

RESULT for ph2bye_0.1.4.tar.gz : success (503 of 836, 497 good, 6 bad) -- Now 01:49:35 This 28.4 sec, Avg 37.4 sec, exp. finish in 207.5 min at 05:17:05 on 15-Nov-2016

RESULT for phonics_0.7.4.tar.gz : success (504 of 836, 498 good, 6 bad) -- Now 01:49:51 This 16 sec, Avg 37.3 sec, exp. finish in 206.6 min at 05:16:29 on 15-Nov-2016

RESULT for phybreak_0.1.1.tar.gz : success (505 of 836, 499 good, 6 bad) -- Now 01:50:39 This 48.3 sec, Avg 37.4 sec, exp. finish in 206.1 min at 05:16:47 on 15-Nov-2016

RESULT for phylobase_0.8.2.tar.gz : success (506 of 836, 500 good, 6 bad) -- Now 01:51:29 This 50.1 sec, Avg 37.4 sec, exp. finish in 205.7 min at 05:17:08 on 15-Nov-2016

RESULT for phylocurve_2.0.6.tar.gz : success (507 of 836, 501 good, 6 bad) -- Now 01:52:25 This 55.5 sec, Avg 37.4 sec, exp. finish in 205.2 min at 05:17:38 on 15-Nov-2016

RESULT for phylosignal_1.1.tar.gz : success (508 of 836, 502 good, 6 bad) -- Now 01:53:21 This 56.1 sec, Avg 37.5 sec, exp. finish in 204.8 min at 05:18:09 on 15-Nov-2016

RESULT for Pijavski_1.0.tar.gz : success (509 of 836, 503 good, 6 bad) -- Now 01:53:33 This 12.1 sec, Avg 37.4 sec, exp. finish in 203.9 min at 05:17:27 on 15-Nov-2016

RESULT for pirate_1.0.0.tar.gz : success (510 of 836, 504 good, 6 bad) -- Now 01:53:52 This 19.2 sec, Avg 37.4 sec, exp. finish in 203.1 min at 05:16:58 on 15-Nov-2016

RESULT for plac_0.1.1.tar.gz : success (511 of 836, 505 good, 6 bad) -- Now 01:54:37 This 44.6 sec, Avg 37.4 sec, exp. finish in 202.5 min at 05:17:10 on 15-Nov-2016

RESULT for planar_1.6.tar.gz : success (512 of 836, 506 good, 6 bad) -- Now 01:55:10 This 33.3 sec, Avg 37.4 sec, exp. finish in 201.9 min at 05:17:03 on 15-Nov-2016

RESULT for plotSEMM_2.2.tar.gz : success (513 of 836, 507 good, 6 bad) -- Now 01:55:29 This 18.9 sec, Avg 37.3 sec, exp. finish in 201.1 min at 05:16:33 on 15-Nov-2016

RESULT for plyr_1.8.4.tar.gz : success (514 of 836, 508 good, 6 bad) -- Now 01:55:58 This 29 sec, Avg 37.3 sec, exp. finish in 200.3 min at 05:16:19 on 15-Nov-2016

RESULT for poisDoubleSamp_1.1.tar.gz : success (515 of 836, 509 good, 6 bad) -- Now 01:56:12 This 13.8 sec, Avg 37.3 sec, exp. finish in 199.5 min at 05:15:41 on 15-Nov-2016

RESULT for polyfreqs_1.0.0.tar.gz : success (516 of 836, 510 good, 6 bad) -- Now 01:56:29 This 17.3 sec, Avg 37.2 sec, exp. finish in 198.7 min at 05:15:09 on 15-Nov-2016

RESULT for polywog_0.4-0.tar.gz : success (517 of 836, 511 good, 6 bad) -- Now 01:57:05 This 35.9 sec, Avg 37.2 sec, exp. finish in 198 min at 05:15:06 on 15-Nov-2016

RESULT for PoweR_1.0.5.tar.gz : success (518 of 836, 512 good, 6 bad) -- Now 01:57:35 This 29.3 sec, Avg 37.2 sec, exp. finish in 197.3 min at 05:14:54 on 15-Nov-2016

RESULT for PP_0.5.3.tar.gz : success (519 of 836, 513 good, 6 bad) -- Now 01:57:54 This 19.1 sec, Avg 37.2 sec, exp. finish in 196.5 min at 05:14:24 on 15-Nov-2016

RESULT for PPtreeViz_1.3.0.tar.gz : success (520 of 836, 514 good, 6 bad) -- Now 01:58:14 This 20.5 sec, Avg 37.2 sec, exp. finish in 195.7 min at 05:13:58 on 15-Nov-2016

RESULT for prclust_1.2.tar.gz : success (521 of 836, 515 good, 6 bad) -- Now 01:58:28 This 14 sec, Avg 37.1 sec, exp. finish in 194.9 min at 05:13:20 on 15-Nov-2016

RESULT for precrec_0.5.2.tar.gz : success (522 of 836, 516 good, 6 bad) -- Now 02:00:56 This 147.4 sec, Avg 37.3 sec, exp. finish in 195.4 min at 05:16:17 on 15-Nov-2016

RESULT for PReMiuM_3.1.3.tar.gz : success (523 of 836, 517 good, 6 bad) -- Now 02:01:34 This 38.9 sec, Avg 37.3 sec, exp. finish in 194.8 min at 05:16:20 on 15-Nov-2016

RESULT for primes_0.1.0.tar.gz : success (524 of 836, 518 good, 6 bad) -- Now 02:01:47 This 12.3 sec, Avg 37.3 sec, exp. finish in 193.9 min at 05:15:40 on 15-Nov-2016

RESULT for ProbitSpatial_1.0.tar.gz : success (525 of 836, 519 good, 6 bad) -- Now 02:02:37 This 49.9 sec, Avg 37.3 sec, exp. finish in 193.4 min at 05:16:00 on 15-Nov-2016

RESULT for pROC_1.8.tar.gz : success (526 of 836, 520 good, 6 bad) -- Now 02:03:05 This 27.8 sec, Avg 37.3 sec, exp. finish in 192.7 min at 05:15:45 on 15-Nov-2016

RESULT for prodlim_1.5.7.tar.gz : success (527 of 836, 521 good, 6 bad) -- Now 02:03:38 This 33.6 sec, Avg 37.3 sec, exp. finish in 192 min at 05:15:39 on 15-Nov-2016

RESULT for ProFit_1.0.tar.gz : success (528 of 836, 522 good, 6 bad) -- Now 02:04:18 This 39.4 sec, Avg 37.3 sec, exp. finish in 191.4 min at 05:15:42 on 15-Nov-2016

RESULT for ProNet_1.0.0.tar.gz : success (529 of 836, 523 good, 6 bad) -- Now 02:04:52 This 34.5 sec, Avg 37.3 sec, exp. finish in 190.8 min at 05:15:38 on 15-Nov-2016

RESULT for propagate_1.0-4.tar.gz : success (530 of 836, 524 good, 6 bad) -- Now 02:05:27 This 34.6 sec, Avg 37.3 sec, exp. finish in 190.1 min at 05:15:34 on 15-Nov-2016

RESULT for propr_2.0.4.tar.gz : success (531 of 836, 525 good, 6 bad) -- Now 02:05:45 This 18.8 sec, Avg 37.2 sec, exp. finish in 189.3 min at 05:15:05 on 15-Nov-2016

RESULT for prospectr_0.1.3.tar.gz : success (532 of 836, 526 good, 6 bad) -- Now 02:06:16 This 30.2 sec, Avg 37.2 sec, exp. finish in 188.6 min at 05:14:54 on 15-Nov-2016

RESULT for protolite_1.5.tar.gz : success (533 of 836, 527 good, 6 bad) -- Now 02:06:37 This 21.1 sec, Avg 37.2 sec, exp. finish in 187.9 min at 05:14:28 on 15-Nov-2016

RESULT for prototest_1.1.tar.gz : success (534 of 836, 528 good, 6 bad) -- Now 02:07:20 This 43 sec, Avg 37.2 sec, exp. finish in 187.3 min at 05:14:37 on 15-Nov-2016

RESULT for protViz_0.2.15.tar.gz : success (535 of 836, 529 good, 6 bad) -- Now 02:07:46 This 26 sec, Avg 37.2 sec, exp. finish in 186.6 min at 05:14:20 on 15-Nov-2016

RESULT for pryr_0.1.2.tar.gz : success (536 of 836, 530 good, 6 bad) -- Now 02:08:09 This 23.5 sec, Avg 37.2 sec, exp. finish in 185.8 min at 05:13:59 on 15-Nov-2016

RESULT for psd_1.0-1.tar.gz : success (537 of 836, 531 good, 6 bad) -- Now 02:08:34 This 24.5 sec, Avg 37.1 sec, exp. finish in 185.1 min at 05:13:39 on 15-Nov-2016

RESULT for psgp_0.3-6.tar.gz : success (538 of 836, 532 good, 6 bad) -- Now 02:09:50 This 76 sec, Avg 37.2 sec, exp. finish in 184.8 min at 05:14:39 on 15-Nov-2016

RESULT for purrr_0.2.2.tar.gz : success (539 of 836, 533 good, 6 bad) -- Now 02:10:14 This 24 sec, Avg 37.2 sec, exp. finish in 184.1 min at 05:14:19 on 15-Nov-2016

RESULT for pvar_2.2.2.tar.gz : success (540 of 836, 534 good, 6 bad) -- Now 02:10:32 This 18.6 sec, Avg 37.2 sec, exp. finish in 183.3 min at 05:13:50 on 15-Nov-2016

RESULT for PWD_1.0.tar.gz : success (541 of 836, 535 good, 6 bad) -- Now 02:10:47 This 14.7 sec, Avg 37.1 sec, exp. finish in 182.5 min at 05:13:15 on 15-Nov-2016

RESULT for pystr_2.0.0.tar.gz : success (542 of 836, 536 good, 6 bad) -- Now 02:11:11 This 23.6 sec, Avg 37.1 sec, exp. finish in 181.7 min at 05:12:54 on 15-Nov-2016

RESULT for qrencoder_0.1.0.tar.gz : success (543 of 836, 537 good, 6 bad) -- Now 02:11:38 This 27 sec, Avg 37.1 sec, exp. finish in 181 min at 05:12:39 on 15-Nov-2016

RESULT for QRM_0.4-13.tar.gz : success (544 of 836, 538 good, 6 bad) -- Now 02:12:23 This 45.5 sec, Avg 37.1 sec, exp. finish in 180.5 min at 05:12:52 on 15-Nov-2016

RESULT for quadrupen_0.2-4.tar.gz : success (545 of 836, 539 good, 6 bad) -- Now 02:13:11 This 47.9 sec, Avg 37.1 sec, exp. finish in 180 min at 05:13:09 on 15-Nov-2016

RESULT for quanteda_0.9.8.5.tar.gz : failure (546 of 836, 539 good, 7 bad) -- Now 02:14:28 This 76.4 sec, Avg 37.2 sec, exp. finish in 179.7 min at 05:14:09 on 15-Nov-2016

RESULT for quantspec_1.2-1.tar.gz : success (547 of 836, 540 good, 7 bad) -- Now 02:15:23 This 55.7 sec, Avg 37.2 sec, exp. finish in 179.2 min at 05:14:37 on 15-Nov-2016

RESULT for QuantTools_0.5.1.tar.gz : success (548 of 836, 541 good, 7 bad) -- Now 02:16:05 This 41.8 sec, Avg 37.2 sec, exp. finish in 178.6 min at 05:14:44 on 15-Nov-2016

RESULT for qVarSel_1.0.tar.gz : success (549 of 836, 542 good, 7 bad) -- Now 02:16:18 This 12.5 sec, Avg 37.2 sec, exp. finish in 177.8 min at 05:14:06 on 15-Nov-2016

RESULT for qwraps2_0.2.2.tar.gz : success (550 of 836, 543 good, 7 bad) -- Now 02:16:39 This 21.5 sec, Avg 37.1 sec, exp. finish in 177.1 min at 05:13:42 on 15-Nov-2016

RESULT for radiomics_0.1.2.tar.gz : success (551 of 836, 544 good, 7 bad) -- Now 02:17:18 This 38.5 sec, Avg 37.1 sec, exp. finish in 176.4 min at 05:13:44 on 15-Nov-2016

RESULT for rags2ridges_2.1.1.tar.gz : success (552 of 836, 545 good, 7 bad) -- Now 02:18:15 This 57.7 sec, Avg 37.2 sec, exp. finish in 176 min at 05:14:16 on 15-Nov-2016

RESULT for ragt2ridges_0.2.3.tar.gz : success (553 of 836, 546 good, 7 bad) -- Now 02:19:12 This 56.5 sec, Avg 37.2 sec, exp. finish in 175.6 min at 05:14:45 on 15-Nov-2016

RESULT for randomUniformForest_1.1.5.tar.gz : success (554 of 836, 547 good, 7 bad) -- Now 02:20:03 This 50.9 sec, Avg 37.2 sec, exp. finish in 175 min at 05:15:05 on 15-Nov-2016

RESULT for ranger_0.6.0.tar.gz : success (555 of 836, 548 good, 7 bad) -- Now 02:20:34 This 31.5 sec, Avg 37.2 sec, exp. finish in 174.4 min at 05:14:57 on 15-Nov-2016

RESULT for Rankcluster_0.94.tar.gz : success (556 of 836, 549 good, 7 bad) -- Now 02:20:58 This 23.6 sec, Avg 37.2 sec, exp. finish in 173.6 min at 05:14:36 on 15-Nov-2016

RESULT for rankdist_1.1.2.tar.gz : success (557 of 836, 550 good, 7 bad) -- Now 02:21:13 This 15.4 sec, Avg 37.2 sec, exp. finish in 172.8 min at 05:14:04 on 15-Nov-2016

RESULT for raptr_0.0.1.tar.gz : success (558 of 836, 551 good, 7 bad) -- Now 02:23:36 This 143 sec, Avg 37.4 sec, exp. finish in 173.1 min at 05:16:42 on 15-Nov-2016

RESULT for raster_2.5-8.tar.gz : success (559 of 836, 552 good, 7 bad) -- Now 02:25:20 This 103.7 sec, Avg 37.5 sec, exp. finish in 173 min at 05:18:21 on 15-Nov-2016

RESULT for Rblpapi_0.3.5.tar.gz : success (560 of 836, 553 good, 7 bad) -- Now 02:27:13 This 113.3 sec, Avg 37.6 sec, exp. finish in 173 min at 05:20:15 on 15-Nov-2016

RESULT for Rborist_0.1-3.tar.gz : success (561 of 836, 554 good, 7 bad) -- Now 02:27:38 This 24.5 sec, Avg 37.6 sec, exp. finish in 172.3 min at 05:19:55 on 15-Nov-2016

RESULT for Rclusterpp_0.2.3.tar.gz : success (562 of 836, 555 good, 7 bad) -- Now 02:28:06 This 28.3 sec, Avg 37.6 sec, exp. finish in 171.6 min at 05:19:41 on 15-Nov-2016

RESULT for RcppAnnoy_0.0.8.tar.gz : success (563 of 836, 556 good, 7 bad) -- Now 02:28:29 This 23.4 sec, Avg 37.5 sec, exp. finish in 170.8 min at 05:19:20 on 15-Nov-2016

RESULT for RcppAPT_0.0.2.tar.gz : success (564 of 836, 557 good, 7 bad) -- Now 02:28:46 This 16.8 sec, Avg 37.5 sec, exp. finish in 170.1 min at 05:18:49 on 15-Nov-2016

RESULT for RcppArmadillo_0.7.500.0.0.tar.gz : success (565 of 836, 558 good, 7 bad) -- Now 02:29:39 This 53.3 sec, Avg 37.5 sec, exp. finish in 169.6 min at 05:19:13 on 15-Nov-2016

RESULT for RcppBDT_0.2.3.tar.gz : success (566 of 836, 559 good, 7 bad) -- Now 02:30:34 This 54.1 sec, Avg 37.6 sec, exp. finish in 169.1 min at 05:19:37 on 15-Nov-2016

RESULT for RcppCCTZ_0.0.5.tar.gz : success (567 of 836, 560 good, 7 bad) -- Now 02:30:52 This 18.2 sec, Avg 37.5 sec, exp. finish in 168.3 min at 05:19:09 on 15-Nov-2016

RESULT for RcppClassic_0.9.6.tar.gz : success (568 of 836, 561 good, 7 bad) -- Now 02:31:32 This 40.7 sec, Avg 37.5 sec, exp. finish in 167.7 min at 05:19:13 on 15-Nov-2016

RESULT for RcppClassicExamples_0.1.1.tar.gz : success (569 of 836, 562 good, 7 bad) -- Now 02:31:50 This 17.4 sec, Avg 37.5 sec, exp. finish in 166.9 min at 05:18:44 on 15-Nov-2016

RESULT for RcppCNPy_0.2.6.tar.gz : success (570 of 836, 563 good, 7 bad) -- Now 02:32:06 This 16.4 sec, Avg 37.5 sec, exp. finish in 166.1 min at 05:18:13 on 15-Nov-2016

RESULT for RcppDE_0.1.5.tar.gz : success (571 of 836, 564 good, 7 bad) -- Now 02:32:27 This 20.9 sec, Avg 37.4 sec, exp. finish in 165.4 min at 05:17:49 on 15-Nov-2016

RESULT for RcppDL_0.0.5.tar.gz : success (572 of 836, 565 good, 7 bad) -- Now 02:32:53 This 26.1 sec, Avg 37.4 sec, exp. finish in 164.6 min at 05:17:32 on 15-Nov-2016

RESULT for RcppEigen_0.3.2.9.0.tar.gz : success (573 of 836, 566 good, 7 bad) -- Now 02:34:49 This 115.4 sec, Avg 37.6 sec, exp. finish in 164.6 min at 05:19:26 on 15-Nov-2016

RESULT for RcppExamples_0.1.7.tar.gz : success (574 of 836, 567 good, 7 bad) -- Now 02:35:07 This 18 sec, Avg 37.5 sec, exp. finish in 163.8 min at 05:18:57 on 15-Nov-2016

