Started at  2017-06-14 14:20:45.908548 
Rcpp version is 0.12.11.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
mlmc_1.0.0.tar.gz : success (544 of 1048, 530 good, 6 bad, 8 skipped) -- Now 22:58:57 This 25.5 sec, Avg 58 sec, exp. finish in 494.9 min at 07:13:51 on 15-Jun-2017
mlxR_3.2.0.tar.gz : success (545 of 1048, 531 good, 6 bad, 8 skipped) -- Now 22:59:27 This 29.9 sec, Avg 57.9 sec, exp. finish in 493.5 min at 07:12:57 on 15-Jun-2017
mmand_1.5.0.tar.gz : success (546 of 1048, 532 good, 6 bad, 8 skipped) -- Now 23:00:01 This 34.6 sec, Avg 57.9 sec, exp. finish in 492.2 min at 07:12:11 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/mnis_0.2.6.tar.gz'
Content type 'application/x-gzip' length 37167 bytes (36 KB)
==================================================
downloaded 36 KB

Downloaded  mnis_0.2.6.tar.gz 
mnis_0.2.6.tar.gz : failure (547 of 1048, 532 good, 7 bad, 8 skipped) -- Now 23:00:31 This 29.7 sec, Avg 57.8 sec, exp. finish in 490.8 min at 07:11:16 on 15-Jun-2017
ModelMetrics_1.1.0.tar.gz : success (548 of 1048, 533 good, 7 bad, 8 skipped) -- Now 23:00:59 This 27.7 sec, Avg 57.8 sec, exp. finish in 489.3 min at 07:10:18 on 15-Jun-2017
Morpho_2.5.1.tar.gz : skipped (549 of 1048, 533 good, 7 bad, 9 skipped) -- Now 23:00:59 This 0 sec, Avg 57.8 sec, exp. finish in 489.3 min at 07:10:18 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/mousetrap_3.1.0.tar.gz'
Content type 'application/x-gzip' length 1113049 bytes (1.1 MB)
==================================================
downloaded 1.1 MB

Downloaded  mousetrap_3.1.0.tar.gz 
mousetrap_3.1.0.tar.gz : success (550 of 1048, 534 good, 7 bad, 9 skipped) -- Now 23:02:30 This 91.7 sec, Avg 57.9 sec, exp. finish in 488.9 min at 07:11:23 on 15-Jun-2017
move_2.1.0.tar.gz : success (551 of 1048, 535 good, 7 bad, 9 skipped) -- Now 23:03:55 This 84.6 sec, Avg 57.9 sec, exp. finish in 488.3 min at 07:12:15 on 15-Jun-2017
moveHMM_1.4.tar.gz : success (552 of 1048, 536 good, 7 bad, 9 skipped) -- Now 23:04:44 This 49.4 sec, Avg 57.9 sec, exp. finish in 487.2 min at 07:11:59 on 15-Jun-2017
moveWindSpeed_0.2.1.tar.gz : success (553 of 1048, 537 good, 7 bad, 9 skipped) -- Now 23:05:48 This 64 sec, Avg 57.9 sec, exp. finish in 486.4 min at 07:12:11 on 15-Jun-2017
mp_0.4.1.tar.gz : success (554 of 1048, 538 good, 7 bad, 9 skipped) -- Now 23:06:26 This 37.8 sec, Avg 57.9 sec, exp. finish in 485.1 min at 07:11:32 on 15-Jun-2017
Mposterior_0.1.2.tar.gz : success (555 of 1048, 539 good, 7 bad, 9 skipped) -- Now 23:07:05 This 38.6 sec, Avg 57.8 sec, exp. finish in 483.8 min at 07:10:55 on 15-Jun-2017
MPTinR_1.10.3.tar.gz : success (556 of 1048, 540 good, 7 bad, 9 skipped) -- Now 23:07:55 This 49.9 sec, Avg 57.8 sec, exp. finish in 482.8 min at 07:10:40 on 15-Jun-2017
mrfDepth_1.0.3.tar.gz : success (557 of 1048, 541 good, 7 bad, 9 skipped) -- Now 23:08:56 This 61.6 sec, Avg 57.8 sec, exp. finish in 481.8 min at 07:10:47 on 15-Jun-2017
mrgsolve_0.8.6.tar.gz : success (558 of 1048, 542 good, 7 bad, 9 skipped) -- Now 23:10:23 This 86.9 sec, Avg 57.9 sec, exp. finish in 481.3 min at 07:11:42 on 15-Jun-2017
MRS_1.2.1.tar.gz : success (559 of 1048, 543 good, 7 bad, 9 skipped) -- Now 23:11:05 This 41.6 sec, Avg 57.8 sec, exp. finish in 480.1 min at 07:11:11 on 15-Jun-2017
MSGARCH_0.17.7.tar.gz : success (560 of 1048, 544 good, 7 bad, 9 skipped) -- Now 23:14:02 This 177.5 sec, Avg 58.1 sec, exp. finish in 480.9 min at 07:14:59 on 15-Jun-2017
msgl_2.3.6.tar.gz : success (561 of 1048, 545 good, 7 bad, 9 skipped) -- Now 23:15:46 This 104 sec, Avg 58.1 sec, exp. finish in 480.7 min at 07:16:26 on 15-Jun-2017
MTS_0.33.tar.gz : success (562 of 1048, 546 good, 7 bad, 9 skipped) -- Now 23:16:38 This 51.5 sec, Avg 58.1 sec, exp. finish in 479.6 min at 07:16:14 on 15-Jun-2017
multdyn_1.5.1.tar.gz : success (563 of 1048, 547 good, 7 bad, 9 skipped) -- Now 23:17:08 This 30.1 sec, Avg 58.1 sec, exp. finish in 478.2 min at 07:15:21 on 15-Jun-2017
MultiBD_0.2.0.tar.gz : success (564 of 1048, 548 good, 7 bad, 9 skipped) -- Now 23:18:36 This 87.8 sec, Avg 58.1 sec, exp. finish in 477.7 min at 07:16:17 on 15-Jun-2017
multicool_0.1-10.tar.gz : success (565 of 1048, 549 good, 7 bad, 9 skipped) -- Now 23:19:02 This 26.3 sec, Avg 58.1 sec, exp. finish in 476.2 min at 07:15:17 on 15-Jun-2017
multinet_1.0.tar.gz : success (566 of 1048, 550 good, 7 bad, 9 skipped) -- Now 23:20:45 This 103.4 sec, Avg 58.2 sec, exp. finish in 475.9 min at 07:16:42 on 15-Jun-2017
MultivariateRandomForest_1.1.5.tar.gz : success (567 of 1048, 551 good, 7 bad, 9 skipped) -- Now 23:21:06 This 20.1 sec, Avg 58.1 sec, exp. finish in 474.4 min at 07:15:31 on 15-Jun-2017
mvabund_3.12.3.tar.gz : success (568 of 1048, 552 good, 7 bad, 9 skipped) -- Now 23:22:15 This 69.3 sec, Avg 58.1 sec, exp. finish in 473.6 min at 07:15:52 on 15-Jun-2017
MVB_1.1.tar.gz : success (569 of 1048, 553 good, 7 bad, 9 skipped) -- Now 23:23:32 This 77.4 sec, Avg 58.1 sec, exp. finish in 472.9 min at 07:16:28 on 15-Jun-2017
mvcluster_1.0.tar.gz : success (570 of 1048, 554 good, 7 bad, 9 skipped) -- Now 23:24:29 This 56.5 sec, Avg 58.1 sec, exp. finish in 471.9 min at 07:16:25 on 15-Jun-2017
mvnfast_0.2.0.tar.gz : success (571 of 1048, 555 good, 7 bad, 9 skipped) -- Now 23:26:16 This 107.5 sec, Avg 58.2 sec, exp. finish in 471.7 min at 07:17:57 on 15-Jun-2017
mwaved_1.1.4.tar.gz : success (572 of 1048, 556 good, 7 bad, 9 skipped) -- Now 23:26:48 This 32.1 sec, Avg 58.2 sec, exp. finish in 470.3 min at 07:17:08 on 15-Jun-2017
myTAI_0.5.0.tar.gz : failure (573 of 1048, 556 good, 8 bad, 9 skipped) -- Now 23:28:21 This 92.8 sec, Avg 58.2 sec, exp. finish in 469.9 min at 07:18:12 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/nabor_0.4.7.tar.gz'
Content type 'application/x-gzip' length 38799 bytes (37 KB)
==================================================
downloaded 37 KB

Downloaded  nabor_0.4.7.tar.gz 
nabor_0.4.7.tar.gz : success (574 of 1048, 557 good, 8 bad, 9 skipped) -- Now 23:29:07 This 45.6 sec, Avg 58.2 sec, exp. finish in 468.7 min at 07:17:49 on 15-Jun-2017
NAM_1.5.1.tar.gz : success (575 of 1048, 558 good, 8 bad, 9 skipped) -- Now 23:29:53 This 46.4 sec, Avg 58.2 sec, exp. finish in 467.6 min at 07:17:27 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/nandb_0.2.0.tar.gz'
Content type 'application/x-gzip' length 544520 bytes (531 KB)
==================================================
downloaded 531 KB

Downloaded  nandb_0.2.0.tar.gz 
nandb_0.2.0.tar.gz : failure (576 of 1048, 558 good, 9 bad, 9 skipped) -- Now 23:30:42 This 49.3 sec, Avg 58.2 sec, exp. finish in 466.5 min at 07:17:11 on 15-Jun-2017
ndjson_0.2.0.tar.gz : success (577 of 1048, 559 good, 9 bad, 9 skipped) -- Now 23:31:06 This 24 sec, Avg 58.1 sec, exp. finish in 465 min at 07:16:08 on 15-Jun-2017
ndl_0.2.17.tar.gz : success (578 of 1048, 560 good, 9 bad, 9 skipped) -- Now 23:31:39 This 32 sec, Avg 58.1 sec, exp. finish in 463.7 min at 07:15:20 on 15-Jun-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (579 of 1048, 561 good, 9 bad, 9 skipped) -- Now 23:32:17 This 38.2 sec, Avg 58 sec, exp. finish in 462.4 min at 07:14:43 on 15-Jun-2017
netcoh_0.2.tar.gz : success (580 of 1048, 562 good, 9 bad, 9 skipped) -- Now 23:32:54 This 37 sec, Avg 58 sec, exp. finish in 461.2 min at 07:14:05 on 15-Jun-2017
netdiffuseR_1.17.0.tar.gz : success (581 of 1048, 563 good, 9 bad, 9 skipped) -- Now 23:34:54 This 119.9 sec, Avg 58.1 sec, exp. finish in 461.1 min at 07:15:58 on 15-Jun-2017
NetRep_1.0.4.tar.gz : success (582 of 1048, 564 good, 9 bad, 9 skipped) -- Now 23:36:32 This 98 sec, Avg 58.2 sec, exp. finish in 460.7 min at 07:17:11 on 15-Jun-2017
NetSim_0.9.tar.gz : success (583 of 1048, 565 good, 9 bad, 9 skipped) -- Now 23:37:59 This 87.2 sec, Avg 58.2 sec, exp. finish in 460.1 min at 07:18:04 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/NetworkInference_1.1.0.tar.gz'
Content type 'application/x-gzip' length 163565 bytes (159 KB)
==================================================
downloaded 159 KB

Downloaded  NetworkInference_1.1.0.tar.gz 
NetworkInference_1.1.0.tar.gz : success (584 of 1048, 566 good, 9 bad, 9 skipped) -- Now 23:38:31 This 32.1 sec, Avg 58.2 sec, exp. finish in 458.8 min at 07:17:16 on 15-Jun-2017
neuroim_0.0.6.tar.gz : success (585 of 1048, 567 good, 9 bad, 9 skipped) -- Now 23:39:28 This 57.1 sec, Avg 58.2 sec, exp. finish in 457.8 min at 07:17:14 on 15-Jun-2017
ngspatial_1.1-3.tar.gz : success (586 of 1048, 568 good, 9 bad, 9 skipped) -- Now 23:40:06 This 38 sec, Avg 58.2 sec, exp. finish in 456.5 min at 07:16:37 on 15-Jun-2017
NHMM_3.7.tar.gz : success (587 of 1048, 569 good, 9 bad, 9 skipped) -- Now 23:42:12 This 125.6 sec, Avg 58.3 sec, exp. finish in 456.5 min at 07:18:40 on 15-Jun-2017
nmfgpu4R_0.2.5.2.tar.gz : success (588 of 1048, 570 good, 9 bad, 9 skipped) -- Now 23:42:51 This 39.3 sec, Avg 58.2 sec, exp. finish in 455.2 min at 07:18:05 on 15-Jun-2017
NNLM_0.4.1.tar.gz : success (589 of 1048, 571 good, 9 bad, 9 skipped) -- Now 23:43:41 This 49.8 sec, Avg 58.2 sec, exp. finish in 454.2 min at 07:17:50 on 15-Jun-2017
noncompliance_0.2.2.tar.gz : success (590 of 1048, 572 good, 9 bad, 9 skipped) -- Now 23:44:12 This 31.2 sec, Avg 58.2 sec, exp. finish in 452.8 min at 07:17:01 on 15-Jun-2017
nonlinearTseries_0.2.3.tar.gz : success (591 of 1048, 573 good, 9 bad, 9 skipped) -- Now 23:45:03 This 51.7 sec, Avg 58.2 sec, exp. finish in 451.8 min at 07:16:49 on 15-Jun-2017
NPBayesImpute_0.6.tar.gz : success (592 of 1048, 574 good, 9 bad, 9 skipped) -- Now 23:45:37 This 33.8 sec, Avg 58.1 sec, exp. finish in 450.5 min at 07:16:06 on 15-Jun-2017
NPflow_0.12.0.tar.gz : success (593 of 1048, 575 good, 9 bad, 9 skipped) -- Now 23:48:05 This 147.3 sec, Avg 58.3 sec, exp. finish in 450.7 min at 07:18:46 on 15-Jun-2017
nprobust_0.0.1.tar.gz : success (594 of 1048, 576 good, 9 bad, 9 skipped) -- Now 23:48:34 This 29.6 sec, Avg 58.2 sec, exp. finish in 449.3 min at 07:17:54 on 15-Jun-2017
nse_1-00.17.tar.gz : success (595 of 1048, 577 good, 9 bad, 9 skipped) -- Now 23:49:04 This 29.7 sec, Avg 58.2 sec, exp. finish in 448 min at 07:17:03 on 15-Jun-2017
OBsMD_0.2-0.00.tar.gz : success (596 of 1048, 578 good, 9 bad, 9 skipped) -- Now 23:49:21 This 16.9 sec, Avg 58.1 sec, exp. finish in 446.5 min at 07:15:49 on 15-Jun-2017
odbc_1.0.1.tar.gz : success (597 of 1048, 579 good, 9 bad, 9 skipped) -- Now 23:49:57 This 36.8 sec, Avg 58.1 sec, exp. finish in 445.2 min at 07:15:11 on 15-Jun-2017
odeintr_1.7.1.tar.gz : success (598 of 1048, 580 good, 9 bad, 9 skipped) -- Now 23:50:23 This 25.9 sec, Avg 58 sec, exp. finish in 443.8 min at 07:14:14 on 15-Jun-2017
oem_2.0.5.tar.gz : success (599 of 1048, 581 good, 9 bad, 9 skipped) -- Now 23:53:14 This 171.1 sec, Avg 58.2 sec, exp. finish in 444.3 min at 07:17:35 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/officer_0.1.4.tar.gz'
Content type 'application/x-gzip' length 314692 bytes (307 KB)
==================================================
downloaded 307 KB

Downloaded  officer_0.1.4.tar.gz 
officer_0.1.4.tar.gz : failure (600 of 1048, 581 good, 10 bad, 9 skipped) -- Now 23:55:12 This 117.8 sec, Avg 58.3 sec, exp. finish in 444.1 min at 07:19:21 on 15-Jun-2017
OjaNP_0.9-9.tar.gz : success (601 of 1048, 582 good, 10 bad, 9 skipped) -- Now 23:56:16 This 63.8 sec, Avg 58.3 sec, exp. finish in 443.2 min at 07:19:30 on 15-Jun-2017
olctools_0.3.0.tar.gz : success (602 of 1048, 583 good, 10 bad, 9 skipped) -- Now 23:56:46 This 30 sec, Avg 58.3 sec, exp. finish in 441.9 min at 07:18:40 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/olsrr_0.2.0.tar.gz'
Content type 'application/x-gzip' length 480136 bytes (468 KB)
==================================================
downloaded 468 KB

Downloaded  olsrr_0.2.0.tar.gz 
olsrr_0.2.0.tar.gz : success (603 of 1048, 584 good, 10 bad, 9 skipped) -- Now 23:57:39 This 52.9 sec, Avg 58.3 sec, exp. finish in 440.9 min at 07:18:31 on 15-Jun-2017
ompr_0.6.0.tar.gz : success (604 of 1048, 585 good, 10 bad, 9 skipped) -- Now 23:58:05 This 25.9 sec, Avg 58.2 sec, exp. finish in 439.5 min at 07:17:34 on 15-Jun-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (605 of 1048, 586 good, 10 bad, 9 skipped) -- Now 23:58:49 This 44.4 sec, Avg 58.2 sec, exp. finish in 438.3 min at 07:17:10 on 15-Jun-2017
onlinePCA_1.3.1.tar.gz : success (606 of 1048, 587 good, 10 bad, 9 skipped) -- Now 23:59:36 This 46.7 sec, Avg 58.2 sec, exp. finish in 437.2 min at 07:16:50 on 15-Jun-2017
ontologySimilarity_2.2.tar.gz : success (607 of 1048, 588 good, 10 bad, 9 skipped) -- Now 00:00:12 This 35.9 sec, Avg 58.1 sec, exp. finish in 436 min at 07:16:11 on 15-Jun-2017
openair_2.1-0.tar.gz : success (608 of 1048, 589 good, 10 bad, 9 skipped) -- Now 00:01:48 This 95.7 sec, Avg 58.2 sec, exp. finish in 435.5 min at 07:17:16 on 15-Jun-2017
OpenImageR_1.0.6.tar.gz : success (609 of 1048, 590 good, 10 bad, 9 skipped) -- Now 00:02:37 This 49.3 sec, Avg 58.2 sec, exp. finish in 434.4 min at 07:17:01 on 15-Jun-2017
OpenMx_2.7.11.tar.gz : success (610 of 1048, 591 good, 10 bad, 9 skipped) -- Now 00:10:04 This 446.6 sec, Avg 58.8 sec, exp. finish in 438.2 min at 07:28:18 on 15-Jun-2017
openxlsx_4.0.17.tar.gz : success (611 of 1048, 592 good, 10 bad, 9 skipped) -- Now 00:11:30 This 86.2 sec, Avg 58.9 sec, exp. finish in 437.6 min at 07:29:06 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/optimization_1.0-4.tar.gz'
Content type 'application/x-gzip' length 20847 bytes (20 KB)
==================================================
downloaded 20 KB

Downloaded  optimization_1.0-4.tar.gz 
optimization_1.0-4.tar.gz : success (612 of 1048, 593 good, 10 bad, 9 skipped) -- Now 00:11:56 This 26.3 sec, Avg 58.8 sec, exp. finish in 436.2 min at 07:28:09 on 15-Jun-2017
optiSel_0.9.1.tar.gz : success (613 of 1048, 594 good, 10 bad, 9 skipped) -- Now 00:14:28 This 152.4 sec, Avg 59 sec, exp. finish in 436.4 min at 07:30:52 on 15-Jun-2017
optmatch_0.9-7.tar.gz : success (614 of 1048, 595 good, 10 bad, 9 skipped) -- Now 00:15:38 This 70 sec, Avg 59 sec, exp. finish in 435.5 min at 07:31:11 on 15-Jun-2017
opusminer_0.1-0.tar.gz : success (615 of 1048, 596 good, 10 bad, 9 skipped) -- Now 00:16:26 This 47.1 sec, Avg 59 sec, exp. finish in 434.4 min at 07:30:50 on 15-Jun-2017
orQA_0.2.1.tar.gz : success (616 of 1048, 597 good, 10 bad, 9 skipped) -- Now 00:17:33 This 67 sec, Avg 59 sec, exp. finish in 433.5 min at 07:31:04 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/osmdata_0.0.3.tar.gz'
Content type 'application/x-gzip' length 1282709 bytes (1.2 MB)
==================================================
downloaded 1.2 MB

Downloaded  osmdata_0.0.3.tar.gz 
osmdata_0.0.3.tar.gz : success (617 of 1048, 598 good, 10 bad, 9 skipped) -- Now 00:18:28 This 55.3 sec, Avg 59 sec, exp. finish in 432.5 min at 07:30:58 on 15-Jun-2017
PAC_1.0.8.tar.gz : success (618 of 1048, 599 good, 10 bad, 9 skipped) -- Now 00:18:55 This 26.9 sec, Avg 58.9 sec, exp. finish in 431.1 min at 07:30:02 on 15-Jun-2017
packcircles_0.2.0.tar.gz : success (619 of 1048, 600 good, 10 bad, 9 skipped) -- Now 00:19:22 This 26.8 sec, Avg 58.9 sec, exp. finish in 429.8 min at 07:29:07 on 15-Jun-2017
pacotest_0.2.2.tar.gz : success (620 of 1048, 601 good, 10 bad, 9 skipped) -- Now 00:22:38 This 195.9 sec, Avg 59.1 sec, exp. finish in 430.4 min at 07:33:02 on 15-Jun-2017
padr_0.3.0.tar.gz : success (621 of 1048, 602 good, 10 bad, 9 skipped) -- Now 00:23:08 This 30.4 sec, Avg 59 sec, exp. finish in 429.1 min at 07:32:13 on 15-Jun-2017
PAFit_0.9.9.0.tar.gz : success (622 of 1048, 603 good, 10 bad, 9 skipped) -- Now 00:23:57 This 48.8 sec, Avg 59 sec, exp. finish in 428 min at 07:31:56 on 15-Jun-2017
palm_1.0.0.tar.gz : success (623 of 1048, 604 good, 10 bad, 9 skipped) -- Now 00:24:45 This 47.8 sec, Avg 59 sec, exp. finish in 426.9 min at 07:31:37 on 15-Jun-2017
pander_0.6.0.tar.gz : success (624 of 1048, 605 good, 10 bad, 9 skipped) -- Now 00:25:20 This 35.1 sec, Avg 59 sec, exp. finish in 425.6 min at 07:30:56 on 15-Jun-2017
PanelCount_1.0.9.tar.gz : success (625 of 1048, 606 good, 10 bad, 9 skipped) -- Now 00:25:45 This 25.7 sec, Avg 58.9 sec, exp. finish in 424.2 min at 07:29:59 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/parallelDist_0.1.1.tar.gz'
Content type 'application/x-gzip' length 127722 bytes (124 KB)
==================================================
downloaded 124 KB

Downloaded  parallelDist_0.1.1.tar.gz 
parallelDist_0.1.1.tar.gz : success (626 of 1048, 607 good, 10 bad, 9 skipped) -- Now 00:28:47 This 181.3 sec, Avg 59.1 sec, exp. finish in 424.7 min at 07:33:27 on 15-Jun-2017
partialAR_1.0.10.tar.gz : success (627 of 1048, 608 good, 10 bad, 9 skipped) -- Now 00:32:46 This 239.7 sec, Avg 59.4 sec, exp. finish in 425.8 min at 07:38:33 on 15-Jun-2017
partialCI_1.1.0.tar.gz : success (628 of 1048, 609 good, 10 bad, 9 skipped) -- Now 00:34:00 This 73.9 sec, Avg 59.4 sec, exp. finish in 425 min at 07:38:58 on 15-Jun-2017
patternplot_0.1.tar.gz : success (629 of 1048, 610 good, 10 bad, 9 skipped) -- Now 00:34:29 This 28.2 sec, Avg 59.4 sec, exp. finish in 423.6 min at 07:38:05 on 15-Jun-2017
pcalg_2.4-5.tar.gz : success (630 of 1048, 611 good, 10 bad, 9 skipped) -- Now 00:37:22 This 173.5 sec, Avg 59.6 sec, exp. finish in 423.9 min at 07:41:18 on 15-Jun-2017
pcIRT_0.2.2.tar.gz : success (631 of 1048, 612 good, 10 bad, 9 skipped) -- Now 00:37:53 This 30.7 sec, Avg 59.5 sec, exp. finish in 422.6 min at 07:40:29 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/pdftools_1.3.tar.gz'
Content type 'application/x-gzip' length 532565 bytes (520 KB)
==================================================
downloaded 520 KB

Downloaded  pdftools_1.3.tar.gz 
pdftools_1.3.tar.gz : success (632 of 1048, 613 good, 10 bad, 9 skipped) -- Now 00:38:19 This 26.3 sec, Avg 59.5 sec, exp. finish in 421.2 min at 07:39:33 on 15-Jun-2017
pdp_0.5.2.tar.gz : success (633 of 1048, 614 good, 10 bad, 9 skipped) -- Now 00:38:45 This 26.1 sec, Avg 59.4 sec, exp. finish in 419.9 min at 07:38:37 on 15-Jun-2017
pdSpecEst_1.0.0.tar.gz : success (634 of 1048, 615 good, 10 bad, 9 skipped) -- Now 00:40:12 This 86.6 sec, Avg 59.5 sec, exp. finish in 419.2 min at 07:39:23 on 15-Jun-2017
PedCNV_0.1.tar.gz : success (635 of 1048, 616 good, 10 bad, 9 skipped) -- Now 00:40:52 This 40.4 sec, Avg 59.4 sec, exp. finish in 418 min at 07:38:51 on 15-Jun-2017
pedometrics_0.6-6.tar.gz : success (636 of 1048, 617 good, 10 bad, 9 skipped) -- Now 00:41:22 This 30.3 sec, Avg 59.4 sec, exp. finish in 416.7 min at 07:38:02 on 15-Jun-2017
penalized_0.9-50.tar.gz : success (637 of 1048, 618 good, 10 bad, 9 skipped) -- Now 00:42:30 This 67.1 sec, Avg 59.4 sec, exp. finish in 415.8 min at 07:38:15 on 15-Jun-2017
PenCoxFrail_1.0.1.tar.gz : success (638 of 1048, 619 good, 10 bad, 9 skipped) -- Now 00:43:06 This 36.7 sec, Avg 59.4 sec, exp. finish in 414.5 min at 07:37:37 on 15-Jun-2017
penMSM_0.99.tar.gz : success (639 of 1048, 620 good, 10 bad, 9 skipped) -- Now 00:43:24 This 17.6 sec, Avg 59.3 sec, exp. finish in 413.1 min at 07:36:28 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/Peptides_2.2.tar.gz'
Content type 'application/x-gzip' length 1170607 bytes (1.1 MB)
==================================================
downloaded 1.1 MB

Downloaded  Peptides_2.2.tar.gz 
Peptides_2.2.tar.gz : success (640 of 1048, 621 good, 10 bad, 9 skipped) -- Now 00:43:47 This 23.5 sec, Avg 59.2 sec, exp. finish in 411.7 min at 07:35:28 on 15-Jun-2017
perccal_1.0.tar.gz : success (641 of 1048, 622 good, 10 bad, 9 skipped) -- Now 00:44:14 This 26.2 sec, Avg 59.2 sec, exp. finish in 410.3 min at 07:34:34 on 15-Jun-2017
PerMallows_1.13.tar.gz : success (642 of 1048, 623 good, 10 bad, 9 skipped) -- Now 00:44:36 This 22.4 sec, Avg 59.1 sec, exp. finish in 408.9 min at 07:33:33 on 15-Jun-2017
pgee.mixed_0.1.0.tar.gz : success (643 of 1048, 624 good, 10 bad, 9 skipped) -- Now 00:45:06 This 29.6 sec, Avg 59.1 sec, exp. finish in 407.6 min at 07:32:44 on 15-Jun-2017
ph2bayes_0.0.1.tar.gz : success (644 of 1048, 625 good, 10 bad, 9 skipped) -- Now 00:45:23 This 17.4 sec, Avg 59 sec, exp. finish in 406.2 min at 07:31:35 on 15-Jun-2017
ph2bye_0.1.4.tar.gz : success (645 of 1048, 626 good, 10 bad, 9 skipped) -- Now 00:45:45 This 22.5 sec, Avg 59 sec, exp. finish in 404.8 min at 07:30:35 on 15-Jun-2017
phangorn_2.2.0.tar.gz : success (646 of 1048, 627 good, 10 bad, 9 skipped) -- Now 00:47:10 This 84.7 sec, Avg 59 sec, exp. finish in 404.1 min at 07:31:17 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/phantom_0.1.2.tar.gz'
Content type 'application/x-gzip' length 1737460 bytes (1.7 MB)
==================================================
downloaded 1.7 MB

Downloaded  phantom_0.1.2.tar.gz 
phantom_0.1.2.tar.gz : success (647 of 1048, 628 good, 10 bad, 9 skipped) -- Now 00:48:00 This 50.3 sec, Avg 59 sec, exp. finish in 403 min at 07:31:03 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/PhenotypeSimulator_0.1.2.tar.gz'
Content type 'application/x-gzip' length 281227 bytes (274 KB)
==================================================
downloaded 274 KB

Downloaded  PhenotypeSimulator_0.1.2.tar.gz 
PhenotypeSimulator_0.1.2.tar.gz : success (648 of 1048, 629 good, 10 bad, 9 skipped) -- Now 00:48:50 This 49.3 sec, Avg 59 sec, exp. finish in 402 min at 07:30:47 on 15-Jun-2017
philentropy_0.0.3.tar.gz : success (649 of 1048, 630 good, 10 bad, 9 skipped) -- Now 00:49:14 This 24.6 sec, Avg 58.9 sec, exp. finish in 400.6 min at 07:29:51 on 15-Jun-2017
phonics_0.7.4.tar.gz : success (650 of 1048, 631 good, 10 bad, 9 skipped) -- Now 00:49:39 This 24.9 sec, Avg 58.9 sec, exp. finish in 399.3 min at 07:28:55 on 15-Jun-2017
phybreak_0.1.1.tar.gz : success (651 of 1048, 632 good, 10 bad, 9 skipped) -- Now 00:50:46 This 66.9 sec, Avg 58.9 sec, exp. finish in 398.4 min at 07:29:08 on 15-Jun-2017
phylobase_0.8.4.tar.gz : success (652 of 1048, 633 good, 10 bad, 9 skipped) -- Now 00:51:50 This 63.8 sec, Avg 58.9 sec, exp. finish in 397.4 min at 07:29:16 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/phylocurve_2.0.8.tar.gz'
Content type 'application/x-gzip' length 47739 bytes (46 KB)
==================================================
downloaded 46 KB

Downloaded  phylocurve_2.0.8.tar.gz 
phylocurve_2.0.8.tar.gz : success (653 of 1048, 634 good, 10 bad, 9 skipped) -- Now 00:53:06 This 76.3 sec, Avg 58.9 sec, exp. finish in 396.6 min at 07:29:45 on 15-Jun-2017
PhylogeneticEM_1.0.1.tar.gz : success (654 of 1048, 635 good, 10 bad, 9 skipped) -- Now 00:54:15 This 68.4 sec, Avg 58.9 sec, exp. finish in 395.8 min at 07:30:00 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/phylogram_1.0.0.tar.gz'
Content type 'application/x-gzip' length 105100 bytes (102 KB)
==================================================
downloaded 102 KB

Downloaded  phylogram_1.0.0.tar.gz 
phylogram_1.0.0.tar.gz : success (655 of 1048, 636 good, 10 bad, 9 skipped) -- Now 00:54:42 This 27.7 sec, Avg 58.9 sec, exp. finish in 394.5 min at 07:29:10 on 15-Jun-2017
phylosignal_1.1.tar.gz : success (656 of 1048, 637 good, 10 bad, 9 skipped) -- Now 00:55:53 This 70.7 sec, Avg 58.9 sec, exp. finish in 393.6 min at 07:29:29 on 15-Jun-2017
Pijavski_1.0.tar.gz : success (657 of 1048, 638 good, 10 bad, 9 skipped) -- Now 00:56:11 This 17.7 sec, Avg 58.8 sec, exp. finish in 392.2 min at 07:28:22 on 15-Jun-2017
