Started at  2016-01-17 10:10:56.156566 
Rcpp version is 0.12.3 on dirk7810ub 
R version 3.2.3 (2015-12-10) -- "Wooden Christmas-Tree" 
trying URL 'http://www.bioconductor.org/packages/release/bioc/src/contrib/flowCore_1.36.9.tar.gz'
Content type 'application/x-gzip' length 12940939 bytes (12.3 MB)
==================================================
downloaded 12.3 MB

* installing *source* package ‘flowCore’ ...
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Hyperlog.cpp -o Hyperlog.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Logicle.cpp -o Logicle.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c FastLogicle.cpp -o FastLogicle.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c biexponential.c -o biexponential.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c convertRawBytes.cpp -o convertRawBytes.o
convertRawBytes.cpp: In function ‘std::vector<double> convertRawBytes(BYTES, bool, std::vector<short unsigned int>, short unsigned int, bool)’:
convertRawBytes.cpp:61:21: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for(auto i = 0; i < nrow; i++){
                     ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c fcsTextParse.cpp -o fcsTextParse.o
fcsTextParse.cpp:45:80: warning: multi-line comment [-Wcomment]
    txt = boost::regex_replace(txt, boost::regex(doubleDelimiter), magicString);//somehow boost::replace_all won't do the job for \\\\
                                                                                ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c hyperlogTransform.cpp -o hyperlogTransform.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c inPolygon.c -o inPolygon.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c inPolytope.c -o inPolytope.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c init.c -o init.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c logicleTransform.cpp -o logicleTransform.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c pairVectorRcppWrap.cpp -o pairVectorRcppWrap.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c uint2double.cpp -o uint2double.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c zeroin.c -o zeroin.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_traits_defaults.cpp -o boost_regex/regex_traits_defaults.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/cpp_regex_traits.cpp -o boost_regex/cpp_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/usinstances.cpp -o boost_regex/usinstances.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/cregex.cpp -o boost_regex/cregex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_debug.cpp -o boost_regex/regex_debug.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex.cpp -o boost_regex/regex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/posix_api.cpp -o boost_regex/posix_api.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/fileiter.cpp -o boost_regex/fileiter.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/wide_posix_api.cpp -o boost_regex/wide_posix_api.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/icu.cpp -o boost_regex/icu.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/w32_regex_traits.cpp -o boost_regex/w32_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/winstances.cpp -o boost_regex/winstances.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/c_regex_traits.cpp -o boost_regex/c_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/wc_regex_traits.cpp -o boost_regex/wc_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/static_mutex.cpp -o boost_regex/static_mutex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_raw_buffer.cpp -o boost_regex/regex_raw_buffer.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/instances.cpp -o boost_regex/instances.o
mkdir -p "/tmp/RcppDepends/lib/flowCore/lib"
ar rs "/tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a" boost_regex/regex_traits_defaults.o boost_regex/cpp_regex_traits.o boost_regex/cregex.o boost_regex/usinstances.o boost_regex/fileiter.o boost_regex/regex_debug.o boost_regex/regex.o boost_regex/posix_api.o boost_regex/wide_posix_api.o boost_regex/winstances.o boost_regex/icu.o boost_regex/w32_regex_traits.o boost_regex/instances.o boost_regex/c_regex_traits.o boost_regex/wc_regex_traits.o boost_regex/static_mutex.o boost_regex/regex_raw_buffer.o
ar: creating /tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o flowCore.so FastLogicle.o Hyperlog.o Logicle.o RcppExports.o biexponential.o convertRawBytes.o fcsTextParse.o hyperlogTransform.o inPolygon.o inPolytope.o init.o logicleTransform.o pairVectorRcppWrap.o uint2double.o zeroin.o /tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/flowCore/libs
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (flowCore)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"        "accelerometry"        "AdaptiveSparsity"     "ADMMnet"              "AHR"                  "algstat"              "ALKr"                 "Amelia"              
RESULT for gmum.r_0.2.1.tar.gz : success (166 of 558, 164 good, 2 bad) -- Now 16:31:17 This 384.1 sec, Avg 136.6 sec, exp. finish in 892.4 min at 07:23:43 on 18-Jan-2016

RESULT for gmwm_1.0.0.tar.gz : success (167 of 558, 165 good, 2 bad) -- Now 16:35:51 This 273.8 sec, Avg 137.4 sec, exp. finish in 895.5 min at 07:31:21 on 18-Jan-2016

RESULT for gMWT_1.0.tar.gz : success (168 of 558, 166 good, 2 bad) -- Now 16:38:20 This 148.5 sec, Avg 137.5 sec, exp. finish in 893.6 min at 07:31:58 on 18-Jan-2016

RESULT for GPareto_1.0.1.tar.gz : success (169 of 558, 167 good, 2 bad) -- Now 16:42:10 This 230.5 sec, Avg 138 sec, exp. finish in 894.9 min at 07:37:05 on 18-Jan-2016

RESULT for GPvam_3.0-3.tar.gz : success (170 of 558, 168 good, 2 bad) -- Now 16:45:58 This 227.9 sec, Avg 138.6 sec, exp. finish in 896 min at 07:42:01 on 18-Jan-2016

RESULT for gRain_1.2-5.tar.gz : success (171 of 558, 169 good, 2 bad) -- Now 16:49:37 This 219 sec, Avg 139 sec, exp. finish in 896.8 min at 07:46:23 on 18-Jan-2016

RESULT for graphicalVAR_0.1.3.tar.gz : success (172 of 558, 170 good, 2 bad) -- Now 16:53:21 This 223.7 sec, Avg 139.5 sec, exp. finish in 897.6 min at 07:50:57 on 18-Jan-2016

RESULT for gRbase_1.7-2.tar.gz : success (173 of 558, 171 good, 2 bad) -- Now 16:58:22 This 301.5 sec, Avg 140.5 sec, exp. finish in 901.3 min at 07:59:40 on 18-Jan-2016

RESULT for gRim_0.1-17.tar.gz : success (174 of 558, 172 good, 2 bad) -- Now 17:01:25 This 182.4 sec, Avg 140.7 sec, exp. finish in 900.5 min at 08:01:54 on 18-Jan-2016

RESULT for growcurves_0.2.4.0.tar.gz : failure (175 of 558, 172 good, 3 bad) -- Now 17:50:48 This 2963.2 sec, Avg 156.8 sec, exp. finish in 1001.1 min at 10:31:54 on 18-Jan-2016

RESULT for growfunctions_0.12.tar.gz : success (176 of 558, 173 good, 3 bad) -- Now 17:59:16 This 508.2 sec, Avg 158.8 sec, exp. finish in 1011.2 min at 10:50:28 on 18-Jan-2016

RESULT for GSE_3.2.3.tar.gz : success (177 of 558, 174 good, 3 bad) -- Now 18:01:04 This 108.2 sec, Avg 158.5 sec, exp. finish in 1006.7 min at 10:47:48 on 18-Jan-2016

RESULT for gsEasy_1.0.tar.gz : success (178 of 558, 175 good, 3 bad) -- Now 18:01:42 This 38 sec, Avg 157.9 sec, exp. finish in 999.8 min at 10:41:31 on 18-Jan-2016

RESULT for GUILDS_1.2.1.tar.gz : success (179 of 558, 176 good, 3 bad) -- Now 18:03:01 This 78.8 sec, Avg 157.4 sec, exp. finish in 994.4 min at 10:37:24 on 18-Jan-2016

RESULT for GUTS_1.0.0.tar.gz : success (180 of 558, 177 good, 3 bad) -- Now 18:04:04 This 62.3 sec, Avg 156.9 sec, exp. finish in 988.4 min at 10:32:30 on 18-Jan-2016

RESULT for GxM_1.1.tar.gz : success (181 of 558, 178 good, 3 bad) -- Now 18:05:08 This 64.2 sec, Avg 156.4 sec, exp. finish in 982.6 min at 10:27:44 on 18-Jan-2016

RESULT for h5_0.9.4.tar.gz : success (182 of 558, 179 good, 3 bad) -- Now 18:06:24 This 76 sec, Avg 155.9 sec, exp. finish in 977.2 min at 10:23:37 on 18-Jan-2016

RESULT for haven_0.2.0.tar.gz : success (183 of 558, 180 good, 3 bad) -- Now 18:07:24 This 60.8 sec, Avg 155.4 sec, exp. finish in 971.4 min at 10:18:47 on 18-Jan-2016

RESULT for hawkes_0.0-4.tar.gz : success (184 of 558, 181 good, 3 bad) -- Now 18:08:34 This 69.5 sec, Avg 155 sec, exp. finish in 965.9 min at 10:14:27 on 18-Jan-2016

RESULT for HDPenReg_0.92.tar.gz : success (185 of 558, 182 good, 3 bad) -- Now 18:11:42 This 188.3 sec, Avg 155.1 sec, exp. finish in 964.4 min at 10:16:07 on 18-Jan-2016

RESULT for hit_0.2-1.tar.gz : success (186 of 558, 183 good, 3 bad) -- Now 18:13:55 This 133.1 sec, Avg 155 sec, exp. finish in 961.1 min at 10:15:01 on 18-Jan-2016

RESULT for HLMdiag_0.3.1.tar.gz : success (187 of 558, 184 good, 3 bad) -- Now 18:16:45 This 169.5 sec, Avg 155.1 sec, exp. finish in 959 min at 10:15:44 on 18-Jan-2016

RESULT for HSAR_0.3.6.tar.gz : success (188 of 558, 185 good, 3 bad) -- Now 18:20:46 This 241.2 sec, Avg 155.6 sec, exp. finish in 959.2 min at 10:20:00 on 18-Jan-2016

RESULT for hsphase_2.0.1.tar.gz : success (189 of 558, 186 good, 3 bad) -- Now 18:22:06 This 79.6 sec, Avg 155.1 sec, exp. finish in 954.2 min at 10:16:15 on 18-Jan-2016

RESULT for hts_4.5.tar.gz : success (190 of 558, 187 good, 3 bad) -- Now 18:25:00 This 174.6 sec, Avg 155.3 sec, exp. finish in 952.2 min at 10:17:13 on 18-Jan-2016

RESULT for httpuv_1.3.3.tar.gz : success (191 of 558, 188 good, 3 bad) -- Now 18:26:08 This 67.8 sec, Avg 154.8 sec, exp. finish in 946.8 min at 10:12:57 on 18-Jan-2016

RESULT for HUM_1.0.tar.gz : success (192 of 558, 189 good, 3 bad) -- Now 18:27:15 This 66.6 sec, Avg 154.3 sec, exp. finish in 941.4 min at 10:08:41 on 18-Jan-2016

RESULT for humaniformat_0.5.0.tar.gz : success (193 of 558, 190 good, 3 bad) -- Now 18:28:20 This 65.7 sec, Avg 153.9 sec, exp. finish in 936.1 min at 10:04:25 on 18-Jan-2016

RESULT for hypervolume_1.4.1.tar.gz : success (194 of 558, 191 good, 3 bad) -- Now 18:30:10 This 109.4 sec, Avg 153.6 sec, exp. finish in 932.1 min at 10:02:17 on 18-Jan-2016

RESULT for iBATCGH_1.3.tar.gz : success (195 of 558, 192 good, 3 bad) -- Now 18:33:18 This 188.6 sec, Avg 153.8 sec, exp. finish in 930.6 min at 10:03:57 on 18-Jan-2016

RESULT for IBHM_1.1-11.tar.gz : success (196 of 558, 193 good, 3 bad) -- Now 18:35:05 This 106.1 sec, Avg 153.6 sec, exp. finish in 926.6 min at 10:01:41 on 18-Jan-2016

RESULT for icamix_1.0.4.tar.gz : success (197 of 558, 194 good, 3 bad) -- Now 18:36:17 This 72.3 sec, Avg 153.2 sec, exp. finish in 921.6 min at 09:57:51 on 18-Jan-2016

RESULT for iccbeta_1.0.tar.gz : success (198 of 558, 195 good, 3 bad) -- Now 18:39:16 This 179.5 sec, Avg 153.3 sec, exp. finish in 919.8 min at 09:59:05 on 18-Jan-2016

RESULT for icd9_1.3.tar.gz : success (199 of 558, 196 good, 3 bad) -- Now 18:43:35 This 258.2 sec, Avg 153.8 sec, exp. finish in 920.4 min at 10:03:59 on 18-Jan-2016

RESULT for icensmis_1.3.1.tar.gz : success (200 of 558, 197 good, 3 bad) -- Now 18:45:18 This 103.8 sec, Avg 153.6 sec, exp. finish in 916.4 min at 10:01:40 on 18-Jan-2016

RESULT for iLaplace_1.0.0.tar.gz : success (201 of 558, 198 good, 3 bad) -- Now 18:46:35 This 76.9 sec, Avg 153.2 sec, exp. finish in 911.5 min at 09:58:07 on 18-Jan-2016

RESULT for imager_0.15.tar.gz : success (202 of 558, 199 good, 3 bad) -- Now 18:52:06 This 330.5 sec, Avg 154.1 sec, exp. finish in 914.2 min at 10:06:16 on 18-Jan-2016

RESULT for immer_0.2-0.tar.gz : success (203 of 558, 200 good, 3 bad) -- Now 18:55:43 This 217.2 sec, Avg 154.4 sec, exp. finish in 913.5 min at 10:09:10 on 18-Jan-2016

RESULT for inarmix_0.4.tar.gz : success (204 of 558, 201 good, 3 bad) -- Now 18:58:18 This 155.3 sec, Avg 154.4 sec, exp. finish in 910.9 min at 10:09:13 on 18-Jan-2016

RESULT for iptools_0.3.0.tar.gz : success (205 of 558, 202 good, 3 bad) -- Now 18:59:31 This 72.8 sec, Avg 154 sec, exp. finish in 906 min at 10:05:31 on 18-Jan-2016

RESULT for IsingSampler_0.2.tar.gz : success (206 of 558, 203 good, 3 bad) -- Now 19:00:17 This 46 sec, Avg 153.5 sec, exp. finish in 900.3 min at 10:00:38 on 18-Jan-2016

RESULT for isoph_0.5.tar.gz : success (207 of 558, 204 good, 3 bad) -- Now 19:01:15 This 57.5 sec, Avg 153 sec, exp. finish in 895.1 min at 09:56:19 on 18-Jan-2016

RESULT for ISOpureR_1.0.18.tar.gz : success (208 of 558, 205 good, 3 bad) -- Now 19:02:48 This 93.9 sec, Avg 152.7 sec, exp. finish in 890.9 min at 09:53:41 on 18-Jan-2016

RESULT for iterpc_0.2.7.tar.gz : success (209 of 558, 206 good, 3 bad) -- Now 19:03:44 This 55.5 sec, Avg 152.3 sec, exp. finish in 885.6 min at 09:49:21 on 18-Jan-2016

RESULT for JacobiEigen_0.2-2.tar.gz : success (210 of 558, 207 good, 3 bad) -- Now 19:04:47 This 63.2 sec, Avg 151.8 sec, exp. finish in 880.6 min at 09:45:24 on 18-Jan-2016

RESULT for JAGUAR_3.0.0.tar.gz : success (211 of 558, 208 good, 3 bad) -- Now 19:07:25 This 158.2 sec, Avg 151.9 sec, exp. finish in 878.3 min at 09:45:41 on 18-Jan-2016

RESULT for jiebaR_0.7.tar.gz : success (212 of 558, 209 good, 3 bad) -- Now 19:09:31 This 125.9 sec, Avg 151.7 sec, exp. finish in 875 min at 09:44:33 on 18-Jan-2016

RESULT for jmcm_0.1.1.0.tar.gz : success (213 of 558, 210 good, 3 bad) -- Now 19:10:51 This 79.9 sec, Avg 151.4 sec, exp. finish in 870.6 min at 09:41:25 on 18-Jan-2016

RESULT for jmotif_1.0.2.tar.gz : success (214 of 558, 211 good, 3 bad) -- Now 19:12:16 This 84.8 sec, Avg 151.1 sec, exp. finish in 866.3 min at 09:38:31 on 18-Jan-2016

RESULT for kdecopula_0.4.1.tar.gz : success (215 of 558, 212 good, 3 bad) -- Now 19:15:01 This 165.4 sec, Avg 151.2 sec, exp. finish in 864.1 min at 09:39:08 on 18-Jan-2016

RESULT for kergp_0.2.0.tar.gz : failure (216 of 558, 212 good, 4 bad) -- Now 19:16:01 This 59.2 sec, Avg 150.7 sec, exp. finish in 859.2 min at 09:35:11 on 18-Jan-2016

RESULT for kernDeepStackNet_1.0.0.tar.gz : success (217 of 558, 213 good, 4 bad) -- Now 19:28:59 This 778 sec, Avg 153.6 sec, exp. finish in 873.1 min at 10:02:04 on 18-Jan-2016

RESULT for KernSmoothIRT_6.1.tar.gz : success (218 of 558, 214 good, 4 bad) -- Now 19:30:07 This 68.8 sec, Avg 153.2 sec, exp. finish in 868.3 min at 09:58:27 on 18-Jan-2016

RESULT for kmc_0.2-2.tar.gz : success (219 of 558, 215 good, 4 bad) -- Now 19:32:11 This 123.9 sec, Avg 153.1 sec, exp. finish in 865 min at 09:57:12 on 18-Jan-2016

RESULT for kmeans.ddR_0.1.0.tar.gz : success (220 of 558, 216 good, 4 bad) -- Now 19:33:09 This 57.6 sec, Avg 152.7 sec, exp. finish in 860 min at 09:53:10 on 18-Jan-2016

RESULT for Kmisc_0.5.0.tar.gz : success (221 of 558, 217 good, 4 bad) -- Now 19:34:48 This 99.3 sec, Avg 152.4 sec, exp. finish in 856.1 min at 09:50:55 on 18-Jan-2016

RESULT for LaF_0.6.2.tar.gz : success (222 of 558, 218 good, 4 bad) -- Now 19:36:18 This 89.6 sec, Avg 152.1 sec, exp. finish in 852 min at 09:48:17 on 18-Jan-2016

RESULT for lamW_1.0.0.tar.gz : success (223 of 558, 219 good, 4 bad) -- Now 19:37:12 This 54.2 sec, Avg 151.7 sec, exp. finish in 847 min at 09:44:12 on 18-Jan-2016

RESULT for Langevin_1.1.1.tar.gz : success (224 of 558, 220 good, 4 bad) -- Now 19:38:32 This 80.2 sec, Avg 151.4 sec, exp. finish in 842.7 min at 09:41:14 on 18-Jan-2016

RESULT for lasvmR_0.1.2.tar.gz : success (225 of 558, 221 good, 4 bad) -- Now 19:39:35 This 62.4 sec, Avg 151 sec, exp. finish in 838 min at 09:37:33 on 18-Jan-2016

RESULT for lbfgs_1.2.1.tar.gz : success (226 of 558, 222 good, 4 bad) -- Now 19:40:38 This 63.2 sec, Avg 150.6 sec, exp. finish in 833.3 min at 09:33:57 on 18-Jan-2016

RESULT for lcopula_0.205.tar.gz : success (227 of 558, 223 good, 4 bad) -- Now 19:43:19 This 161 sec, Avg 150.6 sec, exp. finish in 831.1 min at 09:34:22 on 18-Jan-2016

RESULT for lfl_1.2.tar.gz : success (228 of 558, 224 good, 4 bad) -- Now 19:47:35 This 256.1 sec, Avg 151.1 sec, exp. finish in 831.1 min at 09:38:40 on 18-Jan-2016

RESULT for lifecontingencies_1.1.10.tar.gz : success (229 of 558, 225 good, 4 bad) -- Now 19:52:19 This 283.8 sec, Avg 151.7 sec, exp. finish in 831.7 min at 09:44:04 on 18-Jan-2016

RESULT for lm.br_2.7.tar.gz : success (230 of 558, 226 good, 4 bad) -- Now 19:54:11 This 112.2 sec, Avg 151.5 sec, exp. finish in 828.3 min at 09:42:28 on 18-Jan-2016

RESULT for lme4_1.1-10.tar.gz : failure (231 of 558, 226 good, 5 bad) -- Now 20:00:10 This 359.5 sec, Avg 152.4 sec, exp. finish in 830.7 min at 09:50:50 on 18-Jan-2016

RESULT for lpme_1.0.1.tar.gz : success (232 of 558, 227 good, 5 bad) -- Now 20:01:50 This 99.5 sec, Avg 152.2 sec, exp. finish in 826.9 min at 09:48:43 on 18-Jan-2016

RESULT for lsbclust_1.0.4.tar.gz : success (233 of 558, 228 good, 5 bad) -- Now 20:03:11 This 80.9 sec, Avg 151.9 sec, exp. finish in 822.7 min at 09:45:52 on 18-Jan-2016

RESULT for lsgl_1.2.0.tar.gz : success (234 of 558, 229 good, 5 bad) -- Now 20:07:09 This 238 sec, Avg 152.2 sec, exp. finish in 822.1 min at 09:49:18 on 18-Jan-2016

RESULT for lucr_0.1.1.tar.gz : success (235 of 558, 230 good, 5 bad) -- Now 20:08:14 This 65.2 sec, Avg 151.9 sec, exp. finish in 817.6 min at 09:45:51 on 18-Jan-2016

RESULT for Luminescence_0.5.1.tar.gz : success (236 of 558, 231 good, 5 bad) -- Now 20:14:12 This 358.2 sec, Avg 152.8 sec, exp. finish in 819.8 min at 09:53:59 on 18-Jan-2016

RESULT for marked_1.1.10.tar.gz : success (237 of 558, 232 good, 5 bad) -- Now 20:18:26 This 253.8 sec, Avg 153.2 sec, exp. finish in 819.5 min at 09:57:57 on 18-Jan-2016

RESULT for markophylo_1.0.4.tar.gz : success (238 of 558, 233 good, 5 bad) -- Now 20:25:55 This 448.8 sec, Avg 154.4 sec, exp. finish in 823.6 min at 10:09:30 on 18-Jan-2016

RESULT for markovchain_0.4.3.tar.gz : success (239 of 558, 234 good, 5 bad) -- Now 20:29:44 This 229.3 sec, Avg 154.7 sec, exp. finish in 822.7 min at 10:12:25 on 18-Jan-2016

RESULT for MAT_2.2.tar.gz : success (240 of 558, 235 good, 5 bad) -- Now 20:31:36 This 111.9 sec, Avg 154.6 sec, exp. finish in 819.1 min at 10:10:45 on 18-Jan-2016

RESULT for matchingMarkets_0.1-7.tar.gz : success (241 of 558, 236 good, 5 bad) -- Now 20:33:03 This 87 sec, Avg 154.3 sec, exp. finish in 815.1 min at 10:08:08 on 18-Jan-2016

RESULT for matchingR_1.2.1.tar.gz : success (242 of 558, 237 good, 5 bad) -- Now 20:34:24 This 80.5 sec, Avg 154 sec, exp. finish in 810.9 min at 10:05:18 on 18-Jan-2016

