Started at  2017-07-05 10:29:41.214805 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
olctools_0.3.0.tar.gz : success (622 of 1078, 608 good, 5 bad, 9 skipped) -- Now 20:36:15 This 31.1 sec, Avg 59.4 sec, exp. finish in 460.1 min at 04:16:21 on 06-Jul-2017
olsrr_0.2.0.tar.gz : success (623 of 1078, 609 good, 5 bad, 9 skipped) -- Now 20:37:06 This 51.2 sec, Avg 59.4 sec, exp. finish in 459 min at 04:16:06 on 06-Jul-2017
ompr_0.6.0.tar.gz : success (624 of 1078, 610 good, 5 bad, 9 skipped) -- Now 20:37:33 This 27 sec, Avg 59.3 sec, exp. finish in 457.6 min at 04:15:10 on 06-Jul-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (625 of 1078, 611 good, 5 bad, 9 skipped) -- Now 20:38:17 This 43.6 sec, Avg 59.3 sec, exp. finish in 456.4 min at 04:14:42 on 06-Jul-2017
onlinePCA_1.3.1.tar.gz : success (626 of 1078, 612 good, 5 bad, 9 skipped) -- Now 20:39:04 This 47 sec, Avg 59.3 sec, exp. finish in 455.3 min at 04:14:21 on 06-Jul-2017
ontologySimilarity_2.2.tar.gz : success (627 of 1078, 613 good, 5 bad, 9 skipped) -- Now 20:39:41 This 36.7 sec, Avg 59.2 sec, exp. finish in 454 min at 04:13:41 on 06-Jul-2017
openair_2.1-0.tar.gz : success (628 of 1078, 614 good, 5 bad, 9 skipped) -- Now 20:41:17 This 96.3 sec, Avg 59.3 sec, exp. finish in 453.5 min at 04:14:46 on 06-Jul-2017
OpenImageR_1.0.6.tar.gz : success (629 of 1078, 615 good, 5 bad, 9 skipped) -- Now 20:42:08 This 50.9 sec, Avg 59.3 sec, exp. finish in 452.4 min at 04:14:31 on 06-Jul-2017
OpenMx_2.7.12.tar.gz : success (630 of 1078, 616 good, 5 bad, 9 skipped) -- Now 20:49:40 This 452.4 sec, Avg 59.9 sec, exp. finish in 456.2 min at 04:25:54 on 06-Jul-2017
openxlsx_4.0.17.tar.gz : success (631 of 1078, 617 good, 5 bad, 9 skipped) -- Now 20:51:08 This 87.9 sec, Avg 59.9 sec, exp. finish in 455.6 min at 04:26:42 on 06-Jul-2017
optimization_1.0-5.tar.gz : success (632 of 1078, 618 good, 5 bad, 9 skipped) -- Now 20:51:32 This 24.1 sec, Avg 59.9 sec, exp. finish in 454.1 min at 04:25:40 on 06-Jul-2017
optiSel_0.9.1.tar.gz : success (633 of 1078, 619 good, 5 bad, 9 skipped) -- Now 20:54:05 This 152.3 sec, Avg 60 sec, exp. finish in 454.3 min at 04:28:20 on 06-Jul-2017
optmatch_0.9-7.tar.gz : success (634 of 1078, 620 good, 5 bad, 9 skipped) -- Now 20:55:16 This 71 sec, Avg 60.1 sec, exp. finish in 453.4 min at 04:28:39 on 06-Jul-2017
opusminer_0.1-0.tar.gz : success (635 of 1078, 621 good, 5 bad, 9 skipped) -- Now 20:56:04 This 48 sec, Avg 60 sec, exp. finish in 452.2 min at 04:28:18 on 06-Jul-2017
orQA_0.2.1.tar.gz : success (636 of 1078, 622 good, 5 bad, 9 skipped) -- Now 20:57:11 This 67.5 sec, Avg 60 sec, exp. finish in 451.3 min at 04:28:31 on 06-Jul-2017
osmdata_0.0.4.tar.gz : success (637 of 1078, 623 good, 5 bad, 9 skipped) -- Now 20:58:03 This 52.4 sec, Avg 60 sec, exp. finish in 450.2 min at 04:28:18 on 06-Jul-2017
PAC_1.0.8.tar.gz : success (638 of 1078, 624 good, 5 bad, 9 skipped) -- Now 20:58:32 This 28.2 sec, Avg 60 sec, exp. finish in 448.9 min at 04:27:23 on 06-Jul-2017
packcircles_0.2.0.tar.gz : success (639 of 1078, 625 good, 5 bad, 9 skipped) -- Now 20:59:00 This 28.3 sec, Avg 59.9 sec, exp. finish in 447.5 min at 04:26:29 on 06-Jul-2017
pacotest_0.2.2.tar.gz : success (640 of 1078, 626 good, 5 bad, 9 skipped) -- Now 21:02:17 This 196.8 sec, Avg 60.1 sec, exp. finish in 448.1 min at 04:30:23 on 06-Jul-2017
padr_0.3.0.tar.gz : success (641 of 1078, 627 good, 5 bad, 9 skipped) -- Now 21:02:48 This 31.7 sec, Avg 60.1 sec, exp. finish in 446.8 min at 04:29:34 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/PAFit_1.0.0.1.tar.gz'
Content type 'application/x-gzip' length 541511 bytes (528 KB)
==================================================
downloaded 528 KB

Downloaded  PAFit_1.0.0.1.tar.gz 
PAFit_1.0.0.1.tar.gz : success (642 of 1078, 628 good, 5 bad, 9 skipped) -- Now 21:04:41 This 112.3 sec, Avg 60.2 sec, exp. finish in 446.4 min at 04:31:03 on 06-Jul-2017
palm_1.0.0.tar.gz : success (643 of 1078, 629 good, 5 bad, 9 skipped) -- Now 21:05:30 This 49.6 sec, Avg 60.2 sec, exp. finish in 445.2 min at 04:30:45 on 06-Jul-2017
pander_0.6.0.tar.gz : success (644 of 1078, 630 good, 5 bad, 9 skipped) -- Now 21:06:07 This 36.2 sec, Avg 60.1 sec, exp. finish in 444 min at 04:30:04 on 06-Jul-2017
PanelCount_1.0.9.tar.gz : success (645 of 1078, 631 good, 5 bad, 9 skipped) -- Now 21:06:33 This 26.4 sec, Avg 60.1 sec, exp. finish in 442.6 min at 04:29:07 on 06-Jul-2017
parallelDist_0.1.1.tar.gz : success (646 of 1078, 632 good, 5 bad, 9 skipped) -- Now 21:09:23 This 170.4 sec, Avg 60.3 sec, exp. finish in 442.8 min at 04:32:14 on 06-Jul-2017
partialAR_1.0.10.tar.gz : success (647 of 1078, 633 good, 5 bad, 9 skipped) -- Now 21:13:24 This 240.7 sec, Avg 60.5 sec, exp. finish in 443.9 min at 04:37:19 on 06-Jul-2017
partialCI_1.1.0.tar.gz : success (648 of 1078, 634 good, 5 bad, 9 skipped) -- Now 21:14:41 This 76.6 sec, Avg 60.6 sec, exp. finish in 443.1 min at 04:37:46 on 06-Jul-2017
patternplot_0.1.tar.gz : success (649 of 1078, 635 good, 5 bad, 9 skipped) -- Now 21:15:09 This 28.6 sec, Avg 60.5 sec, exp. finish in 441.7 min at 04:36:52 on 06-Jul-2017
pcalg_2.4-5.tar.gz : success (650 of 1078, 636 good, 5 bad, 9 skipped) -- Now 21:18:02 This 172.7 sec, Avg 60.7 sec, exp. finish in 442 min at 04:40:01 on 06-Jul-2017
pcIRT_0.2.2.tar.gz : success (651 of 1078, 637 good, 5 bad, 9 skipped) -- Now 21:18:33 This 31 sec, Avg 60.6 sec, exp. finish in 440.6 min at 04:39:11 on 06-Jul-2017
pdftools_1.3.tar.gz : success (652 of 1078, 638 good, 5 bad, 9 skipped) -- Now 21:18:57 This 23.8 sec, Avg 60.6 sec, exp. finish in 439.2 min at 04:38:09 on 06-Jul-2017
pdp_0.5.2.tar.gz : success (653 of 1078, 639 good, 5 bad, 9 skipped) -- Now 21:19:25 This 28.3 sec, Avg 60.5 sec, exp. finish in 437.8 min at 04:37:15 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/pdSpecEst_1.1.1.tar.gz'
Content type 'application/x-gzip' length 243893 bytes (238 KB)
==================================================
downloaded 238 KB

Downloaded  pdSpecEst_1.1.1.tar.gz 
pdSpecEst_1.1.1.tar.gz : success (654 of 1078, 640 good, 5 bad, 9 skipped) -- Now 21:21:08 This 103 sec, Avg 60.6 sec, exp. finish in 437.3 min at 04:38:26 on 06-Jul-2017
PedCNV_0.1.tar.gz : success (655 of 1078, 641 good, 5 bad, 9 skipped) -- Now 21:21:49 This 41.1 sec, Avg 60.6 sec, exp. finish in 436.1 min at 04:37:54 on 06-Jul-2017
pedometrics_0.6-6.tar.gz : success (656 of 1078, 642 good, 5 bad, 9 skipped) -- Now 21:22:21 This 32.2 sec, Avg 60.5 sec, exp. finish in 434.8 min at 04:37:06 on 06-Jul-2017
penalized_0.9-50.tar.gz : success (657 of 1078, 643 good, 5 bad, 9 skipped) -- Now 21:23:30 This 68.8 sec, Avg 60.5 sec, exp. finish in 433.8 min at 04:37:20 on 06-Jul-2017
PenCoxFrail_1.0.1.tar.gz : success (658 of 1078, 644 good, 5 bad, 9 skipped) -- Now 21:24:08 This 37.8 sec, Avg 60.5 sec, exp. finish in 432.6 min at 04:36:42 on 06-Jul-2017
penMSM_0.99.tar.gz : success (659 of 1078, 645 good, 5 bad, 9 skipped) -- Now 21:24:26 This 18.4 sec, Avg 60.4 sec, exp. finish in 431.1 min at 04:35:33 on 06-Jul-2017
Peptides_2.2.tar.gz : success (660 of 1078, 646 good, 5 bad, 9 skipped) -- Now 21:24:49 This 22.3 sec, Avg 60.4 sec, exp. finish in 429.7 min at 04:34:29 on 06-Jul-2017
perccal_1.0.tar.gz : success (661 of 1078, 647 good, 5 bad, 9 skipped) -- Now 21:25:16 This 27.6 sec, Avg 60.3 sec, exp. finish in 428.3 min at 04:33:35 on 06-Jul-2017
PerMallows_1.13.tar.gz : success (662 of 1078, 648 good, 5 bad, 9 skipped) -- Now 21:25:40 This 24.1 sec, Avg 60.3 sec, exp. finish in 426.9 min at 04:32:36 on 06-Jul-2017
pgee.mixed_0.1.0.tar.gz : success (663 of 1078, 649 good, 5 bad, 9 skipped) -- Now 21:26:10 This 29.6 sec, Avg 60.2 sec, exp. finish in 425.6 min at 04:31:45 on 06-Jul-2017
ph2bayes_0.0.1.tar.gz : success (664 of 1078, 650 good, 5 bad, 9 skipped) -- Now 21:26:29 This 18.7 sec, Avg 60.2 sec, exp. finish in 424.1 min at 04:30:37 on 06-Jul-2017
ph2bye_0.1.4.tar.gz : success (665 of 1078, 651 good, 5 bad, 9 skipped) -- Now 21:26:52 This 22.8 sec, Avg 60.1 sec, exp. finish in 422.7 min at 04:29:35 on 06-Jul-2017
phangorn_2.2.0.tar.gz : success (666 of 1078, 652 good, 5 bad, 9 skipped) -- Now 21:28:19 This 87.4 sec, Avg 60.1 sec, exp. finish in 422 min at 04:30:20 on 06-Jul-2017
phantom_0.1.2.tar.gz : success (667 of 1078, 653 good, 5 bad, 9 skipped) -- Now 21:29:05 This 46.2 sec, Avg 60.1 sec, exp. finish in 420.9 min at 04:29:57 on 06-Jul-2017
PhenotypeSimulator_0.1.2.tar.gz : success (668 of 1078, 654 good, 5 bad, 9 skipped) -- Now 21:29:52 This 46.4 sec, Avg 60.1 sec, exp. finish in 419.7 min at 04:29:35 on 06-Jul-2017
philentropy_0.0.3.tar.gz : success (669 of 1078, 655 good, 5 bad, 9 skipped) -- Now 21:30:17 This 25.4 sec, Avg 60.1 sec, exp. finish in 418.4 min at 04:28:38 on 06-Jul-2017
phonics_0.7.4.tar.gz : success (670 of 1078, 656 good, 5 bad, 9 skipped) -- Now 21:30:43 This 25.6 sec, Avg 60 sec, exp. finish in 417 min at 04:27:42 on 06-Jul-2017
phybreak_0.1.1.tar.gz : success (671 of 1078, 657 good, 5 bad, 9 skipped) -- Now 21:31:52 This 69.3 sec, Avg 60 sec, exp. finish in 416.1 min at 04:27:57 on 06-Jul-2017
phylobase_0.8.4.tar.gz : success (672 of 1078, 658 good, 5 bad, 9 skipped) -- Now 21:32:58 This 66 sec, Avg 60 sec, exp. finish in 415.2 min at 04:28:07 on 06-Jul-2017
phylocurve_2.0.8.tar.gz : success (673 of 1078, 659 good, 5 bad, 9 skipped) -- Now 21:34:10 This 71.9 sec, Avg 60 sec, exp. finish in 414.3 min at 04:28:26 on 06-Jul-2017
PhylogeneticEM_1.0.1.tar.gz : success (674 of 1078, 660 good, 5 bad, 9 skipped) -- Now 21:35:20 This 69.8 sec, Avg 60.1 sec, exp. finish in 413.4 min at 04:28:42 on 06-Jul-2017
phylogram_1.0.1.tar.gz : success (675 of 1078, 661 good, 5 bad, 9 skipped) -- Now 21:35:45 This 25.5 sec, Avg 60 sec, exp. finish in 412 min at 04:27:46 on 06-Jul-2017
phylosignal_1.1.tar.gz : success (676 of 1078, 662 good, 5 bad, 9 skipped) -- Now 21:36:57 This 71.9 sec, Avg 60 sec, exp. finish in 411.1 min at 04:28:06 on 06-Jul-2017
Pijavski_1.0.tar.gz : success (677 of 1078, 663 good, 5 bad, 9 skipped) -- Now 21:37:15 This 17.8 sec, Avg 60 sec, exp. finish in 409.7 min at 04:26:57 on 06-Jul-2017
pinbasic_1.1.0.tar.gz : success (678 of 1078, 664 good, 5 bad, 9 skipped) -- Now 21:37:48 This 33.4 sec, Avg 59.9 sec, exp. finish in 408.4 min at 04:26:15 on 06-Jul-2017
pirate_1.0.0.tar.gz : success (679 of 1078, 665 good, 5 bad, 9 skipped) -- Now 21:38:19 This 30.5 sec, Avg 59.9 sec, exp. finish in 407.1 min at 04:25:27 on 06-Jul-2017
piton_0.1.1.tar.gz : success (680 of 1078, 666 good, 5 bad, 9 skipped) -- Now 21:38:39 This 19.9 sec, Avg 59.8 sec, exp. finish in 405.7 min at 04:24:23 on 06-Jul-2017
plac_0.1.1.tar.gz : success (681 of 1078, 667 good, 5 bad, 9 skipped) -- Now 21:39:54 This 75.4 sec, Avg 59.8 sec, exp. finish in 404.9 min at 04:24:48 on 06-Jul-2017
planar_1.6.tar.gz : success (682 of 1078, 668 good, 5 bad, 9 skipped) -- Now 21:40:59 This 64.6 sec, Avg 59.8 sec, exp. finish in 403.9 min at 04:24:56 on 06-Jul-2017
planor_1.3-7.tar.gz : success (683 of 1078, 669 good, 5 bad, 9 skipped) -- Now 21:42:33 This 94.8 sec, Avg 59.9 sec, exp. finish in 403.3 min at 04:25:51 on 06-Jul-2017
PLMIX_1.0.tar.gz : skipped (684 of 1078, 669 good, 5 bad, 10 skipped) -- Now 21:42:33 This 0 sec, Avg 59.9 sec, exp. finish in 403.3 min at 04:25:51 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/plotSEMM_2.4.tar.gz'
Content type 'application/x-gzip' length 133472 bytes (130 KB)
==================================================
downloaded 130 KB

Downloaded  plotSEMM_2.4.tar.gz 
plotSEMM_2.4.tar.gz : success (685 of 1078, 670 good, 5 bad, 10 skipped) -- Now 21:43:01 This 27.8 sec, Avg 59.8 sec, exp. finish in 402 min at 04:25:00 on 06-Jul-2017
plyr_1.8.4.tar.gz : success (686 of 1078, 671 good, 5 bad, 10 skipped) -- Now 21:43:38 This 36.5 sec, Avg 59.8 sec, exp. finish in 400.8 min at 04:24:23 on 06-Jul-2017
poisbinom_1.0.1.tar.gz : success (687 of 1078, 672 good, 5 bad, 10 skipped) -- Now 21:43:57 This 19 sec, Avg 59.8 sec, exp. finish in 399.4 min at 04:23:18 on 06-Jul-2017
poisDoubleSamp_1.1.tar.gz : success (688 of 1078, 673 good, 5 bad, 10 skipped) -- Now 21:44:19 This 21.9 sec, Avg 59.7 sec, exp. finish in 398 min at 04:22:18 on 06-Jul-2017
polyfreqs_1.0.2.tar.gz : success (689 of 1078, 674 good, 5 bad, 10 skipped) -- Now 21:44:49 This 30 sec, Avg 59.7 sec, exp. finish in 396.7 min at 04:21:31 on 06-Jul-2017
polywog_0.4-0.tar.gz : success (690 of 1078, 675 good, 5 bad, 10 skipped) -- Now 21:45:43 This 54.1 sec, Avg 59.6 sec, exp. finish in 395.7 min at 04:21:22 on 06-Jul-2017
POMaSPU_1.0.0.tar.gz : success (691 of 1078, 676 good, 5 bad, 10 skipped) -- Now 21:46:08 This 25.3 sec, Avg 59.6 sec, exp. finish in 394.3 min at 04:20:28 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/POUMM_1.3.2.tar.gz'
Content type 'application/x-gzip' length 4442869 bytes (4.2 MB)
==================================================
downloaded 4.2 MB

Downloaded  POUMM_1.3.2.tar.gz 
POUMM_1.3.2.tar.gz : success (692 of 1078, 677 good, 5 bad, 10 skipped) -- Now 21:47:44 This 96.3 sec, Avg 59.6 sec, exp. finish in 393.7 min at 04:21:26 on 06-Jul-2017
PoweR_1.0.6.tar.gz : success (693 of 1078, 678 good, 5 bad, 10 skipped) -- Now 21:48:25 This 40.2 sec, Avg 59.6 sec, exp. finish in 392.5 min at 04:20:55 on 06-Jul-2017
PP_0.6.1.tar.gz : success (694 of 1078, 679 good, 5 bad, 10 skipped) -- Now 21:49:00 This 35.9 sec, Avg 59.6 sec, exp. finish in 391.3 min at 04:20:18 on 06-Jul-2017
PPtreeViz_2.0.1.tar.gz : success (695 of 1078, 680 good, 5 bad, 10 skipped) -- Now 21:49:47 This 46.2 sec, Avg 59.6 sec, exp. finish in 390.2 min at 04:19:56 on 06-Jul-2017
prclust_1.3.tar.gz : success (696 of 1078, 681 good, 5 bad, 10 skipped) -- Now 21:50:08 This 21.4 sec, Avg 59.5 sec, exp. finish in 388.8 min at 04:18:56 on 06-Jul-2017
precrec_0.8.0.tar.gz : success (697 of 1078, 682 good, 5 bad, 10 skipped) -- Now 21:53:17 This 188.8 sec, Avg 59.7 sec, exp. finish in 389 min at 04:22:19 on 06-Jul-2017
PReMiuM_3.1.4.tar.gz : success (698 of 1078, 683 good, 5 bad, 10 skipped) -- Now 21:54:07 This 50.2 sec, Avg 59.7 sec, exp. finish in 388 min at 04:22:04 on 06-Jul-2017
primes_0.1.0.tar.gz : success (699 of 1078, 684 good, 5 bad, 10 skipped) -- Now 21:54:26 This 18.4 sec, Avg 59.6 sec, exp. finish in 386.6 min at 04:21:00 on 06-Jul-2017
PRIMME_2.1-0.tar.gz : success (700 of 1078, 685 good, 5 bad, 10 skipped) -- Now 21:55:03 This 37.6 sec, Avg 59.6 sec, exp. finish in 385.4 min at 04:20:26 on 06-Jul-2017
ProbitSpatial_1.0.tar.gz : success (701 of 1078, 686 good, 5 bad, 10 skipped) -- Now 21:56:06 This 62.5 sec, Avg 59.6 sec, exp. finish in 384.4 min at 04:20:30 on 06-Jul-2017
pROC_1.10.0.tar.gz : success (702 of 1078, 687 good, 5 bad, 10 skipped) -- Now 21:56:53 This 46.9 sec, Avg 59.6 sec, exp. finish in 383.3 min at 04:20:10 on 06-Jul-2017
prodlim_1.6.1.tar.gz : success (703 of 1078, 688 good, 5 bad, 10 skipped) -- Now 21:57:33 This 40.4 sec, Avg 59.6 sec, exp. finish in 382.1 min at 04:19:40 on 06-Jul-2017
ProFit_1.0.2.tar.gz : success (704 of 1078, 689 good, 5 bad, 10 skipped) -- Now 21:58:18 This 44.7 sec, Avg 59.5 sec, exp. finish in 381 min at 04:19:17 on 06-Jul-2017
ProNet_1.0.0.tar.gz : success (705 of 1078, 690 good, 5 bad, 10 skipped) -- Now 21:58:56 This 38.6 sec, Avg 59.5 sec, exp. finish in 379.8 min at 04:18:45 on 06-Jul-2017
propagate_1.0-4.tar.gz : success (706 of 1078, 691 good, 5 bad, 10 skipped) -- Now 21:59:39 This 42.9 sec, Avg 59.5 sec, exp. finish in 378.7 min at 04:18:19 on 06-Jul-2017
prophet_0.1.1.tar.gz : success (707 of 1078, 692 good, 5 bad, 10 skipped) -- Now 22:01:53 This 134.3 sec, Avg 59.6 sec, exp. finish in 378.4 min at 04:20:15 on 06-Jul-2017
propr_3.0.4.tar.gz : success (708 of 1078, 693 good, 5 bad, 10 skipped) -- Now 22:02:46 This 52.7 sec, Avg 59.6 sec, exp. finish in 377.3 min at 04:20:04 on 06-Jul-2017
prospectr_0.1.3.tar.gz : success (709 of 1078, 694 good, 5 bad, 10 skipped) -- Now 22:03:39 This 52.7 sec, Avg 59.6 sec, exp. finish in 376.2 min at 04:19:54 on 06-Jul-2017
protolite_1.6.tar.gz : success (710 of 1078, 695 good, 5 bad, 10 skipped) -- Now 22:04:17 This 38 sec, Avg 59.5 sec, exp. finish in 375.1 min at 04:19:20 on 06-Jul-2017
prototest_1.1.tar.gz : success (711 of 1078, 696 good, 5 bad, 10 skipped) -- Now 22:05:22 This 65.3 sec, Avg 59.5 sec, exp. finish in 374.1 min at 04:19:29 on 06-Jul-2017
protViz_0.2.31.tar.gz : success (712 of 1078, 697 good, 5 bad, 10 skipped) -- Now 22:06:00 This 37.5 sec, Avg 59.5 sec, exp. finish in 372.9 min at 04:18:55 on 06-Jul-2017
pryr_0.1.2.tar.gz : success (713 of 1078, 698 good, 5 bad, 10 skipped) -- Now 22:06:42 This 42.3 sec, Avg 59.5 sec, exp. finish in 371.8 min at 04:18:29 on 06-Jul-2017
psd_1.0-1.tar.gz : success (714 of 1078, 699 good, 5 bad, 10 skipped) -- Now 22:07:21 This 39.2 sec, Avg 59.5 sec, exp. finish in 370.6 min at 04:17:58 on 06-Jul-2017
psgp_0.3-6.tar.gz : success (715 of 1078, 700 good, 5 bad, 10 skipped) -- Now 22:10:11 This 169.9 sec, Avg 59.6 sec, exp. finish in 370.6 min at 04:20:47 on 06-Jul-2017
purrr_0.2.2.2.tar.gz : success (716 of 1078, 701 good, 5 bad, 10 skipped) -- Now 22:10:26 This 14.9 sec, Avg 59.6 sec, exp. finish in 369.2 min at 04:19:39 on 06-Jul-2017
purrrlyr_0.0.2.tar.gz : success (717 of 1078, 702 good, 5 bad, 10 skipped) -- Now 22:10:59 This 33.2 sec, Avg 59.5 sec, exp. finish in 368 min at 04:18:58 on 06-Jul-2017
pvar_2.2.2.tar.gz : success (718 of 1078, 703 good, 5 bad, 10 skipped) -- Now 22:11:26 This 27 sec, Avg 59.5 sec, exp. finish in 366.7 min at 04:18:09 on 06-Jul-2017
PWD_1.0.tar.gz : success (719 of 1078, 704 good, 5 bad, 10 skipped) -- Now 22:11:50 This 24.3 sec, Avg 59.4 sec, exp. finish in 365.4 min at 04:17:15 on 06-Jul-2017
qrencoder_0.1.0.tar.gz : success (720 of 1078, 705 good, 5 bad, 10 skipped) -- Now 22:12:27 This 36.8 sec, Avg 59.4 sec, exp. finish in 364.2 min at 04:16:41 on 06-Jul-2017
QRM_0.4-13.tar.gz : success (721 of 1078, 706 good, 5 bad, 10 skipped) -- Now 22:13:21 This 53.7 sec, Avg 59.4 sec, exp. finish in 363.2 min at 04:16:32 on 06-Jul-2017
quadrupen_0.2-5.tar.gz : success (722 of 1078, 707 good, 5 bad, 10 skipped) -- Now 22:14:37 This 75.7 sec, Avg 59.4 sec, exp. finish in 362.3 min at 04:16:57 on 06-Jul-2017
qualpalr_0.4.1.tar.gz : success (723 of 1078, 708 good, 5 bad, 10 skipped) -- Now 22:15:07 This 30.1 sec, Avg 59.4 sec, exp. finish in 361.1 min at 04:16:13 on 06-Jul-2017
quanteda_0.9.9-65.tar.gz : success (724 of 1078, 709 good, 5 bad, 10 skipped) -- Now 22:19:02 This 235.7 sec, Avg 59.6 sec, exp. finish in 361.6 min at 04:20:39 on 06-Jul-2017
quantspec_1.2-1.tar.gz : success (725 of 1078, 710 good, 5 bad, 10 skipped) -- Now 22:20:10 This 68 sec, Avg 59.6 sec, exp. finish in 360.7 min at 04:20:52 on 06-Jul-2017
QuantTools_0.5.5.tar.gz : success (726 of 1078, 711 good, 5 bad, 10 skipped) -- Now 22:21:27 This 76.2 sec, Avg 59.6 sec, exp. finish in 359.8 min at 04:21:17 on 06-Jul-2017
queuecomputer_0.8.1.tar.gz : success (727 of 1078, 712 good, 5 bad, 10 skipped) -- Now 22:21:59 This 32.7 sec, Avg 59.6 sec, exp. finish in 358.6 min at 04:20:36 on 06-Jul-2017
qVarSel_1.0.tar.gz : success (728 of 1078, 713 good, 5 bad, 10 skipped) -- Now 22:22:19 This 20 sec, Avg 59.5 sec, exp. finish in 357.3 min at 04:19:37 on 06-Jul-2017
qwraps2_0.2.4.tar.gz : success (729 of 1078, 714 good, 5 bad, 10 skipped) -- Now 22:22:51 This 31.6 sec, Avg 59.5 sec, exp. finish in 356.1 min at 04:18:55 on 06-Jul-2017
radiomics_0.1.2.tar.gz : success (730 of 1078, 715 good, 5 bad, 10 skipped) -- Now 22:23:40 This 48.5 sec, Avg 59.5 sec, exp. finish in 355 min at 04:18:39 on 06-Jul-2017
rags2ridges_2.2.tar.gz : success (731 of 1078, 716 good, 5 bad, 10 skipped) -- Now 22:25:21 This 101.1 sec, Avg 59.6 sec, exp. finish in 354.3 min at 04:19:41 on 06-Jul-2017
ragt2ridges_0.2.4.tar.gz : success (732 of 1078, 717 good, 5 bad, 10 skipped) -- Now 22:26:39 This 78.1 sec, Avg 59.6 sec, exp. finish in 353.5 min at 04:20:08 on 06-Jul-2017
ramcmc_0.1.0.tar.gz : success (733 of 1078, 718 good, 5 bad, 10 skipped) -- Now 22:27:05 This 26 sec, Avg 59.5 sec, exp. finish in 352.2 min at 04:19:18 on 06-Jul-2017
randomUniformForest_1.1.5.tar.gz : success (734 of 1078, 719 good, 5 bad, 10 skipped) -- Now 22:28:07 This 62.6 sec, Avg 59.5 sec, exp. finish in 351.3 min at 04:19:23 on 06-Jul-2017
rangeBuilder_1.4.tar.gz : success (735 of 1078, 720 good, 5 bad, 10 skipped) -- Now 22:29:03 This 55.4 sec, Avg 59.5 sec, exp. finish in 350.2 min at 04:19:17 on 06-Jul-2017
ranger_0.8.0.tar.gz : success (736 of 1078, 721 good, 5 bad, 10 skipped) -- Now 22:30:13 This 69.9 sec, Avg 59.5 sec, exp. finish in 349.3 min at 04:19:32 on 06-Jul-2017
Rankcluster_0.94.tar.gz : success (737 of 1078, 722 good, 5 bad, 10 skipped) -- Now 22:30:55 This 42.7 sec, Avg 59.5 sec, exp. finish in 348.2 min at 04:19:07 on 06-Jul-2017
rankdist_1.1.2.tar.gz : success (738 of 1078, 723 good, 5 bad, 10 skipped) -- Now 22:31:18 This 23.1 sec, Avg 59.5 sec, exp. finish in 346.9 min at 04:18:13 on 06-Jul-2017
raptr_0.0.3.tar.gz : success (739 of 1078, 724 good, 5 bad, 10 skipped) -- Now 22:34:36 This 197.9 sec, Avg 59.7 sec, exp. finish in 347 min at 04:21:38 on 06-Jul-2017
raster_2.5-8.tar.gz : success (740 of 1078, 725 good, 5 bad, 10 skipped) -- Now 22:36:45 This 129 sec, Avg 59.8 sec, exp. finish in 346.6 min at 04:23:20 on 06-Jul-2017
Rblpapi_0.3.6.tar.gz : success (741 of 1078, 726 good, 5 bad, 10 skipped) -- Now 22:38:59 This 133.8 sec, Avg 59.9 sec, exp. finish in 346.2 min at 04:25:10 on 06-Jul-2017
Rborist_0.1-7.tar.gz : success (742 of 1078, 727 good, 5 bad, 10 skipped) -- Now 22:40:07 This 68 sec, Avg 59.9 sec, exp. finish in 345.2 min at 04:25:22 on 06-Jul-2017
Rclusterpp_0.2.3.tar.gz : success (743 of 1078, 728 good, 5 bad, 10 skipped) -- Now 22:40:42 This 35.2 sec, Avg 59.8 sec, exp. finish in 344.1 min at 04:24:45 on 06-Jul-2017
RcppAnnoy_0.0.8.tar.gz : success (744 of 1078, 729 good, 5 bad, 10 skipped) -- Now 22:41:11 This 29.1 sec, Avg 59.8 sec, exp. finish in 342.8 min at 04:24:00 on 06-Jul-2017
RcppAPT_0.0.3.tar.gz : success (745 of 1078, 730 good, 5 bad, 10 skipped) -- Now 22:41:46 This 34.3 sec, Avg 59.8 sec, exp. finish in 341.6 min at 04:23:23 on 06-Jul-2017
RcppArmadillo_0.7.900.2.0.tar.gz : success (746 of 1078, 731 good, 5 bad, 10 skipped) -- Now 22:43:05 This 79.3 sec, Avg 59.8 sec, exp. finish in 340.8 min at 04:23:51 on 06-Jul-2017
RcppBDT_0.2.3.tar.gz : success (747 of 1078, 732 good, 5 bad, 10 skipped) -- Now 22:44:27 This 82 sec, Avg 59.8 sec, exp. finish in 339.9 min at 04:24:24 on 06-Jul-2017
