Started at  2017-05-07 07:48:26.982697 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
MRS_1.2.1.tar.gz : success (541 of 1014, 527 good, 6 bad, 8 skipped) -- Now 16:17:47 This 42.7 sec, Avg 57.3 sec, exp. finish in 459.6 min at 23:57:25 on 07-May-2017
MSGARCH_0.17.7.tar.gz : success (542 of 1014, 528 good, 6 bad, 8 skipped) -- Now 16:20:45 This 177.3 sec, Avg 57.6 sec, exp. finish in 460.5 min at 00:01:12 on 08-May-2017
msgl_2.3.6.tar.gz : success (543 of 1014, 529 good, 6 bad, 8 skipped) -- Now 16:22:29 This 104.7 sec, Avg 57.6 sec, exp. finish in 460.2 min at 00:02:42 on 08-May-2017
MTS_0.33.tar.gz : success (544 of 1014, 530 good, 6 bad, 8 skipped) -- Now 16:23:22 This 52.3 sec, Avg 57.6 sec, exp. finish in 459.2 min at 00:02:32 on 08-May-2017
multdyn_1.5.1.tar.gz : success (545 of 1014, 531 good, 6 bad, 8 skipped) -- Now 16:23:52 This 30.5 sec, Avg 57.6 sec, exp. finish in 457.8 min at 00:01:41 on 08-May-2017
MultiBD_0.2.0.tar.gz : success (546 of 1014, 532 good, 6 bad, 8 skipped) -- Now 16:25:16 This 84.1 sec, Avg 57.6 sec, exp. finish in 457.2 min at 00:02:31 on 08-May-2017
multicool_0.1-10.tar.gz : success (547 of 1014, 533 good, 6 bad, 8 skipped) -- Now 16:25:44 This 27.7 sec, Avg 57.6 sec, exp. finish in 455.8 min at 00:01:34 on 08-May-2017
multinet_1.0.tar.gz : success (548 of 1014, 534 good, 6 bad, 8 skipped) -- Now 16:27:24 This 100.4 sec, Avg 57.7 sec, exp. finish in 455.5 min at 00:02:55 on 08-May-2017
MultivariateRandomForest_1.1.5.tar.gz : success (549 of 1014, 535 good, 6 bad, 8 skipped) -- Now 16:27:45 This 20.1 sec, Avg 57.6 sec, exp. finish in 454 min at 00:01:44 on 08-May-2017
mvabund_3.12.3.tar.gz : success (550 of 1014, 536 good, 6 bad, 8 skipped) -- Now 16:28:55 This 70.4 sec, Avg 57.6 sec, exp. finish in 453.2 min at 00:02:08 on 08-May-2017
MVB_1.1.tar.gz : success (551 of 1014, 537 good, 6 bad, 8 skipped) -- Now 16:30:14 This 78.5 sec, Avg 57.7 sec, exp. finish in 452.6 min at 00:02:47 on 08-May-2017
mvcluster_1.0.tar.gz : success (552 of 1014, 538 good, 6 bad, 8 skipped) -- Now 16:31:06 This 52.7 sec, Avg 57.6 sec, exp. finish in 451.5 min at 00:02:38 on 08-May-2017
mvnfast_0.2.0.tar.gz : success (553 of 1014, 539 good, 6 bad, 8 skipped) -- Now 16:32:55 This 108.4 sec, Avg 57.7 sec, exp. finish in 451.3 min at 00:04:13 on 08-May-2017
mwaved_1.1.4.tar.gz : success (554 of 1014, 540 good, 6 bad, 8 skipped) -- Now 16:33:28 This 33 sec, Avg 57.7 sec, exp. finish in 450 min at 00:03:27 on 08-May-2017
myTAI_0.5.0.tar.gz : success (555 of 1014, 541 good, 6 bad, 8 skipped) -- Now 16:35:01 This 93.7 sec, Avg 57.8 sec, exp. finish in 449.5 min at 00:04:33 on 08-May-2017
nabor_0.4.6.tar.gz : success (556 of 1014, 542 good, 6 bad, 8 skipped) -- Now 16:35:45 This 43.4 sec, Avg 57.7 sec, exp. finish in 448.4 min at 00:04:07 on 08-May-2017
NAM_1.5.1.tar.gz : success (557 of 1014, 543 good, 6 bad, 8 skipped) -- Now 16:36:30 This 45.5 sec, Avg 57.7 sec, exp. finish in 447.2 min at 00:03:44 on 08-May-2017
ndjson_0.2.0.tar.gz : success (558 of 1014, 544 good, 6 bad, 8 skipped) -- Now 16:36:56 This 25.9 sec, Avg 57.6 sec, exp. finish in 445.8 min at 00:02:46 on 08-May-2017
ndl_0.2.17.tar.gz : success (559 of 1014, 545 good, 6 bad, 8 skipped) -- Now 16:37:30 This 33.4 sec, Avg 57.6 sec, exp. finish in 444.5 min at 00:02:01 on 08-May-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (560 of 1014, 546 good, 6 bad, 8 skipped) -- Now 16:38:10 This 40.7 sec, Avg 57.6 sec, exp. finish in 443.3 min at 00:01:30 on 08-May-2017
netcoh_0.2.tar.gz : success (561 of 1014, 547 good, 6 bad, 8 skipped) -- Now 16:38:48 This 37.8 sec, Avg 57.5 sec, exp. finish in 442.1 min at 00:00:54 on 08-May-2017
netdiffuseR_1.17.0.tar.gz : failure (562 of 1014, 547 good, 7 bad, 8 skipped) -- Now 16:40:38 This 110.1 sec, Avg 57.6 sec, exp. finish in 441.9 min at 00:02:30 on 08-May-2017
NetRep_1.0.4.tar.gz : success (563 of 1014, 548 good, 7 bad, 8 skipped) -- Now 16:42:14 This 95.7 sec, Avg 57.7 sec, exp. finish in 441.4 min at 00:03:40 on 08-May-2017
NetSim_0.9.tar.gz : success (564 of 1014, 549 good, 7 bad, 8 skipped) -- Now 16:43:45 This 91.4 sec, Avg 57.8 sec, exp. finish in 440.9 min at 00:04:41 on 08-May-2017
NetworkInference_1.0.0.tar.gz : success (565 of 1014, 550 good, 7 bad, 8 skipped) -- Now 16:44:14 This 29.1 sec, Avg 57.7 sec, exp. finish in 439.6 min at 00:03:49 on 08-May-2017
neuroim_0.0.6.tar.gz : success (566 of 1014, 551 good, 7 bad, 8 skipped) -- Now 16:45:13 This 59 sec, Avg 57.7 sec, exp. finish in 438.6 min at 00:03:51 on 08-May-2017
ngspatial_1.1-3.tar.gz : success (567 of 1014, 552 good, 7 bad, 8 skipped) -- Now 16:45:52 This 38 sec, Avg 57.7 sec, exp. finish in 437.4 min at 00:03:16 on 08-May-2017
NHMM_3.7.tar.gz : success (568 of 1014, 553 good, 7 bad, 8 skipped) -- Now 16:47:59 This 127.9 sec, Avg 57.8 sec, exp. finish in 437.4 min at 00:05:23 on 08-May-2017
nmfgpu4R_0.2.5.2.tar.gz : success (569 of 1014, 554 good, 7 bad, 8 skipped) -- Now 16:48:39 This 39.6 sec, Avg 57.8 sec, exp. finish in 436.2 min at 00:04:50 on 08-May-2017
NNLM_0.4.1.tar.gz : success (570 of 1014, 555 good, 7 bad, 8 skipped) -- Now 16:49:26 This 46.7 sec, Avg 57.8 sec, exp. finish in 435.1 min at 00:04:30 on 08-May-2017
noncompliance_0.2.2.tar.gz : success (571 of 1014, 556 good, 7 bad, 8 skipped) -- Now 16:49:58 This 32.2 sec, Avg 57.7 sec, exp. finish in 433.8 min at 00:03:44 on 08-May-2017
nonlinearTseries_0.2.3.tar.gz : success (572 of 1014, 557 good, 7 bad, 8 skipped) -- Now 16:50:51 This 53.3 sec, Avg 57.7 sec, exp. finish in 432.7 min at 00:03:36 on 08-May-2017
NPBayesImpute_0.6.tar.gz : success (573 of 1014, 558 good, 7 bad, 8 skipped) -- Now 16:51:25 This 33.9 sec, Avg 57.7 sec, exp. finish in 431.5 min at 00:02:53 on 08-May-2017
NPflow_0.12.0.tar.gz : success (574 of 1014, 559 good, 7 bad, 8 skipped) -- Now 16:53:51 This 145.9 sec, Avg 57.8 sec, exp. finish in 431.7 min at 00:05:31 on 08-May-2017
nprobust_0.0.1.tar.gz : success (575 of 1014, 560 good, 7 bad, 8 skipped) -- Now 16:54:20 This 29.5 sec, Avg 57.8 sec, exp. finish in 430.3 min at 00:04:41 on 08-May-2017
nse_1-00.17.tar.gz : success (576 of 1014, 561 good, 7 bad, 8 skipped) -- Now 16:54:51 This 30.1 sec, Avg 57.7 sec, exp. finish in 429 min at 00:03:51 on 08-May-2017
OBsMD_0.2-0.00.tar.gz : success (577 of 1014, 562 good, 7 bad, 8 skipped) -- Now 16:55:08 This 17.2 sec, Avg 57.6 sec, exp. finish in 427.5 min at 00:02:39 on 08-May-2017
odbc_1.0.1.tar.gz : success (578 of 1014, 563 good, 7 bad, 8 skipped) -- Now 16:55:44 This 36.5 sec, Avg 57.6 sec, exp. finish in 426.3 min at 00:02:01 on 08-May-2017
odeintr_1.7.1.tar.gz : success (579 of 1014, 564 good, 7 bad, 8 skipped) -- Now 16:56:09 This 24.5 sec, Avg 57.5 sec, exp. finish in 424.9 min at 00:01:02 on 08-May-2017
oem_2.0.5.tar.gz : success (580 of 1014, 565 good, 7 bad, 8 skipped) -- Now 16:58:54 This 165.7 sec, Avg 57.7 sec, exp. finish in 425.3 min at 00:04:14 on 08-May-2017
officer_0.1.3.tar.gz : failure (581 of 1014, 565 good, 8 bad, 8 skipped) -- Now 17:00:26 This 91.3 sec, Avg 57.8 sec, exp. finish in 424.8 min at 00:05:14 on 08-May-2017
OjaNP_0.9-9.tar.gz : success (582 of 1014, 566 good, 8 bad, 8 skipped) -- Now 17:01:34 This 68.3 sec, Avg 57.8 sec, exp. finish in 424 min at 00:05:32 on 08-May-2017
olctools_0.3.0.tar.gz : success (583 of 1014, 567 good, 8 bad, 8 skipped) -- Now 17:02:04 This 30 sec, Avg 57.8 sec, exp. finish in 422.7 min at 00:04:43 on 08-May-2017
ompr_0.6.0.tar.gz : success (584 of 1014, 568 good, 8 bad, 8 skipped) -- Now 17:02:31 This 27.2 sec, Avg 57.7 sec, exp. finish in 421.3 min at 00:03:49 on 08-May-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (585 of 1014, 569 good, 8 bad, 8 skipped) -- Now 17:03:14 This 42.8 sec, Avg 57.7 sec, exp. finish in 420.2 min at 00:03:23 on 08-May-2017
onlinePCA_1.3.1.tar.gz : success (586 of 1014, 570 good, 8 bad, 8 skipped) -- Now 17:04:01 This 47.4 sec, Avg 57.7 sec, exp. finish in 419.1 min at 00:03:05 on 08-May-2017
ontologySimilarity_2.2.tar.gz : success (587 of 1014, 571 good, 8 bad, 8 skipped) -- Now 17:04:39 This 37.3 sec, Avg 57.6 sec, exp. finish in 417.8 min at 00:02:29 on 08-May-2017
openair_2.1-0.tar.gz : success (588 of 1014, 572 good, 8 bad, 8 skipped) -- Now 17:06:14 This 95.2 sec, Avg 57.7 sec, exp. finish in 417.4 min at 00:03:35 on 08-May-2017
OpenImageR_1.0.6.tar.gz : success (589 of 1014, 573 good, 8 bad, 8 skipped) -- Now 17:07:01 This 47.1 sec, Avg 57.7 sec, exp. finish in 416.3 min at 00:03:16 on 08-May-2017
OpenMx_2.7.11.tar.gz : success (590 of 1014, 574 good, 8 bad, 8 skipped) -- Now 17:14:06 This 425.5 sec, Avg 58.3 sec, exp. finish in 419.8 min at 00:13:57 on 08-May-2017
openxlsx_4.0.17.tar.gz : success (591 of 1014, 575 good, 8 bad, 8 skipped) -- Now 17:15:32 This 85.9 sec, Avg 58.4 sec, exp. finish in 419.2 min at 00:14:45 on 08-May-2017
optimization_1.0-1.tar.gz : success (592 of 1014, 576 good, 8 bad, 8 skipped) -- Now 17:15:56 This 23.6 sec, Avg 58.3 sec, exp. finish in 417.8 min at 00:13:45 on 08-May-2017
optiSel_0.8.1.tar.gz : success (593 of 1014, 577 good, 8 bad, 8 skipped) -- Now 17:18:19 This 143.3 sec, Avg 58.4 sec, exp. finish in 417.9 min at 00:16:12 on 08-May-2017
optmatch_0.9-7.tar.gz : success (594 of 1014, 578 good, 8 bad, 8 skipped) -- Now 17:19:30 This 70.8 sec, Avg 58.5 sec, exp. finish in 417.1 min at 00:16:34 on 08-May-2017
opusminer_0.1-0.tar.gz : success (595 of 1014, 579 good, 8 bad, 8 skipped) -- Now 17:20:18 This 47.8 sec, Avg 58.4 sec, exp. finish in 416 min at 00:16:15 on 08-May-2017
orQA_0.2.1.tar.gz : success (596 of 1014, 580 good, 8 bad, 8 skipped) -- Now 17:21:25 This 67.5 sec, Avg 58.5 sec, exp. finish in 415.1 min at 00:16:31 on 08-May-2017
PAC_1.0.8.tar.gz : success (597 of 1014, 581 good, 8 bad, 8 skipped) -- Now 17:21:53 This 27.4 sec, Avg 58.4 sec, exp. finish in 413.7 min at 00:15:38 on 08-May-2017
packcircles_0.2.0.tar.gz : success (598 of 1014, 582 good, 8 bad, 8 skipped) -- Now 17:22:21 This 27.9 sec, Avg 58.4 sec, exp. finish in 412.4 min at 00:14:45 on 08-May-2017
pacotest_0.2.2.tar.gz : success (599 of 1014, 583 good, 8 bad, 8 skipped) -- Now 17:25:35 This 194.2 sec, Avg 58.6 sec, exp. finish in 413.1 min at 00:18:38 on 08-May-2017
padr_0.2.1.tar.gz : success (600 of 1014, 584 good, 8 bad, 8 skipped) -- Now 17:26:04 This 29.1 sec, Avg 58.5 sec, exp. finish in 411.7 min at 00:17:48 on 08-May-2017
PAFit_0.9.9.0.tar.gz : success (601 of 1014, 585 good, 8 bad, 8 skipped) -- Now 17:26:52 This 47.7 sec, Avg 58.5 sec, exp. finish in 410.6 min at 00:17:29 on 08-May-2017
palm_1.0.0.tar.gz : success (602 of 1014, 586 good, 8 bad, 8 skipped) -- Now 17:27:41 This 49.4 sec, Avg 58.5 sec, exp. finish in 409.5 min at 00:17:14 on 08-May-2017
pander_0.6.0.tar.gz : success (603 of 1014, 587 good, 8 bad, 8 skipped) -- Now 17:28:17 This 35.6 sec, Avg 58.5 sec, exp. finish in 408.3 min at 00:16:34 on 08-May-2017
PanelCount_1.0.9.tar.gz : success (604 of 1014, 588 good, 8 bad, 8 skipped) -- Now 17:28:42 This 25.7 sec, Avg 58.4 sec, exp. finish in 406.9 min at 00:15:39 on 08-May-2017
partialAR_1.0.10.tar.gz : success (605 of 1014, 589 good, 8 bad, 8 skipped) -- Now 17:32:42 This 239.5 sec, Avg 58.7 sec, exp. finish in 408.1 min at 00:20:46 on 08-May-2017
partialCI_1.1.0.tar.gz : success (606 of 1014, 590 good, 8 bad, 8 skipped) -- Now 17:33:57 This 75.3 sec, Avg 58.7 sec, exp. finish in 407.3 min at 00:21:15 on 08-May-2017
patternplot_0.1.tar.gz : success (607 of 1014, 591 good, 8 bad, 8 skipped) -- Now 17:34:26 This 28.8 sec, Avg 58.7 sec, exp. finish in 406 min at 00:20:24 on 08-May-2017
pcalg_2.4-5.tar.gz : success (608 of 1014, 592 good, 8 bad, 8 skipped) -- Now 17:37:22 This 175.6 sec, Avg 58.9 sec, exp. finish in 406.3 min at 00:23:41 on 08-May-2017
pcIRT_0.2.2.tar.gz : success (609 of 1014, 593 good, 8 bad, 8 skipped) -- Now 17:37:52 This 30.4 sec, Avg 58.8 sec, exp. finish in 405 min at 00:22:53 on 08-May-2017
pdftools_1.2.tar.gz : success (610 of 1014, 594 good, 8 bad, 8 skipped) -- Now 17:38:17 This 24.9 sec, Avg 58.8 sec, exp. finish in 403.7 min at 00:21:56 on 08-May-2017
pdp_0.5.2.tar.gz : success (611 of 1014, 595 good, 8 bad, 8 skipped) -- Now 17:38:44 This 27.3 sec, Avg 58.7 sec, exp. finish in 402.3 min at 00:21:03 on 08-May-2017
pdSpecEst_1.0.0.tar.gz : success (612 of 1014, 596 good, 8 bad, 8 skipped) -- Now 17:40:03 This 78.6 sec, Avg 58.8 sec, exp. finish in 401.6 min at 00:21:37 on 08-May-2017
PedCNV_0.1.tar.gz : success (613 of 1014, 597 good, 8 bad, 8 skipped) -- Now 17:40:43 This 39.9 sec, Avg 58.7 sec, exp. finish in 400.4 min at 00:21:05 on 08-May-2017
pedometrics_0.6-6.tar.gz : success (614 of 1014, 598 good, 8 bad, 8 skipped) -- Now 17:41:14 This 31.6 sec, Avg 58.7 sec, exp. finish in 399.1 min at 00:20:20 on 08-May-2017
penalized_0.9-50.tar.gz : success (615 of 1014, 599 good, 8 bad, 8 skipped) -- Now 17:42:20 This 65.3 sec, Avg 58.7 sec, exp. finish in 398.2 min at 00:20:31 on 08-May-2017
PenCoxFrail_1.0.1.tar.gz : success (616 of 1014, 600 good, 8 bad, 8 skipped) -- Now 17:42:56 This 36.2 sec, Avg 58.7 sec, exp. finish in 397 min at 00:19:53 on 08-May-2017
penMSM_0.99.tar.gz : success (617 of 1014, 601 good, 8 bad, 8 skipped) -- Now 17:43:15 This 19 sec, Avg 58.6 sec, exp. finish in 395.5 min at 00:18:47 on 08-May-2017
Peptides_2.1.tar.gz : success (618 of 1014, 602 good, 8 bad, 8 skipped) -- Now 17:43:38 This 22.8 sec, Avg 58.5 sec, exp. finish in 394.2 min at 00:17:48 on 08-May-2017
perccal_1.0.tar.gz : success (619 of 1014, 603 good, 8 bad, 8 skipped) -- Now 17:44:05 This 27.6 sec, Avg 58.5 sec, exp. finish in 392.8 min at 00:16:56 on 08-May-2017
PerMallows_1.13.tar.gz : success (620 of 1014, 604 good, 8 bad, 8 skipped) -- Now 17:44:29 This 23.7 sec, Avg 58.4 sec, exp. finish in 391.5 min at 00:15:59 on 08-May-2017
pgee.mixed_0.1.0.tar.gz : success (621 of 1014, 605 good, 8 bad, 8 skipped) -- Now 17:44:59 This 29.4 sec, Avg 58.4 sec, exp. finish in 390.2 min at 00:15:11 on 08-May-2017
ph2bayes_0.0.1.tar.gz : success (622 of 1014, 606 good, 8 bad, 8 skipped) -- Now 17:45:18 This 19.1 sec, Avg 58.3 sec, exp. finish in 388.8 min at 00:14:06 on 08-May-2017
ph2bye_0.1.4.tar.gz : success (623 of 1014, 607 good, 8 bad, 8 skipped) -- Now 17:45:43 This 25 sec, Avg 58.3 sec, exp. finish in 387.5 min at 00:13:11 on 08-May-2017
phangorn_2.2.0.tar.gz : success (624 of 1014, 608 good, 8 bad, 8 skipped) -- Now 17:47:10 This 86.8 sec, Avg 58.3 sec, exp. finish in 386.8 min at 00:13:58 on 08-May-2017
phantom_0.1.1.tar.gz : success (625 of 1014, 609 good, 8 bad, 8 skipped) -- Now 17:48:06 This 57 sec, Avg 58.3 sec, exp. finish in 385.8 min at 00:13:56 on 08-May-2017
philentropy_0.0.2.tar.gz : success (626 of 1014, 610 good, 8 bad, 8 skipped) -- Now 17:48:31 This 24.7 sec, Avg 58.3 sec, exp. finish in 384.5 min at 00:13:01 on 08-May-2017
phonics_0.7.4.tar.gz : success (627 of 1014, 611 good, 8 bad, 8 skipped) -- Now 17:48:57 This 25.8 sec, Avg 58.2 sec, exp. finish in 383.2 min at 00:12:07 on 08-May-2017
phybreak_0.1.1.tar.gz : success (628 of 1014, 612 good, 8 bad, 8 skipped) -- Now 17:50:05 This 68.1 sec, Avg 58.2 sec, exp. finish in 382.3 min at 00:12:24 on 08-May-2017
phylobase_0.8.4.tar.gz : success (629 of 1014, 613 good, 8 bad, 8 skipped) -- Now 17:51:09 This 63.9 sec, Avg 58.2 sec, exp. finish in 381.4 min at 00:12:33 on 08-May-2017
phylocurve_2.0.7.tar.gz : success (630 of 1014, 614 good, 8 bad, 8 skipped) -- Now 17:52:19 This 70.1 sec, Avg 58.2 sec, exp. finish in 380.6 min at 00:12:52 on 08-May-2017
PhylogeneticEM_1.0.1.tar.gz : success (631 of 1014, 615 good, 8 bad, 8 skipped) -- Now 17:53:27 This 68.4 sec, Avg 58.3 sec, exp. finish in 379.7 min at 00:13:09 on 08-May-2017
phylosignal_1.1.tar.gz : success (632 of 1014, 616 good, 8 bad, 8 skipped) -- Now 17:54:38 This 70.8 sec, Avg 58.3 sec, exp. finish in 378.8 min at 00:13:29 on 08-May-2017
Pijavski_1.0.tar.gz : success (633 of 1014, 617 good, 8 bad, 8 skipped) -- Now 17:54:56 This 17.7 sec, Avg 58.2 sec, exp. finish in 377.5 min at 00:12:23 on 08-May-2017
pinbasic_1.1.0.tar.gz : success (634 of 1014, 618 good, 8 bad, 8 skipped) -- Now 17:55:29 This 32.9 sec, Avg 58.2 sec, exp. finish in 376.2 min at 00:11:42 on 08-May-2017
pirate_1.0.0.tar.gz : success (635 of 1014, 619 good, 8 bad, 8 skipped) -- Now 17:55:58 This 29.4 sec, Avg 58.1 sec, exp. finish in 375 min at 00:10:56 on 08-May-2017
plac_0.1.1.tar.gz : success (636 of 1014, 620 good, 8 bad, 8 skipped) -- Now 17:57:14 This 75.4 sec, Avg 58.2 sec, exp. finish in 374.2 min at 00:11:24 on 08-May-2017
planar_1.6.tar.gz : success (637 of 1014, 621 good, 8 bad, 8 skipped) -- Now 17:58:17 This 63.4 sec, Avg 58.2 sec, exp. finish in 373.3 min at 00:11:32 on 08-May-2017
planor_1.3-6.tar.gz : success (638 of 1014, 622 good, 8 bad, 8 skipped) -- Now 17:59:52 This 94.6 sec, Avg 58.2 sec, exp. finish in 372.7 min at 00:12:31 on 08-May-2017
PLMIX_1.0.tar.gz : skipped (639 of 1014, 622 good, 8 bad, 9 skipped) -- Now 17:59:52 This 0 sec, Avg 58.2 sec, exp. finish in 372.7 min at 00:12:31 on 08-May-2017
plotSEMM_2.2.tar.gz : success (640 of 1014, 623 good, 8 bad, 9 skipped) -- Now 18:00:18 This 25.9 sec, Avg 58.2 sec, exp. finish in 371.4 min at 00:11:39 on 08-May-2017
plyr_1.8.4.tar.gz : success (641 of 1014, 624 good, 8 bad, 9 skipped) -- Now 18:00:55 This 36.9 sec, Avg 58.1 sec, exp. finish in 370.2 min at 00:11:05 on 08-May-2017
poisDoubleSamp_1.1.tar.gz : success (642 of 1014, 625 good, 8 bad, 9 skipped) -- Now 18:01:17 This 21.9 sec, Avg 58.1 sec, exp. finish in 368.8 min at 00:10:07 on 08-May-2017
polyfreqs_1.0.2.tar.gz : success (643 of 1014, 626 good, 8 bad, 9 skipped) -- Now 18:01:46 This 29.7 sec, Avg 58 sec, exp. finish in 367.6 min at 00:09:21 on 08-May-2017
polywog_0.4-0.tar.gz : success (644 of 1014, 627 good, 8 bad, 9 skipped) -- Now 18:02:41 This 55.3 sec, Avg 58 sec, exp. finish in 366.6 min at 00:09:17 on 08-May-2017
POUMM_1.2.2.tar.gz : success (645 of 1014, 628 good, 8 bad, 9 skipped) -- Now 18:03:38 This 56.6 sec, Avg 58 sec, exp. finish in 365.6 min at 00:09:15 on 08-May-2017
PoweR_1.0.5.tar.gz : success (646 of 1014, 629 good, 8 bad, 9 skipped) -- Now 18:04:20 This 41.9 sec, Avg 58 sec, exp. finish in 364.5 min at 00:08:49 on 08-May-2017
PP_0.5.3.tar.gz : success (647 of 1014, 630 good, 8 bad, 9 skipped) -- Now 18:04:50 This 30.5 sec, Avg 58 sec, exp. finish in 363.2 min at 00:08:05 on 08-May-2017
PPtreeViz_2.0.1.tar.gz : success (648 of 1014, 631 good, 8 bad, 9 skipped) -- Now 18:05:36 This 45.6 sec, Avg 57.9 sec, exp. finish in 362.2 min at 00:07:46 on 08-May-2017
prclust_1.3.tar.gz : success (649 of 1014, 632 good, 8 bad, 9 skipped) -- Now 18:05:58 This 21.5 sec, Avg 57.9 sec, exp. finish in 360.8 min at 00:06:48 on 08-May-2017
precrec_0.7.1.tar.gz : success (650 of 1014, 633 good, 8 bad, 9 skipped) -- Now 18:08:54 This 176.2 sec, Avg 58.1 sec, exp. finish in 361 min at 00:09:55 on 08-May-2017
PReMiuM_3.1.4.tar.gz : success (651 of 1014, 634 good, 8 bad, 9 skipped) -- Now 18:09:44 This 50.5 sec, Avg 58.1 sec, exp. finish in 360 min at 00:09:43 on 08-May-2017
primes_0.1.0.tar.gz : success (652 of 1014, 635 good, 8 bad, 9 skipped) -- Now 18:10:03 This 18.5 sec, Avg 58 sec, exp. finish in 358.6 min at 00:08:41 on 08-May-2017
PRIMME_2.1-0.tar.gz : success (653 of 1014, 636 good, 8 bad, 9 skipped) -- Now 18:10:40 This 37.6 sec, Avg 58 sec, exp. finish in 357.5 min at 00:08:09 on 08-May-2017
ProbitSpatial_1.0.tar.gz : success (654 of 1014, 637 good, 8 bad, 9 skipped) -- Now 18:11:43 This 62.5 sec, Avg 58 sec, exp. finish in 356.5 min at 00:08:16 on 08-May-2017
pROC_1.9.1.tar.gz : success (655 of 1014, 638 good, 8 bad, 9 skipped) -- Now 18:12:23 This 39.9 sec, Avg 57.9 sec, exp. finish in 355.4 min at 00:07:47 on 08-May-2017
prodlim_1.6.1.tar.gz : success (656 of 1014, 639 good, 8 bad, 9 skipped) -- Now 18:13:03 This 40.6 sec, Avg 57.9 sec, exp. finish in 354.3 min at 00:07:20 on 08-May-2017
ProFit_1.0.2.tar.gz : success (657 of 1014, 640 good, 8 bad, 9 skipped) -- Now 18:13:47 This 43.2 sec, Avg 57.9 sec, exp. finish in 353.2 min at 00:06:57 on 08-May-2017
ProNet_1.0.0.tar.gz : success (658 of 1014, 641 good, 8 bad, 9 skipped) -- Now 18:14:26 This 39.6 sec, Avg 57.9 sec, exp. finish in 352 min at 00:06:29 on 08-May-2017
propagate_1.0-4.tar.gz : success (659 of 1014, 642 good, 8 bad, 9 skipped) -- Now 18:15:09 This 43.2 sec, Avg 57.8 sec, exp. finish in 350.9 min at 00:06:06 on 08-May-2017
prophet_0.1.1.tar.gz : success (660 of 1014, 643 good, 8 bad, 9 skipped) -- Now 18:17:24 This 134.8 sec, Avg 58 sec, exp. finish in 350.7 min at 00:08:06 on 08-May-2017
propr_2.2.0.tar.gz : success (661 of 1014, 644 good, 8 bad, 9 skipped) -- Now 18:18:03 This 38.9 sec, Avg 57.9 sec, exp. finish in 349.5 min at 00:07:36 on 08-May-2017
prospectr_0.1.3.tar.gz : success (662 of 1014, 645 good, 8 bad, 9 skipped) -- Now 18:18:56 This 52.7 sec, Avg 57.9 sec, exp. finish in 348.5 min at 00:07:28 on 08-May-2017
protolite_1.6.tar.gz : success (663 of 1014, 646 good, 8 bad, 9 skipped) -- Now 18:19:31 This 35 sec, Avg 57.9 sec, exp. finish in 347.4 min at 00:06:52 on 08-May-2017
prototest_1.1.tar.gz : success (664 of 1014, 647 good, 8 bad, 9 skipped) -- Now 18:20:35 This 64.6 sec, Avg 57.9 sec, exp. finish in 346.5 min at 00:07:03 on 08-May-2017
protViz_0.2.28.tar.gz : success (665 of 1014, 648 good, 8 bad, 9 skipped) -- Now 18:21:13 This 37.3 sec, Avg 57.9 sec, exp. finish in 345.3 min at 00:06:31 on 08-May-2017
pryr_0.1.2.tar.gz : success (666 of 1014, 649 good, 8 bad, 9 skipped) -- Now 18:21:55 This 42.7 sec, Avg 57.8 sec, exp. finish in 344.2 min at 00:06:07 on 08-May-2017
psd_1.0-1.tar.gz : success (667 of 1014, 650 good, 8 bad, 9 skipped) -- Now 18:22:34 This 38.6 sec, Avg 57.8 sec, exp. finish in 343.1 min at 00:05:38 on 08-May-2017
psgp_0.3-6.tar.gz : success (668 of 1014, 651 good, 8 bad, 9 skipped) -- Now 18:25:22 This 167.8 sec, Avg 58 sec, exp. finish in 343.1 min at 00:08:27 on 08-May-2017
purrr_0.2.2.tar.gz : success (669 of 1014, 652 good, 8 bad, 9 skipped) -- Now 18:26:04 This 42.4 sec, Avg 58 sec, exp. finish in 342 min at 00:08:03 on 08-May-2017
purrrlyr_0.0.1.tar.gz : success (670 of 1014, 653 good, 8 bad, 9 skipped) -- Now 18:26:38 This 34 sec, Avg 57.9 sec, exp. finish in 340.8 min at 00:07:26 on 08-May-2017
pvar_2.2.2.tar.gz : success (671 of 1014, 654 good, 8 bad, 9 skipped) -- Now 18:27:05 This 26.5 sec, Avg 57.9 sec, exp. finish in 339.6 min at 00:06:38 on 08-May-2017
PWD_1.0.tar.gz : success (672 of 1014, 655 good, 8 bad, 9 skipped) -- Now 18:27:29 This 24.2 sec, Avg 57.8 sec, exp. finish in 338.3 min at 00:05:46 on 08-May-2017
qrencoder_0.1.0.tar.gz : success (673 of 1014, 656 good, 8 bad, 9 skipped) -- Now 18:28:06 This 37.5 sec, Avg 57.8 sec, exp. finish in 337.2 min at 00:05:15 on 08-May-2017
