Started at  2017-09-14 15:06:30.670285 
Rcpp version is 0.12.12.2.2 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
penalized_0.9-50.tar.gz : success (696 of 1149, 679 good, 6 bad, 11 skipped) -- Now 02:50:48 This 70.2 sec, Avg 61.7 sec, exp. finish in 477 min at 10:47:50 on 15-Sep-2017
PenCoxFrail_1.0.1.tar.gz : success (697 of 1149, 680 good, 6 bad, 11 skipped) -- Now 02:51:26 This 37.8 sec, Avg 61.6 sec, exp. finish in 475.7 min at 10:47:10 on 15-Sep-2017
penMSM_0.99.tar.gz : success (698 of 1149, 681 good, 6 bad, 11 skipped) -- Now 02:51:43 This 17.3 sec, Avg 61.6 sec, exp. finish in 474.2 min at 10:45:55 on 15-Sep-2017
Peptides_2.2.tar.gz : success (699 of 1149, 682 good, 6 bad, 11 skipped) -- Now 02:52:05 This 21.6 sec, Avg 61.5 sec, exp. finish in 472.7 min at 10:44:49 on 15-Sep-2017
perccal_1.0.tar.gz : success (700 of 1149, 683 good, 6 bad, 11 skipped) -- Now 02:52:32 This 27 sec, Avg 61.5 sec, exp. finish in 471.3 min at 10:43:51 on 15-Sep-2017
PerMallows_1.13.tar.gz : success (701 of 1149, 684 good, 6 bad, 11 skipped) -- Now 02:52:54 This 22.6 sec, Avg 61.4 sec, exp. finish in 469.9 min at 10:42:47 on 15-Sep-2017
pgee.mixed_0.1.0.tar.gz : success (702 of 1149, 685 good, 6 bad, 11 skipped) -- Now 02:53:24 This 29.4 sec, Avg 61.4 sec, exp. finish in 468.5 min at 10:41:53 on 15-Sep-2017
ph2bayes_0.0.1.tar.gz : success (703 of 1149, 686 good, 6 bad, 11 skipped) -- Now 02:53:42 This 17.9 sec, Avg 61.3 sec, exp. finish in 467 min at 10:40:41 on 15-Sep-2017
ph2bye_0.1.4.tar.gz : success (704 of 1149, 687 good, 6 bad, 11 skipped) -- Now 02:54:04 This 22.2 sec, Avg 61.3 sec, exp. finish in 465.5 min at 10:39:36 on 15-Sep-2017
phangorn_2.2.0.tar.gz : success (705 of 1149, 688 good, 6 bad, 11 skipped) -- Now 02:55:30 This 86.4 sec, Avg 61.3 sec, exp. finish in 464.8 min at 10:40:18 on 15-Sep-2017
phantom_0.1.2.tar.gz : success (706 of 1149, 689 good, 6 bad, 11 skipped) -- Now 02:56:16 This 45.7 sec, Avg 61.3 sec, exp. finish in 463.6 min at 10:39:52 on 15-Sep-2017
PhenotypeSimulator_0.1.3.tar.gz : success (707 of 1149, 690 good, 6 bad, 11 skipped) -- Now 02:57:06 This 50.3 sec, Avg 61.3 sec, exp. finish in 462.5 min at 10:39:34 on 15-Sep-2017
philentropy_0.0.3.tar.gz : success (708 of 1149, 691 good, 6 bad, 11 skipped) -- Now 02:57:30 This 23.7 sec, Avg 61.2 sec, exp. finish in 461 min at 10:38:32 on 15-Sep-2017
phonics_0.7.5.tar.gz : success (709 of 1149, 692 good, 6 bad, 11 skipped) -- Now 02:57:56 This 26.1 sec, Avg 61.1 sec, exp. finish in 459.6 min at 10:37:34 on 15-Sep-2017
phybreak_0.2.0.tar.gz : success (710 of 1149, 693 good, 6 bad, 11 skipped) -- Now 02:59:32 This 95.5 sec, Avg 61.2 sec, exp. finish in 459 min at 10:38:31 on 15-Sep-2017
phylobase_0.8.4.tar.gz : success (711 of 1149, 694 good, 6 bad, 11 skipped) -- Now 03:00:35 This 63.6 sec, Avg 61.2 sec, exp. finish in 458 min at 10:38:35 on 15-Sep-2017
phylocurve_2.0.9.tar.gz : success (712 of 1149, 695 good, 6 bad, 11 skipped) -- Now 03:01:46 This 70.4 sec, Avg 61.2 sec, exp. finish in 457.1 min at 10:38:50 on 15-Sep-2017
also installing the dependency ‘grplasso’

trying URL 'http://cran.rstudio.com/src/contrib/PhylogeneticEM_1.1.0.tar.gz'
Content type 'application/x-gzip' length 281321 bytes (274 KB)
==================================================
downloaded 274 KB

Downloaded  PhylogeneticEM_1.1.0.tar.gz 
PhylogeneticEM_1.1.0.tar.gz : success (713 of 1149, 696 good, 6 bad, 11 skipped) -- Now 03:03:06 This 80.4 sec, Avg 61.2 sec, exp. finish in 456.3 min at 10:39:21 on 15-Sep-2017
phylogram_1.0.1.tar.gz : success (714 of 1149, 697 good, 6 bad, 11 skipped) -- Now 03:03:31 This 24.6 sec, Avg 61.2 sec, exp. finish in 454.8 min at 10:38:21 on 15-Sep-2017
phylosignal_1.1.tar.gz : success (715 of 1149, 698 good, 6 bad, 11 skipped) -- Now 03:04:41 This 70.2 sec, Avg 61.2 sec, exp. finish in 453.9 min at 10:38:36 on 15-Sep-2017
Pijavski_1.0.tar.gz : success (716 of 1149, 699 good, 6 bad, 11 skipped) -- Now 03:04:59 This 17.7 sec, Avg 61.1 sec, exp. finish in 452.4 min at 10:37:25 on 15-Sep-2017
pinbasic_1.1.0.tar.gz : success (717 of 1149, 700 good, 6 bad, 11 skipped) -- Now 03:05:30 This 31.9 sec, Avg 61.1 sec, exp. finish in 451.1 min at 10:36:38 on 15-Sep-2017
pirate_1.0.0.tar.gz : success (718 of 1149, 701 good, 6 bad, 11 skipped) -- Now 03:06:00 This 29.7 sec, Avg 61.1 sec, exp. finish in 449.8 min at 10:35:47 on 15-Sep-2017
piton_0.1.1.tar.gz : success (719 of 1149, 702 good, 6 bad, 11 skipped) -- Now 03:06:19 This 18.4 sec, Avg 61 sec, exp. finish in 448.3 min at 10:34:38 on 15-Sep-2017
PKPDmisc_2.0.0.tar.gz : success (720 of 1149, 703 good, 6 bad, 11 skipped) -- Now 03:07:08 This 49.2 sec, Avg 61 sec, exp. finish in 447.2 min at 10:34:18 on 15-Sep-2017
plac_0.1.1.tar.gz : success (721 of 1149, 704 good, 6 bad, 11 skipped) -- Now 03:08:26 This 78.3 sec, Avg 61 sec, exp. finish in 446.3 min at 10:34:47 on 15-Sep-2017
planar_1.6.tar.gz : success (722 of 1149, 705 good, 6 bad, 11 skipped) -- Now 03:09:31 This 64.9 sec, Avg 61 sec, exp. finish in 445.4 min at 10:34:53 on 15-Sep-2017
planor_1.3-7.tar.gz : success (723 of 1149, 706 good, 6 bad, 11 skipped) -- Now 03:11:05 This 93.6 sec, Avg 61.1 sec, exp. finish in 444.7 min at 10:35:45 on 15-Sep-2017
PLMIX_1.0.tar.gz : skipped (724 of 1149, 706 good, 6 bad, 12 skipped) -- Now 03:11:05 This 0 sec, Avg 61.1 sec, exp. finish in 444.7 min at 10:35:45 on 15-Sep-2017
plotSEMM_2.4.tar.gz : success (725 of 1149, 707 good, 6 bad, 12 skipped) -- Now 03:11:29 This 23.8 sec, Avg 61 sec, exp. finish in 443.3 min at 10:34:45 on 15-Sep-2017
plyr_1.8.4.tar.gz : success (726 of 1149, 708 good, 6 bad, 12 skipped) -- Now 03:12:05 This 36.2 sec, Avg 61 sec, exp. finish in 442 min at 10:34:05 on 15-Sep-2017
poisbinom_1.0.1.tar.gz : success (727 of 1149, 709 good, 6 bad, 12 skipped) -- Now 03:12:23 This 17.9 sec, Avg 60.9 sec, exp. finish in 440.6 min at 10:32:56 on 15-Sep-2017
poisDoubleSamp_1.1.tar.gz : success (728 of 1149, 710 good, 6 bad, 12 skipped) -- Now 03:12:43 This 20.8 sec, Avg 60.9 sec, exp. finish in 439.1 min at 10:31:52 on 15-Sep-2017
polyfreqs_1.0.2.tar.gz : success (729 of 1149, 711 good, 6 bad, 12 skipped) -- Now 03:13:12 This 28.8 sec, Avg 60.8 sec, exp. finish in 437.8 min at 10:31:01 on 15-Sep-2017
polywog_0.4-0.tar.gz : success (730 of 1149, 712 good, 6 bad, 12 skipped) -- Now 03:14:06 This 53.6 sec, Avg 60.8 sec, exp. finish in 436.7 min at 10:30:49 on 15-Sep-2017
POMaSPU_1.0.0.tar.gz : success (731 of 1149, 713 good, 6 bad, 12 skipped) -- Now 03:14:31 This 24.8 sec, Avg 60.7 sec, exp. finish in 435.3 min at 10:29:51 on 15-Sep-2017
POUMM_1.3.2.tar.gz : success (732 of 1149, 714 good, 6 bad, 12 skipped) -- Now 03:15:59 This 88.5 sec, Avg 60.8 sec, exp. finish in 434.6 min at 10:30:36 on 15-Sep-2017
PoweR_1.0.6.tar.gz : success (733 of 1149, 715 good, 6 bad, 12 skipped) -- Now 03:16:38 This 39.3 sec, Avg 60.8 sec, exp. finish in 433.4 min at 10:30:02 on 15-Sep-2017
PP_0.6.1.tar.gz : success (734 of 1149, 716 good, 6 bad, 12 skipped) -- Now 03:17:15 This 36.3 sec, Avg 60.7 sec, exp. finish in 432.1 min at 10:29:23 on 15-Sep-2017
PPtreeViz_2.0.1.tar.gz : success (735 of 1149, 717 good, 6 bad, 12 skipped) -- Now 03:17:59 This 44.7 sec, Avg 60.7 sec, exp. finish in 431 min at 10:28:57 on 15-Sep-2017
prclust_1.3.tar.gz : success (736 of 1149, 718 good, 6 bad, 12 skipped) -- Now 03:18:21 This 21.5 sec, Avg 60.6 sec, exp. finish in 429.6 min at 10:27:55 on 15-Sep-2017
precrec_0.9.1.tar.gz : success (737 of 1149, 719 good, 6 bad, 12 skipped) -- Now 03:21:27 This 185.9 sec, Avg 60.8 sec, exp. finish in 429.8 min at 10:31:13 on 15-Sep-2017
PReMiuM_3.1.4.tar.gz : success (738 of 1149, 720 good, 6 bad, 12 skipped) -- Now 03:22:19 This 51.8 sec, Avg 60.8 sec, exp. finish in 428.7 min at 10:30:59 on 15-Sep-2017
primes_0.1.0.tar.gz : success (739 of 1149, 721 good, 6 bad, 12 skipped) -- Now 03:22:36 This 17.7 sec, Avg 60.7 sec, exp. finish in 427.2 min at 10:29:51 on 15-Sep-2017
PRIMME_2.1-0.tar.gz : success (740 of 1149, 722 good, 6 bad, 12 skipped) -- Now 03:23:15 This 39.2 sec, Avg 60.7 sec, exp. finish in 426 min at 10:29:17 on 15-Sep-2017
ProbitSpatial_1.0.tar.gz : success (741 of 1149, 723 good, 6 bad, 12 skipped) -- Now 03:24:19 This 64 sec, Avg 60.7 sec, exp. finish in 425 min at 10:29:22 on 15-Sep-2017
pROC_1.10.0.tar.gz : success (742 of 1149, 724 good, 6 bad, 12 skipped) -- Now 03:25:05 This 45.8 sec, Avg 60.7 sec, exp. finish in 423.9 min at 10:28:59 on 15-Sep-2017
prodlim_1.6.1.tar.gz : success (743 of 1149, 725 good, 6 bad, 12 skipped) -- Now 03:25:45 This 40.1 sec, Avg 60.7 sec, exp. finish in 422.7 min at 10:28:26 on 15-Sep-2017
ProFit_1.0.2.tar.gz : success (744 of 1149, 726 good, 6 bad, 12 skipped) -- Now 03:26:31 This 46 sec, Avg 60.7 sec, exp. finish in 421.5 min at 10:28:03 on 15-Sep-2017
ProjectionBasedClustering_1.0.4.tar.gz : success (745 of 1149, 727 good, 6 bad, 12 skipped) -- Now 03:27:51 This 79.4 sec, Avg 60.7 sec, exp. finish in 420.7 min at 10:28:33 on 15-Sep-2017
ProNet_1.0.0.tar.gz : success (746 of 1149, 728 good, 6 bad, 12 skipped) -- Now 03:28:28 This 37 sec, Avg 60.6 sec, exp. finish in 419.5 min at 10:27:56 on 15-Sep-2017
propagate_1.0-4.tar.gz : success (747 of 1149, 729 good, 6 bad, 12 skipped) -- Now 03:29:09 This 41 sec, Avg 60.6 sec, exp. finish in 418.3 min at 10:27:25 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/prophet_0.2.tar.gz'
Content type 'application/x-gzip' length 1064066 bytes (1.0 MB)
==================================================
downloaded 1.0 MB

Downloaded  prophet_0.2.tar.gz 
prophet_0.2.tar.gz : success (748 of 1149, 730 good, 6 bad, 12 skipped) -- Now 03:33:24 This 255.3 sec, Avg 60.9 sec, exp. finish in 419.1 min at 10:32:29 on 15-Sep-2017
Warning: dependency ‘GenomeInfoDbData’ is not available
also installing the dependencies ‘GenomeInfoDb’, ‘GenomicRanges’, ‘SummarizedExperiment’, ‘ALDEx2’

trying URL 'http://cran.rstudio.com/src/contrib/propr_3.0.7.tar.gz'
Content type 'application/x-gzip' length 1851770 bytes (1.8 MB)
==================================================
downloaded 1.8 MB

Downloaded  propr_3.0.7.tar.gz 
propr_3.0.7.tar.gz : success (749 of 1149, 731 good, 6 bad, 12 skipped) -- Now 03:34:17 This 52.6 sec, Avg 60.9 sec, exp. finish in 418 min at 10:32:16 on 15-Sep-2017
prospectr_0.1.3.tar.gz : success (750 of 1149, 732 good, 6 bad, 12 skipped) -- Now 03:35:09 This 52.1 sec, Avg 60.9 sec, exp. finish in 416.9 min at 10:32:02 on 15-Sep-2017
protolite_1.7.tar.gz : success (751 of 1149, 733 good, 6 bad, 12 skipped) -- Now 03:35:46 This 37.1 sec, Avg 60.8 sec, exp. finish in 415.7 min at 10:31:25 on 15-Sep-2017
prototest_1.1.tar.gz : success (752 of 1149, 734 good, 6 bad, 12 skipped) -- Now 03:36:51 This 64.7 sec, Avg 60.8 sec, exp. finish in 414.7 min at 10:31:31 on 15-Sep-2017
protViz_0.2.31.tar.gz : success (753 of 1149, 735 good, 6 bad, 12 skipped) -- Now 03:37:27 This 36.1 sec, Avg 60.8 sec, exp. finish in 413.4 min at 10:30:53 on 15-Sep-2017
pryr_0.1.2.tar.gz : success (754 of 1149, 736 good, 6 bad, 12 skipped) -- Now 03:38:09 This 42.3 sec, Avg 60.8 sec, exp. finish in 412.3 min at 10:30:24 on 15-Sep-2017
psd_1.0-1.tar.gz : success (755 of 1149, 737 good, 6 bad, 12 skipped) -- Now 03:38:46 This 37.1 sec, Avg 60.7 sec, exp. finish in 411 min at 10:29:48 on 15-Sep-2017
psgp_0.3-6.tar.gz : success (756 of 1149, 738 good, 6 bad, 12 skipped) -- Now 03:41:40 This 174 sec, Avg 60.9 sec, exp. finish in 411 min at 10:32:43 on 15-Sep-2017
pulver_0.1.0.tar.gz : success (757 of 1149, 739 good, 6 bad, 12 skipped) -- Now 03:42:11 This 30.9 sec, Avg 60.9 sec, exp. finish in 409.8 min at 10:31:57 on 15-Sep-2017
purrrlyr_0.0.2.tar.gz : success (758 of 1149, 740 good, 6 bad, 12 skipped) -- Now 03:42:44 This 33 sec, Avg 60.8 sec, exp. finish in 408.5 min at 10:31:14 on 15-Sep-2017
pvar_2.2.2.tar.gz : success (759 of 1149, 741 good, 6 bad, 12 skipped) -- Now 03:43:10 This 25.4 sec, Avg 60.8 sec, exp. finish in 407.2 min at 10:30:19 on 15-Sep-2017
PWD_1.0.tar.gz : success (760 of 1149, 742 good, 6 bad, 12 skipped) -- Now 03:43:33 This 23.9 sec, Avg 60.7 sec, exp. finish in 405.8 min at 10:29:23 on 15-Sep-2017
qrencoder_0.1.0.tar.gz : success (761 of 1149, 743 good, 6 bad, 12 skipped) -- Now 03:44:09 This 35.9 sec, Avg 60.7 sec, exp. finish in 404.6 min at 10:28:44 on 15-Sep-2017
QRM_0.4-13.tar.gz : success (762 of 1149, 744 good, 6 bad, 12 skipped) -- Now 03:45:03 This 53.3 sec, Avg 60.7 sec, exp. finish in 403.5 min at 10:28:33 on 15-Sep-2017
quadrupen_0.2-5.tar.gz : success (763 of 1149, 745 good, 6 bad, 12 skipped) -- Now 03:46:23 This 79.9 sec, Avg 60.7 sec, exp. finish in 402.7 min at 10:29:03 on 15-Sep-2017
qualpalr_0.4.2.tar.gz : success (764 of 1149, 746 good, 6 bad, 12 skipped) -- Now 03:46:52 This 28.9 sec, Avg 60.7 sec, exp. finish in 401.4 min at 10:28:14 on 15-Sep-2017
quanteda_0.99.tar.gz : success (765 of 1149, 747 good, 6 bad, 12 skipped) -- Now 03:51:11 This 260 sec, Avg 60.9 sec, exp. finish in 402.1 min at 10:33:18 on 15-Sep-2017
quantspec_1.2-1.tar.gz : success (766 of 1149, 748 good, 6 bad, 12 skipped) -- Now 03:52:20 This 68.6 sec, Avg 60.9 sec, exp. finish in 401.2 min at 10:33:30 on 15-Sep-2017
QuantTools_0.5.5.tar.gz : success (767 of 1149, 749 good, 6 bad, 12 skipped) -- Now 03:53:35 This 75 sec, Avg 61 sec, exp. finish in 400.3 min at 10:33:51 on 15-Sep-2017
queuecomputer_0.8.1.tar.gz : success (768 of 1149, 750 good, 6 bad, 12 skipped) -- Now 03:54:07 This 31.9 sec, Avg 60.9 sec, exp. finish in 399 min at 10:33:07 on 15-Sep-2017
qVarSel_1.0.tar.gz : success (769 of 1149, 751 good, 6 bad, 12 skipped) -- Now 03:54:26 This 19.4 sec, Avg 60.9 sec, exp. finish in 397.6 min at 10:32:04 on 15-Sep-2017
qwraps2_0.2.4.tar.gz : success (770 of 1149, 752 good, 6 bad, 12 skipped) -- Now 03:54:57 This 31.2 sec, Avg 60.8 sec, exp. finish in 396.4 min at 10:31:19 on 15-Sep-2017
radiomics_0.1.2.tar.gz : success (771 of 1149, 753 good, 6 bad, 12 skipped) -- Now 03:55:46 This 48.9 sec, Avg 60.8 sec, exp. finish in 395.2 min at 10:31:01 on 15-Sep-2017
rags2ridges_2.2.tar.gz : success (772 of 1149, 754 good, 6 bad, 12 skipped) -- Now 03:57:30 This 103.1 sec, Avg 60.9 sec, exp. finish in 394.6 min at 10:32:05 on 15-Sep-2017
ragt2ridges_0.2.4.tar.gz : success (773 of 1149, 755 good, 6 bad, 12 skipped) -- Now 03:58:48 This 78.7 sec, Avg 60.9 sec, exp. finish in 393.7 min at 10:32:32 on 15-Sep-2017
ramcmc_0.1.0.tar.gz : success (774 of 1149, 756 good, 6 bad, 12 skipped) -- Now 03:59:13 This 25.3 sec, Avg 60.8 sec, exp. finish in 392.4 min at 10:31:38 on 15-Sep-2017
randomUniformForest_1.1.5.tar.gz : success (775 of 1149, 757 good, 6 bad, 12 skipped) -- Now 04:00:14 This 60 sec, Avg 60.8 sec, exp. finish in 391.4 min at 10:31:37 on 15-Sep-2017
rangeBuilder_1.4.tar.gz : success (776 of 1149, 758 good, 6 bad, 12 skipped) -- Now 04:01:08 This 54.5 sec, Avg 60.8 sec, exp. finish in 390.3 min at 10:31:27 on 15-Sep-2017
ranger_0.8.0.tar.gz : success (777 of 1149, 759 good, 6 bad, 12 skipped) -- Now 04:02:17 This 69.2 sec, Avg 60.8 sec, exp. finish in 389.4 min at 10:31:40 on 15-Sep-2017
Rankcluster_0.94.tar.gz : success (778 of 1149, 760 good, 6 bad, 12 skipped) -- Now 04:02:59 This 42.3 sec, Avg 60.8 sec, exp. finish in 388.2 min at 10:31:12 on 15-Sep-2017
rankdist_1.1.2.tar.gz : success (779 of 1149, 761 good, 6 bad, 12 skipped) -- Now 04:03:22 This 22.9 sec, Avg 60.8 sec, exp. finish in 386.9 min at 10:30:15 on 15-Sep-2017
raptr_0.0.5.tar.gz : success (780 of 1149, 762 good, 6 bad, 12 skipped) -- Now 04:07:00 This 217.7 sec, Avg 61 sec, exp. finish in 387.2 min at 10:34:10 on 15-Sep-2017
raster_2.5-8.tar.gz : success (781 of 1149, 763 good, 6 bad, 12 skipped) -- Now 04:09:09 This 128.7 sec, Avg 61.1 sec, exp. finish in 386.7 min at 10:35:51 on 15-Sep-2017
RBesT_1.2-3.tar.gz : success (782 of 1149, 764 good, 6 bad, 12 skipped) -- Now 04:12:34 This 205.3 sec, Avg 61.2 sec, exp. finish in 386.9 min at 10:39:26 on 15-Sep-2017
Rblpapi_0.3.6.tar.gz : success (783 of 1149, 765 good, 6 bad, 12 skipped) -- Now 04:14:49 This 135.3 sec, Avg 61.3 sec, exp. finish in 386.5 min at 10:41:17 on 15-Sep-2017
Rborist_0.1-8.tar.gz : success (784 of 1149, 766 good, 6 bad, 12 skipped) -- Now 04:15:59 This 69.4 sec, Avg 61.4 sec, exp. finish in 385.5 min at 10:41:29 on 15-Sep-2017
Rclusterpp_0.2.3.tar.gz : success (785 of 1149, 767 good, 6 bad, 12 skipped) -- Now 04:16:34 This 35.6 sec, Avg 61.3 sec, exp. finish in 384.3 min at 10:40:51 on 15-Sep-2017
RcppAnnoy_0.0.9.tar.gz : success (786 of 1149, 768 good, 6 bad, 12 skipped) -- Now 04:17:11 This 37 sec, Avg 61.3 sec, exp. finish in 383.1 min at 10:40:14 on 15-Sep-2017
RcppAPT_0.0.4.tar.gz : success (787 of 1149, 769 good, 6 bad, 12 skipped) -- Now 04:17:46 This 35.1 sec, Avg 61.3 sec, exp. finish in 381.8 min at 10:39:36 on 15-Sep-2017
RcppArmadillo_0.7.960.1.2.tar.gz : success (788 of 1149, 770 good, 6 bad, 12 skipped) -- Now 04:19:19 This 92.9 sec, Avg 61.3 sec, exp. finish in 381.1 min at 10:40:23 on 15-Sep-2017
RcppBDT_0.2.3.tar.gz : success (789 of 1149, 771 good, 6 bad, 12 skipped) -- Now 04:20:40 This 81.1 sec, Avg 61.3 sec, exp. finish in 380.2 min at 10:40:52 on 15-Sep-2017
RcppBlaze_0.1.1.tar.gz : success (790 of 1149, 772 good, 6 bad, 12 skipped) -- Now 04:22:14 This 93.1 sec, Avg 61.4 sec, exp. finish in 379.4 min at 10:41:39 on 15-Sep-2017
RcppCCTZ_0.2.3.tar.gz : success (791 of 1149, 773 good, 6 bad, 12 skipped) -- Now 04:22:45 This 31.6 sec, Avg 61.3 sec, exp. finish in 378.2 min at 10:40:55 on 15-Sep-2017
RcppClassic_0.9.6.tar.gz : success (792 of 1149, 774 good, 6 bad, 12 skipped) -- Now 04:23:54 This 69.1 sec, Avg 61.3 sec, exp. finish in 377.2 min at 10:41:06 on 15-Sep-2017
RcppClassicExamples_0.1.1.tar.gz : success (793 of 1149, 775 good, 6 bad, 12 skipped) -- Now 04:24:25 This 30.4 sec, Avg 61.3 sec, exp. finish in 375.9 min at 10:40:21 on 15-Sep-2017
RcppCNPy_0.2.6.tar.gz : success (794 of 1149, 776 good, 6 bad, 12 skipped) -- Now 04:24:46 This 21.2 sec, Avg 61.2 sec, exp. finish in 374.6 min at 10:39:22 on 15-Sep-2017
RcppDE_0.1.5.tar.gz : success (795 of 1149, 777 good, 6 bad, 12 skipped) -- Now 04:25:25 This 39.2 sec, Avg 61.2 sec, exp. finish in 373.4 min at 10:38:50 on 15-Sep-2017
RcppDL_0.0.5.tar.gz : success (796 of 1149, 778 good, 6 bad, 12 skipped) -- Now 04:26:10 This 45.2 sec, Avg 61.2 sec, exp. finish in 372.3 min at 10:38:26 on 15-Sep-2017
RcppEigen_0.3.3.3.0.tar.gz : success (797 of 1149, 779 good, 6 bad, 12 skipped) -- Now 04:29:17 This 187.2 sec, Avg 61.4 sec, exp. finish in 372.2 min at 10:41:30 on 15-Sep-2017
RcppExamples_0.1.8.tar.gz : success (798 of 1149, 780 good, 6 bad, 12 skipped) -- Now 04:29:55 This 37.9 sec, Avg 61.3 sec, exp. finish in 371 min at 10:40:56 on 15-Sep-2017
RcppFaddeeva_0.1.0.tar.gz : success (799 of 1149, 781 good, 6 bad, 12 skipped) -- Now 04:30:15 This 19.7 sec, Avg 61.3 sec, exp. finish in 369.7 min at 10:39:55 on 15-Sep-2017
RcppGetconf_0.0.2.tar.gz : success (800 of 1149, 782 good, 6 bad, 12 skipped) -- Now 04:30:35 This 20.3 sec, Avg 61.2 sec, exp. finish in 368.3 min at 10:38:56 on 15-Sep-2017
RcppGSL_0.3.2.tar.gz : success (801 of 1149, 783 good, 6 bad, 12 skipped) -- Now 04:31:18 This 42.3 sec, Avg 61.2 sec, exp. finish in 367.2 min at 10:38:28 on 15-Sep-2017
RcppHMM_1.2.tar.gz : success (802 of 1149, 784 good, 6 bad, 12 skipped) -- Now 04:32:16 This 57.9 sec, Avg 61.2 sec, exp. finish in 366.1 min at 10:38:23 on 15-Sep-2017
RcppHoney_0.1.6.tar.gz : success (803 of 1149, 785 good, 6 bad, 12 skipped) -- Now 04:32:53 This 37.5 sec, Avg 61.2 sec, exp. finish in 364.9 min at 10:37:49 on 15-Sep-2017
RcppMLPACK_1.0.10-6.tar.gz : success (804 of 1149, 786 good, 6 bad, 12 skipped) -- Now 04:36:25 This 211.4 sec, Avg 61.4 sec, exp. finish in 365 min at 10:41:27 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppMsgPack_0.2.0.tar.gz'
Content type 'application/x-gzip' length 971043 bytes (948 KB)
==================================================
downloaded 948 KB

Downloaded  RcppMsgPack_0.2.0.tar.gz 
RcppMsgPack_0.2.0.tar.gz : success (805 of 1149, 787 good, 6 bad, 12 skipped) -- Now 04:37:06 This 41.5 sec, Avg 61.3 sec, exp. finish in 363.9 min at 10:40:58 on 15-Sep-2017
RcppNumerical_0.3-1.tar.gz : success (806 of 1149, 788 good, 6 bad, 12 skipped) -- Now 04:37:36 This 30.3 sec, Avg 61.3 sec, exp. finish in 362.6 min at 10:40:13 on 15-Sep-2017
RcppOctave_0.18.1.tar.gz : success (807 of 1149, 789 good, 6 bad, 12 skipped) -- Now 04:38:35 This 58.6 sec, Avg 61.3 sec, exp. finish in 361.6 min at 10:40:10 on 15-Sep-2017
RcppProgress_0.3.tar.gz : success (808 of 1149, 790 good, 6 bad, 12 skipped) -- Now 04:38:52 This 16.6 sec, Avg 61.2 sec, exp. finish in 360.2 min at 10:39:05 on 15-Sep-2017
RcppQuantuccia_0.0.1.tar.gz : success (809 of 1149, 791 good, 6 bad, 12 skipped) -- Now 04:40:02 This 70.7 sec, Avg 61.2 sec, exp. finish in 359.3 min at 10:39:19 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppRedis_0.1.8.tar.gz'
Content type 'application/x-gzip' length 58576 bytes (57 KB)
==================================================
downloaded 57 KB

Downloaded  RcppRedis_0.1.8.tar.gz 
RcppRedis_0.1.8.tar.gz : success (810 of 1149, 792 good, 6 bad, 12 skipped) -- Now 04:40:35 This 32.6 sec, Avg 61.2 sec, exp. finish in 358 min at 10:38:37 on 15-Sep-2017
RcppRoll_0.2.2.tar.gz : success (811 of 1149, 793 good, 6 bad, 12 skipped) -- Now 04:40:57 This 21.8 sec, Avg 61.2 sec, exp. finish in 356.7 min at 10:37:41 on 15-Sep-2017
RcppShark_3.1.1.tar.gz : success (812 of 1149, 794 good, 6 bad, 12 skipped) -- Now 04:45:34 This 277.1 sec, Avg 61.4 sec, exp. finish in 357.3 min at 10:42:51 on 15-Sep-2017
RcppSMC_0.2.0.tar.gz : success (813 of 1149, 795 good, 6 bad, 12 skipped) -- Now 04:46:57 This 83.1 sec, Avg 61.5 sec, exp. finish in 356.4 min at 10:43:22 on 15-Sep-2017
RcppStreams_0.1.1.tar.gz : success (814 of 1149, 796 good, 6 bad, 12 skipped) -- Now 04:47:47 This 50.5 sec, Avg 61.4 sec, exp. finish in 355.3 min at 10:43:06 on 15-Sep-2017
RcppTN_0.2-1.tar.gz : success (815 of 1149, 797 good, 6 bad, 12 skipped) -- Now 04:48:51 This 64 sec, Avg 61.4 sec, exp. finish in 354.3 min at 10:43:10 on 15-Sep-2017
RcppTOML_0.1.3.tar.gz : success (816 of 1149, 798 good, 6 bad, 12 skipped) -- Now 04:49:15 This 23.9 sec, Avg 61.4 sec, exp. finish in 353 min at 10:42:16 on 15-Sep-2017
RcppXPtrUtils_0.1.0.tar.gz : success (817 of 1149, 799 good, 6 bad, 12 skipped) -- Now 04:49:31 This 15.5 sec, Avg 61.3 sec, exp. finish in 351.7 min at 10:41:11 on 15-Sep-2017
RcppXts_0.0.4.tar.gz : success (818 of 1149, 800 good, 6 bad, 12 skipped) -- Now 04:49:50 This 19.1 sec, Avg 61.3 sec, exp. finish in 350.3 min at 10:40:11 on 15-Sep-2017
RcppZiggurat_0.1.3.tar.gz : success (819 of 1149, 801 good, 6 bad, 12 skipped) -- Now 04:50:14 This 23.8 sec, Avg 61.2 sec, exp. finish in 349.1 min at 10:39:17 on 15-Sep-2017
