Started at  2017-04-17 09:14:26.127793 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
mcmcse_1.2-1.tar.gz : success (481 of 994, 474 good, 2 bad, 5 skipped) -- Now 16:29:44 This 32.1 sec, Avg 54.9 sec, exp. finish in 473.7 min at 00:23:25 on 18-Apr-2017
mcPAFit_0.1.3.tar.gz : success (482 of 994, 475 good, 2 bad, 5 skipped) -- Now 16:30:11 This 26.2 sec, Avg 54.8 sec, exp. finish in 472.2 min at 00:22:25 on 18-Apr-2017
medfate_0.2.2.tar.gz : success (483 of 994, 476 good, 2 bad, 5 skipped) -- Now 16:31:48 This 97.6 sec, Avg 54.9 sec, exp. finish in 472.1 min at 00:23:54 on 18-Apr-2017
MediaK_1.0.tar.gz : success (484 of 994, 477 good, 2 bad, 5 skipped) -- Now 16:32:08 This 19.8 sec, Avg 54.8 sec, exp. finish in 470.6 min at 00:22:42 on 18-Apr-2017
MEGENA_1.3.6.tar.gz : success (485 of 994, 478 good, 2 bad, 5 skipped) -- Now 16:33:01 This 53.1 sec, Avg 54.8 sec, exp. finish in 469.6 min at 00:22:38 on 18-Apr-2017
Meiosis_1.0.0.tar.gz : success (486 of 994, 479 good, 2 bad, 5 skipped) -- Now 16:33:43 This 41.7 sec, Avg 54.8 sec, exp. finish in 468.5 min at 00:22:11 on 18-Apr-2017
MESS_0.4-15.tar.gz : success (487 of 994, 480 good, 2 bad, 5 skipped) -- Now 16:35:02 This 79.4 sec, Avg 54.8 sec, exp. finish in 468 min at 00:23:02 on 18-Apr-2017
metafolio_0.1.0.tar.gz : success (488 of 994, 481 good, 2 bad, 5 skipped) -- Now 16:35:29 This 26.7 sec, Avg 54.8 sec, exp. finish in 466.6 min at 00:22:04 on 18-Apr-2017
MetaheuristicFPA_1.0.tar.gz : success (489 of 994, 482 good, 2 bad, 5 skipped) -- Now 16:35:51 This 22 sec, Avg 54.7 sec, exp. finish in 465.1 min at 00:20:56 on 18-Apr-2017
meteoland_0.5.9.tar.gz : success (490 of 994, 483 good, 2 bad, 5 skipped) -- Now 16:37:13 This 81.9 sec, Avg 54.8 sec, exp. finish in 464.7 min at 00:21:52 on 18-Apr-2017
mets_1.2.2.tar.gz : success (491 of 994, 484 good, 2 bad, 5 skipped) -- Now 16:40:17 This 184.4 sec, Avg 55 sec, exp. finish in 466 min at 00:26:17 on 18-Apr-2017
mev_1.10.tar.gz : success (492 of 994, 485 good, 2 bad, 5 skipped) -- Now 16:41:32 This 74.5 sec, Avg 55.1 sec, exp. finish in 465.4 min at 00:26:57 on 18-Apr-2017
mgm_1.1-7.tar.gz : success (493 of 994, 486 good, 2 bad, 5 skipped) -- Now 16:42:06 This 34.1 sec, Avg 55 sec, exp. finish in 464.1 min at 00:26:14 on 18-Apr-2017
mice_2.30.tar.gz : skipped (494 of 994, 486 good, 2 bad, 6 skipped) -- Now 16:42:06 This 0 sec, Avg 55 sec, exp. finish in 464.1 min at 00:26:14 on 18-Apr-2017
miceadds_2.3-0.tar.gz : skipped (495 of 994, 486 good, 2 bad, 7 skipped) -- Now 16:42:06 This 0 sec, Avg 55 sec, exp. finish in 464.1 min at 00:26:14 on 18-Apr-2017
microclass_1.1.tar.gz : success (496 of 994, 487 good, 2 bad, 7 skipped) -- Now 16:42:48 This 42.4 sec, Avg 55 sec, exp. finish in 463 min at 00:25:49 on 18-Apr-2017
microseq_1.2.tar.gz : success (497 of 994, 488 good, 2 bad, 7 skipped) -- Now 16:43:13 This 24.7 sec, Avg 54.9 sec, exp. finish in 461.6 min at 00:24:47 on 18-Apr-2017
milr_0.2.0.tar.gz : success (498 of 994, 489 good, 2 bad, 7 skipped) -- Now 16:43:52 This 39.4 sec, Avg 54.9 sec, exp. finish in 460.4 min at 00:24:16 on 18-Apr-2017
minimaxdesign_0.1.1.tar.gz : success (499 of 994, 490 good, 2 bad, 7 skipped) -- Now 16:44:32 This 39.9 sec, Avg 54.9 sec, exp. finish in 459.2 min at 00:23:45 on 18-Apr-2017
minqa_1.2.4.tar.gz : success (500 of 994, 491 good, 2 bad, 7 skipped) -- Now 16:44:54 This 22.1 sec, Avg 54.8 sec, exp. finish in 457.7 min at 00:22:39 on 18-Apr-2017
mirt_1.23.tar.gz : success (501 of 994, 492 good, 2 bad, 7 skipped) -- Now 16:46:31 This 96.6 sec, Avg 54.9 sec, exp. finish in 457.5 min at 00:24:03 on 18-Apr-2017
mirtCAT_1.4.tar.gz : success (502 of 994, 493 good, 2 bad, 7 skipped) -- Now 16:47:18 This 47 sec, Avg 54.9 sec, exp. finish in 456.5 min at 00:23:48 on 18-Apr-2017
miscF_0.1-3.tar.gz : success (503 of 994, 494 good, 2 bad, 7 skipped) -- Now 16:47:56 This 38.3 sec, Avg 54.9 sec, exp. finish in 455.3 min at 00:23:14 on 18-Apr-2017
miscset_1.1.0.tar.gz : success (504 of 994, 495 good, 2 bad, 7 skipped) -- Now 16:48:22 This 26.2 sec, Avg 54.8 sec, exp. finish in 453.9 min at 00:22:17 on 18-Apr-2017
MiSPU_1.0.tar.gz : success (505 of 994, 496 good, 2 bad, 7 skipped) -- Now 16:49:13 This 50.5 sec, Avg 54.8 sec, exp. finish in 452.9 min at 00:22:08 on 18-Apr-2017
missDeaths_2.2.tar.gz : success (506 of 994, 497 good, 2 bad, 7 skipped) -- Now 16:50:03 This 50.2 sec, Avg 54.8 sec, exp. finish in 451.9 min at 00:21:59 on 18-Apr-2017
MixAll_1.2.0.tar.gz : success (507 of 994, 498 good, 2 bad, 7 skipped) -- Now 16:52:12 This 128.7 sec, Avg 54.9 sec, exp. finish in 452.2 min at 00:24:26 on 18-Apr-2017
MixedDataImpute_0.1.tar.gz : success (508 of 994, 499 good, 2 bad, 7 skipped) -- Now 16:53:12 This 60.4 sec, Avg 54.9 sec, exp. finish in 451.4 min at 00:24:37 on 18-Apr-2017
mixedMem_1.1.0.tar.gz : success (509 of 994, 500 good, 2 bad, 7 skipped) -- Now 16:54:40 This 88.2 sec, Avg 55 sec, exp. finish in 451 min at 00:25:43 on 18-Apr-2017
mixlink_0.1.4.tar.gz : success (510 of 994, 501 good, 2 bad, 7 skipped) -- Now 16:55:17 This 36.4 sec, Avg 55 sec, exp. finish in 449.8 min at 00:25:06 on 18-Apr-2017
mixpack_0.3.6.tar.gz : success (511 of 994, 502 good, 2 bad, 7 skipped) -- Now 16:55:43 This 25.9 sec, Avg 54.9 sec, exp. finish in 448.4 min at 00:24:09 on 18-Apr-2017
mixR_0.1.0.tar.gz : success (512 of 994, 503 good, 2 bad, 7 skipped) -- Now 16:56:17 This 34.2 sec, Avg 54.9 sec, exp. finish in 447.2 min at 00:23:28 on 18-Apr-2017
mkde_0.1.tar.gz : success (513 of 994, 504 good, 2 bad, 7 skipped) -- Now 16:56:54 This 36.6 sec, Avg 54.8 sec, exp. finish in 446 min at 00:22:52 on 18-Apr-2017
mlmc_1.0.0.tar.gz : success (514 of 994, 505 good, 2 bad, 7 skipped) -- Now 16:57:17 This 23.6 sec, Avg 54.8 sec, exp. finish in 444.6 min at 00:21:51 on 18-Apr-2017
mlxR_3.1.0.tar.gz : success (515 of 994, 506 good, 2 bad, 7 skipped) -- Now 16:57:44 This 26.5 sec, Avg 54.7 sec, exp. finish in 443.2 min at 00:20:56 on 18-Apr-2017
mmand_1.4.1.tar.gz : success (516 of 994, 507 good, 2 bad, 7 skipped) -- Now 16:58:19 This 34.9 sec, Avg 54.7 sec, exp. finish in 442 min at 00:20:17 on 18-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/mnis_0.2.3.tar.gz'
Content type 'application/x-gzip' length 35046 bytes (34 KB)
==================================================
downloaded 34 KB

Downloaded  mnis_0.2.3.tar.gz 
mnis_0.2.3.tar.gz : success (517 of 994, 508 good, 2 bad, 7 skipped) -- Now 16:58:47 This 28.3 sec, Avg 54.6 sec, exp. finish in 440.6 min at 00:19:26 on 18-Apr-2017
ModelMetrics_1.1.0.tar.gz : success (518 of 994, 509 good, 2 bad, 7 skipped) -- Now 16:59:15 This 27.8 sec, Avg 54.6 sec, exp. finish in 439.3 min at 00:18:33 on 18-Apr-2017
Morpho_2.5.tar.gz : skipped (519 of 994, 509 good, 2 bad, 8 skipped) -- Now 16:59:15 This 0 sec, Avg 54.6 sec, exp. finish in 439.3 min at 00:18:33 on 18-Apr-2017
mousetrap_3.0.0.tar.gz : success (520 of 994, 510 good, 2 bad, 8 skipped) -- Now 17:00:14 This 59.6 sec, Avg 54.6 sec, exp. finish in 438.5 min at 00:18:43 on 18-Apr-2017
move_2.1.0.tar.gz : success (521 of 994, 511 good, 2 bad, 8 skipped) -- Now 17:01:37 This 82.9 sec, Avg 54.6 sec, exp. finish in 438 min at 00:19:38 on 18-Apr-2017
moveHMM_1.4.tar.gz : success (522 of 994, 512 good, 2 bad, 8 skipped) -- Now 17:02:22 This 44.9 sec, Avg 54.6 sec, exp. finish in 437 min at 00:19:19 on 18-Apr-2017
moveWindSpeed_0.2.1.tar.gz : success (523 of 994, 513 good, 2 bad, 8 skipped) -- Now 17:03:12 This 49.6 sec, Avg 54.6 sec, exp. finish in 436 min at 00:19:09 on 18-Apr-2017
mp_0.4.1.tar.gz : success (524 of 994, 514 good, 2 bad, 8 skipped) -- Now 17:03:46 This 34.6 sec, Avg 54.6 sec, exp. finish in 434.7 min at 00:18:31 on 18-Apr-2017
Mposterior_0.1.2.tar.gz : success (525 of 994, 515 good, 2 bad, 8 skipped) -- Now 17:04:24 This 37.8 sec, Avg 54.5 sec, exp. finish in 433.6 min at 00:17:59 on 18-Apr-2017
MPTinR_1.10.3.tar.gz : success (526 of 994, 516 good, 2 bad, 8 skipped) -- Now 17:05:10 This 45.5 sec, Avg 54.5 sec, exp. finish in 432.5 min at 00:17:41 on 18-Apr-2017
mrfDepth_1.0.3.tar.gz : success (527 of 994, 517 good, 2 bad, 8 skipped) -- Now 17:06:05 This 55 sec, Avg 54.5 sec, exp. finish in 431.6 min at 00:17:42 on 18-Apr-2017
mrgsolve_0.8.6.tar.gz : success (528 of 994, 518 good, 2 bad, 8 skipped) -- Now 17:07:27 This 82.5 sec, Avg 54.6 sec, exp. finish in 431.1 min at 00:18:36 on 18-Apr-2017
MRS_1.2.1.tar.gz : success (529 of 994, 519 good, 2 bad, 8 skipped) -- Now 17:08:08 This 41.2 sec, Avg 54.5 sec, exp. finish in 430 min at 00:18:10 on 18-Apr-2017
MSGARCH_0.17.7.tar.gz : success (530 of 994, 520 good, 2 bad, 8 skipped) -- Now 17:11:01 This 173.1 sec, Avg 54.8 sec, exp. finish in 430.9 min at 00:21:56 on 18-Apr-2017
msgl_2.3.6.tar.gz : success (531 of 994, 521 good, 2 bad, 8 skipped) -- Now 17:12:43 This 102.1 sec, Avg 54.9 sec, exp. finish in 430.7 min at 00:23:26 on 18-Apr-2017
MTS_0.33.tar.gz : success (532 of 994, 522 good, 2 bad, 8 skipped) -- Now 17:13:36 This 52.8 sec, Avg 54.9 sec, exp. finish in 429.8 min at 00:23:22 on 18-Apr-2017
multdyn_1.5.1.tar.gz : success (533 of 994, 523 good, 2 bad, 8 skipped) -- Now 17:14:05 This 28.2 sec, Avg 54.8 sec, exp. finish in 428.5 min at 00:22:32 on 18-Apr-2017
MultiBD_0.2.0.tar.gz : success (534 of 994, 524 good, 2 bad, 8 skipped) -- Now 17:15:30 This 85.2 sec, Avg 54.9 sec, exp. finish in 428 min at 00:23:29 on 18-Apr-2017
multicool_0.1-10.tar.gz : success (535 of 994, 525 good, 2 bad, 8 skipped) -- Now 17:15:53 This 23.4 sec, Avg 54.8 sec, exp. finish in 426.6 min at 00:22:30 on 18-Apr-2017
multinet_1.0.tar.gz : success (536 of 994, 526 good, 2 bad, 8 skipped) -- Now 17:17:34 This 100.9 sec, Avg 54.9 sec, exp. finish in 426.4 min at 00:23:56 on 18-Apr-2017
MultivariateRandomForest_1.1.2.tar.gz : success (537 of 994, 527 good, 2 bad, 8 skipped) -- Now 17:17:53 This 18.8 sec, Avg 54.8 sec, exp. finish in 424.9 min at 00:22:49 on 18-Apr-2017
mvabund_3.12.tar.gz : success (538 of 994, 528 good, 2 bad, 8 skipped) -- Now 17:18:58 This 65.5 sec, Avg 54.8 sec, exp. finish in 424.2 min at 00:23:09 on 18-Apr-2017
MVB_1.1.tar.gz : success (539 of 994, 529 good, 2 bad, 8 skipped) -- Now 17:20:14 This 75.8 sec, Avg 54.9 sec, exp. finish in 423.6 min at 00:23:48 on 18-Apr-2017
mvcluster_1.0.tar.gz : success (540 of 994, 530 good, 2 bad, 8 skipped) -- Now 17:21:08 This 54.4 sec, Avg 54.9 sec, exp. finish in 422.6 min at 00:23:47 on 18-Apr-2017
mvnfast_0.2.0.tar.gz : success (541 of 994, 531 good, 2 bad, 8 skipped) -- Now 17:22:53 This 104.7 sec, Avg 55 sec, exp. finish in 422.4 min at 00:25:20 on 18-Apr-2017
mwaved_1.1.4.tar.gz : success (542 of 994, 532 good, 2 bad, 8 skipped) -- Now 17:23:23 This 29.7 sec, Avg 54.9 sec, exp. finish in 421.2 min at 00:24:32 on 18-Apr-2017
myTAI_0.5.0.tar.gz : success (543 of 994, 533 good, 2 bad, 8 skipped) -- Now 17:24:53 This 89.8 sec, Avg 55 sec, exp. finish in 420.7 min at 00:25:37 on 18-Apr-2017
nabor_0.4.6.tar.gz : success (544 of 994, 534 good, 2 bad, 8 skipped) -- Now 17:25:30 This 38 sec, Avg 55 sec, exp. finish in 419.6 min at 00:25:05 on 18-Apr-2017
NAM_1.5.1.tar.gz : success (545 of 994, 535 good, 2 bad, 8 skipped) -- Now 17:26:13 This 42.2 sec, Avg 54.9 sec, exp. finish in 418.5 min at 00:24:42 on 18-Apr-2017
ndjson_0.2.0.tar.gz : success (546 of 994, 536 good, 2 bad, 8 skipped) -- Now 17:26:36 This 23.4 sec, Avg 54.9 sec, exp. finish in 417.1 min at 00:23:43 on 18-Apr-2017
ndl_0.2.17.tar.gz : success (547 of 994, 537 good, 2 bad, 8 skipped) -- Now 17:27:08 This 32.3 sec, Avg 54.8 sec, exp. finish in 415.9 min at 00:23:02 on 18-Apr-2017
NestedCategBayesImpute_1.0.0.tar.gz : success (548 of 994, 538 good, 2 bad, 8 skipped) -- Now 17:27:46 This 37.8 sec, Avg 54.8 sec, exp. finish in 414.7 min at 00:22:30 on 18-Apr-2017
netcoh_0.2.tar.gz : success (549 of 994, 539 good, 2 bad, 8 skipped) -- Now 17:28:23 This 37.3 sec, Avg 54.8 sec, exp. finish in 413.6 min at 00:21:58 on 18-Apr-2017
netdiffuseR_1.17.0.tar.gz : success (550 of 994, 540 good, 2 bad, 8 skipped) -- Now 17:30:19 This 115.4 sec, Avg 54.9 sec, exp. finish in 413.5 min at 00:23:50 on 18-Apr-2017
NetRep_1.0.4.tar.gz : success (551 of 994, 541 good, 2 bad, 8 skipped) -- Now 17:31:56 This 96.7 sec, Avg 55 sec, exp. finish in 413.2 min at 00:25:06 on 18-Apr-2017
NetSim_0.9.tar.gz : success (552 of 994, 542 good, 2 bad, 8 skipped) -- Now 17:33:25 This 89.2 sec, Avg 55 sec, exp. finish in 412.7 min at 00:26:09 on 18-Apr-2017
NetworkInference_1.0.0.tar.gz : success (553 of 994, 543 good, 2 bad, 8 skipped) -- Now 17:33:52 This 27.2 sec, Avg 55 sec, exp. finish in 411.4 min at 00:25:18 on 18-Apr-2017
neuroim_0.0.6.tar.gz : success (554 of 994, 544 good, 2 bad, 8 skipped) -- Now 17:34:47 This 55.3 sec, Avg 55 sec, exp. finish in 410.5 min at 00:25:18 on 18-Apr-2017
ngspatial_1.1-3.tar.gz : success (555 of 994, 545 good, 2 bad, 8 skipped) -- Now 17:35:22 This 35.1 sec, Avg 54.9 sec, exp. finish in 409.3 min at 00:24:42 on 18-Apr-2017
NHMM_3.7.tar.gz : success (556 of 994, 546 good, 2 bad, 8 skipped) -- Now 17:37:21 This 118.7 sec, Avg 55.1 sec, exp. finish in 409.3 min at 00:26:38 on 18-Apr-2017
nmfgpu4R_0.2.5.2.tar.gz : success (557 of 994, 547 good, 2 bad, 8 skipped) -- Now 17:37:59 This 38.4 sec, Avg 55 sec, exp. finish in 408.1 min at 00:26:08 on 18-Apr-2017
NNLM_0.4.1.tar.gz : success (558 of 994, 548 good, 2 bad, 8 skipped) -- Now 17:38:44 This 44.6 sec, Avg 55 sec, exp. finish in 407.1 min at 00:25:49 on 18-Apr-2017
noncompliance_0.2.2.tar.gz : success (559 of 994, 549 good, 2 bad, 8 skipped) -- Now 17:39:15 This 30.6 sec, Avg 55 sec, exp. finish in 405.8 min at 00:25:05 on 18-Apr-2017
nonlinearTseries_0.2.3.tar.gz : success (560 of 994, 550 good, 2 bad, 8 skipped) -- Now 17:40:05 This 50.5 sec, Avg 55 sec, exp. finish in 404.9 min at 00:24:57 on 18-Apr-2017
NPBayesImpute_0.6.tar.gz : success (561 of 994, 551 good, 2 bad, 8 skipped) -- Now 17:40:36 This 30.9 sec, Avg 54.9 sec, exp. finish in 403.6 min at 00:24:13 on 18-Apr-2017
NPflow_0.12.0.tar.gz : success (562 of 994, 552 good, 2 bad, 8 skipped) -- Now 17:42:57 This 140.7 sec, Avg 55.1 sec, exp. finish in 403.8 min at 00:26:47 on 18-Apr-2017
nprobust_0.0.1.tar.gz : success (563 of 994, 553 good, 2 bad, 8 skipped) -- Now 17:43:24 This 27.8 sec, Avg 55 sec, exp. finish in 402.6 min at 00:25:58 on 18-Apr-2017
nse_1-00.17.tar.gz : success (564 of 994, 554 good, 2 bad, 8 skipped) -- Now 17:43:51 This 27 sec, Avg 55 sec, exp. finish in 401.3 min at 00:25:08 on 18-Apr-2017
OBsMD_0.2-0.00.tar.gz : success (565 of 994, 555 good, 2 bad, 8 skipped) -- Now 17:44:06 This 15.1 sec, Avg 54.9 sec, exp. finish in 399.8 min at 00:23:57 on 18-Apr-2017
odbc_1.0.1.tar.gz : success (566 of 994, 556 good, 2 bad, 8 skipped) -- Now 17:44:42 This 35.4 sec, Avg 54.9 sec, exp. finish in 398.7 min at 00:23:22 on 18-Apr-2017
odeintr_1.7.1.tar.gz : success (567 of 994, 557 good, 2 bad, 8 skipped) -- Now 17:45:07 This 25.2 sec, Avg 54.8 sec, exp. finish in 397.4 min at 00:22:30 on 18-Apr-2017
oem_2.0.5.tar.gz : success (568 of 994, 558 good, 2 bad, 8 skipped) -- Now 17:47:44 This 156.5 sec, Avg 55 sec, exp. finish in 397.8 min at 00:25:30 on 18-Apr-2017
officer_0.1.1.tar.gz : failure (569 of 994, 558 good, 3 bad, 8 skipped) -- Now 17:49:01 This 77.3 sec, Avg 55 sec, exp. finish in 397.1 min at 00:26:10 on 18-Apr-2017
OjaNP_0.9-9.tar.gz : success (570 of 994, 559 good, 3 bad, 8 skipped) -- Now 17:50:02 This 61.6 sec, Avg 55 sec, exp. finish in 396.3 min at 00:26:21 on 18-Apr-2017
olctools_0.3.0.tar.gz : success (571 of 994, 560 good, 3 bad, 8 skipped) -- Now 17:50:31 This 28.3 sec, Avg 55 sec, exp. finish in 395.1 min at 00:25:34 on 18-Apr-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (572 of 994, 561 good, 3 bad, 8 skipped) -- Now 17:51:11 This 40.4 sec, Avg 55 sec, exp. finish in 394 min at 00:25:08 on 18-Apr-2017
onlinePCA_1.3.1.tar.gz : success (573 of 994, 562 good, 3 bad, 8 skipped) -- Now 17:51:56 This 44.4 sec, Avg 55 sec, exp. finish in 392.9 min at 00:24:50 on 18-Apr-2017
ontologySimilarity_2.2.tar.gz : success (574 of 994, 563 good, 3 bad, 8 skipped) -- Now 17:52:31 This 35.3 sec, Avg 54.9 sec, exp. finish in 391.7 min at 00:24:15 on 18-Apr-2017
openair_2.1-0.tar.gz : success (575 of 994, 564 good, 3 bad, 8 skipped) -- Now 17:54:00 This 89.5 sec, Avg 55 sec, exp. finish in 391.3 min at 00:25:16 on 18-Apr-2017
OpenImageR_1.0.4.tar.gz : success (576 of 994, 565 good, 3 bad, 8 skipped) -- Now 17:54:49 This 48.9 sec, Avg 55 sec, exp. finish in 390.3 min at 00:25:05 on 18-Apr-2017
OpenMx_2.7.10.tar.gz : success (577 of 994, 566 good, 3 bad, 8 skipped) -- Now 18:01:23 This 393.5 sec, Avg 55.6 sec, exp. finish in 393.6 min at 00:34:57 on 18-Apr-2017
openxlsx_4.0.17.tar.gz : success (578 of 994, 567 good, 3 bad, 8 skipped) -- Now 18:02:47 This 83.9 sec, Avg 55.6 sec, exp. finish in 393 min at 00:35:46 on 18-Apr-2017
optimization_1.0-1.tar.gz : success (579 of 994, 568 good, 3 bad, 8 skipped) -- Now 18:03:09 This 22.5 sec, Avg 55.6 sec, exp. finish in 391.7 min at 00:34:48 on 18-Apr-2017
optiSel_0.7.1.tar.gz : success (580 of 994, 569 good, 3 bad, 8 skipped) -- Now 18:05:17 This 128.2 sec, Avg 55.7 sec, exp. finish in 391.6 min at 00:36:54 on 18-Apr-2017
optmatch_0.9-7.tar.gz : success (581 of 994, 570 good, 3 bad, 8 skipped) -- Now 18:06:23 This 65.7 sec, Avg 55.7 sec, exp. finish in 390.8 min at 00:37:12 on 18-Apr-2017
opusminer_0.1-0.tar.gz : success (582 of 994, 571 good, 3 bad, 8 skipped) -- Now 18:07:08 This 44.8 sec, Avg 55.7 sec, exp. finish in 389.8 min at 00:36:53 on 18-Apr-2017
orQA_0.2.1.tar.gz : success (583 of 994, 572 good, 3 bad, 8 skipped) -- Now 18:08:13 This 65.7 sec, Avg 55.7 sec, exp. finish in 388.9 min at 00:37:10 on 18-Apr-2017
PAC_1.0.7.tar.gz : success (584 of 994, 573 good, 3 bad, 8 skipped) -- Now 18:08:40 This 26.5 sec, Avg 55.6 sec, exp. finish in 387.7 min at 00:36:20 on 18-Apr-2017
packcircles_0.2.0.tar.gz : success (585 of 994, 574 good, 3 bad, 8 skipped) -- Now 18:09:06 This 25.7 sec, Avg 55.6 sec, exp. finish in 386.4 min at 00:35:28 on 18-Apr-2017
pacotest_0.2.2.tar.gz : success (586 of 994, 575 good, 3 bad, 8 skipped) -- Now 18:12:10 This 184.5 sec, Avg 55.8 sec, exp. finish in 387 min at 00:39:10 on 18-Apr-2017
padr_0.2.1.tar.gz : success (587 of 994, 576 good, 3 bad, 8 skipped) -- Now 18:12:36 This 25.8 sec, Avg 55.8 sec, exp. finish in 385.7 min at 00:38:18 on 18-Apr-2017
PAFit_0.9.8.3.tar.gz : success (588 of 994, 577 good, 3 bad, 8 skipped) -- Now 18:13:22 This 46.5 sec, Avg 55.7 sec, exp. finish in 384.7 min at 00:38:02 on 18-Apr-2017
palm_1.0.0.tar.gz : success (589 of 994, 578 good, 3 bad, 8 skipped) -- Now 18:14:08 This 45.8 sec, Avg 55.7 sec, exp. finish in 383.6 min at 00:37:45 on 18-Apr-2017
pander_0.6.0.tar.gz : success (590 of 994, 579 good, 3 bad, 8 skipped) -- Now 18:14:42 This 33.6 sec, Avg 55.7 sec, exp. finish in 382.4 min at 00:37:08 on 18-Apr-2017
PanelCount_1.0.9.tar.gz : success (591 of 994, 580 good, 3 bad, 8 skipped) -- Now 18:15:06 This 24 sec, Avg 55.6 sec, exp. finish in 381.1 min at 00:36:14 on 18-Apr-2017
partialAR_1.0.5.tar.gz : success (592 of 994, 581 good, 3 bad, 8 skipped) -- Now 18:18:47 This 220.7 sec, Avg 55.9 sec, exp. finish in 382.1 min at 00:40:55 on 18-Apr-2017
patternplot_0.1.tar.gz : success (593 of 994, 582 good, 3 bad, 8 skipped) -- Now 18:19:12 This 25.5 sec, Avg 55.9 sec, exp. finish in 380.8 min at 00:40:03 on 18-Apr-2017
pcalg_2.4-5.tar.gz : success (594 of 994, 583 good, 3 bad, 8 skipped) -- Now 18:21:58 This 165.6 sec, Avg 56.1 sec, exp. finish in 381.2 min at 00:43:09 on 18-Apr-2017
pcIRT_0.2.2.tar.gz : success (595 of 994, 584 good, 3 bad, 8 skipped) -- Now 18:22:26 This 28.1 sec, Avg 56 sec, exp. finish in 379.9 min at 00:42:22 on 18-Apr-2017
pdftools_1.2.tar.gz : success (596 of 994, 585 good, 3 bad, 8 skipped) -- Now 18:22:49 This 23.1 sec, Avg 56 sec, exp. finish in 378.6 min at 00:41:26 on 18-Apr-2017
pdp_0.5.2.tar.gz : success (597 of 994, 586 good, 3 bad, 8 skipped) -- Now 18:23:13 This 24.6 sec, Avg 55.9 sec, exp. finish in 377.3 min at 00:40:33 on 18-Apr-2017
pdSpecEst_1.0.0.tar.gz : success (598 of 994, 587 good, 3 bad, 8 skipped) -- Now 18:24:37 This 83.2 sec, Avg 55.9 sec, exp. finish in 376.7 min at 00:41:19 on 18-Apr-2017
PedCNV_0.1.tar.gz : success (599 of 994, 588 good, 3 bad, 8 skipped) -- Now 18:25:17 This 40.6 sec, Avg 55.9 sec, exp. finish in 375.6 min at 00:40:53 on 18-Apr-2017
pedometrics_0.6-6.tar.gz : success (600 of 994, 589 good, 3 bad, 8 skipped) -- Now 18:25:44 This 27.1 sec, Avg 55.9 sec, exp. finish in 374.3 min at 00:40:05 on 18-Apr-2017
penalized_0.9-50.tar.gz : success (601 of 994, 590 good, 3 bad, 8 skipped) -- Now 18:26:51 This 66.3 sec, Avg 55.9 sec, exp. finish in 373.5 min at 00:40:22 on 18-Apr-2017
PenCoxFrail_1.0.1.tar.gz : success (602 of 994, 591 good, 3 bad, 8 skipped) -- Now 18:27:27 This 36.4 sec, Avg 55.9 sec, exp. finish in 372.4 min at 00:39:50 on 18-Apr-2017
penMSM_0.99.tar.gz : success (603 of 994, 592 good, 3 bad, 8 skipped) -- Now 18:27:44 This 17.2 sec, Avg 55.8 sec, exp. finish in 371 min at 00:38:45 on 18-Apr-2017
perccal_1.0.tar.gz : success (604 of 994, 593 good, 3 bad, 8 skipped) -- Now 18:28:10 This 25.7 sec, Avg 55.7 sec, exp. finish in 369.8 min at 00:37:55 on 18-Apr-2017
PerMallows_1.12.tar.gz : success (605 of 994, 594 good, 3 bad, 8 skipped) -- Now 18:28:31 This 21.3 sec, Avg 55.7 sec, exp. finish in 368.4 min at 00:36:58 on 18-Apr-2017
pgee.mixed_0.1.0.tar.gz : success (606 of 994, 595 good, 3 bad, 8 skipped) -- Now 18:28:59 This 27.4 sec, Avg 55.6 sec, exp. finish in 367.2 min at 00:36:11 on 18-Apr-2017
ph2bayes_0.0.1.tar.gz : success (607 of 994, 596 good, 3 bad, 8 skipped) -- Now 18:29:16 This 17.7 sec, Avg 55.6 sec, exp. finish in 365.9 min at 00:35:08 on 18-Apr-2017
ph2bye_0.1.4.tar.gz : success (608 of 994, 597 good, 3 bad, 8 skipped) -- Now 18:29:39 This 23 sec, Avg 55.5 sec, exp. finish in 364.6 min at 00:34:14 on 18-Apr-2017
phangorn_2.2.0.tar.gz : success (609 of 994, 598 good, 3 bad, 8 skipped) -- Now 18:31:03 This 83.8 sec, Avg 55.6 sec, exp. finish in 364 min at 00:35:01 on 18-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/phantom_0.1.1.tar.gz'
Content type 'application/x-gzip' length 1656264 bytes (1.6 MB)
==================================================
downloaded 1.6 MB

Downloaded  phantom_0.1.1.tar.gz 
phantom_0.1.1.tar.gz : success (610 of 994, 599 good, 3 bad, 8 skipped) -- Now 18:32:03 This 59.5 sec, Avg 55.6 sec, exp. finish in 363.1 min at 00:35:07 on 18-Apr-2017
