Started at  2017-05-10 06:33:52.49387 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
NetworkInference_1.0.0.tar.gz : success (564 of 1013, 548 good, 8 bad, 8 skipped) -- Now 15:44:42 This 29.3 sec, Avg 59.4 sec, exp. finish in 452.7 min at 23:17:23 on 10-May-2017
neuroim_0.0.6.tar.gz : success (565 of 1013, 549 good, 8 bad, 8 skipped) -- Now 15:45:41 This 58.6 sec, Avg 59.4 sec, exp. finish in 451.7 min at 23:17:22 on 10-May-2017
ngspatial_1.1-3.tar.gz : success (566 of 1013, 550 good, 8 bad, 8 skipped) -- Now 15:46:19 This 38 sec, Avg 59.4 sec, exp. finish in 450.4 min at 23:16:43 on 10-May-2017
NHMM_3.7.tar.gz : success (567 of 1013, 551 good, 8 bad, 8 skipped) -- Now 15:48:27 This 128.4 sec, Avg 59.5 sec, exp. finish in 450.4 min at 23:18:48 on 10-May-2017
nmfgpu4R_0.2.5.2.tar.gz : success (568 of 1013, 552 good, 8 bad, 8 skipped) -- Now 15:49:06 This 38.9 sec, Avg 59.5 sec, exp. finish in 449.1 min at 23:18:11 on 10-May-2017
NNLM_0.4.1.tar.gz : success (569 of 1013, 553 good, 8 bad, 8 skipped) -- Now 15:49:52 This 46.1 sec, Avg 59.5 sec, exp. finish in 447.9 min at 23:17:47 on 10-May-2017
noncompliance_0.2.2.tar.gz : success (570 of 1013, 554 good, 8 bad, 8 skipped) -- Now 15:50:24 This 32 sec, Avg 59.4 sec, exp. finish in 446.6 min at 23:16:57 on 10-May-2017
nonlinearTseries_0.2.3.tar.gz : success (571 of 1013, 555 good, 8 bad, 8 skipped) -- Now 15:51:18 This 54.2 sec, Avg 59.4 sec, exp. finish in 445.5 min at 23:16:48 on 10-May-2017
NPBayesImpute_0.6.tar.gz : success (572 of 1013, 556 good, 8 bad, 8 skipped) -- Now 15:51:52 This 33.5 sec, Avg 59.4 sec, exp. finish in 444.2 min at 23:16:01 on 10-May-2017
NPflow_0.12.0.tar.gz : success (573 of 1013, 557 good, 8 bad, 8 skipped) -- Now 15:54:17 This 144.8 sec, Avg 59.5 sec, exp. finish in 444.3 min at 23:18:35 on 10-May-2017
nprobust_0.0.1.tar.gz : success (574 of 1013, 558 good, 8 bad, 8 skipped) -- Now 15:54:47 This 30.3 sec, Avg 59.5 sec, exp. finish in 442.9 min at 23:17:42 on 10-May-2017
nse_1-00.17.tar.gz : success (575 of 1013, 559 good, 8 bad, 8 skipped) -- Now 15:55:18 This 30.7 sec, Avg 59.4 sec, exp. finish in 441.6 min at 23:16:51 on 10-May-2017
OBsMD_0.2-0.00.tar.gz : success (576 of 1013, 560 good, 8 bad, 8 skipped) -- Now 15:55:34 This 16.6 sec, Avg 59.3 sec, exp. finish in 440 min at 23:15:35 on 10-May-2017
odbc_1.0.1.tar.gz : success (577 of 1013, 561 good, 8 bad, 8 skipped) -- Now 15:56:10 This 35.9 sec, Avg 59.3 sec, exp. finish in 438.7 min at 23:14:53 on 10-May-2017
odeintr_1.7.1.tar.gz : success (578 of 1013, 562 good, 8 bad, 8 skipped) -- Now 15:56:34 This 24.2 sec, Avg 59.2 sec, exp. finish in 437.3 min at 23:13:51 on 10-May-2017
oem_2.0.5.tar.gz : success (579 of 1013, 563 good, 8 bad, 8 skipped) -- Now 15:59:21 This 166.6 sec, Avg 59.4 sec, exp. finish in 437.7 min at 23:17:01 on 10-May-2017
officer_0.1.3.tar.gz : failure (580 of 1013, 563 good, 9 bad, 8 skipped) -- Now 16:00:52 This 91.5 sec, Avg 59.5 sec, exp. finish in 437.1 min at 23:17:58 on 10-May-2017
OjaNP_0.9-9.tar.gz : success (581 of 1013, 564 good, 9 bad, 8 skipped) -- Now 16:01:59 This 66.5 sec, Avg 59.5 sec, exp. finish in 436.2 min at 23:18:10 on 10-May-2017
olctools_0.3.0.tar.gz : success (582 of 1013, 565 good, 9 bad, 8 skipped) -- Now 16:02:29 This 29.9 sec, Avg 59.4 sec, exp. finish in 434.8 min at 23:17:18 on 10-May-2017
ompr_0.6.0.tar.gz : success (583 of 1013, 566 good, 9 bad, 8 skipped) -- Now 16:02:56 This 27 sec, Avg 59.4 sec, exp. finish in 433.4 min at 23:16:21 on 10-May-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (584 of 1013, 567 good, 9 bad, 8 skipped) -- Now 16:03:39 This 42.8 sec, Avg 59.3 sec, exp. finish in 432.2 min at 23:15:52 on 10-May-2017
onlinePCA_1.3.1.tar.gz : success (585 of 1013, 568 good, 9 bad, 8 skipped) -- Now 16:04:25 This 45.9 sec, Avg 59.3 sec, exp. finish in 431.1 min at 23:15:28 on 10-May-2017
ontologySimilarity_2.2.tar.gz : success (586 of 1013, 569 good, 9 bad, 8 skipped) -- Now 16:05:01 This 36.8 sec, Avg 59.3 sec, exp. finish in 429.8 min at 23:14:49 on 10-May-2017
openair_2.1-0.tar.gz : success (587 of 1013, 570 good, 9 bad, 8 skipped) -- Now 16:06:36 This 95 sec, Avg 59.3 sec, exp. finish in 429.2 min at 23:15:51 on 10-May-2017
OpenImageR_1.0.6.tar.gz : success (588 of 1013, 571 good, 9 bad, 8 skipped) -- Now 16:07:24 This 48 sec, Avg 59.3 sec, exp. finish in 428.1 min at 23:15:32 on 10-May-2017
OpenMx_2.7.11.tar.gz : success (589 of 1013, 572 good, 9 bad, 8 skipped) -- Now 16:14:34 This 429.6 sec, Avg 60 sec, exp. finish in 431.7 min at 23:26:17 on 10-May-2017
openxlsx_4.0.17.tar.gz : success (590 of 1013, 573 good, 9 bad, 8 skipped) -- Now 16:16:00 This 85.8 sec, Avg 60 sec, exp. finish in 431 min at 23:27:02 on 10-May-2017
optimization_1.0-1.tar.gz : success (591 of 1013, 574 good, 9 bad, 8 skipped) -- Now 16:16:23 This 23.6 sec, Avg 59.9 sec, exp. finish in 429.6 min at 23:25:59 on 10-May-2017
optiSel_0.8.1.tar.gz : success (592 of 1013, 575 good, 9 bad, 8 skipped) -- Now 16:18:47 This 143.3 sec, Avg 60.1 sec, exp. finish in 429.6 min at 23:28:23 on 10-May-2017
optmatch_0.9-7.tar.gz : success (593 of 1013, 576 good, 9 bad, 8 skipped) -- Now 16:19:58 This 70.8 sec, Avg 60.1 sec, exp. finish in 428.7 min at 23:28:42 on 10-May-2017
opusminer_0.1-0.tar.gz : success (594 of 1013, 577 good, 9 bad, 8 skipped) -- Now 16:20:45 This 47.1 sec, Avg 60.1 sec, exp. finish in 427.6 min at 23:28:20 on 10-May-2017
orQA_0.2.1.tar.gz : success (595 of 1013, 578 good, 9 bad, 8 skipped) -- Now 16:21:52 This 67 sec, Avg 60.1 sec, exp. finish in 426.7 min at 23:28:32 on 10-May-2017
PAC_1.0.8.tar.gz : success (596 of 1013, 579 good, 9 bad, 8 skipped) -- Now 16:22:19 This 27.4 sec, Avg 60 sec, exp. finish in 425.3 min at 23:27:35 on 10-May-2017
packcircles_0.2.0.tar.gz : success (597 of 1013, 580 good, 9 bad, 8 skipped) -- Now 16:22:47 This 28 sec, Avg 60 sec, exp. finish in 423.9 min at 23:26:40 on 10-May-2017
pacotest_0.2.2.tar.gz : success (598 of 1013, 581 good, 9 bad, 8 skipped) -- Now 16:26:03 This 195.7 sec, Avg 60.2 sec, exp. finish in 424.5 min at 23:30:33 on 10-May-2017
padr_0.2.1.tar.gz : success (599 of 1013, 582 good, 9 bad, 8 skipped) -- Now 16:26:32 This 29 sec, Avg 60.2 sec, exp. finish in 423.1 min at 23:29:40 on 10-May-2017
PAFit_0.9.9.0.tar.gz : success (600 of 1013, 583 good, 9 bad, 8 skipped) -- Now 16:27:20 This 48.1 sec, Avg 60.1 sec, exp. finish in 422 min at 23:29:19 on 10-May-2017
palm_1.0.0.tar.gz : success (601 of 1013, 584 good, 9 bad, 8 skipped) -- Now 16:28:09 This 49.3 sec, Avg 60.1 sec, exp. finish in 420.9 min at 23:29:00 on 10-May-2017
pander_0.6.0.tar.gz : success (602 of 1013, 585 good, 9 bad, 8 skipped) -- Now 16:28:45 This 35.6 sec, Avg 60.1 sec, exp. finish in 419.6 min at 23:28:19 on 10-May-2017
PanelCount_1.0.9.tar.gz : success (603 of 1013, 586 good, 9 bad, 8 skipped) -- Now 16:29:11 This 25.9 sec, Avg 60 sec, exp. finish in 418.2 min at 23:27:21 on 10-May-2017
partialAR_1.0.10.tar.gz : success (604 of 1013, 587 good, 9 bad, 8 skipped) -- Now 16:33:11 This 240.6 sec, Avg 60.3 sec, exp. finish in 419.3 min at 23:32:27 on 10-May-2017
partialCI_1.1.0.tar.gz : success (605 of 1013, 588 good, 9 bad, 8 skipped) -- Now 16:34:27 This 75.5 sec, Avg 60.4 sec, exp. finish in 418.4 min at 23:32:53 on 10-May-2017
patternplot_0.1.tar.gz : success (606 of 1013, 589 good, 9 bad, 8 skipped) -- Now 16:34:55 This 28.2 sec, Avg 60.3 sec, exp. finish in 417.1 min at 23:31:59 on 10-May-2017
pcalg_2.4-5.tar.gz : success (607 of 1013, 590 good, 9 bad, 8 skipped) -- Now 16:37:48 This 173.3 sec, Avg 60.5 sec, exp. finish in 417.4 min at 23:35:10 on 10-May-2017
pcIRT_0.2.2.tar.gz : success (608 of 1013, 591 good, 9 bad, 8 skipped) -- Now 16:38:19 This 30.6 sec, Avg 60.4 sec, exp. finish in 416 min at 23:34:19 on 10-May-2017
pdftools_1.2.tar.gz : success (609 of 1013, 592 good, 9 bad, 8 skipped) -- Now 16:38:44 This 24.9 sec, Avg 60.4 sec, exp. finish in 414.6 min at 23:33:19 on 10-May-2017
pdp_0.5.2.tar.gz : success (610 of 1013, 593 good, 9 bad, 8 skipped) -- Now 16:39:11 This 27.8 sec, Avg 60.3 sec, exp. finish in 413.2 min at 23:32:24 on 10-May-2017
pdSpecEst_1.0.0.tar.gz : success (611 of 1013, 594 good, 9 bad, 8 skipped) -- Now 16:40:30 This 78.2 sec, Avg 60.4 sec, exp. finish in 412.4 min at 23:32:55 on 10-May-2017
PedCNV_0.1.tar.gz : success (612 of 1013, 595 good, 9 bad, 8 skipped) -- Now 16:41:11 This 40.9 sec, Avg 60.3 sec, exp. finish in 411.2 min at 23:32:22 on 10-May-2017
pedometrics_0.6-6.tar.gz : success (613 of 1013, 596 good, 9 bad, 8 skipped) -- Now 16:41:42 This 31.6 sec, Avg 60.3 sec, exp. finish in 409.9 min at 23:31:34 on 10-May-2017
penalized_0.9-50.tar.gz : success (614 of 1013, 597 good, 9 bad, 8 skipped) -- Now 16:42:47 This 64.7 sec, Avg 60.3 sec, exp. finish in 408.9 min at 23:31:41 on 10-May-2017
PenCoxFrail_1.0.1.tar.gz : success (615 of 1013, 598 good, 9 bad, 8 skipped) -- Now 16:43:24 This 36.9 sec, Avg 60.2 sec, exp. finish in 407.6 min at 23:31:02 on 10-May-2017
penMSM_0.99.tar.gz : success (616 of 1013, 599 good, 9 bad, 8 skipped) -- Now 16:43:42 This 18.4 sec, Avg 60.2 sec, exp. finish in 406.2 min at 23:29:53 on 10-May-2017
Peptides_2.1.tar.gz : success (617 of 1013, 600 good, 9 bad, 8 skipped) -- Now 16:44:03 This 21.1 sec, Avg 60.1 sec, exp. finish in 404.7 min at 23:28:48 on 10-May-2017
perccal_1.0.tar.gz : success (618 of 1013, 601 good, 9 bad, 8 skipped) -- Now 16:44:30 This 27 sec, Avg 60.1 sec, exp. finish in 403.4 min at 23:27:53 on 10-May-2017
PerMallows_1.13.tar.gz : success (619 of 1013, 602 good, 9 bad, 8 skipped) -- Now 16:44:55 This 24.1 sec, Avg 60 sec, exp. finish in 402 min at 23:26:53 on 10-May-2017
pgee.mixed_0.1.0.tar.gz : success (620 of 1013, 603 good, 9 bad, 8 skipped) -- Now 16:45:24 This 29.9 sec, Avg 59.9 sec, exp. finish in 400.6 min at 23:26:03 on 10-May-2017
ph2bayes_0.0.1.tar.gz : success (621 of 1013, 604 good, 9 bad, 8 skipped) -- Now 16:45:43 This 18.3 sec, Avg 59.9 sec, exp. finish in 399.2 min at 23:24:54 on 10-May-2017
ph2bye_0.1.4.tar.gz : success (622 of 1013, 605 good, 9 bad, 8 skipped) -- Now 16:46:07 This 24.5 sec, Avg 59.8 sec, exp. finish in 397.8 min at 23:23:56 on 10-May-2017
phangorn_2.2.0.tar.gz : success (623 of 1013, 606 good, 9 bad, 8 skipped) -- Now 16:47:35 This 87.3 sec, Avg 59.9 sec, exp. finish in 397.1 min at 23:24:41 on 10-May-2017
phantom_0.1.1.tar.gz : success (624 of 1013, 607 good, 9 bad, 8 skipped) -- Now 16:48:31 This 56.1 sec, Avg 59.9 sec, exp. finish in 396.1 min at 23:24:35 on 10-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/philentropy_0.0.3.tar.gz'
Content type 'application/x-gzip' length 55504 bytes (54 KB)
==================================================
downloaded 54 KB

Downloaded  philentropy_0.0.3.tar.gz 
philentropy_0.0.3.tar.gz : success (625 of 1013, 608 good, 9 bad, 8 skipped) -- Now 16:49:03 This 32.6 sec, Avg 59.8 sec, exp. finish in 394.8 min at 23:23:50 on 10-May-2017
phonics_0.7.4.tar.gz : success (626 of 1013, 609 good, 9 bad, 8 skipped) -- Now 16:49:28 This 25.3 sec, Avg 59.8 sec, exp. finish in 393.4 min at 23:22:54 on 10-May-2017
phybreak_0.1.1.tar.gz : success (627 of 1013, 610 good, 9 bad, 8 skipped) -- Now 16:50:38 This 69.4 sec, Avg 59.8 sec, exp. finish in 392.5 min at 23:23:10 on 10-May-2017
phylobase_0.8.4.tar.gz : success (628 of 1013, 611 good, 9 bad, 8 skipped) -- Now 16:51:41 This 63.6 sec, Avg 59.8 sec, exp. finish in 391.6 min at 23:23:16 on 10-May-2017
phylocurve_2.0.7.tar.gz : success (629 of 1013, 612 good, 9 bad, 8 skipped) -- Now 16:52:51 This 69.7 sec, Avg 59.8 sec, exp. finish in 390.7 min at 23:23:32 on 10-May-2017
PhylogeneticEM_1.0.1.tar.gz : success (630 of 1013, 613 good, 9 bad, 8 skipped) -- Now 16:53:59 This 67.8 sec, Avg 59.8 sec, exp. finish in 389.8 min at 23:23:45 on 10-May-2017
phylosignal_1.1.tar.gz : success (631 of 1013, 614 good, 9 bad, 8 skipped) -- Now 16:55:09 This 70.3 sec, Avg 59.8 sec, exp. finish in 388.9 min at 23:24:02 on 10-May-2017
Pijavski_1.0.tar.gz : success (632 of 1013, 615 good, 9 bad, 8 skipped) -- Now 16:55:26 This 16.8 sec, Avg 59.8 sec, exp. finish in 387.4 min at 23:22:52 on 10-May-2017
pinbasic_1.1.0.tar.gz : success (633 of 1013, 616 good, 9 bad, 8 skipped) -- Now 16:55:58 This 32.3 sec, Avg 59.7 sec, exp. finish in 386.2 min at 23:22:08 on 10-May-2017
pirate_1.0.0.tar.gz : success (634 of 1013, 617 good, 9 bad, 8 skipped) -- Now 16:56:28 This 30.1 sec, Avg 59.7 sec, exp. finish in 384.9 min at 23:21:20 on 10-May-2017
plac_0.1.1.tar.gz : success (635 of 1013, 618 good, 9 bad, 8 skipped) -- Now 16:57:44 This 75.6 sec, Avg 59.7 sec, exp. finish in 384 min at 23:21:45 on 10-May-2017
planar_1.6.tar.gz : success (636 of 1013, 619 good, 9 bad, 8 skipped) -- Now 16:58:48 This 64.3 sec, Avg 59.7 sec, exp. finish in 383.1 min at 23:21:53 on 10-May-2017
planor_1.3-6.tar.gz : success (637 of 1013, 620 good, 9 bad, 8 skipped) -- Now 17:00:21 This 93 sec, Avg 59.8 sec, exp. finish in 382.4 min at 23:22:46 on 10-May-2017
PLMIX_1.0.tar.gz : skipped (638 of 1013, 620 good, 9 bad, 9 skipped) -- Now 17:00:21 This 0 sec, Avg 59.8 sec, exp. finish in 382.4 min at 23:22:46 on 10-May-2017
plotSEMM_2.2.tar.gz : success (639 of 1013, 621 good, 9 bad, 9 skipped) -- Now 17:00:45 This 23.9 sec, Avg 59.7 sec, exp. finish in 381.1 min at 23:21:49 on 10-May-2017
plyr_1.8.4.tar.gz : success (640 of 1013, 622 good, 9 bad, 9 skipped) -- Now 17:01:21 This 36.3 sec, Avg 59.7 sec, exp. finish in 379.8 min at 23:21:11 on 10-May-2017
poisDoubleSamp_1.1.tar.gz : success (641 of 1013, 623 good, 9 bad, 9 skipped) -- Now 17:01:43 This 21.2 sec, Avg 59.6 sec, exp. finish in 378.4 min at 23:20:10 on 10-May-2017
polyfreqs_1.0.2.tar.gz : success (642 of 1013, 624 good, 9 bad, 9 skipped) -- Now 17:02:12 This 29.6 sec, Avg 59.6 sec, exp. finish in 377.2 min at 23:19:21 on 10-May-2017
polywog_0.4-0.tar.gz : success (643 of 1013, 625 good, 9 bad, 9 skipped) -- Now 17:03:07 This 54.7 sec, Avg 59.5 sec, exp. finish in 376.1 min at 23:19:14 on 10-May-2017
POUMM_1.2.2.tar.gz : success (644 of 1013, 626 good, 9 bad, 9 skipped) -- Now 17:04:03 This 56.1 sec, Avg 59.5 sec, exp. finish in 375.1 min at 23:19:08 on 10-May-2017
PoweR_1.0.5.tar.gz : success (645 of 1013, 627 good, 9 bad, 9 skipped) -- Now 17:04:44 This 41.1 sec, Avg 59.5 sec, exp. finish in 373.9 min at 23:18:39 on 10-May-2017
PP_0.5.3.tar.gz : success (646 of 1013, 628 good, 9 bad, 9 skipped) -- Now 17:05:14 This 29.9 sec, Avg 59.5 sec, exp. finish in 372.6 min at 23:17:52 on 10-May-2017
PPtreeViz_2.0.1.tar.gz : success (647 of 1013, 629 good, 9 bad, 9 skipped) -- Now 17:05:59 This 44.9 sec, Avg 59.4 sec, exp. finish in 371.5 min at 23:17:29 on 10-May-2017
prclust_1.3.tar.gz : success (648 of 1013, 630 good, 9 bad, 9 skipped) -- Now 17:06:19 This 20.5 sec, Avg 59.4 sec, exp. finish in 370.1 min at 23:16:27 on 10-May-2017
precrec_0.7.1.tar.gz : success (649 of 1013, 631 good, 9 bad, 9 skipped) -- Now 17:09:17 This 178.1 sec, Avg 59.6 sec, exp. finish in 370.3 min at 23:19:35 on 10-May-2017
PReMiuM_3.1.4.tar.gz : success (650 of 1013, 632 good, 9 bad, 9 skipped) -- Now 17:10:06 This 48.4 sec, Avg 59.5 sec, exp. finish in 369.2 min at 23:19:17 on 10-May-2017
primes_0.1.0.tar.gz : success (651 of 1013, 633 good, 9 bad, 9 skipped) -- Now 17:10:24 This 17.7 sec, Avg 59.5 sec, exp. finish in 367.8 min at 23:18:11 on 10-May-2017
PRIMME_2.1-0.tar.gz : success (652 of 1013, 634 good, 9 bad, 9 skipped) -- Now 17:11:00 This 36.6 sec, Avg 59.4 sec, exp. finish in 366.6 min at 23:17:35 on 10-May-2017
ProbitSpatial_1.0.tar.gz : success (653 of 1013, 635 good, 9 bad, 9 skipped) -- Now 17:12:01 This 60.9 sec, Avg 59.4 sec, exp. finish in 365.6 min at 23:17:37 on 10-May-2017
pROC_1.9.1.tar.gz : success (654 of 1013, 636 good, 9 bad, 9 skipped) -- Now 17:12:40 This 38.7 sec, Avg 59.4 sec, exp. finish in 364.4 min at 23:17:05 on 10-May-2017
prodlim_1.6.1.tar.gz : success (655 of 1013, 637 good, 9 bad, 9 skipped) -- Now 17:13:20 This 40.7 sec, Avg 59.4 sec, exp. finish in 363.2 min at 23:16:35 on 10-May-2017
ProFit_1.0.2.tar.gz : success (656 of 1013, 638 good, 9 bad, 9 skipped) -- Now 17:14:03 This 42.9 sec, Avg 59.4 sec, exp. finish in 362.1 min at 23:16:09 on 10-May-2017
ProNet_1.0.0.tar.gz : success (657 of 1013, 639 good, 9 bad, 9 skipped) -- Now 17:14:42 This 38.8 sec, Avg 59.3 sec, exp. finish in 360.9 min at 23:15:37 on 10-May-2017
propagate_1.0-4.tar.gz : success (658 of 1013, 640 good, 9 bad, 9 skipped) -- Now 17:15:25 This 42.6 sec, Avg 59.3 sec, exp. finish in 359.8 min at 23:15:11 on 10-May-2017
prophet_0.1.1.tar.gz : success (659 of 1013, 641 good, 9 bad, 9 skipped) -- Now 17:17:39 This 134.3 sec, Avg 59.4 sec, exp. finish in 359.5 min at 23:17:08 on 10-May-2017
propr_2.2.0.tar.gz : success (660 of 1013, 642 good, 9 bad, 9 skipped) -- Now 17:18:18 This 38.5 sec, Avg 59.4 sec, exp. finish in 358.3 min at 23:16:36 on 10-May-2017
prospectr_0.1.3.tar.gz : success (661 of 1013, 643 good, 9 bad, 9 skipped) -- Now 17:19:10 This 52.6 sec, Avg 59.4 sec, exp. finish in 357.2 min at 23:16:25 on 10-May-2017
protolite_1.6.tar.gz : success (662 of 1013, 644 good, 9 bad, 9 skipped) -- Now 17:19:45 This 34.7 sec, Avg 59.3 sec, exp. finish in 356 min at 23:15:47 on 10-May-2017
prototest_1.1.tar.gz : success (663 of 1013, 645 good, 9 bad, 9 skipped) -- Now 17:20:49 This 64.4 sec, Avg 59.3 sec, exp. finish in 355.1 min at 23:15:55 on 10-May-2017
protViz_0.2.28.tar.gz : success (664 of 1013, 646 good, 9 bad, 9 skipped) -- Now 17:21:25 This 36.1 sec, Avg 59.3 sec, exp. finish in 353.9 min at 23:15:19 on 10-May-2017
pryr_0.1.2.tar.gz : success (665 of 1013, 647 good, 9 bad, 9 skipped) -- Now 17:22:09 This 43.1 sec, Avg 59.3 sec, exp. finish in 352.8 min at 23:14:54 on 10-May-2017
psd_1.0-1.tar.gz : success (666 of 1013, 648 good, 9 bad, 9 skipped) -- Now 17:22:47 This 38.2 sec, Avg 59.3 sec, exp. finish in 351.6 min at 23:14:21 on 10-May-2017
psgp_0.3-6.tar.gz : success (667 of 1013, 649 good, 9 bad, 9 skipped) -- Now 17:25:35 This 167.9 sec, Avg 59.4 sec, exp. finish in 351.6 min at 23:17:09 on 10-May-2017
purrr_0.2.2.tar.gz : success (668 of 1013, 650 good, 9 bad, 9 skipped) -- Now 17:26:16 This 41.2 sec, Avg 59.4 sec, exp. finish in 350.4 min at 23:16:40 on 10-May-2017
purrrlyr_0.0.1.tar.gz : success (669 of 1013, 651 good, 9 bad, 9 skipped) -- Now 17:26:48 This 32.6 sec, Avg 59.4 sec, exp. finish in 349.2 min at 23:15:59 on 10-May-2017
pvar_2.2.2.tar.gz : success (670 of 1013, 652 good, 9 bad, 9 skipped) -- Now 17:27:15 This 26.4 sec, Avg 59.3 sec, exp. finish in 347.9 min at 23:15:09 on 10-May-2017
PWD_1.0.tar.gz : success (671 of 1013, 653 good, 9 bad, 9 skipped) -- Now 17:27:39 This 24.2 sec, Avg 59.2 sec, exp. finish in 346.6 min at 23:14:15 on 10-May-2017
qrencoder_0.1.0.tar.gz : success (672 of 1013, 654 good, 9 bad, 9 skipped) -- Now 17:28:14 This 35.5 sec, Avg 59.2 sec, exp. finish in 345.4 min at 23:13:39 on 10-May-2017
QRM_0.4-13.tar.gz : success (673 of 1013, 655 good, 9 bad, 9 skipped) -- Now 17:29:09 This 54.3 sec, Avg 59.2 sec, exp. finish in 344.4 min at 23:13:31 on 10-May-2017
quadrupen_0.2-5.tar.gz : success (674 of 1013, 656 good, 9 bad, 9 skipped) -- Now 17:30:24 This 74.7 sec, Avg 59.2 sec, exp. finish in 343.5 min at 23:13:55 on 10-May-2017
qualpalr_0.4.0.tar.gz : success (675 of 1013, 657 good, 9 bad, 9 skipped) -- Now 17:30:52 This 28.6 sec, Avg 59.2 sec, exp. finish in 342.3 min at 23:13:08 on 10-May-2017
quanteda_0.9.9-50.tar.gz : success (676 of 1013, 658 good, 9 bad, 9 skipped) -- Now 17:34:36 This 224.3 sec, Avg 59.4 sec, exp. finish in 342.7 min at 23:17:19 on 10-May-2017
quantspec_1.2-1.tar.gz : success (677 of 1013, 659 good, 9 bad, 9 skipped) -- Now 17:35:45 This 68.3 sec, Avg 59.4 sec, exp. finish in 341.8 min at 23:17:33 on 10-May-2017
QuantTools_0.5.4.tar.gz : success (678 of 1013, 660 good, 9 bad, 9 skipped) -- Now 17:36:54 This 69.7 sec, Avg 59.5 sec, exp. finish in 340.9 min at 23:17:48 on 10-May-2017
queuecomputer_0.8.1.tar.gz : success (679 of 1013, 661 good, 9 bad, 9 skipped) -- Now 17:37:26 This 31.4 sec, Avg 59.4 sec, exp. finish in 339.7 min at 23:17:06 on 10-May-2017
qVarSel_1.0.tar.gz : success (680 of 1013, 662 good, 9 bad, 9 skipped) -- Now 17:37:45 This 19.6 sec, Avg 59.4 sec, exp. finish in 338.3 min at 23:16:05 on 10-May-2017
qwraps2_0.2.4.tar.gz : success (681 of 1013, 663 good, 9 bad, 9 skipped) -- Now 17:38:17 This 32.1 sec, Avg 59.3 sec, exp. finish in 337.1 min at 23:15:24 on 10-May-2017
radiomics_0.1.2.tar.gz : success (682 of 1013, 664 good, 9 bad, 9 skipped) -- Now 17:39:05 This 47.6 sec, Avg 59.3 sec, exp. finish in 336 min at 23:15:07 on 10-May-2017
rags2ridges_2.2.tar.gz : success (683 of 1013, 665 good, 9 bad, 9 skipped) -- Now 17:40:44 This 98.6 sec, Avg 59.4 sec, exp. finish in 335.4 min at 23:16:06 on 10-May-2017
ragt2ridges_0.2.4.tar.gz : success (684 of 1013, 666 good, 9 bad, 9 skipped) -- Now 17:42:00 This 76.8 sec, Avg 59.4 sec, exp. finish in 334.5 min at 23:16:32 on 10-May-2017
ramcmc_0.1.0.tar.gz : success (685 of 1013, 667 good, 9 bad, 9 skipped) -- Now 17:42:26 This 26 sec, Avg 59.3 sec, exp. finish in 333.3 min at 23:15:42 on 10-May-2017
randomUniformForest_1.1.5.tar.gz : success (686 of 1013, 668 good, 9 bad, 9 skipped) -- Now 17:43:26 This 59.6 sec, Avg 59.3 sec, exp. finish in 332.3 min at 23:15:42 on 10-May-2017
ranger_0.7.0.tar.gz : success (687 of 1013, 669 good, 9 bad, 9 skipped) -- Now 17:44:13 This 47 sec, Avg 59.3 sec, exp. finish in 331.2 min at 23:15:24 on 10-May-2017
Rankcluster_0.94.tar.gz : success (688 of 1013, 670 good, 9 bad, 9 skipped) -- Now 17:44:55 This 41.7 sec, Avg 59.3 sec, exp. finish in 330 min at 23:14:58 on 10-May-2017
rankdist_1.1.2.tar.gz : success (689 of 1013, 671 good, 9 bad, 9 skipped) -- Now 17:45:18 This 23.4 sec, Avg 59.2 sec, exp. finish in 328.8 min at 23:14:04 on 10-May-2017
raptr_0.0.3.tar.gz : success (690 of 1013, 672 good, 9 bad, 9 skipped) -- Now 17:48:32 This 193.5 sec, Avg 59.4 sec, exp. finish in 328.9 min at 23:17:24 on 10-May-2017
raster_2.5-8.tar.gz : success (691 of 1013, 673 good, 9 bad, 9 skipped) -- Now 17:50:41 This 129.1 sec, Avg 59.5 sec, exp. finish in 328.4 min at 23:19:07 on 10-May-2017
Rblpapi_0.3.6.tar.gz : success (692 of 1013, 674 good, 9 bad, 9 skipped) -- Now 17:53:14 This 153.7 sec, Avg 59.7 sec, exp. finish in 328.2 min at 23:21:27 on 10-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/Rborist_0.1-6.tar.gz'
Content type 'application/x-gzip' length 125861 bytes (122 KB)
==================================================
downloaded 122 KB

Downloaded  Rborist_0.1-6.tar.gz 
Rborist_0.1-6.tar.gz : success (693 of 1013, 675 good, 9 bad, 9 skipped) -- Now 17:54:19 This 64.2 sec, Avg 59.7 sec, exp. finish in 327.3 min at 23:21:34 on 10-May-2017
Rclusterpp_0.2.3.tar.gz : success (694 of 1013, 676 good, 9 bad, 9 skipped) -- Now 17:54:53 This 34.9 sec, Avg 59.6 sec, exp. finish in 326.1 min at 23:20:57 on 10-May-2017
